# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e408c,bf84d0cd,3f0d8cc5,c00da771,3efb7ed4,3fa45509,3ede440d,3ef5c28f,3e5f3b64,3f0be76c,bf38a6e3,bf5c7764,3f067257,bf4cf23c,3ef180d7,3f75876d,3ed759a4,3eec6e51,3e5d77d1,3f050b11,3f314ff7,3f021df5,3f59da78,bf1967a2,3f61bb73,3e90e962,3f68411c,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eaa1d,3f0a9ecd,3ee410b7,3f07f99c,3ef98635,3e828a4d,3e6d704f,3e518b7c,3e3eea2b

# JACOBIAN - 9 x 10
3bf86b2c,3b4083b2,3b618600,3a59c114,39f8efdc,baa49abd,3aa73218,3f4a9960,3eb7588e,3f1739a9
bea6c9a6,bfb07bc7,bd49f590,befbb604,bfe5ee3c,bf6eb6c9,3f45bca8,3f7a2764,bf3361f3,3f9a3f14,bfdf2ba4,bf7501da,3e22e474,3fc8fa52,3eee6928,bf138055,bf84d19b,bfc1f0e9,be6873c8,bdf2b80c,bd0e5a98,be45ef1a,3f4a62f0,bf53ff6c,bf489a57,bff44799,be991e8e,3e82e2de,be725070,bf60f531,bf8cda03,bdc1b290,bec32ddc,3e35493e,bfc661bd,be411122,3fb39557,3f730af2,bfdcf7c4,3effc974,3f39cb4f,bf553514,bfd91d96,bf4600dd,3ea7f767,be7d42a9,3ec667f2,3fc30f4d,3f143ca2,3dee6fb0,bf3a753e,3f806b6c,be9a6518,bfb5999a,3cc50870,beff40ca,3af6f800,3edcfc3a,3f8ad784,be2cd6e0,bddf1b06,be830f16,bfa7fec9,3f6f753c,3ef1544e,3e67acf4,bc5e1cd0,bfe4f2bc,3e640d4c,3d26483c,3fcf586d,bfc191e4,bf55f305,bf2554c8,bfb1e2ff,3db522ae,bf38d6ae,bec6951d,be92fa47,bff204e1,bf26e0a4,bfbfedb0,3ed2bc0c,bf64f8fa,bea1617f,3ec91d9e,bee78b0a,beda8d74,bf7002e2,bea7ed62,bdbbabec,be8acfd4,bf178566,bf61a334,bfa51227,beb35af4,bf86f36a,3e7db75c,3edaa1bc,bf30afcc,bfc30f26,bf7eb03a,bf727526,be34ab3d,3f0f6e4e,bfeb2433,bf55d950,bed061fa,3e4605ec,bf931bbe,bdf17084,bf3089bb,bef144cc,3de19aec,3d80eaa8,3f30b677,bed07ea8,3f79b642,c007df7b,bf223787,3f0bc996,bfd0d30b,be381439,3f2ea61a,bfd24bb2,bf9a87b2,bf77c678,3f792c39,3def99a9,be624d6a,bf7a84b2,bfa50bbe,bd688679,bf0b95cb,3f0c6920,bfd292f2,3f60b5ce,bea8d6aa,bfc51079,bfc3123e,3d18ce88,be15e538,bf51da59,3d3cb878,3f8e76ec,3dabdd74,bf1bd635,bf5db373,bf0c6e48,bfa7963e,be49fd32,bef6bdd8,bf5919f1,bf5996cf,bf84bbbf,bf6852d5,bf8bb87b,bf2678c7,bf4c27c6,be9ef41a,3fa63d76,bf0747c9,3ec2e78c,3e89ef00,3e3a2cb5,3eae0490,bf96d390,c00fa1ae,bf9f5303,bfa274f0,bf8835d5,be88df42,bfd5fd32,beadce98,bf363778,bf400855,3f0c028c,be92242b,3e578d8a,bf11c9e5,bfa29507,bf6d2ab1,bf291743,3f2effa0,3f20070d,3ef82262,3e0b42fe,3df109c0,bf82cd1c,be801083,bf3ecb8b,bfb08f62,bf605920,bdd98148,c0075765,3f064084,bec04fea,3ea945dd,be755f1b,bfb0db62,3f5b0068,3f818d63,3e61fad9,bf4a7a21,be31075c,bea6791a,bf1c3c57,c00ec684,c017172d,bf1536db,bfaaf020,bf83126a,bf35c4ef,bf89fed6,bf3caae8,be176b7c,bd0eb7f0,3eb563d5,3f0a7fc5,bfdcaeb9,3f46a49f,bf91dbc6,3d2171f8,bfd0f320,bf7206ee,be3fddd3,bfc4ed48,bdc311f0,bf845a5c,befa9466,3f7f5e7c,bf2ca3dc,befc71cb,3f30d83f,bf0b0006,be50a848,3f070eb0,bd8f032c,bdac593c,3ebc34a8,bff8cc88,3e777068,bdce4630,bfd28cce,be98c6b0,3e214cb4,bf46f6dc,3f80d9b0,bfb4fd50,bfc9f7bb,3e50741d,bf7ca524,3e06ed1e,bf35d481,bff97200,be7ca9cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f45bca8,3f7a2764,00000000,3f9a3f14,00000000,00000000,3e22e474,3fc8fa52,3eee6928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a62f0,00000000,00000000,00000000,00000000,3e82e2de,00000000,00000000,00000000,00000000,00000000,3e35493e,00000000,00000000,3fb39557,3f730af2,00000000,3effc974,3f39cb4f,00000000,00000000,00000000,3ea7f767,00000000,3ec667f2,3fc30f4d,3f143ca2,3dee6fb0,00000000,3f806b6c,00000000,00000000,3cc50870,00000000,3af6f800,3edcfc3a,3f8ad784,00000000,00000000,00000000,00000000,3f6f753c,3ef1544e,3e67acf4,00000000,00000000,3e640d4c,3d26483c,3fcf586d,00000000,00000000,00000000,00000000,3db522ae,00000000,00000000,00000000,00000000,00000000,00000000,3ed2bc0c,00000000,00000000,3ec91d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7db75c,3edaa1bc,00000000,00000000,00000000,00000000,00000000,3f0f6e4e,00000000,00000000,00000000,3e4605ec,00000000,00000000,00000000,00000000,3de19aec,3d80eaa8,3f30b677,00000000,3f79b642,00000000,00000000,3f0bc996,00000000,00000000,3f2ea61a,00000000,00000000,00000000,3f792c39,3def99a9,00000000,00000000,00000000,00000000,00000000,3f0c6920,00000000,3f60b5ce,00000000,00000000,00000000,3d18ce88,00000000,00000000,3d3cb878,3f8e76ec,3dabdd74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa63d76,00000000,3ec2e78c,3e89ef00,3e3a2cb5,3eae0490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c028c,00000000,3e578d8a,00000000,00000000,00000000,00000000,3f2effa0,3f20070d,3ef82262,3e0b42fe,3df109c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f064084,00000000,3ea945dd,00000000,00000000,3f5b0068,3f818d63,3e61fad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb563d5,3f0a7fc5,00000000,3f46a49f,00000000,3d2171f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f5e7c,00000000,00000000,3f30d83f,00000000,00000000,3f070eb0,00000000,00000000,3ebc34a8,00000000,3e777068,00000000,00000000,00000000,3e214cb4,00000000,3f80d9b0,00000000,00000000,3e50741d,00000000,3e06ed1e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1002c,be9d682c,bfcdd0ac,3e790d0f,bf20195e,bf15b123,c0815f06,c070a3b1,bf9d5015,bfd03b32,bee5f452,c03d778a,3e811499,40254564,c0728dcd,bf0d454f,bf47cec8,be9e098a,bc8192c9,3e8bbc1d,3f5ea3d1,c00c649f,bc78a18e,bf8ed65d,3fb93d58,be6e2fa2,bf4b2d00,bf940ffd,be001d75,be7cc586,3e9aea30,3fe722aa,3dd8276d,bc94be2c,bc7767d8,bf81e1dd,3e4e646a,bd99d239,bc65f2f4,c00e6c34,bc4b3610,bbf9afe8,3e5b97d8,408a2372,3fa22e09,bf9a604d,3ea986f2,3df54468,c02a3592,c0367f74,3ee8cdf6,bf2ab1e9,bf00ea98,3f91e8a3,40111976,3fb236cc,bc456c08,3e66ab40,bf68456c,be7b3b44,4087223f,c09a8f1f,4002701e,401abce6,3fde6fc9,c01f4454,c081c0d6,4005b6bf,be9b0934,bd512cc5,bc805754,be750350,bc9af927,bfb331be,3d01f3b0,bf165980,bd9b1f4a,3fae3bd9,bf9e083f,3f9b4a74,401a9c18,bd728a30,bc8e0839,3f9afdff,3f11d890,bd943780,bcaa9513,bf884562,bfc79186,3fa56518,3f8c1888,bf628a62,bfb7171c,3e818491,3f31702a,3f73d6d4,bebc3b26,bf65dcfd,c01fc7c7,be07b059,3f49e43b,3ed839ae,bce4d9ec,3e3611c0,c004a1cd,3f14a018,bdbf092e,c0b80e73,bc770136,3df45364,bf9c2d70,3f0e58d1,c08d7c3c,bf2d8e05,bfacc379,3febee30,3fc90bd8,c01ce361,bdf53a58,bfe3801d,bd0a281e,40335b4e,405c6e17,3f6c8e8c,bf355d2f,3fb1ab85,3fc2eba0,3f0e4a03,3f488755,bf1bd81a,bf914517,bec3a0a9,bcba1563,3f37afa8,3e07ba58,c0489616,c040c55d,bcb3f18b,3f59ed79,c049699a,c0000dde,bcba609d,be7eb747,bbd34a2b,bc5e5e63,3fb55f3a,befc866c,3f37e659,bfbb98d1,c00e1130,3fb7ad1f,3e1ed0cc,3fa5c499,bd808ebb,3daac184,bfb886d5,c0041e5a,c065d561,bcebd590,bec544c0,3eabae04,bf54ccc8,bf4c0683,bf56dd9d,bfb78d54,bf70e051,bf758ae0,bc989a06,bf28d634,c05d0980,3f40dbbc,bca2d7fa,3f04bb1f,3dd9af9c,3f95e677,3fda3c7b,bf4ca778,3fbd1c14,4012a406,3e7d0a4a,3fd32843,c01fcd9b,3f2a86e5,bf619c9f,3c0000e0,3f8c1d10,3cfd24a0,bf8580eb,bf15fe3e,bc95e4b3,3f1e5570,bc84e17d,be350911,bcabd68f,c016a4bc,bcbaaf62,c03b2864,c02b8f3f,bfadb4d8,3f413283,3eb3af19,3f0333c0,bd375534,bfe7d779,3dc38814,bf5e4e2f,c009471e,be0ae0d9,3f93d51f,bddf096d,bc6d3aa6,3fceedf7,bfbfc634,bd433d2b,bed1feed,be6ac718,bcb0ad6b,3d6c9860,bf4e5859,c046cfea,400aad63,3f41d507,3f7f58bc,bf07687d,bcc791aa,3f008639,bcb90348,bd0e19f7,3da4df38,bf29e16a,bd58b875,3e9f3624,bf549979,bf04ed9b,404e3be1,3d065628,beb17eb3,bf6495b9,bfb8fa07,3df442c0,bf9912c1,bedab4d9,3f01ef57,bd86bd2a,c01b7fcb,bf2b53b1,bc8eb0dc,bd222293,bfcf57cd,bed4a0f0,bfd76aa7,3fb95f14,bc891079,404afd59,3e4d8ae0,3fc5337d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e790d0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e811499,40254564,00000000,00000000,00000000,00000000,00000000,3e8bbc1d,3f5ea3d1,00000000,00000000,00000000,3fb93d58,00000000,00000000,00000000,00000000,00000000,3e9aea30,3fe722aa,3dd8276d,00000000,00000000,00000000,3e4e646a,00000000,00000000,00000000,00000000,00000000,3e5b97d8,408a2372,3fa22e09,00000000,3ea986f2,3df54468,00000000,00000000,3ee8cdf6,00000000,00000000,3f91e8a3,40111976,3fb236cc,00000000,3e66ab40,00000000,00000000,4087223f,00000000,4002701e,401abce6,3fde6fc9,00000000,00000000,4005b6bf,00000000,00000000,00000000,00000000,00000000,00000000,3d01f3b0,00000000,00000000,3fae3bd9,00000000,3f9b4a74,401a9c18,00000000,00000000,3f9afdff,3f11d890,00000000,00000000,00000000,00000000,3fa56518,3f8c1888,00000000,00000000,3e818491,3f31702a,3f73d6d4,00000000,00000000,00000000,00000000,3f49e43b,3ed839ae,00000000,3e3611c0,00000000,3f14a018,00000000,00000000,00000000,3df45364,00000000,3f0e58d1,00000000,00000000,00000000,3febee30,3fc90bd8,00000000,00000000,00000000,00000000,40335b4e,405c6e17,3f6c8e8c,00000000,3fb1ab85,3fc2eba0,3f0e4a03,3f488755,00000000,00000000,00000000,00000000,3f37afa8,3e07ba58,00000000,00000000,00000000,3f59ed79,00000000,00000000,00000000,00000000,00000000,00000000,3fb55f3a,00000000,3f37e659,00000000,00000000,3fb7ad1f,3e1ed0cc,3fa5c499,00000000,3daac184,00000000,00000000,00000000,00000000,00000000,3eabae04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40dbbc,00000000,3f04bb1f,3dd9af9c,3f95e677,3fda3c7b,00000000,3fbd1c14,4012a406,3e7d0a4a,3fd32843,00000000,3f2a86e5,00000000,3c0000e0,3f8c1d10,3cfd24a0,00000000,00000000,00000000,3f1e5570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f413283,3eb3af19,3f0333c0,00000000,00000000,3dc38814,00000000,00000000,00000000,3f93d51f,00000000,00000000,3fceedf7,00000000,00000000,00000000,00000000,00000000,3d6c9860,00000000,00000000,400aad63,3f41d507,3f7f58bc,00000000,00000000,3f008639,00000000,00000000,3da4df38,00000000,00000000,3e9f3624,00000000,00000000,404e3be1,3d065628,00000000,00000000,00000000,3df442c0,00000000,00000000,3f01ef57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb95f14,00000000,404afd59,3e4d8ae0,3fc5337d

# LAYER_2_PRE_ACTIVATION - 256 values
3d27a4e0,bddf5a9e,bfc6c658,40b04019,be86a081,be21d7f2,bf948b42,404b31c0,bfa070ab,be7a84e4,3fc29165,3f354fe3,4037bb57,3fa81ab9,c18b3eaf,bd2ca589,bd84bfde,bf967962,c0355079,40a2018b,bf818485,40513b9f,c02bfb25,bfe3b2a7,bd080239,41084118,bdb86eb1,bea83224,c0879a17,40afb8a3,bfa94062,c04ebe9b,bdab4688,3ee5d2bc,3f505f87,3fe90161,4128f99b,bd7615f1,be3fcac4,bed220ab,bd81f280,bde9ea5c,be4f9896,bdf2b540,4003273a,403a5e09,3fc767c2,beff1fec,be30c652,3fe0ba61,be0ba339,be0678ee,bf6a71b4,bdb9a15c,bf81c414,c0565f74,403fd448,404615e6,be547f73,c03faa0f,4098d9ad,3f3dc9c4,bcca7089,bff276a6,c036a104,bd14237d,40561f9d,bff31e86,408c1ac0,be0d68eb,bf4c13ab,3cc5b500,be00a92c,3f957294,3fcba845,bd794d80,c044da85,bfa74ae5,3f5f701c,bd086ecc,c050938f,bebb1c00,bd951fb0,407f0ddb,bdd4c34f,3f8d95b7,bcfe5547,3f1b36aa,bcff88a4,c0804bbb,c070c454,c043805e,bd7ea14c,beb2f2fa,404a6b93,bdd95f43,3f813878,be12c215,bd4fb2ae,4014ad78,be413b93,c114fa94,3fbd2f08,bf8723d8,401f4720,c056d012,be526854,c021175d,bddc7237,4001c83f,bed21d04,be2c29b1,bd0bbc3a,bd07b291,bd1c0277,c06ed3b4,c0741960,be4bf8bf,be11b63e,be1b320f,400f4a11,bd6d9fa5,c0628e59,412447d7,40207156,4117c4be,bf08c6a5,c0b65f2a,bcfb2f8a,bed857be,c1049d9b,4028d843,bf621e24,3f81ecc0,bdc95e78,c0cb9493,bdaa36c0,be9fb828,c076dedc,c00e24f2,bd0fc84e,be2cf913,bd62395d,c027c7f8,bcff6600,408bd58c,bcff9ccd,3fcca460,3f31b3bc,bf9e40b4,c00b928a,4118d920,3fac8651,c0d0bf72,be16641f,3f439cce,40caed13,3f2e5dea,4098bd33,3fa53b69,400b7e42,c0acb9de,c02c8f78,bdb3d5f7,c0812d62,bfd99a98,bea33528,bf76f633,be293ab5,bde15dcd,3fee14a2,be648477,bdb57ae6,4020bef2,c0b2ba96,be924687,401ff8c0,c0b60fde,3f667266,3fc23a02,c0193562,be403e16,3e951df8,bd974523,3fa41e39,bfb3857a,bd4d4ed3,3ec8cbae,3f80f218,be4a6892,be01facd,bd3cc56c,bfaafe25,408fa656,bdca3c21,c00466ac,bfacca2d,c021b130,c06b4250,bd24c11f,be5318ba,3fb1085a,4068dca9,3faacdd1,bfcde1cc,be8e6620,4010634a,bd43e81b,be055f21,bce14d3e,be745e2a,bf5084a6,bf900970,3f7f6822,c002ed2e,bd09ad61,406b32e9,be178e33,3f6244a3,bd2505b2,3c8745c0,bdc0b319,3ece7db9,40091fe2,bf2760bd,bd34165d,bf54d3e9,3e698cda,bd24e610,4008a92e,3ef57db6,bdaded9c,bd86bbe0,bf98dd8c,bd3dfdb5,c00ec072,3eafff0e,bcd6de0c,c00686ba,40b29893,be27060c,c0a143d0,400e7304,3fd87dd4,bde7b24d,be191bd1,bd26ed0f,3dcc2f34,3e6965a8,be5d03e8,3fe23cac,3e9da0f2,bf1560d3,bd3ad199,bf520c13,3f8268a5

# LAYER_2_POST_ACTIVATION - 256 values
3d27a4e0,00000000,00000000,40b04019,00000000,00000000,00000000,404b31c0,00000000,00000000,3fc29165,3f354fe3,4037bb57,3fa81ab9,00000000,00000000,00000000,00000000,00000000,40a2018b,00000000,40513b9f,00000000,00000000,00000000,41084118,00000000,00000000,00000000,40afb8a3,00000000,00000000,00000000,3ee5d2bc,3f505f87,3fe90161,4128f99b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003273a,403a5e09,3fc767c2,00000000,00000000,3fe0ba61,00000000,00000000,00000000,00000000,00000000,00000000,403fd448,404615e6,00000000,00000000,4098d9ad,3f3dc9c4,00000000,00000000,00000000,00000000,40561f9d,00000000,408c1ac0,00000000,00000000,3cc5b500,00000000,3f957294,3fcba845,00000000,00000000,00000000,3f5f701c,00000000,00000000,00000000,00000000,407f0ddb,00000000,3f8d95b7,00000000,3f1b36aa,00000000,00000000,00000000,00000000,00000000,00000000,404a6b93,00000000,3f813878,00000000,00000000,4014ad78,00000000,00000000,3fbd2f08,00000000,401f4720,00000000,00000000,00000000,00000000,4001c83f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f4a11,00000000,00000000,412447d7,40207156,4117c4be,00000000,00000000,00000000,00000000,00000000,4028d843,00000000,3f81ecc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408bd58c,00000000,3fcca460,3f31b3bc,00000000,00000000,4118d920,3fac8651,00000000,00000000,3f439cce,40caed13,3f2e5dea,4098bd33,3fa53b69,400b7e42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee14a2,00000000,00000000,4020bef2,00000000,00000000,401ff8c0,00000000,3f667266,3fc23a02,00000000,00000000,3e951df8,00000000,3fa41e39,00000000,00000000,3ec8cbae,3f80f218,00000000,00000000,00000000,00000000,408fa656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1085a,4068dca9,3faacdd1,00000000,00000000,4010634a,00000000,00000000,00000000,00000000,00000000,00000000,3f7f6822,00000000,00000000,406b32e9,00000000,3f6244a3,00000000,3c8745c0,00000000,3ece7db9,40091fe2,00000000,00000000,00000000,3e698cda,00000000,4008a92e,3ef57db6,00000000,00000000,00000000,00000000,00000000,3eafff0e,00000000,00000000,40b29893,00000000,00000000,400e7304,3fd87dd4,00000000,00000000,00000000,3dcc2f34,3e6965a8,00000000,3fe23cac,3e9da0f2,00000000,00000000,00000000,3f8268a5

# LAYER_3_PRE_ACTIVATION - 256 values
41042281,40dfa02b,4065b80e,bef366d2,3dc761c0,404fa1e6,bdf6b9f1,be391f3b,bd5154cf,41249646,beccd72a,bfea2fb3,bda838f5,bf558978,4181e9f6,3fc6e9b5,be3b46e7,beec15dd,c00b2a69,40a7bc90,bd8610e7,bd989cda,bcb36e00,bd8cee58,bd9547c0,41aceded,40a009c4,be5c1521,41366ce9,bef4edfe,be83bf7a,be6e7261,bdd0c511,bdc2b5b1,bdb330ec,c16e1208,bddf7f1e,41194237,bd22cb4c,beeb3070,be9e8122,be8c4e03,bd941b86,be95dde7,c04e83a2,bda15cfe,c1062113,418c52d5,4084033c,3f8d6b28,c0427588,4159cbda,be90fb67,40cbfc76,bee108fa,bed63da8,bd83707c,418a2d3f,4142d210,bf998930,c1a95d96,4098b339,bd89cf15,c0b61e1b,c1915903,be2349bb,bfcd6708,be25f1a0,40daa462,c0baae8e,bf1993f0,bdac228a,bedaf9e5,3f6f9046,3f0918d8,c021194e,bd805e00,bda1a3b6,bf8cef48,41458714,bd8ea713,3f3bde89,4083a263,bf012b28,c19badff,3fe557e1,bedd2db8,40715f5e,be8a10db,bff8b714,bd33f819,411f33c8,3e87640c,41a56bab,c060c943,4114f374,be0b124e,414bc98b,becd8f03,beeaa740,3f383c84,c0270b37,c1b2decc,c0315045,c118318a,41844488,40a1a5b4,bf8e8a43,bfbdfb77,beafa7da,bdeeff2a,3f8c9007,bf42a610,bffd18d9,40f1dda7,be124e06,beacf283,c041d966,bd9423ab,c0866690,4192add0,4065a234,beb95d5a,4024e227,bdb896f0,bf9cec72,bed9df6b,be50b775,40c51323,bda4af23,be481af0,be0db9c0,3f9e1be2,be5c8ba6,3f64a994,bda177fe,3f89ed4a,3fc08a9d,be5b7e34,bd9d9e28,be0f482f,40b61236,bd7aceec,bd96faf5,bdfa9980,c0ab3fa5,bfa399b6,bf120f9a,40b65e42,bf694d3e,bf2aef6e,c19e65f7,4156cf31,401e69f1,c0619e11,40bc5f18,c1d596d4,40868413,c036b4f9,bf915c78,419bd185,418027af,bdc2e285,bda544aa,bd9e9b0e,bf048a27,bdd57e3d,bdcc957d,3ff68506,bda64e5f,c0e9e672,bfcc36ba,41672970,bfebe96b,4147f9b4,be09a2f0,bdd7fdbe,be85e8c4,bf813a9c,c0ab4fc5,c05d5bd7,3fada954,40a2c8eb,405b82c8,40471016,bf032687,c039d99e,403c9b1c,418df4d0,404ca4b3,c07fd17a,417cc1f5,bdcc272f,bea88ac7,bf97c480,be4ebd41,bec49e00,40aeac56,c0f08102,c19c52fc,be6a3048,416b2063,be7c234a,bd90084f,bdc0f886,c1128ab0,be64d1c8,bee62a01,40143940,c01c8028,4086a388,bff2bcc0,bf0bd8a6,be6f6b81,bdb32fb8,bebb9956,bf570e66,bd3dd92e,401a5b31,bf8469ed,3f12ce51,3ea8d6f4,418d2b24,bf17b988,beca8833,411dd22c,c0c41954,c0a63d7c,bf1a7e5c,beb3cc8b,bfaab6c9,40265f22,41430921,bf3182fc,be59c7c0,beede000,bedeea50,bd8f60bd,bde01c03,4107a34b,4161f827,41853807,bfbad48c,bd8857a8,3f62fbd8,40dfe485,be99be5d,3fe12ae7,c063ddd0,be40db28,bdee69b0,4105881e,be503f3c,c01228ad,bdff9ae0,414a9acc

# LAYER_3_POST_ACTIVATION - 256 values
