# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4db20c,bf835c3e,3f0caf4a,c00da417,3ef77a3f,3fa56f76,3edd715f,3ef5c28f,3e5f3b64,3f0be76d,bf384414,bf5af91e,3f05b5ab,bf4cfa44,3eedf3fa,3f7625d8,3ed69a6f,3eec6e52,3e5d77d2,3f050b13,3f31b6a4,3f049d7a,3f5a4e78,bf195ce8,3f62ac41,3e8cac5d,3f686d57,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab3a,3f0a9c48,3ee40fc6,3f078882,3ef8aac6,3e8120c5,3e6db945,3e51730a,3e3e17f5

# JACOBIAN - 9 x 10
3bf68d3a,3b06e89e,3b77d298,3a831900,3a03d27c,baa94030,3aa55d9c,3f4a93db,3eb71998,3f16f2ef
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31b6a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f049d7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a4e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf195ce7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f62ac41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8cac5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f686d57,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f384414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5af91d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05b5ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cfa44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beedf3fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7625d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed69a6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# LAYER_0_PRE_ACTIVATION - 256 values
bea45e72,bfb090c2,bd3571e4,befa9c0e,bfe502c3,bf6d6208,3f434992,3f79e9f8,bf34590a,3f998597,bfdf034a,bf752018,3e1e14e4,3fc901d7,3eee56a0,bf137a2f,bf85352f,bfc44846,be61b1a0,bdf1ba98,bd0c4bd8,be45b92b,3f4a0b95,bf5277d0,bf48e1b2,bff3c219,be9a2092,3e84dc1b,be72b460,bf5fd7dd,bf8cefe2,bdc5f2f0,bec15f60,3e3583fa,bfc6353e,be4053b8,3fb378d9,3f72cd5a,bfdc7e66,3eff0628,3f38a9de,bf54b6ba,bfd81306,bf45c0ff,3ea70c99,be806d5a,3ec5f164,3fc3ebda,3f14376a,3dea5d1c,bf39783c,3f806da6,be9a9004,bfb5182f,3ce132fc,beffea60,3b0384c0,3ee25938,3f8ab760,be378010,bdcf22c8,be8382c3,bfa80e98,3f6f85c5,3eefe000,3e6b29b8,bc5e82b8,bfe3f782,3e65fe5e,3d168ce8,3fcf64f8,bfc07ba4,bf5477cc,bf2342e5,bfb26966,3dbdd480,bf3a697c,bec6ddb8,be9025c0,bff25574,bf246cbb,bfbf02ad,3ed2f319,bf64f510,bea1f066,3ecb35d6,bee999a8,bedb68b6,bf6fbf6c,bea59141,bdc60324,be8ba4b0,bf18043a,bf667f26,bfa4ee86,beb34df6,bf88fcd6,3e75fc02,3edbdbec,bf2f9188,bfc4a9b0,bf7ebcdb,bf7278ee,be3318ac,3f0e513b,bfeb2ce8,bf53e10f,bed05098,3e4bde80,bf9319a1,bdfc8af0,bf315fd4,bef608c6,3de0e464,3d8d6e34,3f2ee2e4,bed0aa58,3f79b9f1,c007dd6f,bf22d36b,3f0db52c,bfd01b14,be321552,3f2ef2a2,bfd22cc1,bf9b09eb,bf785340,3f78ce7e,3df29e5d,be5ec860,bf7badb0,bfa42088,bd5f029f,bf0ae224,3f0c74d0,bfd2fd46,3f60bf06,bea99aa2,bfc40669,bfc32d84,3d1dcec4,be1729be,bf510f4a,3d4ff358,3f8e177e,3db37414,bf19ef41,bf5fac6a,bf0aacc4,bfa814f5,be486c90,befa6ef8,bf574e30,bf5807e3,bf84272b,bf66a71f,bf8c34f1,bf26cdbc,bf4be0c7,be9e89e7,3fa610c4,bf079226,3ec04e82,3e89dda2,3e3a7e8d,3eae3f9e,bf968977,c00fa66a,bfa01c6b,bfa24c23,bf88852a,be863ecf,bfd5cd6e,beb3cda0,bf364bd6,bf41159e,3f0c077e,be8e7d36,3e58f508,bf12934b,bfa284de,bf6ca5d5,bf2937ec,3f30fa9a,3f1fc1dc,3ef6f5f6,3e09176b,3df8d04c,bf8200cf,be7c154a,bf3e465c,bfb00a80,bf5f89aa,bddfc418,c006f69a,3f074c2c,bebf6ce2,3ea94675,be78e5a2,bfb125d7,3f5a247d,3f81ef64,3e59cab8,bf4adeca,be3194d0,bea64d63,bf1bb2d1,c00edfaf,c0170514,bf156baf,bfaa9598,bf8311fa,bf35c157,bf8a491a,bf3be83f,be1dc28e,bd099a84,3eb634b8,3f0b2938,bfdc5e1a,3f46350f,bf925b1a,3d4a38b0,bfd00fbd,bf70ae36,be3d2e40,bfc4e3fc,bdcabbd8,bf8366a2,befd051c,3f7ed154,bf2aba80,befb6e22,3f310e4c,bf0b074e,be59eaac,3f078076,bd9092a4,bdbace40,3ebc73b5,bff7ee63,3e76edc0,bdce318c,bfd2bfc5,be981d72,3e183110,bf482087,3f80d3d0,bfb42a1b,bfc99269,3e508fe1,bf7cc9f3,3e0a733e,bf34da20,bff908ed,be7fb304

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f434992,3f79e9f8,00000000,3f998597,00000000,00000000,3e1e14e4,3fc901d7,3eee56a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a0b95,00000000,00000000,00000000,00000000,3e84dc1b,00000000,00000000,00000000,00000000,00000000,3e3583fa,00000000,00000000,3fb378d9,3f72cd5a,00000000,3eff0628,3f38a9de,00000000,00000000,00000000,3ea70c99,00000000,3ec5f164,3fc3ebda,3f14376a,3dea5d1c,00000000,3f806da6,00000000,00000000,3ce132fc,00000000,3b0384c0,3ee25938,3f8ab760,00000000,00000000,00000000,00000000,3f6f85c5,3eefe000,3e6b29b8,00000000,00000000,3e65fe5e,3d168ce8,3fcf64f8,00000000,00000000,00000000,00000000,3dbdd480,00000000,00000000,00000000,00000000,00000000,00000000,3ed2f319,00000000,00000000,3ecb35d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75fc02,3edbdbec,00000000,00000000,00000000,00000000,00000000,3f0e513b,00000000,00000000,00000000,3e4bde80,00000000,00000000,00000000,00000000,3de0e464,3d8d6e34,3f2ee2e4,00000000,3f79b9f1,00000000,00000000,3f0db52c,00000000,00000000,3f2ef2a2,00000000,00000000,00000000,3f78ce7e,3df29e5d,00000000,00000000,00000000,00000000,00000000,3f0c74d0,00000000,3f60bf06,00000000,00000000,00000000,3d1dcec4,00000000,00000000,3d4ff358,3f8e177e,3db37414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa610c4,00000000,3ec04e82,3e89dda2,3e3a7e8d,3eae3f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c077e,00000000,3e58f508,00000000,00000000,00000000,00000000,3f30fa9a,3f1fc1dc,3ef6f5f6,3e09176b,3df8d04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f074c2c,00000000,3ea94675,00000000,00000000,3f5a247d,3f81ef64,3e59cab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb634b8,3f0b2938,00000000,3f46350f,00000000,3d4a38b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ed154,00000000,00000000,3f310e4c,00000000,00000000,3f078076,00000000,00000000,3ebc73b5,00000000,3e76edc0,00000000,00000000,00000000,3e183110,00000000,3f80d3d0,00000000,00000000,3e508fe1,00000000,3e0a733e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0de38,be963560,bfcf954a,3e78a43c,bf23ff05,bf1aa978,c081260a,c070cbb7,bf9dd023,bfcf455d,bee67c48,c03d53f3,3e7d75d6,4024f38c,c072a024,bf0c29ea,bf48a2b4,be9d90f4,bc81f506,3e86de33,3f5e3a78,c00ccae1,bc79434a,bf8f3847,3fb87e5c,be6b7242,bf4a39eb,bf947a32,be00475e,be6cef3a,3ea2868c,3fe749df,3de40bae,bc94cf86,bc77fc2c,bf807635,3e5b1ddc,bd9a0474,bc664e9c,c00ea3bf,bc4bd830,bbd582f8,3e61eb58,408a2f28,3fa26a7c,bf9a583d,3ea754c6,3dffb720,c02b3986,c036ef78,3edea8cd,bf2a7064,befe90b7,3f92aaf6,40117c00,3fb27832,bc4565a9,3e633c78,bf6a708a,be7ff45c,408731e1,c09ab1e3,4000ef84,401acc18,3fde8239,c01f5014,c081b569,4005b930,be9b3028,bd51260d,bc8090bb,be82cd3f,bc9b3714,bfb09314,3cdf9600,bf158308,bd9b55b4,3fad46b8,bf9dc056,3f9c6c78,401a7c54,bd72695f,bc8df225,3f9b0ec4,3f138817,bd942f79,bcaa6c68,bf889e25,bfc8b73b,3fa64cfb,3f8b3de1,bf675cd1,bfb8da16,3e79f004,3f2f48bc,3f749f30,bebc68ce,bf659645,c020a512,be145198,3f4944d2,3ed39987,bce4ae02,3e3608b8,c004b8ff,3f1148d8,bdbf2b4a,c0b7fd68,bc77511d,3deeb478,bf9a1f29,3f0abcc8,c08d25c6,bf2fcd05,bfad2008,3feb932c,3fc86556,c01bb2dc,be04b066,bfe2996a,bd0a0c1c,403368ca,405caad3,3f6fa14b,bf34879a,3fb215de,3fc2ef38,3f109263,3f473363,bf1e26f0,bf9346c7,bebc3e39,bcba3d5b,3f34f9b0,3dfaca22,c0493747,c0408f14,bcb391bc,3f58dc97,c0492cec,bfffe54b,bcba6cd0,be80288b,bbd49ab5,bc5f155e,3fb26ba2,bf00e11e,3f39c177,bfbbc7b1,c00dfb32,3fb6eefa,3e2435e8,3fa4782e,bd808168,3da1e8d8,bfb73dac,c003b7bc,c0650a12,bcec5ecc,becc3b2e,3eade9e4,bf50ff6b,bf4ab9a9,bf51afca,bfb71f7e,bf723466,bf7626be,bc98cfec,bf264a59,c05bc22a,3f41f884,bca2ed92,3f056da4,3dcb4790,3f963a4e,3fda5764,bf4c4192,3fbce63a,4012253a,3e7cda0a,3fd18481,c02044b2,3f29e168,bf62aa9a,bbe91740,3f8c9c64,3c58d540,bf84ed18,bf1a6217,bc95fb35,3f1d6914,bc84995e,be334916,bcabe7d0,c016adaa,bcbb4156,c03ae1fb,c02b6e09,bfad0478,3f3f64de,3eb4d184,3f064598,bd378727,bfe81f4e,3db68100,bf5e2450,c008526e,bdfaa274,3f9298c7,bddf0aa1,bc6cf4f0,3fce78fb,bfbf3f39,bd43475a,bed8186d,be692d60,bcb0de66,3d538800,bf4ca743,c04575f9,400b5a3e,3f410a94,3f80cc62,bf019f8f,bcc77aeb,3f025ee4,bcb8ec7a,bd0e1c5a,3dafb880,bf297c2e,bd595c0e,3e9face6,bf55077c,bf02b199,404e73cd,3cf437a0,beb25692,bf61489e,bfb944cc,3e027f8c,bf98c4cf,beda5da6,3f0041cd,bd86a01e,c01bebfc,bf2b986c,bc8ed89f,bd2252ab,bfd0f44e,bed6c2b4,bfd84456,3fb95258,bc891fd4,404b0688,3e52d844,3fc489d8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e78a43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d75d6,4024f38c,00000000,00000000,00000000,00000000,00000000,3e86de33,3f5e3a78,00000000,00000000,00000000,3fb87e5c,00000000,00000000,00000000,00000000,00000000,3ea2868c,3fe749df,3de40bae,00000000,00000000,00000000,3e5b1ddc,00000000,00000000,00000000,00000000,00000000,3e61eb58,408a2f28,3fa26a7c,00000000,3ea754c6,3dffb720,00000000,00000000,3edea8cd,00000000,00000000,3f92aaf6,40117c00,3fb27832,00000000,3e633c78,00000000,00000000,408731e1,00000000,4000ef84,401acc18,3fde8239,00000000,00000000,4005b930,00000000,00000000,00000000,00000000,00000000,00000000,3cdf9600,00000000,00000000,3fad46b8,00000000,3f9c6c78,401a7c54,00000000,00000000,3f9b0ec4,3f138817,00000000,00000000,00000000,00000000,3fa64cfb,3f8b3de1,00000000,00000000,3e79f004,3f2f48bc,3f749f30,00000000,00000000,00000000,00000000,3f4944d2,3ed39987,00000000,3e3608b8,00000000,3f1148d8,00000000,00000000,00000000,3deeb478,00000000,3f0abcc8,00000000,00000000,00000000,3feb932c,3fc86556,00000000,00000000,00000000,00000000,403368ca,405caad3,3f6fa14b,00000000,3fb215de,3fc2ef38,3f109263,3f473363,00000000,00000000,00000000,00000000,3f34f9b0,3dfaca22,00000000,00000000,00000000,3f58dc97,00000000,00000000,00000000,00000000,00000000,00000000,3fb26ba2,00000000,3f39c177,00000000,00000000,3fb6eefa,3e2435e8,3fa4782e,00000000,3da1e8d8,00000000,00000000,00000000,00000000,00000000,3eade9e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41f884,00000000,3f056da4,3dcb4790,3f963a4e,3fda5764,00000000,3fbce63a,4012253a,3e7cda0a,3fd18481,00000000,3f29e168,00000000,00000000,3f8c9c64,3c58d540,00000000,00000000,00000000,3f1d6914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f64de,3eb4d184,3f064598,00000000,00000000,3db68100,00000000,00000000,00000000,3f9298c7,00000000,00000000,3fce78fb,00000000,00000000,00000000,00000000,00000000,3d538800,00000000,00000000,400b5a3e,3f410a94,3f80cc62,00000000,00000000,3f025ee4,00000000,00000000,3dafb880,00000000,00000000,3e9face6,00000000,00000000,404e73cd,3cf437a0,00000000,00000000,00000000,3e027f8c,00000000,00000000,3f0041cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb95258,00000000,404b0688,3e52d844,3fc489d8

# LAYER_2_PRE_ACTIVATION - 256 values
3d3e3a40,bddf66ca,bfc8a3fc,40affcb2,be86b4de,be21ac25,bf919127,404b7b82,bf9fb8cd,be7a242e,3fc5b3cd,3f348d24,4037d2e2,3fa9e1e8,c18b4ac0,bd2cd6a0,bd847631,bf9a3ef8,c0342ec7,40a2278e,bf7dbbde,40504480,c02d7375,bfe76486,bd07a569,41082957,bdb85b44,bea7ff99,c0872a01,40af94af,bfa8331a,c04e702a,bdad6350,3edc4860,3f4bf164,3feaf5f1,4128d880,bd763c5c,be3fe60c,bed1d6e0,bd516730,bde9cca8,be4f3cf6,bdf27842,400282f8,403a1cf9,3fc4a6e8,bef4b534,be30863a,3fe3d2aa,be0b6ecc,be06622e,bf65c2dc,bdb9270e,bf7f884c,c0559a56,4040190e,4044bfdc,be544786,c03f88b5,40983bb9,3f393ee6,bccac00f,bff2fd16,c036afa0,bd13eff5,40562f64,bfeee1e2,408be673,be0d218c,bf456b09,3c855480,be00ad8c,3f947afd,3fc9e278,bd827aa8,c04220e9,bfa3a510,3f561a4f,bd07d112,c0506a0c,bec7d2c8,bd6decc0,407ec4d1,bdd4fffe,3f8bfc5d,bcfc88ff,3f1b0e5c,bcff12c6,c08068d2,c07028f3,c043aa21,bd7e0d22,beb2a631,404d981d,bdd91f26,3f810fbc,be12b039,bd4f7fe3,4014efc9,be410d98,c114f9c4,3fbd094d,bf8b3cee,401db943,c0541386,be4f6504,c0213b1c,bddc4498,4000e3f8,bed6625e,be2bf366,bd0be5f6,bd079b0a,bd1bb504,c06f30dc,c0752d71,be4bc78e,be11cfd4,be1b091c,400dc6a4,bd6d7b0a,c060ad66,41242be3,4020a34d,4117ad2d,bf07912f,c0b53c6e,bcfc1068,bed27aea,c10490d0,4029624d,bf687e63,3f816767,bdc94800,c0cac8d2,bd3ff480,bea838b0,c074bb8a,c00c75f6,bd0fe3f1,be2c9556,bd6202d7,c024e544,bc722e80,408b9666,bcffa3e3,3fcb61f5,3f32bcb0,bf98903c,c00aed73,4118c662,3fb05b5e,c0d0bc2c,be16131f,3f3ca554,40caf29c,3f30d5a0,40983980,3fadabd7,400cc763,c0ad2d73,c02cc28d,bdb3bd75,c0813c5d,bfd789ee,bea3e014,bf76a3a2,be28b675,bde0ffd3,3fee31b9,be706252,bdb556aa,401dc0fe,c0b1d5ae,be921d2b,401f0e50,c0b64ebe,3f63b609,3fbe99a9,c0185ffa,be3fdacb,3e8a8ae8,bd972766,3fa2a9f8,bfb5f9bc,bd4d5268,3ebb4384,3f836cd3,be4ae846,be01b7cf,bd3c2dec,bfa984b4,408f9dba,bdca131a,c0042c00,bfabd962,c0246ac2,c06b37de,bd25052e,be53377a,3fb0e782,40682f66,3fad2b2a,bfccba7d,be8c6440,400fb03f,bd43a6a1,be0553f8,bce190c2,be73fbe0,bf4e48b4,bf931d46,3f7e7a7e,c0019941,bd099a6e,406a9504,be176d96,3f5de60e,bd24c36c,3c70a800,bdc077b8,3ec75ca6,400857da,bf2beab6,bd33b227,bf566047,3e81a92f,bd24812a,4008a954,3ef59502,bdb39018,bd86db72,bf969844,bd3dc9af,c00d1f36,3eba3f58,bcd5f1f2,c0057494,40b233f2,be26a6e6,c0a1768c,400dd54b,3fdcb179,bde77d82,be190527,bd26a091,3dbb7fd8,3e5e3c98,be5ca344,3fdcb3d2,3e9f735c,bf124df7,bd3ab8a6,bf4f7f0f,3f87c517

# LAYER_2_POST_ACTIVATION - 256 values
3d3e3a40,00000000,00000000,40affcb2,00000000,00000000,00000000,404b7b82,00000000,00000000,3fc5b3cd,3f348d24,4037d2e2,3fa9e1e8,00000000,00000000,00000000,00000000,00000000,40a2278e,00000000,40504480,00000000,00000000,00000000,41082957,00000000,00000000,00000000,40af94af,00000000,00000000,00000000,3edc4860,3f4bf164,3feaf5f1,4128d880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400282f8,403a1cf9,3fc4a6e8,00000000,00000000,3fe3d2aa,00000000,00000000,00000000,00000000,00000000,00000000,4040190e,4044bfdc,00000000,00000000,40983bb9,3f393ee6,00000000,00000000,00000000,00000000,40562f64,00000000,408be673,00000000,00000000,3c855480,00000000,3f947afd,3fc9e278,00000000,00000000,00000000,3f561a4f,00000000,00000000,00000000,00000000,407ec4d1,00000000,3f8bfc5d,00000000,3f1b0e5c,00000000,00000000,00000000,00000000,00000000,00000000,404d981d,00000000,3f810fbc,00000000,00000000,4014efc9,00000000,00000000,3fbd094d,00000000,401db943,00000000,00000000,00000000,00000000,4000e3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400dc6a4,00000000,00000000,41242be3,4020a34d,4117ad2d,00000000,00000000,00000000,00000000,00000000,4029624d,00000000,3f816767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408b9666,00000000,3fcb61f5,3f32bcb0,00000000,00000000,4118c662,3fb05b5e,00000000,00000000,3f3ca554,40caf29c,3f30d5a0,40983980,3fadabd7,400cc763,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee31b9,00000000,00000000,401dc0fe,00000000,00000000,401f0e50,00000000,3f63b609,3fbe99a9,00000000,00000000,3e8a8ae8,00000000,3fa2a9f8,00000000,00000000,3ebb4384,3f836cd3,00000000,00000000,00000000,00000000,408f9dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0e782,40682f66,3fad2b2a,00000000,00000000,400fb03f,00000000,00000000,00000000,00000000,00000000,00000000,3f7e7a7e,00000000,00000000,406a9504,00000000,3f5de60e,00000000,3c70a800,00000000,3ec75ca6,400857da,00000000,00000000,00000000,3e81a92f,00000000,4008a954,3ef59502,00000000,00000000,00000000,00000000,00000000,3eba3f58,00000000,00000000,40b233f2,00000000,00000000,400dd54b,3fdcb179,00000000,00000000,00000000,3dbb7fd8,3e5e3c98,00000000,3fdcb3d2,3e9f735c,00000000,00000000,00000000,3f87c517

# LAYER_3_PRE_ACTIVATION - 256 values
41041fc2,40def3fe,4065bfd8,bef34084,3d3264c0,404f1621,bdf635c0,be38fa66,bd50b050,4123fa62,becc5124,bfe985c8,bda80933,bf554e74,4181d98a,3fd4f493,be3b418e,beeba2d3,c00b173c,40a52eb2,bd85e14d,bd9855f1,bcd26e00,bd8c734a,bd954956,41acd7dc,409e9f0c,be5b52a8,413690f8,bef45b44,be838838,be6e3362,bdd02dc2,bdc26be8,bdb312b8,c16b1dc6,bddec261,411894a5,bd22da0c,beeaf866,be9e48ea,be8c0eb8,bd93eec2,be95d27e,c04b0c2c,bda0c1a0,c105e8a2,418bf866,4086c98e,3f89c042,c03d4c4a,4159cf79,be90d04a,40caaf10,bee0e60e,bed5e1ed,bd8377a5,418a2b03,414324ba,bfa64efc,c1aad20c,40993c79,bd896532,c0b4dae4,c1918e42,be232146,bfcce4be,be8286a0,40d98952,c0babfd8,bf19614a,bdac25dc,beda9b92,3f80f2eb,3ef6a256,c02366f6,bd8024fe,bda18227,bf8cc33c,41451cf3,bd8e1ba7,3f28a22e,4084b5b0,bed8b4b0,c19cca55,3fdf9626,bedcd9e6,406fb1ac,be89d34a,bff2014e,bd3487c3,411ea300,3e9068e0,41a56a99,c06428e8,4114cb44,be0b0876,414bac2d,bebf8f18,beea3a6a,3f3de790,c026df18,c1b227a0,c0304dba,c117efc9,41845573,40a0fa74,bf9a7ddd,bfbdcefa,beaf6f41,bdeebd7c,3f91ef2c,bf477c98,bffd3483,40f0460f,be124610,beacc056,c041a472,bd93f1d8,c086569b,4192b899,406166bc,beb91de6,40242312,bdb81f87,bf9ef6f0,bed96fd6,be5067d2,40c2d9d3,bda44824,be47c426,be21d0a0,3f9853be,be5c40ca,3f705ab8,bda1462a,3f8d21d4,3fc8fa70,be5b6d44,bd9d2c16,be0f52ac,40b2e01a,bd7abf96,bd97067c,bdfab5f2,c0ab7918,bfa371e9,bf11c5d6,40b74881,bf68fd7a,bf2a8c04,c19ec7df,415705ce,402126ec,c0617950,40ba2f40,c1d5b210,4088cbb8,c03863ee,bf913114,419b81dd,417f40a7,bdc2a193,bda54004,bd9dcc4a,bf046446,bdd526a6,bdcc06aa,3ff6bf60,bda62bc6,c0e99d92,bfcd626f,41672988,bfdc9733,4147e1e5,be097aae,bdd78598,be78e188,bf81a1c2,c0ab15a4,c05b5642,3faefc47,40a2e772,40582374,4045f41a,bf146d9c,c03e6f74,403cca21,418e00ca,404d0468,c07f15a4,417c92aa,bdcbf749,bea84aa5,bf972b4b,be4e46aa,bec47a1f,40adcdaf,c0eff2b8,c19bccb5,be69e070,416ad752,be7b9925,bd903bfe,bdc095f4,c112b6da,be738000,bee61879,40100796,c01a790c,40867607,bfeadc36,bf17de74,be6f1838,bdb289b8,bebb41d1,bf56d156,bd3d424e,40171a89,bf851718,3ef4b918,3eac92c0,418cd47a,bf1755e4,beca4172,411d22c2,c0c6227e,c0a4caaf,bf1a4eb4,beb3a78e,bfaa9ee8,40288f8c,4142a517,bf3182be,be569970,beed85f2,bede9c2c,bd8f06ff,bddfb201,410809fe,416216d4,41853ff8,bfbd204e,bd87f086,3f73c319,40dd9bce,be99980f,3fd78848,c05a8d60,be40dffe,bdeea864,4104db0d,be502934,c011d498,be1ae120,41495830

# LAYER_3_POST_ACTIVATION - 256 values
