# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf70adee,bf9e1e70,3f17f4e9,c00c4d24,3f215277,3f8dfa38,3ec12864,3ef5c28f,3e5f3b64,3f0be76c,bf4ec20d,bf71b9aa,3f0f3070,bf502486,3f16dae7,3f6534f3,3ebc9bbe,3eec6e51,3e5d77d1,3f050b11,3f16f433,3ea8917c,3f54359e,bf1509fe,3f4ed489,3ee408c6,3f6dff4f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e7917,3f0b1165,3ee175f8,3f07b90b,3efbf775,3e8f9336,3e70e10b,3e57ad7e,3e4d25ef

# JACOBIAN - 9 x 10
3bdad330,bc3d508b,bb5e6ecc,bab7586e,bad8e478,b90a41b0,3a9a4713,3f45f443,3ec0fcef,3f1ba070
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f16f433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea89162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54359e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1509fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4ed489,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee408be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dff4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f4ec213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f71ba41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f3070,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f502485,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf16dae7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf653522,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc9bbe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
bed11894,bfb36a98,be1482c8,bf087bf6,bfef85c8,bf80f9d8,3f6fce8c,3f7c2f1e,bf282a85,3fa665c2,bfe0d75a,bf7302ce,3e7d53dc,3fc69fe4,3ef669ae,bf18c706,bf7b038c,bf955a49,bebb6675,be3ee1f9,bd3109bc,be55e197,3f5ddcee,bf73e6ca,bf3a6af0,bffc628f,be5ff48a,3e546a20,be739cf0,bf7b1dc2,bf86fbb9,bd541330,bee38ff6,3e2f2325,bfcf6797,be784746,3fb44c1b,3f71f8d0,bfe086fa,3f17e732,3f4d7c26,bf6ec3bc,bfe872ad,bf5bb363,3eb67e9c,be6bb3c9,3ea52e65,3fb3d2ae,3f0d38c9,3e06c5f0,bf3725ad,3f7e10e8,bea38be7,bfbedcb5,bd5f491e,bf0f3267,39ceb000,3e7d3320,3f923ffb,3c000c00,be7f9030,be4da527,bfa90a7d,3f6e5aa1,3f013584,3e284958,bc54e3e8,bff59227,3de391ac,3d75a90c,3fcaa42c,bfdc24fa,bf720680,bf427d09,bfab572c,3bce99a0,bf13b781,bea413b9,beac451c,bfe88154,bf533230,bfd86359,3ecf39f5,bf64d3a2,be921a3f,3ea44a01,beb8c7d2,bee4ecad,bf74e45e,bec72650,3c959a60,be432b96,bef5d8ad,bf0c9404,bfa59bea,bec6f999,bf46241e,3ec3d3ac,3ec6faa0,bf3fbc8d,bfa6800e,bf7ff3bd,bf779600,be8f5969,3f262b3f,bfe712ea,bf7a9743,bed1ba02,3e0432de,bf95fcbf,bc9adbf8,bf2b8d98,be953e9c,3def0518,bd3d1db8,3f44d5f9,bee25ed0,3f796f01,c007358b,bf111a09,3ed5cac6,bfe21639,be554139,3f1bed42,bfd64f1d,bf8c4cbe,bf59c516,3f82e877,3e3a4fa8,be909d77,bf672e6c,bfb4150f,bdcc69ba,bf17c82f,3f0bd178,bfcbfab7,3f600918,be9997e4,bfd73622,bfbadbbe,bca7b2b0,bd4d02a8,bf5c71ce,bd39d424,3f935f84,3c8eef00,bf428aeb,bf36ad25,bf29e36d,bfa3ca62,be99c4f7,beb1bf7b,bf80201a,bf6e3fd7,bf8da192,bf84d498,bf759d7f,bf1d7dc4,bf5b662a,beb1f7aa,3fa83d4f,beeb16a7,3ef7827a,3eaa60fa,3e3562ee,3eac5208,bfa30120,c00e3420,bf8f235c,bfa281c3,bf7eb904,bea16477,bfdef7ab,be0cc918,bf381568,bf24df8a,3f0b770a,bed10fd6,3e2bca3a,bf025f0b,bfa465c3,bf6fe59d,bf279ca7,3f044f4c,3f292dd0,3f0c1a49,3e38a883,3d195a24,bf9322b5,beb1f7b7,bf440e18,bfb21da5,bf6fa30a,bb2a7f80,c00e3029,3ed7087c,beca7a96,3ea96345,be359d79,bfb3bbd1,3f65c49a,3f78efe3,3ec127a7,bf2f756b,be68ca4e,bea92c50,bf338ca0,c00d0b0d,c01767d4,bf0b7dd4,bfb03cfa,bf832ec3,bf35de85,bf7a4e5b,bf45254c,bd929e8c,bd154730,3e8540f7,3f04895d,bfe688bd,3f3ceb07,bf899346,bdf5e100,bfe26a89,bf7ac802,be4194a8,bfc3b74c,bd2e77b0,bf9bdc9a,beb0c8a0,3f7f582a,bf4bd9e2,bf0d7a71,3f272d1f,bf0cf1fe,bd1a23a0,3efca70a,bdd5c6de,3d41a848,3ec5a85f,c007a538,3e93176e,bdc0f55c,bfcd603f,be9c9002,3ea342aa,bf310ca0,3f72dffc,bfc0ab24,bfcf6a64,3e4edad5,bf6d8322,3dd24ccc,bf3b6275,c000721e,be113bf0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6fce8c,3f7c2f1e,00000000,3fa665c2,00000000,00000000,3e7d53dc,3fc69fe4,3ef669ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ddcee,00000000,00000000,00000000,00000000,3e546a20,00000000,00000000,00000000,00000000,00000000,3e2f2325,00000000,00000000,3fb44c1b,3f71f8d0,00000000,3f17e732,3f4d7c26,00000000,00000000,00000000,3eb67e9c,00000000,3ea52e65,3fb3d2ae,3f0d38c9,3e06c5f0,00000000,3f7e10e8,00000000,00000000,00000000,00000000,39ceb000,3e7d3320,3f923ffb,3c000c00,00000000,00000000,00000000,3f6e5aa1,3f013584,3e284958,00000000,00000000,3de391ac,3d75a90c,3fcaa42c,00000000,00000000,00000000,00000000,3bce99a0,00000000,00000000,00000000,00000000,00000000,00000000,3ecf39f5,00000000,00000000,3ea44a01,00000000,00000000,00000000,00000000,3c959a60,00000000,00000000,00000000,00000000,00000000,00000000,3ec3d3ac,3ec6faa0,00000000,00000000,00000000,00000000,00000000,3f262b3f,00000000,00000000,00000000,3e0432de,00000000,00000000,00000000,00000000,3def0518,00000000,3f44d5f9,00000000,3f796f01,00000000,00000000,3ed5cac6,00000000,00000000,3f1bed42,00000000,00000000,00000000,3f82e877,3e3a4fa8,00000000,00000000,00000000,00000000,00000000,3f0bd178,00000000,3f600918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f935f84,3c8eef00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa83d4f,00000000,3ef7827a,3eaa60fa,3e3562ee,3eac5208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b770a,00000000,3e2bca3a,00000000,00000000,00000000,00000000,3f044f4c,3f292dd0,3f0c1a49,3e38a883,3d195a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7087c,00000000,3ea96345,00000000,00000000,3f65c49a,3f78efe3,3ec127a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8540f7,3f04895d,00000000,3f3ceb07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f582a,00000000,00000000,3f272d1f,00000000,00000000,3efca70a,00000000,3d41a848,3ec5a85f,00000000,3e93176e,00000000,00000000,00000000,3ea342aa,00000000,3f72dffc,00000000,00000000,3e4edad5,00000000,3dd24ccc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1cc32,bf18bb65,bfc6b501,3e6922d0,bef371e3,bebaeb8d,c080637c,c0676874,bf932c48,bfccec7c,bed9d0e8,c03cfdd5,3ead28ca,40268b26,c06d7fe6,bf1a0255,bf2a461c,bea0b0d0,bc783882,3eab3674,3f57730f,bffc96a8,bc72645e,bf899276,3fb6fe85,be6c19fe,bf6decbf,bf8ed4d0,bdfb7e04,bebb1a4a,3cea2d00,3fdf9aec,3e0267de,bc960fe2,bc6ae82c,bf95a30d,3e05b408,bd974212,bc5c8861,c0065bac,bc3dd02c,bd6b89a8,3e2b04f8,40893ac4,3f9cff91,bf9e3f3d,3efedd2d,3d7b10b0,c02237a1,c02f7185,3f56e28d,bf288e67,bf197f9d,3f6a051d,4005f4a2,3fac8152,bc4ee8f9,3d9ecca0,bf592d8a,be30110c,4085e857,c08e7162,40199e20,4019e66f,3fce3409,c01ebfa9,c0846747,400b90b1,be3fa2d8,bd508254,bc725ef4,bdf434cc,bc958e48,bfc9f852,bc127b80,bf237faa,bd996948,3fb7a37b,bfa0d56d,3f75cd14,4015196a,bd758c04,bc91c303,3f9c5d64,3ec94970,bd9489f1,bcae5b25,bf86c4b9,bfa92f18,3f99f6c9,3f92317c,bef10b07,bf8fc657,3ebb10ec,3f4491ed,3f6485d3,bec52300,bf680d3e,c00854c4,3e02ee7d,3f595a8a,3f0a91ef,bce54395,3e835c4a,c002f6be,3f27f2aa,bdbec725,c0b8951e,bc731ed1,3e01def6,bfb1ef15,3f48e353,c08bcb32,bf0489be,bfba58f6,3fedbcb6,3fce0546,c025d05b,bd803558,bfe8e7b0,bd0bff8e,40331915,40571a24,3f6f35b0,bf3620b3,3fac57de,3fbc7157,3ee41067,3f491cd2,bf15d930,bf413046,bf13ca53,bcb4db6d,3f46f0fd,3e2f7744,c03973f7,c043f742,bcba234c,3f687f62,c04daaa7,c0011d7b,bcba658f,be4e97b8,bbd93027,bc5c3a70,3fdc7bfb,beb94e34,3f0f88f6,bfb9e6e8,c00ab2b6,3fb9cbe7,3dcc12b8,3fbbd4da,bd816f17,3e0a7fb0,bfd5c5b2,c00536ea,c0695cc9,bce01437,be945496,3e35a2a8,bf932187,bf67ab9a,bf837f61,bfc44638,bf42eaa6,bf64e650,bc98466a,bf507cd5,c063393a,3f2d37b1,bca38fe9,3f0060da,3e80274f,3f8321eb,3fd279ee,bf5624ba,3fbfd72e,401d82a9,3e4f3ff8,3fec80c2,c012a419,3f2b4f6c,bf64e4d8,3e2e992a,3f725e46,3ecc034e,bf88aa22,bed42938,bc916d41,3f254c2c,bc8afdd6,be966de6,bcad7641,c0155026,bcb40175,c040dafb,c02fc663,bfa94adf,3f59ac7e,3e91687f,3e91304f,bd32d383,bfed1159,3e05ddc0,bf6923c4,c0115823,bebd24bb,3fa77acb,bddee4b1,bc7016a1,3fd02494,bfcbe96a,bd423121,beb8d17a,bee4ad52,bca9ef13,3cd22400,bf5667f1,c06fbf8e,3fffe8e5,3f3e113b,3f486222,bf84b0e7,bcc9e324,3ee9b5bc,bcb8d402,bd0e8636,3b5efe00,bf2143cd,bd4ccda1,3e284018,bf7a74b3,bf58b081,404f8976,3dea4f24,bea0abac,bf81a78c,bfb1de9b,3ddbab68,bfa2039e,bec2694c,3f270550,bd88638e,c01134a8,bf2395c5,bc8d406a,bd20054d,bfad920b,bece4a5b,bfca2dc5,3fc57137,bc89882e,404a3e18,3eae229e,3fc581c6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6922d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead28ca,40268b26,00000000,00000000,00000000,00000000,00000000,3eab3674,3f57730f,00000000,00000000,00000000,3fb6fe85,00000000,00000000,00000000,00000000,00000000,3cea2d00,3fdf9aec,3e0267de,00000000,00000000,00000000,3e05b408,00000000,00000000,00000000,00000000,00000000,3e2b04f8,40893ac4,3f9cff91,00000000,3efedd2d,3d7b10b0,00000000,00000000,3f56e28d,00000000,00000000,3f6a051d,4005f4a2,3fac8152,00000000,3d9ecca0,00000000,00000000,4085e857,00000000,40199e20,4019e66f,3fce3409,00000000,00000000,400b90b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a37b,00000000,3f75cd14,4015196a,00000000,00000000,3f9c5d64,3ec94970,00000000,00000000,00000000,00000000,3f99f6c9,3f92317c,00000000,00000000,3ebb10ec,3f4491ed,3f6485d3,00000000,00000000,00000000,3e02ee7d,3f595a8a,3f0a91ef,00000000,3e835c4a,00000000,3f27f2aa,00000000,00000000,00000000,3e01def6,00000000,3f48e353,00000000,00000000,00000000,3fedbcb6,3fce0546,00000000,00000000,00000000,00000000,40331915,40571a24,3f6f35b0,00000000,3fac57de,3fbc7157,3ee41067,3f491cd2,00000000,00000000,00000000,00000000,3f46f0fd,3e2f7744,00000000,00000000,00000000,3f687f62,00000000,00000000,00000000,00000000,00000000,00000000,3fdc7bfb,00000000,3f0f88f6,00000000,00000000,3fb9cbe7,3dcc12b8,3fbbd4da,00000000,3e0a7fb0,00000000,00000000,00000000,00000000,00000000,3e35a2a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d37b1,00000000,3f0060da,3e80274f,3f8321eb,3fd279ee,00000000,3fbfd72e,401d82a9,3e4f3ff8,3fec80c2,00000000,3f2b4f6c,00000000,3e2e992a,3f725e46,3ecc034e,00000000,00000000,00000000,3f254c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59ac7e,3e91687f,3e91304f,00000000,00000000,3e05ddc0,00000000,00000000,00000000,3fa77acb,00000000,00000000,3fd02494,00000000,00000000,00000000,00000000,00000000,3cd22400,00000000,00000000,3fffe8e5,3f3e113b,3f486222,00000000,00000000,3ee9b5bc,00000000,00000000,3b5efe00,00000000,00000000,3e284018,00000000,00000000,404f8976,3dea4f24,00000000,00000000,00000000,3ddbab68,00000000,00000000,3f270550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc57137,00000000,404a3e18,3eae229e,3fc581c6

# LAYER_2_PRE_ACTIVATION - 256 values
3c820780,bdddbb6e,bfc1094f,40a93ebf,be82efda,be21440e,bfd25cbe,404b4b71,bf8dfcbc,be7c1ee7,3fc73322,3f400412,4034a1f1,3fa39a90,c18aaf03,bd294937,bd87cea8,bf6deb07,c05bf3ff,40a2b100,bf99fd98,40442d1e,c00f9ee3,bfbdf757,bd0ebecb,4107ffa5,bdbaa01b,bea8c7c9,c084b2df,40ad413b,bfe043bc,c051e04e,3d434e30,3f0473c7,3f86bba2,3f9cf225,412933c3,bd6b37b4,be3dec05,bed3bb86,bd531b28,bde975df,be50ca58,bdf51ded,4005a471,40372bf8,3ff644c8,bee23738,be341100,3fcec29e,be0cd3a1,be064d8b,bf6abdf4,bdbfc435,bf9ea0dc,c0512ad4,40437eb4,404b8781,be550a51,c04bc095,409a7a90,3f83d8b6,bccd982a,bfd64179,c032fb98,bd122e0e,40585759,c023b071,408852f4,be0f8346,bf713bbc,bd0a3de0,be00c33f,3fadba48,3fd193ed,3db4de50,c0672e43,bfd92dea,3f93b04c,bd151894,c057f365,befc0b5c,be36357c,4080d3c9,bdd16c3d,3f9bdcb2,bd0a967f,3f2410b7,bcfc5921,c077d2a5,c0881fb3,c046207f,bd8322a3,beb59b24,40370404,bddb12cb,3f8cd853,be1308a1,bd4d4554,40273918,be3fc3ca,c1128134,3faf43d8,bf795903,401ead4d,c0633874,bf07aa92,c016928b,bddc97d6,400b44b1,beb36f89,be2c1ca0,bd0474d2,bd075320,bd1f56ca,c06e9b19,c07750d6,be4d430e,be0fac68,be1bf2fc,4010c3ff,bd6b0e1c,c08856c9,412383ae,4012360f,41171c7a,bf3d1772,c0bc62ed,bcf0a5f6,beaf1b3a,c1014663,400a4f68,be3894de,3f8913bf,bdc8bd09,c0d06bbc,be1b3f60,bed1c85c,c08b946d,c01c56df,bd0f62cd,be2fc215,bd624e5d,c05579c2,be3ed400,4088f479,bcf73c0b,3fe80711,3f412185,bfe0884c,c01b78fc,41173d2a,3f9a1c37,c0cd36ae,be17e5c7,3fa60472,40c8c9d6,3f453864,409ad6a7,3ef12d04,40098b94,c0abbeec,c00af36d,bdb28fe1,c08329ec,bfde6281,be6abbf0,bf800f2d,be2da9e8,bde613b2,3fdafed1,bd82362a,bdb5a412,4045c472,c0aadc72,be93000e,401e4a82,c0b34e02,3f8b4764,3fdaf036,c01f75d1,be41922f,3f0885a4,bd98e353,3fb8b1ff,bfa8a3b8,bd49ae36,3f0b6cc6,3e9d2fb3,be5316a6,be05eac9,bd410170,bfb05c9b,408819f8,bdca44ca,c0054cae,bfe18831,c0112ee1,c061dfb5,bd1caf91,be4e885d,3fd6ef33,406825e6,3f4d4618,bfe331bf,be7e1cb0,401c2402,bd44e291,be04f8d1,bcdabe0b,be747361,bf589089,bf244af3,3f8a7ae9,c01805fb,bd075e19,4080fbad,be18e908,3f606e19,bd25fb8f,be9ca624,bdc32b6f,3ef1fc28,400efb77,bf254f7f,bd3755a6,bed43bd0,3d1b6418,bd245e9c,4010a7f6,3f2b40b4,3e8e2c30,bd82dad1,bfb40d3e,bd3caffc,c024f751,3e753a2c,bcd94873,c00ab78a,40affd8e,be29eb96,c092d40f,400f4fb6,3fcbdc7b,bde79761,be1917b5,bd282980,3e76933a,3ea114d0,be5fafb3,400ae06b,3e5bd890,bf18f321,bd36bab9,bf700213,3f2dde6a

# LAYER_2_POST_ACTIVATION - 256 values
3c820780,00000000,00000000,40a93ebf,00000000,00000000,00000000,404b4b71,00000000,00000000,3fc73322,3f400412,4034a1f1,3fa39a90,00000000,00000000,00000000,00000000,00000000,40a2b100,00000000,40442d1e,00000000,00000000,00000000,4107ffa5,00000000,00000000,00000000,40ad413b,00000000,00000000,3d434e30,3f0473c7,3f86bba2,3f9cf225,412933c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005a471,40372bf8,3ff644c8,00000000,00000000,3fcec29e,00000000,00000000,00000000,00000000,00000000,00000000,40437eb4,404b8781,00000000,00000000,409a7a90,3f83d8b6,00000000,00000000,00000000,00000000,40585759,00000000,408852f4,00000000,00000000,00000000,00000000,3fadba48,3fd193ed,3db4de50,00000000,00000000,3f93b04c,00000000,00000000,00000000,00000000,4080d3c9,00000000,3f9bdcb2,00000000,3f2410b7,00000000,00000000,00000000,00000000,00000000,00000000,40370404,00000000,3f8cd853,00000000,00000000,40273918,00000000,00000000,3faf43d8,00000000,401ead4d,00000000,00000000,00000000,00000000,400b44b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010c3ff,00000000,00000000,412383ae,4012360f,41171c7a,00000000,00000000,00000000,00000000,00000000,400a4f68,00000000,3f8913bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088f479,00000000,3fe80711,3f412185,00000000,00000000,41173d2a,3f9a1c37,00000000,00000000,3fa60472,40c8c9d6,3f453864,409ad6a7,3ef12d04,40098b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdafed1,00000000,00000000,4045c472,00000000,00000000,401e4a82,00000000,3f8b4764,3fdaf036,00000000,00000000,3f0885a4,00000000,3fb8b1ff,00000000,00000000,3f0b6cc6,3e9d2fb3,00000000,00000000,00000000,00000000,408819f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6ef33,406825e6,3f4d4618,00000000,00000000,401c2402,00000000,00000000,00000000,00000000,00000000,00000000,3f8a7ae9,00000000,00000000,4080fbad,00000000,3f606e19,00000000,00000000,00000000,3ef1fc28,400efb77,00000000,00000000,00000000,3d1b6418,00000000,4010a7f6,3f2b40b4,3e8e2c30,00000000,00000000,00000000,00000000,3e753a2c,00000000,00000000,40affd8e,00000000,00000000,400f4fb6,3fcbdc7b,00000000,00000000,00000000,3e76933a,3ea114d0,00000000,400ae06b,3e5bd890,00000000,00000000,00000000,3f2dde6a

# LAYER_3_PRE_ACTIVATION - 256 values
4103134e,40c7de6f,408259af,bef2492a,3e3a7fa0,40555353,bdf74c4f,be3ae7cb,bd4f2dfd,41299f0f,bed1283b,bfeccae1,bda48189,bf54ee54,417e4dea,3f81e05a,be3954f4,beee9582,c01618cf,40ba4ce2,bd84e5ae,bd9bf3fd,3e333110,bd8d0306,bd97ca3a,41ab9725,40b174f4,be620da8,413521e8,bef86437,be83546d,be6ef754,bdd810fb,bdc2d7dd,bdafece6,c18441fa,bde4ce3f,411890ea,bd1f145a,beeb5d3a,be9f50ff,be8e1897,bd94e5e2,be9597d9,c064d3b8,bda50103,c1090f57,418bb06f,40775a1f,3fada3d3,c06de5d2,4157b1d6,be902399,40d08c58,bedff2cd,bed73763,bd7b638f,41891d62,41336ace,bf47d398,c19ccb6b,408edcc3,bd902a42,c0b37485,c1898e69,be248f14,bfd1ff56,3e7cb440,40d4f4fe,c0c258c7,bf19112c,bdaa0019,bedbe7fc,3ec4f898,3f222376,c00cba69,bd800f03,bda505f2,bf8d9532,4146145b,bd9527db,3f89a1a4,4087d313,bfc474fa,c1969fa2,3fe47b69,bedd6a83,408503f4,be8bcf78,c003e12a,bd3da8b7,411fbfb0,be3c7ebc,41a7138b,c0532678,411292aa,be0b74bc,4149101f,be9d306c,beee4abf,3f285828,c03b33d7,c1ad29f2,c02d477c,c1184f33,41840704,40a6e386,be2b5c38,bfbe7a07,beae0faf,bdee2f95,3f8a8ccf,bf589ed4,bff12ff3,40f3a0c5,be12cb02,bead609e,c055bdbd,bd928d5c,c08a3864,4194806b,40842856,beb964aa,3ff4faf5,bdbbbf9b,bfb9f5d4,bedb7e5c,be53be12,40c1bb01,bda54923,be4b35a3,3de4a410,40056176,be5e4601,3f0776d3,bda41aa4,3fa2d842,3f2fcae1,be5ab738,bda2481d,be0e5227,40b8e52f,bd7c1b8e,bd94003b,bdfa0bda,c0b03cdf,bfa28d48,bf13b0dc,40b9501f,bf6af883,bf2c3143,c18f4690,4158319d,401c109b,c0612e6e,40d0fcd1,c1d06d3e,407929a3,c00b9910,bf91cdea,419a6c3b,418051a7,bdc3668a,bda90886,bda1a502,bf04e1bb,bdd9db49,bdcaafb2,4005986e,bda601c5,c0e49107,bfb5d886,4168491c,c033d605,4147aaad,be0c376f,bddc834a,bea00f50,bf810072,c0ac4091,c06fd22b,3f96b43f,40997b70,40769de9,40438dba,be72279c,c0159715,403af604,418d246a,405abc7d,c079243f,4179c565,bdcae5d2,bea94721,bf9b43be,be4e6f6f,bec4b1e4,40ad9d26,c0f30e46,c1957ad4,be696740,416908f8,be804006,bd8d8d7f,bdc596d7,c10ae59b,3f573f42,bee63b96,404178a0,c0288f53,40925e1e,c0175be4,3e3eb708,be6d4904,bdb8826c,bebc0f8a,bf566485,bd49eaa8,402cc754,bf604e4b,3f94c8d5,3ee6e3c4,418b451f,bf1a6a24,becc5191,411d96ce,c0b498e9,c0b5199c,bf1a1436,beb49f04,bfa99699,400bd527,4141872d,bf313cae,be597f30,beef056f,bedefc02,bd8d00cf,bde25a4c,410684b1,416397d3,41859e95,bf81a714,bd8e03e0,3ef0bfcc,40e93c07,be9aa99e,400d0d19,c08ff1e4,be3dcf42,bde7f799,4107e371,be52f789,c014e498,3ebd8614,41503d13

# LAYER_3_POST_ACTIVATION - 256 values
