# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00e088,bf4ff7c9,3ec1d825,c00de73b,3e8c29a1,3fb8cd17,3f158f16,3ef5c28f,3e5f3b64,3f0be76c,bef700fc,bf39d60d,3ebd3f18,bf4c58f1,3e8a6b21,3f7decef,3f0d3203,3eec6e51,3e5d77d1,3f050b11,3f603d44,3f301221,3f6ddee2,bf1a339b,3f76779a,3e01bdd0,3f558a90,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a38,3f07e506,3eeb5084,3f0bd443,3f000a9d,3e7d1626,3e75b618,3e5572fd,3e3e263a

# JACOBIAN - 9 x 10
3c78768b,3ba0fb66,3bdbfb74,3bcd48f0,3a60b286,3b08eee6,b95e5b88,3f3f5535,3eae1939,3f13afb0
00000000,00000000,00000000,bf1a339c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76779a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e01bc9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f558a8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3ef700fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39d60d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd3f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c58f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a6b21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7defe2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d3203,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
be854d6a,bfa53448,3d004558,becee94e,bfe5fad6,bf55f369,3f05b60b,3f75ef1e,bf3ee429,3f85c15d,bfe049ab,bf772b92,3cc35400,3fc85b4c,3eba1d49,befd7302,bf8f642d,bfed07be,bda2851c,3d44f28c,bcdd6150,be489045,3f1f8679,bf1fbefa,bf5b1272,bfde6c3d,bf053335,3ed9fd6f,be92a362,bf2e62c5,bf989c87,be78e14a,be916bb8,3e0feaba,bfad3fe2,bdf836e6,3fada7d8,3f6ede20,bfdc96d3,3e8f9712,3f2a1c24,bf18d527,bfbc2686,bf1095f2,3e9951bb,be87d5d7,3f1117ed,3fd3c7b9,3f074227,3c96ff30,bf55f6f2,3f7d3304,be87cfc4,bf9d2c0a,3de34048,beb52a5a,3d3d5510,3f2d8996,3f6b2be3,bee76afc,3d086700,beabbc75,bfa823d1,3f70f157,3e9eceac,3e9531d5,bc65b2a8,bfd36fcb,3eeb507b,3ce51810,3fd20f5f,bf9549ea,bf49824a,bedb7d12,bfc80b70,3e2a9e6f,bf520a5e,bf00f5fd,bea1b305,bfff0bc1,bed3e35d,bf95b6cb,3ed64a43,bf6528fa,beb976ef,3f04b9c8,beff9735,bea4136e,bf642362,bea3a088,be890548,bef2a527,bf56bf6c,bf9d5fa9,bf9d74f6,be9f6811,bfb35cd1,3d97cf18,3f00fd76,bf26deaa,bfe1fb6d,bf74e57d,bf671200,3d7f09c0,3ebbe550,bfdfb938,bf3814b5,becf2d2f,3e3bef8a,bf8f486e,be658cec,bf2bece6,bf1eb4ab,3dd49c06,3e35c6f6,3f220507,beabf526,3f79e2af,c0062481,bf3cc2fa,3f2d3afb,bfb07a4d,be7f30a9,3f57e782,bfc84bc3,bfb0e8a3,bf9ca706,3f7334a4,bd60f790,be228964,bf904d9e,bf90cb3d,bd01cf14,bed2d3d0,3f0cd3da,bfd8599a,3f6116e1,bec4c83c,bfb3145b,bfce8660,3e4b682b,beac91cb,bf383ded,3d9ad77c,3f7451f0,3e1ade2c,bee01b8d,bf6c3911,beb4bc6d,bfa92a58,3cbf95b0,bf2a3072,bf20023b,bf4f4cc7,bf812701,bf36a2bf,bfac0f46,bf22fbc5,bf2a315d,be7204ee,3fa7f800,bf37df1f,3e36d466,3dcf809c,3e3e123a,3e9a8d5e,bf7bd384,c00f3b88,bfa224f7,bf97d2e3,bf96f408,be805912,bfbceb5c,bf1964f0,bf30873b,bf7c310c,3f0cd09c,be1f08c2,3e3ad482,bf2796e0,bfa3a115,bf5538d7,bf1f9bb1,3f51abc1,3f09ee81,3eb4170a,3d8fe3ee,3e751f1c,bf5d626c,be2bcff0,bf2d8b55,bfb237f7,bf5bae95,beab8a2d,bff44d0b,3f2c2168,be918f24,3ea8fdb5,be9cc764,bfa0fdbc,3f42e12b,3f8c1b9d,3dc5901e,bf8116b0,bd94497a,bea3fd50,bee0bed2,c013c4c3,c013ac01,bf36139c,bfa4f663,bf83125f,bf359e2c,bfa42e40,bf2483a0,be865006,3d784180,3f097a37,3f12449f,bfc779e1,3f5ea01c,bf96859c,3e9889c2,bfb270c8,bf713cd7,be5555ba,bfcd75cf,be839460,bf4359c7,bf49a8af,3f7a778a,bf0d1424,beeb2621,3f3e513b,bf11f827,bed6f708,3f0f41bc,3d3e3300,be5bd216,3ea38302,bfcfaf37,3e03e191,be0fa327,bfd6aa0a,be7d0524,bd741f30,bf7232bd,3f8f0eec,bfa32ca6,bfc15114,3e5155fb,bf9274a8,3e19721e,bf4281ee,bff679cd,befa1c4a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d004558,00000000,00000000,00000000,3f05b60b,3f75ef1e,00000000,3f85c15d,00000000,00000000,3cc35400,3fc85b4c,3eba1d49,00000000,00000000,00000000,00000000,3d44f28c,00000000,00000000,3f1f8679,00000000,00000000,00000000,00000000,3ed9fd6f,00000000,00000000,00000000,00000000,00000000,3e0feaba,00000000,00000000,3fada7d8,3f6ede20,00000000,3e8f9712,3f2a1c24,00000000,00000000,00000000,3e9951bb,00000000,3f1117ed,3fd3c7b9,3f074227,3c96ff30,00000000,3f7d3304,00000000,00000000,3de34048,00000000,3d3d5510,3f2d8996,3f6b2be3,00000000,3d086700,00000000,00000000,3f70f157,3e9eceac,3e9531d5,00000000,00000000,3eeb507b,3ce51810,3fd20f5f,00000000,00000000,00000000,00000000,3e2a9e6f,00000000,00000000,00000000,00000000,00000000,00000000,3ed64a43,00000000,00000000,3f04b9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97cf18,3f00fd76,00000000,00000000,00000000,00000000,3d7f09c0,3ebbe550,00000000,00000000,00000000,3e3bef8a,00000000,00000000,00000000,00000000,3dd49c06,3e35c6f6,3f220507,00000000,3f79e2af,00000000,00000000,3f2d3afb,00000000,00000000,3f57e782,00000000,00000000,00000000,3f7334a4,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd3da,00000000,3f6116e1,00000000,00000000,00000000,3e4b682b,00000000,00000000,3d9ad77c,3f7451f0,3e1ade2c,00000000,00000000,00000000,00000000,3cbf95b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7f800,00000000,3e36d466,3dcf809c,3e3e123a,3e9a8d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd09c,00000000,3e3ad482,00000000,00000000,00000000,00000000,3f51abc1,3f09ee81,3eb4170a,3d8fe3ee,3e751f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c2168,00000000,3ea8fdb5,00000000,00000000,3f42e12b,3f8c1b9d,3dc5901e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d784180,3f097a37,3f12449f,00000000,3f5ea01c,00000000,3e9889c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a778a,00000000,00000000,3f3e513b,00000000,00000000,3f0f41bc,3d3e3300,00000000,3ea38302,00000000,3e03e191,00000000,00000000,00000000,00000000,00000000,3f8f0eec,00000000,00000000,3e5155fb,00000000,3e19721e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaac8a,3e25feed,bfbc257b,3e7995d5,bf470c49,bfaa7e2f,c08ec825,c08444cd,bf9ea993,bfd3839f,bf017682,c03cb8cc,3de0aafe,4024e850,c074d798,bf0e6219,bf713f47,bed6d7a4,bc88bced,3e87c854,3f624c51,c02293f8,bc831f9f,bf97482e,3fb83272,be77ecb2,bf2ca982,bf96d474,be031b38,bdf8f564,3f21d987,3ff5188c,3cc31454,bc8f32b7,bc8a5c5f,bf58c090,3e78abd0,bd9e3c13,bc7780b4,c0160a94,bc61118b,3d222472,3e78b3ce,408ad7dd,3fa63644,bf87dda0,3d242dcc,3d645760,c031a19a,c039ca52,bd5e7e14,bf215c7e,bef8128c,3fbb5023,402af35f,3fb3030f,bc426d65,3f23d08e,bf86dc6e,be927354,4088902b,c0af0927,3fbe7125,401af7f6,3fdebbc3,c01f34af,c0850867,3fffa5bf,bec2bada,bd504281,bc89971c,bec74a63,bc9e7318,bfa534ce,3d4b8fe0,bf066f5e,bd9c03bf,3fa8352b,bf8f6783,3fb031d9,4037372d,bd656863,bc84eeca,3f985401,3f7c11e8,bd9342fd,bcaa261e,bf8d1e98,bff48866,3fbaac1c,3f83f14e,bfcf9bad,bfe4c63a,3e7d9258,3f1dbb12,3f81b72d,bed4bec5,bf56c3ac,c0373b4f,beea07c1,3f3a182d,3e932900,bce1ca77,3d8754a0,c005127a,3f1b1c5e,bdbdc6aa,c0a955ca,bc7b8315,3e006e48,bf88999a,3e88b750,c0919400,bf6cf9bf,bf906f33,3fdfa6f1,3fc5afb4,c0084667,be1611a6,bfdc53e0,bd035c59,40319a1e,4063f709,3f044882,bf50cd25,3fbb647d,3fc528db,3f1ff00a,3f38d492,bf20978e,bfc3346d,bd702e50,bcc3a514,3f02b7c8,3e3ebd42,c0567a3d,c03ecfba,bca783fa,3f5f0e1d,c02bc932,bffd0cb6,bcb54e41,be8e7476,bbb7a73f,bc597957,3f9351b1,bf0dae66,3f6179e0,bfc0b0b7,c0144046,3fbd9583,3e05079c,3f88bd74,bd7e0838,bd4c9c30,bf88da09,bfed441f,c05feb97,bcf99f04,bedfe5f8,3f1671b7,bef0f79d,bf302cc2,bf30d838,bf8a00d9,bfadb7de,bf810d60,bc996313,bf04ae63,c059697f,3f3b0915,bca12b9b,3f0b5818,bd7ba3c0,3fa6e090,3ff2390c,bf4f2574,3fb8a47c,3fce9aea,3e9b8e8a,3fb2ac49,c02fa84d,3f2c1084,bf54fa8c,be934597,3f96278b,bea039f7,bf830437,bf2dda1e,bc9e8b54,3f227b1f,bc73a37c,b90c6000,bca542da,c0185734,bcc0a9f1,c01a8f2e,c016caaa,bfa7ea1b,3f0bb556,3f1f9cb0,3f38c021,bd40a137,bfed0980,3e13aba0,bf511b4b,c00506e5,3d09fbd0,3f4f318d,bdde5493,bc6bd8ce,3fd3ae27,bf9f19f8,bd44abae,bef3abf6,3d86c234,bcbe2d02,3e243846,bf479325,c0157717,4014fe77,3f49dfce,3f9bee51,3eceffa7,bcbac38c,3f0a2cdb,bcb7599a,bd0ca2f5,3d759aa0,bf34acc6,bd69745f,3ef6bb18,bf502884,3e1de624,4038af78,bd57cc20,bec15b38,bf20e056,bfc60f4e,3d5ed0b0,bf97250b,befebb6c,3eb59162,bd838734,c03ae9ef,bf3ce3af,bc8bcefa,bd2280ac,bff8b732,bee97b9c,bfeef9ac,3fb1690b,bc859c4e,404d4606,bd245508,3ffc01f4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e25feed,00000000,3e7995d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0aafe,4024e850,00000000,00000000,00000000,00000000,00000000,3e87c854,3f624c51,00000000,00000000,00000000,3fb83272,00000000,00000000,00000000,00000000,00000000,3f21d987,3ff5188c,3cc31454,00000000,00000000,00000000,3e78abd0,00000000,00000000,00000000,00000000,3d222472,3e78b3ce,408ad7dd,3fa63644,00000000,3d242dcc,3d645760,00000000,00000000,00000000,00000000,00000000,3fbb5023,402af35f,3fb3030f,00000000,3f23d08e,00000000,00000000,4088902b,00000000,3fbe7125,401af7f6,3fdebbc3,00000000,00000000,3fffa5bf,00000000,00000000,00000000,00000000,00000000,00000000,3d4b8fe0,00000000,00000000,3fa8352b,00000000,3fb031d9,4037372d,00000000,00000000,3f985401,3f7c11e8,00000000,00000000,00000000,00000000,3fbaac1c,3f83f14e,00000000,00000000,3e7d9258,3f1dbb12,3f81b72d,00000000,00000000,00000000,00000000,3f3a182d,3e932900,00000000,3d8754a0,00000000,3f1b1c5e,00000000,00000000,00000000,3e006e48,00000000,3e88b750,00000000,00000000,00000000,3fdfa6f1,3fc5afb4,00000000,00000000,00000000,00000000,40319a1e,4063f709,3f044882,00000000,3fbb647d,3fc528db,3f1ff00a,3f38d492,00000000,00000000,00000000,00000000,3f02b7c8,3e3ebd42,00000000,00000000,00000000,3f5f0e1d,00000000,00000000,00000000,00000000,00000000,00000000,3f9351b1,00000000,3f6179e0,00000000,00000000,3fbd9583,3e05079c,3f88bd74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1671b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b0915,00000000,3f0b5818,00000000,3fa6e090,3ff2390c,00000000,3fb8a47c,3fce9aea,3e9b8e8a,3fb2ac49,00000000,3f2c1084,00000000,00000000,3f96278b,00000000,00000000,00000000,00000000,3f227b1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb556,3f1f9cb0,3f38c021,00000000,00000000,3e13aba0,00000000,00000000,3d09fbd0,3f4f318d,00000000,00000000,3fd3ae27,00000000,00000000,00000000,3d86c234,00000000,3e243846,00000000,00000000,4014fe77,3f49dfce,3f9bee51,3eceffa7,00000000,3f0a2cdb,00000000,00000000,3d759aa0,00000000,00000000,3ef6bb18,00000000,3e1de624,4038af78,00000000,00000000,00000000,00000000,3d5ed0b0,00000000,00000000,3eb59162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1690b,00000000,404d4606,00000000,3ffc01f4

# LAYER_2_PRE_ACTIVATION - 256 values
bd951ff0,bddfe5c2,bfa6db33,40b52f63,be8e00ff,be235eef,becca120,40490e37,bfaac4f8,be7c75cd,3fa31b62,3f81d610,402345af,3f9ffaee,c1883077,bd2fdf7b,bd842fe8,bfba92d1,c005083d,409ffbe9,bf5f74ad,4064fe58,c05530d3,c00ba840,bcff64c1,4109e1cb,bdb4b5c3,bea9f911,c085584b,40aa846e,bf75c0e8,c04d3573,bec5bc4c,3f1cb384,3f3f22c5,4004bc7d,41298b48,bd861f71,be40488b,bed2f172,bc297900,bdeebc0f,be533103,bdee2763,40051e91,4041ecf0,3f9e383b,bf614d68,be2e785c,3fde9b56,be0bccdb,be070b3a,bf7584b3,bdb40ae4,bf7c1cd4,c054b4e1,403431bf,404368e1,be54c720,c0394cf0,4095dd17,3f40cde3,bcbd42fc,bff9213d,c034c6ea,bd21a8d5,405616b5,bfb94486,40935ee5,be0e4bb5,bf2ea56a,3d18d460,bdfbce9f,3ed53e54,3fd77334,bd748790,c0378925,bf8ecf17,3f086a48,bcedae25,c034b608,3e235510,be0f72a4,407a0fb9,bdd747e0,3f3f6d4b,bd0069dd,3f013d43,bcfda4cb,c0834600,c03c0ca7,c0447dc5,bd7c0e46,beb1a9ab,4046baa7,bdd7509e,3f01d4b4,be14c078,bd559c30,3fdd7989,be442fb9,c117bd75,3fd01116,bf79de2e,402b6c81,c05b320c,3f22e08d,c0321309,bdddfb92,3feaef40,beaae9ba,be2f2b36,bd13dea0,bd08cac3,bd18a0f8,c0702002,c07a1fd5,be49fdc8,be155ed6,be1b1924,4025c279,bd6e00b7,c03b6600,4126194b,401f4400,411972f9,bf0873fd,c0b60da8,bd046f74,befc2aca,c1077320,40480c5b,bf94a810,3f8d25cb,bdc68fa5,c0c8b114,beaaa490,3d468500,c076feb1,c00084c3,bd104e8c,be2e02d8,bd678e92,c008e379,3e827cc4,40954248,bd026252,3facac37,3f077cf8,bf98f99e,bfea22e9,411b42c6,3fc894a3,c0d3cdf5,be169d7e,3e919f50,40d1e70b,3e4ba3b8,409cac32,3feb796b,3ffc24f5,c0aa722b,c050628a,bdb9197c,c080640f,bfdcee14,bdfa7920,bf77c095,be27c35a,bdd9b8b6,40005dcd,bea1684e,bdb6a4f8,401a2a01,c0b38f71,be93a1b1,402231fc,c0b209f5,3f3094be,3fcbe953,c0109943,be40611d,3e417360,bd980232,3faca474,bfb17c7b,bd53fcde,3f47fe2c,3fcc87a8,be205bc8,bdfec58c,bd3a7df0,bf8f5666,4093427b,bdca16eb,c005cd2f,bf5508cc,c027a527,c0699e25,bd31c9bb,be5904d6,3ef5c532,40712e77,4027697b,bfbbe6c8,be81a4f8,400709b0,bd488355,be06f60c,bcf30e3d,be7bbbc5,bef810ba,bf97af89,3f32552c,bf4dd430,bd13c40a,40323631,be167f1d,3f84289a,bd233cde,3f03eb1a,bdbe64b6,3f07f60e,400ade67,bf0535af,bd2ef51f,bfa37bcd,3d9ffde0,bd2d36c1,3fe99d34,3ef9a8c2,bf76331b,bd8b2a50,bfab0127,bd3d00d3,bfc6ea85,3ed628ee,bcee4c63,c014f4f3,40b633d6,be27755a,c0abdd84,4010f301,3fd31e41,bde9624c,be1bcf48,bd26797f,3dd7aebc,3e86c67c,be5eca0b,3fe104b8,3ed9129b,bf13aa9c,bd43eb75,bf367d47,3fac8b06

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b52f63,00000000,00000000,00000000,40490e37,00000000,00000000,3fa31b62,3f81d610,402345af,3f9ffaee,00000000,00000000,00000000,00000000,00000000,409ffbe9,00000000,4064fe58,00000000,00000000,00000000,4109e1cb,00000000,00000000,00000000,40aa846e,00000000,00000000,00000000,3f1cb384,3f3f22c5,4004bc7d,41298b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40051e91,4041ecf0,3f9e383b,00000000,00000000,3fde9b56,00000000,00000000,00000000,00000000,00000000,00000000,403431bf,404368e1,00000000,00000000,4095dd17,3f40cde3,00000000,00000000,00000000,00000000,405616b5,00000000,40935ee5,00000000,00000000,3d18d460,00000000,3ed53e54,3fd77334,00000000,00000000,00000000,3f086a48,00000000,00000000,3e235510,00000000,407a0fb9,00000000,3f3f6d4b,00000000,3f013d43,00000000,00000000,00000000,00000000,00000000,00000000,4046baa7,00000000,3f01d4b4,00000000,00000000,3fdd7989,00000000,00000000,3fd01116,00000000,402b6c81,00000000,3f22e08d,00000000,00000000,3feaef40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4025c279,00000000,00000000,4126194b,401f4400,411972f9,00000000,00000000,00000000,00000000,00000000,40480c5b,00000000,3f8d25cb,00000000,00000000,00000000,3d468500,00000000,00000000,00000000,00000000,00000000,00000000,3e827cc4,40954248,00000000,3facac37,3f077cf8,00000000,00000000,411b42c6,3fc894a3,00000000,00000000,3e919f50,40d1e70b,3e4ba3b8,409cac32,3feb796b,3ffc24f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40005dcd,00000000,00000000,401a2a01,00000000,00000000,402231fc,00000000,3f3094be,3fcbe953,00000000,00000000,3e417360,00000000,3faca474,00000000,00000000,3f47fe2c,3fcc87a8,00000000,00000000,00000000,00000000,4093427b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5c532,40712e77,4027697b,00000000,00000000,400709b0,00000000,00000000,00000000,00000000,00000000,00000000,3f32552c,00000000,00000000,40323631,00000000,3f84289a,00000000,3f03eb1a,00000000,3f07f60e,400ade67,00000000,00000000,00000000,3d9ffde0,00000000,3fe99d34,3ef9a8c2,00000000,00000000,00000000,00000000,00000000,3ed628ee,00000000,00000000,40b633d6,00000000,00000000,4010f301,3fd31e41,00000000,00000000,00000000,3dd7aebc,3e86c67c,00000000,3fe104b8,3ed9129b,00000000,00000000,00000000,3fac8b06

# LAYER_3_PRE_ACTIVATION - 256 values
40e61691,40fb054c,405a6dcc,bef74aee,3e876bc8,40666afc,bdf80dd5,be3c8129,bd6059e9,4125a1c2,becc10a2,bfeaaeb3,bdad0d91,bf587a08,41852706,4008127c,be3ca522,beecdc82,bfb4baee,40b1d78e,bd86aad1,bd95334e,bd694500,bd8d0591,bd8ada37,41ace1fa,40a2613b,be5d5533,412edeae,bef4ad0f,be8652fc,be72d744,bdc8fe20,bdc5d62e,bdb76582,c17b6b4a,bddbcf3e,411215e7,bd2cec0b,beecf4b2,bea06f9e,be8c91ea,bd962ace,be968864,c02834d2,bda4f7db,c107826a,418f98b7,40643362,3f8c3a08,c0525b89,415d86d1,be94e531,40b92e0a,bee2d61d,bed68551,bd8b8e5c,418ce751,41539ee5,c008c8d8,c1a946c8,40a15ed7,bd843ad9,c0bdbe6a,c19da84c,be224d1d,bfcc13f2,bf49ce20,40f47150,c0972ca1,bf1a755d,bdb52fbc,bedce3bb,3ea9bb6c,3fb5031f,c00aef3c,bd856150,bda54e78,bf8cf48b,414933e1,bd884bdb,3eeb5d08,408c57ed,bf237580,c1992525,3ff69b0d,bee07a64,407618ca,be896cfd,bfa76c56,bd212ed8,41258677,3de757b0,41a2bfb1,c06f9e1b,411c403d,be0be8b1,414f3943,bf20fc1e,beec9e1b,3f7b33cc,c01bc972,c1bf0345,c05d205b,c119b68c,4183f02e,4092ee76,bff3aa8d,bfbde6d9,beb20d87,bdf2b910,3f4e3368,bf929e26,c00d42be,40fe2412,be102acd,beae1a4d,c06f1193,bd946d6d,c06f2b8f,418b1d31,4080e756,bebb62b8,40554144,bdbc338b,bf520ae8,bedac897,be4d8f45,40c4228a,bda8ca82,be46f42e,3f058984,3f1228e8,be5b48a4,3fb27454,bd9c2e8a,3f5edd74,40020d1a,be5b65a7,bd9c9561,be0f543d,40ccdfe7,bd821e1e,bd9e08d2,be00144e,c09db199,bfa77a80,bf12101e,40bbac00,bf678899,bf2c12fc,c1b4b1d3,4151588d,400c37c6,c062eda9,40b95de2,c1dd3cc1,4083d783,c08478af,bf926d74,419fa076,4184a12b,bdc301d7,bd9b7a10,bda6bae3,bf0509f3,bdcea791,bdd3b7dc,3fafa17d,bda88b57,c0f346f0,bfdab204,416bdcd5,bf673083,4145b232,be061b1b,bdd68d29,bf41ec9c,bfb880e3,c0abb037,c01d8369,3fc00c0c,40bdaa82,406e815e,404d15c6,bf275b56,c025b9db,4044195b,418ed17f,403e8c5c,c09078bc,4180cfc7,bdcdf060,bea91408,bf996d4d,be52a716,bec75ff4,40c23d23,c0f0afed,c1a565a6,be6b5ccc,416fbb5f,be7b9cd1,bd929f88,bdc33e0d,c118d34d,bf9155fe,bee5e63f,4010ffa6,c0059105,407df0bd,bfdaf194,bf529a7a,be77e534,bdb9d630,bebd98d4,bf5a93ad,bd2954e4,403723e3,bf1f885e,3f1f28ec,3ed18038,418fe417,bf16d34b,beca6622,412747c6,c0c22ad3,c0a8938c,bf1d1f5f,beb20e01,bfae2863,400e717c,4147ced5,bf2fc4ee,bef291e8,beee5aaa,bee172d5,bd99c7d1,bddfd0e2,41031856,415af4a2,41839ad0,bfc2ce3c,bd7ce8d1,3ea1a1d4,40f0d55e,be98d90f,3fa0cfee,c03c24d2,be4515c1,bdf2dc66,410684ce,be4a4884,c01178ba,bf27d4ac,413b376b

# LAYER_3_POST_ACTIVATION - 256 values
