# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712626,bf9e686f,3f17fba6,c00c4802,3f21b3b1,3f8db529,3ec0a526,3ef5c28f,3e5f3b64,3f0be76c,bf4f08da,bf71ea38,3f0f3606,bf503079,3f17296a,3f64f750,3ebc21b4,3eec6e51,3e5d77d1,3f050b11,3f16930b,3ea779e4,3f5431d9,bf14f94c,3f4e9b2f,3ee4fff8,3f6e1774,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b6,3f0b139b,3ee16e77,3f07ae77,3efbf12e,3e8fad22,3e70f6b1,3e57d915,3e4d67a4

# JACOBIAN - 9 x 10
3be176de,bc3c7d5b,bb5e98f0,bab7ea36,bad96470,b8f88830,3a9a4c50,3f45f443,3ec0fcef,3f1ba070
00000000,00000000,00000000,00000000,00000000,00000000,3f703ee2,3f7c2e90,00000000,3fa68439,00000000,00000000,3e7e55ba,3fc694f8,3ef6767a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e2012,00000000,00000000,00000000,00000000,3e542bfa,00000000,00000000,00000000,00000000,00000000,3e2ef8f0,00000000,00000000,3fb44aff,3f71eb92,00000000,3f183998,3f4dbb21,00000000,00000000,00000000,3eb6a72f,00000000,3ea4a833,3fb3a4c1,3f0d136c,3e06af72,00000000,3f7e029e,00000000,00000000,00000000,00000000,39ee9600,3e7b25a2,3f925786,3c1e3d80,00000000,00000000,00000000,3f6e5790,3f01361b,3e278958,00000000,00000000,3de07460,3d7579fc,3fca93a9,00000000,00000000,00000000,00000000,3bafea20,00000000,00000000,00000000,00000000,00000000,00000000,3ecf2f87,00000000,00000000,3ea3e343,00000000,00000000,00000000,00000000,3ca01ff0,00000000,00000000,00000000,00000000,00000000,00000000,3ec497e8,3ec6ca28,00000000,00000000,00000000,00000000,00000000,3f26674a,00000000,00000000,00000000,3e038136,00000000,00000000,00000000,00000000,3def2e9c,00000000,3f450214,00000000,3f796e01,00000000,00000000,3ed50da2,00000000,00000000,3f1babfd,00000000,00000000,00000000,3f82fe92,3e3b7015,00000000,00000000,00000000,00000000,00000000,3f0bd002,00000000,3f6006c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9363e6,3c887d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa84528,00000000,3ef8130a,3eaad7c2,3e355567,3eac47b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7522,00000000,3e2b1234,00000000,00000000,00000000,00000000,3f03c620,3f294904,3f0c4a96,3e392e2e,3d1581cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed65b85,00000000,3ea963c1,00000000,00000000,3f65d900,3f78d9db,3ec22c4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e849514,3f047994,00000000,3f3cba99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f4720,00000000,00000000,3f27098b,00000000,00000000,3efc70b3,00000000,3d481ae0,3ec5d23f,00000000,3e936883,00000000,00000000,00000000,3ea42bdc,00000000,3f72a2ca,00000000,00000000,3e4ed5ab,00000000,3dd1ee84,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1c67e,bf19a9ab,bfc6969a,3e68e0cc,bef2cd17,beba9817,c0805b48,c0674de8,bf9301e3,bfccc49e,bed949de,c03ce79a,3eadce26,40268771,c06d62eb,bf1a0c25,bf29d929,bea0b402,bc7818f7,3eab56bd,3f573c9b,bffc36a0,bc726cf9,bf897aa2,3fb6d58b,be6bd2f4,bf6eacc9,bf8edda0,bdfb7278,bebb6d14,3cd1c900,3fdf8254,3e014013,bc961a5f,bc6ad786,bf95cb0f,3e05a218,bd973f3b,bc5c6409,c00642ec,bc3da94c,bd6df1aa,3e2b8aa0,408936e4,3f9cede2,bf9e3a63,3f000332,3d777778,c022301b,c02f6447,3f580e27,bf285bf3,bf19e069,3f68c954,4005c500,3fac6d43,bc4f1470,3d99b2c0,bf591d01,be2f58f2,4085e738,c08e482d,4019d87a,4019e670,3fcdf98a,c01ec0fd,c0846e0a,400baab9,be3d457a,bd5082dc,bc723c18,bdf4ce8c,bc9583c6,bfca25b5,bc298240,bf236902,bd996897,3fb7bb35,bfa0db57,3f7496dd,401513bb,bd75971a,bc91d070,3f9c5804,3ec875d1,bd948e0f,bcae7106,bf86d1e3,bfa8c028,3f99dd53,3f922bcb,beee5d7f,bf8f4fc0,3ebb9b11,3f446ada,3f646727,bec566d8,bf680536,c007f9b8,3e06732d,3f5969fd,3f0ac1fb,bce54043,3e83fdb8,c002ee00,3f27fd10,bdbec7fc,c0b88e91,bc731997,3e024fce,bfb2086a,3f49bc17,c08bba76,bf04361b,bfba9429,3fedb322,3fce09ff,c025b2f0,bd7ef610,bfe8ea33,bd0c023d,403316ee,40570b8c,3f6f4219,bf3647a1,3fac3f68,3fbc6433,3ee2c18c,3f48e43b,bf15f33c,bf3fc7d4,bf1411a4,bcb4d394,3f46eab4,3e2f6f42,c0393e2d,c043fcd7,bcba313f,3f688905,c04db209,c00113ea,bcba6b8e,be4e5a59,bbd96e78,bc5c387c,3fdceae2,beb8d332,3f0f13ab,bfb9e87e,c00aa424,3fb9c5d1,3dca83e8,3fbc19fb,bd81729d,3e0a2db3,bfd60c63,c0050a0f,c06951cf,bcdff06c,be93ff3f,3e33bf98,bf93a4f9,bf684a0e,bf83a499,bfc46523,bf4228ce,bf64c13d,bc984fb0,bf50c702,c0633269,3f2d0dc4,bca396d3,3f00573f,3e814d28,3f82d213,3fd26ac2,bf565bfa,3fbfe3c6,401d9cec,3e4f0f6e,3fecc62c,c0127431,3f2b55fd,bf651110,3e301c2e,3f71d64c,3ece4e58,bf88ce60,bed3ba86,bc915e09,3f255a81,bc8b0f13,be97642c,bcad7792,c0154f22,bcb3ee20,c040e634,c02fcd03,bfa930c1,3f59eb89,3e9121d2,3e8ff737,bd32c41e,bfed1b74,3e05852c,bf697759,c0116f1c,bebed501,3fa79289,bddeea26,bc701be7,3fd02537,bfcc0784,bd4233dc,beb92216,bee796fc,bca9e2a6,3cc62440,bf562da8,c070651a,3fffa3fe,3f3dd3b8,3f4792e0,bf858ed6,bcc9ea6a,3ee9922e,bcb8d64c,bd0e87bf,3b01cf00,bf210c8f,bd4cb089,3e255536,bf7b39aa,bf59ea67,404f8049,3ded1a20,bea07e88,bf81b6e3,bfb1cbe1,3ddd7728,bfa21749,bec1c301,3f276642,bd886981,c01119c8,bf2392ec,bc8d36fd,bd200afd,bfad3e75,bece6cc2,bfca0a90,3fc5a071,bc898a78,404a3c46,3eaf59f1,3fc5b2b3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e68e0cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadce26,40268771,00000000,00000000,00000000,00000000,00000000,3eab56bd,3f573c9b,00000000,00000000,00000000,3fb6d58b,00000000,00000000,00000000,00000000,00000000,3cd1c900,3fdf8254,3e014013,00000000,00000000,00000000,3e05a218,00000000,00000000,00000000,00000000,00000000,3e2b8aa0,408936e4,3f9cede2,00000000,3f000332,3d777778,00000000,00000000,3f580e27,00000000,00000000,3f68c954,4005c500,3fac6d43,00000000,3d99b2c0,00000000,00000000,4085e738,00000000,4019d87a,4019e670,3fcdf98a,00000000,00000000,400baab9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7bb35,00000000,3f7496dd,401513bb,00000000,00000000,3f9c5804,3ec875d1,00000000,00000000,00000000,00000000,3f99dd53,3f922bcb,00000000,00000000,3ebb9b11,3f446ada,3f646727,00000000,00000000,00000000,3e06732d,3f5969fd,3f0ac1fb,00000000,3e83fdb8,00000000,3f27fd10,00000000,00000000,00000000,3e024fce,00000000,3f49bc17,00000000,00000000,00000000,3fedb322,3fce09ff,00000000,00000000,00000000,00000000,403316ee,40570b8c,3f6f4219,00000000,3fac3f68,3fbc6433,3ee2c18c,3f48e43b,00000000,00000000,00000000,00000000,3f46eab4,3e2f6f42,00000000,00000000,00000000,3f688905,00000000,00000000,00000000,00000000,00000000,00000000,3fdceae2,00000000,3f0f13ab,00000000,00000000,3fb9c5d1,3dca83e8,3fbc19fb,00000000,3e0a2db3,00000000,00000000,00000000,00000000,00000000,3e33bf98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d0dc4,00000000,3f00573f,3e814d28,3f82d213,3fd26ac2,00000000,3fbfe3c6,401d9cec,3e4f0f6e,3fecc62c,00000000,3f2b55fd,00000000,3e301c2e,3f71d64c,3ece4e58,00000000,00000000,00000000,3f255a81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59eb89,3e9121d2,3e8ff737,00000000,00000000,3e05852c,00000000,00000000,00000000,3fa79289,00000000,00000000,3fd02537,00000000,00000000,00000000,00000000,00000000,3cc62440,00000000,00000000,3fffa3fe,3f3dd3b8,3f4792e0,00000000,00000000,3ee9922e,00000000,00000000,3b01cf00,00000000,00000000,3e255536,00000000,00000000,404f8049,3ded1a20,00000000,00000000,00000000,3ddd7728,00000000,00000000,3f276642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5a071,00000000,404a3c46,3eaf59f1,3fc5b2b3

# LAYER_2_PRE_ACTIVATION - 256 values
3c732e00,bddda64a,bfc10357,40a9206f,be82e076,be213b00,bfd2f9ca,404b4ffe,bf8da4c2,be7c1a90,3fc79f72,3f404130,4034883f,3fa3b263,c18aacd5,bd293963,bd87cf8d,bf6d7ebd,c05c6abb,40a2b177,bf9a2178,4043ef37,c00f42ff,bfbdac89,bd0ed0fb,4107fec7,bdbaa4d6,bea8c34e,c0849c43,40ad2a39,bfe14cad,c051e2f4,3d4ba720,3f044761,3f86eec1,3f9becba,412931c2,bd6b06dc,be3de37b,bed3b717,bd504590,bde96c41,be50c63a,bdf51bcb,4005a1be,403706f7,3ff6c0c5,bee14194,be3417ba,3fcea7df,be0cd2ba,be0649bd,bf6a7395,bdbfd0c7,bf9ef97f,c05105ce,4043a112,404b82b1,be550434,c04be224,409a86fe,3f844dbb,bccd9eee,bfd5b124,c032dc3d,bd1224fb,4058634d,c0244285,40883f09,be0f896a,bf717b41,bd0d3160,be00c072,3fadea09,3fd1a668,3db83e70,c067704f,bfd9a85d,3f93fe19,bd153d43,c057fd84,befe7b7c,be3719e0,4080db8e,bdd15784,3f9c075e,bd0ab603,3f246ca3,bcfc27e3,c077d7f4,c08859a7,c0462ad6,bd832d3e,beb59ce8,4037021a,bddb12ac,3f8cfaa0,be13082d,bd4d39cd,40278e24,be3fb674,c112793c,3faef1b7,bf7974c3,401e95ad,c06335ee,bf08cb2c,c0166381,bddc928e,400b50d6,beb3daf7,be2c156e,bd045d79,bd074a34,bd1f62e5,c06ea801,c0776ebc,be4d3d72,be0fa605,be1bef2c,4010b4c7,bd6af529,c08897a9,41237d94,4011ebe9,411717b6,bf3d3b2e,c0bc4f4e,bcf08273,beada1da,c1013d39,4009e786,be2edec0,3f8908dd,bdc8b26e,c0d07aed,be197f30,bed2acd8,c08bb401,c01c5e4b,bd0f60e3,be2fc3f3,bd624ad1,c055f93f,be3fd690,4088e5b7,bcf71833,3fe84bc8,3f41667c,bfe10f60,c01b95e3,411733cc,3f9a5065,c0cd2c5b,be17e17f,3fa6d501,40c8c648,3f45a0b0,409adb11,3eed4df0,40099eab,c0abd2c1,c00a6e75,bdb28281,c0833a02,bfde4298,be68da38,bf802bf3,be2db1dc,bde61a34,3fdab63b,bd7be864,bdb59e06,40461ec2,c0aaa99f,be92fcb6,401e2e02,c0b34e95,3f8ba5a1,3fdb0e38,c01f80ff,be418b90,3f099544,bd98e44a,3fb8d2a5,bfa8c34a,bd4996e3,3f0b8782,3e97fdda,be541964,be05f3dc,bd410418,bfb058ab,4087ff09,bdca3ee5,c0054964,bfe250e8,c0111cee,c061c7b4,bd1c893a,be4e734e,3fd7829f,406814e5,3f4b9012,bfe3862a,be7db670,401c32af,bd44dc15,be04f21e,bcda9847,be74673a,bf586677,bf230124,3f8a9645,c0182712,bd075354,40811bb3,be18e9a5,3f600bbe,bd25f0ef,be9ee7f8,bdc33096,3ef21d0f,400f08cb,bf25418b,bd375cd2,bed114d8,3d116b88,bd244fcd,4010c761,3f2c0167,3e9118fc,bd82cc84,bfb476f4,bd3c9f94,c0253dd0,3e7595dc,bcd932a5,c00ab94d,40afe8be,be29ebc9,c0929a7a,400f4642,3fcc1234,bde78e85,be19144d,bd2827d0,3e77fd22,3ea137e0,be5fb073,400b1492,3e5ace54,bf18cc38,bd36a1fd,bf70a090,3f2d7820

# LAYER_2_POST_ACTIVATION - 256 values
3c732e00,00000000,00000000,40a9206f,00000000,00000000,00000000,404b4ffe,00000000,00000000,3fc79f72,3f404130,4034883f,3fa3b263,00000000,00000000,00000000,00000000,00000000,40a2b177,00000000,4043ef37,00000000,00000000,00000000,4107fec7,00000000,00000000,00000000,40ad2a39,00000000,00000000,3d4ba720,3f044761,3f86eec1,3f9becba,412931c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005a1be,403706f7,3ff6c0c5,00000000,00000000,3fcea7df,00000000,00000000,00000000,00000000,00000000,00000000,4043a112,404b82b1,00000000,00000000,409a86fe,3f844dbb,00000000,00000000,00000000,00000000,4058634d,00000000,40883f09,00000000,00000000,00000000,00000000,3fadea09,3fd1a668,3db83e70,00000000,00000000,3f93fe19,00000000,00000000,00000000,00000000,4080db8e,00000000,3f9c075e,00000000,3f246ca3,00000000,00000000,00000000,00000000,00000000,00000000,4037021a,00000000,3f8cfaa0,00000000,00000000,40278e24,00000000,00000000,3faef1b7,00000000,401e95ad,00000000,00000000,00000000,00000000,400b50d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010b4c7,00000000,00000000,41237d94,4011ebe9,411717b6,00000000,00000000,00000000,00000000,00000000,4009e786,00000000,3f8908dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088e5b7,00000000,3fe84bc8,3f41667c,00000000,00000000,411733cc,3f9a5065,00000000,00000000,3fa6d501,40c8c648,3f45a0b0,409adb11,3eed4df0,40099eab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdab63b,00000000,00000000,40461ec2,00000000,00000000,401e2e02,00000000,3f8ba5a1,3fdb0e38,00000000,00000000,3f099544,00000000,3fb8d2a5,00000000,00000000,3f0b8782,3e97fdda,00000000,00000000,00000000,00000000,4087ff09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7829f,406814e5,3f4b9012,00000000,00000000,401c32af,00000000,00000000,00000000,00000000,00000000,00000000,3f8a9645,00000000,00000000,40811bb3,00000000,3f600bbe,00000000,00000000,00000000,3ef21d0f,400f08cb,00000000,00000000,00000000,3d116b88,00000000,4010c761,3f2c0167,3e9118fc,00000000,00000000,00000000,00000000,3e7595dc,00000000,00000000,40afe8be,00000000,00000000,400f4642,3fcc1234,00000000,00000000,00000000,3e77fd22,3ea137e0,00000000,400b1492,3e5ace54,00000000,00000000,00000000,3f2d7820

# LAYER_3_PRE_ACTIVATION - 256 values
4103034f,40c7617f,40829615,bef24591,3e34cab0,40557174,bdf74944,be3af09f,bd4f1035,4129a8e6,bed12c7d,bfecc316,bda46be9,bf54e9a2,417e3854,3f81bc1d,be394b44,beee992e,c01640c8,40ba5dd9,bd84e0af,bd9bfc56,3e357230,bd8cfa39,bd97d13b,41ab9084,40b19cd2,be621360,41351e30,bef86236,be834e37,be6ef40a,bdd82675,bdc2d27e,bdafdffe,c1846050,bde4d80c,41187ee2,bd1efcb5,beeb5ae8,be9f5144,be8e1c00,bd94e2a1,be9598fc,c064f4e3,bda506e1,c10912b7,418ba669,40779e40,3fad9034,c06e43d7,4157ac28,be901fec,40d0821e,bedfedc0,bed7357d,bd7b3bc7,41891bfc,4133315b,bf4886c0,c19cb2d5,408ebee1,bd903a1d,c0b34f73,c1897197,be24939c,bfd20736,3e7a7ae0,40d4d212,c0c27310,bf190c46,bda9fc3f,bedbe627,3ec348a8,3f21817c,c00ca610,bd800b57,bda51094,bf8d957a,41460cf9,bd9535d0,3f898c06,4087fe09,bfc5d1de,c196a608,3fe40e0f,bedd6374,40852324,be8bd1c4,c003b9db,bd3de544,411fb577,be413f4c,41a71b8d,c0536c15,411284c2,be0b7933,414902c3,be9a2136,beee5277,3f2856fc,c03b9b64,c1ad0218,c02d339e,c1184bd5,418408d7,40a6d013,be25c7c8,bfbe7aa8,beae035b,bdee23f1,3f8aded7,bf596f24,bff10464,40f38189,be12cf7a,bead60d1,c0561059,bd9283d5,c08a4ddf,419488ea,40843ee4,beb96015,3ff34a40,bdbbc5e9,bfba9cd8,bedb7d4e,be53c25c,40c17777,bda543df,be4b3d0d,3de9b040,4005eef8,be5e48bc,3f074fda,bda427a2,3fa36b7c,3f2d8ce9,be5ab188,bda2515f,be0e5033,40b8b6ff,bd7c1e8d,bd93f6c2,bdfa11ef,c0b05e23,bfa286da,bf13b261,40b96e6f,bf6af932,bf2c2e2e,c18f1073,41583f33,401c309d,c0612cfa,40d12743,c1d06565,407942b5,c00b18a9,bf91cde8,419a6093,418048f3,bdc365ea,bda91886,bda1a3b7,bf04e227,bdd9e670,bdca9ee7,4005c8b9,bda5fcdc,c0e47af4,bfb581f3,41684f02,c034554d,4147a7c0,be0c3e8d,bddc8dc1,bea11a90,bf81267c,c0ac4142,c06fd1d6,3f965603,40996196,4076c2ce,40438621,be71080c,c01577be,403ae7df,418d2391,405aeebf,c07906ee,4179b684,bdcae3d0,bea9464c,bf9b45c2,be4e6347,bec4b131,40ad88c3,c0f30ebd,c195585b,be695da3,4168f979,be80457c,bd8d84f1,bdc5a2aa,c10ac5b8,3f5b0bdc,bee639f0,4041c694,c028860c,409282cc,c017a7d6,3e45e608,be6d3d19,bdb88fb5,bebc0bf6,bf565e74,bd4a0ad9,402cdb45,bf5f978c,3f94cbe1,3ee8b94c,418b35a1,bf1a6f01,becc5584,411d8317,c0b46a35,c0b538a3,bf1a0fc7,beb49ff3,bfa9912d,400baade,41417cc1,bf313c8b,be599c70,beef058f,bedef91b,bd8cf50c,bde25e26,410689f8,4163a001,4185a1ea,bf80e749,bd8e1411,3ef11318,40e92ac9,be9aac51,400d2af7,c0901c33,be3dc58d,bde7e5bb,4107e081,be5302ee,c014e9b9,3ec05ae0,41503159

# LAYER_3_POST_ACTIVATION - 256 values
