# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712483,bf9e67f9,3f17fb95,c00c480c,3f21b30e,3f8db59a,3ec0a79e,3ef5c28f,3e5f3b64,3f0be76c,bf4f07e3,bf71e9eb,3f0f35f8,bf503061,3f1728e6,3f64f7b5,3ebc2400,3eec6e51,3e5d77d1,3f050b11,3f16945e,3ea77ba2,3f5431e3,bf14f96c,3f4e9b8f,3ee4fe64,3f6e1700,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b7,3f0b1394,3ee16e96,3f07aeca,3efbf1b5,3e8fad6c,3e70f665,3e57d896,3e4d674a

# JACOBIAN - 9 x 10
3be15fc4,bc3c7eaa,bb5e9890,bab7e910,bad96391,b8f8b690,3a9a4c3d,3f45f443,3ec0fcef,3f1ba070
3f4f07ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f71ea85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f35f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f503061,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1728e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf64f7e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc2400,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
bed1a0c4,bfb37602,be15ac5a,bf0897c6,bfef9c1a,bf81101f,3f703e2a,3f7c2e96,bf280a0e,3fa68404,bfe0de75,bf72fd48,3e7e53c6,3fc6951e,3ef6761a,bf18d6fc,bf7ad740,bf94d19e,bebc4bc2,be3fd99b,bd317164,be5629bf,3f5e1f2b,bf7442e4,bf3a35d9,bffc7258,be5efedc,3e542c70,be73d6a0,bf7b68eb,bf86e6d8,bd52ac10,bee3e7cb,3e2ef926,bfcf8393,be791f5e,3fb44b02,3f71ebd4,bfe08c48,3f18387d,3f4dbab8,bf6f1743,bfe89700,bf5bfdc6,3eb6a6f4,be6bbfe5,3ea4aa6d,3fb3a50a,3f0d13ac,3e06afda,bf3709bd,3f7e02d4,bea3b29e,bfbef114,bd633324,bf0f76b8,39ee0e00,3e7b28fa,3f925735,3c1e0c40,be80a14b,be4cd044,bfa90d56,3f6e5795,3f013613,3e278a8e,bc54c5d0,bff5c35a,3de07f10,3d758130,3fca93c9,bfdc7657,bf7262a8,bf42bd6d,bfab4e94,3bb01b00,bf1338a8,bea38e68,beac7f2a,bfe861f8,bf53ab62,bfd8afa1,3ecf2f96,bf64d298,be91e965,3ea3e3eb,beb82433,bee51d73,bf74eb7a,bec78010,3ca00530,be42252a,bef5165c,bf0b963f,bfa597a7,bec74da0,bf455923,3ec496af,3ec6ca76,bf3fe4e8,bfa62c60,bf7ff76f,bf77aa10,be900ee6,3f2666c6,bfe6fbc0,bf7b0b21,bed1be4b,3e038118,bf960a84,bc9202b0,bf2b8849,be9418b2,3def2e5c,bd4264e8,3f450228,bee2ab08,3f796e02,c0073171,bf10e2f9,3ed50ecc,bfe2494d,be55596f,3f1bacdd,bfd65b3b,bf8c1f3c,bf595f63,3f82fe6f,3e3b6acc,be90fc50,bf6701f8,bfb43bbc,bdcd73fa,bf17df05,3f0bd002,bfcbe84a,3f6006cc,be99703c,bfd76c37,bfbabbfd,bcad5900,bd4770f8,bf5c8574,bd3f0370,3f9363dc,3c888770,bf43029c,bf362777,bf2a297f,bfa3c4f7,be9a7cf6,beb10513,bf805b10,bf6e7786,bf8dbd91,bf850582,bf753071,bf1d5715,bf5b9989,beb23803,3fa84521,beeaa51b,3ef811b4,3eaad5e2,3e355573,3eac47c1,bfa32985,c00e2d94,bf8ee9c2,bfa27928,bf7e80bf,bea196a7,bfdf132d,be0a9138,bf38188b,bf249289,3f0b7526,bed1c68c,3e2b1370,bf02345a,bfa46ce0,bf6fdc70,bf2794b8,3f03c703,3f2948a7,3f0c4a13,3e392ccd,3d158a70,bf935497,beb29796,bf4413fd,bfb21930,bf6fd276,bab26200,c00e4203,3ed65d47,beca86ba,3ea963bf,be34e359,bfb3c988,3f65d8ea,3f78d9fc,3ec22aac,bf2f15d4,be69b6ba,bea933e5,bf33dbe6,c00d0877,c01766a2,bf0b627f,bfb04b69,bf832f4e,bf35de9f,bf79f8b1,bf452f5a,bd912864,bd143bcc,3e84976f,3f0479a3,bfe6a707,3f3cbb79,bf897a46,bdf90e2c,bfe29b2b,bf7ad0e8,be41623c,bfc3b1e2,bd2d38a0,bf9c26ad,beafe758,3f7f478e,bf4c381a,bf0dadaf,3f270a0b,bf0cfef6,bd128820,3efc710b,bdd6de5c,3d481090,3ec5d1a3,c007c78c,3e936763,bdc0d934,bfcd4d02,be9c8336,3ea42a1e,bf30d043,3f72a3b2,bfc0c71d,bfcf770f,3e4ed5b2,bf6d4fab,3dd1ed28,bf3b6acf,c0007f2c,be0ff278

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f703e2a,3f7c2e96,00000000,3fa68404,00000000,00000000,3e7e53c6,3fc6951e,3ef6761a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e1f2b,00000000,00000000,00000000,00000000,3e542c70,00000000,00000000,00000000,00000000,00000000,3e2ef926,00000000,00000000,3fb44b02,3f71ebd4,00000000,3f18387d,3f4dbab8,00000000,00000000,00000000,3eb6a6f4,00000000,3ea4aa6d,3fb3a50a,3f0d13ac,3e06afda,00000000,3f7e02d4,00000000,00000000,00000000,00000000,39ee0e00,3e7b28fa,3f925735,3c1e0c40,00000000,00000000,00000000,3f6e5795,3f013613,3e278a8e,00000000,00000000,3de07f10,3d758130,3fca93c9,00000000,00000000,00000000,00000000,3bb01b00,00000000,00000000,00000000,00000000,00000000,00000000,3ecf2f96,00000000,00000000,3ea3e3eb,00000000,00000000,00000000,00000000,3ca00530,00000000,00000000,00000000,00000000,00000000,00000000,3ec496af,3ec6ca76,00000000,00000000,00000000,00000000,00000000,3f2666c6,00000000,00000000,00000000,3e038118,00000000,00000000,00000000,00000000,3def2e5c,00000000,3f450228,00000000,3f796e02,00000000,00000000,3ed50ecc,00000000,00000000,3f1bacdd,00000000,00000000,00000000,3f82fe6f,3e3b6acc,00000000,00000000,00000000,00000000,00000000,3f0bd002,00000000,3f6006cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9363dc,3c888770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa84521,00000000,3ef811b4,3eaad5e2,3e355573,3eac47c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7526,00000000,3e2b1370,00000000,00000000,00000000,00000000,3f03c703,3f2948a7,3f0c4a13,3e392ccd,3d158a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed65d47,00000000,3ea963bf,00000000,00000000,3f65d8ea,3f78d9fc,3ec22aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84976f,3f0479a3,00000000,3f3cbb79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f478e,00000000,00000000,3f270a0b,00000000,00000000,3efc710b,00000000,3d481090,3ec5d1a3,00000000,3e936763,00000000,00000000,00000000,3ea42a1e,00000000,3f72a3b2,00000000,00000000,3e4ed5b2,00000000,3dd1ed28,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1c689,bf19a7de,bfc69631,3e68e188,bef2cc71,beba9852,c0805b93,c0674e62,bf930222,bfccc55c,bed94ae4,c03ce7d7,3eadcd2f,402687a3,c06d632a,bf1a0c85,bf29da64,bea0b446,bc781922,3eab584d,3f573d51,bffc3795,bc726cf4,bf897ad5,3fb6d629,be6bd49e,bf6eab45,bf8edd99,bdfb7292,bebb6e80,3cd1f640,3fdf82c2,3e013e44,bc961a43,bc6ad7cf,bf95cb0a,3e059e5c,bd973f3e,bc5c6478,c0064327,bc3da9ae,bd6deae0,3e2b881c,408936ef,3f9cedfa,bf9e3a5b,3f000165,3d777678,c0223006,c02f6467,3f580c0f,bf285c5e,bf19e088,3f68cc24,4005c596,3fac6d5e,bc4f1416,3d99c930,bf591cc5,be2f59c6,4085e742,c08e48d2,4019d82b,4019e669,3fcdf9f3,c01ec0fd,c0846e10,400baa81,be3d4bb4,bd5082df,bc723c6d,bdf4c724,bc9583dc,bfca2609,bc294180,bf2368e5,bd99688d,3fb7bb56,bfa0db46,3f74990b,4015141a,bd7596f9,bc91d053,3f9c5812,3ec87884,bd948e0f,bcae70d9,bf86d1cd,bfa8c12a,3f99dd59,3f922c22,beee6483,bf8f50a6,3ebb9b9f,3f446b91,3f64675d,bec566af,bf6804f2,c007fa7a,3e066c0d,3f596a02,3f0ac1d3,bce5405d,3e83fc4c,c002ee13,3f27fe34,bdbec7f8,c0b88ea0,bc7319a0,3e0250cc,bfb208bf,3f49bab4,c08bbad3,bf0436b6,bfba933d,3fedb340,3fce0a36,c025b377,bd7eef88,bfe8ea72,bd0c0239,403316f2,40570bb1,3f6f403c,bf364837,3fac3f7e,3fbc648e,3ee2c2fd,3f48e4d1,bf15f25b,bf3fcad6,bf141190,bcb4d3b8,3f46eb74,3e2f7320,c0393e9f,c043fce3,bcba3125,3f688950,c04db1ea,c00113f9,bcba6b77,be4e5acf,bbd96d70,bc5c382c,3fdceaa8,beb8d2ba,3f0f1498,bfb9e871,c00aa45d,3fb9c637,3dca80b0,3fbc19a4,bd81729a,3e0a2e62,bfd60bbc,c0050a7f,c0695224,bcdff0c0,be93fdda,3e33c50a,bf93a421,bf6848f3,bf83a4fd,bfc464e0,bf422ac6,bf64c188,bc984f95,bf50c67c,c06332e1,3f2d0d7b,bca396b3,3f00572c,3e814b3f,3f82d2cb,3fd26b1d,bf565bbd,3fbfe392,401d9ca6,3e4f10dc,3fecc5e6,c01274a4,3f2b563c,bf65102a,3e301aea,3f71d791,3ece4a49,bf88ce57,bed3b8cd,bc915e43,3f255ad8,bc8b0ef7,be97611f,bcad7785,c0154f2d,bcb3ee2e,c040e613,c02fccf3,bfa93137,3f59eb16,3e9122d2,3e8ff95c,bd32c448,bfed1b45,3e058924,bf6976d3,c0116f42,bebed2fd,3fa79220,bddeea21,bc701bdb,3fd02579,bfcc075d,bd4233df,beb91f9b,bee78f0c,bca9e2e4,3cc65180,bf562ebe,c0706398,3fffa44f,3f3dd498,3f479488,bf858ca4,bcc9ea50,3ee991a8,bcb8d655,bd0e87b8,3b018900,bf210d9f,bd4cb0c9,3e255d02,bf7b378a,bf59e6fc,404f8031,3ded15bc,bea07ebc,bf81b71b,bfb1cc0c,3ddd6ad0,bfa2173b,bec1c478,3f276535,bd886979,c0111a37,bf23930d,bc8d3707,bd200ae6,bfad3f14,bece6b90,bfca0aee,3fc59ffc,bc898a6e,404a3c4f,3eaf5393,3fc5b31f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e68e188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadcd2f,402687a3,00000000,00000000,00000000,00000000,00000000,3eab584d,3f573d51,00000000,00000000,00000000,3fb6d629,00000000,00000000,00000000,00000000,00000000,3cd1f640,3fdf82c2,3e013e44,00000000,00000000,00000000,3e059e5c,00000000,00000000,00000000,00000000,00000000,3e2b881c,408936ef,3f9cedfa,00000000,3f000165,3d777678,00000000,00000000,3f580c0f,00000000,00000000,3f68cc24,4005c596,3fac6d5e,00000000,3d99c930,00000000,00000000,4085e742,00000000,4019d82b,4019e669,3fcdf9f3,00000000,00000000,400baa81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7bb56,00000000,3f74990b,4015141a,00000000,00000000,3f9c5812,3ec87884,00000000,00000000,00000000,00000000,3f99dd59,3f922c22,00000000,00000000,3ebb9b9f,3f446b91,3f64675d,00000000,00000000,00000000,3e066c0d,3f596a02,3f0ac1d3,00000000,3e83fc4c,00000000,3f27fe34,00000000,00000000,00000000,3e0250cc,00000000,3f49bab4,00000000,00000000,00000000,3fedb340,3fce0a36,00000000,00000000,00000000,00000000,403316f2,40570bb1,3f6f403c,00000000,3fac3f7e,3fbc648e,3ee2c2fd,3f48e4d1,00000000,00000000,00000000,00000000,3f46eb74,3e2f7320,00000000,00000000,00000000,3f688950,00000000,00000000,00000000,00000000,00000000,00000000,3fdceaa8,00000000,3f0f1498,00000000,00000000,3fb9c637,3dca80b0,3fbc19a4,00000000,3e0a2e62,00000000,00000000,00000000,00000000,00000000,3e33c50a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d0d7b,00000000,3f00572c,3e814b3f,3f82d2cb,3fd26b1d,00000000,3fbfe392,401d9ca6,3e4f10dc,3fecc5e6,00000000,3f2b563c,00000000,3e301aea,3f71d791,3ece4a49,00000000,00000000,00000000,3f255ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59eb16,3e9122d2,3e8ff95c,00000000,00000000,3e058924,00000000,00000000,00000000,3fa79220,00000000,00000000,3fd02579,00000000,00000000,00000000,00000000,00000000,3cc65180,00000000,00000000,3fffa44f,3f3dd498,3f479488,00000000,00000000,3ee991a8,00000000,00000000,3b018900,00000000,00000000,3e255d02,00000000,00000000,404f8031,3ded15bc,00000000,00000000,00000000,3ddd6ad0,00000000,00000000,3f276535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc59ffc,00000000,404a3c4f,3eaf5393,3fc5b31f

# LAYER_2_PRE_ACTIVATION - 256 values
3c72f700,bddda670,bfc102a8,40a920fb,be82e09b,be213b25,bfd2f87c,404b4fd0,bf8da631,be7c1abc,3fc79d69,3f4041a9,40348876,3fa3b182,c18aacda,bd293980,bd87cf93,bf6d7d5d,c05c69c2,40a2b157,bf9a222c,4043f09b,c00f43b6,bfbdac94,bd0ed0d6,4107feda,bdbaa4c4,bea8c36d,c0849cc4,40ad2a8c,bfe14a4d,c051e305,3d4b8050,3f0449b4,3f86ef28,3f9bef94,412931d9,bd6b0774,be3de382,bed3b738,bd505b60,bde96c5f,be50c669,bdf51bd5,4005a211,40370780,3ff6c07c,bee14b58,be3417b9,3fcea6e6,be0cd2cc,be0649cd,bf6a76eb,bdbfd0c5,bf9ef976,c051069d,4043a0a3,404b836f,be550455,c04be1e4,409a8742,3f844d97,bccd9eaa,bfd5b268,c032dc73,bd122541,40586322,c0244178,40883f6e,be0f8978,bf717df0,bd0d0e00,be00c06e,3fade968,3fd1a73b,3db83480,c0677065,bfd9a895,3f93ff12,bd153cf0,c057fd62,befe6d40,be371f68,4080db8e,bdd1579b,3f9c070e,bd0ab601,3f246c52,bcfc287c,c077d811,c0885906,c0462a9d,bd832d33,beb59cfc,4037013b,bddb12b6,3f8cfa4d,be130833,bd4d3a0b,40278d0e,be3fb6a5,c1127963,3faef289,bf797015,401e96b9,c063371b,bf08c708,c0166422,bddc92a7,400b50fb,beb3d7bc,be2c1590,bd045db8,bd074a4c,bd1f62d6,c06ea7c0,c0776e2b,be4d3d86,be0fa613,be1bef3c,4010b5ae,bd6af562,c088971e,41237db6,4011ecbc,411717d2,bf3d3af8,c0bc4feb,bcf08272,beada8e4,c1013d6a,4009e8f1,be2ef550,3f890955,bdc8b288,c0d07b36,be1991b0,bed2a474,c08bb41c,c01c5ec2,bd0f60df,be2fc40d,bd624b03,c055f8b4,be3fd880,4088e611,bcf7188f,3fe84b48,3f416496,bfe1102e,c01b958a,411733f4,3f9a4f3b,c0cd2c97,be17e1a2,3fa6d376,40c8c661,3f459e6a,409adb54,3eed5082,40099def,c0abd292,c00a7047,bdb282a8,c08339f4,bfde43d5,be68ddf8,bf802bed,be2db1f0,bde61a30,3fdab71a,bd7be7c4,bdb59e19,40461ef2,c0aaaa88,be92fccc,401e2ebb,c0b34e85,3f8ba51d,3fdb0f8e,c01f8146,be418bbf,3f099594,bd98e44f,3fb8d31b,bfa8c251,bd49971f,3f0b89a9,3e980baa,be5415f8,be05f3d2,bd41043f,bfb0593c,4087ff6b,bdca3f01,c0054980,bfe24e90,c0111c42,c061c81d,bd1c8992,be4e737d,3fd780a3,4068156e,3f4b94dc,bfe385a1,be7db860,401c32c4,bd44dc45,be04f230,bcda988b,be746781,bf5867c7,bf230361,3f8a95fc,c01826c3,bd075387,40811b60,be18e9aa,3f600ea1,bd25f111,be9ede38,bdc330a1,3ef221c9,400f08fd,bf253e44,bd375ce1,bed11ce4,3d114cc8,bd245013,4010c6d3,3f2bffe3,3e910f2a,bd82cca3,bfb47729,bd3c9fcd,c0253d7f,3e758d74,bcd93332,c00ab9cb,40afe930,be29ebe5,c0929b1a,400f46b7,3fcc1077,bde78eab,be19145c,bd2827f9,3e77fc88,3ea13988,be5fb096,400b151d,3e5ad284,bf18ce5f,bd36a23e,bf70a015,3f2d7688

# LAYER_2_POST_ACTIVATION - 256 values
3c72f700,00000000,00000000,40a920fb,00000000,00000000,00000000,404b4fd0,00000000,00000000,3fc79d69,3f4041a9,40348876,3fa3b182,00000000,00000000,00000000,00000000,00000000,40a2b157,00000000,4043f09b,00000000,00000000,00000000,4107feda,00000000,00000000,00000000,40ad2a8c,00000000,00000000,3d4b8050,3f0449b4,3f86ef28,3f9bef94,412931d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005a211,40370780,3ff6c07c,00000000,00000000,3fcea6e6,00000000,00000000,00000000,00000000,00000000,00000000,4043a0a3,404b836f,00000000,00000000,409a8742,3f844d97,00000000,00000000,00000000,00000000,40586322,00000000,40883f6e,00000000,00000000,00000000,00000000,3fade968,3fd1a73b,3db83480,00000000,00000000,3f93ff12,00000000,00000000,00000000,00000000,4080db8e,00000000,3f9c070e,00000000,3f246c52,00000000,00000000,00000000,00000000,00000000,00000000,4037013b,00000000,3f8cfa4d,00000000,00000000,40278d0e,00000000,00000000,3faef289,00000000,401e96b9,00000000,00000000,00000000,00000000,400b50fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010b5ae,00000000,00000000,41237db6,4011ecbc,411717d2,00000000,00000000,00000000,00000000,00000000,4009e8f1,00000000,3f890955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088e611,00000000,3fe84b48,3f416496,00000000,00000000,411733f4,3f9a4f3b,00000000,00000000,3fa6d376,40c8c661,3f459e6a,409adb54,3eed5082,40099def,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdab71a,00000000,00000000,40461ef2,00000000,00000000,401e2ebb,00000000,3f8ba51d,3fdb0f8e,00000000,00000000,3f099594,00000000,3fb8d31b,00000000,00000000,3f0b89a9,3e980baa,00000000,00000000,00000000,00000000,4087ff6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd780a3,4068156e,3f4b94dc,00000000,00000000,401c32c4,00000000,00000000,00000000,00000000,00000000,00000000,3f8a95fc,00000000,00000000,40811b60,00000000,3f600ea1,00000000,00000000,00000000,3ef221c9,400f08fd,00000000,00000000,00000000,3d114cc8,00000000,4010c6d3,3f2bffe3,3e910f2a,00000000,00000000,00000000,00000000,3e758d74,00000000,00000000,40afe930,00000000,00000000,400f46b7,3fcc1077,00000000,00000000,00000000,3e77fc88,3ea13988,00000000,400b151d,3e5ad284,00000000,00000000,00000000,3f2d7688

# LAYER_3_PRE_ACTIVATION - 256 values
41030375,40c76350,40829566,bef245cc,3e34e2c0,40557133,bdf749a3,be3af0af,bd4f10d9,4129a91c,bed12cb1,bfecc376,bda46c51,bf54e9e3,417e38bb,3f81b74f,be394b74,beee996c,c0164030,40ba5ea1,bd84e0d8,bd9bfc61,3e356c48,bd8cfa9c,bd97d12c,41ab90af,40b19d06,be6213a0,41351e26,bef86285,be834e6d,be6ef43e,bdd82674,bdc2d2cf,bdafe049,c18460a6,bde4d83e,41187f72,bd1efcf0,beeb5b1e,be9f516e,be8e1c1c,bd94e2cd,be959910,c064f5de,bda50720,c10912db,418ba6bc,40779b55,3fad9184,c06e4526,4157ac41,be902022,40d082b3,bedfedf7,bed735be,bd7b3c70,41891c0a,413331fe,bf487cb8,c19cb28d,408ebf03,bd903a20,c0b35056,c18971e6,be2493af,bfd2075d,3e7a98c0,40d4d31f,c0c27289,bf190c79,bda9fc5d,bedbe66f,3ec33d58,3f21882b,c00ca5cf,bd800b87,bda51097,bf8d959a,41460d49,bd9535de,3f898fed,4087fd4b,bfc5d1c6,c196a59a,3fe41227,bedd63bb,4085232d,be8bd1e1,c003bb57,bd3de45b,411fb5e8,be413560,41a71b7b,c0536ab0,41128520,be0b7935,41490309,be9a2d1e,beee52a3,3f285328,c03b9a3e,c1ad02ef,c02d347d,c1184c0e,418408ce,40a6d06f,be25baf8,bfbe7acc,beae03a2,bdee2434,3f8adc04,bf596b98,bff1052a,40f38275,be12cf84,bead60fb,c0560fc8,bd928420,c08a4da6,419488ca,40843f8e,beb9604c,3ff350ed,bdbbc621,bfba9b1b,bedb7d92,be53c272,40c17929,bda54428,be4b3d2e,3de9b680,4005ee5a,be5e48e8,3f074d83,bda427a2,3fa3689e,3f2d8cfc,be5ab1a7,bda25178,be0e5044,40b8b8d7,bd7c1e81,bd93f700,bdfa11fc,c0b05e0f,bfa28710,bf13b286,40b96ddb,bf6af963,bf2c2e6c,c18f110e,41583ef1,401c2f29,c0612d28,40d127b4,c1d065a8,407940b0,c00b19e3,bf91ce0a,419a60e2,4180494f,bdc3661e,bda91869,bda1a420,bf04e246,bdd9e678,bdca9f71,4005c820,bda5fd02,c0e47b5f,bfb58229,41684f01,c034567d,4147a7d9,be0c3e87,bddc8ddd,bea12114,bf812627,c0ac416a,c06fd222,3f96566e,40996217,4076c373,404386cc,be70f6cc,c0157653,403ae853,418d2395,405aee23,c07907a0,4179b6e0,bdcae410,bea94677,bf9b4602,be4e63a6,bec4b150,40ad8945,c0f30f0c,c1955928,be695df3,4168f9d7,be804594,bd8d8514,bdc5a2b8,c10ac61d,3f5b0096,bee63a07,4041c723,c02886db,40928275,c017a863,3e45dd48,be6d3d7d,bdb88fe5,bebc0c32,bf565ebb,bd4a0a9f,402cdc1e,bf5f97e2,3f94cf67,3ee8b064,418b35fc,bf1a6f27,becc55a9,411d83a9,c0b469ac,c0b53901,bf1a0ffb,beb4a00d,bfa99155,400baab0,41417d20,bf313c9c,be59a210,beef05cd,bedef95e,bd8cf576,bde25e4e,410689be,41639fd5,4185a1e1,bf80e95f,bd8e1408,3ef10884,40e92bf4,be9aac69,400d2cb1,c0901dab,be3dc5c0,bde7e603,4107e0c5,be5302e4,c014e9d8,3ec054bc,41503212

# LAYER_3_POST_ACTIVATION - 256 values
