# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d9b7d,bf83e4a5,3f0cfb18,c00da848,3ef8e27a,3fa50a77,3ede4c76,3ef5c28f,3e5f3b64,3f0be76d,bf38346b,bf5b85f3,3f05f64a,bf4cf038,3eef32b6,3f75ee0c,3ed76145,3eec6e52,3e5d77d2,3f050b13,3f31c6e0,3f03b3d6,3f5a26d6,bf196a54,3f625853,3e8e30a1,3f683f58,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab93,3f0a9c7e,3ee415aa,3f07c42e,3ef919c4,3e81c072,3e6d7a8e,3e51623c,3e3e5d50

# JACOBIAN - 9 x 10
3bf563c8,3b0f9e28,3b75e864,3a839222,3a01dfa4,baa6d6fa,3aa57c70,3f4a93db,3eb71998,3f16f2ef
00000000,3f03b3d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a26d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf196a54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f625853,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8e30a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f683f57,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f38346a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b85f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05f64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cf039,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beef32b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf75ee0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed76145,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# LAYER_0_PRE_ACTIVATION - 256 values
bea54ce8,bfb07b20,bd3d1878,befaf5e9,bfe56bd8,bf6de67e,3f4427a0,3f7a0348,bf33eeca,3f99c676,bfdf1596,bf7514ec,3e1fb630,3fc90235,3eee3754,bf136afc,bf851251,bfc37044,be63fbfe,bdf0a8fc,bd0d15d8,be45b9c2,3f4a027f,bf52f278,bf48deee,bff3ecc0,be9a160c,3e8428a3,be72a740,bf6024e0,bf8cf53a,bdc4e10c,bec1fb0f,3e355a86,bfc630fa,be403115,3fb3838c,3f72ed38,bfdcb721,3efee2f8,3f3915da,bf54ae64,bfd87568,bf45a1ce,3ea762e8,be7f277c,3ec69304,3fc399d2,3f143eb9,3debe0c8,bf3a0e1d,3f806ea3,be9a6038,bfb53f28,3cd83d40,beff272b,3b047900,3ee06c96,3f8ab151,be33ad04,bdd50154,be838d60,bfa8054d,3f6f7fdf,3ef05a0a,3e69e4ac,bc5e6570,bfe454c2,3e66390a,3d1e74d4,3fcf67a6,bfc0c8c4,bf5505cc,bf2406c5,bfb2395f,3dbab45e,bf39dbb8,bec710d4,be91777f,bff241f2,bf2549ea,bfbf3db6,3ed2ddf8,bf64f750,bea1cc02,3eca7a98,bee8ddc3,bedacf04,bf6fd3cc,bea69043,bdc2e690,be8bafd4,bf1812ec,bf64b1e6,bfa4fd42,beb32653,bf883fb3,3e78c266,3edb6848,bf300703,bfc413e4,bf7eb1b3,bf726914,be32bcb2,3f0ea60d,bfeb297c,bf549a71,bed056de,3e4940d6,bf931481,bdf8844c,bf30f8d1,bef44cb4,3de12698,3d88cc80,3f2fab83,bed06738,3f79b886,c007df28,bf22acdb,3f0d0004,bfd04d8a,be3524e9,3f2efefc,bfd230e0,bf9aead8,bf785df0,3f78e956,3def1d90,be6014d8,bf7b4610,bfa477ad,bd629ff1,bf0b1b3f,3f0c6fe4,bfd2d540,3f60bb6c,bea95ad6,bfc468b2,bfc333a9,3d1e05d8,be178c8e,bf5158f3,3d489fb0,3f8e373a,3db0a8b8,bf1a9347,bf5eefd2,bf0b4a74,bfa7d7f2,be4816a2,bef92ce6,bf57dcab,bf58ad87,bf846454,bf673615,bf8c2244,bf26acf8,bf4bdb6d,be9e8dd8,3fa624c5,bf07a117,3ec1192c,3e8983d8,3e3a5db6,3eae1cc8,bf968ebb,c00fa687,bf9fd081,bfa25b3f,bf8871ba,be87709e,bfd5cb06,beb1a24c,bf363999,bf40d663,3f0c062e,be8fd673,3e587b14,bf1250e1,bfa289fb,bf6cdb51,bf292614,3f3046d8,3f1fc9fb,3ef734e2,3e09c120,3df65d60,bf8243c2,be7d6228,bf3e79a6,bfb04d8e,bf5fdc6a,bddecae0,c007169d,3f0702d7,bebfbeea,3ea945b8,be77a5fc,bfb0ec8b,3f5a77d2,3f81c9b9,3e5cc120,bf4af4f0,be30b3b4,bea65e6b,bf1bbbd2,c00ed7f6,c0170c23,bf156ff0,bfaab857,bf831214,bf35c305,bf8a459c,bf3c3238,be1b3b5a,bd0b789c,3eb64aae,3f0add5d,bfdc6af2,3f468a93,bf922ac6,3d3b8060,bfd05936,bf71529c,be3e9418,bfc4f03a,bdc81500,bf83ab4f,befc8cfa,3f7f1834,bf2b7520,befbbad9,3f310ab6,bf0b0262,be56b130,3f0757dc,bd8ee404,bdb58d68,3ebc36db,bff82682,3e76a872,bdce7aec,bfd2ae8c,be985a44,3e1b5bc4,bf47bfde,3f80ea38,bfb47b80,bfc9b9e8,3e508439,bf7ce45e,3e08cd3c,bf355708,bff93198,be7f5600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4427a0,3f7a0348,00000000,3f99c676,00000000,00000000,3e1fb630,3fc90235,3eee3754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a027f,00000000,00000000,00000000,00000000,3e8428a3,00000000,00000000,00000000,00000000,00000000,3e355a86,00000000,00000000,3fb3838c,3f72ed38,00000000,3efee2f8,3f3915da,00000000,00000000,00000000,3ea762e8,00000000,3ec69304,3fc399d2,3f143eb9,3debe0c8,00000000,3f806ea3,00000000,00000000,3cd83d40,00000000,3b047900,3ee06c96,3f8ab151,00000000,00000000,00000000,00000000,3f6f7fdf,3ef05a0a,3e69e4ac,00000000,00000000,3e66390a,3d1e74d4,3fcf67a6,00000000,00000000,00000000,00000000,3dbab45e,00000000,00000000,00000000,00000000,00000000,00000000,3ed2ddf8,00000000,00000000,3eca7a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78c266,3edb6848,00000000,00000000,00000000,00000000,00000000,3f0ea60d,00000000,00000000,00000000,3e4940d6,00000000,00000000,00000000,00000000,3de12698,3d88cc80,3f2fab83,00000000,3f79b886,00000000,00000000,3f0d0004,00000000,00000000,3f2efefc,00000000,00000000,00000000,3f78e956,3def1d90,00000000,00000000,00000000,00000000,00000000,3f0c6fe4,00000000,3f60bb6c,00000000,00000000,00000000,3d1e05d8,00000000,00000000,3d489fb0,3f8e373a,3db0a8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa624c5,00000000,3ec1192c,3e8983d8,3e3a5db6,3eae1cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c062e,00000000,3e587b14,00000000,00000000,00000000,00000000,3f3046d8,3f1fc9fb,3ef734e2,3e09c120,3df65d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0702d7,00000000,3ea945b8,00000000,00000000,3f5a77d2,3f81c9b9,3e5cc120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb64aae,3f0add5d,00000000,3f468a93,00000000,3d3b8060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f1834,00000000,00000000,3f310ab6,00000000,00000000,3f0757dc,00000000,00000000,3ebc36db,00000000,3e76a872,00000000,00000000,00000000,3e1b5bc4,00000000,3f80ea38,00000000,00000000,3e508439,00000000,3e08cd3c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0e9c9,be98929d,bfceb993,3e78dfe5,bf225368,bf18f806,c0814c93,c070d594,bf9d9e80,bfcfc23a,bee673c8,c03d66cf,3e7f2927,40251c12,c0729fdd,bf0c9e8a,bf488404,be9dd972,bc81cf83,3e890eba,3f5e7657,c00cb694,bc790886,bf8f164e,3fb8dd3d,be6ce0e6,bf4a79a6,bf9451ea,be0037bc,be73f39a,3e9ffc26,3fe74b5a,3ddd6d7b,bc94c49e,bc77d68b,bf81096e,3e554822,bd99f21b,bc663c2c,c00e9650,bc4ba7bd,bbdb5398,3e5f047c,408a2b6d,3fa2537a,bf9a4900,3ea77e86,3dfac060,c02ac9c7,c036c634,3ee210d3,bf2a8d82,beffff4e,3f928178,40116d2f,3fb25e9a,bc455f7b,3e675680,bf697e07,be7e167c,40872cea,c09ac041,40017d2d,401ac618,3fde8d40,c01f4bc0,c081ba3c,4005abec,be9b6aa6,bd51291c,bc808339,be7e8d9c,bc9b210b,bfb1b75f,3cf26b00,bf15b333,bd9b3cfc,3fadb3c6,bf9dd351,3f9c08cd,401aa380,bd726fef,bc8df3d4,3f9afde2,3f132d7d,bd9433ff,bcaa79f4,bf887cdc,bfc864dd,3fa5f1fd,3f8ba3da,bf65ff4c,bfb83cd6,3e7de738,3f302b60,3f745a12,bebc749c,bf65aace,c0205e2a,be104d56,3f496c20,3ed548cc,bce4c310,3e357edc,c004b039,3f12dae2,bdbf1b49,c0b7ffbf,bc77319f,3df1a8c0,bf9afa2d,3f0c08dd,c08d584a,bf2efe83,bfacccae,3febb768,3fc8b0f5,c01c369b,be005248,bfe300f1,bd0a13bc,40336240,405c9964,3f6dec9a,bf351af0,3fb1efbe,3fc2ff26,3f0f9f2a,3f47b864,bf1d0a6e,bf92a327,bebf1d38,bcba3618,3f361f90,3e02a3b3,c048fff0,c040a6a9,bcb3b232,3f5942be,c04937be,bffff9c7,bcba636e,be7fc319,bbd3e7ec,bc5eb81f,3fb3a410,beff9782,3f392341,bfbbb5c2,c00e0f85,3fb74cf6,3e2192c0,3fa4f680,bd8086dc,3da4e304,bfb79a1c,c003e3a5,c0656696,bcec3352,bec91bdc,3ead87da,bf526100,bf4b248f,bf53e986,bfb72cda,bf721427,bf75fe32,bc98b92c,bf274134,c05c59ad,3f417de1,bca2de70,3f0517d2,3dd082f8,3f96296f,3fda63f8,bf4c6f18,3fbcfd4e,40124065,3e7d65d2,3fd22678,c02020e3,3f2a3700,bf620a8f,bab02400,3f8c7981,3c9db8e0,bf852e72,bf187872,bc95fe4a,3f1de03e,bc84afaa,be32cfb2,bcabdaf5,c016ad76,bcbb0603,c03aee23,c02b70f6,bfad673c,3f40052e,3eb4c3a6,3f0532f0,bd377918,bfe7f560,3dbcb164,bf5e2c67,c008c053,be02b678,3f92fad2,bddf0b0a,bc6d11da,3fceb674,bfbf628a,bd434502,bed5615c,be67f236,bcb0d908,3d608b70,bf4d6843,c045d486,400b16c7,3f41753d,3f806ef8,bf0343dc,bcc77a97,3f018034,bcb8f80e,bd0e1ae2,3daa8178,bf29cdf1,bd592600,3ea008d8,bf549f18,bf03007f,404e477a,3cfcc620,beb2032d,bf62a944,bfb9331c,3dfc5270,bf98dd89,beda9c24,3f00c5d2,bd86aaeb,c01bd8f8,bf2b9186,bc8ec66b,bd223da0,bfd074f8,bed5b620,bfd80363,3fb94cae,bc891636,404b04d1,3e4dcaea,3fc4fb19

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e78dfe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f2927,40251c12,00000000,00000000,00000000,00000000,00000000,3e890eba,3f5e7657,00000000,00000000,00000000,3fb8dd3d,00000000,00000000,00000000,00000000,00000000,3e9ffc26,3fe74b5a,3ddd6d7b,00000000,00000000,00000000,3e554822,00000000,00000000,00000000,00000000,00000000,3e5f047c,408a2b6d,3fa2537a,00000000,3ea77e86,3dfac060,00000000,00000000,3ee210d3,00000000,00000000,3f928178,40116d2f,3fb25e9a,00000000,3e675680,00000000,00000000,40872cea,00000000,40017d2d,401ac618,3fde8d40,00000000,00000000,4005abec,00000000,00000000,00000000,00000000,00000000,00000000,3cf26b00,00000000,00000000,3fadb3c6,00000000,3f9c08cd,401aa380,00000000,00000000,3f9afde2,3f132d7d,00000000,00000000,00000000,00000000,3fa5f1fd,3f8ba3da,00000000,00000000,3e7de738,3f302b60,3f745a12,00000000,00000000,00000000,00000000,3f496c20,3ed548cc,00000000,3e357edc,00000000,3f12dae2,00000000,00000000,00000000,3df1a8c0,00000000,3f0c08dd,00000000,00000000,00000000,3febb768,3fc8b0f5,00000000,00000000,00000000,00000000,40336240,405c9964,3f6dec9a,00000000,3fb1efbe,3fc2ff26,3f0f9f2a,3f47b864,00000000,00000000,00000000,00000000,3f361f90,3e02a3b3,00000000,00000000,00000000,3f5942be,00000000,00000000,00000000,00000000,00000000,00000000,3fb3a410,00000000,3f392341,00000000,00000000,3fb74cf6,3e2192c0,3fa4f680,00000000,3da4e304,00000000,00000000,00000000,00000000,00000000,3ead87da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f417de1,00000000,3f0517d2,3dd082f8,3f96296f,3fda63f8,00000000,3fbcfd4e,40124065,3e7d65d2,3fd22678,00000000,3f2a3700,00000000,00000000,3f8c7981,3c9db8e0,00000000,00000000,00000000,3f1de03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40052e,3eb4c3a6,3f0532f0,00000000,00000000,3dbcb164,00000000,00000000,00000000,3f92fad2,00000000,00000000,3fceb674,00000000,00000000,00000000,00000000,00000000,3d608b70,00000000,00000000,400b16c7,3f41753d,3f806ef8,00000000,00000000,3f018034,00000000,00000000,3daa8178,00000000,00000000,3ea008d8,00000000,00000000,404e477a,3cfcc620,00000000,00000000,00000000,3dfc5270,00000000,00000000,3f00c5d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb94cae,00000000,404b04d1,3e4dcaea,3fc4fb19

# LAYER_2_PRE_ACTIVATION - 256 values
3d35c360,bddf5d08,bfc7b512,40b03675,be86b0f3,be21bfd5,bf926047,404b5977,bfa0370a,be7a4d42,3fc3f511,3f352a3a,4037c774,3fa91fc6,c18b4484,bd2cc76c,bd849103,bf989f0f,c0345593,40a21160,bf7ff690,4050ed63,c02d13f3,bfe5d1bb,bd07c1d3,410836c5,bdb85f0a,bea815d0,c0876e2e,40afab5a,bfa8847c,c04e8f7a,bdb10918,3ee13a04,3f4dbba8,3feabbf3,4128e889,bd76429d,be3fd962,bed1f55e,bd6b8560,bde9dbb2,be4f660a,bdf28d48,4002d7c0,403a40b2,3fc59ed3,befb3314,be309c88,3fe28126,be0b8681,be066c90,bf684b9c,bdb956d8,bf8094d4,c0561072,403ff267,40457120,be546073,c03f74da,40989a9b,3f3b1e7d,bcca85db,bff2cbb3,c036a945,bd140e98,405623ea,bff0582e,408c09f9,be0d4360,bf48a51c,3cb12940,be00a78d,3f949e6a,3fcad2c0,bd8228a0,c043323f,bfa525ac,3f5a6efe,bd07f8e6,c0505f34,bec00448,bd855148,407ee730,bdd4e1be,3f8c83fd,bcfd519c,3f1b3d9c,bcff4af8,c08069ec,c0701e3a,c0439f66,bd7e439d,beb2c678,404c125c,bdd939e8,3f810edd,be12b990,bd4fa004,401494b4,be4125df,c11502bd,3fbd31b4,bf8903ad,401e953e,c0554c3e,be4c9db8,c02140d1,bddc59d5,400141f6,bed4c990,be2c0d3c,bd0be2bf,bd07a92c,bd1bceb6,c06f0895,c07492ae,be4bd756,be11c675,be1b19e2,400e984d,bd6d8bd1,c061296c,41243afc,40209d98,4117ba30,bf077d4c,c0b5c2ba,bcfbb133,bed5a74c,c104a1da,40296222,bf66d892,3f8191fe,bdc9504f,c0cb2ff3,bd865760,bea2ec18,c0758869,c00d1e83,bd0fd518,be2cbf26,bd621c2a,c0260314,bcb20c80,408bc067,bcffb140,3fcbb5ef,3f31e545,bf9b0cb0,c00afbf7,4118d254,3fae8990,c0d0ca35,be16360e,3f3ef0aa,40caf785,3f2f44b3,40987e2c,3faa288a,400c19d9,c0acf767,c02d074a,bdb3c4b4,c0812936,bfd89ee0,bea415e0,bf76d5bd,be28f0c0,bde12471,3fee47de,be6a8db5,bdb563d8,401f15bc,c0b25efe,be922fb8,401f8e7c,c0b63590,3f64c9f8,3fc0522a,c018bdbf,be400708,3e8fb0d8,bd97304d,3fa33ca7,bfb4d101,bd4d5678,3ec16700,3f831a74,be4b0ee2,be01d152,bd3c6db9,bfaa282f,408fbc27,bdca2501,c0044630,bfabb70c,c02311c0,c06b506e,bd24f193,be532dad,3fb092c8,40688802,3facc973,bfcd2c4c,be8d7130,400feb5e,bd43c353,be055898,bce1788b,be742c72,bf4f5834,bf922474,3f7e93f8,c0020305,bd09abc2,406aa061,be177832,3f60b712,bd24df90,3c985440,bdc08ed0,3ecb0865,4008b28a,bf294bb0,bd33dffc,bf56af0b,3e761e30,bd24b963,40088d5b,3ef48fa2,bdb88bc8,bd86d02e,bf97b158,bd3de414,c00db35b,3eb56c5e,bcd65efa,c005fe9a,40b26ffd,be26ce5a,c0a17816,400e206e,3fda9966,bde794a2,be190f6a,bd26c710,3dc1484c,3e631dd0,be5ccc2b,3fdf5eb5,3e9f054e,bf1401e7,bd3ace48,bf50e112,3f85669b

# LAYER_2_POST_ACTIVATION - 256 values
3d35c360,00000000,00000000,40b03675,00000000,00000000,00000000,404b5977,00000000,00000000,3fc3f511,3f352a3a,4037c774,3fa91fc6,00000000,00000000,00000000,00000000,00000000,40a21160,00000000,4050ed63,00000000,00000000,00000000,410836c5,00000000,00000000,00000000,40afab5a,00000000,00000000,00000000,3ee13a04,3f4dbba8,3feabbf3,4128e889,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002d7c0,403a40b2,3fc59ed3,00000000,00000000,3fe28126,00000000,00000000,00000000,00000000,00000000,00000000,403ff267,40457120,00000000,00000000,40989a9b,3f3b1e7d,00000000,00000000,00000000,00000000,405623ea,00000000,408c09f9,00000000,00000000,3cb12940,00000000,3f949e6a,3fcad2c0,00000000,00000000,00000000,3f5a6efe,00000000,00000000,00000000,00000000,407ee730,00000000,3f8c83fd,00000000,3f1b3d9c,00000000,00000000,00000000,00000000,00000000,00000000,404c125c,00000000,3f810edd,00000000,00000000,401494b4,00000000,00000000,3fbd31b4,00000000,401e953e,00000000,00000000,00000000,00000000,400141f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e984d,00000000,00000000,41243afc,40209d98,4117ba30,00000000,00000000,00000000,00000000,00000000,40296222,00000000,3f8191fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408bc067,00000000,3fcbb5ef,3f31e545,00000000,00000000,4118d254,3fae8990,00000000,00000000,3f3ef0aa,40caf785,3f2f44b3,40987e2c,3faa288a,400c19d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee47de,00000000,00000000,401f15bc,00000000,00000000,401f8e7c,00000000,3f64c9f8,3fc0522a,00000000,00000000,3e8fb0d8,00000000,3fa33ca7,00000000,00000000,3ec16700,3f831a74,00000000,00000000,00000000,00000000,408fbc27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb092c8,40688802,3facc973,00000000,00000000,400feb5e,00000000,00000000,00000000,00000000,00000000,00000000,3f7e93f8,00000000,00000000,406aa061,00000000,3f60b712,00000000,3c985440,00000000,3ecb0865,4008b28a,00000000,00000000,00000000,3e761e30,00000000,40088d5b,3ef48fa2,00000000,00000000,00000000,00000000,00000000,3eb56c5e,00000000,00000000,40b26ffd,00000000,00000000,400e206e,3fda9966,00000000,00000000,00000000,3dc1484c,3e631dd0,00000000,3fdf5eb5,3e9f054e,00000000,00000000,00000000,3f85669b

# LAYER_3_PRE_ACTIVATION - 256 values
41041682,40df8955,406553dc,bef35fe9,3d8fc960,404f58ba,bdf680a4,be3912e2,bd51151e,41243f93,becc8d0a,bfe9d6fb,bda82935,bf5574a0,4181eb1c,3fce05c0,be3b46cf,beebdf5c,c00ae820,40a64a1c,bd860436,bd987404,bcdec680,bd8cb2d6,bd953f38,41ace74e,409f2cc0,be5bafc7,41367f1e,bef4a0fc,be83a977,be6e57ba,bdd06d48,bdc29490,bdb32e10,c16c7a8a,bddf1c16,4118eb9a,bd22e24c,beeb1ab4,be9e66c8,be8c2efa,bd940516,be95dbb0,c04ca5ea,bda10bf6,c105fb94,418c29fd,4085615d,3f8b4829,c03febdb,4159d222,be90edf8,40cb467e,bee10042,bed615a1,bd838409,418a30df,414323ce,bfa055cc,c1aa3491,409910e9,bd8990dd,c0b5a695,c19184df,be233699,bfcd1fc8,be582960,40da3cc1,c0baab94,bf197fd3,bdac3046,bedad034,3f78f0a6,3f0248ac,c02247ef,bd80491a,bda19027,bf8cdb3c,414551cf,bd8e5bf9,3f321927,408415b0,beebd6b8,c19c4828,3fe2ae85,bedd08c7,40704b18,be89f1a7,bff52dd8,bd342a7f,411eec36,3e8d65a8,41a56794,c0629039,4114e3ce,be0b10fc,414bbfde,bec827d8,beea7044,3f3b0e0c,c026e5e8,c1b29945,c030e681,c1181580,41844ce9,40a11e34,bf9580ff,bfbde9a2,beaf921a,bdeee21a,3f8eea46,bf451dc4,bffd86df,40f114b8,be124e64,beacdcc4,c041d040,bd941136,c0865f33,4192af61,40634e8d,beb942de,4024a463,bdb8591e,bf9d5d90,bed9ab46,be508d58,40c4077c,bda47cfa,be47ee80,be193608,3f9a3420,be5c681c,3f6b2231,bda15e60,3f8adac6,3fc56908,be5b792f,bd9d5f00,be0f5276,40b4982f,bd7acae5,bd970b07,bdfaad22,c0ab41be,bfa38cb6,bf11eb9b,40b6ba76,bf6924ec,bf2ac044,c19ebe15,4156e6b0,401fa180,c0619130,40bb1f50,c1d5be72,4087a2bc,c037d123,bf914a4b,419bb07e,417fd4d2,bdc2c512,bda53ba0,bd9e3f5e,bf047ae4,bdd54940,bdcc5bff,3ff6808e,bda641c6,c0e9d3c7,bfccf579,41672b02,bfe3ef1c,4147efdb,be098c1a,bdd7be4e,be824ba8,bf81697e,c0ab357e,c05c1962,3fae43d0,40a2f621,4059c0b8,4046c47c,bf0b96ee,c03c6718,403cb33e,418dfcc5,404c935a,c07fa887,417cb327,bdcc19cb,bea86e4b,bf9774ca,be4e8853,bec49134,40ae3b4c,c0f03c94,c19c3490,be6a0f68,416b00b6,be7bde7c,bd9025c4,bdc0c365,c112b251,be79ce30,bee62344,4011b9f8,c01b5190,40865fe6,bfee8e2a,bf13f4f8,be6f4db0,bdb2db72,bebb7264,bf56f81a,bd3d75e2,40189b1c,bf84aa68,3f05c37a,3eaa05b8,418d0966,bf178819,beca66c7,411d80b2,c0c54fe4,c0a563d3,bf1a6bae,beb3bb4c,bfaab08e,40279db4,4142df7d,bf31867c,be59a070,beedb78a,bedecaba,bd8f43c8,bddfe700,4107d3f5,4162044f,41853a9a,bfbc659f,bd881c1b,3f6b8f28,40deb49b,be99ade3,3fdbfae0,c05f0045,be40e7e4,bdee9a58,41053412,be5030e2,c011fd2c,be1244e0,4149f6be

# LAYER_3_POST_ACTIVATION - 256 values
