# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cdf9d,bf73c3bd,3f0370b2,c00dc5e7,3ed8a86e,3fac9ea3,3eed2209,3ef5c28f,3e5f3b64,3f0be76d,bf2c32ed,bf508ff2,3efb7b4f,bf4ca921,3ed23fe7,3f79b4b9,3ee4bedf,3eec6e52,3e5d77d2,3f050b13,3f3d6df2,3f147385,3f5efdd8,bf19c91d,3f696b74,3e61ab93,3f6507c0,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1edb41,3f0a4fef,3ee52104,3f079ef2,3ef86cfa,3e7aeaaf,3e71e8d4,3e53a03c,3e3d6806

# JACOBIAN - 9 x 10
bb9bf8ac,3bf17b9a,bb6b8240,3b2c6def,3a652610,3b3ef44e,3ae909d1,3f436387,3eb83ddf,3f177ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# LAYER_0_PRE_ACTIVATION - 256 values
be9722e6,bfaea5db,bc6f88c0,bef07dff,bfe27ecd,bf6548b6,3f312f46,3f789a4d,bf38d7ef,3f93e391,bfdebc82,bf75dcd2,3def1ab4,3fc98f18,3ee5e850,bf103234,bf881e9f,bfd34a5a,be300ad0,bdac6716,bd00bffc,be42547b,3f408fa6,bf448482,bf4e7c08,bfee8014,beb1366e,3e97c2bc,be7d0ea8,bf532776,bf8fd8ae,be00643a,beb235a5,3e31a8ba,bfc138d2,be2b4ca7,3fb26bc5,3f725f62,bfdb6a9b,3ee73f10,3f32423c,bf477e0f,bfd05c16,bf3a5865,3ea1b7d4,be852c95,3ed75a74,3fc96c0d,3f12d21c,3dc4c7f8,bf3cc198,3f80a910,be973e20,bfaf920a,3d6313b0,bef0c57b,3bdd2560,3f043c36,3f86a0e2,be8360b2,bd55711c,be8f330d,bfa82cbe,3f6ffad9,3edf0004,3e80deab,bc6204d0,bfdde641,3e8e5d43,3ceeab98,3fd04ee5,bfb4ede6,bf4ce73b,bf13e780,bfb7469c,3df712a0,bf441c24,bed4c4ec,be8a893b,bff60e82,bf125e7e,bfb429fa,3ed43404,bf64f6ca,bea850e4,3edbdbc7,bef4dc50,bed4038a,bf6cedac,be9c808b,be15bc8a,bea20de0,bf261b44,bf827644,bfa3cd13,beac5890,bf96d981,3e407774,3ee5be3a,bf2a7966,bfcf20e7,bf7de010,bf702536,bdfcb880,3f02f03e,bfe9e52e,bf486448,becfe1dc,3e5b86bc,bf924d76,be2346d0,bf32dade,bf094c86,3ddc6232,3ddcb30c,3f27a199,bec966c6,3f79cd1a,c007d9bb,bf2a50c0,3f19dfc2,bfc838ba,be318725,3f37fca4,bfcff968,bfa143dc,bf8380cc,3f763700,3daaa420,be48cd44,bf829d3a,bf9e034f,bd2ba318,bf038995,3f0ca5aa,bfd571a8,3f60eb98,beb09d66,bfbdb04b,bfc672f3,3d8ff36a,be445ee6,bf4ae4e6,3d957510,3f8a04a4,3de306d8,bf0b3774,bf6972fb,bef9e14a,bfa95b72,be15d39c,bf0b4f1b,bf472612,bf5174bc,bf81ea88,bf592f8e,bf942ae9,bf2767c3,bf448e94,be95c76f,3fa5d1a7,bf1139e0,3ea682ec,3e70bf82,3e3c16db,3eace65e,bf90c903,c00ff5b2,bfa39b0a,bfa0615e,bf8c0b91,be7e7e18,bfd0d122,bedd1ee0,bf353719,bf4f56cc,3f0c3d1a,be6edaac,3e5c72fe,bf190dfc,bfa25db4,bf68131f,bf28ac4c,3f3da0c5,3f1ac07b,3ee746c0,3de8adce,3e1f3b23,bf76d1f6,be5ef167,bf3a4fcc,bfaf95da,bf5c19a8,be23ceb8,c003afcc,3f1254b2,beb687eb,3ea9361d,be8834fc,bfae5b90,3f540b24,3f84be36,3e28db58,bf578ee3,be1a36b2,bea55efe,bf10f5d6,c00fff38,c0165fbf,bf1b5dc0,bfa87730,bf830f0a,bf35b424,bf905bde,bf35f6be,be433784,bc8be108,3eccb172,3f0e1234,bfd7836a,3f4abf29,bf952f2c,3dfc0068,bfc842ae,bf6e1eca,be3bed60,bfc6524c,be0a0290,bf734080,bf10741b,3f7de4f4,bf1f91f8,bef431bc,3f35493a,bf0b46de,be8f6c98,3f0a600a,bd526ec4,be0b7fe2,3eb86b79,bfed9ef3,3e5f6ca4,bddb16d8,bfd42268,be919092,3da6f038,bf52c0e6,3f84028e,bfaf2fbc,bfc74618,3e5105f6,bf82773c,3e156f0c,bf344c6c,bff7268a,be9b8420

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f312f46,3f789a4d,00000000,3f93e391,00000000,00000000,3def1ab4,3fc98f18,3ee5e850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f408fa6,00000000,00000000,00000000,00000000,3e97c2bc,00000000,00000000,00000000,00000000,00000000,3e31a8ba,00000000,00000000,3fb26bc5,3f725f62,00000000,3ee73f10,3f32423c,00000000,00000000,00000000,3ea1b7d4,00000000,3ed75a74,3fc96c0d,3f12d21c,3dc4c7f8,00000000,3f80a910,00000000,00000000,3d6313b0,00000000,3bdd2560,3f043c36,3f86a0e2,00000000,00000000,00000000,00000000,3f6ffad9,3edf0004,3e80deab,00000000,00000000,3e8e5d43,3ceeab98,3fd04ee5,00000000,00000000,00000000,00000000,3df712a0,00000000,00000000,00000000,00000000,00000000,00000000,3ed43404,00000000,00000000,3edbdbc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e407774,3ee5be3a,00000000,00000000,00000000,00000000,00000000,3f02f03e,00000000,00000000,00000000,3e5b86bc,00000000,00000000,00000000,00000000,3ddc6232,3ddcb30c,3f27a199,00000000,3f79cd1a,00000000,00000000,3f19dfc2,00000000,00000000,3f37fca4,00000000,00000000,00000000,3f763700,3daaa420,00000000,00000000,00000000,00000000,00000000,3f0ca5aa,00000000,3f60eb98,00000000,00000000,00000000,3d8ff36a,00000000,00000000,3d957510,3f8a04a4,3de306d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5d1a7,00000000,3ea682ec,3e70bf82,3e3c16db,3eace65e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3d1a,00000000,3e5c72fe,00000000,00000000,00000000,00000000,3f3da0c5,3f1ac07b,3ee746c0,3de8adce,3e1f3b23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1254b2,00000000,3ea9361d,00000000,00000000,3f540b24,3f84be36,3e28db58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccb172,3f0e1234,00000000,3f4abf29,00000000,3dfc0068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7de4f4,00000000,00000000,3f35493a,00000000,00000000,3f0a600a,00000000,00000000,3eb86b79,00000000,3e5f6ca4,00000000,00000000,00000000,3da6f038,00000000,3f84028e,00000000,00000000,3e5105f6,00000000,3e156f0c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefaa7e,be3299dc,bfd1c82e,3e7832e6,bf33b1bd,bf46b3e8,c08312b2,c075f5bc,bfa0444c,bfce0cc2,beee3c14,c03cc4c7,3e5b42ea,402461a7,c0738823,bf08e3da,bf53fd01,bea0edac,bc84357e,3e742ee0,3f5ff524,c012509b,bc7d90ee,bf9234f2,3fb77666,be682a68,bf40e128,bf9671a8,be013f3c,be2fea44,3ed9c7c2,3feac6a0,3dd8495a,bc940e42,bc7e9bac,bf71cad1,3e811028,bd9b3c3c,bc6b098a,c011029f,bc51ac3a,3c2413d0,3e778e74,408a7bda,3fa3cfd4,bf9739cc,3e809375,3e0630ba,c02f7f8e,c039b36c,3e8ecc64,bf283bde,bef49852,3f9c8d92,4017ac0c,3fb3b8c6,bc441e66,3e9b9930,bf746268,be8b64a8,4087ac34,c09ffbbf,3fed9692,401b0cff,3fdfcb88,c01f7206,c0821eaa,40048dde,bea5f028,bd50e67f,bc832c66,bea70c8b,bc9cb6ef,bfa7162a,3cb44850,bf0d7db0,bd9bf3f6,3faa27be,bf9a9b34,3fa42446,401f0f3b,bd6ff3f8,bc8c1386,3f9aac6e,3f2b2288,bd9405b1,bca94634,bf8a92d7,bfd4a39a,3fac134c,3f891be6,bf8cbf68,bfc635e8,3e5e9710,3f2577c2,3f7a5c41,bebf81e8,bf623eee,c027e87c,be7a2386,3f43e8ba,3eb9a710,bce3e5d0,3e21d090,c0052a90,3f09bb32,bdbf5456,c0b60a50,bc78d050,3de780d4,bf91676e,3ee517e6,c08dd5b9,bf41d4f3,bfa802a4,3fe963da,3fc71ec2,c015bfca,be2a8b90,bfdf128e,bd08925e,40335806,405ee744,3f67a26d,bf393340,3fb50613,3fc4c52b,3f1b61a3,3f410ce0,bf239f63,bfa3988e,be8b9c90,bcbc9106,3f26d1b0,3ddeba8a,c04dc60e,c03fc105,bcb07088,3f559e04,c0446737,bffe6dd4,bcb9c752,be844af3,bbd2aeea,bc5f7190,3fa45bf6,bf0b0c17,3f47aca1,bfbd4670,c00f69d5,3fb6305d,3e2acd38,3f9c47d4,bd801cdc,3d34bbf0,bfa9ede0,c0010d2e,c062b70c,bcf0ae9e,bee3d3cc,3ecf2775,bf371121,bf42756a,bf3db3de,bfaead44,bf84eccc,bf7b8876,bc996e93,bf17c45a,c05841f4,3f441513,bca23862,3f07ba61,3d584718,3f9ad116,3fdeff5a,bf4b61f3,3fbbb01c,400a3759,3e8578ea,3fc7e72e,c024a7f0,3f292d1a,bf61ee50,bdc56c54,3f9129e6,bde31320,bf834894,bf29b207,bc984015,3f1b9bbd,bc81fde5,bdfa1bf7,bcaad704,c0175a20,bcbdd04a,c0356256,c028746a,bfabd01e,3f3192e3,3ece453f,3f1a7202,bd399b68,bfe88014,3da6dad8,bf5b5f8a,c0057abc,bd57c7fc,3f86d91c,bddef822,bc6b883a,3fce8b1a,bfb8c674,bd43b504,beed69cb,be1cac82,bcb42d7c,3d650990,bf478883,c037e7b8,400f131c,3f4095bf,3f89de90,be887096,bcc51887,3f0885a6,bcb8a6fc,bd0ddfeb,3dbe5670,bf2c1bc8,bd5e6245,3eb550bf,bf51f00e,beb8c1be,404bc066,3bbe6e80,beb72e56,bf4e4b90,bfbc70dc,3e09fc2c,bf972756,bedebf09,3ee4b200,bd85c6c0,c022c82c,bf306314,bc8f3607,bd22cc4a,bfdde650,bedcac14,bfe01060,3fb70812,bc889a60,404b8273,3e010490,3fcc04a3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7832e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5b42ea,402461a7,00000000,00000000,00000000,00000000,00000000,3e742ee0,3f5ff524,00000000,00000000,00000000,3fb77666,00000000,00000000,00000000,00000000,00000000,3ed9c7c2,3feac6a0,3dd8495a,00000000,00000000,00000000,3e811028,00000000,00000000,00000000,00000000,3c2413d0,3e778e74,408a7bda,3fa3cfd4,00000000,3e809375,3e0630ba,00000000,00000000,3e8ecc64,00000000,00000000,3f9c8d92,4017ac0c,3fb3b8c6,00000000,3e9b9930,00000000,00000000,4087ac34,00000000,3fed9692,401b0cff,3fdfcb88,00000000,00000000,40048dde,00000000,00000000,00000000,00000000,00000000,00000000,3cb44850,00000000,00000000,3faa27be,00000000,3fa42446,401f0f3b,00000000,00000000,3f9aac6e,3f2b2288,00000000,00000000,00000000,00000000,3fac134c,3f891be6,00000000,00000000,3e5e9710,3f2577c2,3f7a5c41,00000000,00000000,00000000,00000000,3f43e8ba,3eb9a710,00000000,3e21d090,00000000,3f09bb32,00000000,00000000,00000000,3de780d4,00000000,3ee517e6,00000000,00000000,00000000,3fe963da,3fc71ec2,00000000,00000000,00000000,00000000,40335806,405ee744,3f67a26d,00000000,3fb50613,3fc4c52b,3f1b61a3,3f410ce0,00000000,00000000,00000000,00000000,3f26d1b0,3ddeba8a,00000000,00000000,00000000,3f559e04,00000000,00000000,00000000,00000000,00000000,00000000,3fa45bf6,00000000,3f47aca1,00000000,00000000,3fb6305d,3e2acd38,3f9c47d4,00000000,3d34bbf0,00000000,00000000,00000000,00000000,00000000,3ecf2775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f441513,00000000,3f07ba61,3d584718,3f9ad116,3fdeff5a,00000000,3fbbb01c,400a3759,3e8578ea,3fc7e72e,00000000,3f292d1a,00000000,00000000,3f9129e6,00000000,00000000,00000000,00000000,3f1b9bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3192e3,3ece453f,3f1a7202,00000000,00000000,3da6dad8,00000000,00000000,00000000,3f86d91c,00000000,00000000,3fce8b1a,00000000,00000000,00000000,00000000,00000000,3d650990,00000000,00000000,400f131c,3f4095bf,3f89de90,00000000,00000000,3f0885a6,00000000,00000000,3dbe5670,00000000,00000000,3eb550bf,00000000,00000000,404bc066,3bbe6e80,00000000,00000000,00000000,3e09fc2c,00000000,00000000,3ee4b200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb70812,00000000,404b8273,3e010490,3fcc04a3

# LAYER_2_PRE_ACTIVATION - 256 values
3cfab400,bddf8f81,bfc67c0a,40b125f2,be880eca,be219488,bf732e45,404b5847,bfa3ac1e,be799088,3fc7c096,3f4c12c4,4036ffb8,3faaa378,c18b1f1d,bd2d8970,bd833a18,bfaabcee,c0289387,40a22b76,bf70a7b6,40524e4e,c03bfa0c,bffdf64e,bd04ee27,41084b1f,bdb72410,bea7e003,c0871591,40af4a48,bf9d7954,c04d67ce,be112804,3ee17e80,3f3fea61,3ff2edc6,4128b49e,bd7ab6cb,be3fdc68,bed138fe,bd05bb50,bdea08d4,be4f451c,bdf0f1e0,4003c720,403cc5a5,3fb56f0d,bf16ff32,be2f5828,3feb2ff0,be0af1a2,be0637ff,bf6279ac,bdb68f84,bf6ffa3e,c052a11a,403e1c54,4043e9c0,be541624,c03fe0f4,40961efe,3f2f5731,bcc85f23,bff3998e,c036eabe,bd163a1d,40564e0e,bfd92737,408d60ef,be0cbe08,bf35fff6,3ce34a80,be0053aa,3f82c0e9,3fcb0022,bd8bf7a8,c03a3e40,bf9778db,3f2fbff2,bd026abe,c04b736e,be87a530,bd6cc0d0,407d7379,bdd5f748,3f833749,bcf7136e,3f144f54,bcff2be6,c0811b16,c064427e,c044caff,bd7bcc6e,beb18acd,40562b53,bdd7eb9a,3f77785d,be12e1e0,bd4fe924,400f4460,be4135ff,c115bdc4,3fc1705a,bf925861,401d2118,c04f808f,bcf96dc0,c024f818,bddbbd95,3ffb1700,bed7de14,be2be8d0,bd0e193e,bd075ee8,bd1a5756,c06e5620,c07b88ff,be4ab601,be12c8e0,be1ab3e6,400f7452,bd6da804,c0562189,41244cae,40217cd6,4117dc02,bf06d2b5,c0b2f050,bcff2a7c,bed0b3f0,c105bbf3,40331860,bf816d5e,3f82e040,bdc85742,c0c90174,bba65e00,be9b9ab0,c06f6b56,c007e56e,bd102a7f,be2bb21e,bd6227ad,c019575f,3da05980,408d0025,bd00a312,3fc4cbd0,3f30ebc5,bf9712de,c0060acf,41191ec3,3fc112ea,c0d13429,be156b04,3f10df06,40cc2beb,3f1e788c,409820c4,3fd0a574,400d2ac8,c0aee4b0,c037185b,bdb44896,c08229b0,bfd57ff4,be9e02d8,bf77328c,be27701b,bddef8e0,3ff3e886,be84550e,bdb5442f,4019740c,c0b1161a,be91bbb9,401e925a,c0b5eef8,3f543478,3fbd1d57,c013f859,be3edffa,3e670308,bd96b2f5,3fa1d005,bfbaac66,bd4e6766,3ebff9cc,3f9a3e79,be4ef00c,be007333,bd3aa13d,bfa5fb6a,4090cec6,bdca1127,c003e3e8,bf9998d5,c02ddf3d,c06b2f1c,bd2823f4,be54ca6d,3f9d58e6,4069238b,3fcbf749,bfc5dc33,be8d6b20,400d28cb,bd446349,be0544b2,bce387fe,be744004,bf44ff6e,bf97bc80,3f6f74c8,bfe54908,bd0a5e7d,405fe065,be16d05a,3f63f4d5,bd236308,3deeb690,bdbf7543,3ecae827,4007a3c4,bf2f5202,bd321525,bf70ba95,3e83746e,bd2455f5,4004604b,3efd61f6,be86aaf0,bd881f9d,bf917ef2,bd3d5287,c001efc4,3ed2a308,bcd73890,c004e5af,40b32978,be25ca85,c0a4a0fd,400d8e80,3fe7dc48,bde73cf8,be193a7f,bd25bc37,3db9ce9c,3e4d4610,be5bf74e,3fd7e8ce,3ebda839,bf0edc50,bd3b7b54,bf46a70c,3f9e5c14

# LAYER_2_POST_ACTIVATION - 256 values
3cfab400,00000000,00000000,40b125f2,00000000,00000000,00000000,404b5847,00000000,00000000,3fc7c096,3f4c12c4,4036ffb8,3faaa378,00000000,00000000,00000000,00000000,00000000,40a22b76,00000000,40524e4e,00000000,00000000,00000000,41084b1f,00000000,00000000,00000000,40af4a48,00000000,00000000,00000000,3ee17e80,3f3fea61,3ff2edc6,4128b49e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003c720,403cc5a5,3fb56f0d,00000000,00000000,3feb2ff0,00000000,00000000,00000000,00000000,00000000,00000000,403e1c54,4043e9c0,00000000,00000000,40961efe,3f2f5731,00000000,00000000,00000000,00000000,40564e0e,00000000,408d60ef,00000000,00000000,3ce34a80,00000000,3f82c0e9,3fcb0022,00000000,00000000,00000000,3f2fbff2,00000000,00000000,00000000,00000000,407d7379,00000000,3f833749,00000000,3f144f54,00000000,00000000,00000000,00000000,00000000,00000000,40562b53,00000000,3f77785d,00000000,00000000,400f4460,00000000,00000000,3fc1705a,00000000,401d2118,00000000,00000000,00000000,00000000,3ffb1700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f7452,00000000,00000000,41244cae,40217cd6,4117dc02,00000000,00000000,00000000,00000000,00000000,40331860,00000000,3f82e040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da05980,408d0025,00000000,3fc4cbd0,3f30ebc5,00000000,00000000,41191ec3,3fc112ea,00000000,00000000,3f10df06,40cc2beb,3f1e788c,409820c4,3fd0a574,400d2ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3e886,00000000,00000000,4019740c,00000000,00000000,401e925a,00000000,3f543478,3fbd1d57,00000000,00000000,3e670308,00000000,3fa1d005,00000000,00000000,3ebff9cc,3f9a3e79,00000000,00000000,00000000,00000000,4090cec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d58e6,4069238b,3fcbf749,00000000,00000000,400d28cb,00000000,00000000,00000000,00000000,00000000,00000000,3f6f74c8,00000000,00000000,405fe065,00000000,3f63f4d5,00000000,3deeb690,00000000,3ecae827,4007a3c4,00000000,00000000,00000000,3e83746e,00000000,4004604b,3efd61f6,00000000,00000000,00000000,00000000,00000000,3ed2a308,00000000,00000000,40b32978,00000000,00000000,400d8e80,3fe7dc48,00000000,00000000,00000000,3db9ce9c,3e4d4610,00000000,3fd7e8ce,3ebda839,00000000,00000000,00000000,3f9e5c14

# LAYER_3_PRE_ACTIVATION - 256 values
4101fe02,40e204c0,40650abd,bef4fd61,be0b9f20,404f37c2,bdf69203,be39d8c9,bd53d044,41236f58,becb6200,bfe8a1ca,bda9c186,bf562ab0,418276ad,40031d4d,be3beb83,beebcc7d,bffc7c48,40a22546,bd85f972,bd97d0b6,bcc23680,bd8c4a56,bd93f7b7,41ad1d05,409be858,be5a3fea,4135148f,bef3d7fb,be8425d1,be6f3cef,bdcddfc0,bdc4271c,bdb40d7d,c16c1919,bddd3298,41159ae3,bd251150,beebd113,be9eca62,be8c390e,bd94fd16,be966ec5,c039c085,bda0c84f,c1066865,418c14ec,40881c9e,3f855f76,c03a5d51,415a59f5,be91c86d,40c3918a,bee1fccd,bed64c70,bd8514c4,418abaaa,41470255,bfe3a202,c1ae59ac,409af8c2,bd884d9e,c0b247ee,c193afcc,be23210a,bfcc2570,bf2fa200,40dc1c78,c0b73818,bf19aa5e,bdae5198,bedb26d1,3f87f873,3f06aa47,c021268a,bd80e610,bda27624,bf8d061f,41457f38,bd8cc662,3ed44b20,408a8e26,bead4d80,c19eff14,3fcfdbba,beddc274,406fb690,be89d590,bfcc915e,bd319b78,411efe4e,3e820f74,41a53e3e,c071a380,41168af9,be0b87c0,414c5a67,bed39a37,beeabc64,3f4e06c0,c025ff21,c1b25fee,c0303ad5,c1185a86,4184612b,409b3d0b,bfd135bf,bfbe315c,beb00795,bdf00410,3f9b8a1b,bf730c34,c00538f7,40ef9957,be12c07f,bead2016,c04dac1a,bd93dfb0,c082d3c5,4191def0,405eaea8,beb985b0,402ae6d2,bdb8aee6,bf9c14aa,bed97602,be4fa6d2,40bb76fc,bda4d147,be47a2e6,bde18440,3f6d6847,be5c696c,3f980bbe,bda0b79a,3f8e15d4,3fedaab5,be5c1cc9,bd9c7a8c,be1001ba,40af3683,bd7becaa,bd99d8d4,bdfc6912,c0ab6a8e,bfa418c7,bf11c30e,40bc02e4,bf68ec5e,bf2a72b7,c1a47d88,4156817d,4025278e,c06253dd,40b58baa,c1d7bc98,408dac1c,c044e149,bf91a6a0,419bc400,417f0bac,bdc35916,bda4226a,bd9e3905,bf04d1a0,bdd3ed07,bdcdb4b6,3ff36992,bda6d13e,c0eaea49,bfd1f438,41687c58,bfaaa800,4147b530,be08ecc4,bdd7488c,bea5e0d8,bf870010,c0ab6a9c,c049e51d,3fb00873,40a71d7e,4055bf54,4047fb17,bf3b0d0c,c04af4a8,403ead8e,418e51bc,404d926a,c081a948,417d7fea,bdcd46f6,bea84128,bf96b8be,be4e635b,bec58734,40afdd05,c0efd742,c19d6b86,be6aa458,416b72b3,be7b48e6,bd91e482,bdbfdb00,c114c2f4,bedb76fc,bee6a4f8,40084084,c010a65a,40856759,bfd5a87d,bf47cefc,be709b22,bdb32fcb,bebb9b57,bf57e5f5,bd3a182d,40144865,bf6e0949,3e71c998,3eab5018,418ca9f4,bf16edd4,beca681e,411dc62c,c0c8fc16,c0a18c57,bf1af0b0,beb3a12a,bfab4416,402c0276,4142d9ed,bf31f146,bea0f558,beedf67c,bedf7aac,bd91831b,bddfaab2,41083a7e,41617c8e,41852ad0,bfc93248,bd85e3e6,3f8309a3,40dc61a6,be99c972,3fb3bb10,c03ee212,be4229b5,bdf10ed1,410396f3,be501c39,c011b1c7,be941384,41462ef5

# LAYER_3_POST_ACTIVATION - 256 values
