# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fab8,bf02f88e,3f5bfb76,bfed8b55,3ec4a765,3fc1f108,3f574b95,3ef5c28f,3e5f3b64,3ee7ef9d,bf30aae9,befaa9e6,3f41e444,bf75ac0c,3ebfdaad,3f7f95d9,3f3ecc84,3eec6e51,3e5d77d1,3ee0159c,3f3944d4,3f5f38c1,3f27289d,be8ff629,3f6d590b,3d63c4b0,3f2aae2b,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181f8,3f045f2f,3ed5aba9,3efb12c4,3ee60cea,3e815c5e,3e60e674,3e33e885,3dc57a4b

# JACOBIAN - 9 x 10
3be878ac,3a75f3b8,bbdb3406,3ba544aa,3a7c8b96,3af2a19b,bb2d429d,3f4a7d9e,3e9f5717,3f008d1d
bd7b16e0,bfa84c66,3d5d21a8,bedd570f,bfb3bb29,bf708c15,3ed36c04,3f6b215b,bf9e7130,3f897cc3,bfa1e6d0,bf13cfbf,be1dfe18,3fc8e923,3edbded8,bf05cda8,bf86765d,c003950f,3e109762,bd6e7ba8,bdf73466,be307aac,3f44adb4,bede6dac,bf4c9d87,bfea7e96,be667fae,3d4ba2d0,be0d4114,bf497f60,bf96201f,bd65cb20,bea11e3c,3e83b9bf,bfc543e0,be24e988,3fa69060,3f57994f,bfb36ceb,3ee87a2c,3e432cc2,bf543e76,bfb3776c,bf3eb81d,3e7656d4,bed5a61c,3e8dcd95,3ff88367,3eff5f16,3decde08,bef4d8d2,3f7e28f6,be68d25a,bfb63fd4,3dc69c4e,bdf6c93c,3c637a00,3f0cdb37,3f856d57,be891722,3eb2f76d,be86a953,bfd74515,3f57e0eb,3f4a4e0a,3f0d6e42,3cb0e538,bf8d7a2f,3e89c87f,3e34187c,3f97cfa5,bf9505f1,be910a81,bebeb08d,bf9bb658,3e1c2b1b,bf4fa316,bf04a76e,bbf1ee40,bfe30bb8,bef43a5b,bf99ea09,3ea7cfb6,bf420ca0,be789fb8,3ec584bb,bf3292b9,bf12343b,bf93c19e,bdc66d14,be8f0d23,be4db940,bf1fff21,bfde66fc,bfb2214b,bea32d6b,bfaf2817,3da3e030,3e739d54,bea6454b,bff69ea7,bf857d57,bf5ad8d6,be2f7b4f,3eb435fc,c0011cd7,bec35566,befaa1c0,3ee03de2,bf8ea208,be7241a8,bf59e45f,bf7d3382,3e605871,3ecfaf57,3ea61842,bebdb6dc,3f7386fd,c008cffa,bf111d49,3f504838,bfb58f61,3de0908c,3f300291,bfd36f05,bfb20727,bf7d3311,3f991400,bebe3284,3dc76268,bf3f6a74,bf96908d,3cbc83c8,bf6b94e7,3ee97a69,bfe9f6d4,3f4a0de5,beb3f946,bf87209f,bfc664e4,3d9c3694,be3ad2a8,bf400f90,3f19e265,3faefeca,3ed59188,be991023,bfbd7d19,bf2fee16,bf8e55f7,be1a5f60,bf0329db,bef51e47,bf05d336,bf3538da,bf28ec43,bfa084d0,bf4ce6a6,bf43c25e,be926add,3f5867fd,bf08bb7b,3e35108c,3e927c46,3dcff902,3eb33dc1,bf8f17bc,c011428e,bfdfe9bb,bfa02e9c,bf90286c,bd352fb6,bfd6e7de,bf2d6dd4,bf6b8059,bf452961,3f0a6e85,3c66efe0,3ec78e51,bf33b6e0,bf961ee5,bf86b766,bf3a3db7,3f58b5d9,3f365fc9,3e658c42,3e0c19e5,3ed9a2ce,bf331d3e,beb4750b,bf4a1eb6,bf8fc64f,bf47435d,bce04f90,bfe6c9bc,3f46f2eb,beec17ca,3eaaa2cc,bf157c1a,bf84f05f,3f2ac896,3f86dd33,be827cd0,bf5baa82,bdc5aae6,bed4c889,bf0d4381,bff098ae,c00f839d,bf160f64,bf82884f,bf81e2d1,bf3f05dc,bf9082a3,bf4e151e,bf2ac076,be777a3e,3ebd6c85,3f876655,bfbc22c2,3f1f8993,bfad9632,3e289414,bfaa8a33,bf2f28bc,bdf8d27c,bfee9368,3e0eeba0,bf3b5f15,bf343a20,3f5d36e0,bc312020,bf234ef3,3f2b94c7,bf087d61,bf277f96,3eda6958,be2a41fa,bee9cc8e,3e8c3760,bfd0c2b9,3e2db94e,bde04870,bfd13f3e,be5883f4,be826846,bf50770d,3f6c7fd4,bf9035be,bfad2bd0,3de92162,bf75fee1,bda09c08,bee45e8d,bfce9a29,bec58693

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5d21a8,00000000,00000000,00000000,3ed36c04,3f6b215b,00000000,3f897cc3,00000000,00000000,00000000,3fc8e923,3edbded8,00000000,00000000,00000000,3e109762,00000000,00000000,00000000,3f44adb4,00000000,00000000,00000000,00000000,3d4ba2d0,00000000,00000000,00000000,00000000,00000000,3e83b9bf,00000000,00000000,3fa69060,3f57994f,00000000,3ee87a2c,3e432cc2,00000000,00000000,00000000,3e7656d4,00000000,3e8dcd95,3ff88367,3eff5f16,3decde08,00000000,3f7e28f6,00000000,00000000,3dc69c4e,00000000,3c637a00,3f0cdb37,3f856d57,00000000,3eb2f76d,00000000,00000000,3f57e0eb,3f4a4e0a,3f0d6e42,3cb0e538,00000000,3e89c87f,3e34187c,3f97cfa5,00000000,00000000,00000000,00000000,3e1c2b1b,00000000,00000000,00000000,00000000,00000000,00000000,3ea7cfb6,00000000,00000000,3ec584bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3e030,3e739d54,00000000,00000000,00000000,00000000,00000000,3eb435fc,00000000,00000000,00000000,3ee03de2,00000000,00000000,00000000,00000000,3e605871,3ecfaf57,3ea61842,00000000,3f7386fd,00000000,00000000,3f504838,00000000,3de0908c,3f300291,00000000,00000000,00000000,3f991400,00000000,3dc76268,00000000,00000000,3cbc83c8,00000000,3ee97a69,00000000,3f4a0de5,00000000,00000000,00000000,3d9c3694,00000000,00000000,3f19e265,3faefeca,3ed59188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5867fd,00000000,3e35108c,3e927c46,3dcff902,3eb33dc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6e85,3c66efe0,3ec78e51,00000000,00000000,00000000,00000000,3f58b5d9,3f365fc9,3e658c42,3e0c19e5,3ed9a2ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46f2eb,00000000,3eaaa2cc,00000000,00000000,3f2ac896,3f86dd33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd6c85,3f876655,00000000,3f1f8993,00000000,3e289414,00000000,00000000,00000000,00000000,3e0eeba0,00000000,00000000,3f5d36e0,00000000,00000000,3f2b94c7,00000000,00000000,3eda6958,00000000,00000000,3e8c3760,00000000,3e2db94e,00000000,00000000,00000000,00000000,00000000,3f6c7fd4,00000000,00000000,3de92162,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdc7c97,3f1cc925,c005105d,3f29c9fd,bfb5ab78,be5fca72,c033c11c,c06c80c6,bfcab6e0,bfc6fac4,3e2973fc,c01faca7,3d3d03d4,4014e013,c06e370b,bddbd778,bf50204a,befb51ce,bc888941,3f029a92,3f063bab,c0313816,bc896055,bf9c256d,3f8c0c7c,3eb29be1,bed4ac68,bf875b39,be1130b1,bd7d8a70,3e9648e2,3ffc4878,bd5a28de,bca267ee,bc860bc9,bf334d65,3d173440,bd9c35c0,bc8b7f7e,bfdde7c0,bc637a09,3dfd8d4f,3f023e83,407e59a4,3fb0cb5d,bf89cb70,bdadfa74,3f26bf3b,c02198d0,c034595d,3cd49860,bf3c27dd,bf8d764d,3fcf5a91,400f6887,3f6a3e94,bc23e955,3fa8bcf1,bf2455c3,bf07479c,4091f148,c0a64436,3fd2b056,401a883c,3f61fe58,c020000a,c03114a8,3fa9b35f,bea42698,bd47e7bb,bc92248b,be805caf,bcc1aa99,be9e50be,3ecae841,bf041ea4,bdb5f743,3f015ab9,bfb853f2,4004be27,3fbe4b69,bd71cefd,bc9498df,3f9157e3,3f4b1c55,bd8fd046,bc89ef68,bf36df6c,c007197a,3f94fb03,3f0f097d,bf9ef35c,c0156d52,be663e18,3eb67a27,3f656220,beb453aa,beccfa48,c055e854,bf66eafd,3ef09db8,bea2d83e,bcdb0dd5,be2b92b0,bfff056e,3f125637,bdc6aedd,c0c0193a,bc8b3f88,bddfc934,bf473cec,bf0a8e5f,c06f2c8a,bf7294fc,bef3f838,3fd18d6f,3fdcbfa1,c02d4b1b,be9c251e,bfa67fa4,bd0c2a10,4020ec7b,4057152e,3fd59e7e,bf095021,3f9f6084,3fc7785f,3f214a6a,3f26492f,be94c603,c01f2fd5,bf131393,bcc33a0e,3f5d1fa8,3e86a01c,c06407a5,c02dea3b,bc9d7735,3e8e382a,c0620c50,bfdfa88a,bcb70b43,bf0e542f,bc14215a,bc7949ce,3e805291,bf93a5c0,3f9dbfdc,bfa519be,c008b05c,3f8dd6ed,bd2e7ae0,3f58796e,bd79b4c6,bec6f092,bfa9b4d4,c02f39f8,c01b1ec6,bcf3ce09,bece8fc6,3f1aca7c,bf079091,bfc34581,be84091d,bfbd459a,bf823b6e,bf6ff6c4,bca34f19,3cb15000,c010bad5,3e573c1e,bca135ea,3f8a4dbe,bf58133f,3fc73a17,3fd703f3,bf5310a4,3f3dc3d4,4034787b,be4a1a78,3f2baf92,c03a5f06,3d12bf02,beeee479,be6bd6e6,3f71b178,bf02d82d,bfbb06f3,bf4411db,bc93b67d,3f02b4de,bc828067,3da0d4f8,bcc8907c,c014ee6e,bcc8a5cb,c055ee79,c01b8309,bfd8170c,3f35ede9,bde2ffd7,3f643d1f,bd396f61,c0222b8f,3c85bf90,befd8587,bfabe994,3f3b549b,3ed027a1,bddc7df5,bc69da11,3f9882bf,bf8d8b5b,bd469fb9,be626bbb,3f0531bf,bcd083d1,3e0e93f0,bf32bd0a,bfe83499,400c8ab0,3f585f60,3fe17a96,3cb65080,bccac46a,3dda77c0,bcbff8a1,bd05ba3f,beec0675,bfadb9fc,bd80050a,bea0ef7a,bd87461b,be449a5c,4046a9c5,3ddf6cb0,bf4b549e,bf82cb91,bfc2a64d,3c1941c0,bee4b98d,bd5a1cf4,3e8e00a2,bd81d855,bffedfe3,bf5044bf,bc8fe1a3,bd25c8ea,bfd9d99c,bdd2bc30,c0055ab2,3fa1688f,bc985233,4031ce0c,3e2601e2,3e466af8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1cc925,00000000,3f29c9fd,00000000,00000000,00000000,00000000,00000000,00000000,3e2973fc,00000000,3d3d03d4,4014e013,00000000,00000000,00000000,00000000,00000000,3f029a92,3f063bab,00000000,00000000,00000000,3f8c0c7c,3eb29be1,00000000,00000000,00000000,00000000,3e9648e2,3ffc4878,00000000,00000000,00000000,00000000,3d173440,00000000,00000000,00000000,00000000,3dfd8d4f,3f023e83,407e59a4,3fb0cb5d,00000000,00000000,3f26bf3b,00000000,00000000,3cd49860,00000000,00000000,3fcf5a91,400f6887,3f6a3e94,00000000,3fa8bcf1,00000000,00000000,4091f148,00000000,3fd2b056,401a883c,3f61fe58,00000000,00000000,3fa9b35f,00000000,00000000,00000000,00000000,00000000,00000000,3ecae841,00000000,00000000,3f015ab9,00000000,4004be27,3fbe4b69,00000000,00000000,3f9157e3,3f4b1c55,00000000,00000000,00000000,00000000,3f94fb03,3f0f097d,00000000,00000000,00000000,3eb67a27,3f656220,00000000,00000000,00000000,00000000,3ef09db8,00000000,00000000,00000000,00000000,3f125637,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd18d6f,3fdcbfa1,00000000,00000000,00000000,00000000,4020ec7b,4057152e,3fd59e7e,00000000,3f9f6084,3fc7785f,3f214a6a,3f26492f,00000000,00000000,00000000,00000000,3f5d1fa8,3e86a01c,00000000,00000000,00000000,3e8e382a,00000000,00000000,00000000,00000000,00000000,00000000,3e805291,00000000,3f9dbfdc,00000000,00000000,3f8dd6ed,00000000,3f58796e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1aca7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb15000,00000000,3e573c1e,00000000,3f8a4dbe,00000000,3fc73a17,3fd703f3,00000000,3f3dc3d4,4034787b,00000000,3f2baf92,00000000,3d12bf02,00000000,00000000,3f71b178,00000000,00000000,00000000,00000000,3f02b4de,00000000,3da0d4f8,00000000,00000000,00000000,00000000,00000000,00000000,3f35ede9,00000000,3f643d1f,00000000,00000000,3c85bf90,00000000,00000000,3f3b549b,3ed027a1,00000000,00000000,3f9882bf,00000000,00000000,00000000,3f0531bf,00000000,3e0e93f0,00000000,00000000,400c8ab0,3f585f60,3fe17a96,3cb65080,00000000,3dda77c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4046a9c5,3ddf6cb0,00000000,00000000,00000000,3c1941c0,00000000,00000000,3e8e00a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1688f,00000000,4031ce0c,3e2601e2,3e466af8

# LAYER_2_PRE_ACTIVATION - 256 values
bf7bd5a4,bdeb5336,bf891770,40b95893,be88f1f8,be154bd0,bfd84f82,4062ffdf,bf1fd070,be609c69,3d4ef7e0,3f032fe6,40582262,3f2d72e1,c18a18fa,bd121b55,bd6561b4,beaa31f0,c0047352,40973dd6,bfe0719f,407f8013,bff599be,bfa9da97,bce6d7bc,40f4d42c,bdb4f136,be97dfa2,c06c8323,40b83215,be7613c8,c03642ab,bea0bac4,bea49278,3fdf3f3a,3fc7829a,411a7cde,bd7db4c7,be394549,bec20f9a,3db73ee8,bdd0e012,be467e43,bdeca19a,3fc052cd,405b9f26,4012b20b,bf89454a,be2434b0,3ffdefc7,bdfb159c,be07d522,bfe767d0,bdaaeaa4,3f1fa186,c04d9e16,407cdb70,40204199,be477765,bf03e204,40d63525,3fba7f6b,bcf55ae5,bfcaf8d8,c05772da,bd06554c,4031de59,bf861a6a,408e8ad2,bdf86ee1,bf8fc170,3e869954,bdfe687f,3feb2e2e,3f2a224e,bf8fb64a,bff9ea05,c00a2e5c,401fa70f,bcd94531,c06703ca,3f258ba4,be109444,4059d6fe,bde60f87,3f008e97,bcd9dcc7,401d6749,bd02bc8f,c0777523,c010863f,c02428bc,bd64e708,be9669ca,3fb70d75,bdc8be75,3f4415d4,be02619f,bd37f936,3f63bea8,be3805f7,c114e092,400cf9af,3f1cfb16,401c797d,bfe19c9d,bec271fe,c0107b6c,bdd10e9c,3fb2b0a1,3f21a436,be1af78a,bd017868,bcfc0634,bd0d9f60,c093185d,c04f6938,be367fe4,bdf68e9b,be06f5d4,3f4201fd,bd566ae2,c04e3329,41191379,403d8f15,410ba26d,bf271484,c094851c,bcd17b6e,bfdf3d66,c0ffe6ba,40719ece,bf4e9f78,3fc93e24,bdc9da0f,c0b9d5de,c02264d5,400a40a6,c0a1634f,bff516d7,bd100b6f,be1deade,bd4a5561,bfc65b43,3eef753c,407e6c40,bd07380c,3fc1dea9,bfbf15a8,bfa90b52,bf94a8af,41109ffe,3e41ff30,c0eabe74,be07da6e,3e02fa20,40bcdf26,bf5fd79f,4056ef96,3ea9eeb9,3fd599d0,c096d2b6,c068eb2f,bdad582d,c094cf39,bf601895,be398028,becd2462,be060fe4,bdcc04bb,3f22573f,be350c26,bdac094e,3fe70163,c0a31b0b,be8687c4,3fb55b53,c0b7f600,beb5e01b,3f38bc93,c0306cd7,be3917d2,3f3b090c,bd8495c6,3fe89c87,be02e1aa,bd2f8b71,c0029b08,3fdb2c09,3f52b195,bde3cd4c,bd20e429,bfa6e4a5,40810e6d,bdcb2376,bff5e54c,bfeb1bf9,bf961583,c09ee33e,bd2be7af,be4de643,3fd7ea34,4021fa82,3f6b3e21,beee4dea,be92b038,3ffebd75,bd32c892,bdf75428,bcc17386,be658fec,be801cf4,bf95e0d8,401faed7,bfe395ae,bd006ab8,40558266,be081c8a,3efd8862,bd19fda0,3fcfff0a,bdaeac43,3fc2f216,3f8e5c66,3f8b3733,bd1a958f,bf957fe5,bea30c4a,bd09cd16,4011009b,3ec322ec,bebc808e,bd9627cf,3ec4ca78,bd3c884a,bf8b1362,bef5d58b,bcb9866d,bde30c10,409f2543,be177259,c0b0222d,3fd829a9,3f913faa,bde95beb,be0c7fc2,bd127136,3f5c3717,bea5d900,be3f56ec,3ed01ffc,3e9b03d8,bfa1cff5,bd41955b,be23056b,3e291d74

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b95893,00000000,00000000,00000000,4062ffdf,00000000,00000000,3d4ef7e0,3f032fe6,40582262,3f2d72e1,00000000,00000000,00000000,00000000,00000000,40973dd6,00000000,407f8013,00000000,00000000,00000000,40f4d42c,00000000,00000000,00000000,40b83215,00000000,00000000,00000000,00000000,3fdf3f3a,3fc7829a,411a7cde,00000000,00000000,00000000,3db73ee8,00000000,00000000,00000000,3fc052cd,405b9f26,4012b20b,00000000,00000000,3ffdefc7,00000000,00000000,00000000,00000000,3f1fa186,00000000,407cdb70,40204199,00000000,00000000,40d63525,3fba7f6b,00000000,00000000,00000000,00000000,4031de59,00000000,408e8ad2,00000000,00000000,3e869954,00000000,3feb2e2e,3f2a224e,00000000,00000000,00000000,401fa70f,00000000,00000000,3f258ba4,00000000,4059d6fe,00000000,3f008e97,00000000,401d6749,00000000,00000000,00000000,00000000,00000000,00000000,3fb70d75,00000000,3f4415d4,00000000,00000000,3f63bea8,00000000,00000000,400cf9af,3f1cfb16,401c797d,00000000,00000000,00000000,00000000,3fb2b0a1,3f21a436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4201fd,00000000,00000000,41191379,403d8f15,410ba26d,00000000,00000000,00000000,00000000,00000000,40719ece,00000000,3fc93e24,00000000,00000000,00000000,400a40a6,00000000,00000000,00000000,00000000,00000000,00000000,3eef753c,407e6c40,00000000,3fc1dea9,00000000,00000000,00000000,41109ffe,3e41ff30,00000000,00000000,3e02fa20,40bcdf26,00000000,4056ef96,3ea9eeb9,3fd599d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22573f,00000000,00000000,3fe70163,00000000,00000000,3fb55b53,00000000,00000000,3f38bc93,00000000,00000000,3f3b090c,00000000,3fe89c87,00000000,00000000,00000000,3fdb2c09,3f52b195,00000000,00000000,00000000,40810e6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7ea34,4021fa82,3f6b3e21,00000000,00000000,3ffebd75,00000000,00000000,00000000,00000000,00000000,00000000,401faed7,00000000,00000000,40558266,00000000,3efd8862,00000000,3fcfff0a,00000000,3fc2f216,3f8e5c66,3f8b3733,00000000,00000000,00000000,00000000,4011009b,3ec322ec,00000000,00000000,3ec4ca78,00000000,00000000,00000000,00000000,00000000,409f2543,00000000,00000000,3fd829a9,3f913faa,00000000,00000000,00000000,3f5c3717,00000000,00000000,3ed01ffc,3e9b03d8,00000000,00000000,00000000,3e291d74

# LAYER_3_PRE_ACTIVATION - 256 values
4115a655,40eec09a,400fa2fa,bee21234,405e9932,4026ba27,bdecadd9,be2cb163,bd303671,411d8293,bee0e3fe,bfe4bc28,bd8fdd11,bf4867ca,4166e42f,bf31f614,be2b5443,bee53ff9,c028d500,3fe59e5a,bd8a929e,bda38dfb,bf2e0b48,bd781491,bda04773,419ddb51,40ce4b1e,be602047,413a0b06,befda4e5,be7f280f,be5b5429,bdaeb8c9,bdb89ef3,bdabeab6,c1150bb2,bde5ce08,412b53a3,bd37c628,bee3b6b8,be93bbc4,be880e42,bd860589,be8e29a1,c0277929,bd8fffea,c0f01f7f,41821b6a,409f4e48,3dd4ee00,bf50d7be,41464c0c,be8d0d04,410b5dfd,bed9907d,bed5b495,bd8cd33e,417b47f4,411920f0,400b8418,c172d4f1,40b78090,bd4c609e,c113ad4b,c1826c0b,be1de12c,bfbe53e3,4001d178,4108e7e7,c0e5354d,bf15831f,bd9eccbd,bed4c4df,c00686e7,bf27c7d3,bf384710,bd8590df,bd8ce7dd,bf810e80,4130813c,bd96be6f,4027b5c8,400960e2,3ffca7a6,c1846aac,407daf61,bed37917,4011f33d,be88da38,c0b3e7d8,bd2b8419,4119596e,c0201238,4196dfd5,3f0c787f,40de1b05,be05f98d,412f408f,bf96a273,bedb1de6,3f41aa5a,bf9f3d65,c1ac54ae,bf914929,c11842ff,417a00b8,40e08a97,bf2bdb58,bfb4f530,bea8dcbc,bddcf088,bfa4a969,405a8d18,bf99cd6a,40bf26e5,be109e30,bea983de,3f6d9142,bdb1c992,c0f2c595,41922d45,403528d7,beb43b2c,4018b6a4,bdb4129e,c00cc32a,bed37abc,be4f7cac,40e6f48e,bda89060,be3fb86e,3f731b21,3f9c9f52,be517180,bf983b19,bd9edbeb,400038bd,3f802456,be4ae0ba,bdaf4c5b,be0d13c0,410b3b0f,bd74cc60,bd909b51,bdda5301,c0ca4287,bfa86635,bf0dffcd,40744700,bf618277,bf2c792c,c16ff653,4152e7f6,40897f32,c056a0fa,40edebf0,c1c17b5d,40673b22,c024dbf8,bf8c1746,419500f8,41845605,bdba3a3d,bda9aa00,bdafbd8a,bef8481e,bdc8fb9c,bdb4fcaa,400b9be8,bd943aa5,c0accd23,c035cce6,41420f0d,c062e2a2,413a93b2,be04b2f1,bdd8e309,bfe1ee1d,3ed6fc61,c0a5d91f,c05021ad,4004079b,40cb3897,40376116,403b1dc1,3fc1e8ca,3f89b0cc,4052d6eb,4181a822,3f2d5804,bfdf7bbf,4169114d,bdcc9daf,bea63b4c,bf938614,be4481cb,bea950a8,401dcb1b,c0edc0f6,c16ed041,be5b4f92,415baff8,be7868a4,bd8520a1,bd9ebafb,c09b907e,3f378f48,bed6eaef,3f96f26a,c058b7d6,4082dfe3,c02f2cc3,be942aac,be6ee691,bdac105a,beb0f37b,bf535870,bd1f87a8,403ddefa,bef4ba32,403fa851,3f2fa52a,417894df,bf138e57,bec2ce38,410da723,c0ad83e9,c10f37f9,bf191be6,bea57ed7,bfa805f9,bfe0c3a1,412e3205,bf2a0467,3f87f799,bee45cee,bed41746,bd90ddb5,bdde88e6,40eba3fc,415f5037,41752a41,c0966384,bd8c3a65,beff3448,40b2ffd7,be95d124,3fe22c18,c10785e0,be36a9e4,bdc4d924,410f0bfa,be378ccb,c0140954,3f061910,4141110c

# LAYER_3_POST_ACTIVATION - 256 values
