# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e50b,bf062de1,3f5b8410,bfee6a5f,3ec7f5ac,3fc19657,3f549152,3ef5c28f,3e5f3b64,3ee7ef9e,bf320c7e,bf001e93,3f41963a,bf752d2b,3ec2ea44,3f7f904a,3f3cf836,3eec6e52,3e5d77d2,3ee0159e,3f37f120,3f5da22e,3f2782f9,be934d77,3f6cb939,3d6f0da8,3f2cb418,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1180ae,3f046822,3ed57607,3efb7649,3ee6891f,3e81d692,3e61566d,3e3402ef,3dc6cd46

# JACOBIAN - 9 x 10
bb53b342,bbf8cd4d,bb5c93e0,3bafc126,3a8aebec,3afecf6a,bb14d978,3f47e9a8,3ea948ab,3efdfa62
bd85e338,bfa8c8cc,3d54b170,bedeba8e,bfb471aa,bf70e8cd,3ed8584a,3f6b082c,bf9d7dfb,3f8a137e,bfa327ea,bf13c2cf,be17cc96,3fc8dc8c,3eddc5f2,bf06681e,bf861f13,c00307cb,3e095fd6,bd80ed34,bdf7dfa8,be304849,3f45be2b,bee2b916,bf4c0464,bfeaf6e8,be633d48,3d4f0154,be0a8d44,bf4b92be,bf9599ec,bd5dc6b8,bea45171,3e84cc72,bfc5ccf9,be27591a,3fa7169c,3f57fc12,bfb3ccaa,3eeb4416,3e4efb08,bf5596d4,bfb4927f,bf402075,3e7bfc80,bed364f8,3e8cee6c,3ff7b60c,3f00b650,3df3095c,bef5c9fe,3f7e2ce0,be6adf87,bfb6c6dd,3dc48fe0,be05e7a2,3c5a2300,3f0bdabf,3f85f565,be869f60,3eb01aae,be856cf7,bfd67fb9,3f57ce48,3f4a039c,3f0cb8de,3cb143c0,bf8eeb29,3e869f48,3e330c04,3f98d556,bf96a2fd,be949439,bec3c0c3,bf9bded2,3e1b3ef1,bf4fc0cc,bf035346,bc390f00,bfe31fdb,bef764ef,bf9b7509,3ea7a07a,bf421a9c,be776828,3ec39171,bf326a3d,bf11ee80,bf93a4f3,bdcef940,be8a8665,be4a55b0,bf1e674a,bfdc65c2,bfb1f082,bea43222,bfae3399,3dac8df8,3e771800,bea86082,bff561d9,bf85518a,bf5ad7d3,be34f1a0,3eb81b68,c001297e,bec710f1,befaad1c,3edea430,bf8ed6a7,be6f88d8,bf58cbe6,bf7b3f18,3e6070c7,3ecdd8f0,3ea8d2f2,bebd183c,3f738436,c008cad2,bf10d85e,3f4ea348,bfb69fc0,3ddc3b04,3f2f1e9e,bfd3b387,bfb0fff0,bf7b95c8,3f98916d,beb79cb3,3dc22710,bf403e88,bf96f0ae,3cb4ceba,bf6a702f,3ee975ee,bfe998a6,3f4a0d54,beb3f504,bf885233,bfc604aa,3d947914,be359c84,bf417d89,3f17dde0,3faedba8,3ed420b1,be9d8c89,bfbc1d71,bf303848,bf8f087b,be203e7e,bf024000,befa7771,bf0726c7,bf362d43,bf2a6615,bf9f51b0,bf4cc466,bf447191,be93748e,3f5ade40,bf07abfa,3e3e7300,3e94e2b2,3dcf92d0,3eb33128,bf8fcc22,c011315c,bfdefed4,bfa090da,bf8fd5c5,bd3fea84,bfd75bfc,bf2b3ef0,bf6af75e,bf43ab48,3f0a669c,3bd97d40,3ec65738,bf32c677,bf965858,bf869292,bf3a2d5e,3f587943,3f37575c,3e6fb234,3e10d0ee,3ed6e551,bf3593f9,beb41e5f,bf4a99fe,bf904414,bf46f6be,bcca8190,bfe807ac,3f4554ef,beeb84d4,3eaaa968,bf141462,bf862a4d,3f2c6382,3f86a99a,be7d7bc4,bf5a03d4,bdce4d10,bed4dc65,bf0e9148,bff16c96,c00fdc90,bf156b6e,bf8352e4,bf81e3bb,bf3f0c70,bf8fd0cf,bf4e55c9,bf27cefe,be7539db,3ebb09c9,3f864264,bfbd6fa2,3f1fbc7e,bfacec20,3e222c2a,bfabc430,bf3017fb,bdff9f54,bfedfa7e,3e0e34fc,bf3e244c,bf317999,3f5de3ce,bcbb57f0,bf226f2c,3f2b3eff,bf087fc9,bf24de52,3eda18bd,be2a8066,bee7a6dc,3e8da3b4,bfd262cf,3e31b694,bddf24ba,bfd11428,be5f0f6c,be7a7c80,bf4f4a45,3f6c50cc,bf910cd0,bfad8f70,3de8e65e,bf751a68,bd9507e8,bee6702b,bfcf93ef,bec151ed

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d54b170,00000000,00000000,00000000,3ed8584a,3f6b082c,00000000,3f8a137e,00000000,00000000,00000000,3fc8dc8c,3eddc5f2,00000000,00000000,00000000,3e095fd6,00000000,00000000,00000000,3f45be2b,00000000,00000000,00000000,00000000,3d4f0154,00000000,00000000,00000000,00000000,00000000,3e84cc72,00000000,00000000,3fa7169c,3f57fc12,00000000,3eeb4416,3e4efb08,00000000,00000000,00000000,3e7bfc80,00000000,3e8cee6c,3ff7b60c,3f00b650,3df3095c,00000000,3f7e2ce0,00000000,00000000,3dc48fe0,00000000,3c5a2300,3f0bdabf,3f85f565,00000000,3eb01aae,00000000,00000000,3f57ce48,3f4a039c,3f0cb8de,3cb143c0,00000000,3e869f48,3e330c04,3f98d556,00000000,00000000,00000000,00000000,3e1b3ef1,00000000,00000000,00000000,00000000,00000000,00000000,3ea7a07a,00000000,00000000,3ec39171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac8df8,3e771800,00000000,00000000,00000000,00000000,00000000,3eb81b68,00000000,00000000,00000000,3edea430,00000000,00000000,00000000,00000000,3e6070c7,3ecdd8f0,3ea8d2f2,00000000,3f738436,00000000,00000000,3f4ea348,00000000,3ddc3b04,3f2f1e9e,00000000,00000000,00000000,3f98916d,00000000,3dc22710,00000000,00000000,3cb4ceba,00000000,3ee975ee,00000000,3f4a0d54,00000000,00000000,00000000,3d947914,00000000,00000000,3f17dde0,3faedba8,3ed420b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ade40,00000000,3e3e7300,3e94e2b2,3dcf92d0,3eb33128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a669c,3bd97d40,3ec65738,00000000,00000000,00000000,00000000,3f587943,3f37575c,3e6fb234,3e10d0ee,3ed6e551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4554ef,00000000,3eaaa968,00000000,00000000,3f2c6382,3f86a99a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb09c9,3f864264,00000000,3f1fbc7e,00000000,3e222c2a,00000000,00000000,00000000,00000000,3e0e34fc,00000000,00000000,3f5de3ce,00000000,00000000,3f2b3eff,00000000,00000000,3eda18bd,00000000,00000000,3e8da3b4,00000000,3e31b694,00000000,00000000,00000000,00000000,00000000,3f6c50cc,00000000,00000000,3de8e65e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdd01f6,3f1911ec,c0057fa5,3f2b0f78,bfb2b1dc,be65b924,c0343496,c06c19d3,bfcacdb0,bfc7c42e,3e1ff2e0,c0208752,3d4b08c0,401512b4,c06e9a2a,bddcb2b8,bf505d6e,bef55472,bc888229,3f012b3d,3f07fe54,c0308a31,bc89318a,bf9c677a,3f8d4d15,3eb081aa,beda03d3,bf87590c,be110199,bd7213a8,3e94bf10,3ffc0996,bd3dba1e,bca26e4e,bc85c4eb,bf34373a,3d375d60,bd9c360a,bc8ac6a7,bfdeefec,bc6285e1,3dfc4f4a,3f035e1f,407e52aa,3fb0e34e,bf8a59a8,bd9342de,3f26dd32,c021eef5,c03461a6,3d255108,bf3c0d58,bf8cbe64,3fcd9bbe,400e9102,3f6a7088,bc243bbf,3fa55ba0,bf258523,bf062b08,4091d328,c0a5a488,3fd49a28,401a8dda,3f6684c8,c0201012,c0324af6,3fab41d2,bea44409,bd4824db,bc91a66e,be7ec5ac,bcc11e94,bea446c2,3ec9a229,bf036ef6,bdb59a84,3f048ef2,bfb8f7d8,40043aea,3fbe6655,bd71dc81,bc947a7e,3f921fc8,3f47dab5,bd8fd232,bc8a25c8,bf35e39c,c006728c,3f942eb1,3f12bb5c,bf9c7268,c014ad6a,be64ff9e,3eb9e824,3f647b9a,beb59f54,bed003a0,c0551b18,bf63c7f8,3ef2dcf3,be9be5f4,bcdb3e66,be24c9d0,bffec9a4,3f119cb7,bdc6b562,c0c076a9,bc8af47b,bdda86a0,bf46ca33,bf0601e8,c06fbd4c,bf720d5b,beff3505,3fd29124,3fdbf5ea,c02c8590,be9aea95,bfa82fb4,bd0c2b00,4020e022,4056ecac,3fd737e0,bf07fe96,3f9f976a,3fc7dbe9,3f2051b0,3f27f98e,be98f9fb,c01dd386,bf1514ea,bcc3096e,3f5a4040,3e80c165,c0647c54,c02e1c7c,bc9e0109,3e918574,c0622b18,bfdf825d,bcb73582,bf0c941f,bc143f0d,bc79154c,3e8b3da6,bf92b4d8,3f9c7ad1,bfa4de99,c008d75c,3f8ec0ca,bd29d880,3f5ad732,bd79f992,bebe3a62,bfaaea9f,c02f4d84,c01c2258,bcf3a550,bed1a654,3f18b91c,bf0a73fc,bfc0c86e,be84f1aa,bfbda850,bf81bc42,bf70c5b3,bca317c2,3bdbe700,c011c340,3e603b3d,bca1631a,3f8962b2,bf55a82e,3fc73fd0,3fd68939,bf5316cb,3f404aac,4034b998,be480830,3f2f7c9c,c039dafd,3d2004a8,bef56250,be6036ce,3f731043,bf00e4b4,bfbb31d8,bf43f60c,bc938644,3f02913c,bc82bb6e,3d99f9cc,bcc85e48,c014ef50,bcc8696a,c05628ba,c01c66cb,bfd7e526,3f366d48,bdedfc9e,3f637f94,bd392fd0,c0216643,3c2668d0,befdca64,bfad7a33,3f399448,3ede237f,bddc99d2,bc69b389,3f994752,bf8e6043,bd46acba,be6e2775,3eff2df0,bccfd746,3e0a0f94,bf32aefe,bfee0b1c,400cb4ea,3f591ffd,3fe0ab8a,bbdc9000,bccb2a0d,3de95060,bcbfc758,bd05e823,beeaf0f9,bfab5ec4,bd7f3fee,be97f542,bdaffa77,be54f324,404784a0,3de8b1c0,bf4b4b0c,bf83bb53,bfc296cc,3cb7ef40,bee851ff,bd5e700e,3e8facc4,bd81ef7a,bffe30be,bf4f4721,bc8fdd3b,bd25e209,bfd9f4da,bdd1455c,c004d962,3fa26a53,bc985b32,4031d5ea,3e1b0884,3e47ffbc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1911ec,00000000,3f2b0f78,00000000,00000000,00000000,00000000,00000000,00000000,3e1ff2e0,00000000,3d4b08c0,401512b4,00000000,00000000,00000000,00000000,00000000,3f012b3d,3f07fe54,00000000,00000000,00000000,3f8d4d15,3eb081aa,00000000,00000000,00000000,00000000,3e94bf10,3ffc0996,00000000,00000000,00000000,00000000,3d375d60,00000000,00000000,00000000,00000000,3dfc4f4a,3f035e1f,407e52aa,3fb0e34e,00000000,00000000,3f26dd32,00000000,00000000,3d255108,00000000,00000000,3fcd9bbe,400e9102,3f6a7088,00000000,3fa55ba0,00000000,00000000,4091d328,00000000,3fd49a28,401a8dda,3f6684c8,00000000,00000000,3fab41d2,00000000,00000000,00000000,00000000,00000000,00000000,3ec9a229,00000000,00000000,3f048ef2,00000000,40043aea,3fbe6655,00000000,00000000,3f921fc8,3f47dab5,00000000,00000000,00000000,00000000,3f942eb1,3f12bb5c,00000000,00000000,00000000,3eb9e824,3f647b9a,00000000,00000000,00000000,00000000,3ef2dcf3,00000000,00000000,00000000,00000000,3f119cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd29124,3fdbf5ea,00000000,00000000,00000000,00000000,4020e022,4056ecac,3fd737e0,00000000,3f9f976a,3fc7dbe9,3f2051b0,3f27f98e,00000000,00000000,00000000,00000000,3f5a4040,3e80c165,00000000,00000000,00000000,3e918574,00000000,00000000,00000000,00000000,00000000,00000000,3e8b3da6,00000000,3f9c7ad1,00000000,00000000,3f8ec0ca,00000000,3f5ad732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18b91c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bdbe700,00000000,3e603b3d,00000000,3f8962b2,00000000,3fc73fd0,3fd68939,00000000,3f404aac,4034b998,00000000,3f2f7c9c,00000000,3d2004a8,00000000,00000000,3f731043,00000000,00000000,00000000,00000000,3f02913c,00000000,3d99f9cc,00000000,00000000,00000000,00000000,00000000,00000000,3f366d48,00000000,3f637f94,00000000,00000000,3c2668d0,00000000,00000000,3f399448,3ede237f,00000000,00000000,3f994752,00000000,00000000,00000000,3eff2df0,00000000,3e0a0f94,00000000,00000000,400cb4ea,3f591ffd,3fe0ab8a,00000000,00000000,3de95060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404784a0,3de8b1c0,00000000,00000000,00000000,3cb7ef40,00000000,00000000,3e8facc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa26a53,00000000,4031d5ea,3e1b0884,3e47ffbc

# LAYER_2_PRE_ACTIVATION - 256 values
bf7c9671,bdeb4b6b,bf892776,40b958b3,be88e814,be155918,bfd65446,40627b33,bf26eafb,be60e27f,3dc3e1e0,3f067762,4059193a,3f300c3c,c189f7da,bd122dac,bd65ebeb,beb300e0,c0080784,4097629a,bfe043b4,407e8328,bff7cd26,bfabd6ac,bce784f0,40f4de33,bdb4f50e,be97f992,c06e380b,40b8959b,be867094,c0367684,be975e78,be971621,3fde8a56,3fc86d6a,411a92e1,bd7d6a1e,be395045,bec226c2,3db7334c,bdd104d7,be463454,bdec83b4,3fc21389,405c6494,4012b612,bf8a0869,be244ebf,3ffd8040,bdfb51fb,be07dac8,bfe596a6,bdaaf3d4,3f1e4ffe,c04dbb2a,407b7db0,4021fa9c,be4798f0,bf1285d0,40d5088e,3fba260e,bcf4f6aa,bfca6560,c0579193,bd0642cb,40321b2f,bf86122a,408e96d4,bdf85b71,bf8e63d9,3e87a9e8,bdfea7e0,3febaa59,3f2de1ee,bf8c167c,bffc8845,c00a26f6,401e7f79,bcda46ec,c066fca2,3f23c03e,be07ce20,4059e5b3,bde5c3ee,3f0703d9,bcd9588e,401b2760,bd02721d,c07714c8,c01402e0,c023f7df,bd650582,be96a78c,3fbebc5c,bdc8d0c2,3f496d64,be0275ec,bd37f6dd,3f715ce3,be380126,c114fdc9,400d475e,3f13f116,401cd70e,bfe4ecf4,bec0fa42,c00ffe28,bdd11106,3fb4b3c0,3f1e4fff,be1b18d0,bd01b7cc,bcfc63cb,bd0df96e,c0924d4c,c0510bcc,be36b163,bdf6ea7b,be0739d0,3f4734ae,bd56a911,c05020c8,41192064,403dc66c,410bb58e,bf2b10f3,c095a18b,bcd2077a,bfdc85fe,c1001b78,407122d8,bf50cc1e,3fc9324e,bdc9e52b,c0ba8c2e,c01e4b93,4006f9b4,c0a11232,bff68f6f,bd0fffd7,be1dfbe8,bd4a904a,bfc863e7,3ee63b98,407e6b49,bd06e4d4,3fc4a238,bfbadff4,bfaaeab0,bf97e3f1,4110aceb,3e6253ec,c0ea1b1a,be080e2a,3e086480,40bca766,bf53dbe4,4057e330,3eb91ac9,3fd6b582,c0982934,c06932c2,bdad7fbc,c09573ea,bf6590dc,be44a7f8,beca43ce,be065b3c,bdcc62d4,3f274769,be276dc8,bdac12b8,3fe8ed64,c0a3804c,be8690d0,3fb9aca6,c0b7f6b7,beb169b1,3f3d3000,c02f73e4,be38dc93,3f3ba774,bd84c5e9,3fe8e338,be245dd8,bd2fa8ec,bfffa843,3fdabba6,3f4fa3c1,bde404ce,bd216748,bfa8bdea,40815b29,bdcb4a0a,bff5d754,bfeb5372,bf9bd4a9,c09db792,bd2ba283,be4df844,3fd8dc98,40232629,3f660be8,beef8cd4,be9269e0,40007f62,bd32d71b,bdf744d2,bcc178ea,be6589b0,be8a6834,bf94d64a,401f2ee4,bfe95876,bcffd438,4056cf14,be0853eb,3efd6c84,bd1a017d,3fcaf4a1,bdaeea9f,3fc1659d,3f905ff0,3f867df6,bd1b0657,bf91e360,be9d7a94,bd09bce8,40109104,3ec597a4,beb9b7ae,bd95f3df,3ec95204,bd3c98fe,bf8b6b82,beefed76,bcb8fc88,be043750,409fda76,be178873,c0afe8f0,3fd9a62e,3f95c7ec,bde93ec7,be0c9658,bd132d3d,3f59ab96,be9d4b2a,be3f87a6,3edb0d1a,3e9aa332,bfa019ec,bd410aae,be2905f4,3e434dac

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b958b3,00000000,00000000,00000000,40627b33,00000000,00000000,3dc3e1e0,3f067762,4059193a,3f300c3c,00000000,00000000,00000000,00000000,00000000,4097629a,00000000,407e8328,00000000,00000000,00000000,40f4de33,00000000,00000000,00000000,40b8959b,00000000,00000000,00000000,00000000,3fde8a56,3fc86d6a,411a92e1,00000000,00000000,00000000,3db7334c,00000000,00000000,00000000,3fc21389,405c6494,4012b612,00000000,00000000,3ffd8040,00000000,00000000,00000000,00000000,3f1e4ffe,00000000,407b7db0,4021fa9c,00000000,00000000,40d5088e,3fba260e,00000000,00000000,00000000,00000000,40321b2f,00000000,408e96d4,00000000,00000000,3e87a9e8,00000000,3febaa59,3f2de1ee,00000000,00000000,00000000,401e7f79,00000000,00000000,3f23c03e,00000000,4059e5b3,00000000,3f0703d9,00000000,401b2760,00000000,00000000,00000000,00000000,00000000,00000000,3fbebc5c,00000000,3f496d64,00000000,00000000,3f715ce3,00000000,00000000,400d475e,3f13f116,401cd70e,00000000,00000000,00000000,00000000,3fb4b3c0,3f1e4fff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4734ae,00000000,00000000,41192064,403dc66c,410bb58e,00000000,00000000,00000000,00000000,00000000,407122d8,00000000,3fc9324e,00000000,00000000,00000000,4006f9b4,00000000,00000000,00000000,00000000,00000000,00000000,3ee63b98,407e6b49,00000000,3fc4a238,00000000,00000000,00000000,4110aceb,3e6253ec,00000000,00000000,3e086480,40bca766,00000000,4057e330,3eb91ac9,3fd6b582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f274769,00000000,00000000,3fe8ed64,00000000,00000000,3fb9aca6,00000000,00000000,3f3d3000,00000000,00000000,3f3ba774,00000000,3fe8e338,00000000,00000000,00000000,3fdabba6,3f4fa3c1,00000000,00000000,00000000,40815b29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8dc98,40232629,3f660be8,00000000,00000000,40007f62,00000000,00000000,00000000,00000000,00000000,00000000,401f2ee4,00000000,00000000,4056cf14,00000000,3efd6c84,00000000,3fcaf4a1,00000000,3fc1659d,3f905ff0,3f867df6,00000000,00000000,00000000,00000000,40109104,3ec597a4,00000000,00000000,3ec95204,00000000,00000000,00000000,00000000,00000000,409fda76,00000000,00000000,3fd9a62e,3f95c7ec,00000000,00000000,00000000,3f59ab96,00000000,00000000,3edb0d1a,3e9aa332,00000000,00000000,00000000,3e434dac

# LAYER_3_PRE_ACTIVATION - 256 values
4115e95f,40ee41eb,40121b21,bee29355,405610b4,40254272,bded2d42,be2cf422,bd30c0f8,411ddeec,bee0ca3c,bfe52244,bd90e6b8,bf48d172,4167760a,bf2d06f8,be2bcd00,bee58e28,c028d86c,3fecbaac,bd8a8aeb,bda36681,bf29a1c4,bd78f204,bda08243,419e2c2e,40cdfb85,be603e7a,4139ca69,befe08c0,be7f8360,be5bc3d2,bdaf791f,bdb93176,bdac367b,c1167c92,bde5db46,412b92a3,bd37001a,bee41f3c,be941903,be886149,bd86956a,be8e6d82,c027e522,bd906d8e,c0f1e260,41827032,409e57e4,3e2ad628,bf5965f3,41463c24,be8d4d95,410b6988,bed9f6bc,bed60068,bd8cdd63,417b3a71,41193a4b,400a0ea2,c174b5d4,40b67df0,bd4dfbf0,c1125b2a,c182c756,be1e36ab,bfbea384,4000ddbc,41084a2b,c0e551ff,bf15ba47,bd9f055a,bed51c3d,c0017de5,bf2b4b62,bf4635d0,bd8558fa,bd8d4237,bf817afc,41312615,bd96bbca,4024a59c,400c3968,3ffa3287,c184f5be,407b7a14,bed3fc6e,4013ee2e,be892a78,c0b23da9,bd2bfa3d,4119a899,c01d1e78,41970b3e,3ede2c04,40e05618,be05f6ab,412fcdb5,bf944710,bedb9892,3f39a1da,bfa0573b,c1aca91b,bf905bb6,c11888cd,4179e2ba,40e09dfe,bf337768,bfb54a36,bea93754,bddd440d,bf9778c1,40585954,bf9e9c10,40bfab74,be1103da,bea9c1ae,3f6033ca,bdb1671a,c0f05679,41924e97,40354eee,beb47f7e,4018f3f2,bdb49e6c,c00f2520,bed3ce4a,be4f857d,40e68bce,bda8ba54,be3ff324,3f6db259,3f9dc32a,be51fa99,bf8e17bf,bd9f2acc,40017eb7,3f823f52,be4b7592,bdaefb2c,be0d61a6,4109b710,bd74a78b,bd90eaa4,bddaef78,c0cca204,bfa865fc,bf0e49a9,4077a040,bf620994,bf2c8bed,c1710623,4152b0c3,408953a2,c05719de,40ed4e7f,c1c1d2fe,40687550,c02220a6,bf8c5af2,41951132,4184285d,bdbaaf25,bda9ec38,bdaf860e,bef8fa52,bdc98dc6,bdb5b4f8,400d6d40,bd94b7c7,c0aca6ba,c036a4aa,41428445,c062440a,413ad692,be04ff85,bdd93494,bfe07ed9,3ededeb8,c0a629e8,c0500d13,4003a1fd,40ca07fa,40378206,403b8ca1,3fbd92c0,3f7bdbd8,4054e478,4181a467,3f43ac24,bfe2b898,41697b1a,bdccce01,bea657f0,bf93be22,be44e3a0,bea9da70,40202fe0,c0ee228c,c16ff872,be5bf9b4,415c1066,be78bd90,bd85b76e,bd9f335d,c09f1d76,3f384934,bed73e82,3f9c1047,c059074b,4083bcc9,c02b5168,be9c2c4c,be6f00e2,bdac70e4,beb143fe,bf53ad1c,bd207d38,403c2165,bef8cdb0,4039c290,3f28dfc2,417910bc,bf13ca24,bec3251b,410e9a49,c0ad7807,c10e4309,bf194bee,bea5fa02,bfa80f92,bfd4e348,412e8291,bf2a5d96,3f84e02f,bee4deba,bed496dc,bd90d278,bdde70b8,40eba001,415f51c4,41753d65,c095a294,bd8c4c7e,bedbe1cc,40b45162,be9620df,3fe677ea,c1069874,be36dc5c,bdc5d6a8,410e8a34,be385c44,c0144e59,3f04e124,4142939a

# LAYER_3_POST_ACTIVATION - 256 values
