# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c5c7,bf040e33,3f5ad371,bfee2d33,3ec50d83,3fc1cd9f,3f55f423,3ef5c28f,3e5f3b64,3ee7ef9d,bf308495,befc8d83,3f412278,bf755041,3ec03956,3f7f91e8,3f3de6dd,3eec6e51,3e5d77d1,3ee0159c,3f396959,3f5eb051,3f280861,be92630f,3f6d45e4,3d682ff0,3f2bad8a,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118335,3f045f68,3ed5a0a4,3efb65ba,3ee65b91,3e8175a6,3e60b801,3e338e02,3dc5aa31

# JACOBIAN - 9 x 10
3be564e8,3a8ddc94,bbd85eae,3ba7f82a,3a7c0868,3af3efed,bb2c8802,3f4a7d9e,3e9f5717,3f008d1d
bd832ba0,bfa85fa6,3d5a1cf0,bedd8dc2,bfb43011,bf70512a,3ed43612,3f6b2a63,bf9dc664,3f899c2e,bfa2c7b6,bf13cde6,be1c5c06,3fc8ebd8,3edbf746,bf05e140,bf86750a,c003760a,3e0d7926,bd6e32d8,bdf778ae,be302b00,3f44936d,bedf5f28,bf4cabe2,bfea82e5,be680b74,3d591488,be0e7b18,bf49c3e9,bf961926,bd696198,bea1cb72,3e83edff,bfc52e1c,be24b8ca,3fa6e081,3f57cc1c,bfb3aec7,3ee84042,3e4a343c,bf53fa8f,bfb3cea9,bf3e973d,3e79564c,bed46e0b,3e8ebfc0,3ff82097,3f0000c1,3ded7574,bef681f0,3f7e3630,be6972f2,bfb62b34,3dc6ca68,be0084e8,3c64a510,3f0d3dbf,3f856998,be892d32,3eb1df2d,be86d8a4,bfd6c47d,3f57d966,3f4948e2,3f0d2b54,3cb0f4e0,bf8e2ec7,3e8a1282,3e3297fe,3f9893f2,bf9546ef,be92bbde,bebf9138,bf9c2833,3e1c25ff,bf4fba08,bf046ca3,bc295ca0,bfe350da,bef4b78f,bf9a1fdd,3ea7be7f,bf4214ea,be78a97a,3ec58b70,bf32412c,bf11b570,bf937888,bdcaf21c,be8e17f2,be4f33b0,bf202b43,bfdd94f9,bfb1f61e,bea32a94,bfaf319c,3da484f8,3e76caac,bea74b78,bff65cc0,bf856887,bf5aadb5,be2e7b94,3eb4e9f0,c0010f08,bec52a28,befaa724,3edf05bc,bf8ec50c,be71959e,bf593e57,bf7c48e6,3e60592a,3eceff6f,3ea746d4,bebcfb3c,3f7384fe,c008cd2a,bf116bc2,3f501348,bfb5b35e,3dda4488,3f302e9a,bfd35981,bfb1e374,bf7d6469,3f98bc32,bebaf05c,3dc55d48,bf40918a,bf969b65,3cb80ffc,bf6a56b4,3ee97a87,bfe9ed18,3f4a0ca8,beb41ae1,bf87ac17,bfc66c78,3d9cbaaa,be3b526a,bf406aa9,3f187fb5,3faea4d1,3ed503c8,be9a4072,bfbcb2e9,bf2f0bdd,bf8ecb9a,be19c3da,bf03b534,bef65e70,bf067816,bf3610b5,bf293318,bfa070e5,bf4c468c,bf439fe6,be926079,3f5a2139,bf08e04d,3e37183c,3e925123,3dcfcb20,3eb313ae,bf8f136d,c0113de1,bfdf4727,bfa02e9b,bf902a5f,bd3dbdce,bfd6c801,bf2d3c74,bf6abbf8,bf455d76,3f0a6c24,3c37e1e0,3ec6c62b,bf335ba9,bf963b2b,bf8676fd,bf3a1f40,3f58a46a,3f367850,3e69c3c6,3e0d2dd7,3ed8fc91,bf33d6d5,beb38d9f,bf4a05e4,bf902884,bf474f87,bcf01c10,bfe7224a,3f46b17d,beeb7eb4,3eaaa4ce,bf14a021,bf85876f,3f2b836f,3f86e19a,be80a449,bf5bb557,bdc62580,bed4cee3,bf0d38d2,bff15af2,c00fb463,bf16273c,bf82fc6e,bf81e3ff,bf3f092f,bf908f72,bf4dc9e7,bf295b98,be746709,3ebdcdcf,3f8698a8,bfbca0fe,3f201002,bfad5a04,3e29cbb6,bfaad3a0,bf2fe06c,bdfcb9b0,bfee20d7,3e0bc084,bf3bd4dd,bf33f95f,3f5d8fde,bc933370,bf22b4f1,3f2bb7f7,bf08832c,bf26e43d,3eda5f6d,be28f499,bee92232,3e8cb5bb,bfd10a20,3e2e1abe,bde0d7ec,bfd13cc1,be5a12dc,be816b3c,bf5065a6,3f6cd7e1,bf90829a,bfad51a4,3de8f900,bf762b71,bd98cff8,bee60820,bfcf4341,bec5546f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5a1cf0,00000000,00000000,00000000,3ed43612,3f6b2a63,00000000,3f899c2e,00000000,00000000,00000000,3fc8ebd8,3edbf746,00000000,00000000,00000000,3e0d7926,00000000,00000000,00000000,3f44936d,00000000,00000000,00000000,00000000,3d591488,00000000,00000000,00000000,00000000,00000000,3e83edff,00000000,00000000,3fa6e081,3f57cc1c,00000000,3ee84042,3e4a343c,00000000,00000000,00000000,3e79564c,00000000,3e8ebfc0,3ff82097,3f0000c1,3ded7574,00000000,3f7e3630,00000000,00000000,3dc6ca68,00000000,3c64a510,3f0d3dbf,3f856998,00000000,3eb1df2d,00000000,00000000,3f57d966,3f4948e2,3f0d2b54,3cb0f4e0,00000000,3e8a1282,3e3297fe,3f9893f2,00000000,00000000,00000000,00000000,3e1c25ff,00000000,00000000,00000000,00000000,00000000,00000000,3ea7be7f,00000000,00000000,3ec58b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da484f8,3e76caac,00000000,00000000,00000000,00000000,00000000,3eb4e9f0,00000000,00000000,00000000,3edf05bc,00000000,00000000,00000000,00000000,3e60592a,3eceff6f,3ea746d4,00000000,3f7384fe,00000000,00000000,3f501348,00000000,3dda4488,3f302e9a,00000000,00000000,00000000,3f98bc32,00000000,3dc55d48,00000000,00000000,3cb80ffc,00000000,3ee97a87,00000000,3f4a0ca8,00000000,00000000,00000000,3d9cbaaa,00000000,00000000,3f187fb5,3faea4d1,3ed503c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2139,00000000,3e37183c,3e925123,3dcfcb20,3eb313ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6c24,3c37e1e0,3ec6c62b,00000000,00000000,00000000,00000000,3f58a46a,3f367850,3e69c3c6,3e0d2dd7,3ed8fc91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46b17d,00000000,3eaaa4ce,00000000,00000000,3f2b836f,3f86e19a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdcdcf,3f8698a8,00000000,3f201002,00000000,3e29cbb6,00000000,00000000,00000000,00000000,3e0bc084,00000000,00000000,3f5d8fde,00000000,00000000,3f2bb7f7,00000000,00000000,3eda5f6d,00000000,00000000,3e8cb5bb,00000000,3e2e1abe,00000000,00000000,00000000,00000000,00000000,3f6cd7e1,00000000,00000000,3de8f900,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdcc609,3f1be5a0,c0050d73,3f2a6227,bfb467e3,be6f5dce,c034a90e,c06c9729,bfcaa300,bfc738f6,3e205f08,c0204e2c,3d3f1880,4014f59d,c06e75e6,bde05018,bf50e7a4,bef934e2,bc8892c5,3f01aac8,3f070e17,c0312426,bc89553b,bf9c3df1,3f8cd089,3eb08076,bed663ab,bf87497a,be111b08,bd71bbc0,3e980728,3ffc3688,bd5472f8,bca251e6,bc861345,bf33b14d,3d2b9840,bd9c46e7,bc8b487c,bfdef28d,bc635461,3dfac165,3f02a2e3,407e5f8c,3fb0d1f0,bf89e656,bda0b427,3f265ffc,c021f550,c0347ff0,3cef50d0,bf3bee75,bf8cddd9,3fcf064c,400f8497,3f6a4830,bc2446f2,3fa77332,bf257d7f,bf069965,4091d833,c0a6480b,3fd3057e,401a8681,3f64ff0e,c0200a54,c0322726,3faac379,bea4b736,bd4803ba,bc91fcaa,be8159d0,bcc15420,bea1c9c6,3ec9c356,bf038712,bdb5b48e,3f02c88f,bfb8879e,40048482,3fbfbde7,bd71a652,bc9475ec,3f91b685,3f4ae2dd,bd8fd2e1,bc8a2001,bf368839,c006f9da,3f950f92,3f106d31,bf9f1796,c0154289,be6441a8,3eb7adfb,3f651fc1,beb638c7,becf2c3e,c055c1ea,bf64dbe6,3ef1b52e,be9eaf30,bcdb1225,be28f608,bffee37e,3f11ffb8,bdc6ad61,c0c02411,bc8b0cb9,bddacde4,bf46ec28,bf08c557,c06fb2e8,bf733fbd,bef96a29,3fd1d260,3fdc2941,c02cace3,be9c58c3,bfa74006,bd0c162f,4020e2e9,4057176c,3fd56d2d,bf096885,3f9facfb,3fc7c7eb,3f211d85,3f270387,be9772d8,c01e94df,bf12cd29,bcc33043,3f5ad6c1,3e8444c1,c0645bfc,c02e002c,bc9da2ec,3e90cf9c,c061a42a,bfdfbf3f,bcb70aa3,bf0d2fdf,bc13d666,bc790270,3e851066,bf93047a,3f9cfa0a,bfa4fd70,c008d17e,3f8e9a96,bd2d3480,3f59170f,bd79d278,bec2607f,bfa9b7e7,c02efc4a,c01b97f8,bcf3e4a9,bed0c03f,3f19eef5,bf085b9b,bfc19247,be849b89,bfbcd00f,bf82d875,bf707dad,bca335bd,3c632f00,c011678f,3e5cdadc,bca13ee2,3f89a49d,bf570c4e,3fc76400,3fd70f0f,bf534a18,3f3fadb0,4033ecaf,be4684ba,3f2cef68,c03a27f8,3d20c3ac,bef22f9a,be698766,3f725130,bf01ddf1,bfbb0dc5,bf4428f6,bc93c943,3f02727a,bc827444,3d9f64ae,bcc84ed9,c014f186,bcc89424,c0558a22,c01bb86c,bfd80c66,3f3575ec,bde201ec,3f63c339,bd397022,c021bc5b,3c697310,befd70cf,bfacf9bd,3f3aaf7c,3ed53466,bddc8c82,bc69bfc4,3f98e86e,bf8d8e66,bd46b19e,be6a5f3c,3f02cf38,bcd055ac,3e0e808c,bf32eea2,bfeaa627,400cb4c1,3f58e229,3fe13766,3ca7a040,bccab92d,3de54ed0,bcbfd813,bd05d5c7,beea7729,bfac731e,bd7fcc5e,be9a8107,bd9e93d9,be4449a8,4046dd0a,3de2b2e4,bf4b3436,bf82a039,bfc31899,3c6fa5e0,bee818ea,bd5fe62e,3e8e8ed2,bd81daa8,bfffd564,bf501af4,bc8fdfca,bd25cfb6,bfda4568,bdd6f3db,c0052b2f,3fa21168,bc984028,4031e0e4,3e1fc1e0,3e527b4c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1be5a0,00000000,3f2a6227,00000000,00000000,00000000,00000000,00000000,00000000,3e205f08,00000000,3d3f1880,4014f59d,00000000,00000000,00000000,00000000,00000000,3f01aac8,3f070e17,00000000,00000000,00000000,3f8cd089,3eb08076,00000000,00000000,00000000,00000000,3e980728,3ffc3688,00000000,00000000,00000000,00000000,3d2b9840,00000000,00000000,00000000,00000000,3dfac165,3f02a2e3,407e5f8c,3fb0d1f0,00000000,00000000,3f265ffc,00000000,00000000,3cef50d0,00000000,00000000,3fcf064c,400f8497,3f6a4830,00000000,3fa77332,00000000,00000000,4091d833,00000000,3fd3057e,401a8681,3f64ff0e,00000000,00000000,3faac379,00000000,00000000,00000000,00000000,00000000,00000000,3ec9c356,00000000,00000000,3f02c88f,00000000,40048482,3fbfbde7,00000000,00000000,3f91b685,3f4ae2dd,00000000,00000000,00000000,00000000,3f950f92,3f106d31,00000000,00000000,00000000,3eb7adfb,3f651fc1,00000000,00000000,00000000,00000000,3ef1b52e,00000000,00000000,00000000,00000000,3f11ffb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1d260,3fdc2941,00000000,00000000,00000000,00000000,4020e2e9,4057176c,3fd56d2d,00000000,3f9facfb,3fc7c7eb,3f211d85,3f270387,00000000,00000000,00000000,00000000,3f5ad6c1,3e8444c1,00000000,00000000,00000000,3e90cf9c,00000000,00000000,00000000,00000000,00000000,00000000,3e851066,00000000,3f9cfa0a,00000000,00000000,3f8e9a96,00000000,3f59170f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19eef5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c632f00,00000000,3e5cdadc,00000000,3f89a49d,00000000,3fc76400,3fd70f0f,00000000,3f3fadb0,4033ecaf,00000000,3f2cef68,00000000,3d20c3ac,00000000,00000000,3f725130,00000000,00000000,00000000,00000000,3f02727a,00000000,3d9f64ae,00000000,00000000,00000000,00000000,00000000,00000000,3f3575ec,00000000,3f63c339,00000000,00000000,3c697310,00000000,00000000,3f3aaf7c,3ed53466,00000000,00000000,3f98e86e,00000000,00000000,00000000,3f02cf38,00000000,3e0e808c,00000000,00000000,400cb4c1,3f58e229,3fe13766,3ca7a040,00000000,3de54ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4046dd0a,3de2b2e4,00000000,00000000,00000000,3c6fa5e0,00000000,00000000,3e8e8ed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa21168,00000000,4031e0e4,3e1fc1e0,3e527b4c

# LAYER_2_PRE_ACTIVATION - 256 values
bf7aba6f,bdeb580a,bf891679,40b96ab1,be89129a,be15623e,bfd642be,40629811,bf23ef88,be60d289,3d973fa0,3f057645,40585e43,3f2fd168,c18a11ae,bd123277,bd65baa8,beb22eb6,c005abcf,40973d7c,bfdfae79,407f0637,bff80830,bfaba0c8,bce705de,40f4edc6,bdb4e02a,be97fb12,c06d73b1,40b86270,be828b44,c03669b1,be9da959,be9c829c,3fde6532,3fc8c2d8,411a8e0d,bd7ddace,be39504f,bec22bde,3dbe4ad0,bdd11bd3,be466979,bdec8f21,3fc191d6,405bf068,40125808,bf899697,be244567,3ffdd3de,bdfb4731,be07dcf1,bfe617da,bdaaef3d,3f1e2d03,c04dc338,407bf761,402142b6,be4788fc,bf0c08d4,40d56fae,3fba43ca,bcf4cd71,bfcac27b,c0579248,bd067072,4031eb13,bf862069,408eab80,bdf880fc,bf8e9851,3e86b7c0,bdfe6705,3feb274a,3f2ccb76,bf8db80c,bffb67ed,c009d3b7,401e4e2e,bcd98905,c066be26,3f24be62,be0c7ff0,4059d8a1,bde5ecbb,3f02b81d,bcd9d2a0,401bf510,bd02afb2,c0778362,c011cbea,c02451fc,bd64ea4c,be969685,3fbb134e,bdc8d0ef,3f4422fc,be028137,bd380e02,3f696922,be381963,c114f87c,400d4a82,3f16e662,401cd3ad,bfe383a8,bebca8c2,c010b447,bdd119ee,3fb3999f,3f1f17bb,be1b1eef,bd01959f,bcfc3486,bd0dcbf7,c092ace3,c0507810,be36a738,bdf6e860,be072511,3f4607ed,bd5685d0,c04eeffc,41192350,403d845f,410bb4ee,bf28fa49,c0952af9,bcd22446,bfdd0b7b,c1001782,40715c9d,bf5035f8,3fc8f397,bdc9d983,c0ba2ddd,c0203606,400832ce,c0a11af9,bff5704e,bd101e21,be1e0154,bd4a9801,bfc754b6,3eeaf84c,407ebad9,bd071ff4,3fc2e16d,bfbc0612,bfa9b44a,bf9626e4,4110b005,3e544494,c0ea6e0c,be080167,3e062e50,40bcdc34,bf5a6a68,4057a366,3eb5491b,3fd60835,c0978e32,c068f056,bdad8f29,c094f693,bf63dabc,be377cc8,becd4540,be0648ed,bdcc240c,3f25f3ed,be324de0,bdac1f89,3fe84bfd,c0a30cd6,be869ac4,3fb85232,c0b7fb92,beb4a895,3f3b8db1,c0301160,be38ff74,3f3aaac8,bd84c40a,3fe86d8e,be14c660,bd2fca42,c000ae60,3fdb19b9,3f505cd4,bde3df72,bd2134c3,bfa730d2,4081574e,bdcb23cb,bff5f643,bfea8f13,bf995759,c09e2a35,bd2bdcd3,be4e004f,3fd6b5a3,4022cdfc,3f6e492d,beeedb96,be928020,3fffb792,bd32f1d0,bdf76e44,bcc1bcec,be65a4e6,be8199ae,bf956115,401ee06d,bfe3a760,bd004fcf,405592a3,be083cfe,3eff0100,bd19f473,3fcdb050,bdaec08f,3fc19618,3f8fb62b,3f88318d,bd1ad6d2,bf9445e3,be9eebb6,bd0a1a61,40106770,3ec5a59c,bebe9534,bd961215,3ec3e8d0,bd3c7dc6,bf8ab18e,bef02a34,bcb98e7a,bdfef4d8,409fac3e,be178c96,c0b0263c,3fd93343,3f93b662,bde95c88,be0ca50c,bd12cb32,3f5a942a,bea0afc0,be3f8eda,3ed8183d,3e99e112,bfa077c1,bd417516,be2799a2,3e3c7618

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b96ab1,00000000,00000000,00000000,40629811,00000000,00000000,3d973fa0,3f057645,40585e43,3f2fd168,00000000,00000000,00000000,00000000,00000000,40973d7c,00000000,407f0637,00000000,00000000,00000000,40f4edc6,00000000,00000000,00000000,40b86270,00000000,00000000,00000000,00000000,3fde6532,3fc8c2d8,411a8e0d,00000000,00000000,00000000,3dbe4ad0,00000000,00000000,00000000,3fc191d6,405bf068,40125808,00000000,00000000,3ffdd3de,00000000,00000000,00000000,00000000,3f1e2d03,00000000,407bf761,402142b6,00000000,00000000,40d56fae,3fba43ca,00000000,00000000,00000000,00000000,4031eb13,00000000,408eab80,00000000,00000000,3e86b7c0,00000000,3feb274a,3f2ccb76,00000000,00000000,00000000,401e4e2e,00000000,00000000,3f24be62,00000000,4059d8a1,00000000,3f02b81d,00000000,401bf510,00000000,00000000,00000000,00000000,00000000,00000000,3fbb134e,00000000,3f4422fc,00000000,00000000,3f696922,00000000,00000000,400d4a82,3f16e662,401cd3ad,00000000,00000000,00000000,00000000,3fb3999f,3f1f17bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4607ed,00000000,00000000,41192350,403d845f,410bb4ee,00000000,00000000,00000000,00000000,00000000,40715c9d,00000000,3fc8f397,00000000,00000000,00000000,400832ce,00000000,00000000,00000000,00000000,00000000,00000000,3eeaf84c,407ebad9,00000000,3fc2e16d,00000000,00000000,00000000,4110b005,3e544494,00000000,00000000,3e062e50,40bcdc34,00000000,4057a366,3eb5491b,3fd60835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25f3ed,00000000,00000000,3fe84bfd,00000000,00000000,3fb85232,00000000,00000000,3f3b8db1,00000000,00000000,3f3aaac8,00000000,3fe86d8e,00000000,00000000,00000000,3fdb19b9,3f505cd4,00000000,00000000,00000000,4081574e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6b5a3,4022cdfc,3f6e492d,00000000,00000000,3fffb792,00000000,00000000,00000000,00000000,00000000,00000000,401ee06d,00000000,00000000,405592a3,00000000,3eff0100,00000000,3fcdb050,00000000,3fc19618,3f8fb62b,3f88318d,00000000,00000000,00000000,00000000,40106770,3ec5a59c,00000000,00000000,3ec3e8d0,00000000,00000000,00000000,00000000,00000000,409fac3e,00000000,00000000,3fd93343,3f93b662,00000000,00000000,00000000,3f5a942a,00000000,00000000,3ed8183d,3e99e112,00000000,00000000,00000000,3e3c7618

# LAYER_3_PRE_ACTIVATION - 256 values
4115a3cd,40eebffb,40108a89,bee25e59,4059e0df,40263748,bdecefd3,be2cdef0,bd30cc43,411dac09,bee0b8e1,bfe4e9f5,bd907a6a,bf48a69e,4167699f,bf2b8860,be2ba4e4,bee55f77,c0287bd5,3fe9cb60,bd8a91e4,bda35b2e,bf2c4b1e,bd78a86d,bda03397,419e0e5d,40cddd56,be60259d,4139d805,befdc65b,be7f6120,be5babbb,bdaf12e9,bdb8ea96,bdac1b6a,c115eb02,bde5d9af,412b6b62,bd375f95,bee3e544,be93edf5,be882f8e,bd86645d,be8e4d1d,c027ccca,bd904c48,c0f0f66b,41825264,409e73e8,3e0b2dd8,bf591ebe,41465471,be8d2fa9,410b397b,bed9c288,bed5d082,bd8ce189,417b566c,41199d80,400a35c2,c17456f9,40b71e90,bd4d42d3,c112fc38,c182bcde,be1e0c92,bfbe7b9a,4000fde6,4108abbd,c0e5367e,bf159f2d,bd9f0060,bed4f0b9,c003b1cd,bf273259,bf3f28dc,bd85693d,bd8d2ad4,bf8146a9,4130e1a8,bd969ee6,40257c77,400ab850,3ff98fb0,c184b978,407cb906,bed3c5d7,4012a511,be88fd95,c0b2cd47,bd2b8eaf,41198821,c01e4e55,4196ee73,3ef2db2c,40df8062,be05fe95,412fa485,bf94f39e,bedb5a79,3f3e0ac6,bf9fcb63,c1ac9200,bf91a777,c1186354,4179f7a9,40e03d27,bf2f2738,bfb51e43,bea916c6,bddd1e1d,bf9d826e,40587779,bf9ca363,40bf9bf2,be10c564,bea9a1ee,3f621da2,bdb17534,c0f12e77,41923217,4035328a,beb45cfa,4018d6b9,bdb4518c,c00daddc,bed3a57a,be4f7c84,40e6c011,bda89f14,be3fd06e,3f6fe849,3f9cf3c6,be51b0d1,bf91af8a,bd9eee02,40001bb8,3f80c25e,be4b2f68,bdaef7bc,be0d38b4,410a7518,bd74d2e8,bd90d5b7,bddab825,c0cad0c4,bfa8692a,bf0e21b4,4075eb84,bf61bd1a,bf2c7f0c,c1716281,4152c385,4088ebe0,c056e07b,40ed3b97,c1c1d97e,4067c586,c0242502,bf8c38e1,419515ef,41844224,bdba7e61,bda9a8e5,bdafaf32,bef8a047,bdc92a13,bdb574b2,400b8dfc,bd948a28,c0acff18,c036721b,41423b9b,c0626854,413abd93,be04c863,bdd8f811,bfe0cdc5,3ed9b278,c0a5fe32,c04fbe79,4004277c,40cae4cb,403794ec,403b6bf1,3fbfc422,3f81fcac,4053d6a9,4181aae4,3f389c32,bfe2ccac,41695dcd,bdcca4eb,bea64a59,bf939d63,be44c153,bea9a7b9,401fac79,c0ede7b7,c16fa98e,be5ba63b,415bf3e2,be788a3a,bd858375,bd9f30a8,c09e0336,3f32ecd2,bed721bf,3f990362,c0588ea9,40830f1c,c02c4ae4,be9c7718,be6f0292,bdac3d36,beb1223d,bf537dfa,bd1fd5b2,403d073c,bef85b90,403c2a31,3f2b8646,41791025,bf13a40e,bec2fae7,410e4faf,c0adb706,c10e6eef,bf193505,bea5b9de,bfa81170,bfd852d3,412e7cb8,bf2a2f87,3f86227b,bee49890,bed45c36,bd90f6b4,bdde709a,40eb6c74,415f37ae,41752c7b,c0959e40,bd8c1d93,beec2d08,40b3e3c1,be95f4a4,3fe3d4b9,c1069499,be36ce01,bdc57f02,410ec584,be37e736,c014200f,3f02b4ce,4141cc87

# LAYER_3_POST_ACTIVATION - 256 values
