# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439ec9,bf053006,3f5a9e6d,bfee5fea,3ec65d44,3fc17d0e,3f54d06d,3ef5c28f,3e5f3b64,3ee7ef9e,bf312181,befe851b,3f40ffaa,bf75332f,3ec1705e,3f7f8d52,3f3d22c3,3eec6e52,3e5d77d2,3ee0159e,3f38d374,3f5e20cc,3f28305c,be932568,3f6d06ab,3d723563,3f2c857e,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181dc,3f0462c1,3ed58942,3efb7fcb,3ee68efe,3e81d712,3e614cf4,3e3402f2,3dc6f078

# JACOBIAN - 9 x 10
3bf201a8,3aa18c90,bbd7dcb4,3ba8d0ba,3a7a58a8,3af6e85c,bb2be8dc,3f4a7dae,3e9f5722,3f008d28
bd8564a8,bfa8922a,3d55106c,bede10d6,bfb46c05,bf708d04,3ed5fab6,3f6b49ce,bf9d7cb7,3f89e6d2,bfa32dc0,bf13c74d,be1a21fe,3fc8e650,3edcc020,bf0625f8,bf865d0c,c0033cc2,3e0ace10,bd76e488,bdf7b0d0,be3021f4,3f450ca9,bee1001c,bf4c6aa8,bfeab41d,be669930,3d5a6810,be0dab78,bf4a8f10,bf95e2e4,bd6642a0,bea2ed8a,3e845847,bfc56af4,be25ce25,3fa70abd,3f57ea52,bfb3c8ac,3ee97d38,3e4e2716,bf5493ab,bfb42320,bf3f3590,3e7b849c,bed3cdf9,3e8e30f2,3ff7d43e,3f0035e9,3def7fd4,bef69014,3f7e3628,be6a8f5f,bfb66120,3dc53be4,be04d67c,3c600e70,3f0cdfd2,3f85a4b5,be8866e8,3eb0e391,be865076,bfd69ea2,3f57d2c2,3f4921ad,3f0cee28,3cb11d10,bf8eb121,3e88acfa,3e3201fc,3f98cea8,bf95e670,be9404a8,bec12738,bf9c35ea,3e1b2d44,bf4f84b4,bf03dcbf,bc39c140,bfe34cca,bef64947,bf9ab9d9,3ea7b1cf,bf4218fd,be7829e4,3ec508b7,bf322412,bf11b1f8,bf936b9c,bdcd8910,be8c76e0,be4db298,bf1f7833,bfdcf034,bfb1e442,bea39f95,bfaed99d,3da82eb8,3e783afa,bea7f796,bff5f42c,bf855b3f,bf5ab5b5,be30f830,3eb666ec,c0010908,bec6bb35,befaaba0,3ede9ebc,bf8ed0df,be6fe872,bf58f24e,bf7b7cf8,3e60615f,3ece7b82,3ea8151c,bebcd964,3f7384b2,c008cb42,bf114f06,3f4f77ba,bfb61d8a,3dd9d0dc,3f2fc572,bfd36a30,bfb17cc2,bf7cb038,3f98acdf,beb82e9c,3dc3a380,bf40c118,bf96dab4,3cb239fc,bf6a099c,3ee97911,bfe9c74e,3f4a0d23,beb3e9c0,bf8821ad,bfc6421e,3d995c30,be38f9ec,bf40eb0c,3f17dcdd,3fae93fd,3ed48779,be9be021,bfbc31dd,bf2f4022,bf8f170e,be1c6570,bf033c16,bef86820,bf06e6fa,bf3663c4,bf29be14,bf9ff3ff,bf4c371a,bf43f14c,be92d2a8,3f5aef27,bf086750,3e3a7322,3e935dd6,3dcfab10,3eb31ac0,bf8f5f64,c011377f,bfdef3a2,bfa04ba2,bf9002a3,bd4063a0,bfd6fd4c,bf2c796a,bf6aae08,bf44c7e6,3f0a69ab,3c0ef600,3ec62454,bf32f234,bf9661a6,bf8666cf,bf3a1d4e,3f5838b3,3f36dc8e,3e6de9d6,3e0eea83,3ed7f9c2,bf34b9e6,beb3cafa,bf4a2592,bf9049c4,bf476f00,bce475c0,bfe7957e,3f461143,beeb50e4,3eaaa7f9,bf13f1c8,bf860e18,3f2c095a,3f86e1f6,be7e2d26,bf5afe86,bdca2af5,bed4d66f,bf0dc558,bff1a080,c00fcf81,bf15decb,bf8335af,bf81e40a,bf3f0ac0,bf904270,bf4dded2,bf287e77,be7383ae,3ebcc015,3f8649d2,bfbd29f4,3f2009e8,bfad1f30,3e277830,bfab47be,bf301d59,bdfe8d7c,bfede77e,3e0b4be0,bf3ce53e,bf32de3e,3f5dc5be,bcb277c0,bf2297bd,3f2b93b9,bf08843d,bf25f4be,3eda3ab6,be295c00,bee857e4,3e8d5402,bfd1aa94,3e2fd1f6,bde03b46,bfd13b66,be5c1954,be7f16b0,bf5007e2,3f6cb259,bf90cc49,bfad7458,3de8ea1a,bf75c44c,bd93e520,bee696ef,bfcf9662,bec39b96

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d55106c,00000000,00000000,00000000,3ed5fab6,3f6b49ce,00000000,3f89e6d2,00000000,00000000,00000000,3fc8e650,3edcc020,00000000,00000000,00000000,3e0ace10,00000000,00000000,00000000,3f450ca9,00000000,00000000,00000000,00000000,3d5a6810,00000000,00000000,00000000,00000000,00000000,3e845847,00000000,00000000,3fa70abd,3f57ea52,00000000,3ee97d38,3e4e2716,00000000,00000000,00000000,3e7b849c,00000000,3e8e30f2,3ff7d43e,3f0035e9,3def7fd4,00000000,3f7e3628,00000000,00000000,3dc53be4,00000000,3c600e70,3f0cdfd2,3f85a4b5,00000000,3eb0e391,00000000,00000000,3f57d2c2,3f4921ad,3f0cee28,3cb11d10,00000000,3e88acfa,3e3201fc,3f98cea8,00000000,00000000,00000000,00000000,3e1b2d44,00000000,00000000,00000000,00000000,00000000,00000000,3ea7b1cf,00000000,00000000,3ec508b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da82eb8,3e783afa,00000000,00000000,00000000,00000000,00000000,3eb666ec,00000000,00000000,00000000,3ede9ebc,00000000,00000000,00000000,00000000,3e60615f,3ece7b82,3ea8151c,00000000,3f7384b2,00000000,00000000,3f4f77ba,00000000,3dd9d0dc,3f2fc572,00000000,00000000,00000000,3f98acdf,00000000,3dc3a380,00000000,00000000,3cb239fc,00000000,3ee97911,00000000,3f4a0d23,00000000,00000000,00000000,3d995c30,00000000,00000000,3f17dcdd,3fae93fd,3ed48779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5aef27,00000000,3e3a7322,3e935dd6,3dcfab10,3eb31ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a69ab,3c0ef600,3ec62454,00000000,00000000,00000000,00000000,3f5838b3,3f36dc8e,3e6de9d6,3e0eea83,3ed7f9c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f461143,00000000,3eaaa7f9,00000000,00000000,3f2c095a,3f86e1f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcc015,3f8649d2,00000000,3f2009e8,00000000,3e277830,00000000,00000000,00000000,00000000,3e0b4be0,00000000,00000000,3f5dc5be,00000000,00000000,3f2b93b9,00000000,00000000,3eda3ab6,00000000,00000000,3e8d5402,00000000,3e2fd1f6,00000000,00000000,00000000,00000000,00000000,3f6cb259,00000000,00000000,3de8ea1a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdcf998,3f1a8708,c00542fb,3f2ad516,bfb36f9e,be713ef4,c034c2fd,c06c694f,bfcaafdd,bfc77200,3e1e15e4,c0209537,3d4447b0,401503d2,c06e9b1e,bde0eff8,bf50ae58,bef749dc,bc888dc2,3f014273,3f07b519,c030e11c,bc894ad4,bf9c4fd8,3f8d2ba5,3eb02b71,bed894af,bf874f6d,be110c66,bd6815d8,3e96b92c,3ffc2238,bd4740d4,bca2548c,bc85f619,bf33e862,3d3aa3e0,bd9c45c8,bc8b0714,bfdf3622,bc62f87d,3df9f274,3f035195,407e5b3c,3fb0ddb5,bf8a2fde,bd939fea,3f268475,c0222371,c03483aa,3d161bd0,bf3bcc22,bf8cc10e,3fce5fa0,400f2b70,3f6a5c26,bc246bc4,3fa60402,bf2605ca,bf0660e6,4091cec3,c0a60039,3fd3fa94,401a8838,3f66061d,c0200eee,c0329cb2,3fab7626,bea4935e,bd481806,bc91c928,be8102b8,bcc120d4,bea36d67,3ec92b91,bf0396c6,bdb59ea5,3f03d4ff,bfb8db00,40045ab3,3fbfa99a,bd71a50e,bc9469cf,3f921f6d,3f499d90,bd8fcd49,bc8a2d61,bf362e9e,c006bbf0,3f94eb42,3f11b912,bf9e15c7,c01507cc,be6410b8,3eb8d2c5,3f64d234,beb5f05b,bed03446,c05582bd,bf6335e6,3ef2f8e0,be9c2086,bcdb23fe,be26078c,bffed27a,3f11973b,bdc6b278,c0c04543,bc8aee0c,bdd90fc0,bf46c12a,bf071469,c06fcfb4,bf733655,befdf1a0,3fd23202,3fdc1c04,c02c506b,be9c3c0a,bfa7cbae,bd0c16fa,4020df6d,405706e2,3fd62bc8,bf0895c5,3f9fa4ca,3fc7db9a,3f20e78d,3f27cb98,be9954ea,c01e168e,bf138a80,bcc3219c,3f59a07c,3e81749d,c0648f0c,c02e0f92,bc9dc9cf,3e92519e,c061abad,bfdfd76f,bcb71bec,bf0c9605,bc13ed64,bc78f95e,3e885c86,bf92a9a3,3f9c66ca,bfa4ee01,c008d987,3f8eddc0,bd2cf280,3f59e3c6,bd79e97b,bebe8214,bfaa32b9,c02f08dd,c01becf2,bcf3c87f,bed2448c,3f192f52,bf09e38b,bfc0f5e7,be848187,bfbd00c4,bf8286f4,bf70f16a,bca321dc,3c12da40,c011ae78,3e5e45c2,bca14e12,3f8968a4,bf5642f4,3fc76e12,3fd6dcfb,bf534a77,3f409959,40340afc,be46b0b0,3f2e3e8f,c039fea0,3d22fe2e,bef51104,be656458,3f72c448,bf005e04,bfbb24bd,bf441b8e,bc93b08a,3f023c0a,bc828b49,3d9c42e9,bcc84408,c014f1ee,bcc87fcc,c0559f72,c01c107d,bfd7d1f0,3f360840,bde6d74b,3f62db40,bd395800,c021790b,3c442220,befd9b19,bfad7087,3f3a3cd2,3ed9f1db,bddc9424,bc69a700,3f992752,bf8de63d,bd46bc2c,be6efa58,3f007bfd,bcd01582,3e0cc310,bf32ea2a,bfece4a4,400cb15e,3f591664,3fe0f1bc,3c164aa0,bccae3d8,3dec5770,bcbfc830,bd05e4ac,beeaa8bf,bfab97b0,bd7f7cf2,be97e335,bdaf2ee5,be4b5b36,40474080,3de5e458,bf4b383c,bf82ca26,bfc328c9,3ca8d0b0,bee96460,bd60a898,3e8f25c0,bd81e172,bfff751e,bf4fbb42,bc8fde24,bd25d78a,bfda04c8,bdd9328b,c004fc3f,3fa27bcb,bc9845ea,4031e2f4,3e1b668c,3e5232b4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1a8708,00000000,3f2ad516,00000000,00000000,00000000,00000000,00000000,00000000,3e1e15e4,00000000,3d4447b0,401503d2,00000000,00000000,00000000,00000000,00000000,3f014273,3f07b519,00000000,00000000,00000000,3f8d2ba5,3eb02b71,00000000,00000000,00000000,00000000,3e96b92c,3ffc2238,00000000,00000000,00000000,00000000,3d3aa3e0,00000000,00000000,00000000,00000000,3df9f274,3f035195,407e5b3c,3fb0ddb5,00000000,00000000,3f268475,00000000,00000000,3d161bd0,00000000,00000000,3fce5fa0,400f2b70,3f6a5c26,00000000,3fa60402,00000000,00000000,4091cec3,00000000,3fd3fa94,401a8838,3f66061d,00000000,00000000,3fab7626,00000000,00000000,00000000,00000000,00000000,00000000,3ec92b91,00000000,00000000,3f03d4ff,00000000,40045ab3,3fbfa99a,00000000,00000000,3f921f6d,3f499d90,00000000,00000000,00000000,00000000,3f94eb42,3f11b912,00000000,00000000,00000000,3eb8d2c5,3f64d234,00000000,00000000,00000000,00000000,3ef2f8e0,00000000,00000000,00000000,00000000,3f11973b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd23202,3fdc1c04,00000000,00000000,00000000,00000000,4020df6d,405706e2,3fd62bc8,00000000,3f9fa4ca,3fc7db9a,3f20e78d,3f27cb98,00000000,00000000,00000000,00000000,3f59a07c,3e81749d,00000000,00000000,00000000,3e92519e,00000000,00000000,00000000,00000000,00000000,00000000,3e885c86,00000000,3f9c66ca,00000000,00000000,3f8eddc0,00000000,3f59e3c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f192f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c12da40,00000000,3e5e45c2,00000000,3f8968a4,00000000,3fc76e12,3fd6dcfb,00000000,3f409959,40340afc,00000000,3f2e3e8f,00000000,3d22fe2e,00000000,00000000,3f72c448,00000000,00000000,00000000,00000000,3f023c0a,00000000,3d9c42e9,00000000,00000000,00000000,00000000,00000000,00000000,3f360840,00000000,3f62db40,00000000,00000000,3c442220,00000000,00000000,3f3a3cd2,3ed9f1db,00000000,00000000,3f992752,00000000,00000000,00000000,3f007bfd,00000000,3e0cc310,00000000,00000000,400cb15e,3f591664,3fe0f1bc,3c164aa0,00000000,3dec5770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40474080,3de5e458,00000000,00000000,00000000,3ca8d0b0,00000000,00000000,3e8f25c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa27bcb,00000000,4031e2f4,3e1b668c,3e5232b4

# LAYER_2_PRE_ACTIVATION - 256 values
bf7bfdf2,bdeb60fa,bf89227e,40b94b6d,be890ba2,be15643e,bfd5eb74,40626bda,bf267662,be60e68c,3dc12280,3f070262,4058c9ff,3f309e5d,c18a0482,bd1235fe,bd65e352,beb50a46,c007701b,40974a83,bfdff668,407ea582,bff8afc5,bfac70da,bce74718,40f4ed2d,bdb4e663,be9802ba,c06df0e7,40b88194,be865f08,c0368128,be9a12b9,be97e557,3fde9537,3fc86f3c,411a95d8,bd7db6b8,be394cbc,bec23332,3dc0c750,bdd1276e,be464784,bdec81b4,3fc20888,405c57d2,4012a0ca,bf89f4c8,be245092,3ffd1f64,bdfb5b92,be07e03c,bfe57e76,bdaaf008,3f1e3107,c04dadcc,407b5e93,402244e2,be4792b7,bf128b90,40d4f966,3fba5f58,bcf4b425,bfca2ee8,c0579392,bd0664b0,403205d3,bf862616,408eae23,bdf8754a,bf8e3daa,3e87e018,bdfe8cab,3feb5868,3f2e055c,bf8c59ae,bffcbc46,c00a29b6,401e09b2,bcd9ecd5,c066bfe0,3f247dca,be08c7d0,4059ddde,bde5d5e6,3f055462,bcd99c10,401b064d,bd0295a6,c0771916,c0135c04,c0244399,bd64ebd0,be96a995,3fbe1fbe,bdc8d672,3f46b26a,be02875a,bd380d31,3f6f6d5c,be381134,c114fc78,400d6b0a,3f13cac6,401ce5f6,bfe579aa,bebcf388,c01071e4,bdd1142c,3fb44fdc,3f1e87dc,be1b2968,bd01aa3b,bcfc57c1,bd0de546,c0925948,c05154e2,be36b794,bdf700dc,be073b7a,3f479efe,bd569f44,c04feb3c,4119278e,403d8019,410bbb26,bf2b3c66,c095a130,bcd2463a,bfdc3218,c10016c0,407146b4,bf5079e2,3fc95060,bdc9dc9e,c0ba6feb,c01eaa40,40071f32,c0a13358,bff61cc1,bd101b9a,be1e06db,bd4aa36a,bfc869c7,3ee8194c,407eae14,bd06f5f1,3fc44d6f,bfbab613,bfab407e,bf977f11,4110b3bc,3e6207c0,c0ea3079,be081191,3e0d3f08,40bcc2a0,bf55c4d1,4057f141,3ebab216,3fd67e0a,c0981efc,c069122c,bdad9628,c09553cb,bf65a9b5,be3cfdb0,becc5874,be065b16,bdcc41f6,3f278e69,be2b8b28,bdac14ca,3fe920ac,c0a335df,be869dae,3fb98682,c0b7ed70,beb304e9,3f3d63b0,c02f99c3,be38e86a,3f3b562c,bd84d15e,3fe8eca5,be21d27e,bd2fe12a,bfffa9e1,3fda6ea8,3f4fb766,bde3f2e2,bd2156ef,bfa7c8c0,4081467c,bdcb3889,bff5ee60,bfeb834c,bf9bb6d9,c09dbec4,bd2bbcf0,be4e01ca,3fd7446c,40233f2e,3f6b84cc,beef4cdc,be916a68,400059f0,bd32f442,bdf75fd2,bcc1ac78,be659e0a,be86a5a2,bf94b051,401ea431,bfe61854,bd002ea6,40562166,be085030,3efc98d2,bd19edfc,3fcbb559,bdaedd4c,3fc16277,3f90839f,3f866daa,bd1b090e,bf928c36,be9ce1ae,bd0a0724,40104668,3ec81464,bebd15ee,bd9603f4,3ec67e2e,bd3c82f8,bf8aeb05,beee7bc2,bcb9376f,be04eb84,409fdebb,be179131,c0b000dc,3fd9dc50,3f95b2fe,bde949cf,be0ca5b8,bd13018b,3f59fdba,be9db3a6,be3f9e3a,3edbfa26,3e9a17a8,bf9ff328,bd4135ff,be284e2e,3e46e43c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b94b6d,00000000,00000000,00000000,40626bda,00000000,00000000,3dc12280,3f070262,4058c9ff,3f309e5d,00000000,00000000,00000000,00000000,00000000,40974a83,00000000,407ea582,00000000,00000000,00000000,40f4ed2d,00000000,00000000,00000000,40b88194,00000000,00000000,00000000,00000000,3fde9537,3fc86f3c,411a95d8,00000000,00000000,00000000,3dc0c750,00000000,00000000,00000000,3fc20888,405c57d2,4012a0ca,00000000,00000000,3ffd1f64,00000000,00000000,00000000,00000000,3f1e3107,00000000,407b5e93,402244e2,00000000,00000000,40d4f966,3fba5f58,00000000,00000000,00000000,00000000,403205d3,00000000,408eae23,00000000,00000000,3e87e018,00000000,3feb5868,3f2e055c,00000000,00000000,00000000,401e09b2,00000000,00000000,3f247dca,00000000,4059ddde,00000000,3f055462,00000000,401b064d,00000000,00000000,00000000,00000000,00000000,00000000,3fbe1fbe,00000000,3f46b26a,00000000,00000000,3f6f6d5c,00000000,00000000,400d6b0a,3f13cac6,401ce5f6,00000000,00000000,00000000,00000000,3fb44fdc,3f1e87dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f479efe,00000000,00000000,4119278e,403d8019,410bbb26,00000000,00000000,00000000,00000000,00000000,407146b4,00000000,3fc95060,00000000,00000000,00000000,40071f32,00000000,00000000,00000000,00000000,00000000,00000000,3ee8194c,407eae14,00000000,3fc44d6f,00000000,00000000,00000000,4110b3bc,3e6207c0,00000000,00000000,3e0d3f08,40bcc2a0,00000000,4057f141,3ebab216,3fd67e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f278e69,00000000,00000000,3fe920ac,00000000,00000000,3fb98682,00000000,00000000,3f3d63b0,00000000,00000000,3f3b562c,00000000,3fe8eca5,00000000,00000000,00000000,3fda6ea8,3f4fb766,00000000,00000000,00000000,4081467c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7446c,40233f2e,3f6b84cc,00000000,00000000,400059f0,00000000,00000000,00000000,00000000,00000000,00000000,401ea431,00000000,00000000,40562166,00000000,3efc98d2,00000000,3fcbb559,00000000,3fc16277,3f90839f,3f866daa,00000000,00000000,00000000,00000000,40104668,3ec81464,00000000,00000000,3ec67e2e,00000000,00000000,00000000,00000000,00000000,409fdebb,00000000,00000000,3fd9dc50,3f95b2fe,00000000,00000000,00000000,3f59fdba,00000000,00000000,3edbfa26,3e9a17a8,00000000,00000000,00000000,3e46e43c

# LAYER_3_PRE_ACTIVATION - 256 values
4115bfae,40ee4769,40124ff2,bee29003,40562f27,402599dd,bded28bd,be2cfc68,bd30ee61,411df048,bee0c810,bfe5256a,bd90da88,bf48d1f7,41677e9a,bf298fd4,be2bcff7,bee586ce,c028670f,3fedb0a0,bd8a8416,bda353ea,bf28c7f4,bd7908f0,bda0567d,419e27e4,40ce16d6,be603c23,4139b1b3,befe0094,be7f86fa,be5bd5f0,bdaf5e6e,bdb92c23,bdac2b04,c1169e86,bde5e243,412b8786,bd371870,bee416b9,be941626,be88583f,bd86a4dc,be8e6b63,c027f5d5,bd908242,c0f1eea6,41826fae,409e3bf3,3e2785b0,bf5a81b1,4146473e,be8d4dcb,410b52fc,bed9ed7a,bed5f6c1,bd8cead3,417b4827,41195649,40095fb3,c1748896,40b69c90,bd4df373,c1124ef4,c182d13f,be1e3154,bfbea671,40001548,410859f7,c0e54438,bf15b3c6,bd9f1644,bed5197a,c001eb94,bf286d3d,bf44ff40,bd855182,bd8d4d84,bf81746c,41312e4c,bd96a5ba,4024382f,400c7abc,3ff90874,c184dc55,407b734e,bed3fe12,401406fa,be8924bb,c0b23740,bd2bcdc6,4119bab4,c01d7f2f,4197050a,3edd8f68,40e07dae,be05fabf,412fd322,bf92c932,bedb9642,3f3b1880,bfa0712a,c1ac9e88,bf911b7e,c118811e,4179ea98,40e0830e,bf32a640,bfb5449c,bea93387,bddd46a8,bf97e0bf,4057735a,bf9e4c52,40bfc2e7,be10f24c,bea9bfc0,3f5d4290,bdb159dc,c0f024c2,419240c1,4035bee0,beb478f6,4018d394,bdb49295,c00f3486,bed3c942,be4f8878,40e6605b,bda8c2e1,be3febbc,3f6e5305,3f9dba29,be51e8ba,bf8dbd28,bd9f0f90,400181ea,3f814e14,be4b6b02,bdaef6fc,be0d5df4,4109beb8,bd74b52d,bd90fad0,bddafd0f,c0cc376a,bfa8699d,bf0e474d,4077fcc2,bf61fe9a,bf2c8ab3,c17178ac,4152b080,40893ff6,c05713ac,40ed5802,c1c1e0c3,406875db,c022fa0c,bf8c574f,4195140e,41842b51,bdbab0a6,bda9d5ae,bdaf9448,bef8eca5,bdc970de,bdb5be5b,400c71c2,bd94bbd7,c0ace031,c036cb8d,41426fcc,c0623284,413ace49,be04ecc3,bdd928aa,bfe0b45a,3edd016a,c0a62428,c04fb056,400402cc,40ca5f8a,4037c470,403b5438,3fbe3a8e,3f7d67d0,4054d28a,4181a712,3f42f2c0,bfe32bb0,41697f98,bdccb7a0,bea65933,bf93c243,be44e49c,bea9dc6c,4020a9d4,c0ee18b2,c16fddd3,be5bf0fc,415c197e,be78b530,bd85c65b,bd9f5bdd,c09f343a,3f377a32,bed741bc,3f9c38c6,c058b68f,4083cb8f,c02aa892,be990d3c,be6f08e8,bdac717e,beb13f60,bf53a1ae,bd204b9e,403c2d0c,bef75470,403a0ddd,3f297f5c,41790cde,bf13c0cf,bec32192,410ea0dc,c0ad0d92,c10e3e66,bf194d69,bea5ece6,bfa812e2,bfd4baa8,412e8e53,bf2a5474,3f84dc2b,bee4d3ac,bed492a2,bd90eba8,bdde6996,40eb7974,415f3ab7,41753497,c09579c4,bd8c2877,bedf139c,40b485e0,be9616c6,3fe575e6,c1066220,be36e4b2,bdc5d860,410e875e,be383b97,c01448c9,3f03c502,41425264

# LAYER_3_POST_ACTIVATION - 256 values
