# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45d5ad,bf064bcb,3f5bf0b1,bfee34ba,3ec86dd1,3fc137fb,3f54232f,3ef5c28f,3e5f3b64,3ee7ef9d,bf32b916,bf003878,3f41dd3b,bf754bf3,3ec35957,3f7f8067,3f3cadd6,3eec6e51,3e5d77d1,3ee0159c,3f374973,3f5d9333,3f2730c5,be927fe9,3f6ca254,3d7adbe0,3f2d0556,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181b1,3f046b91,3ed56f31,3efb2c70,3ee6562d,3e81e213,3e61605c,3e340811,3dc6d7e7

# JACOBIAN - 9 x 10
bb37f39c,bbf83390,bb5ed180,3baed34e,3a8aa96c,3b011c25,bb149c4e,3f47e999,3ea9489e,3efdfa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f374972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d9333,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2730c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be927fe9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ca253,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7ad3c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2d0555,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f32b916,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f003878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41dd3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f754bf3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec35957,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8501,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cadd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159c

# LAYER_0_PRE_ACTIVATION - 256 values
bd845ba0,bfa8ee13,3d505450,bedef66b,bfb44931,bf713213,3ed904a4,3f6b4f98,bf9d9674,3f8a40df,bfa2f49a,bf13beb1,be17249a,3fc8d4cb,3ede5ea0,bf069e3d,bf86265f,c002f506,3e091788,bd8548f4,bdf7d97a,be307a1a,3f464422,bee369ec,bf4bbcd3,bfeb1a29,be60f394,3d495498,be098e6c,bf4c07b1,bf956e9e,bd594b90,bea4afec,3e84fba8,bfc6138d,be288925,3fa7060c,3f57ea3d,bfb3ac2e,3eec98be,3e4dd1a0,bf565125,bfb4969a,bf40ce96,3e7bc81a,bed3dc06,3e8b97e4,3ff7a796,3f00a423,3df3c794,bef47c1e,3f7e22b0,be6ba55a,bfb6f99f,3dc2bb5a,be077c48,3c554c10,3f0b748f,3f862f0d,be862ee6,3eb01479,be84cd9d,bfd6beb6,3f57cd62,3f4a648a,3f0cb710,3cb15194,bf8edecf,3e851bd6,3e32aaac,3f989174,bf96fc69,be9475e9,bec43115,bf9bb25e,3e19ee43,bf4f3b74,bf02eba7,bc1f89a0,bfe2ef13,bef86cce,bf9bd3e3,3ea7a61d,bf42184c,be76f9fe,3ec3b7d8,bf327d5e,bf125981,bf93bba6,bdcd97fc,be89ddab,be47fad0,bf1da15b,bfdc72b7,bfb1f8fc,bea4ab30,bfadfd5c,3dae5d2c,3e7672aa,bea82442,bff54a30,bf855843,bf5b024f,be37fdef,3eb8cbde,c0012c26,bec71fc8,befaae1c,3edf4e30,bf8ebfd2,be6e1b38,bf5910ad,bf7b385c,3e6071ea,3ecde7c0,3ea869cd,bebd9a4e,3f738569,c008ca4b,bf1092e1,3f4e6262,bfb6dffb,3de119c8,3f2e9b8c,bfd3c40b,bfb0c399,bf7acbed,3f98ca73,beb6942c,3dc237c8,bf3fcd28,bf972b49,3cb072e0,bf6ae053,3ee97651,bfe98894,3f4a0ec1,beb36a37,bf88529f,bfc5d5e1,3d910bea,be32fc5a,bf419c35,3f182ab7,3faefb1a,3ed4212c,be9e0843,bfbc323a,bf30c890,bf8f2424,be232896,bf01b38a,befb4569,bf06fd95,bf35e91b,bf2aa373,bf9ef418,bf4d0a5d,bf44d8c3,be93e403,3f5a7a19,bf07212a,3e3fbda6,3e960563,3dcf99f0,3eb35e1b,bf9012f7,c0112e46,bfdf1e10,bfa0a005,bf8fb222,bd3af6e4,bfd7a227,bf2aec36,bf6b590d,bf4311ea,3f0a65e5,3bd83880,3ec647c4,bf32998c,bf966577,bf86a55c,bf3a428e,3f57ca1c,3f379978,3e711fcc,3e116c1f,3ed684c1,bf35ceef,beb4dd18,bf4a8ba1,bf90120c,bf475e3f,bcb5d760,bfe827ff,3f44fbee,beebb856,3eaaaaff,bf13e260,bf8661d4,3f2c4eb8,3f86aa95,be7d6b6e,bf594f03,bdd222f0,bed4dd55,bf0f1865,bff1387e,c00fd392,bf151955,bf833bb2,bf81e33e,bf3f0b42,bf8f8259,bf4e801b,bf281207,be7633ae,3eb9cb21,3f867090,bfbda442,3f1f4027,bfacebae,3e204174,bfabef89,bf2fb47e,bdfdbc18,bfedf0c8,3e0f5e50,bf3eb824,bf30b673,3f5dbf8c,bcb09230,bf22cfba,3f2b0890,bf087f58,bf2498aa,3eda0530,be2c1089,bee783b4,3e8df2f3,bfd2bace,3e33255c,bdde230a,bfd12792,be5f6e98,be792378,bf4f3ff4,3f6bdfe8,bf910d29,bfad8eb9,3de8f3ee,bf749969,bd9326d4,bee5a598,bfcf70f4,bebffb28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d505450,00000000,00000000,00000000,3ed904a4,3f6b4f98,00000000,3f8a40df,00000000,00000000,00000000,3fc8d4cb,3ede5ea0,00000000,00000000,00000000,3e091788,00000000,00000000,00000000,3f464422,00000000,00000000,00000000,00000000,3d495498,00000000,00000000,00000000,00000000,00000000,3e84fba8,00000000,00000000,3fa7060c,3f57ea3d,00000000,3eec98be,3e4dd1a0,00000000,00000000,00000000,3e7bc81a,00000000,3e8b97e4,3ff7a796,3f00a423,3df3c794,00000000,3f7e22b0,00000000,00000000,3dc2bb5a,00000000,3c554c10,3f0b748f,3f862f0d,00000000,3eb01479,00000000,00000000,3f57cd62,3f4a648a,3f0cb710,3cb15194,00000000,3e851bd6,3e32aaac,3f989174,00000000,00000000,00000000,00000000,3e19ee43,00000000,00000000,00000000,00000000,00000000,00000000,3ea7a61d,00000000,00000000,3ec3b7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae5d2c,3e7672aa,00000000,00000000,00000000,00000000,00000000,3eb8cbde,00000000,00000000,00000000,3edf4e30,00000000,00000000,00000000,00000000,3e6071ea,3ecde7c0,3ea869cd,00000000,3f738569,00000000,00000000,3f4e6262,00000000,3de119c8,3f2e9b8c,00000000,00000000,00000000,3f98ca73,00000000,3dc237c8,00000000,00000000,3cb072e0,00000000,3ee97651,00000000,3f4a0ec1,00000000,00000000,00000000,3d910bea,00000000,00000000,3f182ab7,3faefb1a,3ed4212c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a7a19,00000000,3e3fbda6,3e960563,3dcf99f0,3eb35e1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a65e5,3bd83880,3ec647c4,00000000,00000000,00000000,00000000,3f57ca1c,3f379978,3e711fcc,3e116c1f,3ed684c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44fbee,00000000,3eaaaaff,00000000,00000000,3f2c4eb8,3f86aa95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9cb21,3f867090,00000000,3f1f4027,00000000,3e204174,00000000,00000000,00000000,00000000,3e0f5e50,00000000,00000000,3f5dbf8c,00000000,00000000,3f2b0890,00000000,00000000,3eda0530,00000000,00000000,3e8df2f3,00000000,3e33255c,00000000,00000000,00000000,00000000,00000000,3f6bdfe8,00000000,00000000,3de8f3ee,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdd05e8,3f189913,c005c63c,3f2b062c,bfb2de5e,be5ea932,c033a569,c06bdccc,bfcae1c6,bfc79276,3e228c84,c0206e5d,3d4d6f34,401506ea,c06ea380,bdda8e94,bf4fb55c,bef59758,bc88772f,3f011d57,3f07f2ea,c0305cfc,bc89319c,bf9c5e22,3f8cf2c2,3eb17bc9,beda7e03,bf87714b,be1100ce,bd69ed90,3e92e084,3ffbfe72,bd3159f0,bca27cee,bc85a688,bf33ef88,3d3e0d98,bd9c29c7,bc8aad62,bfde8703,bc6255ce,3dfc9a0b,3f03d24c,407e4b40,3fb0ebdb,bf8a9eeb,bd8bbdae,3f274d6d,c021f96c,c0344daf,3d39dac8,bf3bc51f,bf8ce99f,3fcd4072,400e335e,3f6a7ca9,bc24362b,3fa4bdf1,bf258577,bf0659aa,4091d278,c0a55552,3fd53897,401a9108,3f65770e,c0200a9c,c0320c80,3fab4f34,bea35ba1,bd481f5d,bc918e07,be7e7408,bcc11bc9,bea29424,3ec9605a,bf03e429,bdb5b126,3f044a52,bfb91da4,40044071,3fbd55d1,bd71ec25,bc947fdf,3f9241d6,3f46feca,bd8fc2ab,bc8a0cc2,bf35ddba,c00654bd,3f94617b,3f12b4a7,bf9b8f36,c014a452,be66a040,3eb9cf12,3f6469e4,beb407d7,bed003d4,c05508ee,bf62cdc9,3ef36a03,be9c6619,bcdb434e,be23909c,bffed4d4,3f10f5ee,bdc6bad9,c0c0856c,bc8aede9,bddba038,bf468453,bf05da40,c06f5b35,bf71c394,bf004334,3fd2aa6d,3fdc5e3e,c02c74a6,be9b58e4,bfa80446,bd0c364d,4020e498,4056dd2e,3fd822b9,bf070caf,3f9f5b04,3fc7b8bc,3f208d5c,3f2809d2,be9996a5,c01dcf1c,bf1575c6,bcc2fa82,3f5a4362,3e7e1804,c06474f4,c02e14d4,bc9df94a,3e913098,c0626540,bfdfb97a,bcb743f1,bf0ca2b8,bc14907c,bc794371,3e89ddb4,bf92e5d8,3f9c393e,bfa4e945,c008be29,3f8e5e28,bd298520,3f5aef42,bd79f851,bebcc525,bfab4ce2,c02f6fc1,c01c0758,bcf37d47,bed27aa3,3f188049,bf0b7fc5,bfc1575d,be83b4d6,bfbe1e4e,bf80ff86,bf711ad4,bca31b08,3bffa500,c0116b04,3e5de04c,bca1661c,3f898fec,bf55c5d5,3fc72448,3fd657de,bf52f1ca,3f406a81,403523c7,be4a3214,3f2f8fca,c039df8b,3d194d8a,bef65740,be5f4938,3f72f495,befed9cf,bfbb2b11,bf4444ed,bc935c62,3f02499f,bc82cab8,3d986c84,bcc876dd,c014ec8a,bcc8655e,c0566f9d,c01c8dbe,bfd7982e,3f374d82,bdf2fe4b,3f624e16,bd39162f,c0215d33,3c0d9700,befe1164,bfad0916,3f39dcc9,3edea2ad,bddc90d3,bc69ae36,3f992a3a,bf8ea4c9,bd46ab9e,be6e80bc,3efd91cb,bccfb5aa,3e080544,bf3261ef,bfee7990,400c9060,3f58d588,3fe0a14e,bc6ed300,bccb4cb3,3deaec58,bcbfc822,bd05e562,beebc44c,bfab60a1,bd7f1da9,be999dde,bdb24fdb,be5bc900,4047c900,3de8d290,bf4b6869,bf837f24,bfc2a4ce,3cd1f4a0,bee78f9e,bd5abcb8,3e8fa139,bd81ee39,bffd45f7,bf4f1256,bc8fde73,bd25e420,bfd9559e,bdd56171,c004d222,3fa285bd,bc986b37,4031cd37,3e1a0b06,3e3fcf2c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f189913,00000000,3f2b062c,00000000,00000000,00000000,00000000,00000000,00000000,3e228c84,00000000,3d4d6f34,401506ea,00000000,00000000,00000000,00000000,00000000,3f011d57,3f07f2ea,00000000,00000000,00000000,3f8cf2c2,3eb17bc9,00000000,00000000,00000000,00000000,3e92e084,3ffbfe72,00000000,00000000,00000000,00000000,3d3e0d98,00000000,00000000,00000000,00000000,3dfc9a0b,3f03d24c,407e4b40,3fb0ebdb,00000000,00000000,3f274d6d,00000000,00000000,3d39dac8,00000000,00000000,3fcd4072,400e335e,3f6a7ca9,00000000,3fa4bdf1,00000000,00000000,4091d278,00000000,3fd53897,401a9108,3f65770e,00000000,00000000,3fab4f34,00000000,00000000,00000000,00000000,00000000,00000000,3ec9605a,00000000,00000000,3f044a52,00000000,40044071,3fbd55d1,00000000,00000000,3f9241d6,3f46feca,00000000,00000000,00000000,00000000,3f94617b,3f12b4a7,00000000,00000000,00000000,3eb9cf12,3f6469e4,00000000,00000000,00000000,00000000,3ef36a03,00000000,00000000,00000000,00000000,3f10f5ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2aa6d,3fdc5e3e,00000000,00000000,00000000,00000000,4020e498,4056dd2e,3fd822b9,00000000,3f9f5b04,3fc7b8bc,3f208d5c,3f2809d2,00000000,00000000,00000000,00000000,3f5a4362,3e7e1804,00000000,00000000,00000000,3e913098,00000000,00000000,00000000,00000000,00000000,00000000,3e89ddb4,00000000,3f9c393e,00000000,00000000,3f8e5e28,00000000,3f5aef42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f188049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bffa500,00000000,3e5de04c,00000000,3f898fec,00000000,3fc72448,3fd657de,00000000,3f406a81,403523c7,00000000,3f2f8fca,00000000,3d194d8a,00000000,00000000,3f72f495,00000000,00000000,00000000,00000000,3f02499f,00000000,3d986c84,00000000,00000000,00000000,00000000,00000000,00000000,3f374d82,00000000,3f624e16,00000000,00000000,3c0d9700,00000000,00000000,3f39dcc9,3edea2ad,00000000,00000000,3f992a3a,00000000,00000000,00000000,3efd91cb,00000000,3e080544,00000000,00000000,400c9060,3f58d588,3fe0a14e,00000000,00000000,3deaec58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4047c900,3de8d290,00000000,00000000,00000000,3cd1f4a0,00000000,00000000,3e8fa139,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa285bd,00000000,4031cd37,3e1a0b06,3e3fcf2c

# LAYER_2_PRE_ACTIVATION - 256 values
bf7d7cb0,bdeb50e5,bf89b412,40b91657,be88d4d2,be154980,bfd76483,4062aa84,bf25a7fc,be60cd41,3dd79c50,3f07a138,405916e8,3f3009fe,c189f04a,bd122977,bd65dd57,beb406f6,c008cb81,40976e12,bfe0484f,407e3b68,bff7e555,bfabdcff,bce788c8,40f4cd7d,bdb50c62,be97e9e5,c06dbbbe,40b87a29,be879cb4,c0366faa,be9595c6,be9c1dfd,3fdeb727,3fc6df80,411a8c18,bd7d339c,be394bd3,bec21880,3dbb0e40,bdd0eb23,be4617e3,bdec8481,3fc13797,405c34c7,40130d27,bf8a1418,be244e8e,3ffd13b3,bdfb3f5d,be07dcc8,bfe54772,bdaaed0b,3f1f1727,c04d55f0,407b9914,4022c66f,be478e0a,bf12a4f4,40d4fa8a,3fb9e758,bcf53681,bfcaaa69,c0578844,bd061a5a,40321d75,bf86b228,408e6f52,bdf83a06,bf8e776c,3e88a384,bdfec3bf,3febd2d3,3f2cb3fd,bf8c7a1b,bffc3410,c00a590f,401eb7b5,bcda843e,c0673c57,3f2390a0,be0715c4,4059f39c,bde5c6d9,3f06e360,bcd91ae6,401b4002,bd025aa1,c076e03d,c014b75e,c024323e,bd64fa18,be969676,3fbf8386,bdc8c9ce,3f4a119c,be026850,bd37de0e,3f73f2f9,be37eabf,c114eac7,400d0f6e,3f13608c,401c6358,bfe52153,bec69b00,c00f9b6c,bdd0fee9,3fb46815,3f1e0c43,be1b09e3,bd01ae67,bcfc73f8,bd0dd9cc,c0926aea,c0516ea5,be36a982,bdf6c8e8,be07326c,3f44570a,bd56a145,c050a958,41191659,403d8772,410babbd,bf2b52ce,c095626d,bcd1bfcf,bfdc6778,c0ffe354,4071022a,bf4fe4dc,3fc957bd,bdc9eaf9,c0ba630a,c01de08d,40071c1e,c0a14363,bff644ab,bd0ff688,be1de818,bd4a7204,bfc8d6d9,3ee695ec,407e0d56,bd06db1f,3fc4c4fa,bfbb0a88,bfac7e9a,bf98320f,4110a1ab,3e66d9d4,c0ea2531,be0802ff,3e1275e0,40bc97f0,bf525082,40578a2d,3eb8face,3fd78587,c09839b8,c06938c1,bdad6442,c0959330,bf63c86d,be47bc48,bec8cf68,be064331,bdcc6c1e,3f263153,be2a0294,bdabf219,3fe91b2f,c0a37d73,be868651,3fb86f66,c0b7fb7b,beb1d9be,3f3c9047,c02f611e,be38d092,3f3bfec8,bd84bdc2,3fe8fac8,be29b97c,bd2f99cb,c000a4c5,3fd95fa0,3f4fa717,bde4094d,bd213c4a,bfa881e7,40810e6a,bdcb51b0,bff5b7e9,bfecea48,bf9c6a62,c09dbffc,bd2b8875,be4dea22,3fda2677,4022d8ba,3f62dcea,beef498a,be922a50,4000754c,bd32b715,bdf72ce9,bcc15684,be6561ee,be8b137c,bf94ddc7,401f7f30,bfeacc68,bcffd6a8,40573d1b,be085030,3ef94908,bd19f1b9,3fca0650,bdaef210,3fc1430c,3f8ff247,3f8638ab,bd1b057e,bf912101,be9b4832,bd098898,401108f2,3ec72280,beb5bc7e,bd95fb02,3ecc022f,bd3c9a07,bf8bc5b6,beefa604,bcb8ab7d,bdfca950,409f92c6,be1779f5,c0afa872,3fd95647,3f969ace,bde92588,be0c8631,bd130f88,3f59b77c,be9ec244,be3f6b8d,3ed9d590,3e9a52e4,bfa01a2a,bd40ec66,be29221f,3e44cfa8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b91657,00000000,00000000,00000000,4062aa84,00000000,00000000,3dd79c50,3f07a138,405916e8,3f3009fe,00000000,00000000,00000000,00000000,00000000,40976e12,00000000,407e3b68,00000000,00000000,00000000,40f4cd7d,00000000,00000000,00000000,40b87a29,00000000,00000000,00000000,00000000,3fdeb727,3fc6df80,411a8c18,00000000,00000000,00000000,3dbb0e40,00000000,00000000,00000000,3fc13797,405c34c7,40130d27,00000000,00000000,3ffd13b3,00000000,00000000,00000000,00000000,3f1f1727,00000000,407b9914,4022c66f,00000000,00000000,40d4fa8a,3fb9e758,00000000,00000000,00000000,00000000,40321d75,00000000,408e6f52,00000000,00000000,3e88a384,00000000,3febd2d3,3f2cb3fd,00000000,00000000,00000000,401eb7b5,00000000,00000000,3f2390a0,00000000,4059f39c,00000000,3f06e360,00000000,401b4002,00000000,00000000,00000000,00000000,00000000,00000000,3fbf8386,00000000,3f4a119c,00000000,00000000,3f73f2f9,00000000,00000000,400d0f6e,3f13608c,401c6358,00000000,00000000,00000000,00000000,3fb46815,3f1e0c43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44570a,00000000,00000000,41191659,403d8772,410babbd,00000000,00000000,00000000,00000000,00000000,4071022a,00000000,3fc957bd,00000000,00000000,00000000,40071c1e,00000000,00000000,00000000,00000000,00000000,00000000,3ee695ec,407e0d56,00000000,3fc4c4fa,00000000,00000000,00000000,4110a1ab,3e66d9d4,00000000,00000000,3e1275e0,40bc97f0,00000000,40578a2d,3eb8face,3fd78587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f263153,00000000,00000000,3fe91b2f,00000000,00000000,3fb86f66,00000000,00000000,3f3c9047,00000000,00000000,3f3bfec8,00000000,3fe8fac8,00000000,00000000,00000000,3fd95fa0,3f4fa717,00000000,00000000,00000000,40810e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda2677,4022d8ba,3f62dcea,00000000,00000000,4000754c,00000000,00000000,00000000,00000000,00000000,00000000,401f7f30,00000000,00000000,40573d1b,00000000,3ef94908,00000000,3fca0650,00000000,3fc1430c,3f8ff247,3f8638ab,00000000,00000000,00000000,00000000,401108f2,3ec72280,00000000,00000000,3ecc022f,00000000,00000000,00000000,00000000,00000000,409f92c6,00000000,00000000,3fd95647,3f969ace,00000000,00000000,00000000,3f59b77c,00000000,00000000,3ed9d590,3e9a52e4,00000000,00000000,00000000,3e44cfa8

# LAYER_3_PRE_ACTIVATION - 256 values
4116005a,40edb1e6,4012b6a3,bee27de8,40554299,40254da0,bded1b99,be2ce6d7,bd302e64,411dd0b0,bee0cc4d,bfe4ffcf,bd90b8f2,bf48b5dd,41673792,bf2ce4a0,be2bb9b7,bee578e3,c028c01f,3feca1e8,bd8a6b62,bda37076,bf27ee40,bd78c5bf,bda098a9,419e1991,40ce21ca,be602819,4139e87f,befdf49e,be7f56ee,be5ba9ca,bdaf6bbb,bdb9221c,bdac265b,c1162873,bde5c869,412b9f64,bd36bdd0,bee41086,be940985,be8860fe,bd86837d,be8e678a,c0280e9a,bd906895,c0f20231,41824a9f,409f2bf2,3e293bf4,bf57babd,414630c6,be8d4037,410b8094,bed9e04a,bed5f31d,bd8cc324,417b2cd3,4118cbee,400a1ae4,c1746cee,40b682d9,bd4dee23,c1120c28,c1829309,be1e2c4b,bfbe9ffe,4000d228,4108043a,c0e53c0b,bf15a794,bd9efef3,bed50a6a,c000f7e2,bf2e9a2a,bf4789e4,bd853ccf,bd8d3a67,bf8172e8,4131054b,bd96abd6,402433a3,400c8b18,3ffa3299,c18509d8,407a6c8b,bed3dd76,40140e6c,be89221f,c0b224cf,bd2c347d,4119843e,c01d3519,4197197c,3eda51d8,40e020bf,be05e349,412faf8d,bf920388,bedb9000,3f3b6dae,bfa0830f,c1ac5129,bf8fda12,c1187895,4179eec8,40e0f691,bf34890a,bfb54036,bea90e7e,bddd2fb2,bf959e9e,405824c0,bf9e8a6c,40bf3332,be1107ff,bea9b6cc,3f5f6366,bdb15994,c0f090a1,41925938,403516ce,beb46c2d,40188932,bdb49807,c00fd572,bed3bb3a,be4f76a4,40e63ee8,bda8aa9e,be3fddde,3f6cf66a,3f9e937b,be51edcc,bf8d2cfd,bd9f24f4,400289fd,3f82084a,be4b5faf,bdaf0815,be0d5f89,4109579a,bd746b7e,bd90d230,bddaf770,c0cd0c25,bfa8543a,bf0e4360,40780a08,bf62081b,bf2c7642,c17033fb,4152caf2,4089b530,c0570c45,40ed7614,c1c1aa4a,406906ba,c0223620,bf8c50aa,4194eb57,4183fea9,bdba9b41,bdaa0693,bdaf4abc,bef8e453,bdc9b4db,bdb57a3c,400ddc55,bd94a132,c0ac619b,c03686a8,4142875b,c0621c42,413ac265,be0502d9,bdd92f25,bfe10c85,3edd87d6,c0a61eeb,c0503400,4003ad09,40c9b82c,40370b47,403affff,3fbd1945,3f7c3f2a,405510ff,4181a2e6,3f45a4c6,bfe11b8f,41695252,bdccba18,bea6492d,bf93b085,be44bd89,bea9cc05,401fa7c3,c0ee100d,c16f5805,be5be505,415bedbe,be78b56f,bd85c3b6,bd9f152d,c09e9cef,3f3f1934,bed73552,3f9c20fe,c058e878,40841691,c02aa63f,be97e034,be6ed060,bdac7b7d,beb12b7d,bf538c02,bd208dc1,403b8b6e,bef556fe,4038fc8b,3f2aa6f4,4178bb56,bf13bf77,bec316fd,410e52fd,c0ad0a66,c10e5eed,bf193bd7,bea5f3fa,bfa7fcd3,bfd46559,412e53f3,bf2a5e66,3f84eeb0,bee4d556,bed481b8,bd90a6f4,bdde5e3d,40ebeaf8,415f66a2,41754aa2,c09583b0,bd8c5631,bed7ffc8,40b3eb93,be961a3f,3fe6efbe,c1068caa,be36c536,bdc5c42e,410e5cde,be386528,c0144dab,3f06cb0c,41423088

# LAYER_3_POST_ACTIVATION - 256 values
