# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf455f67,bf06618c,3f5bc733,bfee65ba,3ec846d0,3fc181cd,3f5458de,3ef5c28f,3e5f3b64,3ee7ef9e,bf326455,bf004b4c,3f41c222,bf752fd7,3ec33549,3f7f8de1,3f3cd21c,3eec6e52,3e5d77d2,3ee0159e,3f379bf2,3f5d884e,3f27502e,be933bac,3f6ca9c4,3d719dc7,3f2cddc0,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11815e,3f046a3a,3ed5721c,3efb5c7a,3ee672b9,3e81c6b5,3e612f11,3e33d6d4,3dc67c75

# JACOBIAN - 9 x 10
bb459738,bbf7c3e0,bb5df668,3bafac82,3a8abeff,3aff8d7f,bb14ba28,3f47e9a8,3ea948ab,3efdfa62
bcdd0586,3f18b0d2,c0059f7a,3f2b1784,bfb29bd8,be61f840,c033f446,c06bface,bfcad723,bfc7bf42,3e20835c,c0208408,3d4cd220,40151171,c06ea0f0,bddb5590,bf5032ad,bef50f7a,bc887da3,3f010ee9,3f0805d2,c0306e12,bc892bc6,bf9c68ec,3f8d395a,3eb0ba89,beda5014,bf876147,be10fe94,bd717b10,3e9418e0,3ffc0098,bd384014,bca276d0,bc85b412,bf342f59,3d392f20,bd9c3020,bc8ab24a,bfdecde4,bc6265a1,3dfcbf82,3f03774f,407e4f8b,3fb0e6ae,bf8a740b,bd90a592,3f270a88,c021ea9c,c03455ef,3d2c4b70,bf3bfc90,bf8cbc10,3fcd5dfe,400e5cf0,3f6a776f,bc243517,3fa50cfe,bf25763f,bf0624c1,4091d1ec,c0a57dfe,3fd4d478,401a9006,3f667649,c0200eba,c0322d40,3fab3cb0,bea3e81e,bd482582,bc919924,be7e58c2,bcc11a62,bea3f292,3ec994dc,bf037716,bdb59d20,3f049bdf,bfb9026c,400435c9,3fbde420,bd71eaf8,bc947de7,3f922402,3f475270,bd8fceac,bc8a1e57,bf35d5d6,c0065d48,3f94268a,3f12e3c4,bf9bedf6,c01499ff,be65a034,3eba0e43,3f64660e,beb53fbc,bed017fc,c0550236,bf638e79,3ef2f12f,be9bfac9,bcdb4344,be2437d4,bffecaae,3f11601c,bdc6b6e0,c0c082ea,bc8af1a2,bddaf2f8,bf46aa9c,bf05c976,c06f9e36,bf71c17c,befffaea,3fd2a7f8,3fdc0185,c02c877e,be9ad405,bfa833e9,bd0c3153,4020e184,4056e404,3fd7a7cc,bf07aab0,3f9f892c,3fc7d69a,3f204c3e,3f27f88b,be992477,c01dc5e2,bf15602b,bcc2fee4,3f5a535d,3e802426,c0647586,c02e1c6a,bc9e0986,3e913ee8,c062503c,bfdf8658,bcb73df1,bf0c8fa2,bc14644a,bc792726,3e8b5d5c,bf92c8c4,3f9c662c,bfa4de40,c008cf95,3f8e9fb4,bd28baa0,3f5b0656,bd79fcbe,bebdad9f,bfab24d0,c02f5f52,c01c23c8,bcf39640,bed1dab8,3f188c4e,bf0ac8c6,bfc0d560,be84a4ce,bfbde5e0,bf81665e,bf70e2ae,bca31763,3bd4a280,c011ae63,3e6062ac,bca167b1,3f89662b,bf55930e,3fc72c95,3fd66d64,bf5303ac,3f406484,4034f3dc,be48a062,3f2fb7e3,c039d4c6,3d1e49cc,bef5b82a,be5f2876,3f7315ca,bf009bc4,bfbb2cde,bf441733,bc9372a3,3f0284e6,bc82c5dc,3d994a41,bcc866ad,c014edda,bcc86461,c0565367,c01c8089,bfd7d551,3f36ad38,bdf09299,3f6348c9,bd3920c0,c02159bc,3c17ad40,befde67b,bfad5d80,3f39891e,3edf1893,bddc982f,bc69b766,3f9944c8,bf8e8710,bd46a91f,be6e5060,3efe62f8,bccfc10e,3e08eab0,bf328820,bfee5f74,400cafd3,3f590c1b,3fe09b28,bc3db300,bccb3db0,3de95e58,bcbfc5b2,bd05e936,beeb0853,bfab5076,bd7f2b58,be9836af,bdb1016f,be587df0,4047a317,3de9361c,bf4b55e9,bf83c754,bfc28b25,3cc20490,bee7fc8f,bd5d1b18,3e8fbba2,bd81f14b,bffdbc55,bf4f2422,bc8fddb2,bd25e4f0,bfd9d49c,bdd17fee,c004d0e2,3fa277f6,bc9862ed,4031d1b9,3e1a6d6a,3e441038

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f18b0d2,00000000,3f2b1784,00000000,00000000,00000000,00000000,00000000,00000000,3e20835c,00000000,3d4cd220,40151171,00000000,00000000,00000000,00000000,00000000,3f010ee9,3f0805d2,00000000,00000000,00000000,3f8d395a,3eb0ba89,00000000,00000000,00000000,00000000,3e9418e0,3ffc0098,00000000,00000000,00000000,00000000,3d392f20,00000000,00000000,00000000,00000000,3dfcbf82,3f03774f,407e4f8b,3fb0e6ae,00000000,00000000,3f270a88,00000000,00000000,3d2c4b70,00000000,00000000,3fcd5dfe,400e5cf0,3f6a776f,00000000,3fa50cfe,00000000,00000000,4091d1ec,00000000,3fd4d478,401a9006,3f667649,00000000,00000000,3fab3cb0,00000000,00000000,00000000,00000000,00000000,00000000,3ec994dc,00000000,00000000,3f049bdf,00000000,400435c9,3fbde420,00000000,00000000,3f922402,3f475270,00000000,00000000,00000000,00000000,3f94268a,3f12e3c4,00000000,00000000,00000000,3eba0e43,3f64660e,00000000,00000000,00000000,00000000,3ef2f12f,00000000,00000000,00000000,00000000,3f11601c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2a7f8,3fdc0185,00000000,00000000,00000000,00000000,4020e184,4056e404,3fd7a7cc,00000000,3f9f892c,3fc7d69a,3f204c3e,3f27f88b,00000000,00000000,00000000,00000000,3f5a535d,3e802426,00000000,00000000,00000000,3e913ee8,00000000,00000000,00000000,00000000,00000000,00000000,3e8b5d5c,00000000,3f9c662c,00000000,00000000,3f8e9fb4,00000000,3f5b0656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f188c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd4a280,00000000,3e6062ac,00000000,3f89662b,00000000,3fc72c95,3fd66d64,00000000,3f406484,4034f3dc,00000000,3f2fb7e3,00000000,3d1e49cc,00000000,00000000,3f7315ca,00000000,00000000,00000000,00000000,3f0284e6,00000000,3d994a41,00000000,00000000,00000000,00000000,00000000,00000000,3f36ad38,00000000,3f6348c9,00000000,00000000,3c17ad40,00000000,00000000,3f39891e,3edf1893,00000000,00000000,3f9944c8,00000000,00000000,00000000,3efe62f8,00000000,3e08eab0,00000000,00000000,400cafd3,3f590c1b,3fe09b28,00000000,00000000,3de95e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4047a317,3de9361c,00000000,00000000,00000000,3cc20490,00000000,00000000,3e8fbba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa277f6,00000000,4031d1b9,3e1a6d6a,3e441038

# LAYER_2_PRE_ACTIVATION - 256 values
bf7c99a6,bdeb46b6,bf89613c,40b94afa,be88de49,be155310,bfd69f17,40628bd7,bf26971c,be60dc70,3dca9f20,3f06e23a,40591cf8,3f30241b,c189f37d,bd122ce2,bd65ecfd,beb3a4b4,c008437e,40976a5f,bfe0261d,407e5f0c,bff7edcf,bfabcf42,bce78c95,40f4d7c8,bdb4fe0d,be97f345,c06e2123,40b88fc2,be876fb8,c0367193,be964824,be98bfdf,3fde690f,3fc810f1,411a9034,bd7d4eb6,be3951ef,bec2204c,3db6fd00,bdd0f88a,be4627c6,bdec8494,3fc1d4b2,405c488f,4012bda4,bf8a0a58,be244e05,3ffd955b,bdfb4a9c,be07daa3,bfe566f7,bdaaf1f2,3f1e6e89,c04d9e80,407b8fdf,40222de9,be47964a,bf125c3c,40d50178,3fb9ec16,bcf50fe7,bfcaa61f,c057921c,bd063058,40321d7e,bf864f08,408e8534,bdf84c8d,bf8e56d9,3e87b740,bdfeb12f,3febc323,3f2d8080,bf8c2cf0,bffc421d,c00a177a,401e87ca,bcda6a5a,c0671a81,3f236804,be075e88,4059eca2,bde5c008,3f071ec0,bcd937bc,401b359d,bd0263a5,c077197c,c0144d34,c0240b8d,bd6506fd,be96a262,3fbf2c78,bdc8cddd,3f49cd1c,be026fc7,bd37ea90,3f726fc6,be37f8a8,c114f912,400d2ca9,3f1369a6,401cacc8,bfe4b214,bec35294,c00fd0bb,bdd10b91,3fb4a8ee,3f1dd05a,be1b1230,bd01b79a,bcfc6c14,bd0df23a,c092588e,c0511cc3,be36af05,bdf6dff2,be0738a2,3f462cdf,bd56a5d3,c050466f,41191be9,403db8bb,410bb18e,bf2ae3d7,c09585a2,bcd1ee18,bfdc61de,c10011b6,4071072a,bf50bb96,3fc915e8,bdc9e862,c0ba80d3,c01e083a,4006e5f2,c0a10ac3,bff67136,bd0ff8d9,be1df2be,bd4a8715,bfc87935,3ee5dfd0,407e4302,bd06e2e3,3fc499a1,bfbac3b8,bfab3cda,bf980ae4,4110a830,3e644238,c0ea1b78,be080afc,3e0a5388,40bc9fa9,bf52fc28,4057c56c,3eb95cd2,3fd71174,c0982f6e,c0693674,bdad75e0,c095788c,bf64fc66,be4641e8,bec962be,be065656,bdcc6cc4,3f26fbf0,be28aad8,bdac0ab4,3fe8f736,c0a3848e,be868b6b,3fb965fc,c0b7ff2e,beb161d4,3f3ce5d1,c02f6eb7,be38d5ba,3f3ba0ec,bd84c3fc,3fe8c2b6,be2720ec,bd2f995c,c0000ed7,3fda625a,3f4f5df0,bde408dc,bd215e22,bfa8cab3,4081513c,bdcb4c62,bff5c8b9,bfeba015,bf9c1b45,c09db368,bd2b95d8,be4df3e0,3fd979e0,40230729,3f647cc6,beef7b78,be92caa0,40007b2c,bd32c8b6,bdf73b96,bcc16da2,be657886,be8ab174,bf94f9ba,401f5fb2,bfea32ec,bcffb92e,40570a18,be0853ff,3efcc380,bd19ff92,3fca7af0,bdaeed42,3fc125ec,3f903080,3f864d00,bd1b044f,bf91a2ff,be9c6fae,bd09a590,4010c460,3ec56b10,beb7e406,bd95f293,3eca6432,bd3c9baa,bf8b90a2,beef9538,bcb8e1b8,be028038,409fc641,be178329,c0afd27a,3fd97a20,3f96147c,bde935cf,be0c91e2,bd132d86,3f597de3,be9da870,be3f7b5d,3edac2fb,3e9a6a96,bfa0085a,bd40fcea,be29e78e,3e43ede4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b94afa,00000000,00000000,00000000,40628bd7,00000000,00000000,3dca9f20,3f06e23a,40591cf8,3f30241b,00000000,00000000,00000000,00000000,00000000,40976a5f,00000000,407e5f0c,00000000,00000000,00000000,40f4d7c8,00000000,00000000,00000000,40b88fc2,00000000,00000000,00000000,00000000,3fde690f,3fc810f1,411a9034,00000000,00000000,00000000,3db6fd00,00000000,00000000,00000000,3fc1d4b2,405c488f,4012bda4,00000000,00000000,3ffd955b,00000000,00000000,00000000,00000000,3f1e6e89,00000000,407b8fdf,40222de9,00000000,00000000,40d50178,3fb9ec16,00000000,00000000,00000000,00000000,40321d7e,00000000,408e8534,00000000,00000000,3e87b740,00000000,3febc323,3f2d8080,00000000,00000000,00000000,401e87ca,00000000,00000000,3f236804,00000000,4059eca2,00000000,3f071ec0,00000000,401b359d,00000000,00000000,00000000,00000000,00000000,00000000,3fbf2c78,00000000,3f49cd1c,00000000,00000000,3f726fc6,00000000,00000000,400d2ca9,3f1369a6,401cacc8,00000000,00000000,00000000,00000000,3fb4a8ee,3f1dd05a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f462cdf,00000000,00000000,41191be9,403db8bb,410bb18e,00000000,00000000,00000000,00000000,00000000,4071072a,00000000,3fc915e8,00000000,00000000,00000000,4006e5f2,00000000,00000000,00000000,00000000,00000000,00000000,3ee5dfd0,407e4302,00000000,3fc499a1,00000000,00000000,00000000,4110a830,3e644238,00000000,00000000,3e0a5388,40bc9fa9,00000000,4057c56c,3eb95cd2,3fd71174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26fbf0,00000000,00000000,3fe8f736,00000000,00000000,3fb965fc,00000000,00000000,3f3ce5d1,00000000,00000000,3f3ba0ec,00000000,3fe8c2b6,00000000,00000000,00000000,3fda625a,3f4f5df0,00000000,00000000,00000000,4081513c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd979e0,40230729,3f647cc6,00000000,00000000,40007b2c,00000000,00000000,00000000,00000000,00000000,00000000,401f5fb2,00000000,00000000,40570a18,00000000,3efcc380,00000000,3fca7af0,00000000,3fc125ec,3f903080,3f864d00,00000000,00000000,00000000,00000000,4010c460,3ec56b10,00000000,00000000,3eca6432,00000000,00000000,00000000,00000000,00000000,409fc641,00000000,00000000,3fd97a20,3f96147c,00000000,00000000,00000000,3f597de3,00000000,00000000,3edac2fb,3e9a6a96,00000000,00000000,00000000,3e43ede4

# LAYER_3_PRE_ACTIVATION - 256 values
4115f674,40ee21f0,4012054a,bee28c56,4055cde2,402541ba,bded2420,be2ced45,bd3088fa,411dca5c,bee0c044,bfe50b76,bd90d9ec,bf48c5ea,41676b7e,bf2d2f10,be2bc760,bee582e4,c028de15,3fec31ba,bd8a826c,bda36871,bf29b1a8,bd78dc56,bda08af6,419e27de,40cde248,be6030e3,4139de5d,befdf9a7,be7f703e,be5bb8d2,bdaf76b5,bdb9298a,bdac3770,c1164a62,bde5d133,412b97af,bd36dd37,bee41728,be9411de,be885f3a,bd868abc,be8e6a64,c027f82a,bd906648,c0f1d2dd,41826261,409ea01c,3e29c980,bf598c95,4146390a,be8d4673,410b6c22,bed9ede6,bed5f8c6,bd8cceef,417b371c,41192cc3,400a3b48,c174daad,40b6882e,bd4df456,c1124a06,c182b72f,be1e3268,bfbe9d98,40012239,410831ad,c0e5497c,bf15b3c4,bd9f0208,bed5130b,c00118a0,bf2d087b,bf46c648,bd854e1b,bd8d3efd,bf8177ba,413113c1,bd96b30b,40247a96,400c16f2,3ffa10a8,c18509f8,407b2e2e,bed3ee8c,4013bbc6,be8924f0,c0b22649,bd2c1062,41198fbf,c01cf8e8,41970fe6,3edb3f78,40e03492,be05ef40,412fc520,bf93f7f5,bedb9140,3f3a22d4,bfa052eb,c1ac8dcd,bf902493,c1188239,4179e764,40e0ad32,bf33e690,bfb54522,bea929f6,bddd3970,bf96b8d2,405861a5,bf9ec4e2,40bf7d5b,be1105f5,bea9bb3e,3f5fc868,bdb15cce,c0f0778a,419253ea,4034f8b3,beb477f0,4018d47c,bdb4992c,c00f3269,bed3c634,be4f7b68,40e68428,bda8aaa8,be3fe949,3f6d0d68,3f9df7c2,be51f70a,bf8d971b,bd9f2a8a,40018fff,3f82643c,be4b6e13,bdaef328,be0d5f14,410997b8,bd749276,bd90dd91,bddaeff2,c0cca7db,bfa85df2,bf0e4438,40777ad0,bf6205f3,bf2c8124,c170c972,4152ba40,408953b4,c0571433,40ed35a1,c1c1cccb,40689d5d,c0221adc,bf8c55ec,4195046e,41841803,bdbaa5c4,bda9f201,bdaf6db6,bef8f108,bdc99c30,bdb59c4f,400da45c,bd94af5e,c0ac8ab2,c0369486,41428620,c0622b83,413ad34e,be0500b4,bdd92cc0,bfe081dd,3ede7848,c0a623d8,c05026d6,40039c4f,40c9e17c,40373d1a,403b73a6,3fbd2960,3f7a851c,4054eaba,4181a478,3f4416d0,bfe265e1,41696d45,bdccc854,bea65034,bf93b21e,be44d562,bea9d631,401feaf7,c0ee17da,c16fd32c,be5befe3,415c01a8,be78b7ae,bd85b9ce,bd9f2568,c09f021f,3f3964da,bed73b8d,3f9b9e3e,c058fb57,4083b7be,c02b1562,be9d84b0,be6eedae,bdac7019,beb13bff,bf539fb5,bd2081fa,403bedfc,bef872e4,40394412,3f2938aa,417903e6,bf13c49c,bec31e45,410e83b5,c0ad9a11,c10e3822,bf194312,bea5f86c,bfa8088d,bfd41f7a,412e73f8,bf2a5ec9,3f84e5fe,bee4d961,bed48da1,bd90c14a,bdde68a0,40ebbd9c,415f5bbe,417543b1,c095852c,bd8c5236,bed94f50,40b417b2,be961e58,3fe6cb7e,c1068247,be36d119,bdc5d5ad,410e7ae8,be3863ac,c014496b,3f051d40,41427962

# LAYER_3_POST_ACTIVATION - 256 values
