# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464028,bf048e26,3f5dfc48,bfed4576,3ec76295,3fc189aa,3f564d94,3ef5c28f,3e5f3b64,3ee7ef9d,bf330543,befd6bfd,3f433198,bf75d333,3ec26238,3f7f8a21,3f3e22cd,3eec6e51,3e5d77d1,3ee0159c,3f36ff0d,3f5e7118,3f25a2e7,be8ee9de,3f6cd52e,3d70aac0,3f2b6b27,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f117e29,3f046b3d,3ed57d95,3efaaba5,3ee5d007,3e818c93,3e6154db,3e343f44,3dc5e661

# JACOBIAN - 9 x 10
bb2bac1e,bc0092d5,bb699d5c,3baaae20,3a8b3d3f,3aff44aa,bb15cf41,3f47e999,3ea9489e,3efdfa4e
00000000,00000000,3d56a210,00000000,00000000,00000000,3ed7df07,3f6b375b,00000000,3f89f8ce,00000000,00000000,00000000,3fc8cf5a,3ede4492,00000000,00000000,00000000,3e0e40e0,00000000,00000000,00000000,3f4679ed,00000000,00000000,00000000,00000000,3d321968,00000000,00000000,00000000,00000000,00000000,3e84a9bf,00000000,00000000,3fa68504,3f5797a3,00000000,3eed1108,3e425924,00000000,00000000,00000000,3e76954a,00000000,3e89f0df,3ff8486c,3f00510f,3df31b28,00000000,3f7e0bf4,00000000,00000000,3dc32276,00000000,3c538020,3f0ac05a,3f86396d,00000000,3eb1d748,00000000,00000000,3f57d947,3f4c350e,3f0d20e7,3cb13210,00000000,3e84846f,3e34d694,3f976e50,00000000,00000000,00000000,00000000,3e1a52ea,00000000,00000000,00000000,00000000,00000000,00000000,3ea7bff9,00000000,00000000,3ec3dbf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dacddcc,3e70d8a8,00000000,00000000,00000000,00000000,00000000,3eb7b63e,00000000,00000000,00000000,3ee14f80,00000000,00000000,00000000,00000000,3e607110,3ecedeb4,3ea68927,00000000,3f738839,00000000,00000000,3f4eaec2,00000000,3deb96f4,3f2e49ef,00000000,00000000,00000000,3f994075,00000000,3dc56948,00000000,00000000,3cba4526,00000000,3ee976a9,00000000,3f4a1081,00000000,00000000,00000000,3d8fefec,00000000,00000000,3f1a6529,3faf9967,3ed50337,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57a75a,00000000,3e3cca96,3e9667f4,3dcfe23c,3eb3a35a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6921,3c359680,3ec7cc59,00000000,00000000,00000000,00000000,3f5811bd,3f377592,3e6a0eea,3e0fc10b,3ed7856f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f455d72,00000000,3eaaa732,00000000,00000000,3f2b23c1,3f868ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb90d48,3f87a717,00000000,3f1e5b44,00000000,3e1ddf2c,00000000,00000000,00000000,00000000,3e150988,00000000,00000000,3f5d2a8a,00000000,00000000,3f2ac6c1,00000000,00000000,3eda1c26,00000000,00000000,3e8d1aef,00000000,3e329d48,00000000,00000000,00000000,00000000,00000000,3f6b472f,00000000,00000000,3de931fa,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdc8beb,3f19fbf9,c005d109,3f2a0db5,bfb4e30a,be43bff7,c0321256,c06bb15c,bfcb025a,bfc7298d,3e305fc8,c01f6f4e,3d4a6ef0,4014e430,c06e473d,bdd26108,bf4eaca0,bef93060,bc8869b2,3f026efb,3f068b58,c0307713,bc893ad1,bf9c3654,3f8bb0c8,3eb49fb2,bed76346,bf878e70,be11224c,bd806190,3e909b9e,3ffc15fd,bd3a26a0,bca2a593,bc8596fc,bf33578c,3d1b4960,bd9c0bf5,bc8afd0c,bfdcda85,bc628fe4,3e00c480,3f02f61c,407e420d,3fb0e068,bf8a6e62,bda2409f,3f27ef4c,c02155e4,c03407e3,3d1ae588,bf3c110a,bf8db9dc,3fcdb84e,400df8f1,3f6a6c65,bc239b6e,3fa6f55f,bf23932d,bf074b37,4091f772,c0a548b4,3fd45faf,401a95dd,3f611209,c01ff9be,c0303445,3fa97119,bea244cc,bd47f21b,bc91cf43,be7b598e,bcc1a62f,be9cefc6,3ecb3c4c,bf048a5e,bdb61524,3f01f64f,bfb8b0ec,40049b6e,3fbacd83,bd723d40,bc94b7fa,3f9186df,3f4742de,bd8fc0b2,bc89be78,bf366d26,c00683a6,3f945368,3f106cc8,bf9b386c,c014de28,be6a05cc,3eb7e074,3f64cb2b,beb1680e,becc9514,c05538b8,bf665ce4,3ef13d4e,bea36f02,bcdb3cf5,be27f7d0,bfff0a41,3f116efb,bdc6bb4e,c0c075e8,bc8b3ea1,bde3a6ac,bf46ea31,bf08d197,c06e7c82,bf706da4,bef7aebc,3fd23c82,3fdd29d7,c02d8644,be9ac999,bfa6cba5,bd0c5906,4020f46d,4056d80d,3fd8801c,bf070e4a,3f9eecab,3fc744d2,3f20c6b2,3f269d42,be950c09,c01eced3,bf15b717,bcc300ca,3f5e2be2,3e832940,c063dd46,c02df2b8,bc9dbbcb,3e8c7bde,c0631fff,bfdf8bd9,bcb74711,bf0e723c,bc1513e8,bc79c013,3e825393,bf94089e,3f9d8436,bfa51318,c0088717,3f8d129d,bd29e600,3f59fd8c,bd79ca72,bec490ef,bfab53b4,c02fd42e,c01b40c1,bcf35e30,becec6ae,3f19d329,bf09c5c5,bfc3e666,be82d6c5,bfbef49d,bf7fddc2,bf704b48,bca34762,3ca5bb80,c010503b,3e566e1b,bca15b2c,3f8a8e33,bf576afd,3fc6ccb3,3fd63fc9,bf528b1a,3f3d849f,40361bc2,be4f56a8,3f2d9121,c03a34b2,3d03eaa8,bef0a2b1,be630284,3f71f3b0,bf017ea6,bfbb0efc,bf444c40,bc933783,3f02c250,bc82dd0a,3d9b9642,bcc8dd7d,c014e67e,bcc880e5,c05724de,c01c3942,bfd7be23,3f37c20a,bdf4f424,3f635b9f,bd390e97,c021ffff,3c3dbd40,befe33e8,bfab47ee,3f3acf42,3ed6c8f7,bddc7921,bc69ec61,3f9883ba,bf8ea380,bd468830,be615412,3f02d073,bccff7e6,3e078d68,bf31f67a,bfea67ff,400c5e54,3f57ffe5,3fe1085e,bc4f8800,bccb5d4f,3dd80910,bcbffa82,bd05bc0a,beedc21b,bfad7c71,bd7f8257,bea3a726,bd8ad655,be5cddb6,40476fd4,3de3a040,bf4b9d70,bf83afec,bfc1fc2e,3c86fa10,bee1e61d,bd510108,3e8ea043,bd81ec21,bffb9bd8,bf4f4e86,bc8fe344,bd25dbbd,bfd8e8d1,bdceb75c,c0051d96,3fa17de1,bc988a15,4031ad7c,3e2402ce,3e2adf50

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f19fbf9,00000000,3f2a0db5,00000000,00000000,00000000,00000000,00000000,00000000,3e305fc8,00000000,3d4a6ef0,4014e430,00000000,00000000,00000000,00000000,00000000,3f026efb,3f068b58,00000000,00000000,00000000,3f8bb0c8,3eb49fb2,00000000,00000000,00000000,00000000,3e909b9e,3ffc15fd,00000000,00000000,00000000,00000000,3d1b4960,00000000,00000000,00000000,00000000,3e00c480,3f02f61c,407e420d,3fb0e068,00000000,00000000,3f27ef4c,00000000,00000000,3d1ae588,00000000,00000000,3fcdb84e,400df8f1,3f6a6c65,00000000,3fa6f55f,00000000,00000000,4091f772,00000000,3fd45faf,401a95dd,3f611209,00000000,00000000,3fa97119,00000000,00000000,00000000,00000000,00000000,00000000,3ecb3c4c,00000000,00000000,3f01f64f,00000000,40049b6e,3fbacd83,00000000,00000000,3f9186df,3f4742de,00000000,00000000,00000000,00000000,3f945368,3f106cc8,00000000,00000000,00000000,3eb7e074,3f64cb2b,00000000,00000000,00000000,00000000,3ef13d4e,00000000,00000000,00000000,00000000,3f116efb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd23c82,3fdd29d7,00000000,00000000,00000000,00000000,4020f46d,4056d80d,3fd8801c,00000000,3f9eecab,3fc744d2,3f20c6b2,3f269d42,00000000,00000000,00000000,00000000,3f5e2be2,3e832940,00000000,00000000,00000000,3e8c7bde,00000000,00000000,00000000,00000000,00000000,00000000,3e825393,00000000,3f9d8436,00000000,00000000,3f8d129d,00000000,3f59fd8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19d329,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca5bb80,00000000,3e566e1b,00000000,3f8a8e33,00000000,3fc6ccb3,3fd63fc9,00000000,3f3d849f,40361bc2,00000000,3f2d9121,00000000,3d03eaa8,00000000,00000000,3f71f3b0,00000000,00000000,00000000,00000000,3f02c250,00000000,3d9b9642,00000000,00000000,00000000,00000000,00000000,00000000,3f37c20a,00000000,3f635b9f,00000000,00000000,3c3dbd40,00000000,00000000,3f3acf42,3ed6c8f7,00000000,00000000,3f9883ba,00000000,00000000,00000000,3f02d073,00000000,3e078d68,00000000,00000000,400c5e54,3f57ffe5,3fe1085e,00000000,00000000,3dd80910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40476fd4,3de3a040,00000000,00000000,00000000,3c86fa10,00000000,00000000,3e8ea043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa17de1,00000000,4031ad7c,3e2402ce,3e2adf50

# LAYER_2_PRE_ACTIVATION - 256 values
bf7e78f3,bdeb393e,bf89aa80,40b90f2e,be889b78,be152236,bfda97fc,40634d4f,bf1f2983,be606d5f,3d832158,3f03ee95,4058cae2,3f2c6c5e,c189fb73,bd11feb2,bd6546b5,bea7c2c8,c0066dd3,409771bb,bfe15c17,407f020b,bff45226,bfa91191,bce7309a,40f49f9d,bdb51f34,be97b826,c06c64a3,40b83244,be7893e8,c0362433,be9a5022,bea8735e,3fdfc965,3fc55c5d,411a6c26,bd7ce7c9,be39392c,bec1e174,3dac5c94,bdd083a8,be4634aa,bdeca063,3fbf7760,405baf77,40135dd8,bf89848d,be242c37,3ffddda6,bdfae204,be07cb1e,bfe75791,bdaadb92,3f217cf2,c04d2c65,407d1d5e,4020e8fa,be476dc2,bf04ed44,40d63a36,3fba21c7,bcf61351,bfcaeab0,c0575294,bd05eb0c,40320f66,bf868517,408e3b16,bdf81639,bf902dd2,3e87d11c,bdfebe61,3febe465,3f289b24,bf8f95cc,bff97b46,c00aaa9c,4020ae35,bcda05f0,c067ab58,3f24af96,be0d9bd4,4059ef40,bde5f7b0,3f039a39,bcd91567,401db0fc,bd027044,c076e528,c0126309,c02403d9,bd64f242,be964719,3fb8ea02,bdc8a6a4,3f4abaa7,be02346b,bd37b275,3f69f36e,be37c6d1,c114c519,400c8a30,3f1cdf61,401bcbb6,bfe12549,becfd7c8,c00f3485,bdd0e979,3fb2fcc9,3f21903e,be1ac35e,bd018403,bcfc14cb,bd0d9372,c09311b7,c04fa04b,be3662b6,bdf633ff,be06e0c6,3f3ddc6b,bd566b2c,c04f2ce7,4118f834,403d927b,410b8a39,bf27b0ed,c0944351,bcd0ad27,bfdfd6da,c0ff8e3d,40716568,bf4dc79c,3fc97e5c,bdc9e284,c0b9dcd6,c0216c8a,400a3e64,c0a1873b,bff5ac20,bd0fd1c1,be1db9a7,bd49fe8d,bfc71c09,3eedecb8,407d8b4e,bd0706f1,3fc2fd0f,bfbfa889,bfaae7a2,bf95a861,411083e3,3e493740,c0eaa189,be07bd91,3e0a9f08,40bc98a3,bf5ba8f1,4056690e,3ea787bd,3fd6c837,c097018e,c0692cfc,bdad063f,c09536d1,bf5de740,be4ca338,bec8bd06,be05e73f,bdcc34c1,3f20a1c2,be2e2304,bdabd178,3fe6eed1,c0a38f71,be865f59,3fb3e39f,c0b7f2fa,beb36da6,3f37c4e2,c02feb49,be38f1cb,3f3c0364,bd846b18,3fe8ff74,be0c471c,bd2f21c6,c003c7c7,3fd9e6e6,3f52ea1f,bde3dfa7,bd20beca,bfa841f4,4080bfb8,bdcb4a0d,bff59288,bfed1e0b,bf972721,c09ee29f,bd2b8d3a,be4dbc93,3fdc4f2b,40217c6c,3f5d4564,beee5bc2,be9298a0,3fff4276,bd326f97,bdf6fc8d,bcc0d582,be653578,be895d2a,bf95bd1c,4020e23c,bfeaec68,bd0000e1,40572e8a,be0816a1,3ef9401e,bd19fc0f,3fcdf0e8,bdaec6dd,3fc32daf,3f8dc379,3f8b07d3,bd1a9432,bf9384c2,bea1da8c,bd08fb38,4011fcd8,3ec24a14,beb22e6c,bd9616ed,3ecd56e0,bd3ca941,bf8c3e43,bef86856,bcb89cfe,bdcc4550,409ec938,be17484b,c0afb4ca,3fd79488,3f926986,bde922e4,be0c490c,bd1282d1,3f5c3045,bea6fadc,be3f059c,3ecd8725,3e9caef3,bfa23268,bd41232c,be232b09,3e26ac78

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b90f2e,00000000,00000000,00000000,40634d4f,00000000,00000000,3d832158,3f03ee95,4058cae2,3f2c6c5e,00000000,00000000,00000000,00000000,00000000,409771bb,00000000,407f020b,00000000,00000000,00000000,40f49f9d,00000000,00000000,00000000,40b83244,00000000,00000000,00000000,00000000,3fdfc965,3fc55c5d,411a6c26,00000000,00000000,00000000,3dac5c94,00000000,00000000,00000000,3fbf7760,405baf77,40135dd8,00000000,00000000,3ffddda6,00000000,00000000,00000000,00000000,3f217cf2,00000000,407d1d5e,4020e8fa,00000000,00000000,40d63a36,3fba21c7,00000000,00000000,00000000,00000000,40320f66,00000000,408e3b16,00000000,00000000,3e87d11c,00000000,3febe465,3f289b24,00000000,00000000,00000000,4020ae35,00000000,00000000,3f24af96,00000000,4059ef40,00000000,3f039a39,00000000,401db0fc,00000000,00000000,00000000,00000000,00000000,00000000,3fb8ea02,00000000,3f4abaa7,00000000,00000000,3f69f36e,00000000,00000000,400c8a30,3f1cdf61,401bcbb6,00000000,00000000,00000000,00000000,3fb2fcc9,3f21903e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ddc6b,00000000,00000000,4118f834,403d927b,410b8a39,00000000,00000000,00000000,00000000,00000000,40716568,00000000,3fc97e5c,00000000,00000000,00000000,400a3e64,00000000,00000000,00000000,00000000,00000000,00000000,3eedecb8,407d8b4e,00000000,3fc2fd0f,00000000,00000000,00000000,411083e3,3e493740,00000000,00000000,3e0a9f08,40bc98a3,00000000,4056690e,3ea787bd,3fd6c837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20a1c2,00000000,00000000,3fe6eed1,00000000,00000000,3fb3e39f,00000000,00000000,3f37c4e2,00000000,00000000,3f3c0364,00000000,3fe8ff74,00000000,00000000,00000000,3fd9e6e6,3f52ea1f,00000000,00000000,00000000,4080bfb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc4f2b,40217c6c,3f5d4564,00000000,00000000,3fff4276,00000000,00000000,00000000,00000000,00000000,00000000,4020e23c,00000000,00000000,40572e8a,00000000,3ef9401e,00000000,3fcdf0e8,00000000,3fc32daf,3f8dc379,3f8b07d3,00000000,00000000,00000000,00000000,4011fcd8,3ec24a14,00000000,00000000,3ecd56e0,00000000,00000000,00000000,00000000,00000000,409ec938,00000000,00000000,3fd79488,3f926986,00000000,00000000,00000000,3f5c3045,00000000,00000000,3ecd8725,3e9caef3,00000000,00000000,00000000,3e26ac78

# LAYER_3_PRE_ACTIVATION - 256 values
411605fe,40ede926,40109ff5,bee205ce,405d4e52,4026214b,bdeca815,be2c9af5,bd2f5189,411d729e,bee0fe3e,bfe4a222,bd8fbd49,bf484f21,41667089,bf373588,be2b3604,bee542c2,c02947ec,3fe4cbd4,bd8a721d,bda3c1a3,bf2c03d2,bd77d6cc,bda0b6f2,419dc999,40ce8a63,be6016b0,413a41f4,befdb0f9,be7efa97,be5b172f,bdaed8fb,bdb8a6c9,bdabe036,c1149d0e,bde5af75,412b6630,bd3762d5,bee3c22b,be93b5be,be88266c,bd85e35e,be8e2d31,c0277101,bd8fe2ed,c0f05813,4181f099,40a06136,3de9bd10,bf4bf272,414621e7,be8d044b,410ba20b,bed99163,bed5c303,bd8ca4b2,417b1597,411840d0,400c2eea,c1726aaa,40b732c9,bd4c7c0d,c113560b,c1821100,be1de50f,bfbe562e,40027308,410866af,c0e541c0,bf157b1f,bd9ea840,bed4c085,c0054885,bf300fd3,bf3bb350,bd85832e,bd8cc733,bf8116e1,41305eef,bd96d8f3,4027ae9c,4009f56f,3ffeb40a,c1849c99,407c3910,bed36117,40127e19,be88e45e,c0b3c6b0,bd2c18ed,411925ac,c01fe3c5,4196fe23,3f0b2f16,40ddc28c,be05dc15,412f0e5a,bf967e61,bedb2524,3f412202,bf9f8ab1,c1abf76a,bf8f13f0,c1184436,4179f828,40e14089,bf2f3300,bfb4fbc6,bea8b53b,bddce3c7,bfa16bca,405b7a60,bf9a3afe,40be81e1,be10c7f6,bea97f79,3f711f6d,bdb1dd98,c0f34925,41925197,40349eba,beb43547,401862e4,bdb429c3,c00dd298,bed375c3,be4f711e,40e6a9fd,bda87c3b,be3fb4d6,3f7194d1,3f9d9e75,be5187c4,bf9756a9,bd9f10db,400204b8,3f814932,be4ae23d,bdaf7d36,be0d1e78,410ab087,bd745edd,bd9075cc,bdda478d,c0cbbb22,bfa84dbc,bf0e0716,4074d455,bf61a363,bf2c68e5,c16e0bb5,415300c8,408a64e8,c056a45f,40ee4138,c1c11ce0,4067e698,c0232a41,bf8c190a,4194cd20,418421b0,bdba2d27,bdaa00b8,bdaf68ef,bef854b4,bdc960c3,bdb4b817,400e26fe,bd9426ac,c0ac0c9d,c0356e25,414240f1,c062cb66,413a8529,be04df90,bdd8fed5,bfe27cc4,3eda0bca,c0a5e047,c050c62e,40035a43,40ca3074,4036acc8,403ac61c,3fc04601,3f8951d4,40535477,41819deb,3f326856,bfdc132a,4168d58b,bdccb2db,bea62c50,bf937fc1,be4455ac,bea9417b,401c7029,c0edcbbb,c16e1f80,be5b5700,415b7aa8,be787b55,bd851d89,bd9e4b47,c09ab13f,3f42c87c,bed6dca8,3f980a98,c0590150,40837797,c02f403b,be901280,be6ea53c,bdac216e,beb0e488,bf535018,bd201c51,403ce990,bef08dfa,403e6c8c,3f3051dc,417814d2,bf139976,bec2cb87,410d4b29,c0ad5c63,c10f7b63,bf190f45,bea592fc,bfa7ec1a,bfe155ca,412ddc68,bf2a18b6,3f87e2da,bee47065,bed4109c,bd908468,bdde8c4c,40ec4d02,415f915a,417545e1,c0969d4a,bd8c8851,bef5d950,40b25738,be95dec3,3fe3dd05,c107ead4,be3685ac,bdc4bf8e,410ed8f4,be37d781,c014215a,3f0b7f90,414112b4

# LAYER_3_POST_ACTIVATION - 256 values
