# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434813,bf041bb0,3f5b312a,bfee00e8,3ec57194,3fc1ad60,3f55db8a,3ef5c28f,3e5f3b64,3ee7ef9e,bf30e2dd,befca4fb,3f415ff2,bf756987,3ec09612,3f7f92f7,3f3dd65f,3eec6e52,3e5d77d2,3ee0159e,3f390f69,3f5ea9a9,3f27c1a0,be91b940,3f6d3317,3d6c2dc6,3f2bbfc8,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11822e,3f04610e,3ed59a32,3efb4b1a,3ee64f82,3e8196e6,3e610be9,3e33e284,3dc623d6

# JACOBIAN - 9 x 10
3becf7ac,3a8ec794,bbd9447c,3ba73b10,3a7b87db,3af5204d,bb2c7aab,3f4a7dae,3e9f5722,3f008d28
bcdcc112,3f1ba4b6,c0052cc6,3f2a5669,bfb48476,be69eb68,c03450a2,c06c76a2,bfcab13d,bfc73001,3e230180,c0202e5b,3d4091a0,4014f188,c06e7136,bddebdf4,bf507622,bef92f9c,bc888cd3,3f01d3d4,3f0701c7,c0310c6a,bc8955d2,bf9c3a4a,3f8ca16c,3eb14092,bed6a845,bf8755cc,be111d46,bd70b4a8,3e96b7b0,3ffc344a,bd4f998a,bca25cff,bc8601f1,bf339746,3d2b5bb8,bd9c3f7d,bc8b4065,bfdea25d,bc633b64,3dfb62a1,3f02d372,407e5b46,3fb0d55a,bf8a01b3,bd9e8694,3f269ec3,c021e9b2,c0347158,3d010fa0,bf3bea22,bf8d0da2,3fceda4e,400f4e7e,3f6a4de8,bc243690,3fa7358f,bf254d53,bf06cb12,4091dd69,c0a62174,3fd3561a,401a8852,3f642ffb,c0200827,c031edc0,3faaacc7,bea44d61,bd4800cc,bc91f402,be80e6c4,bcc15dae,bea0f11a,3ec9e226,bf03cfc6,bdb5c6f1,3f02a236,bfb89a8a,40048a31,3fbf1402,bd71b5e3,bc947e43,3f91c27d,3f4a63a9,bd8fcdd2,bc8a10e4,bf368593,c006ea45,3f9508db,3f106b53,bf9e902b,c0153b9e,be651788,3eb7a822,3f65181e,beb53e38,bececc32,c055b701,bf64c6d0,3ef1e41e,be9f38ea,bcdb173c,be289668,bffeea94,3f11db16,bdc6b0f0,c0c02e83,bc8b1126,bddbff80,bf46eb76,bf08bd4e,c06f8175,bf72fc76,bef9ab12,3fd1e158,3fdc6415,c02cbc94,be9c52bf,bfa72a6a,bd0c1ee6,4020e59c,40570ebd,3fd5e47c,bf08ef7e,3f9f85a4,3fc7b017,3f212547,3f271060,be97570c,c01e9b66,bf13327a,bcc32cd4,3f5b26b2,3e83c692,c0645192,c02dfd62,bc9da060,3e90739a,c061d13b,bfdfcd0f,bcb713ec,bf0d5e77,bc140529,bc792006,3e846aac,bf932174,3f9cfbab,bfa502e0,c008c558,3f8e62e4,bd2d8390,3f592c89,bd79d164,bec23471,bfa9f06e,c02f1a31,c01b898b,bcf3cd19,bed0b888,3f19eca1,bf08cf4a,bfc20298,be842b03,bfbd1a58,bf826b72,bf709414,bca337d4,3c73c580,c0113976,3e5b22b6,bca14212,3f89cf74,bf572316,3fc75682,3fd6f2b9,bf53321a,3f3f6891,40343514,be48209e,3f2cfcb2,c03a2c8c,3d1bd972,bef247ea,be68b53c,3f724082,bf016e0f,bfbb1258,bf442a95,bc93b383,3f025856,bc828270,3d9e8702,bcc86444,c014f037,bcc89364,c055bd38,c01bcc0a,bfd7eee1,3f35f6d5,bde4cf79,3f6366ce,bd3963d8,c021c6e8,3c63aea0,befd912a,bfacb8ad,3f3acc00,3ed541fc,bddc89be,bc69bfba,3f98d89c,bf8db666,bd46b06b,be697794,3f02a597,bcd049e2,3e0da330,bf32d09f,bfeab456,400ca2b8,3f58bf7c,3fe1341b,3c82a1b0,bccad0fa,3de48858,bcbfdd22,bd05d217,beeb31d3,bfac936a,bd7fc02e,be9bf3ee,bd9d2846,be47ec20,4046f9fe,3de2c094,bf4b44c2,bf82ade4,bfc2ff2e,3c7e5f20,bee75570,bd5dafa2,3e8e902f,bd81dc3e,bfff3f9f,bf4fffef,bc8fe02e,bd25d10a,bfd9f98e,bdd75982,c0052934,3fa20aac,bc984af7,4031da54,3e1fdec8,3e4d2ee8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1ba4b6,00000000,3f2a5669,00000000,00000000,00000000,00000000,00000000,00000000,3e230180,00000000,3d4091a0,4014f188,00000000,00000000,00000000,00000000,00000000,3f01d3d4,3f0701c7,00000000,00000000,00000000,3f8ca16c,3eb14092,00000000,00000000,00000000,00000000,3e96b7b0,3ffc344a,00000000,00000000,00000000,00000000,3d2b5bb8,00000000,00000000,00000000,00000000,3dfb62a1,3f02d372,407e5b46,3fb0d55a,00000000,00000000,3f269ec3,00000000,00000000,3d010fa0,00000000,00000000,3fceda4e,400f4e7e,3f6a4de8,00000000,3fa7358f,00000000,00000000,4091dd69,00000000,3fd3561a,401a8852,3f642ffb,00000000,00000000,3faaacc7,00000000,00000000,00000000,00000000,00000000,00000000,3ec9e226,00000000,00000000,3f02a236,00000000,40048a31,3fbf1402,00000000,00000000,3f91c27d,3f4a63a9,00000000,00000000,00000000,00000000,3f9508db,3f106b53,00000000,00000000,00000000,3eb7a822,3f65181e,00000000,00000000,00000000,00000000,3ef1e41e,00000000,00000000,00000000,00000000,3f11db16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1e158,3fdc6415,00000000,00000000,00000000,00000000,4020e59c,40570ebd,3fd5e47c,00000000,3f9f85a4,3fc7b017,3f212547,3f271060,00000000,00000000,00000000,00000000,3f5b26b2,3e83c692,00000000,00000000,00000000,3e90739a,00000000,00000000,00000000,00000000,00000000,00000000,3e846aac,00000000,3f9cfbab,00000000,00000000,3f8e62e4,00000000,3f592c89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19eca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c73c580,00000000,3e5b22b6,00000000,3f89cf74,00000000,3fc75682,3fd6f2b9,00000000,3f3f6891,40343514,00000000,3f2cfcb2,00000000,3d1bd972,00000000,00000000,3f724082,00000000,00000000,00000000,00000000,3f025856,00000000,3d9e8702,00000000,00000000,00000000,00000000,00000000,00000000,3f35f6d5,00000000,3f6366ce,00000000,00000000,3c63aea0,00000000,00000000,3f3acc00,3ed541fc,00000000,00000000,3f98d89c,00000000,00000000,00000000,3f02a597,00000000,3e0da330,00000000,00000000,400ca2b8,3f58bf7c,3fe1341b,3c82a1b0,00000000,3de48858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4046f9fe,3de2c094,00000000,00000000,00000000,3c7e5f20,00000000,00000000,3e8e902f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa20aac,00000000,4031da54,3e1fdec8,3e4d2ee8

# LAYER_2_PRE_ACTIVATION - 256 values
bf7bc3f2,bdeb5a92,bf89281a,40b94f50,be89021b,be155910,bfd6fdb8,4062af33,bf235ef2,be60c343,3d98ff48,3f058acc,40587777,3f2f5999,c18a0e62,bd122aa0,bd65a7f6,beb09572,c006066c,409743c6,bfe018e2,407f023a,bff78a09,bfab53db,bce70bd3,40f4e244,bdb4ea2f,be97f1fe,c06d44a0,40b85ace,be81ca40,c03663d7,be9d24ef,be9dfd39,3fded260,3fc80198,411a8a12,bd7db812,be394959,bec2221d,3dbd40a0,bdd107e7,be465e52,bdec8f33,3fc13d86,405bfc3e,4012a0ef,bf89a71d,be2442e6,3ffd882d,bdfb39da,be07db30,bfe64c28,bdaaeb68,3f1edc9d,c04da064,407c0c34,40216f4e,be478479,bf0bd550,40d58433,3fba637a,bcf4fb6c,bfca8d35,c057854e,bd065cf9,4031f2c9,bf862a82,408e9d92,bdf8718e,bf8edf9c,3e872e7c,bdfe7a28,3feb4198,3f2c36ea,bf8de800,bffb5f19,c00a258a,401eb01d,bcd99dc5,c066dcb4,3f24e698,be0c263c,4059db82,bde5ef94,3f03028a,bcd9b536,401c1aa6,bd02a7f2,c07747f6,c0120ccc,c02446b3,bd64e632,be968b04,3fbaffd4,bdc8cace,3f455432,be0276e0,bd3803e9,3f6a2827,be380ba0,c114ef03,400d369a,3f17afa6,401cad9d,bfe3a551,bebf66d2,c0107a34,bdd1100b,3fb3891a,3f1fbe96,be1b128c,bd01927c,bcfc30ce,bd0dc228,c092b2d4,c0507ed8,be369df7,bdf6cdd5,be071b86,3f44eafd,bd568409,c04f1894,41191e1e,403d7558,410baf9f,bf294ab0,c09518e4,bcd1edd4,bfdd7a2c,c10005f6,40716bd2,bf4fb6d2,3fc93c5c,bdc9d9c6,c0ba257d,c0205406,40087eae,c0a14216,bff59027,bd1015b0,be1df838,bd4a80cb,bfc77853,3eeb9464,407e9036,bd071674,3fc323dc,bfbc956c,bfaa4ce8,bf9631c2,4110aa76,3e545460,c0ea72ae,be07f792,3e093118,40bcd10d,bf5a67f2,40577890,3eb3902e,3fd623d0,c0978902,c068fd7e,bdad7ab0,c09512bf,bf631096,be3af420,beccc998,be06381e,bdcc23eb,3f253526,be309faa,bdac0e5f,3fe82fd1,c0a320f4,be86935c,3fb79a30,c0b7f28e,beb47962,3f3b3b52,c02ffad1,be38fc7e,3f3b1a96,bd84b6d2,3fe8b998,be1420a0,bd2fbca2,c00120c0,3fdab088,3f50f112,bde3de89,bd211f36,bfa74cb6,40812d5c,bdcb2c5c,bff5e8a3,bfeb598a,bf99441a,c09e4170,bd2bcece,be4df520,3fd78296,4022a89f,3f6bb0a6,beeecb92,be91fdc8,3fffc492,bd32e11c,bdf75ac2,bcc19637,be659564,be8357dc,bf9547dc,401f17d5,bfe4c278,bd004c72,4055d254,be0837f4,3efd127a,bd19f2a5,3fcdab39,bdaec4ee,3fc1fd11,3f8f81e5,3f8886cc,bd1ad514,bf93f3ca,be9f40be,bd09f020,40109b4b,3ec5da74,bebcd69c,bd96152c,3ec59a38,bd3c824c,bf8aedb1,bef176a1,bcb95b5c,bdf77c28,409f8966,be17824e,c0b0107d,3fd91313,3f93b8c6,bde950d5,be0c9596,bd12bc26,3f5b02b4,bea17cea,be3f7cd9,3ed6c89f,3e9a6d33,bfa0be0f,bd4162c4,be2630a2,3e3a3024

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b94f50,00000000,00000000,00000000,4062af33,00000000,00000000,3d98ff48,3f058acc,40587777,3f2f5999,00000000,00000000,00000000,00000000,00000000,409743c6,00000000,407f023a,00000000,00000000,00000000,40f4e244,00000000,00000000,00000000,40b85ace,00000000,00000000,00000000,00000000,3fded260,3fc80198,411a8a12,00000000,00000000,00000000,3dbd40a0,00000000,00000000,00000000,3fc13d86,405bfc3e,4012a0ef,00000000,00000000,3ffd882d,00000000,00000000,00000000,00000000,3f1edc9d,00000000,407c0c34,40216f4e,00000000,00000000,40d58433,3fba637a,00000000,00000000,00000000,00000000,4031f2c9,00000000,408e9d92,00000000,00000000,3e872e7c,00000000,3feb4198,3f2c36ea,00000000,00000000,00000000,401eb01d,00000000,00000000,3f24e698,00000000,4059db82,00000000,3f03028a,00000000,401c1aa6,00000000,00000000,00000000,00000000,00000000,00000000,3fbaffd4,00000000,3f455432,00000000,00000000,3f6a2827,00000000,00000000,400d369a,3f17afa6,401cad9d,00000000,00000000,00000000,00000000,3fb3891a,3f1fbe96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44eafd,00000000,00000000,41191e1e,403d7558,410baf9f,00000000,00000000,00000000,00000000,00000000,40716bd2,00000000,3fc93c5c,00000000,00000000,00000000,40087eae,00000000,00000000,00000000,00000000,00000000,00000000,3eeb9464,407e9036,00000000,3fc323dc,00000000,00000000,00000000,4110aa76,3e545460,00000000,00000000,3e093118,40bcd10d,00000000,40577890,3eb3902e,3fd623d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f253526,00000000,00000000,3fe82fd1,00000000,00000000,3fb79a30,00000000,00000000,3f3b3b52,00000000,00000000,3f3b1a96,00000000,3fe8b998,00000000,00000000,00000000,3fdab088,3f50f112,00000000,00000000,00000000,40812d5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd78296,4022a89f,3f6bb0a6,00000000,00000000,3fffc492,00000000,00000000,00000000,00000000,00000000,00000000,401f17d5,00000000,00000000,4055d254,00000000,3efd127a,00000000,3fcdab39,00000000,3fc1fd11,3f8f81e5,3f8886cc,00000000,00000000,00000000,00000000,40109b4b,3ec5da74,00000000,00000000,3ec59a38,00000000,00000000,00000000,00000000,00000000,409f8966,00000000,00000000,3fd91313,3f93b8c6,00000000,00000000,00000000,3f5b02b4,00000000,00000000,3ed6c89f,3e9a6d33,00000000,00000000,00000000,3e3a3024

# LAYER_3_PRE_ACTIVATION - 256 values
4115b230,40ee7d95,401107ce,bee25632,4059fa9a,40262690,bdeceddf,be2cda7c,bd3095d6,411db8d6,bee0cfec,bfe4ee66,bd9064ff,bf489fd0,41673aea,bf2cf0a0,be2b97ae,bee5633a,c028881b,3fe9f0a2,bd8a888b,bda36b6f,bf2b369c,bd7899ad,bda04c14,419e0469,40ce2234,be602b5f,4139dd0e,befdd186,be7f589c,be5b9afe,bdaf0f3a,bdb8ea86,bdac0e72,c115dfb6,bde5d6ac,412b6eef,bd376076,bee3e879,be93eb07,be8834fe,bd865c56,be8e4ce4,c027c618,bd9047dd,c0f11321,41824654,409ebf11,3e0b6d10,bf5691de,41464a1d,be8d2ed0,410b53bc,bed9c0ed,bed5d5d2,bd8cde08,417b494e,411946b1,400a5219,c173d5c4,40b70c08,bd4d3bb4,c112ec4c,c182a19c,be1e0c5c,bfbe7f4c,4000e3d2,410896e8,c0e53b48,bf159bdc,bd9ef69f,bed4f0ba,c003ec38,bf283d5c,bf3f19ec,bd856b11,bd8d20be,bf8144fa,4130dc01,bd96aafe,4025b044,400b07a4,3ffa6e41,c184acab,407c6839,bed3bf5d,40130297,be890107,c0b2eca3,bd2baa77,41198908,c01eadd1,4196f442,3ef7466c,40df6522,be05f930,412f901a,bf947038,bedb5d5c,3f3e54e8,bf9fe57d,c1ac7712,bf913862,c11862e7,4179f62c,40e08437,bf2fbcf4,bfb51ee0,bea909be,bddd1ee0,bf9d848a,4058c87c,bf9c5bb1,40bf767c,be10cb15,bea9a278,3f641874,bdb18760,c0f15826,41923788,40356a4c,beb45ab5,4018bc5a,bdb45513,c00e10c7,bed3a379,be4f8065,40e69ec0,bda8a753,be3fd119,3f705dce,3f9d330c,be51b09c,bf923c24,bd9ef5a1,4000dd36,3f80cdb2,be4b2a4e,bdaf18de,be0d3b96,410a66e7,bd74bc7e,bd90cebe,bddab1c7,c0cb3fbe,bfa866c6,bf0e24f3,40764307,bf61c42b,bf2c7fd4,c170d108,4152cb04,40895302,c056de0b,40ed8c52,c1c1b5b6,4067e9c5,c023e834,bf8c38e6,41950970,41843b74,bdba7913,bda9bf74,bdafa425,bef89ed0,bdc93aee,bdb562c7,400c031e,bd94814b,c0acd903,c0365990,414242d3,c0626ecc,413ab32a,be04d0ff,bdd904c8,bfe142ab,3eda15e6,c0a60016,c04fdd78,40040e2f,40cac2ef,40378ff6,403b38c0,3fbfb900,3f836f8d,4053eb92,4181a7ee,3f3917fa,bfe18cd6,41694b67,bdcca95c,bea649bd,bf93a374,be44b536,bea99d7b,401f5a36,c0edecf5,c16f5e26,be5ba4d5,415be750,be789034,bd857dbe,bd9f13cc,c09d8fee,3f373a4e,bed71a96,3f99ad16,c058a5ed,40835846,c02c8bcb,be977e40,be6ef6ca,bdac4534,beb11bab,bf537c8c,bd1fee44,403ce81e,bef5c986,403c786f,3f2c4ee8,4178d826,bf13a75c,bec2f9de,410e2da9,c0ad50d4,c10ea664,bf193500,bea5b95a,bfa80c46,bfd9db73,412e62f4,bf2a2fce,3f864208,bee49b67,bed458aa,bd90e650,bdde75a6,40eb8f52,415f443a,41753040,c095d1d9,bd8c2db4,beed38f4,40b3cc16,be95f572,3fe3ea7f,c106d4dd,be36c8c5,bdc5674c,410ec048,be37eb99,c01429a2,3f049856,4141b588

# LAYER_3_POST_ACTIVATION - 256 values
