# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4929f,bf6f8bb7,3f92e01e,bfc40e89,3f670225,3f9add96,3f17952e,3ecccccc,be4ccccc,3ee7ef9d,bf7fd23d,bf4e1668,3f696690,bf7fc896,3f48e8c4,3f6f8173,3f0ee10b,3ec761d6,be4b6ff8,3ee0159c,3d0fa9c0,3f17de37,3ed2547a,3d202950,3f1ea7b8,3eb4ccdc,3f546b1b,3f6bcaa7,3f7ae5a4,3f662deb

# OUTPUT - 9 values
3efea450,3edf77e1,3eb07d4e,3efd46f6,3efbaab2,3ef58945,3ee66fe7,3ecfee51,3eb7b098

# JACOBIAN - 9 x 10
3ae88580,3b7cb6fe,bb9e2423,3a04df80,3a0ceb84,bb22113a,3a7a9d3e,3f332cc8,bed362a7,3f194dca
bd0acc60,bfb9c84a,be118cc7,bdbb0f82,bf9fc5cc,bf9f41e9,3f6f0c52,3f54c465,bfb10c42,3faaf2f2,bf88a05c,bf048f55,3ec3df2f,3f1e7380,3f7840ee,bf30cb90,bf5328e7,bfb18f52,be3be170,bee5de23,bd163a44,bf15208e,3ef94e5e,bfacb12f,bf8490b2,c002514a,bcabe4a0,be80fabf,3d54c400,bf6d85cd,bf37bba7,3ea4d79e,bf4b1dc1,be70b572,bfe1ef8e,3e5acef8,3f97cf51,3f6c0373,bf793142,3f89b33e,3e15a0f0,bfd844dc,bfc5dd91,bf684b9f,3ea8b53b,bef52fe3,bf1b079b,3fe8d74d,3ed33ed4,3cd1ddd0,bf09dab1,3e4002aa,bf29a73a,bfe8e32a,bdeacd33,bec2d2f2,bef434dc,3cfee268,3f92df7c,3ccfd9c0,3e1e3222,bf2b84ca,bfed9b12,3f34f076,3f814184,3f06070a,3f140b70,bfa5bbb5,3e6bf432,3e7634e0,3f4a9a55,bfb301ff,bef6848c,bf43b112,bf6aabd5,bda2dc64,bf15a543,be39da5f,befeb87c,bf657973,bf82c7a8,bfcbcd8c,3f3bc989,bf5f2f30,bf1318f0,3d91156e,bf340f8e,bf8c3cc1,bfa0a02f,bf2c49b9,3e218a96,bdd1bc90,bf184e91,bfae17e0,bf6b60f6,bdf9f7e4,bf3f9440,3ede966d,3e0c0320,3d9af51d,bfbb6259,bfa3f3b5,bf214e2e,bfb1bf6a,3f73b5aa,bff4994d,bf32469d,3e03f9ba,be16ba76,bf921ec5,3d9e7f20,becff49a,bf27382a,3eda574b,3ea78983,3e379664,be54df14,3f391c66,bf983d4e,bf0453f8,3eac940a,bfaa67ec,bde987ba,bebe97b1,bfe74162,bf403c54,bf5cef67,3fb9fd1f,bda2c99c,3e571e28,beb29e76,bfb78d70,be01c242,bf9f18ea,bd8c1598,bfc455f8,3e72357d,beb7f30a,bfb0be4d,be9c22bf,be9a6c52,3f3f3d46,bf272f5b,3f26e23c,3fba8dda,3df67154,bf843860,bfa3cf44,bfa0128e,bf8e5d19,be883e04,3e03c3a6,bfa50522,be8c1d62,bf0cb1fb,bee728e7,be5a4068,bf7fe3dd,beabaf3d,bf4ac89b,3f292e31,be65633c,3dbc7a78,3e1ed356,3f110aaa,bea3ec26,bf7553ed,bfb87470,bfd8e934,bfae01c4,bf45e8f9,3c47c270,bff8acd8,be4252d0,bf9c2012,beba3308,3f68dd86,be4fd346,3e75303c,bf073f5f,bfaf64e9,bf91c957,bf92ccc6,3f130e04,3ed19f67,3f05f5d9,3f242bd1,be908237,bfb4d469,bf2b3409,bf75bb62,bf705676,bf40965e,3ebfbeb6,bfd5df23,3e8fa8a1,bf05a0cf,bef9cccc,bf02a775,bf9fd197,3f2c6d1a,3f89810a,3d34a486,3ede7af6,bddab8b6,bea5ec4a,bf90d9d8,bfccab2d,c009ace2,be52dbca,bf62a20a,be8bb477,bf0a4e00,bea36e6b,bf81cf3c,bf20d5d2,beae4c3a,bf756c90,3faf1cee,bfea6907,3d8eb1e4,bfa9cac7,beea2cec,bf959fcd,bf050d4e,bea413b9,bff774e9,3e9b9314,bfa17f7c,3ed622cc,3f4a5e75,3d338a70,bf4c2dbe,be9f0995,bdf6d504,be1e80f4,3eb0b1e0,bf4dd449,be769b96,bde70086,bfef8125,3e6c5d6a,bed434e8,bfbc61a3,beaeab84,3e971af0,bf06b55d,3ebe7603,bf5176f9,bfcf2402,be871b82,3cfcafe8,bde45128,bf5252ef,bfc5f8e5,3f285b32

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0c52,3f54c465,00000000,3faaf2f2,00000000,00000000,3ec3df2f,3f1e7380,3f7840ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef94e5e,00000000,00000000,00000000,00000000,00000000,3d54c400,00000000,00000000,3ea4d79e,00000000,00000000,00000000,3e5acef8,3f97cf51,3f6c0373,00000000,3f89b33e,3e15a0f0,00000000,00000000,00000000,3ea8b53b,00000000,00000000,3fe8d74d,3ed33ed4,3cd1ddd0,00000000,3e4002aa,00000000,00000000,00000000,00000000,00000000,3cfee268,3f92df7c,3ccfd9c0,3e1e3222,00000000,00000000,3f34f076,3f814184,3f06070a,3f140b70,00000000,3e6bf432,3e7634e0,3f4a9a55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bc989,00000000,00000000,3d91156e,00000000,00000000,00000000,00000000,3e218a96,00000000,00000000,00000000,00000000,00000000,00000000,3ede966d,3e0c0320,3d9af51d,00000000,00000000,00000000,00000000,3f73b5aa,00000000,00000000,3e03f9ba,00000000,00000000,3d9e7f20,00000000,00000000,3eda574b,3ea78983,3e379664,00000000,3f391c66,00000000,00000000,3eac940a,00000000,00000000,00000000,00000000,00000000,00000000,3fb9fd1f,00000000,3e571e28,00000000,00000000,00000000,00000000,00000000,00000000,3e72357d,00000000,00000000,00000000,00000000,3f3f3d46,00000000,3f26e23c,3fba8dda,3df67154,00000000,00000000,00000000,00000000,00000000,3e03c3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f292e31,00000000,3dbc7a78,3e1ed356,3f110aaa,00000000,00000000,00000000,00000000,00000000,00000000,3c47c270,00000000,00000000,00000000,00000000,3f68dd86,00000000,3e75303c,00000000,00000000,00000000,00000000,3f130e04,3ed19f67,3f05f5d9,3f242bd1,00000000,00000000,00000000,00000000,00000000,00000000,3ebfbeb6,00000000,3e8fa8a1,00000000,00000000,00000000,00000000,3f2c6d1a,3f89810a,3d34a486,3ede7af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf1cee,00000000,3d8eb1e4,00000000,00000000,00000000,00000000,00000000,00000000,3e9b9314,00000000,3ed622cc,3f4a5e75,3d338a70,00000000,00000000,00000000,00000000,3eb0b1e0,00000000,00000000,00000000,00000000,3e6c5d6a,00000000,00000000,00000000,3e971af0,00000000,3ebe7603,00000000,00000000,00000000,3cfcafe8,00000000,00000000,00000000,3f285b32

# LAYER_1_PRE_ACTIVATION - 256 values
bccc84f3,c01dd5d7,bf995d9a,3f0ea773,beda4432,3edcca7c,c05c50ea,3d41f2f4,c0094454,c0114e4b,3f5d19c2,c0052392,3fc8ca40,3fb5b2da,c06524bd,be25b064,bf0000f7,bd87bd30,bc637ea7,3f96187b,3f9895b5,bf6cad21,bc84439e,bfb451b2,3fab723f,3f6a43a5,bf343612,bf2b4bbd,be08307c,bf74e43a,bf06ed0e,3fb7e6d0,bdb46318,bc9eea1e,bc709ebf,bfea73f6,bf5904a6,bd888335,bc80dfc9,bfbf624f,bc66a14e,3e053ace,3e7b2c1a,40643a59,3f04e915,bf2bb964,3ea9c2ae,3fcfff3a,bfa0db14,c008cf61,3f81e59c,bf551777,bfec07fb,3fba2381,3ff4eb75,3f4ef3f4,bc65c798,3d4a4dc0,3de765f4,bef42020,408c96c4,bf39d7d2,40272e74,402377ef,bd05e840,c016a6a5,c00ad94d,3f460ac7,bee921c6,bd31d3b5,bc6a9187,3f6fb0e2,bcadce16,bfa830ad,3f4652a6,bf8b016e,bdb85291,3ec52118,bf9df7ff,3fda0a75,3fded64a,bd8fd539,bc977183,3f6d936e,bfeafcd7,bd908b4d,bc8406bb,bf42048c,3c713f20,3eeb4e85,3e64dfc4,bf0a3793,bfd3050d,3e488708,3f213463,3eeb6f15,bea04d14,3d8828d8,c0304cc8,bf6b1366,3ec4d260,beacd8e3,bcbf127a,bec3b250,bfd20784,3fbc9791,bdc8d5e6,c0b63f95,bc851f34,bef4557b,bfa88802,3d53b3b0,c02da5fc,be7129be,bf504224,4025af3c,3ffbed2d,c066c0fe,3eccab8a,c004d6cc,bd0513d6,400af6cb,3fc2d3e2,3f09c981,bef973b1,3f939655,3f915fcc,bf986e74,3f443847,3eccd90e,c0145fcd,bf81c8b6,bcb75c5e,3fb25a97,3f523401,c04261b6,bfa19f49,bc888dea,3ee449c6,c0625d2c,bfc81962,bcac8448,bf0c65d4,bc552cbe,bc808328,3fcde231,bf240919,3f964ed1,bf4aa893,bf9db85a,3fa2fafe,bd055180,40040afd,bd635e9b,bdd87444,bfe668dd,c03fd230,c03f2a74,bcaf1034,3f1a667d,3f5b39ef,bfaf5ae2,c01c06d3,bf83e91d,bfacb67c,bf8d0f07,bf37024a,bc9e31f6,bd6aaff0,c049a263,bf26e6cb,bc9cf94d,3fd4d54b,beff06e9,3fb753f5,bf940d29,bf698fc1,3dbd46c8,402b5e03,bf48e304,3fab8291,c007837e,be572001,bca48880,3efa97e8,3f31c9cc,3dfdb228,bfba139f,3e7ebbd4,bc67f106,3ea43ae0,bc5ec723,be2965ed,bcc578af,3d82da80,bce22b15,c055759c,c0a2d4fb,bff0d0b6,3f815324,3e13fd00,3eea5a66,bd19129e,c02b08dd,3ef5b1cc,be7a71e8,bfbe95e5,bda01378,3f090d19,bdd94816,bc439755,3ed3aacf,bf8e5808,bd3b22e6,3effec22,3f4f748f,bc9461da,3f008cd8,bf82896f,bfbf1713,3fed78dd,3fc15184,3f71458d,bf181927,bccb9f4a,bf0c8a3e,bcb2f6e2,bd0dcf4e,bf97a873,bfadf1f6,bd507c98,bf1be664,3f0546b3,c024264a,4012015a,3f19aec1,3f6407d8,bfc3fd15,bf57a7f1,bed1571e,be2a2fba,3f94093e,3f008255,bd8b8581,bfc5f4c0,c02ac044,bc9c73b6,bd175d69,bf5a4765,bcb70d80,bfb0ecbe,3f9238b1,bc89a972,401f18e9,3d9528b8,3df67448

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0ea773,00000000,3edcca7c,00000000,3d41f2f4,00000000,00000000,3f5d19c2,00000000,3fc8ca40,3fb5b2da,00000000,00000000,00000000,00000000,00000000,3f96187b,3f9895b5,00000000,00000000,00000000,3fab723f,3f6a43a5,00000000,00000000,00000000,00000000,00000000,3fb7e6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e053ace,3e7b2c1a,40643a59,3f04e915,00000000,3ea9c2ae,3fcfff3a,00000000,00000000,3f81e59c,00000000,00000000,3fba2381,3ff4eb75,3f4ef3f4,00000000,3d4a4dc0,3de765f4,00000000,408c96c4,00000000,40272e74,402377ef,00000000,00000000,00000000,3f460ac7,00000000,00000000,00000000,3f6fb0e2,00000000,00000000,3f4652a6,00000000,00000000,3ec52118,00000000,3fda0a75,3fded64a,00000000,00000000,3f6d936e,00000000,00000000,00000000,00000000,3c713f20,3eeb4e85,3e64dfc4,00000000,00000000,3e488708,3f213463,3eeb6f15,00000000,3d8828d8,00000000,00000000,3ec4d260,00000000,00000000,00000000,00000000,3fbc9791,00000000,00000000,00000000,00000000,00000000,3d53b3b0,00000000,00000000,00000000,4025af3c,3ffbed2d,00000000,3eccab8a,00000000,00000000,400af6cb,3fc2d3e2,3f09c981,00000000,3f939655,3f915fcc,00000000,3f443847,3eccd90e,00000000,00000000,00000000,3fb25a97,3f523401,00000000,00000000,00000000,3ee449c6,00000000,00000000,00000000,00000000,00000000,00000000,3fcde231,00000000,3f964ed1,00000000,00000000,3fa2fafe,00000000,40040afd,00000000,00000000,00000000,00000000,00000000,00000000,3f1a667d,3f5b39ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4d54b,00000000,3fb753f5,00000000,00000000,3dbd46c8,402b5e03,00000000,3fab8291,00000000,00000000,00000000,3efa97e8,3f31c9cc,3dfdb228,00000000,3e7ebbd4,00000000,3ea43ae0,00000000,00000000,00000000,3d82da80,00000000,00000000,00000000,00000000,3f815324,3e13fd00,3eea5a66,00000000,00000000,3ef5b1cc,00000000,00000000,00000000,3f090d19,00000000,00000000,3ed3aacf,00000000,00000000,3effec22,3f4f748f,00000000,3f008cd8,00000000,00000000,3fed78dd,3fc15184,3f71458d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0546b3,00000000,4012015a,3f19aec1,3f6407d8,00000000,00000000,00000000,00000000,3f94093e,3f008255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9238b1,00000000,401f18e9,3d9528b8,3df67448

# LAYER_2_PRE_ACTIVATION - 256 values
c019b553,bde8f8ee,3f3b2087,409bd41c,be8783fe,be1aca55,c024fd83,4029ec89,bfd16809,be673d7e,c0151ed5,3e388d0e,40489f34,bf25c6a8,c161a729,bd28bd2e,bd601520,40234a1b,c00d808e,4089d360,c04db43f,40871765,3e7735a8,3ff46e03,bd0ed739,40d8dae3,bdba3ba7,be9bb1c4,c05ef9d1,40aee0e8,bd868ba8,c03f6b19,bf96ee7d,3f98307a,407feb62,bf7525bb,4114c6cf,bd7842e8,be32a0a6,bec9ea8c,bf331ac7,bdd837a3,be4d6070,bde06e59,3f552e7a,408ec813,40960587,bfcece68,be2ec7e6,bf8a7bc4,bdfb2e8e,be0494a3,c02c6349,bdc5ed9c,bf25d8c5,c023ca33,4035739a,404ac1b2,be4c87ad,3e8da4f0,40d24841,402cc6b8,bd144328,befbe3ac,c04807c9,bce09286,4045d60c,bf2d6fc9,4087397e,bdf6709b,c01f37e3,3f645c9d,be002cfb,3fbe6c62,3dcedc9c,bf4e7de2,c0459ac6,c0b4e545,4099f605,bd0d2260,c047abba,3f9bbf5c,3dab8ef8,40137ed8,bdcc71d7,be156d64,bd20ac4c,3f43047a,bcedd81c,c002e63e,c026c847,bf627c6b,bd84fe8d,be9f7ded,bfaab9f3,bdd0257f,3f355303,bdffd4cc,bd4d3093,3f105f7e,be4054fa,c0f0398d,4011f45d,400b0832,40757bc3,c09585a6,3dd895b8,c01749f6,bdd12e67,400d949c,4025ff0d,be14c9ba,bd0303e7,bcf46396,bd2ad354,c059b91c,befee2de,be3fe5f8,bdd77f1a,bdf57b5d,3ff12f99,bd6c38c8,c01b4f56,4115847b,3f9f004c,410666af,c016c507,c0c70f36,bccfb850,c04cb0b2,c0d871a6,407dafa1,3de07b7e,4063d74b,bdd58fa0,c087cdca,c0cb7c23,40332709,c1032fb1,c0208f79,bd09cb9c,be2efcb9,bd758b21,bfa5097b,3f12d93a,4073a6ee,bcf2708b,4013a0f5,c060f4ee,c0366f57,bea4d47c,410ed0b4,bfd139ac,c0d5a300,be13eb8d,3f7e3f6a,40a01054,c030dc4a,404aba46,c0339306,bf3eae9a,c00f9d83,c04f7861,bdab1cfe,c097af04,be82ee8e,3da08068,beea549c,bdfc7561,bdddca11,bc360480,3f4a3cc0,bdac5f83,3f928ba0,c0bb514b,be897cda,3fc852c1,c05744dd,bbb5fbc0,3f925565,c0261d2c,be439eed,40013dee,bd83fe54,407875b1,40274240,bd0506e8,bf61ec8d,be7bf774,402b42d8,bdef07e6,bd41bed8,bfdcadc9,3fcd3a6c,bdcdf92b,c008430b,c08f5cf7,3fa38be7,c0988fc2,bd18a2b0,be2f5560,3f4473dc,4026a5e3,bdf03130,bedcbbf7,3df3a300,403a23c7,bd35ef99,bdfa3374,bca916c2,be81014c,bf20da6b,bde94da8,400a2593,c025d80e,bd19e5a5,40553e76,be098a7a,bfe94a49,bd473b5b,40343b37,bdbd4a1c,404f6e3b,3f4b44ce,40072294,bd0f9106,be97ed40,bf7b2c4f,bd3bf3b9,3fa3b376,bfc7792f,bf4905f5,bd9b978c,becd7a52,bd435b6b,bfc1bb9e,c00515e1,bcde5b2b,bfce4000,40947618,be1a96f4,c095e62a,3fe470d4,bffba5ea,bdeaef2c,be0cda64,bd28bdc3,4029ab95,3f78ecf3,be43497f,bf693fa4,3e00008e,bfe6d102,bd3b2346,3f9eadab,c04cf137

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f3b2087,409bd41c,00000000,00000000,00000000,4029ec89,00000000,00000000,00000000,3e388d0e,40489f34,00000000,00000000,00000000,00000000,40234a1b,00000000,4089d360,00000000,40871765,3e7735a8,3ff46e03,00000000,40d8dae3,00000000,00000000,00000000,40aee0e8,00000000,00000000,00000000,3f98307a,407feb62,00000000,4114c6cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f552e7a,408ec813,40960587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4035739a,404ac1b2,00000000,3e8da4f0,40d24841,402cc6b8,00000000,00000000,00000000,00000000,4045d60c,00000000,4087397e,00000000,00000000,3f645c9d,00000000,3fbe6c62,3dcedc9c,00000000,00000000,00000000,4099f605,00000000,00000000,3f9bbf5c,3dab8ef8,40137ed8,00000000,00000000,00000000,3f43047a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f355303,00000000,00000000,3f105f7e,00000000,00000000,4011f45d,400b0832,40757bc3,00000000,3dd895b8,00000000,00000000,400d949c,4025ff0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff12f99,00000000,00000000,4115847b,3f9f004c,410666af,00000000,00000000,00000000,00000000,00000000,407dafa1,3de07b7e,4063d74b,00000000,00000000,00000000,40332709,00000000,00000000,00000000,00000000,00000000,00000000,3f12d93a,4073a6ee,00000000,4013a0f5,00000000,00000000,00000000,410ed0b4,00000000,00000000,00000000,3f7e3f6a,40a01054,00000000,404aba46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da08068,00000000,00000000,00000000,00000000,3f4a3cc0,00000000,3f928ba0,00000000,00000000,3fc852c1,00000000,00000000,3f925565,00000000,00000000,40013dee,00000000,407875b1,40274240,00000000,00000000,00000000,402b42d8,00000000,00000000,00000000,3fcd3a6c,00000000,00000000,00000000,3fa38be7,00000000,00000000,00000000,3f4473dc,4026a5e3,00000000,00000000,3df3a300,403a23c7,00000000,00000000,00000000,00000000,00000000,00000000,400a2593,00000000,00000000,40553e76,00000000,00000000,00000000,40343b37,00000000,404f6e3b,3f4b44ce,40072294,00000000,00000000,00000000,00000000,3fa3b376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40947618,00000000,00000000,3fe470d4,00000000,00000000,00000000,00000000,4029ab95,3f78ecf3,00000000,00000000,3e00008e,00000000,00000000,3f9eadab,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4112e8bb,4069a4fa,410bc384,bedaf7a5,40815e08,3fc3b771,be066abc,be393ea9,bd5d1095,416a0f8e,bf123853,c016f360,bd9a80b1,bf4e67a6,4131c67e,c08d79e5,be2b35eb,bf000aad,bf1d9e11,40c241b1,bd87f867,bdaef6ba,3f59c424,bd84de50,bd9e8581,418637ba,414d661d,be8a1047,40f30f36,bf241717,be839cbb,be574abe,bdaff66d,bdbdd6f4,bd95c975,c191185b,bdd0ac8d,40f44dc4,bd802f97,bef4a33f,be9b5f05,be942e9a,bd9e3375,be9759ac,3fa91a05,bd9b08df,c14dccb1,418926c1,3f169d4c,4040b6e7,40783cf5,411c22ac,be971957,40d8aef5,bedf4c54,bedb7a89,bd9e26e8,41409a34,c01d7431,c10a07c1,40a88757,4005dee6,bd7e7815,c0f2e7ff,c1815d01,be33d75b,bfd220a0,c0f777f3,41108518,c0c54741,bf13a580,bda344d8,bee7867a,c0e12fac,3fb39636,be8069d0,bd9ce0f7,bd8d2c66,bf8899ed,415473ba,bdb39767,3fda3263,4117a982,4014aeba,c10e6ab7,3f59162b,beeac9ec,411d0801,bea39d4e,c0670e0b,bd311f1b,4163c8e7,c0abd968,418845e4,40343dfd,4115ca57,be0f5fe9,4112470c,3f7262bb,bef87878,bef739e4,be965d30,c1be0b58,bf02a97e,c11f3c9b,414cb191,40870277,bfa2501c,bfb76e26,beb161d6,bdfdcc22,c0ad4900,c0724328,401fbddb,40ec84c7,be0dff5e,beb06261,bf218a60,bdc06b7c,c0326f4b,41819210,4100e9f3,beb52523,4075a46c,bdbb749e,c09806e4,bede14ae,be6be9d5,40404f9a,bdd5684c,be50af76,3fe50be3,bf9c75ca,be50accd,bf931056,bd95fa65,4110b455,bf9a5f54,be55940a,bdf7660c,be2006c1,4128b576,bd784674,bda76a33,bddba6a1,c1596393,bfa46865,bf24792d,4132ba3d,bf796621,bf3f86b7,c12dae79,41211daf,412bfa1c,c05736b7,41574eb7,c19a3270,3ff09c19,bffb54eb,bf9319a9,418e2951,418577a0,bdafadf9,bdbe8c1b,bdd35616,bf0269ef,bdd27472,bdd409a1,3fd614b5,bdaf296c,c07c575b,c0089f76,41642336,bfb9b418,4113f197,be12d9ea,bdeae7f8,c018bee8,3f5f61d5,c0b39d6d,c021e00c,3fce531d,40c0b6f1,40c0569d,400d8e41,402892e9,410537df,40b6235a,4150b97d,40192691,bd92fb30,4156f0ed,bdcfdcdf,bea95188,bfb8d4c4,be4efb8f,be9e5ce1,404b5cd6,c103c475,c187761b,be6d1774,415d0943,be7f2bb0,bd711edb,bd940536,c0b77bb0,40b84e9a,bec6e857,40d6bfd0,bf8a1b95,41238a32,c05b9fa4,40b0a7f8,be71e874,bdd64b3d,beb17929,bf64a5fe,bd1bd3e2,4083a511,4062e26d,410e3c31,3ed9ba70,411f05bf,bf1e418c,bed15c4d,41214e1c,409c3077,c171b33c,bf223cc2,bea92ea8,bf9fee80,c0e65372,411599f3,bf1d724a,3ef29c50,bef006e0,bee1e085,bd9572c7,bddd8d90,4092492f,41428bad,414a2aa7,c06d344e,bd9f8d1f,c067f9b6,412acb3e,be95aa5b,c0bc4b36,c1977fa5,be349a96,bdaf7e59,4102cca1,be2d88c8,c0304f80,403474b4,416a158e

# LAYER_3_POST_ACTIVATION - 256 values
