# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4344c5,bf02873b,3f5c7661,bfed5275,3ec45dc5,3fc1e6a8,3f577fca,3ef5c28f,3e5f3b64,3ee7ef9d,bf30e079,bef9e42d,3f423470,bf75cbf0,3ebf9668,3f7f94b4,3f3eef4e,3eec6e51,3e5d77d1,3ee0159c,3f3911b2,3f5f7027,3f26cb71,be8f1bc9,3f6d66d4,3d651020,3f2a873e,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118114,3f045fbb,3ed5aca1,3efae1af,3ee5ddcb,3e813e2e,3e60c703,3e33d0e0,3dc50e25

# JACOBIAN - 9 x 10
3becc670,3a668588,bbdc6100,3ba45188,3a7cea42,3af30390,bb2d5eeb,3f4a7d9e,3e9f5717,3f008d1d
00000000,00000000,00000000,00000000,00000000,3d6507bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a873d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f30e079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef9e42d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf423472,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75cbf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf9668,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9978,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3eef50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159c

# LAYER_0_PRE_ACTIVATION - 256 values
bd7708e0,bfa85002,3d5d6608,bedd4988,bfb37f25,bf709bc9,3ed322c2,3f6b3662,bf9ea6da,3f8974bb,bfa18f40,bf13d074,be1e8790,3fc8e68b,3edbf1c6,bf05d3e6,bf868409,c003a3b0,3e11b3d4,bd70a990,bdf71664,be30a037,3f44d642,bede2b7c,bf4c887b,bfea833c,be656d6e,3d461964,be0cbb24,bf4977c1,bf961a02,bd639c08,bea0e094,3e83aaf3,bfc55ba0,be253f2b,3fa6701c,3f577f83,bfb349bc,3ee8dde3,3e4064a0,bf54805f,bfb3596e,bf3eed62,3e7507d2,bed63f4a,3e8d156a,3ff8a145,3eff32a0,3dec99ac,bef3e079,3f7e2290,be68c086,bfb64d88,3dc66386,bdf5301c,3c61fd60,3f0cb223,3f857c0f,be890954,3eb36689,be867520,bfd779ee,3f57e362,3f4ab8fb,3f0d885a,3cb0de6c,bf8d3129,3e895653,3e34155c,3f9789c2,bf94fd55,be905144,bebe65f8,bf9b899d,3e1be9a7,bf4f7d2c,bf04a2cd,bbbdd540,bfe2eb0e,bef419c0,bf99e7cc,3ea7d86c,bf42092d,be788948,3ec5c78b,bf32b7f0,bf1284ab,bf93dc00,bdc43840,be8f4e74,be4ca554,bf1fc227,bfdeb8bf,bfb231bb,bea34af7,bfaf245c,3da36164,3e72441a,bea5c951,bff6b8c4,bf8588c9,bf5af42a,be308ada,3eb406f8,c00126a7,bec2842f,befaa010,3ee0e8be,bf8e8dab,be7241a2,bf5a3722,bf7d9be6,3e60561d,3ecfe9da,3ea573f7,bebe27ea,3f7387e1,c008d0d7,bf10f4ad,3f505e60,bfb58d52,3de4481c,3f2fd464,bfd37a1b,bfb20b84,bf7cf337,3f9938f2,bebeb459,3dc83304,bf3eff06,bf9691e5,3cbd7784,bf6c0c9b,3ee97b8a,bfe9fc98,3f4a0ea2,beb3b722,bf86e3ec,bfc6574e,3d9b41de,be3a06e8,bf3fecf9,3f1a6893,3faf236a,3ed5ca56,be98a84d,bfbdcef6,bf3042a6,bf8e4915,be1b4038,bf02fd66,bef4bd15,bf05809f,bf34da14,bf28db67,bfa07b48,bf4d2ad8,bf43e7a8,be92869b,3f57b769,bf088dcd,3e34833e,3e92d2b9,3dd00d96,3eb35bcc,bf8f2841,c011439d,bfe02bfd,bfa0301b,bf902218,bd30733a,bfd7031c,bf2d83a2,bf6bc900,bf44f941,3f0a6eff,3c790d80,3ec7e761,bf33ccce,bf960e97,bf86d0e9,bf3a4f45,3f58928c,3f36606e,3e64adec,3e0bbaa6,3ed9d3fe,bf32de37,beb4c6e0,bf4a0e36,bf8f92e8,bf476151,bcd68850,bfe6ac74,3f46fda2,beec576e,3eaaa259,bf15bdc7,bf84dc36,3f2a7b5c,3f86d530,be834ed3,bf5b7ce9,bdc67066,bed4c55b,bf0d6483,bff04cf4,c00f70c5,bf15f3e7,bf825f12,bf81e282,bf3f0466,bf906d6b,bf4e2fbb,bf2b4c68,be78c788,3ebd01ff,3f87aa9f,bfbc0ac7,3f1f3260,bfadb1fc,3e281558,bfaa749d,bf2ec5e6,bdf6ae28,bfeea7a6,3e1037ac,bf3b4bf6,bf343024,3f5d0452,bc041ac0,bf239181,3f2b7d24,bf087b46,bf27b89e,3eda6e56,be2b361a,beea12b0,3e8c1ee8,bfd0b844,3e2defde,bddfd56c,bfd1499c,be57fd74,be82c494,bf50919b,3f6c3f8b,bf9014d0,bfad1b63,3de93222,bf75d03b,bda175c4,bee38602,bfce56e3,bec5598d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5d6608,00000000,00000000,00000000,3ed322c2,3f6b3662,00000000,3f8974bb,00000000,00000000,00000000,3fc8e68b,3edbf1c6,00000000,00000000,00000000,3e11b3d4,00000000,00000000,00000000,3f44d642,00000000,00000000,00000000,00000000,3d461964,00000000,00000000,00000000,00000000,00000000,3e83aaf3,00000000,00000000,3fa6701c,3f577f83,00000000,3ee8dde3,3e4064a0,00000000,00000000,00000000,3e7507d2,00000000,3e8d156a,3ff8a145,3eff32a0,3dec99ac,00000000,3f7e2290,00000000,00000000,3dc66386,00000000,3c61fd60,3f0cb223,3f857c0f,00000000,3eb36689,00000000,00000000,3f57e362,3f4ab8fb,3f0d885a,3cb0de6c,00000000,3e895653,3e34155c,3f9789c2,00000000,00000000,00000000,00000000,3e1be9a7,00000000,00000000,00000000,00000000,00000000,00000000,3ea7d86c,00000000,00000000,3ec5c78b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da36164,3e72441a,00000000,00000000,00000000,00000000,00000000,3eb406f8,00000000,00000000,00000000,3ee0e8be,00000000,00000000,00000000,00000000,3e60561d,3ecfe9da,3ea573f7,00000000,3f7387e1,00000000,00000000,3f505e60,00000000,3de4481c,3f2fd464,00000000,00000000,00000000,3f9938f2,00000000,3dc83304,00000000,00000000,3cbd7784,00000000,3ee97b8a,00000000,3f4a0ea2,00000000,00000000,00000000,3d9b41de,00000000,00000000,3f1a6893,3faf236a,3ed5ca56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57b769,00000000,3e34833e,3e92d2b9,3dd00d96,3eb35bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6eff,3c790d80,3ec7e761,00000000,00000000,00000000,00000000,3f58928c,3f36606e,3e64adec,3e0bbaa6,3ed9d3fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46fda2,00000000,3eaaa259,00000000,00000000,3f2a7b5c,3f86d530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd01ff,3f87aa9f,00000000,3f1f3260,00000000,3e281558,00000000,00000000,00000000,00000000,3e1037ac,00000000,00000000,3f5d0452,00000000,00000000,3f2b7d24,00000000,00000000,3eda6e56,00000000,00000000,3e8c1ee8,00000000,3e2defde,00000000,00000000,00000000,00000000,00000000,3f6c3f8b,00000000,00000000,3de93222,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdc649a,3f1d12a6,c005293c,3f298b22,bfb63c9a,be58f1e8,c03345b6,c06c6941,bfcabfd1,bfc6bfc9,3e2c755c,c01f7651,3d3c738c,4014d1e4,c06e2aeb,bdd9b184,bf4fd152,befc2a14,bc8884d2,3f02bc67,3f05e006,c031353b,bc896329,bf9c1737,3f8ba218,3eb36a89,bed3deaf,bf876964,be1136b7,bd7e54d0,3e95b704,3ffc494c,bd57c4a8,bca27424,bc8602c3,bf330733,3d1374c8,bd9c2d44,bc8b8ad7,bfdd791e,bc638291,3dfe6f86,3f022650,407e56d4,3fb0cb3a,bf89d574,bdaf37f1,3f26fec9,c0218289,c03445e1,3cce7ff0,bf3c1127,bf8d9983,3fcf6333,400f4bd7,3f6a3d41,bc23cf2a,3fa8f67c,bf24045e,bf077ea7,4091f63a,c0a62dab,3fd29564,401a8a5c,3f60e1c5,c01ffa8a,c030a481,3fa9576d,bea38743,bd47da67,bc922d14,be805c2a,bcc1c28a,be9c62d8,3ecb0c48,bf0450a7,bdb6103a,3f00ae5c,bfb83e74,4004d48f,3fbd81a9,bd71e169,bc94a564,3f913299,3f4b101a,bd8fca3d,bc89d749,bf370509,c0071fd3,3f95217c,3f0e6a85,bf9ec0ee,c0157d62,be67792c,3eb5e56f,3f6577ae,beb37d1e,becc6a20,c055f31b,bf67412a,3ef04460,bea48525,bcdb08c0,be2c26e0,bfff152e,3f121765,bdc6b012,c0c015d5,bc8b4b72,bde191f4,bf471fef,bf0b44ed,c06ed9d9,bf7247ee,bef2de62,3fd173e8,3fdcfa19,c02d760b,be9c5aed,bfa61ff2,bd0c3345,4020f1b2,405711a4,3fd5ecd4,bf091beb,3f9f3da4,3fc7599d,3f2184fa,3f25e3f5,be9428c9,c01f6b08,bf1309d4,bcc33567,3f5dd8b4,3e86ee30,c063e2e7,c02dde9c,bc9d6382,3e8d1698,c0623b23,bfdfb96c,bcb70eee,bf0eb252,bc1454ff,bc7972ba,3e7bd49d,bf93fb8e,3f9de6f3,bfa52718,c0089aa7,3f8d6e41,bd2dcbc0,3f58316c,bd79aa17,bec7ff9c,bfa9c493,c02f4e20,c01ae459,bcf3c0fd,bece4651,3f1afc4d,bf076b85,bfc3e7ec,be834caa,bfbd8d8a,bf81d3e2,bf6ffdaa,bca35b66,3cca73c0,c0105c16,3e557ef1,bca132e6,3f8a8803,bf58839e,3fc71b7e,3fd6f68b,bf52f271,3f3d5e18,4034bffd,be4b73e2,3f2b25c9,c03a743a,3d0d427a,beedff86,be6d043e,3f7167b8,bf02dc0e,bfbaf2fe,bf44532a,bc93a308,3f029374,bc828214,3da16fda,bcc8a7ba,c014ebfa,bcc8ad30,c0562026,c01b7694,bfd8055b,3f36318e,bde4752e,3f6414bd,bd396717,c02243a3,3c85b5b0,befda230,bfab61b6,3f3bb0c6,3ece6213,bddc7555,bc69e911,3f985113,bf8d9583,bd4697e1,be602872,3f05d5d4,bcd089e1,3e0dd7c4,bf3282bf,bfe76215,400c7cad,3f58136e,3fe191e4,3cb19150,bccaca46,3dd79040,bcc00004,bd05b1ac,beec608c,bfae2c5f,bd800caf,bea356fc,bd7fcd6e,be4646b2,4046a818,3dde0868,bf4b6784,bf82a014,bfc29c83,3c092620,bee376f4,bd57186c,3e8daf4e,bd81d571,bffe5a89,bf504ade,bc8fe348,bd25c80f,bfd9aa47,bdd3ac4c,c0056b51,3fa1496f,bc985bf1,4031c663,3e274936,3e403bb4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1d12a6,00000000,3f298b22,00000000,00000000,00000000,00000000,00000000,00000000,3e2c755c,00000000,3d3c738c,4014d1e4,00000000,00000000,00000000,00000000,00000000,3f02bc67,3f05e006,00000000,00000000,00000000,3f8ba218,3eb36a89,00000000,00000000,00000000,00000000,3e95b704,3ffc494c,00000000,00000000,00000000,00000000,3d1374c8,00000000,00000000,00000000,00000000,3dfe6f86,3f022650,407e56d4,3fb0cb3a,00000000,00000000,3f26fec9,00000000,00000000,3cce7ff0,00000000,00000000,3fcf6333,400f4bd7,3f6a3d41,00000000,3fa8f67c,00000000,00000000,4091f63a,00000000,3fd29564,401a8a5c,3f60e1c5,00000000,00000000,3fa9576d,00000000,00000000,00000000,00000000,00000000,00000000,3ecb0c48,00000000,00000000,3f00ae5c,00000000,4004d48f,3fbd81a9,00000000,00000000,3f913299,3f4b101a,00000000,00000000,00000000,00000000,3f95217c,3f0e6a85,00000000,00000000,00000000,3eb5e56f,3f6577ae,00000000,00000000,00000000,00000000,3ef04460,00000000,00000000,00000000,00000000,3f121765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd173e8,3fdcfa19,00000000,00000000,00000000,00000000,4020f1b2,405711a4,3fd5ecd4,00000000,3f9f3da4,3fc7599d,3f2184fa,3f25e3f5,00000000,00000000,00000000,00000000,3f5dd8b4,3e86ee30,00000000,00000000,00000000,3e8d1698,00000000,00000000,00000000,00000000,00000000,00000000,3e7bd49d,00000000,3f9de6f3,00000000,00000000,3f8d6e41,00000000,3f58316c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1afc4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cca73c0,00000000,3e557ef1,00000000,3f8a8803,00000000,3fc71b7e,3fd6f68b,00000000,3f3d5e18,4034bffd,00000000,3f2b25c9,00000000,3d0d427a,00000000,00000000,3f7167b8,00000000,00000000,00000000,00000000,3f029374,00000000,3da16fda,00000000,00000000,00000000,00000000,00000000,00000000,3f36318e,00000000,3f6414bd,00000000,00000000,3c85b5b0,00000000,00000000,3f3bb0c6,3ece6213,00000000,00000000,3f985113,00000000,00000000,00000000,3f05d5d4,00000000,3e0dd7c4,00000000,00000000,400c7cad,3f58136e,3fe191e4,3cb19150,00000000,3dd79040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4046a818,3dde0868,00000000,00000000,00000000,3c092620,00000000,00000000,3e8daf4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1496f,00000000,4031c663,3e274936,3e403bb4

# LAYER_2_PRE_ACTIVATION - 256 values
bf7bed77,bdeb4c81,bf894862,40b94408,be88e24e,be153de5,bfd935ef,40632b52,bf1e236b,be607d4b,3d384b30,3f031dbf,40581409,3f2cf931,c18a19e8,bd120f6c,bd65397d,bea8ad10,c0041589,409740bc,bfe08c8f,407f87b3,bff540e8,bfa96642,bce6b709,40f4c515,bdb4f616,be97ce58,c06c1ef1,40b819f7,be73af28,c0362d30,bea12fbb,bea88ea8,3fdf6409,3fc6de8a,411a72a3,bd7d9498,be393e7b,bec1fc1d,3db60f18,bdd0c341,be467670,bdeca3f6,3fbfd005,405b7355,4012c6c2,bf892a1f,be242a46,3ffe282f,bdfaf6d0,be07d076,bfe7a047,bdaadee9,3f20719b,c04d78c4,407d30d1,4020264c,be47699e,bf013e5c,40d6668e,3fba698c,bcf590cc,bfcb0175,c05763a8,bd063edc,4031dd99,bf863b15,408e75d2,bdf85b31,bf900025,3e868318,bdfe6a73,3feb381d,3f28feb8,bf90690d,bff921e7,c00a3a47,401ff2f7,bcd931c6,c067260f,3f2593aa,be116790,4059d9e3,bde6176a,3eff912a,bcd9bc6f,401deb09,bd02bbbe,c0776afa,c0103449,c024417c,bd64d9e4,be9650b1,3fb619b0,bdc8b30a,3f448122,be0253f2,bd37e587,3f6277c0,be37f588,c114d1d5,400ccff8,3f1e4b00,401c2c70,bfe09840,bec5b766,c0104cfe,bdd10151,3fb24a42,3f21fa99,be1ae2b3,bd016b63,bcfbebcf,bd0d84d0,c0934021,c04f3476,be366c34,bdf666f2,be06e0dc,3f3fbb16,bd56568d,c04df86c,411908d3,403d6b22,410b977a,bf266616,c0942e31,bcd13253,bfdfbde0,c0ffc366,4071a493,bf4e2431,3fc93654,bdc9d44e,c0b9ad30,c022ec51,400aca46,c0a16a92,bff4c8a6,bd10012b,be1dd6ac,bd4a3398,bfc61bda,3ef1614c,407e3855,bd0740ae,3fc181c2,bfbfd59a,bfa926aa,bf9436b1,41109537,3e3e58f0,c0ead75c,be07c535,3e0431a8,40bcdb23,bf61531e,40569969,3ea736ea,3fd5be95,c0969be6,c068e3be,bdad3c3d,c094bbc2,bf5e6860,be3b66a8,beccfebe,be05f46b,bdcbf598,3f21090f,be3708b2,bdabf789,3fe69f37,c0a31299,be8679f4,3fb41e9a,c0b7f406,beb65e93,3f378046,c0307be3,be3916c0,3f3ae608,bd847fef,3fe88914,bdfdca30,bd2f7053,c00387ff,3fdae2bc,3f531ef8,bde3bd13,bd20ba43,bfa6ba91,4080f04c,bdcb1e5c,bff5cf4b,bfeb83c5,bf955da9,c09f1b2e,bd2bda50,be4dd6c7,3fd8b264,40219d30,3f6960d2,beedfbfa,be9284a0,3ffe5543,bd32b137,bdf7417e,bcc14d3c,be65759c,be7ff554,bf961926,402002f2,bfe3d136,bd006db4,405598a5,be080d10,3efcd904,bd19f5e7,3fd08c1e,bdae9feb,3fc323bc,3f8dcb57,3f8bf41e,bd1a7f63,bf95dd6a,bea33ac4,bd09a072,40114e02,3ec287b8,bebaad20,bd962e88,3ec5a7b6,bd3c85cd,bf8b234f,bef6f185,bcb96463,bdd3b1e8,409eec0a,be17605f,c0b01781,3fd7b7bd,3f90b306,bde95136,be0c6ef1,bd1247ca,3f5cb653,bea7f7d0,be3f3642,3ecdaaa7,3e9b8e70,bfa2244c,bd419796,be22464a,3e24ed4c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b94408,00000000,00000000,00000000,40632b52,00000000,00000000,3d384b30,3f031dbf,40581409,3f2cf931,00000000,00000000,00000000,00000000,00000000,409740bc,00000000,407f87b3,00000000,00000000,00000000,40f4c515,00000000,00000000,00000000,40b819f7,00000000,00000000,00000000,00000000,3fdf6409,3fc6de8a,411a72a3,00000000,00000000,00000000,3db60f18,00000000,00000000,00000000,3fbfd005,405b7355,4012c6c2,00000000,00000000,3ffe282f,00000000,00000000,00000000,00000000,3f20719b,00000000,407d30d1,4020264c,00000000,00000000,40d6668e,3fba698c,00000000,00000000,00000000,00000000,4031dd99,00000000,408e75d2,00000000,00000000,3e868318,00000000,3feb381d,3f28feb8,00000000,00000000,00000000,401ff2f7,00000000,00000000,3f2593aa,00000000,4059d9e3,00000000,3eff912a,00000000,401deb09,00000000,00000000,00000000,00000000,00000000,00000000,3fb619b0,00000000,3f448122,00000000,00000000,3f6277c0,00000000,00000000,400ccff8,3f1e4b00,401c2c70,00000000,00000000,00000000,00000000,3fb24a42,3f21fa99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fbb16,00000000,00000000,411908d3,403d6b22,410b977a,00000000,00000000,00000000,00000000,00000000,4071a493,00000000,3fc93654,00000000,00000000,00000000,400aca46,00000000,00000000,00000000,00000000,00000000,00000000,3ef1614c,407e3855,00000000,3fc181c2,00000000,00000000,00000000,41109537,3e3e58f0,00000000,00000000,3e0431a8,40bcdb23,00000000,40569969,3ea736ea,3fd5be95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21090f,00000000,00000000,3fe69f37,00000000,00000000,3fb41e9a,00000000,00000000,3f378046,00000000,00000000,3f3ae608,00000000,3fe88914,00000000,00000000,00000000,3fdae2bc,3f531ef8,00000000,00000000,00000000,4080f04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8b264,40219d30,3f6960d2,00000000,00000000,3ffe5543,00000000,00000000,00000000,00000000,00000000,00000000,402002f2,00000000,00000000,405598a5,00000000,3efcd904,00000000,3fd08c1e,00000000,3fc323bc,3f8dcb57,3f8bf41e,00000000,00000000,00000000,00000000,40114e02,3ec287b8,00000000,00000000,3ec5a7b6,00000000,00000000,00000000,00000000,00000000,409eec0a,00000000,00000000,3fd7b7bd,3f90b306,00000000,00000000,00000000,3f5cb653,00000000,00000000,3ecdaaa7,3e9b8e70,00000000,00000000,00000000,3e24ed4c

# LAYER_3_PRE_ACTIVATION - 256 values
4115ab18,40eea93e,400f3cc8,bee1f483,405ff10b,4026f121,bdec8c19,be2c9ea0,bd2fe2a1,411d6131,bee0e547,bfe49451,bd8f9d76,bf4849bb,4166af68,bf3369d4,be2b346b,bee52b26,c028cf4a,3fe3cb6a,bd8a88c3,bda39cec,bf2e8204,bd77d8bc,bda04f67,419dc5f3,40ce4f98,be60101e,413a2768,befd8a30,be7f0664,be5b2ebc,bdae9458,bdb8820e,bdabd8d8,c11495a1,bde5beab,412b458d,bd37ccff,bee3a02d,be93a427,be88004a,bd85dfa2,be8e1b65,c0276292,bd8fe378,c0efbce8,4181fb26,409fc1c3,3dc0caa8,bf4eb2f9,4146457e,be8cfb0f,410b610e,bed978cb,bed5a3f1,bd8cc1d9,417b3fcb,4118f983,400bde52,c1728801,40b7af40,bd4c14c5,c113d9bb,c182416e,be1dcfbc,bfbe40e3,40022cb1,4108e019,c0e530dd,bf15733c,bd9eba2a,bed4ae31,c0070cc4,bf2935d7,bf361368,bd8593d5,bd8ccf4b,bf80f910,41305213,bd96bace,402814e3,4008dea1,3ffd400f,c1846360,407db2c6,bed35606,4011892d,be88c954,c0b4182f,bd2b8a98,4119332e,c0209bb8,4196ddf8,3f10ee3f,40dd8f4b,be05f107,412f1813,bf972ee0,bedb0296,3f438374,bf9f2113,c1ac2345,bf90f2aa,c1183206,417a052f,40e0a5ec,bf2b5e5c,bfb4e2d6,bea8be21,bddcdb2d,bfa62fd1,405b0d86,bf992396,40bedf56,be109212,bea9720d,3f7010de,bdb1d894,c0f366b0,41922e0a,4034dc4c,beb428a5,4018859a,bdb3f6bc,c00c7110,bed364f8,be4f7330,40e6ee67,bda87a05,be3fa671,3f738894,3f9c847b,be515879,bf997ef1,bd9ed56e,40004260,3f800e06,be4ac0f5,bdaf5e69,be0d04b5,410b5f3a,bd74b44f,bd90819b,bdda322a,c0c9f91a,bfa85df3,bf0def3c,4073a78a,bf616b7b,bf2c6c37,c16f5cd0,4152f930,4089ac32,c05686ef,40edfdf7,c1c15782,40672563,c0251078,bf8c07e8,4194ee36,41844d42,bdba1dc8,bda9acf4,bdafb178,bef822b4,bdc8f3ba,bdb4c295,400bd151,bd941deb,c0aca993,c0358c4c,4142028a,c062dd3d,413a82a1,be04abab,bdd8d137,bfe24522,3ed61adc,c0a5c740,c0503cd8,4003fb9f,40cb3466,403723e3,403af379,3fc22411,3f8b6081,405288a2,4181a6b2,3f2a1a94,bfde1afc,4168ea34,bdcc93f4,bea62e51,bf9372e4,be445fa4,bea93308,401cfa9c,c0eda917,c16e677a,be5b2b81,415b8bf4,be7857ab,bd8504ef,bd9e8823,c09aab2c,3f3935cc,bed6d70b,3f95f380,c0589745,4082c52d,c02fa000,be931ccc,be6ecd5c,bdabfd18,beb0de16,bf533fe9,bd1f7816,403de4b8,bef2b75c,404049fa,3f310ae4,41786235,bf138080,bec2b8b1,410d5fe3,c0ada7af,c10f64dc,bf190bf4,bea56859,bfa7fc91,bfe2ac29,412e0aa6,bf29f6b1,3f888359,bee4435b,bed3f909,bd90cc00,bdde8bb3,40ebd3a6,415f5ebb,41752ccd,c09678e4,bd8c4416,bf019c52,40b285ad,be95c11e,3fe186a4,c107ab0f,be3694d5,bdc4a4ee,410f1495,be37745c,c013fcd6,3f07370a,4140b432

# LAYER_3_POST_ACTIVATION - 256 values
