# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99fbdb,bf0ba0a2,3da0158a,c0069431,3d2c7982,3fc71a8f,3f0d46cc,3ef5c28f,3e5f3b64,3f18b439,be97ac47,bf04ce92,3d9febd1,bf5c9e99,3d2c6c76,3f7ff223,3f0636c6,3eec6e51,3e5d77d1,3f0fcede,3f748265,3f5adb5b,3f7f37e4,bf01db92,3f7fc5e8,3c7ad100,3f59ff2f,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f275df6,3f0b4622,3efe5a72,3f01d06c,3eed3e54,3e67330e,3e8971e9,3e73c3b2,3e49a961

# JACOBIAN - 9 x 10
3c248a50,baadecb8,bba2715c,3a657f7e,3afcc673,3ade63bf,b986a406,3f2cddf1,3eb3432f,3f182711
3f748265,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5adb5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f37e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01db93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc5e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c7aa350,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59ff2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e97ac47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04ce92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd9febd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c9e99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2c6c76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff854,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0636c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
be191d6c,bf9f9575,3db517ec,be9620da,bfdffeab,bf3c418f,3e8b5db1,3f6a0baf,bf689caa,3f5d53af,bfd670fc,bf970d5f,bd9edc00,3fc3ac01,3e848d27,bedf1688,bf997266,c00720d2,3d75c638,3e084460,3d1f8da4,be7b9e41,3f02c409,bef67cd0,bf6086a3,bfc0783b,bf3bcd2a,3f3b1b47,be9e27aa,bee1794a,bf9daab5,bedfd00f,bde71ef8,3ce7a2e8,bf98819c,be00ee55,3f99ab50,3f643cdc,bfdbaf11,3e110c4e,3f0e11a2,beda0d5b,bf89a2df,bedd67da,3e2a5426,bece31f6,3f2565e9,3fe5523d,3eb3d815,be3fbc38,bf4e83e3,3f72bfb6,be9457ed,bf786cd8,3e1de140,bec6bc96,3dcc79d0,3f6d2e92,3f49db71,bf5d666e,3dd81798,beb7819a,bfb12184,3f80b0bd,3d8997f8,3e866c9e,bd060e54,bfc23905,3f198f02,bdbc8f56,3fc37919,bf5c06a5,bf671c64,bdb675e0,bfef2551,3e5199aa,bf5c2b46,bf0378b5,be880e2b,c0033a3e,be42d942,bf635bc8,3ef72fa7,bf75c492,bee4ae9e,3f29ae85,bee33dbf,be8a1c2b,bf5fe6e4,be8e3a30,bef47f51,bf26ea95,bf7fee99,bfd0fb06,bf8ca873,beb0fb91,bfdfd7dd,be01d572,3f1da695,bf2751d2,bffe4564,bf6acde7,bf75375c,3e5e0399,3e228386,bfbd79e0,bf1ae633,beb5be4a,3e6f1d5a,bf8ca986,be961db0,bf40d8b6,bf384949,3d145bdc,3e74c370,3f0a4d51,bec72b48,3f7e0c88,c001de27,bf557d13,3f4618e5,bf910119,be524ac8,3f71ab2a,bfc316af,bfc0edc8,bfb2eabb,3f80101c,bcbc4e16,be3d5b4c,bfa817f4,bf714a40,bd081204,be540302,3f1a9620,bfd9ffac,3f6e4111,bef15d40,bf9bfff4,bfcfccbd,3ea87118,bed95e29,bf0432b2,3d359870,3f2d32b5,3e02b35c,be8ba5ad,bf66e293,be130a9e,bfb8e701,3e11fe46,bf477f85,bee112be,bf40707f,bf748561,bf07a0e9,bfc2e527,bf219eab,bf181bc8,be434404,3fa06322,bf5ecaeb,bda160fc,bc7a5e10,3e774c7d,3e86b950,bf58618e,c00c4a76,bf97dae0,bf81e9d3,bf9f7215,be200219,bfa7d164,bf54160e,bf4084ec,bf9c9641,3f0f0a2b,3c800d60,3d4a1690,bf368405,bfa62480,bf1a03c1,bf0fcd22,3f654920,3ec69f94,3e900faa,bd7638bc,3e94af2a,bf337962,be49a976,bf119391,bfa45bd2,bf57e10c,bf08a0ff,bfd272d4,3f3e2435,bd5bb340,3ea808bd,beb66da4,bfa3ba89,3f0e8c0b,3f9c3c54,3bce7040,bf8fb4fb,bdc2e714,be85438a,bea84a3c,c015c0e0,c00733ca,bf555749,bf9e1d60,bf83949b,bf2f7b83,bfb5654a,bee7fffc,bf063a76,3e9041ad,3f2378ad,3f388632,bfbc9c5a,3f5d6d72,bf9a6339,3f1fc39f,bf8f8d30,bf528e84,bdc469cc,bfda8225,befd9b79,bf09d9d3,bf842c5e,3f63d93a,beafe7b4,bf0365e2,3f456b82,bf213503,bf176e77,3f281222,3def8ed8,be869f30,3ea67df4,bfa8cba2,3d90fbf0,be29d9d8,bfd68313,be1842ea,be73935c,bf927e9c,3f92b9f4,bf8820b2,bfb9b74d,3e852207,bfa128b5,3e84de14,bf397808,bfe9fd97,bf2d714c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db517ec,00000000,00000000,00000000,3e8b5db1,3f6a0baf,00000000,3f5d53af,00000000,00000000,00000000,3fc3ac01,3e848d27,00000000,00000000,00000000,3d75c638,3e084460,3d1f8da4,00000000,3f02c409,00000000,00000000,00000000,00000000,3f3b1b47,00000000,00000000,00000000,00000000,00000000,3ce7a2e8,00000000,00000000,3f99ab50,3f643cdc,00000000,3e110c4e,3f0e11a2,00000000,00000000,00000000,3e2a5426,00000000,3f2565e9,3fe5523d,3eb3d815,00000000,00000000,3f72bfb6,00000000,00000000,3e1de140,00000000,3dcc79d0,3f6d2e92,3f49db71,00000000,3dd81798,00000000,00000000,3f80b0bd,3d8997f8,3e866c9e,00000000,00000000,3f198f02,00000000,3fc37919,00000000,00000000,00000000,00000000,3e5199aa,00000000,00000000,00000000,00000000,00000000,00000000,3ef72fa7,00000000,00000000,3f29ae85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1da695,00000000,00000000,00000000,00000000,3e5e0399,3e228386,00000000,00000000,00000000,3e6f1d5a,00000000,00000000,00000000,00000000,3d145bdc,3e74c370,3f0a4d51,00000000,3f7e0c88,00000000,00000000,3f4618e5,00000000,00000000,3f71ab2a,00000000,00000000,00000000,3f80101c,00000000,00000000,00000000,00000000,00000000,00000000,3f1a9620,00000000,3f6e4111,00000000,00000000,00000000,3ea87118,00000000,00000000,3d359870,3f2d32b5,3e02b35c,00000000,00000000,00000000,00000000,3e11fe46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa06322,00000000,00000000,00000000,3e774c7d,3e86b950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0a2b,3c800d60,3d4a1690,00000000,00000000,00000000,00000000,3f654920,3ec69f94,3e900faa,00000000,3e94af2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e2435,00000000,3ea808bd,00000000,00000000,3f0e8c0b,3f9c3c54,3bce7040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9041ad,3f2378ad,3f388632,00000000,3f5d6d72,00000000,3f1fc39f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d93a,00000000,00000000,3f456b82,00000000,00000000,3f281222,3def8ed8,00000000,3ea67df4,00000000,3d90fbf0,00000000,00000000,00000000,00000000,00000000,3f92b9f4,00000000,00000000,3e852207,00000000,3e84de14,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce47b36,3ec7c5ac,bf8df357,bce2cac4,bfada8a1,c005ddea,c09bbbc1,c08b7277,bf8c56fb,bfafa747,bec5c8ce,c02b854e,bc6376e0,4020de8a,c066bb02,bf4180f7,bf4eb487,befff7f0,bc928043,3e07f118,3f35aca2,c0285b55,bc8d583d,bf9b7e1b,3fa06ffa,be64e070,bf33ec41,bfa72b6f,be03d5a7,3e1d21f4,3f4d6bf4,3ff2af24,3d515eb8,bc8de27d,bc9a6f47,bf209656,3ee20c74,bda39b03,bc879310,c0116573,bc798cb0,3da4df79,3e431809,40920ec4,3fa7b907,bf81244e,bdf5c46c,be0d23eb,c045ea94,c037d1eb,bed8b673,bf2de789,beacf027,3fc70304,403f9c7b,3fcbed37,bc4d11ec,3f0d84a2,bfb60a4b,be9bb23a,408c5cf6,c0b5c8ee,3f6279a5,401d2a2b,3fb0a350,c01f207b,c08e36fc,400bf1c9,be322318,bd4f437b,bc906223,bf26c5e9,bc9e734e,bf8d920e,be81996a,bf4c16fc,bda09619,3fa29076,bf5206be,3fa26bfd,405735fe,bd5f942c,bc7e24b6,3f9b7b1a,3facc4c5,bd935444,bcb6f1e8,bfaaf9b0,c00214a9,3fd31a5e,3f4803af,c00ed26a,bff12614,3eb7d5c3,3eea793f,3f95c869,beb9b836,bf6339a9,c033b260,bf44dea3,3f5c47f7,3d7a5424,bce033fd,3e71deec,c00c59d0,3f0ccf75,bdbe7787,c08ee1e8,bc85c80c,3d78cbc0,bf7b1443,3de04030,c08af0f5,bf80e051,bf8e9cee,3fc5e1e9,3fc7ad44,bfd2ede0,be8208a7,bfc5a1b6,bcfdce2d,403ccd1a,406f276b,be2c686a,bf78ec2d,3fc2ee0c,3fa9a4a2,3f40b506,3f05a107,bf6a23db,bfc5c535,3db1864c,bcd12b2a,3ec7a398,3d849c04,c04624a5,c03a0df3,bc960caa,3f82a190,bffb2bf4,bffae2a6,bcaf6edd,bea48771,bbaf2b63,bc66e37e,3f5226fb,bf2966bc,3f886c10,bfd8af36,c00df752,3fb1d884,3e9be9a2,3f562ced,bd7a27aa,bea34dec,bf46a860,bfabf765,c0559261,bcfe3620,bf0619fd,3f3569d0,bdc1a6d0,bf5b1bc6,bee1de32,bf573ca5,bfc0fc6e,bf7bed82,bc9bdd09,beadec64,c048b0b3,3f460535,bca9a5be,3f218857,bd7c9e40,3f93c5d5,40006a38,bf3f3792,3fb94b4a,3f2e1602,3e9e59df,3f9914a3,c0290891,3f3fce72,bf6d7da8,bf68fc58,3f8de858,bf077655,bf29e3a3,bf610198,bca410b0,3f176356,bc6ac0b5,3d6800d8,bc9e9715,c018a5a5,bccd5f1e,bfd90f1e,bffe22df,bf634766,3ee0ace2,3f96fb98,3f56e828,bd4cde4d,c00872bd,3e9c2546,bf7b2ae6,bfeec6ad,3c4a69f0,3edcc9f3,bddee7dd,bc717645,3fd17592,bf91a356,bd44e437,bf15743b,bde2212a,bcc76f57,bd5c8830,bf27dcbe,bfc953c8,401d0be8,3f237ee7,3f984400,3f9c86f5,bcafb353,3f567d96,bcb36ff4,bd0cda79,3e99ced2,bf22ca8f,bd733ea2,3e86648f,bf593080,3f158703,40244111,be824b5f,be426194,be60fa16,bfb11a6b,bcfbb920,bfb4f688,bf23fbec,3ebc9e9e,bd829e61,c0588dad,bf456859,bc885ce5,bd23d49e,c001f3ca,bf152c8f,bff4bf35,3fac5955,bc80a1c7,405bf49b,3d64697c,402e7cbc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ec7c5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4020de8a,00000000,00000000,00000000,00000000,00000000,3e07f118,3f35aca2,00000000,00000000,00000000,3fa06ffa,00000000,00000000,00000000,00000000,3e1d21f4,3f4d6bf4,3ff2af24,3d515eb8,00000000,00000000,00000000,3ee20c74,00000000,00000000,00000000,00000000,3da4df79,3e431809,40920ec4,3fa7b907,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc70304,403f9c7b,3fcbed37,00000000,3f0d84a2,00000000,00000000,408c5cf6,00000000,3f6279a5,401d2a2b,3fb0a350,00000000,00000000,400bf1c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa29076,00000000,3fa26bfd,405735fe,00000000,00000000,3f9b7b1a,3facc4c5,00000000,00000000,00000000,00000000,3fd31a5e,3f4803af,00000000,00000000,3eb7d5c3,3eea793f,3f95c869,00000000,00000000,00000000,00000000,3f5c47f7,3d7a5424,00000000,3e71deec,00000000,3f0ccf75,00000000,00000000,00000000,3d78cbc0,00000000,3de04030,00000000,00000000,00000000,3fc5e1e9,3fc7ad44,00000000,00000000,00000000,00000000,403ccd1a,406f276b,00000000,00000000,3fc2ee0c,3fa9a4a2,3f40b506,3f05a107,00000000,00000000,3db1864c,00000000,3ec7a398,3d849c04,00000000,00000000,00000000,3f82a190,00000000,00000000,00000000,00000000,00000000,00000000,3f5226fb,00000000,3f886c10,00000000,00000000,3fb1d884,3e9be9a2,3f562ced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3569d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f460535,00000000,3f218857,00000000,3f93c5d5,40006a38,00000000,3fb94b4a,3f2e1602,3e9e59df,3f9914a3,00000000,3f3fce72,00000000,00000000,3f8de858,00000000,00000000,00000000,00000000,3f176356,00000000,3d6800d8,00000000,00000000,00000000,00000000,00000000,00000000,3ee0ace2,3f96fb98,3f56e828,00000000,00000000,3e9c2546,00000000,00000000,3c4a69f0,3edcc9f3,00000000,00000000,3fd17592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0be8,3f237ee7,3f984400,3f9c86f5,00000000,3f567d96,00000000,00000000,3e99ced2,00000000,00000000,3e86648f,00000000,3f158703,40244111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc9e9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac5955,00000000,405bf49b,3d64697c,402e7cbc

# LAYER_2_PRE_ACTIVATION - 256 values
beba2e08,bddeb029,bfc7603b,409ad406,be911036,be22d395,be04576a,404e2f18,bf572aff,be7efc60,3ff94f6b,3f8a86e7,3fce2af2,3fb621c0,c185a099,bd38b6a5,bd852d15,bfff56b1,c007e54f,40abc6ec,be3951c0,403ebb45,c06d9cb4,c02d29a1,bcf0733b,410e9804,bdba2c64,beabc78d,c04b3535,408c9ac2,bf563616,c050a42c,bf321fcf,3e144cf0,3f2bf444,3fb7f2c0,412e59dd,bd8d3d20,be45ef07,bed41649,3ef0a3bb,bdf9fba4,be559d0c,bde867d5,3fe3dd8d,4027d5bd,3f846098,bf1e837c,be30ef38,3fc41185,be0f5b4c,be07fc3b,be688560,bdb35592,bfa40c01,c028c5bd,403b1a28,402f064c,be54ee8c,c046f97c,4083e3ec,3f0840bf,bcb4b877,bfc513fa,c01ec8d4,bd2b5f50,406e1979,bf44e9fe,408ae5c6,be11f25c,3e2bed30,3dace1f0,bdf9fb7c,bf7e2388,3fadd2a4,3e992fa8,c021fe34,bf73bebc,be5b83c0,bcdf228d,c0168a72,bee43830,3e157f4c,40821c70,bddc3689,be231988,bd0cf5f1,3eab0a40,bceebc0a,c073b679,c0366920,c0423425,bd81f393,beb4cc28,406fedb9,bdd8303a,be1f3918,be1a7433,bd57ce77,3ff534ac,be413bd3,c1144d5f,3f9db32d,bff7e57c,3ff8c570,c0617166,3f6968f8,c037a3ca,bde1c940,3fb0bd09,be460ae5,be327bd6,bd16ad54,bd084850,bd0f57c2,c081af8b,c0884e7e,be4b2c15,be1f8e9f,be19af0b,40129a1e,bd6dcb38,c0347574,412a6655,40076b67,411db6fa,bf53fbf7,c0ab0e8b,bd112aae,bd129b70,c0f2bd67,403f181b,bf86fc24,3fadb13d,bdc10f2a,c0abaf36,3eb64d18,be522ba0,c0777541,bf921645,bd133e72,be2feb19,bd70519b,bfa709f7,3f80c8e6,409779f2,bcfee71e,3f882b54,3f0f027d,bf835dd4,bfc0a053,411e4427,400c2292,c0d2ad03,be12cfa0,3dcc2540,40e0238c,3dcb9ee0,409e29fd,4026593c,4015f468,c0ad5648,c048329c,bdba283f,c082c477,bfa5658a,3d386060,bf920ca2,be25c653,bdd299d4,40043a47,beeaed25,bdb8d326,3fcaa76f,c07722d9,be96b0cb,3fd57923,c0b06e88,3f575dcb,3fa32368,bfd24df4,be3fd620,bed9a9d4,bda1898d,3fb69a20,bfe486dc,bd5fbe9a,3f43caa9,3fbf3055,3d3ae974,be0219e0,bd313e94,be54fdfc,4073a016,bdc5aef2,c0073205,bfa610c1,c057b459,c0687f8a,bd395656,be5d3b38,be2e90d8,4071a5b0,407978b1,bfe62f7d,bdb30aa0,3ff004fa,bd483d48,be0c5ffb,bd094f54,be836e2f,3d9bf33c,bfad4e0b,3daf3fb0,3f64f8a4,bd23477c,3ff269d5,be1ac1f5,3ae6c600,bd28574e,3e9f5e40,bdc27b58,3ec5b3ba,400290b7,bf8ea167,bd27157d,bf8263f0,3f12fce9,bd31c2d1,3fec3824,3f42fc00,bfb1cf50,bd8d799d,c004a264,bd3ba807,bf720e05,3f90194c,bd004894,c022e3f3,409dae09,be275d0b,c09ea530,40049243,400c4a42,bde91dd7,be2110da,bd22569a,3de8c010,bdcb3b60,be6603b1,3f47a580,3efd5298,3d1c3d60,bd463c89,be4a3960,4000afe9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ad406,00000000,00000000,00000000,404e2f18,00000000,00000000,3ff94f6b,3f8a86e7,3fce2af2,3fb621c0,00000000,00000000,00000000,00000000,00000000,40abc6ec,00000000,403ebb45,00000000,00000000,00000000,410e9804,00000000,00000000,00000000,408c9ac2,00000000,00000000,00000000,3e144cf0,3f2bf444,3fb7f2c0,412e59dd,00000000,00000000,00000000,3ef0a3bb,00000000,00000000,00000000,3fe3dd8d,4027d5bd,3f846098,00000000,00000000,3fc41185,00000000,00000000,00000000,00000000,00000000,00000000,403b1a28,402f064c,00000000,00000000,4083e3ec,3f0840bf,00000000,00000000,00000000,00000000,406e1979,00000000,408ae5c6,00000000,3e2bed30,3dace1f0,00000000,00000000,3fadd2a4,3e992fa8,00000000,00000000,00000000,00000000,00000000,00000000,3e157f4c,40821c70,00000000,00000000,00000000,3eab0a40,00000000,00000000,00000000,00000000,00000000,00000000,406fedb9,00000000,00000000,00000000,00000000,3ff534ac,00000000,00000000,3f9db32d,00000000,3ff8c570,00000000,3f6968f8,00000000,00000000,3fb0bd09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40129a1e,00000000,00000000,412a6655,40076b67,411db6fa,00000000,00000000,00000000,00000000,00000000,403f181b,00000000,3fadb13d,00000000,00000000,3eb64d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80c8e6,409779f2,00000000,3f882b54,3f0f027d,00000000,00000000,411e4427,400c2292,00000000,00000000,3dcc2540,40e0238c,3dcb9ee0,409e29fd,4026593c,4015f468,00000000,00000000,00000000,00000000,00000000,3d386060,00000000,00000000,00000000,40043a47,00000000,00000000,3fcaa76f,00000000,00000000,3fd57923,00000000,3f575dcb,3fa32368,00000000,00000000,00000000,00000000,3fb69a20,00000000,00000000,3f43caa9,3fbf3055,3d3ae974,00000000,00000000,00000000,4073a016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4071a5b0,407978b1,00000000,00000000,3ff004fa,00000000,00000000,00000000,00000000,3d9bf33c,00000000,3daf3fb0,3f64f8a4,00000000,3ff269d5,00000000,3ae6c600,00000000,3e9f5e40,00000000,3ec5b3ba,400290b7,00000000,00000000,00000000,3f12fce9,00000000,3fec3824,3f42fc00,00000000,00000000,00000000,00000000,00000000,3f90194c,00000000,00000000,409dae09,00000000,00000000,40049243,400c4a42,00000000,00000000,00000000,3de8c010,00000000,00000000,3f47a580,3efd5298,3d1c3d60,00000000,00000000,4000afe9

# LAYER_3_PRE_ACTIVATION - 256 values
40c10766,40d2630c,408fc5c4,bef1fafd,bf0dd80c,4087b167,bde63411,be3da3fa,bd425cf7,41202862,bec86f27,bfdbf3f2,bda291ab,bf523901,417d5c05,4081ecee,be3d2bd8,bee2a70a,bf2b0a88,40ad260d,bd724ac8,bd8dd490,3ed93408,bd8b198a,bd83694f,41a92033,40a2fbed,be4fcce1,41300e84,beea2cb1,be817d73,be71df30,bdbad404,bdbab90d,bdadb711,c15c0a18,bdcf02c7,410204fa,bd42e47e,bee5f569,be9b727c,be85a989,bd92a011,be94cc3a,bf254324,bd9d155c,c10a4a4a,418341ca,40cc9dc8,3e2ced8c,bf6a0154,416a920e,be927583,409956cd,beda68ae,becd1ce2,bd8ce3cc,41939b27,413d523a,c0902715,c1aa8433,40bea330,bd75b822,c0603282,c19df33d,be1db036,bfc8c90a,c0285b60,40cba3cc,c097accc,bf13490f,bdbc25da,bed5cd72,3ff78596,3f593394,c01261a2,bd7e3aa9,bda99298,bf88ef33,413fef25,bd6d3393,bfa93d78,40ba800d,3f4d56ec,c19cc768,3eb5bca4,bed5321f,408ab16d,be83037b,beb00e98,bd291ad3,411df504,bdc25d80,41ab82be,c0867d77,4118fd1e,be097bb0,414e13aa,400a3514,bee76ca4,400a2083,c05d311d,c19caa62,c08cd576,c10f8c28,418d3d26,40882292,c04ce45a,bfb97234,bea5f0d9,bdf87feb,4000fed9,bfeebd9e,bfb03efb,40e20334,be0a311b,beab6921,c077d8eb,bd88bc16,c085cbbe,4189e6f7,4069acfc,beb596de,400f65d9,bdb4730a,bfeacb05,bece078c,be473797,4092774f,bda9b39c,be44055a,3efa2e14,be779d58,be51f956,40148e1c,bd9076cf,403616e3,403b0509,be537a88,bd9f134e,be10a155,4077f087,bd8ab701,bd979e66,be07a2c5,c0a9b176,bfa4410a,bf0d1b6e,40ecf3ff,bf5fb970,bf23e774,c1b514c1,41623888,4070bd61,c05d8b6d,40ac0dd2,c1d6c6ec,40c0624b,c0c766ed,bf8dc229,41967683,416d4e18,bdb38880,bd9645e1,bd91ce21,bf001f10,bdc6abed,bdc5dce2,3eb9c244,bda263b8,c1052f20,bf226a0d,417dfb2b,3ff6e7bf,41402929,be020c6d,bdd445dc,bf20e3fc,c034081f,c0a5d4db,bfc2577d,3fe6cc3f,40c9a344,4035a0c6,4000e26e,bfb30b81,c038af91,4028c5ce,4197c600,405e8287,c06fd15f,417b279a,bdc037da,bea4f452,bf936f1c,be45cb30,bec99814,40c0b609,c0e1e169,c1829036,be639523,416d08e4,be6f29ec,bd93cd5f,bdc30f3c,c10a754c,3f7f9629,bee5d86f,3fef8a4a,bf8ba522,40a110d7,3e888104,bd3c98a0,be6e4627,bdb65b75,beb2198b,bf5401f2,bd1adc73,3ffad76b,be6d306c,bf25d920,3fcb4e8d,418098ed,bf0cf90a,bec5d7c5,410a0f14,c09ca9f8,c0984e7a,bf19640a,beae42b2,bfaccec1,400c3013,413e43b0,bf2eaa2b,bf05317e,bee51804,bed84464,bd8a11cc,bdda10cf,41152546,41610040,418ac77c,bf8f87c0,bd6eb7a6,3fa2a9af,40d1fd29,be9341a5,bf34a98c,bf6b29b9,be4938fc,bdeefd62,40e6a713,be4512b1,c00a2feb,bf426bd2,40c682bc

# LAYER_3_POST_ACTIVATION - 256 values
