# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90df6e,bf0a1107,3d785f43,c0066201,3d02f395,3fc79b08,3f0e12cb,3ef5c28f,3e5f3b64,3f18b439,be8ef284,bf037851,3d78384e,bf5d042a,3d02eddf,3f7ffbc2,3f06e452,3eec6e52,3e5d77d2,3f0fcedf,3f75d1f1,3f5ba99e,3f7f878d,bf012e6a,3f7fde83,3c3a6849,3f5993f7,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276c86,3f0b4e35,3eff3dfa,3f01f427,3eedac45,3e69286f,3e8ab16e,3e7675a1,3e4c00d4

# JACOBIAN - 9 x 10
3c32b9a5,bb0d935a,bb0d9b80,b9ff6cd4,3b0476a1,3aa0ee9e,b98c522a,3f2e24fd,3eb238e6,3f18c9cf
be1852b8,bf9ed970,3db78586,be92d38c,bfe0ed5a,bf3bcf81,3e86256a,3f6968d0,bf699248,3f5b37b2,bfd64e4f,bf9712c8,bdab824c,3fc3137e,3e7f54e8,bedb4ce3,bf99d3ba,c007664e,3d833590,3e11d401,3d201ac4,be7f0824,3f007e0a,bef18fd2,bf60647e,bfbef55c,bf402691,3f3f2c82,be9dc980,bedcbca2,bf9dfe17,bee7226d,bde36370,3cbf7228,bf96b0ee,be026076,3f986800,3f6343a6,bfdbc290,3e040640,3f0da557,bed330a7,bf8774d4,bed786be,3e27bd32,becf1128,3f282c0e,3fe5ffcc,3eaf66cc,be4c1fee,bf5072e2,3f71868c,be93bfc2,bf7482dd,3e1f86a4,bec5352d,3dd97cbc,3f6ee860,3f46b783,bf623abe,3dddd920,beb784c7,bfb12b06,3f80b7bb,3d5a5e00,3e8716cd,bd05bb80,bfc19308,3f1c7d5a,bdc289ee,3fc31b7c,bf5828a9,bf697107,bda1d234,bff14ff7,3e523812,bf5c96c4,bf0436b8,be8bfdc6,c003659b,be39bb2e,bf5fbd92,3ef745f9,bf75c7f4,bee59254,3f2b4608,bee3008a,be851140,bf5fbbc6,be918fdc,bef7671c,bf2a52d4,bf8199e1,bfd20190,bf8b6b67,beb295d4,bfe1189d,be0b034a,3f1ea7bc,bf27b054,bffe5aac,bf694819,bf74a15e,3e6b9d69,3e150662,bfbb9c96,bf1a463f,beb5b92c,3e6822d4,bf8c3ffd,be96e412,bf3fbe6c,bf38f190,3d13ecb0,3e770d7c,3f0a8c39,bec50b18,3f7e0d8c,c0017008,bf567a91,3f450e15,bf8f2ee0,be5a0832,3f73e4fc,bfc2be06,bfc17c4e,bfb49f39,3f8043e4,bcd98284,be3c1fe0,bfa96f58,bf6f419e,bd0ee696,be46acd8,3f1a95e1,bfd9714c,3f6e40f9,bef40c8a,bf9b63a0,bfcfc0c9,3eae8692,bedd446b,bf02694f,3d1bd5d0,3f2889fc,3e04031c,be8b0048,bf6406c5,be0acbd5,bfb94e32,3e1cb46c,bf482fc8,bedd5f00,bf416a94,bf7483cc,bf0536de,bfc438f1,bf219e7b,bf162f79,be3f9cfa,3fa06192,bf623c1f,bdb83648,bccd65b0,3e775850,3e8391f7,bf55ea68,c00bedd6,bf964cc3,bf809f47,bfa02c86,be1ffc5a,bfa5f8e8,bf55b2da,bf40e28f,bf9e50fb,3f0f1446,3c8c6390,3d1ddef0,bf371692,bfa648c1,bf16cf7a,bf0e3800,3f660865,3ec44bc4,3e8d877a,bd798328,3e972263,bf330dd3,be4ab863,bf105eea,bfa4489d,bf57e578,bf0c6db3,bfd0c3d2,3f3ef73b,bd21c8c0,3ea8092e,beb7104c,bfa34d0f,3f0bdd37,3f9cb470,3b9327c0,bf90ea2a,bdc14530,be853ac4,bea4d8c0,c015ead1,c00691fc,bf58370a,bf9df816,bf839626,bf2f76a4,bfb6a5e8,bee39186,bf07ad2a,3e967372,3f25405a,3f398038,bfbbcce1,3f5e6194,bf99c174,3f2238ea,bf8dd6a4,bf527389,bdc94058,bfdb75ab,bf025446,bf07d067,bf863056,3f62a798,beacd7cf,bf03bf3f,3f4553ca,bf22b8d0,bf18ac6c,3f28263c,3e017cd0,be87b656,3ea5050c,bfa6c950,3d8444cc,be2dba3e,bfd66c51,be185d38,be789358,bf93d435,3f933c60,bf87012e,bfb9118c,3e85260e,bfa26ad8,3e863db7,bf3b4730,bfea0f82,bf30f42b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db78586,00000000,00000000,00000000,3e86256a,3f6968d0,00000000,3f5b37b2,00000000,00000000,00000000,3fc3137e,3e7f54e8,00000000,00000000,00000000,3d833590,3e11d401,3d201ac4,00000000,3f007e0a,00000000,00000000,00000000,00000000,3f3f2c82,00000000,00000000,00000000,00000000,00000000,3cbf7228,00000000,00000000,3f986800,3f6343a6,00000000,3e040640,3f0da557,00000000,00000000,00000000,3e27bd32,00000000,3f282c0e,3fe5ffcc,3eaf66cc,00000000,00000000,3f71868c,00000000,00000000,3e1f86a4,00000000,3dd97cbc,3f6ee860,3f46b783,00000000,3dddd920,00000000,00000000,3f80b7bb,3d5a5e00,3e8716cd,00000000,00000000,3f1c7d5a,00000000,3fc31b7c,00000000,00000000,00000000,00000000,3e523812,00000000,00000000,00000000,00000000,00000000,00000000,3ef745f9,00000000,00000000,3f2b4608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ea7bc,00000000,00000000,00000000,00000000,3e6b9d69,3e150662,00000000,00000000,00000000,3e6822d4,00000000,00000000,00000000,00000000,3d13ecb0,3e770d7c,3f0a8c39,00000000,3f7e0d8c,00000000,00000000,3f450e15,00000000,00000000,3f73e4fc,00000000,00000000,00000000,3f8043e4,00000000,00000000,00000000,00000000,00000000,00000000,3f1a95e1,00000000,3f6e40f9,00000000,00000000,00000000,3eae8692,00000000,00000000,3d1bd5d0,3f2889fc,3e04031c,00000000,00000000,00000000,00000000,3e1cb46c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa06192,00000000,00000000,00000000,3e775850,3e8391f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f1446,3c8c6390,3d1ddef0,00000000,00000000,00000000,00000000,3f660865,3ec44bc4,3e8d877a,00000000,3e972263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ef73b,00000000,3ea8092e,00000000,00000000,3f0bdd37,3f9cb470,3b9327c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e967372,3f25405a,3f398038,00000000,3f5e6194,00000000,3f2238ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62a798,00000000,00000000,3f4553ca,00000000,00000000,3f28263c,3e017cd0,00000000,3ea5050c,00000000,3d8444cc,00000000,00000000,00000000,00000000,00000000,3f933c60,00000000,00000000,3e85260e,00000000,3e863db7,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3dbe4,3ecfb02c,bf893448,bce31914,bfaec68e,c008f63f,c09cc82a,c08c3cf6,bf8bc963,bfb0266e,bec2ac00,c02ae079,bccef8c8,4020ff06,c0661187,bf437749,bf4dbae0,bf009e97,bc92f992,3e0b2fc0,3f33c996,c0291fa6,bc8d86e7,bf9b317d,3fa0525a,be665330,bf334a00,bfa6f0ba,be03e52e,3e1ffa70,3f4e02d2,3ff2e31a,3d252c34,bc8d7dea,bc9b62de,bf1eed90,3ee08a64,bda3c81c,bc87ed28,c011010d,bc79dda6,3daa5c81,3e3f5f05,4091fb66,3fa7e0de,bf7ee758,be047966,be163268,c0453417,c0369ed0,bedf8784,bf2e8a8d,beac6d37,3fc7dd4a,40403c1c,3fcb3303,bc4d5d1c,3f0f5780,bfb7a9cd,be9cd730,408c769e,c0b653f8,3f5c3035,401d2a5f,3faf61e6,c01f128e,c08e6500,400be4e7,be2ce61e,bd4f35b6,bc9094a2,bf251eb4,bc9e2c7e,bf8e6118,be8367ba,bf4ebf28,bda08b5e,3fa21ee4,bf4fede0,3fa22d20,40596fe0,bd5eaa57,bc7d6d64,3f9b84d7,3faf7890,bd9349b5,bcb7ad8c,bfaa784e,c002d0f4,3fd3e083,3f456c12,c0104b37,bff26394,3ebbf597,3eeb8ba8,3f966a10,beb88ef0,bf6359f2,c03380ae,bf47fe26,3f5d277a,3d72a5f4,bce0092c,3e73f384,c00c7541,3f103008,bdbe4fdc,c08cd4ca,bc860a51,3d7e2b90,bf7b5a9e,3dd11fe8,c08af1cd,bf822802,bf8d1366,3fc4a43c,3fc7b482,bfcfaaa6,be7d8238,bfc5da23,bcfce3ae,403ca627,406f566e,be611ef8,bf7a5eee,3fc2d261,3fa75d31,3f3ebce9,3f058890,bf6ad712,bfc5ce7b,3dbf09c0,bcd1bf2f,3ec151c5,3d8efdde,c045b276,c03a7033,bc957223,3f83c2e4,bff436d8,bffa3194,bcaee796,bea52c91,bbad14a7,bc66b24c,3f522143,bf292cd6,3f89346e,bfd8fb5c,c00e2e6c,3fb1fc44,3e9c315e,3f52cc02,bd7a18d8,bea72dc6,bf4476b3,bfaa6d76,c0553832,bcfe402a,bf041e5d,3f36b2fd,bd9e64a8,bf5c6305,bee11847,bf5058f2,bfc30234,bf7aabb0,bc9ba8ab,beb0398a,c048c23e,3f457fe4,bcaa1b70,3f218886,bd884790,3f940d29,40010ec7,bf3f2d9d,3fb91762,3f1d13b3,3e9f496d,3f97baa9,c0285f8a,3f403b3c,bf6daa46,bf6c27e5,3f8cd138,bf0952a6,bf294426,bf5ef282,bca47525,3f178be5,bc6a3aa2,3d76ef8c,bc9e3257,c018eaf1,bccd78c0,bfd1e9a4,bff9e2c6,bf5fd2e1,3edebe60,3f9a0e94,3f577c2a,bd4d63eb,c008b084,3ea1b3e0,bf7b081a,bfeeed7b,3c638c40,3ed88e0f,bdded43b,bc721186,3fd1878a,bf8eb9d8,bd44e268,bf1514e9,bded3b2a,bcc817e1,bd4e09f0,bf270b5c,bfc5c121,401d4b33,3f23c22a,3f98d2ba,3fa0f334,bcaef295,3f57af78,bcb336e0,bd0cc224,3e9aeab2,bf20c81d,bd739b0a,3e84bf19,bf59d014,3f1f3d5d,4021e5a0,be86b86e,be45c1e0,be4c4aa6,bfb077a7,bd25d2e8,bfb5b52b,bf25d3f2,3ebfd196,bd828154,c059be82,bf45dbb4,bc87922b,bd23e4ea,c0021d2e,bf15eac1,bff49c03,3fab6390,bc806622,405c335a,3d7581e8,403172e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecfb02c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4020ff06,00000000,00000000,00000000,00000000,00000000,3e0b2fc0,3f33c996,00000000,00000000,00000000,3fa0525a,00000000,00000000,00000000,00000000,3e1ffa70,3f4e02d2,3ff2e31a,3d252c34,00000000,00000000,00000000,3ee08a64,00000000,00000000,00000000,00000000,3daa5c81,3e3f5f05,4091fb66,3fa7e0de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7dd4a,40403c1c,3fcb3303,00000000,3f0f5780,00000000,00000000,408c769e,00000000,3f5c3035,401d2a5f,3faf61e6,00000000,00000000,400be4e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa21ee4,00000000,3fa22d20,40596fe0,00000000,00000000,3f9b84d7,3faf7890,00000000,00000000,00000000,00000000,3fd3e083,3f456c12,00000000,00000000,3ebbf597,3eeb8ba8,3f966a10,00000000,00000000,00000000,00000000,3f5d277a,3d72a5f4,00000000,3e73f384,00000000,3f103008,00000000,00000000,00000000,3d7e2b90,00000000,3dd11fe8,00000000,00000000,00000000,3fc4a43c,3fc7b482,00000000,00000000,00000000,00000000,403ca627,406f566e,00000000,00000000,3fc2d261,3fa75d31,3f3ebce9,3f058890,00000000,00000000,3dbf09c0,00000000,3ec151c5,3d8efdde,00000000,00000000,00000000,3f83c2e4,00000000,00000000,00000000,00000000,00000000,00000000,3f522143,00000000,3f89346e,00000000,00000000,3fb1fc44,3e9c315e,3f52cc02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36b2fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f457fe4,00000000,3f218886,00000000,3f940d29,40010ec7,00000000,3fb91762,3f1d13b3,3e9f496d,3f97baa9,00000000,3f403b3c,00000000,00000000,3f8cd138,00000000,00000000,00000000,00000000,3f178be5,00000000,3d76ef8c,00000000,00000000,00000000,00000000,00000000,00000000,3edebe60,3f9a0e94,3f577c2a,00000000,00000000,3ea1b3e0,00000000,00000000,3c638c40,3ed88e0f,00000000,00000000,3fd1878a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d4b33,3f23c22a,3f98d2ba,3fa0f334,00000000,3f57af78,00000000,00000000,3e9aeab2,00000000,00000000,3e84bf19,00000000,3f1f3d5d,4021e5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab6390,00000000,405c335a,3d7581e8,403172e0

# LAYER_2_PRE_ACTIVATION - 256 values
bec846c4,bddec2c9,bfc3df72,4099b766,be9163e8,be22daa1,bdc1e078,404d64d5,bf553410,be7f54d4,3ffb8104,3f8b36b2,3fc89df4,3fb5442d,c1853b6d,bd38a974,bd856977,c0000828,c0092338,40ab92da,be382d16,403e4115,c06d0bd0,c02eeb66,bcefeb4b,410ebfbf,bdba4346,beabeba2,c0495ef2,408b4be6,bf512d70,c050b5b4,bf346efe,3e3612d4,3f3096fe,3fb714ee,412e78fb,bd8ddd17,be460ea9,bed447a9,3efa531f,bdfa9126,be55e214,bde80f84,3fe47d9b,4028423e,3f84a4e1,bf1dbcf0,be310011,3fc046c6,be0f7e50,be0814e4,be57ea86,bdb36473,bfa49e24,c0287f6d,4039dfe5,402de63f,be54fd1e,c04a6de2,4083026a,3f0d4380,bcb3cee6,bfbf9ffc,c01e8052,bd2bf68e,406dc6ce,bf3be19c,408b33dc,be1225ea,3e497278,3da84b20,bdf991ab,bf88614f,3faed9e2,3ead371f,c0236d52,bf778087,be6d3af0,bcdef4a1,c0141005,beecad00,3e1d7860,408222ba,bddc40dc,be346608,bd0dea6e,3ea25804,bcee3e0a,c0715180,c035f57a,c040df0f,bd824474,beb4e77d,407008a4,bdd85422,be55b028,be1aa8a6,bd587ef4,3ff48fc3,be4146f8,c114193a,3f9f2190,bff9784b,3ff87332,c0637b00,3f76a7de,c038163c,bde21fd2,3faf239e,be280e0f,be32e1d0,bd172318,bd0845be,bd0f6420,c0814bf9,c088e2bf,be4b46f9,be1fea4d,be199ca8,4014d63c,bd6d69b0,c0350e8e,412a963a,4006bde6,411ddf8a,bf5c2257,c0ac1cbc,bd121924,bcf81b80,c0f19dce,403f94d5,bf86d5a0,3fb12530,bdc0ca8c,c0ab6e00,3eb82520,be5c8de0,c078e6ac,bf90aec1,bd13771b,be304873,bd709f28,bfa4bb7b,3f83a16d,40982579,bcfd69a4,3f88eb67,3f0dbfad,bf816fe8,bfbe2fae,411e71a8,400ce6f4,c0d1d0c0,be12da60,3daed910,40e0914e,3db318c0,409eb8ac,40271114,40154a4a,c0adc516,c0481d57,bdba7107,c083793b,bfa68573,3d90e0c0,bf91feb5,be25cdd1,bdd25f4b,40051d61,bee38fe1,bdb90537,3fc8374e,c0748592,be96f383,3fd414e4,c0af9682,3f578d64,3fa3c877,bfcd4936,be3fd9f1,bee7b680,bda215b4,3fb9e81d,bfe6764e,bd603e57,3f52fd58,3fc0e1d5,3d8ca2d8,be023336,bd31200e,be430b08,4071f12c,bdc57479,c0075e64,bfa62922,c0598130,c0679a74,bd399674,be5d48b8,be713ef4,407323d8,407e273b,bfe630c9,bd7a1cc0,3ff09402,bd48351f,be0c87a8,bd0a219b,be83e30c,3de67ad8,bfab8dde,3d6418c0,3f7d7656,bd2444c0,3fea395c,be1ad750,bc821680,bd287753,3ea64738,bdc2bd28,3ecfa3a0,40037877,bf90122d,bd26fc66,bf81501c,3f113222,bd323d8d,3fe95fc0,3f497ed8,bfb85649,bd8d6b0b,c0062409,bd3b63d1,bf64646a,3f90d6e6,bd014cea,c02509cf,409d43d7,be278284,c09e7959,400539b2,400c9a70,bde92814,be2163ec,bd22886d,3df75efc,bdc10b30,be667e88,3f42dade,3ef92790,3d775700,bd46e612,be2befda,4001edd0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4099b766,00000000,00000000,00000000,404d64d5,00000000,00000000,3ffb8104,3f8b36b2,3fc89df4,3fb5442d,00000000,00000000,00000000,00000000,00000000,40ab92da,00000000,403e4115,00000000,00000000,00000000,410ebfbf,00000000,00000000,00000000,408b4be6,00000000,00000000,00000000,3e3612d4,3f3096fe,3fb714ee,412e78fb,00000000,00000000,00000000,3efa531f,00000000,00000000,00000000,3fe47d9b,4028423e,3f84a4e1,00000000,00000000,3fc046c6,00000000,00000000,00000000,00000000,00000000,00000000,4039dfe5,402de63f,00000000,00000000,4083026a,3f0d4380,00000000,00000000,00000000,00000000,406dc6ce,00000000,408b33dc,00000000,3e497278,3da84b20,00000000,00000000,3faed9e2,3ead371f,00000000,00000000,00000000,00000000,00000000,00000000,3e1d7860,408222ba,00000000,00000000,00000000,3ea25804,00000000,00000000,00000000,00000000,00000000,00000000,407008a4,00000000,00000000,00000000,00000000,3ff48fc3,00000000,00000000,3f9f2190,00000000,3ff87332,00000000,3f76a7de,00000000,00000000,3faf239e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014d63c,00000000,00000000,412a963a,4006bde6,411ddf8a,00000000,00000000,00000000,00000000,00000000,403f94d5,00000000,3fb12530,00000000,00000000,3eb82520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83a16d,40982579,00000000,3f88eb67,3f0dbfad,00000000,00000000,411e71a8,400ce6f4,00000000,00000000,3daed910,40e0914e,3db318c0,409eb8ac,40271114,40154a4a,00000000,00000000,00000000,00000000,00000000,3d90e0c0,00000000,00000000,00000000,40051d61,00000000,00000000,3fc8374e,00000000,00000000,3fd414e4,00000000,3f578d64,3fa3c877,00000000,00000000,00000000,00000000,3fb9e81d,00000000,00000000,3f52fd58,3fc0e1d5,3d8ca2d8,00000000,00000000,00000000,4071f12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407323d8,407e273b,00000000,00000000,3ff09402,00000000,00000000,00000000,00000000,3de67ad8,00000000,3d6418c0,3f7d7656,00000000,3fea395c,00000000,00000000,00000000,3ea64738,00000000,3ecfa3a0,40037877,00000000,00000000,00000000,3f113222,00000000,3fe95fc0,3f497ed8,00000000,00000000,00000000,00000000,00000000,3f90d6e6,00000000,00000000,409d43d7,00000000,00000000,400539b2,400c9a70,00000000,00000000,00000000,3df75efc,00000000,00000000,3f42dade,3ef92790,3d775700,00000000,00000000,4001edd0

# LAYER_3_PRE_ACTIVATION - 256 values
40bf10ba,40d1dc18,40923ace,bef24f8f,bf1d0360,40877cb0,bde5fd88,be3e3a74,bd42c98c,4121127e,bec908e2,bfdce7aa,bda33dc1,bf52d81c,417ce5db,408278ee,be3d89b4,bee34f0e,bf211230,40af621c,bd71f021,bd8df66c,3eecaa90,bd8beb8a,bd833227,41a941ba,40a41dce,be504469,412ed1cc,beead0a8,be81ed6e,be7298e3,bdbacdf2,bdbb1451,bdadb1a1,c15da0d7,bdcf1eb6,410169be,bd44dfd0,bee67e54,be9bf4c4,be85e5b0,bd931017,be950efc,bf106bfc,bd9dacde,c10b7156,4183763a,40cc6773,3e38e644,bf5255b6,416aff7d,be92f0e2,40981292,bedace9b,becd9dbc,bd8e5a16,4193d2b9,413c3c2c,c0932f05,c1a9326a,40bd703e,bd756dac,c05ad0bf,c19e9c08,be1dc5a2,bfc9158c,c02edd32,40cb6c8a,c09a3438,bf137caa,bdbcc786,bed64211,3ff216c9,3f576830,c011c3d0,bd7ed9fe,bdaa4271,bf89398e,4140a547,bd6d1dac,bfac4f75,40bdafa1,3f526874,c19c1ef6,3ebf76c8,bed57f6d,408dab30,be83275e,bea02d10,bd28f8a8,411eba7e,be057af8,41abbfac,c085bd8b,4119dd42,be0961c5,414e6b7d,4011ce4c,bee80176,400b31e7,c05f5357,c19cedee,c0909c64,c10fd0ba,418d6d48,40881d8e,c04cb3d0,bfb9c8c8,bea5f6a3,bdf947d4,4001eea4,bff1e7a2,bfae3df5,40e35d82,be0a3665,beabc82f,c0781961,bd88f53f,c084eb26,4189c0e5,406db6fd,beb606e2,400a5636,bdb4e995,bfed0694,bece603e,be474a89,409163c4,bdaa68b4,be4490f6,3f0b5fc4,be87f866,be522fbc,4015e0b9,bd90bc63,403a6828,403aa9e3,be538f5d,bda01cda,be111ebc,4077dd94,bd8b8c15,bd97b1b1,be08053e,c0aca763,bfa4799d,bf0d87ea,40f0465a,bf603b2d,bf2419db,c1b5b36a,41625a6a,4074d4b4,c05df4a6,40ad9332,c1d66936,40c0fd19,c0c977c7,bf8e19c2,41969ff8,416d6ef8,bdb341a0,bd962d34,bd91f2ce,bf007474,bdc66f56,bdc69c52,3eb59c08,bda2a309,c10595d5,bf283b02,417e1c95,3ffe03da,414012c8,be0214d7,bdd52894,bf275a88,c0324845,c0a63884,bfb992cc,3fec4e5e,40ca6540,4037a40d,40001a9d,bfb30adb,c0347efe,4029cc38,4197fbd0,4060508f,c0703512,417b7bbb,bdc06c0a,bea53c01,bf942acf,be45ffbc,beca3c7b,40c142b7,c0e2460b,c1839d06,be644016,416dd5a8,be6f9583,bd946bf7,bdc36d5a,c10a7e58,3f822880,bee5eb94,3ff637da,bf86a5a2,40a331d3,3e919128,3c9f1200,be6ed566,bdb6f879,beb262ae,bf54cd52,bd1bbb45,3fff773f,be293370,bf21e68e,3fcc2c60,41803656,bf0d38bc,bec65d28,410a44ae,c0990f52,c0992c66,bf19bddf,beaea14e,bfacf238,40094cdc,413e3cbd,bf2ed7b8,bf07464c,bee57e8d,bed8e33e,bd89e6e0,bdda58fa,411490fe,4160ada6,418ae76f,bf8e505f,bd6ee89c,3f9d2d55,40d39486,be936545,bf4acbb8,bf79aae8,be49c79b,bdeeee1e,40e5956d,be454adc,c00a9a88,bf3b784c,40c11422

# LAYER_3_POST_ACTIVATION - 256 values
