# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8be4a1,bf0a512c,3d630200,c00665f6,3cf0d439,3fc76516,3f0f6214,3ef5c28f,3e5f3b64,3f18b439,be8a28b2,bf03af57,3d62e441,bf5cfc2d,3cf0cb58,3f7ffa71,3f0800d5,3eec6e52,3e5d77d2,3f0fcedf,3f7680ec,3f5b88a6,3f7f9b60,bf013c14,3f7fe3af,3c5560c6,3f58e291,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772e6,3f0b4c89,3effaa9e,3f024694,3eee4d46,3e693625,3e8a6f5f,3e75c008,3e4ba1db

# JACOBIAN - 9 x 10
3be429fc,bad67394,bba1778e,3a88cb07,3b03db12,3ad93ac1,b98d15b8,3f2cf47e,3eb3a201,3f180da0
be18fb80,bf9e5782,3db58930,be91506c,bfe1c23a,bf3c2a55,3e850f0c,3f6995a9,bf693d28,3f5ae13c,bfd6776a,bf97114e,bdaea6d8,3fc2bc42,3e7a6c64,bed8db5a,bf99fd9c,c00756bf,3d83faa4,3e1802d1,3d1fe044,be80663b,3efe8d4e,bef00bbc,bf603b7d,bfbe961f,bf423156,3f40500a,be9d76b2,bedb32ee,bf9e1985,beea461c,bde5c0fc,3cacb608,bf95b9f0,be03088f,3f981bde,3f62ea57,bfdc0bf3,3df941e4,3f0df9e5,becfd02a,bf870ac3,bed46664,3e2816e3,bece4874,3f2a0ef8,3fe5f778,3eae7a85,be4ffce2,bf5229b2,3f70cb88,be92bc10,bf734b70,3e1f93c8,bec28bc8,3de0fbd0,3f6f1cc4,3f44efd4,bf636bda,3ddcf298,beb7629a,bfb12934,3f80b820,3d496820,3e8701bb,bd059448,bfc1ae44,3f1e1306,bdbfaefa,3fc32b7d,bf56b67b,bf6a8bda,bda08de4,bff1e870,3e5126cc,bf5c5db6,bf04f8ba,be8f83c7,c0037028,be38aacc,bf5e5cb2,3ef73fac,bf75cfe4,bee5f3a0,3f2bebfb,bee2f66e,be817f14,bf5fa812,be9477f6,bef7ab82,bf2bd3bc,bf8273cf,bfd1dc92,bf8af07c,beb341c7,bfe1301f,be0c7b7e,3f1f078b,bf286426,bffe1ab4,bf683ae6,bf74313e,3e730974,3e0f8aea,bfbb0f64,bf1a920e,beb5bb3a,3e620b6c,bf8bf4fc,be965f36,bf3e8ff4,bf38b713,3d13e9d0,3e76ee34,3f0b7cda,bec35a50,3f7e0d38,c00136c2,bf56944a,3f444169,bf8e6d22,be60ff4d,3f751fdc,bfc276a2,bfc18f2d,bfb57e84,3f8051f9,bd03db84,be3c533c,bfa9d470,bf6f375a,bd14bf50,be4230fe,3f1a91b6,bfd92526,3f6e3fa8,bef4a26c,bf9b7bc8,bfcfbd3d,3eb1d31a,bedf8f52,bf01f2fb,3d0f1150,3f271bba,3e03c44a,be8c1116,bf629f24,be0959f4,bfb9174d,3e22b90e,bf4828a6,bedc6868,bf4294b8,bf74d1d0,bf044af2,bfc4c261,bf21a73f,bf1514ba,be3da66a,3fa09613,bf641880,bdbf9a4c,bcfac508,3e773f0d,3e81ab15,bf54aa02,c00bbcf4,bf95a84b,bf805444,bfa0a304,be21e100,bfa5025c,bf55a584,bf40df8c,bf9ee9b8,3f0f18e4,3c827d40,3d0f1420,bf3727f8,bfa66a26,bf15f8f4,bf0d4589,3f65afdc,3ec35a6d,3e8bf7ab,bd75b568,3e97ba42,bf339275,be4acdc4,bf10013a,bfa48d22,bf587fcb,bf0e3baa,bfd032b6,3f3f07dd,bd1077a0,3ea80828,beb69de2,bfa2b64c,3f0b673e,3f9cc9bb,3bb38a40,bf919c49,bdbc9ae0,be8543b4,bea344dc,c0160515,c0067170,bf59c31d,bf9e1221,bf839622,bf2f7793,bfb7485a,bee2f918,bf0770fc,3e98390f,3f261cc6,3f39459c,bfbb471c,3f5f52fe,bf9925f9,3f227777,bf8d38d4,bf530934,bdd006d8,bfdbdf28,bf035be4,bf075309,bf870fdf,3f625f9a,bead1b46,bf03e004,3f450fe3,bf238693,bf187ee5,3f2820a3,3e08122a,be878ab8,3ea390b7,bfa60784,3d780d98,be2fcb10,bfd6834c,be199728,be77a810,bf94553c,3f93a4b8,bf86b71d,bfb8db48,3e8520ba,bfa31eea,3e859496,bf3ce5e5,bfea40ee,bf329231

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db58930,00000000,00000000,00000000,3e850f0c,3f6995a9,00000000,3f5ae13c,00000000,00000000,00000000,3fc2bc42,3e7a6c64,00000000,00000000,00000000,3d83faa4,3e1802d1,3d1fe044,00000000,3efe8d4e,00000000,00000000,00000000,00000000,3f40500a,00000000,00000000,00000000,00000000,00000000,3cacb608,00000000,00000000,3f981bde,3f62ea57,00000000,3df941e4,3f0df9e5,00000000,00000000,00000000,3e2816e3,00000000,3f2a0ef8,3fe5f778,3eae7a85,00000000,00000000,3f70cb88,00000000,00000000,3e1f93c8,00000000,3de0fbd0,3f6f1cc4,3f44efd4,00000000,3ddcf298,00000000,00000000,3f80b820,3d496820,3e8701bb,00000000,00000000,3f1e1306,00000000,3fc32b7d,00000000,00000000,00000000,00000000,3e5126cc,00000000,00000000,00000000,00000000,00000000,00000000,3ef73fac,00000000,00000000,3f2bebfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f078b,00000000,00000000,00000000,00000000,3e730974,3e0f8aea,00000000,00000000,00000000,3e620b6c,00000000,00000000,00000000,00000000,3d13e9d0,3e76ee34,3f0b7cda,00000000,3f7e0d38,00000000,00000000,3f444169,00000000,00000000,3f751fdc,00000000,00000000,00000000,3f8051f9,00000000,00000000,00000000,00000000,00000000,00000000,3f1a91b6,00000000,3f6e3fa8,00000000,00000000,00000000,3eb1d31a,00000000,00000000,3d0f1150,3f271bba,3e03c44a,00000000,00000000,00000000,00000000,3e22b90e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa09613,00000000,00000000,00000000,3e773f0d,3e81ab15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f18e4,3c827d40,3d0f1420,00000000,00000000,00000000,00000000,3f65afdc,3ec35a6d,3e8bf7ab,00000000,3e97ba42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f07dd,00000000,3ea80828,00000000,00000000,3f0b673e,3f9cc9bb,3bb38a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98390f,3f261cc6,3f39459c,00000000,3f5f52fe,00000000,3f227777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625f9a,00000000,00000000,3f450fe3,00000000,00000000,3f2820a3,3e08122a,00000000,3ea390b7,00000000,3d780d98,00000000,00000000,00000000,00000000,00000000,3f93a4b8,00000000,00000000,3e8520ba,00000000,3e859496,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3854c,3ed29c1a,bf86719d,bcd87ad8,bfae03b4,c00a4cee,c09d6ec0,c08cb870,bf8b6eb5,bfb13110,bec3176e,c02ae695,bcf5e7a8,40213b91,c06614b6,bf437862,bf4ddab9,bf01b130,bc931c0e,3e0fd50c,3f337d66,c0297907,bc8d65f4,bf9afd74,3fa0c72d,be686e30,bf3356dc,bfa6b8a0,be03dcaf,3e179426,3f4d66d9,3ff3227e,3d0579a4,bc8d1529,bc9bbd92,bf1f3816,3edc1c0c,bda3d128,bc87f2bc,c010fb54,bc79dc4f,3daab635,3e3adca7,4091f210,3fa7efa4,bf7c0118,be08197c,be1cc70b,c0445101,c035c312,bedfabd8,bf2e2480,beacd4ec,3fc8519d,40409ce6,3fcaeb14,bc4d5cdb,3f129168,bfb74c58,be9d3a24,408c71b8,c0b69c78,3f5b4788,401d278a,3faf6d50,c01f0a44,c08e49cf,400b51e8,be2e2e08,bd4f2e0f,bc90941e,bf2338df,bc9deb5e,bf8ff4b3,be806c5e,bf4f3632,bda0715a,3fa28f98,bf4f4d88,3fa1f229,405a9648,bd5e1670,bc7cc4db,3f9af01e,3fb0c22a,bd93480e,bcb80d3e,bfaa2f60,c0031db8,3fd46536,3f455026,c010d4ee,bff294be,3ebe40c1,3eedb953,3f96864c,beb85722,bf636522,c03360f9,bf476509,3f5c239c,3d733168,bce00ff2,3e6cc784,c00c7f57,3f1306b4,bdbe2551,c08c003a,bc86083e,3d8400d8,bf7c3213,3dd381e0,c08b2892,bf8273f0,bf8be165,3fc44c52,3fc7ec92,bfcf8501,be755c12,bfc6aaa2,bcfc7196,403c893f,406f67e8,be7bfaee,bf7b1e38,3fc2a185,3fa68b06,3f3c9284,3f05e786,bf68f002,bfc589d4,3dc8b390,bcd1de92,3ebf4f11,3da8df12,c045b1f8,c03aa4e0,bc954139,3f83d93d,bff151cc,bffa14c7,bcaeb7cb,bea4b114,bbabd386,bc660c20,3f54c4db,bf281dc2,3f89070c,bfd90a4e,c00e7762,3fb283aa,3e9b0c96,3f51d7e8,bd7a3331,bea6a853,bf43ae0c,bfaa4296,c0557e8a,bcfe3c6a,bf017875,3f37790e,bd998b80,bf5c19f4,bee45b96,bf4b8f01,bfc52326,bf7a3c6f,bc9b7adf,beb17370,c049790c,3f44fab4,bcaa3941,3f20eb3c,bd876d20,3f945722,40017809,bf3f5d6c,3fb9748b,3f15a22e,3ea0598d,3f97b650,c02831e9,3f40c0c8,bf6c2d0a,bf6b7870,3f8ca4cd,bf087f16,bf298f00,bf5ca50b,bca4abff,3f1830c6,bc69d1ee,3d7af2a4,bc9df51e,c01907c0,bccd48cc,bfcee8d7,bff7b85c,bf611593,3ede8598,3f9bbe78,3f564816,bd4da250,c008858a,3ea396a5,bf7af372,bfefa10f,3c322340,3ed91c6e,bddecbcd,bc724661,3fd20b82,bf8d4023,bd44e454,bf13c3f2,bde67ae0,bcc83761,bd30d998,bf2714ae,bfc4c023,401d33c2,3f24a72f,3f98ebbc,3fa29771,bcaea11b,3f55e345,bcb335f8,bd0cb37e,3e99bd96,bf1fd76e,bd73a1aa,3e8706b6,bf590190,3f244a31,402065b7,be882a15,be475ce0,be44b0a7,bfb13397,bd441960,bfb56655,bf270f8a,3ec147ec,bd827772,c05a6906,bf45ee47,bc871de2,bd23e619,c00208e8,bf16699d,bff45b6b,3fab38ee,bc804cd0,405c534a,3d79a220,40327c5c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed29c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40213b91,00000000,00000000,00000000,00000000,00000000,3e0fd50c,3f337d66,00000000,00000000,00000000,3fa0c72d,00000000,00000000,00000000,00000000,3e179426,3f4d66d9,3ff3227e,3d0579a4,00000000,00000000,00000000,3edc1c0c,00000000,00000000,00000000,00000000,3daab635,3e3adca7,4091f210,3fa7efa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8519d,40409ce6,3fcaeb14,00000000,3f129168,00000000,00000000,408c71b8,00000000,3f5b4788,401d278a,3faf6d50,00000000,00000000,400b51e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa28f98,00000000,3fa1f229,405a9648,00000000,00000000,3f9af01e,3fb0c22a,00000000,00000000,00000000,00000000,3fd46536,3f455026,00000000,00000000,3ebe40c1,3eedb953,3f96864c,00000000,00000000,00000000,00000000,3f5c239c,3d733168,00000000,3e6cc784,00000000,3f1306b4,00000000,00000000,00000000,3d8400d8,00000000,3dd381e0,00000000,00000000,00000000,3fc44c52,3fc7ec92,00000000,00000000,00000000,00000000,403c893f,406f67e8,00000000,00000000,3fc2a185,3fa68b06,3f3c9284,3f05e786,00000000,00000000,3dc8b390,00000000,3ebf4f11,3da8df12,00000000,00000000,00000000,3f83d93d,00000000,00000000,00000000,00000000,00000000,00000000,3f54c4db,00000000,3f89070c,00000000,00000000,3fb283aa,3e9b0c96,3f51d7e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37790e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44fab4,00000000,3f20eb3c,00000000,3f945722,40017809,00000000,3fb9748b,3f15a22e,3ea0598d,3f97b650,00000000,3f40c0c8,00000000,00000000,3f8ca4cd,00000000,00000000,00000000,00000000,3f1830c6,00000000,3d7af2a4,00000000,00000000,00000000,00000000,00000000,00000000,3ede8598,3f9bbe78,3f564816,00000000,00000000,3ea396a5,00000000,00000000,3c322340,3ed91c6e,00000000,00000000,3fd20b82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d33c2,3f24a72f,3f98ebbc,3fa29771,00000000,3f55e345,00000000,00000000,3e99bd96,00000000,00000000,3e8706b6,00000000,3f244a31,402065b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec147ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab38ee,00000000,405c534a,3d79a220,40327c5c

# LAYER_2_PRE_ACTIVATION - 256 values
bec98bf4,bdde8eba,bfc06385,4099ccc1,be918cd8,be22e931,bd97ab60,404d273b,bf543f2e,be7f9c24,3ff900ad,3f8c5069,3fc5db7c,3fb46aad,c184fe53,bd387619,bd85a42a,bfff8c16,c008cbdc,40ab6d94,be452e68,403f23ef,c06ce494,c02f0926,bceff712,410ee249,bdba36ca,beac0461,c0494f83,408ad756,bf4f6ee2,c050b348,bf357bf4,3e541d48,3f323f2a,3fb992d4,412e898a,bd8e21ca,be461610,bed46bdb,3ef61a56,bdfad4d9,be56136f,bde80fd6,3fe52b47,402891cf,3f8453c8,bf1ed66a,be310eab,3fc0a460,be0f8a25,be0822d0,be64239c,bdb37144,bfa55e56,c02982e4,4039946f,402e0227,be551e22,c04ae1fc,40836c4b,3f1155b9,bcb338cf,bfbd85ce,c01e3428,bd2c5da3,406da502,bf3c6a2f,408b7e41,be125952,3e475f34,3d9b8000,bdf9523d,bf8d3e24,3fb07801,3eb35e08,c02464f4,bf78103d,be624e48,bcdf0eb0,c0129fc6,beeb4cc0,3e18dbc8,40823546,bddc22b0,be2c7b58,bd0e7582,3ea48e84,bcee1b08,c071196d,c0351709,c040eebe,bd828e6b,beb4f8f5,406e34ff,bdd88dce,be6ce018,be1ac8be,bd58f36e,3ff21fb3,be417d2e,c1142b28,3f9fd94f,bff66a1d,3ffa9b08,c063096d,3f7fd5e5,c0387494,bde26f64,3faf283d,be247699,be33223a,bd177a33,bd085c1e,bd0f82fc,c0812a7c,c088d530,be4b506c,be2000b6,be199413,401746fa,bd6d3674,c035233e,412aae4a,4006aa1a,411df21e,bf5c7a47,c0ac8ee6,bd127b8c,bd1604c0,c0f1a893,403fa318,bf873c52,3fb12a38,bdc0b78d,c0abeae4,3eaf4778,be53d030,c0793e5b,bf920574,bd136d63,be308b86,bd70ce9a,bfa6f7a4,3f8409e0,4098a08c,bcfcc039,3f889e7f,3f0cd3f6,bf80e592,bfbc4f30,411e8810,400c4565,c0d1a6ba,be12fed6,3dabd590,40e0dd78,3d9e1ec0,409f288e,402631e0,40147e72,c0adafa4,c0486d66,bdba9975,c0836e55,bfa805ae,3d9ffef0,bf9230d6,be260552,bdd2784a,400575d0,bedf4699,bdb91ad8,3fca71ae,c075bc05,be971614,3fd536fa,c0af7613,3f590422,3fa4fee6,bfcc0f5a,be400096,beefe2f0,bda233fe,3fbab02c,bfe6b0ac,bd609823,3f604dd4,3fc272a6,3d8fe930,be024b52,bd314392,be4caeee,4072c638,bdc57e7d,c00782ce,bfa2fcc6,c058cb50,c06759ea,bd398188,be5d42e4,be8c017a,4073cca3,40804688,bfe697b6,bd415f40,3ff077bb,bd4843bf,be0c893e,bd0a90b2,be8427d1,3e00b560,bfab1ee5,3d38e300,3f83b286,bd24ac73,3fe5a676,be1ad4d4,3ca56720,bd287b2c,3ead2570,bdc2ed29,3ed40a1b,40041b80,bf8e4788,bd2729e5,bf833ede,3f0c4919,bd32a086,3fe7ea42,3f4b0fbe,bfbcc22a,bd8d55a4,c006e747,bd3b404e,bf600015,3f8f684a,bd020460,c026ef48,409d7404,be27a2cf,c09eb6e4,4005c34c,400ba756,bde9379c,be219002,bd22d03e,3df92e94,bdb54da0,be66b8f2,3f4970cd,3ef715ba,3d638920,bd47a664,be30aeee,400177ec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4099ccc1,00000000,00000000,00000000,404d273b,00000000,00000000,3ff900ad,3f8c5069,3fc5db7c,3fb46aad,00000000,00000000,00000000,00000000,00000000,40ab6d94,00000000,403f23ef,00000000,00000000,00000000,410ee249,00000000,00000000,00000000,408ad756,00000000,00000000,00000000,3e541d48,3f323f2a,3fb992d4,412e898a,00000000,00000000,00000000,3ef61a56,00000000,00000000,00000000,3fe52b47,402891cf,3f8453c8,00000000,00000000,3fc0a460,00000000,00000000,00000000,00000000,00000000,00000000,4039946f,402e0227,00000000,00000000,40836c4b,3f1155b9,00000000,00000000,00000000,00000000,406da502,00000000,408b7e41,00000000,3e475f34,3d9b8000,00000000,00000000,3fb07801,3eb35e08,00000000,00000000,00000000,00000000,00000000,00000000,3e18dbc8,40823546,00000000,00000000,00000000,3ea48e84,00000000,00000000,00000000,00000000,00000000,00000000,406e34ff,00000000,00000000,00000000,00000000,3ff21fb3,00000000,00000000,3f9fd94f,00000000,3ffa9b08,00000000,3f7fd5e5,00000000,00000000,3faf283d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401746fa,00000000,00000000,412aae4a,4006aa1a,411df21e,00000000,00000000,00000000,00000000,00000000,403fa318,00000000,3fb12a38,00000000,00000000,3eaf4778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8409e0,4098a08c,00000000,3f889e7f,3f0cd3f6,00000000,00000000,411e8810,400c4565,00000000,00000000,3dabd590,40e0dd78,3d9e1ec0,409f288e,402631e0,40147e72,00000000,00000000,00000000,00000000,00000000,3d9ffef0,00000000,00000000,00000000,400575d0,00000000,00000000,3fca71ae,00000000,00000000,3fd536fa,00000000,3f590422,3fa4fee6,00000000,00000000,00000000,00000000,3fbab02c,00000000,00000000,3f604dd4,3fc272a6,3d8fe930,00000000,00000000,00000000,4072c638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073cca3,40804688,00000000,00000000,3ff077bb,00000000,00000000,00000000,00000000,3e00b560,00000000,3d38e300,3f83b286,00000000,3fe5a676,00000000,3ca56720,00000000,3ead2570,00000000,3ed40a1b,40041b80,00000000,00000000,00000000,3f0c4919,00000000,3fe7ea42,3f4b0fbe,00000000,00000000,00000000,00000000,00000000,3f8f684a,00000000,00000000,409d7404,00000000,00000000,4005c34c,400ba756,00000000,00000000,00000000,3df92e94,00000000,00000000,3f4970cd,3ef715ba,3d638920,00000000,00000000,400177ec

# LAYER_3_PRE_ACTIVATION - 256 values
40bde29c,40d389d0,4091a16c,bef29b48,bf161b10,4087bdbf,bde6150c,be3e9e35,bd438e36,41214a28,bec94626,bfdd4333,bda38e7f,bf53499e,417d431c,4081dc7a,be3d989c,bee3dfaa,bf1dfc1c,40b00c88,bd724afc,bd8e2d4d,3eefbba0,bd8c5692,bd82d598,41a972b5,40a426b0,be50c28e,412e74ea,beeb0028,be823d90,be7301a1,bdbb1974,bdbb4d5d,bdae05fb,c15eb18f,bdcf6d95,410180f2,bd456264,bee6d66c,be9c4f94,be86168f,bd93143b,be952fe0,bf142ae0,bd9e1899,c10b7f03,4183cf52,40cacc80,3e3b8f78,bf5db7d2,416b5168,be9340c9,4098091b,bedb1375,bece0396,bd8f08f6,41940334,413d37cf,c092c946,c1a9103c,40bd51e2,bd753d93,c05e913a,c19f0c7f,be1ddf5d,bfc9458d,c02dd02c,40cd311e,c09adf5a,bf13ba05,bdbd21ca,bed6a818,3fe62484,3f596c64,c010ee13,bd7fbfe0,bdaaabad,bf8969d3,4140e6d9,bd6d7235,bfa77eac,40bd28d2,3f44eef4,c19c0174,3ed8054c,bed5c296,408da5f8,be83439d,be9ac008,bd28725e,411ef3f0,be01f198,41abcb94,c084ff2e,411a12bf,be097332,414eb2f6,401084e0,bee85860,400ba4fe,c05fc515,c19e0acb,c0931ac6,c11025df,418d8068,40885866,c049f21e,bfb9fec6,bea6280a,bdf986d7,3ffe7c4e,bff4171c,bfadcfb0,40e496a4,be0a4477,beabfc64,c079f54b,bd8950f2,c0854329,418999c8,406fb44d,beb66407,4008ec15,bdb51142,bfe7a38d,bececb89,be4766b4,4092937d,bdaa7c38,be44eecd,3f16293a,be7e15e8,be526dfd,4014f7c0,bd910194,40375e87,40387dcd,be5397f2,bda07547,be113b87,407d66d6,bd8bd506,bd97c503,be08334d,c0abe0b8,bfa4c018,bf0dc526,40ef8848,bf60774a,bf245ce2,c1b65c50,41623e8e,40724a1c,c05e38ca,40ae1ff4,c1d6b082,40bfc159,c0ca40c0,bf8e590d,419703b8,416e5898,bdb33e78,bd95e17b,bd92911b,bf00aced,bdc65330,bdc72398,3eb28da8,bda2eea6,c105f66e,bf2a2651,417e23f1,3ffad770,4140369d,be021b99,bdd58300,bf2dbf80,c03162ce,c0a679ea,bfb77acf,3fedf6fd,40cb3d29,403959d0,4000663a,bfb086aa,c0314ecf,402a7e7a,4198192b,405e85fe,c07255fc,417be069,bdc0e6b5,bea57f41,bf94941f,be466232,beca94fc,40c16260,c0e2b0d4,c184e3fd,be64a0ab,416e4f03,be7003ba,bd949ec4,bdc3d280,c10a99e8,3f70e014,bee5fb22,3ff80b54,bf878410,40a2480a,3e7757f8,3c58d400,be6f7f44,bdb76e99,beb2cf3a,bf554493,bd1c39f4,4003ede4,be0fdcb4,bf18156e,3fca515e,4180a637,bf0d82fa,bec6a96e,410b046f,c099f434,c0997216,bf19f81c,beaecf03,bfad2b91,400892cf,413e9691,bf2ed948,bf081fb8,bee5cb27,bed95ad4,bd8a5698,bdda8fb4,4113fbd6,4160712b,418af2ff,bf8c2ab4,bd6f42cc,3f95efd6,40d4c4dc,be93874f,bf48a7e4,bf7e8eba,be4a0730,bdef26de,40e62024,be455b63,c00ad686,bf3c8b20,40c06603

# LAYER_3_POST_ACTIVATION - 256 values
