# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1b8c,bf0a5311,3d644d90,c0066611,3cf2315f,3fc76467,3f0f5851,3ef5c28f,3e5f3b64,3f18b439,be8a5d93,bf03b0f6,3d642f4e,bf5cfbf7,3cf22856,3f7ff424,3f07f88f,3eec6e51,3e5d77d1,3f0fcede,3f767981,3f5b87ac,3f7f9a39,bf013c70,3f7fe35c,3c55e680,3f58e7c1,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277281,3f0b4c72,3effa594,3f024416,3eee4811,3e6930b3,3e8a6d70,3e75bc7f,3e4b9d81

# JACOBIAN - 9 x 10
3be58ef0,bad65328,bba1b15a,3a88cf19,3b03cc83,3ad9431b,b98d0d60,3f2cf471,3eb3a1f4,3f180d96
bce38920,3ed27547,bf868fb4,bcd8ba14,bfae0656,c00a3c5e,c09d67d9,c08cb35b,bf8b727b,bfb12924,bec3193a,c02ae6f8,bcf3f910,402139c2,c0661520,bf4372db,bf4ddb14,bf01ab36,bc9319f2,3e0fb309,3f338424,c0297508,bc8d6671,bf9afef8,3fa0c462,be685c78,bf3358bf,bfa6baf0,be03dc97,3e17bf1e,3f4d659e,3ff32092,3d06ad14,bc8d18b4,bc9bb8b1,bf1f3ad2,3edc3ab0,bda3d03a,bc87f195,c010fc66,bc79db3a,3daaa4a0,3e3b03d0,4091f271,3fa7eef2,bf7c1c32,be07e654,be1c849b,c0445888,c035cb99,bedf8e79,bf2e2110,beacd7bb,3fc84cd7,40409914,3fcaeeb4,bc4d5c23,3f12760c,bfb749f4,be9d2572,408c7177,c0b69979,3f5b5ee9,401d2786,3faf6d93,c01f0a71,c08e49d5,400b554a,be2e3264,bd4f2e16,bc90938e,bf234948,bc9ded8e,bf8fe855,be8078ea,bf4f2d34,bda0720a,3fa28dbd,bf4f57b3,3fa1f49e,405a8918,bd5e1bfc,bc7cca32,3f9af388,3fb0b315,bd9347eb,bcb8083f,bfaa3271,c0031a08,3fd45e78,3f455681,c010cdf5,bff290ba,3ebe2649,3eeda9ba,3f968447,beb8604b,bf636332,c0336292,bf4756f1,3f5c2751,3d732bec,bce01046,3e6cea3c,c00c7edf,3f12ec2e,bdbe26c4,c08c0afa,bc8607c1,3d83e638,bf7c2c79,3dd38fc8,c08b2732,bf826f05,bf8bec6e,3fc45197,3fc7ec4b,bfcf8f7e,be75a5cc,bfc6a4ef,bcfc76e8,403c8a6a,406f6706,be7ac4b2,bf7b14fa,3fc2a1e1,3fa6956e,3f3ca4df,3f05e5ca,bf68f962,bfc58be4,3dc863f8,bcd1dbe0,3ebf6cc7,3da82628,c045b37b,c03aa299,bc95437d,3f83d544,bff176d3,bffa1327,bcaeba3f,bea4a80e,bbabe16e,bc660ffd,3f54b2fe,bf282424,3f890362,bfd90965,c00e74f6,3fb2800e,3e9b1150,3f51e63a,bd7a32a8,bea6a2c5,bf43b83e,bfaa481e,c0557d96,bcfe3c26,bf018d88,3f3771c3,bd9a2d38,bf5c1c9c,bee448f0,bf4bbecb,bfc51123,bf7a391f,bc9b7c8e,beb16106,c049743e,3f44fa70,bcaa36aa,3f20eedb,bd875f00,3f9454d4,400173cb,bf3f5c88,3fb97161,3f15fe68,3ea05055,3f97b98e,c02834b7,3f40bc44,bf6c352d,bf6b7404,3f8ca896,bf08760f,bf298e8c,bf5cb949,bca4a999,3f182af7,bc69d5e9,3d7ac224,bc9df765,c0190665,bccd4981,bfcf0ee7,bff7d113,bf611844,3ede8a18,3f9babc3,3f564990,bd4d9f3d,c00886c7,3ea37c0d,bf7af497,bfef9be6,3c333c70,3ed920bf,bddecbd5,bc7241f1,3fd207da,bf8d5139,bd44e406,bf13cc83,bde68724,bcc834f2,bd31b1e0,bf271712,bfc4cfb3,401d3242,3f24a0f8,3f98ea09,3fa281c6,bcaea4ec,3f55ea52,bcb33684,bd0cb3da,3e99bcbe,bf1fe2fd,bd73a036,3e86f7cd,bf5903fe,3f24113d,40207579,be88160c,be474a74,be450929,bfb13113,bd42f554,bfb565c5,bf2702a3,3ec1343c,bd8277b9,c05a6194,bf45ed47,bc8722f6,bd23e5c6,c00205d5,bf165fa0,bff45dfe,3fab3a96,bc804e12,405c51e0,3d796c2c,40326d71

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed27547,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402139c2,00000000,00000000,00000000,00000000,00000000,3e0fb309,3f338424,00000000,00000000,00000000,3fa0c462,00000000,00000000,00000000,00000000,3e17bf1e,3f4d659e,3ff32092,3d06ad14,00000000,00000000,00000000,3edc3ab0,00000000,00000000,00000000,00000000,3daaa4a0,3e3b03d0,4091f271,3fa7eef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc84cd7,40409914,3fcaeeb4,00000000,3f12760c,00000000,00000000,408c7177,00000000,3f5b5ee9,401d2786,3faf6d93,00000000,00000000,400b554a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa28dbd,00000000,3fa1f49e,405a8918,00000000,00000000,3f9af388,3fb0b315,00000000,00000000,00000000,00000000,3fd45e78,3f455681,00000000,00000000,3ebe2649,3eeda9ba,3f968447,00000000,00000000,00000000,00000000,3f5c2751,3d732bec,00000000,3e6cea3c,00000000,3f12ec2e,00000000,00000000,00000000,3d83e638,00000000,3dd38fc8,00000000,00000000,00000000,3fc45197,3fc7ec4b,00000000,00000000,00000000,00000000,403c8a6a,406f6706,00000000,00000000,3fc2a1e1,3fa6956e,3f3ca4df,3f05e5ca,00000000,00000000,3dc863f8,00000000,3ebf6cc7,3da82628,00000000,00000000,00000000,3f83d544,00000000,00000000,00000000,00000000,00000000,00000000,3f54b2fe,00000000,3f890362,00000000,00000000,3fb2800e,3e9b1150,3f51e63a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3771c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44fa70,00000000,3f20eedb,00000000,3f9454d4,400173cb,00000000,3fb97161,3f15fe68,3ea05055,3f97b98e,00000000,3f40bc44,00000000,00000000,3f8ca896,00000000,00000000,00000000,00000000,3f182af7,00000000,3d7ac224,00000000,00000000,00000000,00000000,00000000,00000000,3ede8a18,3f9babc3,3f564990,00000000,00000000,3ea37c0d,00000000,00000000,3c333c70,3ed920bf,00000000,00000000,3fd207da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d3242,3f24a0f8,3f98ea09,3fa281c6,00000000,3f55ea52,00000000,00000000,3e99bcbe,00000000,00000000,3e86f7cd,00000000,3f24113d,40207579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1343c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab3a96,00000000,405c51e0,3d796c2c,40326d71

# LAYER_2_PRE_ACTIVATION - 256 values
bec965a0,bdde8f44,bfc08258,4099cefe,be918a88,be22e855,bd9987b8,404d2b21,bf544756,be7f98d8,3ff909f7,3f8c49f7,3fc5fb1d,3fb47170,c18500de,bd387708,bd85a1cd,bfff8a55,c008cbec,40ab6eac,be44f232,403f2020,c06ce556,c02f0291,bceff7e4,410ee104,bdba3658,beac02f5,c04953e3,408add96,bf4f8212,c050b2d1,bf3571b2,3e52fc98,3f322ba7,3fb98539,412e88b3,bd8e1e21,be4614f7,bed46a05,3ef61841,bdfad0e7,be56111f,bde8103e,3fe52411,40288ecd,3f845775,bf1ed59a,be310dd6,3fc0a996,be0f8924,be0821e4,be6415c0,bdb37075,bfa5573c,c0297cb2,40399a29,402e064c,be551cb4,c04ad55b,40836d2e,3f11324a,bcb33ec1,bfbda00e,c01e3670,bd2c596f,406da5e6,bf3c80fe,408b7bd5,be12573d,3e470eb4,3d9bd6d0,bdf95469,bf8d07b1,3fb06c52,3eb2fa3d,c0245c54,bf780873,be6247a0,bcdf0e34,c012af7a,beeb3688,3e18cbc8,408234fe,bddc2305,be2c7ca0,bd0e6f8d,3ea4a518,bcee1d11,c0712098,c0351d6d,c040f04d,bd828b65,beb4f7d9,406e3ea7,bdd88ba4,be6bc008,be1ac6ee,bd58ee86,3ff2306a,be417b4d,c1142b32,3f9fcfb4,bff671c9,3ffa8e00,c06307ec,3f7f7956,c0387104,bde26bf0,3faf2a6c,be24cc1e,be331f29,bd17764c,bd085b33,bd0f81c3,c0812ca0,c088d329,be4b4f5e,be1ffebe,be199405,40173183,bd6d384a,c0352100,412aad19,4006ac0e,411df125,bf5c62da,c0ac8934,bd127650,bd15ce60,c0f1aa67,403fa02b,bf8737fd,3fb1210c,bdc0b82d,c0abe8ce,3eaf7560,be53c110,c07939b7,bf9201e8,bd136caf,be30887b,bd70cc2a,bfa6f230,3f83ff67,40989bf2,bcfcc728,3f889eb3,3f0cd696,bf80f01e,bfbc6033,411e86f0,400c4799,c0d1aaa1,be12fd76,3dac7b00,40e0da82,3d9eea40,409f2454,4026348b,401484f3,c0adaeb5,c0486b8c,bdba9778,c0836c9c,bfa7fa04,3d9f0a00,bf923031,be260352,bdd2779d,400570cf,bedf6e1b,bdb91900,3fca6f68,c075ba07,be97143f,3fd53119,c0af7939,3f58fb1c,3fa4f7cf,bfcc2547,be3fff49,beef90d4,bda2315c,3fbaa386,bfe6a8c7,bd609455,3f5fce71,3fc2631b,3d8f6252,be024a37,bd314293,be4ca6a4,4072c4a1,bdc57eb2,c0078134,bfa30cfc,c058c9d0,c0675f4b,bd398106,be5d4232,be8b2f62,4073c471,408038f7,bfe69453,bd438880,3ff0761f,bd48433f,be0c8866,bd0a8b85,be8424c1,3dfff480,bfab2474,3d3b6320,3f83730b,bd24a730,3fe5d733,be1ad439,3ca05360,bd287a82,3eaceb7c,bdc2eb0d,3ed3dfd2,40041556,bf8e4aaf,bd272890,bf8333cc,3f0c65a7,bd329c58,3fe7faf7,3f4af979,bfbc9557,bd8d561b,c006de4e,bd3b415d,bf603f8d,3f8f6ca1,bd01fcb5,c026ddaa,409d731c,be27a12f,c09eb56b,4005beb4,400babb4,bde9368d,be218d90,bd22cd49,3df8f73e,bdb5dde0,be66b5e2,3f495a9e,3ef730b2,3d62ba60,bd479f89,be30e3d0,400176cd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4099cefe,00000000,00000000,00000000,404d2b21,00000000,00000000,3ff909f7,3f8c49f7,3fc5fb1d,3fb47170,00000000,00000000,00000000,00000000,00000000,40ab6eac,00000000,403f2020,00000000,00000000,00000000,410ee104,00000000,00000000,00000000,408add96,00000000,00000000,00000000,3e52fc98,3f322ba7,3fb98539,412e88b3,00000000,00000000,00000000,3ef61841,00000000,00000000,00000000,3fe52411,40288ecd,3f845775,00000000,00000000,3fc0a996,00000000,00000000,00000000,00000000,00000000,00000000,40399a29,402e064c,00000000,00000000,40836d2e,3f11324a,00000000,00000000,00000000,00000000,406da5e6,00000000,408b7bd5,00000000,3e470eb4,3d9bd6d0,00000000,00000000,3fb06c52,3eb2fa3d,00000000,00000000,00000000,00000000,00000000,00000000,3e18cbc8,408234fe,00000000,00000000,00000000,3ea4a518,00000000,00000000,00000000,00000000,00000000,00000000,406e3ea7,00000000,00000000,00000000,00000000,3ff2306a,00000000,00000000,3f9fcfb4,00000000,3ffa8e00,00000000,3f7f7956,00000000,00000000,3faf2a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40173183,00000000,00000000,412aad19,4006ac0e,411df125,00000000,00000000,00000000,00000000,00000000,403fa02b,00000000,3fb1210c,00000000,00000000,3eaf7560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83ff67,40989bf2,00000000,3f889eb3,3f0cd696,00000000,00000000,411e86f0,400c4799,00000000,00000000,3dac7b00,40e0da82,3d9eea40,409f2454,4026348b,401484f3,00000000,00000000,00000000,00000000,00000000,3d9f0a00,00000000,00000000,00000000,400570cf,00000000,00000000,3fca6f68,00000000,00000000,3fd53119,00000000,3f58fb1c,3fa4f7cf,00000000,00000000,00000000,00000000,3fbaa386,00000000,00000000,3f5fce71,3fc2631b,3d8f6252,00000000,00000000,00000000,4072c4a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073c471,408038f7,00000000,00000000,3ff0761f,00000000,00000000,00000000,00000000,3dfff480,00000000,3d3b6320,3f83730b,00000000,3fe5d733,00000000,3ca05360,00000000,3eaceb7c,00000000,3ed3dfd2,40041556,00000000,00000000,00000000,3f0c65a7,00000000,3fe7faf7,3f4af979,00000000,00000000,00000000,00000000,00000000,3f8f6ca1,00000000,00000000,409d731c,00000000,00000000,4005beb4,400babb4,00000000,00000000,00000000,3df8f73e,00000000,00000000,3f495a9e,3ef730b2,3d62ba60,00000000,00000000,400176cd

# LAYER_3_PRE_ACTIVATION - 256 values
40bdeea9,40d38003,40919eea,bef29841,bf161988,4087bcc0,bde614dc,be3e9a1e,bd4387b5,41214659,bec9432d,bfdd3e29,bda389f7,bf5344fd,417d4197,4081df42,be3d96ed,bee3da52,bf1e2b90,40b00349,bd724930,bd8e2b9f,3eef7fb0,bd8c51e7,bd82d848,41a97111,40a42449,be50be12,412e7aa1,beeafcee,be823a58,be72fcd2,bdbb176f,bdbb4b09,bdae0397,c15ea727,bdcf6bd4,41018281,bd455906,bee6d2a7,be9c4bdd,be8614a8,bd9312ef,be952e33,bf1454a0,bd9e14ae,c10b7b5a,4183cc76,40cad7d8,3e3b4898,bf5dbbf4,416b4e44,be933d7c,40980df0,bedb107a,becdffba,bd8f0089,41940178,413d3449,c092c1d8,c1a91366,40bd5635,bd753f92,c05e885e,c19f0777,be1dde7b,bfc943ab,c02dc338,40cd26c6,c09ad4c8,bf13b7d8,bdbd1db4,bed6a45d,3fe676a4,3f5963c4,c010f59c,bd7fb7d7,bdaaa72a,bf8967c4,4140e2f9,bd6d6fe1,bfa793cd,40bd22e8,3f452738,c19c0386,3ed75254,bed5bfda,408d9da1,be83427e,be9b1ee0,bd2875c9,411ef063,be01b188,41abcaa0,c08505c3,411a0eeb,be0972d1,414eb01b,40107b44,bee85481,400b9ef9,c05fbcc7,c19e0327,c0930171,c1102315,418d7f6d,40885954,c049ff33,bfb9fc72,bea62679,bdf982f9,3ffe9702,bff40196,bfadd2ea,40e48ace,be0a43f6,beabfa0d,c079ec00,bd894e4e,c0854519,41899b1d,406f9f2a,beb66070,40090216,bdb50f30,bfe7c29d,becec7d7,be4765b0,40928f2e,bdaa7978,be44eaf7,3f15c5b4,be7df468,be526bb7,4014f8e0,bd90ff27,403766f7,40388758,be5396f3,bda07060,be113966,407d455b,bd8bd06a,bd97c453,be083111,c0abdde5,bfa4bdcb,bf0dc26e,40ef835d,bf607436,bf245ab8,c1b655a2,41623ef5,40724dc7,c05e35d4,40ae1925,c1d6af63,40bfc6aa,c0ca367a,bf8e567b,419700cc,416e52c1,bdb33f6f,bd95e366,bd928ce8,bf00aa8d,bdc6548e,bdc71e20,3eb2a81c,bda2ebd3,c105f302,bf2a09da,417e22d4,3ffad4a7,414035e2,be021b21,bdd57e83,bf2d8fd8,c0316d56,c0a67729,bfb7a082,3fedde24,40cb3655,403949b4,4000634e,bfb08fd8,c0316b2d,402a7763,419817db,405e8bac,c07246c8,417bdcdf,bdc0e364,bea57cd8,bf948f96,be465f04,beca90bc,40c15fa2,c0e2ad2e,c184d831,be649c38,416e49b2,be6ffff3,bd949bd9,bdc3cf7a,c10a9845,3f7159d4,bee5fa57,3ff7eed2,bf879248,40a247f5,3e782a30,3c525180,be6f799c,bdb76a26,beb2cb9a,bf553f3d,bd1c3460,4003cd42,be112364,bf18584e,3fca5a9d,4180a487,bf0d8070,bec6a600,410afed4,c099f578,c0996f03,bf19f5ad,beaeccb3,bfad29b9,40089dc7,413e947b,bf2ed87d,bf081352,bee5c80f,bed9560b,bd8a5436,bdda8d58,41140111,41607364,418af25c,bf8c3cce,bd6f3feb,3f962e5b,40d4b93d,be93860d,bf486c88,bf7e50dc,be4a03ea,bdef2555,40e61fea,be455a22,c00ad3f1,bf3c99fc,40c0781e

# LAYER_3_POST_ACTIVATION - 256 values
