# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb73625,bc34d797,bea479cc,bfc8a8d7,bc3cde0b,3fc4ae0c,3ec132f6,3ecccccc,be4ccccc,3f18b439,bdb6f79c,bc34d6a6,bea1a954,bf7ff8fc,bc3cdcf8,3f7fd41d,3ebca592,3ec761d6,be4b6ff8,3f0fcede,3f7ef9ef,3f7ffc02,3f72e772,3b4ece00,3f7ffba5,3d0c3cc0,3f6dfd5d,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1ac845,3ee65309,3eccaa8d,3ea1b634,3e838b23,3e01adad,3daea918,3dc5ff2a,3dac340b

# JACOBIAN - 9 x 10
3c926fae,b9211500,3a5a5780,3c25a6f9,3a8ab971,3b95845b,3a6c54e5,3f1295f1,be8ec576,3f4f5275
00000000,00000000,3e00c3a8,3e5d247a,00000000,00000000,00000000,3f69a67b,00000000,3f523646,00000000,00000000,00000000,3f3f1884,3f001677,00000000,00000000,00000000,3e4c6028,3e008250,3e131cb5,00000000,00000000,00000000,00000000,00000000,00000000,3f8263be,00000000,3e54b46e,00000000,00000000,3d1c3200,00000000,00000000,3f1f063d,3f2f4059,3f781d3a,00000000,3e564df6,3d0dcc00,00000000,00000000,3d7da384,00000000,00000000,3dc81276,40066e0f,00000000,00000000,00000000,3e9612da,00000000,00000000,3df0d36e,00000000,00000000,3f82dfd5,3f12142a,00000000,3e88ec44,00000000,00000000,3f634475,00000000,3ed385bf,3f056258,00000000,3fa52fa8,00000000,3f69b9db,3d0c20cc,00000000,3f040f1d,00000000,3e3b8208,00000000,00000000,00000000,00000000,00000000,00000000,3f6ace6f,00000000,00000000,3f35595d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c1009,00000000,00000000,3f0c27d0,3cff2f38,00000000,00000000,00000000,00000000,3e36dda2,00000000,00000000,3e898b69,00000000,00000000,00000000,00000000,00000000,3e6ff1c9,3ebf6dbc,3d274478,00000000,3f4446ee,00000000,00000000,3f40bcad,00000000,00000000,3ea71633,00000000,00000000,00000000,3fafd2fb,3e20964a,3daeefd0,00000000,00000000,00000000,00000000,3dad336e,00000000,3ec15433,00000000,00000000,00000000,3e90281b,00000000,3c168060,3e14dae4,3e6914c4,3bf08100,00000000,00000000,00000000,00000000,3f332a36,00000000,00000000,00000000,00000000,3dd34ffc,00000000,00000000,3e0516fa,00000000,3f455b01,00000000,00000000,00000000,3f388ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6faa24,3e7c84f2,00000000,00000000,00000000,00000000,00000000,3f500c68,00000000,3ea3f172,00000000,3d280864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f699060,3e682f74,00000000,00000000,00000000,00000000,3fb601a8,00000000,00000000,3e4fbff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08a4eb,3a481200,3fac6520,00000000,3ef3a17c,00000000,3f69a6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45673b,3e9338c7,00000000,3e2d7f31,00000000,00000000,3f2073a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ef648,00000000,00000000,3f57b1c4,00000000,00000000,00000000,00000000,3ea2b4ee,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb22bc1,bf612e8b,3ec83c58,bec3300e,c0243187,c0822036,c09073cb,bf982c94,bff280d3,bf8d8834,3f1a24dc,bfcc6d83,3f7d56c9,3fbe369f,c0514fa9,3d57f178,be1c036e,bf03c093,bc8bd6ff,3dbe43b0,3f33d854,bfdc1150,bc92c23d,bfb6ebc1,3f9073fd,3f574f6a,bed6d70c,bf52b929,be07c660,3d9c9354,3edc9367,3fa61436,bcbe2a68,bca89bcd,bc9c75c7,bf238508,bd92af72,bd8d6031,bca5e1be,bfe64707,bc8119ba,3dad5114,3e602a60,4082efbc,3e95f396,bce4df40,3cc9a230,3f856322,bfabd9e8,c058cc42,bf01625b,bf54dc8e,bf3a8daf,3fa358c1,402528c4,3fad712a,bc85bc5f,3c543b80,bf394252,bf1edf08,4085f9f8,bfb11986,3f308d66,4025b7a3,3c178680,c012c1c3,c0079717,3eedf266,3e74672a,bd343872,bc941229,be844d70,bc9d4572,bf30eaf0,3ed1ae50,bfaf2338,bdb67c54,3ec13239,be6a0c3c,3fa9e92b,4046185e,bd655378,bc8eaf47,3e1f6e93,bf1e00f4,bd8fd959,bcc12b8b,bfac3d62,bf16178f,3fe2ad0b,3e60ec22,c03370f4,bfc09b0c,bdd2479c,becb15b8,3f80ee9f,bc950c60,bf1322d4,c01d4774,bfa36218,be6af2f7,bf831dbd,bca61811,bf13dda3,c007f0e0,3f34fbc4,bdbfb475,bf84c5a2,bc8daa9f,bf569338,3b8c1900,be62fe18,c05b9515,bf04003a,bf8bb11a,400754d8,3fd78e87,bf0db878,be9f4247,bfe5c486,bcf85b57,401a3801,4005aed9,bfdae6e8,bf19fd87,3fd01d71,3cbd1fa0,be97a874,bb6df880,be3ce893,bfef8770,bef8475b,bcc1c96e,bece9381,3f843762,bfeaab8d,c00e66bd,bc412759,3d9c1364,3a8587c0,bff5fb4c,bc8fe6b1,bf4cc301,bbe68e20,bc82af9e,3d5ed048,bfa7cea1,3fb7ca3d,bfb68ae0,bfe3bdea,3f5ba134,3f605f22,3fb6451a,bd637a56,bf5fe2f4,be912dac,bf8c14db,c040eec7,bcbf9d5e,3e231bbe,3f434b12,be43eed8,c01ac30c,3d56b4d8,3f9caa5a,c041bd76,bf82f921,bc9b805c,be39ad36,bfc61bb4,3dec47ac,bcad6280,3fcb6872,bee21ce6,3f1f2dbf,be0a19ca,bf621cb7,3f6479ab,c00a8809,bf18aa8c,3f92845e,bf977ebc,3df16260,bd85371e,bfb55b73,3eb35f4f,befc1672,bcb1455c,bf976b0c,bca58d3d,3e842f84,bc61d225,bd8896d3,bc91396f,3e522bf4,bcdc8b10,3f5e502c,c080db9d,bf9a1b53,3f585eac,40323bf7,3f18cef0,bd435caa,c0328856,3caa7a48,bf2651cd,bec5c344,3c594e88,bf13df4e,bddb4243,bc4b62f6,3e9484ed,3eb89088,bd307869,be946a40,bf3ac4a6,bca6fdea,3e8bd6d3,3ed3cb40,bf04ea08,4016e988,3ea745d3,3f31839e,3ffd9aac,bca6bdaf,bddb9968,bcb0893d,bd030a02,3e75269c,bef149f8,bd7e664d,bf74ec34,be97d6a6,beb98cf0,3e1a33e4,3df006b0,3fb91dc3,bdccb33e,bf90bfb8,bed5a532,be9ed3a5,3ef92e54,3f7b7a58,bd72e234,c0425d23,c028cfbb,bc925017,bd0f85a9,bfb1cec7,bf4ac53a,c0127499,3fadb785,bc33823a,40438641,3eea8db9,3ff1c37d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec83c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a24dc,00000000,3f7d56c9,3fbe369f,00000000,3d57f178,00000000,00000000,00000000,3dbe43b0,3f33d854,00000000,00000000,00000000,3f9073fd,3f574f6a,00000000,00000000,00000000,3d9c9354,3edc9367,3fa61436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad5114,3e602a60,4082efbc,3e95f396,00000000,3cc9a230,3f856322,00000000,00000000,00000000,00000000,00000000,3fa358c1,402528c4,3fad712a,00000000,3c543b80,00000000,00000000,4085f9f8,00000000,3f308d66,4025b7a3,3c178680,00000000,00000000,3eedf266,3e74672a,00000000,00000000,00000000,00000000,00000000,3ed1ae50,00000000,00000000,3ec13239,00000000,3fa9e92b,4046185e,00000000,00000000,3e1f6e93,00000000,00000000,00000000,00000000,00000000,3fe2ad0b,3e60ec22,00000000,00000000,00000000,00000000,3f80ee9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34fbc4,00000000,00000000,00000000,00000000,3b8c1900,00000000,00000000,00000000,00000000,400754d8,3fd78e87,00000000,00000000,00000000,00000000,401a3801,4005aed9,00000000,00000000,3fd01d71,3cbd1fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f843762,00000000,00000000,00000000,3d9c1364,3a8587c0,00000000,00000000,00000000,00000000,00000000,3d5ed048,00000000,3fb7ca3d,00000000,00000000,3f5ba134,3f605f22,3fb6451a,00000000,00000000,00000000,00000000,00000000,00000000,3e231bbe,3f434b12,00000000,00000000,3d56b4d8,3f9caa5a,00000000,00000000,00000000,00000000,00000000,3dec47ac,00000000,3fcb6872,00000000,3f1f2dbf,00000000,00000000,3f6479ab,00000000,00000000,3f92845e,00000000,3df16260,00000000,00000000,3eb35f4f,00000000,00000000,00000000,00000000,3e842f84,00000000,00000000,00000000,3e522bf4,00000000,3f5e502c,00000000,00000000,3f585eac,40323bf7,3f18cef0,00000000,00000000,3caa7a48,00000000,00000000,3c594e88,00000000,00000000,00000000,3e9484ed,3eb89088,00000000,00000000,00000000,00000000,3e8bd6d3,3ed3cb40,00000000,4016e988,3ea745d3,3f31839e,3ffd9aac,00000000,00000000,00000000,00000000,3e75269c,00000000,00000000,00000000,00000000,00000000,3e1a33e4,3df006b0,3fb91dc3,00000000,00000000,00000000,00000000,3ef92e54,3f7b7a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadb785,00000000,40438641,3eea8db9,3ff1c37d

# LAYER_2_PRE_ACTIVATION - 256 values
be52f944,bdad6060,3f56d9c1,405ff544,be8a41c9,bdff4a12,bfa76abe,40661f79,3fd03e2f,be49c70f,bfffd8cd,3f947872,bf568c06,3f5e6b60,c1252fb3,bd31fbb0,bd652859,bd5394f0,3faa5fe9,40b82618,bf6a1516,402ce717,c019e90c,3eae0902,bcf3bff5,40f33cad,bdbd61b4,be889c73,bed45fb7,3f17449c,be117f84,c023a48d,bf5f9105,bf0c01ae,3f8b6a49,bf988e22,410f28cf,bd5e1a68,be3ac118,beabf3db,bffa8ca3,bddd86eb,be34d5b1,bdc82bec,3ec60890,3fd4d8ae,3fb04a29,3dffc2f0,be16300e,40533929,bde473f1,bdef6558,bf4a1812,bd94e6d7,bf0c5910,bf9336ff,40917284,3fe55b33,be3a3ed6,40254f5e,40c969e7,3fa3bd2f,bce12db0,3e1378f8,c0078a7f,bcd1dd1f,408eb95d,be507a3c,400151ed,bdf7a8bb,3e978ab8,be89811c,bdef44bf,c07e61ce,bfa7048b,bec0d090,3fad4fbb,bf991ee6,3fad1574,bccb804e,3f8b78ac,bf4ea98c,3f795b7d,4038ad72,bdc35f77,bec425c4,bd0c7b61,400a84d1,bcb3d382,c052288f,bf5602d8,c0378af0,bd86e7e4,be8a7fea,be4d2210,bdbdfa08,bfef7463,be0bed70,bd5644c6,bdb248e0,be2924ca,c0dff430,3f0893bd,bef4ebd8,3f0ac437,401b1cb2,40225326,becc16d4,bdd4114e,3f5c33d2,bcef5540,be123c8d,bd0a5c4d,bcf07c32,bd05050a,c0b6ee38,bf91ac92,be1edcb6,bdff2166,bde8dbd4,3fab5463,bd4ccfe0,3e8d6e63,410b0d9a,bf8051a9,40fbcf97,beb394bf,3ed4ec6c,bd016674,bfa6ff19,c0bed03f,4022f10c,be7884f4,3fa1148a,bda1c589,bfc28dcd,c0837526,3fce3665,c04043f5,3bd7c400,bcf0f133,be0ecb62,bd4a5f47,be80e734,40341521,4047a330,bcce080c,3e8ec324,bfd70627,bef4fd78,beed89a7,40fece81,3e1fa6e8,c0d95a53,bdef5ccd,3e9969ee,40dde0a0,c03ee3c8,3fe8df8c,bded7c48,3fe7e864,bfa89ea8,c023e880,bd94070a,c0121953,40070d71,3e13c444,bf88edca,bdec12c0,bdcece74,bf12d1ae,bf3d7cae,bda56dc1,bebc8ec4,c02a4c9f,be766198,bf6136cb,c092b689,3f0abaed,bfc14969,bfa0bf05,be21e90f,be8eb8b6,bd8a4b8e,3fa2d924,3fabc44e,bd19bad1,bf08bc5e,bf0ffb87,3f83a6f4,bdf698af,bd11e50f,3f0e1d25,402f7a68,bdb41600,bfe90d97,c0364129,bf46b7f2,c0956e12,bd3126bd,be26561e,bf97ce8d,3f58862f,40652f36,bffd4767,3e507340,be1616d8,bd24eff2,bde666d7,bccbc43d,be71d46e,3fd92cc1,bfe4261a,3d1ae560,4010e52a,bd132351,c046c745,be000d91,3d2cff04,bd2510fb,3ffa2242,bdb5d172,3e867138,bf2008b7,3f203fbb,bce5495e,c029eb5b,3f9a3e2c,bd31f9dd,402b9e74,bfec3fef,c03e1dcd,bd9256c8,bf6e7030,bcfca76d,be90b6bc,3ed7d6ba,bd16e232,bfccb35c,40071dfb,be030573,c096b216,3e4ffb74,bf577f56,bdca7eb5,be0c2f17,bd1c9d6d,3fb699b7,bf70ce4e,be2a5a4a,c0065062,3ef1ead8,bf3202ee,bd4cef56,3ef68494,bf6bafd2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f56d9c1,405ff544,00000000,00000000,00000000,40661f79,3fd03e2f,00000000,00000000,3f947872,00000000,3f5e6b60,00000000,00000000,00000000,00000000,3faa5fe9,40b82618,00000000,402ce717,00000000,3eae0902,00000000,40f33cad,00000000,00000000,00000000,3f17449c,00000000,00000000,00000000,00000000,3f8b6a49,00000000,410f28cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec60890,3fd4d8ae,3fb04a29,3dffc2f0,00000000,40533929,00000000,00000000,00000000,00000000,00000000,00000000,40917284,3fe55b33,00000000,40254f5e,40c969e7,3fa3bd2f,00000000,3e1378f8,00000000,00000000,408eb95d,00000000,400151ed,00000000,3e978ab8,00000000,00000000,00000000,00000000,00000000,3fad4fbb,00000000,3fad1574,00000000,3f8b78ac,00000000,3f795b7d,4038ad72,00000000,00000000,00000000,400a84d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0893bd,00000000,3f0ac437,401b1cb2,40225326,00000000,00000000,3f5c33d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab5463,00000000,3e8d6e63,410b0d9a,00000000,40fbcf97,00000000,3ed4ec6c,00000000,00000000,00000000,4022f10c,00000000,3fa1148a,00000000,00000000,00000000,3fce3665,00000000,3bd7c400,00000000,00000000,00000000,00000000,40341521,4047a330,00000000,3e8ec324,00000000,00000000,00000000,40fece81,3e1fa6e8,00000000,00000000,3e9969ee,40dde0a0,00000000,3fe8df8c,00000000,3fe7e864,00000000,00000000,00000000,00000000,40070d71,3e13c444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0abaed,00000000,00000000,00000000,00000000,00000000,3fa2d924,3fabc44e,00000000,00000000,00000000,3f83a6f4,00000000,00000000,3f0e1d25,402f7a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58862f,40652f36,00000000,3e507340,00000000,00000000,00000000,00000000,00000000,3fd92cc1,00000000,3d1ae560,4010e52a,00000000,00000000,00000000,3d2cff04,00000000,3ffa2242,00000000,3e867138,00000000,3f203fbb,00000000,00000000,3f9a3e2c,00000000,402b9e74,00000000,00000000,00000000,00000000,00000000,00000000,3ed7d6ba,00000000,00000000,40071dfb,00000000,00000000,3e4ffb74,00000000,00000000,00000000,00000000,3fb699b7,00000000,00000000,00000000,3ef1ead8,00000000,00000000,3ef68494,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40301b92,40a899d4,bfcab63d,bebc84db,4100bd41,4095da48,bd9b0711,be1acd7d,bd0176ce,400bda53,bec7c41c,bf935b68,bd48e5b4,bf295410,413858ff,bfdb597d,be0d767b,bebee711,3ed0dfd8,c12639f6,bd5a2728,bd81d99f,c09a3c7d,bd5ef3de,bd6537bf,41589aac,40358dec,be451b1f,41535b13,bec154af,be43e067,be3e19a2,bd95556e,bd5ba6e7,bda15c7b,be787710,bd9d6c6f,40991ee0,bd620ddb,bebfec4b,be6bdb74,be4ebea2,bd20c638,be76f3de,4077af5e,bd8b3a7c,c0638b12,410d9893,4113cebd,c00b58bf,3fcf1f47,414cbe63,be702feb,4083f61d,bea9284b,bea215fc,bd98971e,416b27b5,409f325c,beaaed59,c19d07c7,410f63b4,bce47023,c12aef68,c14bb9c9,be055d50,bf95d6e2,3fb064ec,40b11740,c0a4cdab,bef0ac72,bd9b799b,beae301d,c03e28d6,c0724a59,3ff4cbd5,bd80e736,bd908ff5,bf534a24,401c36d1,bd214605,3fe8d93b,bf520d6e,4021c014,c1957d34,bf2f8da5,bea52c35,be95cf40,be5d8ab7,be4ac990,bd257bee,4066147a,c07b5855,419f387f,40485579,3eba48f4,be0b08c9,40dd0494,bfea2f45,bebb3c73,40a5b944,c0850912,c109be99,c0a5f8a6,c0dfaa84,41824733,406500f8,c0172447,bf90f956,be6b5899,bdc98bed,c0de69c8,402132ea,3d2dbd80,bf01de9f,bde22063,be8d5731,400425a7,bd73ff77,c1439125,416317b7,bf9dbbd0,be9073fd,3f24807a,bd70a980,bf5aa0c5,beab49cb,be3abcde,40c30bb3,bd8d6c10,be21bad5,c0036766,bfb4cb0b,be1fc4de,bf6df239,bd87f77c,40436078,3fbcdec3,be25f440,bdad373d,bdee64c4,41155f14,bd764d0d,bd37b471,bdedc9e3,3f0144a6,bf938d97,beddd415,3f48e4e4,bf30b964,bf023950,c1802fed,41484a27,40bfc3ff,c02f6283,403990aa,c1a41d26,40985fc5,c0f8b380,bf688a50,414fad6a,411aca83,bd8f6660,bd7abf19,bd9c7f19,bec451a1,bdb08b6e,bd7004cf,3d507340,bd86326e,c0caba35,3f4efabc,4198cf39,405e6fbc,40f157b9,bdf9d69f,bdcc1ef9,c001ee60,c0103f20,c086d8e8,c0009bd5,400f8ed7,40a09133,c0149db1,bfe9f54f,bec054be,401c59a0,3fdcd55a,418759f8,bfff9de3,3f3ae697,41211f16,bd954fcb,be8f8b41,bf65f741,be1f11c0,be9d4ddb,c02dc76b,c0aeb4ca,c09c7c22,be295bfe,41212cf6,be4e2abe,bd327638,bd89bf85,bf93f73f,40891515,beb56a18,bfd529ef,3f122222,40121b47,4008fa44,bffba511,be41811d,bd970ab2,be943392,bf2d8da2,bcccc4aa,406260e0,3fdf2d67,4021b6f5,406e9b35,411f1d7d,bee727a1,bea5760e,40287ba2,c1053ac9,c0b71b95,befc3fed,be84928c,bf9e564a,3f6666a3,40cc6140,bf151d46,3f2993ed,beb79f0b,beab229d,bd80b9f3,bddd5719,411882b0,4164b2bf,417e33a3,c02ebe71,bd757515,3f1f92ab,40276362,be720845,c014a059,c0b8e0c2,be291535,bda29780,406be91e,be170752,bfeb3c3f,c03eac82,c11ae7bf

# LAYER_3_POST_ACTIVATION - 256 values
