# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be904513,bf08ce1b,3d6668e7,c0062df8,3cf26658,3fc7d553,3f0d5d0f,3ef5c28f,3e5f3b64,3f18b439,be8e5e46,bf0262d3,3d6649cd,bf5d6ce9,3cf25d4a,3f7ffcfb,3f0649bb,3eec6e52,3e5d77d2,3f0fcedf,3f75e772,3f5c4ec6,3f7f9857,bf007a8d,3f7fe350,3c1d4333,3f59f382,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276d02,3f0b52e0,3eff591b,3f01b15a,3eed45e2,3e69ecce,3e8b665c,3e7810b7,3e4d492c

# JACOBIAN - 9 x 10
3c30c3b7,bb18a26a,bb077f18,ba0f70bc,3b054a6c,3a9e33a0,b98bac44,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,3db95110,00000000,00000000,00000000,3e8405e7,3f69207a,00000000,3f5aaaa6,00000000,00000000,00000000,3fc309bf,3e7e2c42,00000000,00000000,00000000,3d87e610,3e11bf26,3d20bda8,00000000,3f005438,00000000,00000000,00000000,00000000,3f404696,00000000,00000000,00000000,00000000,00000000,3cb90380,00000000,00000000,3f97f8da,3f62fcf0,00000000,3e036396,3f0ce16f,00000000,00000000,00000000,3e25d7c2,00000000,3f27f81a,3fe66992,3ead77a3,00000000,00000000,3f7176e4,00000000,00000000,3e1fd494,00000000,3dda2908,3f6fac20,3f46892f,00000000,3de28ec0,00000000,00000000,3f80bbba,3d4d0a10,3e87a1ae,00000000,00000000,3f1cae98,00000000,3fc2a640,00000000,00000000,00000000,00000000,3e52bde2,00000000,00000000,00000000,00000000,00000000,00000000,3ef75e79,00000000,00000000,3f2b92a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ed6dc,00000000,00000000,00000000,00000000,3e6c6bd8,3e121f30,00000000,00000000,00000000,3e6a1230,00000000,00000000,00000000,00000000,3d13a4b0,3e78db5c,3f09baee,00000000,3f7e0f42,00000000,00000000,3f455859,00000000,00000000,3f740248,00000000,00000000,00000000,3f80838e,00000000,00000000,00000000,00000000,00000000,00000000,3f1a9949,00000000,3f6e42a1,00000000,00000000,00000000,3eaefb21,00000000,00000000,3d1d5510,3f277569,3e0529d2,00000000,00000000,00000000,00000000,3e1d3748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa013f4,00000000,00000000,00000000,3e777933,3e8382cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f1682,3ca0c500,3d138ad8,00000000,00000000,00000000,00000000,3f665097,3ec3d056,3e8daa48,00000000,3e9812e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f65dc,00000000,3ea80a72,00000000,00000000,3f0ac551,3f9cf0e4,3b1c81c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9823c1,3f256f08,3f3a8fbe,00000000,3f5dfcce,00000000,3f2366d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f622cc6,00000000,00000000,3f457753,00000000,00000000,3f283338,3e00dbd2,00000000,3ea56425,00000000,3d8446a0,00000000,00000000,00000000,00000000,00000000,3f932048,00000000,00000000,3e853008,00000000,3e875a7a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3c848,3ed1cc9a,bf8915b8,bcf0a22c,bfb05fd2,c0096f61,c09cb65f,c08c3a6c,bf8bcc69,bfaf6a72,bec003f8,c02a70c5,bce225f8,4020d0fa,c065b72e,bf4447d7,bf4cc5ac,bf0043a1,bc93161e,3e097cee,3f32de82,c02940df,bc8dc295,bf9b3aac,3f9fc47c,be639e08,bf32eb43,bfa7013e,be03f8ba,3e290722,3f4e7b7c,3ff2c27b,3d27c4d4,bc8da18f,bc9b909c,bf1d9bd8,3ee36104,bda3d6b5,bc88296d,c010bce0,bc7a1853,3dac288d,3e41ddd5,4091f953,3fa7ed02,bf7f6a12,be050ea0,be1510a2,c0459148,c036b69a,bee1b848,bf2f39a7,beac5d3a,3fc7fb0e,404042d0,3fcb1276,bc4d7f3e,3f0d8a18,bfb8abd9,be9d5e2a,408c8aa4,c0b65dbd,3f5a6a8a,401d2cbd,3fae34b9,c01f10ee,c08e7faa,400c446d,be280740,bd4f2e7e,bc90b03f,bf25e333,bc9e4a35,bf8d3f4f,be869610,bf502e2c,bda0b02a,3fa15b84,bf4f6e68,3fa2582e,40599204,bd5ea179,bc7d9ef0,3f9bfea5,3fafd41a,bd9340ef,bcb7b340,bfaa7dd0,c002f6cb,3fd3f0ab,3f43d7cb,c010a543,bff2edcf,3ebbaeab,3ee9d863,3f96acd7,beb78dd2,bf63683c,c0338c49,bf499a6a,3f5e5c04,3d67ca54,bcdfe98e,3e7a31dc,c00c7e8b,3f0f7f82,bdbe61d0,c08c784a,bc863550,3d75abd0,bf7a9ce6,3dc50a40,c08ab6c0,bf828ec9,bf8d4b49,3fc43a9e,3fc7d112,bfce2c18,be80fb0c,bfc52776,bcfcd140,403cabeb,406f6080,be64fd64,bf7a4ad6,3fc2d356,3fa6c190,3f3f8baf,3f0519df,bf6ca761,bfc62d00,3dbc4d54,bcd1f550,3ebfd8f8,3d7fcbe8,c045700a,c03a6d76,bc9533a6,3f841f9e,bff319b4,bffa19fe,bcaec9f0,bea61b45,bbad32e4,bc672e68,3f4f5de8,bf2a39a5,3f89abda,bfd91d8e,c00e06ce,3fb17e65,3e9d9ccc,3f519a28,bd79faa6,bea985fa,bf43e67a,bfa9d22c,c054b096,bcfe3e8e,bf054dc1,3f36db50,bd95eed8,bf5e5de0,bedd4ef2,bf50a30c,bfc25335,bf7a71b8,bc9bb724,beafc694,c0480c9c,3f452588,bcaa34cb,3f22646f,bd8fede8,3f93f1d8,40010796,bf3f0314,3fb8aa0a,3f1a9906,3e9e211f,3f96e1c6,c0282091,3f3fbe01,bf6ece18,bf6e7a4e,3f8c4dbc,bf0a38e4,bf289cb8,bf5ff491,bca47c9e,3f16c9a3,bc6a4a51,3d79b774,bc9e3f1a,c018f6e6,bccdb4cb,bfd0c3d3,bff964c4,bf5d20f9,3edf22ca,3f9a4644,3f58237a,bd4d77d0,c0091685,3ea2d882,bf7b027c,bfee26da,3c94a298,3ed4e052,bdded026,bc722398,3fd10621,bf8e61b4,bd44e571,bf15ef02,bdf8056e,bcc8611a,bd5e48a0,bf267102,bfc487f7,401d628f,3f230e7c,3f9910f0,3fa1f7b0,bcaed566,3f599519,bcb322d6,bd0cbf94,3e9c2e7c,bf20d762,bd73c9b4,3e808ce8,bf5a6bc4,3f202758,4021e67b,be87dd34,be463c14,be47ee54,bfafa941,bd2145cc,bfb63066,bf25af5d,3ec07a94,bd827849,c059bd7e,bf460f8c,bc878e39,bd23eac2,c00212a2,bf161b07,bff4db3f,3fab1dbe,bc805dde,405c36a2,3d7a597c,4031f47d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed1cc9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4020d0fa,00000000,00000000,00000000,00000000,00000000,3e097cee,3f32de82,00000000,00000000,00000000,3f9fc47c,00000000,00000000,00000000,00000000,3e290722,3f4e7b7c,3ff2c27b,3d27c4d4,00000000,00000000,00000000,3ee36104,00000000,00000000,00000000,00000000,3dac288d,3e41ddd5,4091f953,3fa7ed02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7fb0e,404042d0,3fcb1276,00000000,3f0d8a18,00000000,00000000,408c8aa4,00000000,3f5a6a8a,401d2cbd,3fae34b9,00000000,00000000,400c446d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa15b84,00000000,3fa2582e,40599204,00000000,00000000,3f9bfea5,3fafd41a,00000000,00000000,00000000,00000000,3fd3f0ab,3f43d7cb,00000000,00000000,3ebbaeab,3ee9d863,3f96acd7,00000000,00000000,00000000,00000000,3f5e5c04,3d67ca54,00000000,3e7a31dc,00000000,3f0f7f82,00000000,00000000,00000000,3d75abd0,00000000,3dc50a40,00000000,00000000,00000000,3fc43a9e,3fc7d112,00000000,00000000,00000000,00000000,403cabeb,406f6080,00000000,00000000,3fc2d356,3fa6c190,3f3f8baf,3f0519df,00000000,00000000,3dbc4d54,00000000,3ebfd8f8,3d7fcbe8,00000000,00000000,00000000,3f841f9e,00000000,00000000,00000000,00000000,00000000,00000000,3f4f5de8,00000000,3f89abda,00000000,00000000,3fb17e65,3e9d9ccc,3f519a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36db50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f452588,00000000,3f22646f,00000000,3f93f1d8,40010796,00000000,3fb8aa0a,3f1a9906,3e9e211f,3f96e1c6,00000000,3f3fbe01,00000000,00000000,3f8c4dbc,00000000,00000000,00000000,00000000,3f16c9a3,00000000,3d79b774,00000000,00000000,00000000,00000000,00000000,00000000,3edf22ca,3f9a4644,3f58237a,00000000,00000000,3ea2d882,00000000,00000000,3c94a298,3ed4e052,00000000,00000000,3fd10621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d628f,3f230e7c,3f9910f0,3fa1f7b0,00000000,3f599519,00000000,00000000,3e9c2e7c,00000000,00000000,3e808ce8,00000000,3f202758,4021e67b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec07a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab1dbe,00000000,405c36a2,3d7a597c,4031f47d

# LAYER_2_PRE_ACTIVATION - 256 values
bece8cf4,bddeed88,bfc4e2b7,409901c0,be9165c8,be22c321,bdc7fcf8,404d4bdb,bf53dc89,be7f31a5,3ffe51a4,3f8aade0,3fc7ef52,3fb593da,c1853a0e,bd38bd8e,bd854f00,c00051e8,c00a0a33,40ab9de2,be2e538e,403d5fcc,c06cde8f,c02f835a,bcef78ec,410eb3be,bdba556a,beabda30,c0482c18,408af186,bf4ff4f8,c050b398,bf34d259,3e2b7404,3f327194,3fb435ac,412e751b,bd8de7a8,be460a88,bed43343,3f016068,bdfa9493,be55d08c,bde7dc12,3fe3f9cf,402833a7,3f857896,bf1c83b6,be30f580,3fbe451c,be0f7a6e,be081359,be4772ac,bdb35564,bfa3fbcb,c0275f0a,4039bd1e,402d8ace,be54dace,c04b7b85,40826eda,3f0d2aa1,bcb3d0b0,bfbdda87,c01e99e3,bd2bddf0,406db43a,bf36b73e,408b1050,be120d0a,3e5beafc,3db3a040,bdf98f67,bf894f2e,3fada520,3eb15260,c0234753,bf79b2e2,be79d288,bcdebe6c,c013f767,bef06420,3e26c338,4082173e,bddc60f2,be4495d8,bd0df176,3e9f24a0,bcee1450,c07019ed,c0366c08,c0404f18,bd822b63,beb4d404,40716437,bdd82beb,be5f3950,be1a9db8,bd58703c,3ff63943,be411115,c113f096,3f9f2316,bffc5d26,3ff6309d,c064877e,3f75950c,c037fbbe,bde1ffe6,3fae1576,be1ad75f,be32d106,bd170ae8,bd08253e,bd0f374d,c08151d2,c089375a,be4b38ff,be1ff731,be198766,4013c150,bd6d4c85,c03553cc,412a9420,40064926,411dde13,bf5fc28d,c0ac336a,bd1234f4,bcba9900,c0f0dfe0,403fc81f,bf860b7a,3fb30152,bdc0aad2,c0aac59a,3ebdbf70,be610500,c079aed6,bf8ebe1d,bd1391f7,be303152,bd709120,bfa1f5da,3f85129e,40980b0d,bcfd145a,3f898ec6,3f0cefd2,bf81aeac,bfbe2e2a,411e6f2e,400da536,c0d19eb8,be12b394,3dad6e30,40e08c99,3db38ea0,409e89f5,4027fe61,4015a043,c0adfdc7,c047d132,bdba6726,c083e1a1,bfa592f4,3d9fdea0,bf91c43a,be258e02,bdd21ee0,40051105,bee3456f,bdb8f54f,3fc54a30,c071c75e,be96f02a,3fd1a034,c0af4acc,3f562d6b,3fa2d79a,bfcba7f8,be3fb04c,bee59dd0,bda23564,3fbb0ded,bfe6cec2,bd603274,3f4e90e3,3fc02be2,3da53c82,be0226c8,bd30ceb6,be2f81ee,4070390b,bdc5491f,c0074dbc,bfa96afe,c05ace98,c06797c7,bd39b6ff,be5d44b0,be72d894,40731fa3,407e8a3a,bfe5c49f,bd6b9ec0,3ff0c779,bd4817e4,be0c8f96,bd0a22ef,be83df41,3df90d88,bfaae532,3d547280,3f81349a,bd246f32,3fe991f5,be1adadc,bd682ef0,bd2875ee,3ea49c90,bdc2b08e,3ed18c21,40033f95,bf91f81f,bd26bdeb,bf7e924c,3f1467ab,bd321bbc,3fe95b52,3f4b4a28,bfb801b8,bd8d7b48,c00625cc,bd3b4f67,bf6052cf,3f924108,bd012bd7,c0246e97,409cbc05,be276b98,c09e3011,40050e6a,400d882a,bde91617,be215e04,bd2252c6,3e0005be,bdccdfe0,be667a93,3f3ae1c8,3ef8f91c,3d98ed38,bd46951b,be17cc3e,4002c28a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409901c0,00000000,00000000,00000000,404d4bdb,00000000,00000000,3ffe51a4,3f8aade0,3fc7ef52,3fb593da,00000000,00000000,00000000,00000000,00000000,40ab9de2,00000000,403d5fcc,00000000,00000000,00000000,410eb3be,00000000,00000000,00000000,408af186,00000000,00000000,00000000,3e2b7404,3f327194,3fb435ac,412e751b,00000000,00000000,00000000,3f016068,00000000,00000000,00000000,3fe3f9cf,402833a7,3f857896,00000000,00000000,3fbe451c,00000000,00000000,00000000,00000000,00000000,00000000,4039bd1e,402d8ace,00000000,00000000,40826eda,3f0d2aa1,00000000,00000000,00000000,00000000,406db43a,00000000,408b1050,00000000,3e5beafc,3db3a040,00000000,00000000,3fada520,3eb15260,00000000,00000000,00000000,00000000,00000000,00000000,3e26c338,4082173e,00000000,00000000,00000000,3e9f24a0,00000000,00000000,00000000,00000000,00000000,00000000,40716437,00000000,00000000,00000000,00000000,3ff63943,00000000,00000000,3f9f2316,00000000,3ff6309d,00000000,3f75950c,00000000,00000000,3fae1576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013c150,00000000,00000000,412a9420,40064926,411dde13,00000000,00000000,00000000,00000000,00000000,403fc81f,00000000,3fb30152,00000000,00000000,3ebdbf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85129e,40980b0d,00000000,3f898ec6,3f0cefd2,00000000,00000000,411e6f2e,400da536,00000000,00000000,3dad6e30,40e08c99,3db38ea0,409e89f5,4027fe61,4015a043,00000000,00000000,00000000,00000000,00000000,3d9fdea0,00000000,00000000,00000000,40051105,00000000,00000000,3fc54a30,00000000,00000000,3fd1a034,00000000,3f562d6b,3fa2d79a,00000000,00000000,00000000,00000000,3fbb0ded,00000000,00000000,3f4e90e3,3fc02be2,3da53c82,00000000,00000000,00000000,4070390b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40731fa3,407e8a3a,00000000,00000000,3ff0c779,00000000,00000000,00000000,00000000,3df90d88,00000000,3d547280,3f81349a,00000000,3fe991f5,00000000,00000000,00000000,3ea49c90,00000000,3ed18c21,40033f95,00000000,00000000,00000000,3f1467ab,00000000,3fe95b52,3f4b4a28,00000000,00000000,00000000,00000000,00000000,3f924108,00000000,00000000,409cbc05,00000000,00000000,40050e6a,400d882a,00000000,00000000,00000000,3e0005be,00000000,00000000,3f3ae1c8,3ef8f91c,3d98ed38,00000000,00000000,4002c28a

# LAYER_3_PRE_ACTIVATION - 256 values
40bf086e,40cfff6c,4093ace8,bef23493,bf2949b0,408738fa,bde5ce44,be3e326b,bd4248b8,41214b26,bec92ada,bfdd0f18,bda32737,bf52c50e,417c493a,4082d635,be3d9b20,bee3295b,bf1efc2c,40afae66,bd716aba,bd8dd666,3ef5a050,bd8bf07b,bd835f78,41a91eb2,40a47998,be50166a,412e940b,beeaf523,be81db5a,be728d2c,bdba7876,bdbafc1d,bdad71e9,c15d32dc,bdcee84e,4100f218,bd459b95,bee678ce,be9be110,be85d7d9,bd933ce7,be95167d,bf0587c8,bd9da8b0,c10bce45,41833345,40cdf1d6,3e37ffdc,bf40129c,416aeea5,be92e622,40975d55,bedac1b3,becd83d4,bd8e8966,4193c47d,413ad2d2,c094c5ac,c1a896c8,40bd0ba6,bd755659,c0555cab,c19e7754,be1db899,bfc910ca,c032472e,40c9ce5c,c09b1f8a,bf136032,bdbcc061,bed6217f,3ff84338,3f538474,c011c204,bd7e6d10,bdaa4658,bf8931d0,4140b6ba,bd6c968e,bfb0e369,40bf9730,3f5c8580,c19bd5be,3eb5cd60,bed568e2,408f25dc,be831d5c,be9ba220,bd295654,411ed749,be1f7360,41abd479,c085eb1a,4119ff24,be094543,414e4481,4016b408,bee7fa63,400b7d74,c0600688,c19bfefc,c090786c,c10fa9a4,418d7805,40877d5b,c04e8718,bfb9c0dc,bea5c130,bdf97cc8,4004ace2,bff13906,bfaea86c,40e2e461,be0a2b60,beabcd62,c076ad58,bd88d3b5,c084ec42,4189d0e7,406e008a,beb5eb23,4008c6e8,bdb504c8,bff2abc6,bece3311,be473fe8,408fc60c,bdaaaeca,be447c29,3f084500,be962674,be520a1a,401752d6,bd90b395,403e4955,403c3124,be5383cb,bda05630,be11394b,40739318,bd8bb221,bd9794ac,be080d77,c0ae92cc,bfa45aff,bf0d8986,40f25c9b,bf6046f0,bf23fad3,c1b55f34,4162874c,4078bfc2,c05de494,40ae05d9,c1d62e26,40c24a4b,c0c9fde5,bf8e0e21,419654ce,416caca2,bdb3105c,bd965046,bd918b3a,bf006b76,bdc678a6,bdc67b68,3eb5c34c,bda28b30,c1056ea9,bf290bbf,417e252e,4000a092,413fdbea,be02149e,bdd547a6,bf256ac0,c0322c50,c0a62f94,bfb7073d,3fedc952,40ca1810,40376377,40008581,bfb58cfa,c034b9f0,402987cc,4197fd6b,40622f1a,c06e8504,417b39c5,bdc028e6,bea52565,bf94283c,be45bfd2,beca3951,40c1083a,c0e21c0a,c1832fc0,be643a94,416dc347,be6f75c8,bd948be8,bdc33947,c10a2dde,3f882776,bee5dbd4,3ff7b7ae,bf82ea76,40a4caae,3ea65394,3d56f840,be6e8d6e,bdb6e821,beb22440,bf54c310,bd1bc64a,3ffa7774,be13c9d8,bf26a150,3fced12a,417f3b9b,bf0d17c8,bec65c51,410998c9,c096c21e,c09965df,bf19b7a6,beaea312,bfacd254,4008a610,413dd862,bf2ef0a8,bf073452,bee56fdb,bed8c7cd,bd898155,bdda60d4,4114cfa3,4160c582,418aeca3,bf8df743,bd6ea0bb,3f9fe108,40d31f44,be935630,bf5850f0,bf7dd3ba,be49d4f3,bdeeaa30,40e4895a,be4555ac,c00a9ea4,bf35b40a,40be449d

# LAYER_3_POST_ACTIVATION - 256 values
