# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1e0f,bf0a5322,3d645bff,c0066613,3cf240a1,3fc76466,3f0f57d5,3ef5c28f,3e5f3b64,3f18b439,be8a5ffe,bf03b105,3d643db7,bf5cfbf2,3cf23797,3f7ffa6d,3f07f827,3eec6e52,3e5d77d2,3f0fcedf,3f76792b,3f5b87a4,3f7f9a2d,bf013c78,3f7fe359,3c55b8c4,3f58e802,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772a0,3f0b4c85,3effa570,3f0243fc,3eee47cc,3e692fb0,3e8a6d5c,3e75bc96,3e4b9ced

# JACOBIAN - 9 x 10
3be59f54,bad651d8,bba1b3e8,3a88cf4f,3b03cbea,3ad94334,b98d0d08,3f2cf47e,3eb3a201,3f180da0
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76792b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b87a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf013c78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe359,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c55b8c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58e803,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e8a5ffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03b105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd643db7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cfbf2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcf23797,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffa6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07f827,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# LAYER_0_PRE_ACTIVATION - 256 values
be18f6b0,bf9e5cb6,3db58c16,be916344,bfe1ba10,bf3c2996,3e8523ae,3f6996f8,bf693df0,3f5ae9b5,bfd6764f,bf971146,bdae7230,3fc2c035,3e7aa764,bed8f5be,bf99fbbb,c0075669,3d83e1ec,3e17c0d2,3d1fe0b4,be805b97,3efea97d,bef02284,bf603d22,bfbe9ccf,bf4217d2,3f403d20,be9d7a54,bedb4936,bf9e1811,beea1cf1,bde5b7e4,3cad9f48,bf95c53e,be02ff48,3f982162,3f62ef4c,bfdc09c2,3df9e940,3f0df82b,becff8f0,bf871336,bed48aa8,3e281bee,bece4bde,3f29fafe,3fe5f602,3eae8b61,be4fc0e8,bf5218e4,3f70d3cc,be92c45f,bf735e74,3e1f8db0,bec2a03c,3de0a5e8,3f6f16ec,3f450414,bf63569a,3ddcebb0,beb763ed,bfb129fa,3f80b80c,3d4a7b20,3e8700dc,bd059644,bfc1af09,3f1e00d0,bdbfafd9,3fc32b4e,bf56c9f6,bf6a7d7e,bda0c6e4,bff1de61,3e51297a,bf5c5d1c,bf04f219,be8f60fa,c0036f57,be38cd30,bf5e6f0a,3ef73fb1,bf75cfa2,bee5eec8,3f2be3f6,bee2f69c,be81a4bb,bf5fa95c,be945ac6,bef7a309,bf2bc071,bf8269d8,bfd1db68,bf8af73e,beb33871,bfe12c3a,be0c5744,3f1f026a,bf285e36,bffe1ca0,bf68462e,bf7435c0,3e72b3f8,3e0fd33a,bfbb1806,bf1a91e0,beb5bb38,3e624810,bf8bf7ef,be965f45,bf3e9b36,bf38b6c9,3d13eafc,3e76eab8,3f0b75a0,bec36b64,3f7e0d3a,c0013976,bf5690d9,3f444a55,bf8e76f3,be60bb44,3f7511c2,bfc2792a,bfc18d62,bfb57439,3f8051a6,bd032551,be3c5476,bfa9cdc0,bf6f3e14,bd148a90,be427792,3f1a91d1,bfd928ea,3f6e3fb2,bef49632,bf9b7cbc,bfcfbd9a,3eb1acca,bedf7610,bf01faa6,3d0fbc60,3f2732bb,3e03c328,be8c0a98,bf62b132,be097c38,bfb91776,3e227512,bf48269d,bedc77ca,bf428a09,bf74cfab,bf045756,bfc4bb6d,bf21a6cb,bf152135,be3dbd05,3fa0946b,bf6402dd,bdbf2f70,bcf8c520,3e773fa1,3e81c084,bf54b8c1,c00bbf44,bf95b12e,bf8059b6,bfa09df3,be21d404,bfa50dc6,bf55a1d2,bf40df46,bf9ee121,3f0f18ae,3c82afc0,3d0ff250,bf3725cb,bfa66915,bf16077a,bf0d503f,3f65aed7,3ec366c0,3e8c085a,bd75ca20,3e97b036,bf338f84,be4ace00,bf1006ba,bfa48b79,bf587cd9,bf0e251a,bfd03ad7,3f3f0590,bd118ee0,3ea8082c,beb69ec1,bfa2bb2c,3f0b71af,3f9cc838,3bb35720,bf919492,bdbcbadc,be85438e,bea35822,c01603d6,c00673fe,bf59b100,bf9e1192,bf83961c,bf2f7798,bfb740d9,bee309b3,bf077005,3e981bec,3f26127d,3f3945ca,bfbb4ca0,3f5f4a30,bf992be6,3f226f8a,bf8d415f,bf53056e,bdcfca9c,bfdbda1e,bf034afa,bf075b30,bf8704cd,3f6264c8,bead1ff9,bf03df6a,3f451204,bf237cfe,bf187d4a,3f282086,3e07cbd4,be87893a,3ea39e0a,bfa611b2,3d78bca0,be2fb2a0,bfd6833e,be198bc4,be77a29c,bf944e7a,3f93a0b0,bf86bbf9,bfb8de6c,3e8520dc,bfa316e4,3e8594bb,bf3cd5e2,bfea3f2f,bf327e33

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db58c16,00000000,00000000,00000000,3e8523ae,3f6996f8,00000000,3f5ae9b5,00000000,00000000,00000000,3fc2c035,3e7aa764,00000000,00000000,00000000,3d83e1ec,3e17c0d2,3d1fe0b4,00000000,3efea97d,00000000,00000000,00000000,00000000,3f403d20,00000000,00000000,00000000,00000000,00000000,3cad9f48,00000000,00000000,3f982162,3f62ef4c,00000000,3df9e940,3f0df82b,00000000,00000000,00000000,3e281bee,00000000,3f29fafe,3fe5f602,3eae8b61,00000000,00000000,3f70d3cc,00000000,00000000,3e1f8db0,00000000,3de0a5e8,3f6f16ec,3f450414,00000000,3ddcebb0,00000000,00000000,3f80b80c,3d4a7b20,3e8700dc,00000000,00000000,3f1e00d0,00000000,3fc32b4e,00000000,00000000,00000000,00000000,3e51297a,00000000,00000000,00000000,00000000,00000000,00000000,3ef73fb1,00000000,00000000,3f2be3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f026a,00000000,00000000,00000000,00000000,3e72b3f8,3e0fd33a,00000000,00000000,00000000,3e624810,00000000,00000000,00000000,00000000,3d13eafc,3e76eab8,3f0b75a0,00000000,3f7e0d3a,00000000,00000000,3f444a55,00000000,00000000,3f7511c2,00000000,00000000,00000000,3f8051a6,00000000,00000000,00000000,00000000,00000000,00000000,3f1a91d1,00000000,3f6e3fb2,00000000,00000000,00000000,3eb1acca,00000000,00000000,3d0fbc60,3f2732bb,3e03c328,00000000,00000000,00000000,00000000,3e227512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0946b,00000000,00000000,00000000,3e773fa1,3e81c084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f18ae,3c82afc0,3d0ff250,00000000,00000000,00000000,00000000,3f65aed7,3ec366c0,3e8c085a,00000000,3e97b036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f0590,00000000,3ea8082c,00000000,00000000,3f0b71af,3f9cc838,3bb35720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e981bec,3f26127d,3f3945ca,00000000,3f5f4a30,00000000,3f226f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6264c8,00000000,00000000,3f451204,00000000,00000000,3f282086,3e07cbd4,00000000,3ea39e0a,00000000,3d78bca0,00000000,00000000,00000000,00000000,00000000,3f93a0b0,00000000,00000000,3e8520dc,00000000,3e8594bb,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce38939,3ed27435,bf86912e,bcd8c394,bfae0686,c00a3bac,c09d6792,c08cb320,bf8b72b3,bfb128c5,bec31b18,c02ae809,bcf3ea98,402139ac,c0661694,bf437253,bf4ddb9f,bf01a9fb,bc9319de,3e0fb19d,3f338462,c02974cc,bc8d6672,bf9affb2,3fa0c457,be685730,bf335874,bfa6babc,be03dcdf,3e17c39a,3f4d67aa,3ff3207a,3d06ba08,bc8d18f5,bc9bb8a2,bf1f3ab7,3edc3c36,bda3d07d,bc87f1f0,c010fc5a,bc79dbe5,3daaa1c3,3e3b0748,4091f28e,3fa7eef4,bf7c1ced,be07e546,be1c8217,c04458de,c035cc1e,bedf95e6,bf2e2561,beacd756,3fc84cc0,404098f5,3fcaeef1,bc4d5c26,3f127888,bfb749bc,be9d3642,408c71b1,c0b6995e,3f5b5ff4,401d279e,3faf6eb7,c01f0ab6,c08e49e0,400b5598,be2e3291,bd4f2e68,bc9093a7,bf2349fe,bc9dee08,bf8fe7b4,be80793e,bf4f2d26,bda0726e,3fa28da3,bf4f580e,3fa1f4e0,405a88a4,bd5e1cb5,bc7ccb42,3f9af3d4,3fb0b272,bd93483e,bcb808b9,bfaa32c0,c00319dc,3fd4606e,3f45574c,c010cda2,bff29076,3ebe2507,3eeda748,3f968409,beb859cd,bf636426,c03362a6,bf475ecc,3f5c2796,3d733408,bce01050,3e6cec68,c00c7ee0,3f12eafa,bdbe26fc,c08c0b8a,bc8607b0,3d83d6d0,bf7c2bd5,3dd39630,c08b2724,bf826e9f,bf8bed01,3fc451ed,3fc7ec16,bfcf8fbd,be75a67c,bfc6a486,bcfc773a,403c8a7c,406f670c,be7ab610,bf7b14bf,3fc2a295,3fa69677,3f3ca602,3f05e5ae,bf68f9c2,bfc58be5,3dc84ef0,bcd1dc48,3ebf6e80,3da81fea,c045b362,c03aa27a,bc9543f9,3f83d528,bff17888,bffa181f,bcaeba84,bea4b30f,bbabe1ef,bc661128,3f54b24c,bf28256d,3f8905e6,bfd90906,c00e74ec,3fb27fbd,3e9b1322,3f51e6f4,bd7a32d5,bea6a131,bf43b8a9,bfaa4862,c0557d8e,bcfe3c64,bf018f0b,3f377116,bd9a1770,bf5c1bd4,bee4471d,bf4bc0e0,bfc51040,bf7a430b,bc9b7cc0,beb16324,c0497404,3f44fd44,bcaa3727,3f20f06f,bd875d70,3f9454b8,40017397,bf3f5c6e,3fb97271,3f1602cc,3ea04dd4,3f97b9cc,c02834e5,3f40bb78,bf6c359e,bf6b7415,3f8ca8c5,bf087ce4,bf298efc,bf5cb9e1,bca4a99a,3f182bb6,bc69d64a,3d7aac8c,bc9df810,c019064e,bccd49e5,bfcf10cc,bff7d22c,bf611802,3ede8f10,3f9baae9,3f564c0a,bd4d9f78,c008867f,3ea37ae2,bf7af45f,bfef9b87,3c334f10,3ed920c5,bddecc56,bc724338,3fd207c7,bf8d51c7,bd44e47a,bf13cd34,bde680f6,bcc834ff,bd31b670,bf2716b4,bfc4d05e,401d3356,3f24a09f,3f98e9d5,3fa280eb,bcaea567,3f55eab6,bcb336e3,bd0cb428,3e99bf8a,bf1fe45e,bd73a0b3,3e86f7de,bf590428,3f240eb0,40207615,be88142a,be474970,be451608,bfb1313e,bd42e92c,bfb565c0,bf270230,3ec13578,bd82780f,c05a6163,bf45ece3,bc87232f,bd23e5ee,c0020862,bf1665ad,bff45dc1,3fab3cec,bc804e33,405c51d6,3d795a94,40326cf2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed27435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402139ac,00000000,00000000,00000000,00000000,00000000,3e0fb19d,3f338462,00000000,00000000,00000000,3fa0c457,00000000,00000000,00000000,00000000,3e17c39a,3f4d67aa,3ff3207a,3d06ba08,00000000,00000000,00000000,3edc3c36,00000000,00000000,00000000,00000000,3daaa1c3,3e3b0748,4091f28e,3fa7eef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc84cc0,404098f5,3fcaeef1,00000000,3f127888,00000000,00000000,408c71b1,00000000,3f5b5ff4,401d279e,3faf6eb7,00000000,00000000,400b5598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa28da3,00000000,3fa1f4e0,405a88a4,00000000,00000000,3f9af3d4,3fb0b272,00000000,00000000,00000000,00000000,3fd4606e,3f45574c,00000000,00000000,3ebe2507,3eeda748,3f968409,00000000,00000000,00000000,00000000,3f5c2796,3d733408,00000000,3e6cec68,00000000,3f12eafa,00000000,00000000,00000000,3d83d6d0,00000000,3dd39630,00000000,00000000,00000000,3fc451ed,3fc7ec16,00000000,00000000,00000000,00000000,403c8a7c,406f670c,00000000,00000000,3fc2a295,3fa69677,3f3ca602,3f05e5ae,00000000,00000000,3dc84ef0,00000000,3ebf6e80,3da81fea,00000000,00000000,00000000,3f83d528,00000000,00000000,00000000,00000000,00000000,00000000,3f54b24c,00000000,3f8905e6,00000000,00000000,3fb27fbd,3e9b1322,3f51e6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f377116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44fd44,00000000,3f20f06f,00000000,3f9454b8,40017397,00000000,3fb97271,3f1602cc,3ea04dd4,3f97b9cc,00000000,3f40bb78,00000000,00000000,3f8ca8c5,00000000,00000000,00000000,00000000,3f182bb6,00000000,3d7aac8c,00000000,00000000,00000000,00000000,00000000,00000000,3ede8f10,3f9baae9,3f564c0a,00000000,00000000,3ea37ae2,00000000,00000000,3c334f10,3ed920c5,00000000,00000000,3fd207c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d3356,3f24a09f,3f98e9d5,3fa280eb,00000000,3f55eab6,00000000,00000000,3e99bf8a,00000000,00000000,3e86f7de,00000000,3f240eb0,40207615,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec13578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab3cec,00000000,405c51d6,3d795a94,40326cf2

# LAYER_2_PRE_ACTIVATION - 256 values
bec96040,bdde8fdc,bfc08395,4099cf4e,be918ada,be22e8a2,bd99a010,404d2b69,bf5447db,be7f993c,3ff90990,3f8c47a3,3fc5fcdb,3fb47289,c1850110,bd387769,bd85a1f8,bfff8c6f,c008caae,40ab6f21,be44e8de,403f2073,c06ce6e8,c02f0324,bceff7f4,410ee100,bdba36e8,beac0342,c0495472,408addf3,bf4f86ec,c050b31b,bf356fa4,3e52f2cc,3f322b50,3fb9849d,412e88cb,bd8e1e3c,be46156b,bed46a54,3ef619e2,bdfad15e,be561167,bde810d5,3fe52439,40288ec9,3f8456e2,bf1ed20e,be310e1a,3fc0ac98,be0f8962,be082235,be641134,bdb370b8,bfa556fe,c0297cd2,40399ab4,402e058e,be551d0e,c04ad448,40836d24,3f113115,bcb33f3a,bfbda0d0,c01e36f2,bd2c5950,406da6a1,bf3c8016,408b7b8a,be12576b,3e471748,3d9be660,bdf95518,bf8d04d0,3fb069f0,3eb2f8ca,c0245ae9,bf780620,be624cd0,bcdf0e76,c012b02a,beeb37d0,3e18e288,408234d8,bddc237e,be2c7f20,bd0e6f67,3ea4a42c,bcee1d64,c0712130,c0351d92,c040f28b,bd828ba6,beb4f810,406e3f9b,bdd88be4,be6bb3c0,be1ac741,bd58ee8a,3ff23088,be417b9c,c1142b63,3f9fd055,bff676f4,3ffa8dd9,c063063c,3f7f74eb,c0387118,bde26c66,3faf2c12,be24d9de,be331f5d,bd17769b,bd085b88,bd0f81ca,c0812cda,c088d3f6,be4b4fbe,be1ffefc,be199454,40173082,bd6d3897,c0352126,412aad2b,4006ac2e,411df134,bf5c60de,c0ac890c,bd127658,bd15c320,c0f1ab2a,403fa1ba,bf8738f0,3fb12120,bdc0b8bc,c0abe84f,3eaf70e8,be53c9e0,c07939c6,bf920130,bd136d08,be3088b4,bd70cc71,bfa6f0d7,3f83ffce,40989b8e,bcfcc85e,3f889e84,3f0cd8ef,bf80f08c,bfbc6158,411e8700,400c4701,c0d1aad8,be12fdb6,3dac61c0,40e0da76,3d9ecde0,409f23fb,4026350e,4014855f,c0adaee4,c0486bda,bdba9798,c0836cd4,bfa7f86e,3d9f0c90,bf922fca,be26039e,bdd27836,40057072,bedf75da,bdb91984,3fca6b34,c075ba53,be971474,3fd53134,c0af7984,3f58f950,3fa4f527,bfcc25f8,be3fff8a,beef8208,bda23194,3fbaa2d1,bfe6a899,bd609483,3f5fc956,3fc2634c,3d8f6004,be024a69,bd3142b6,be4c9f1e,4072c521,bdc57ef1,c007815f,bfa3127a,c058ca22,c0675f34,bd398152,be5d42c9,be8b2660,4073c3a4,4080384c,bfe694b5,bd43ee40,3ff07682,bd48436b,be0c88ae,bd0a8b70,be8424cc,3dffefd0,bfab2643,3d3b7980,3f8370ce,bd24a72c,3fe5da45,be1ad494,3c9f6810,bd287aa4,3eaceba8,bdc2eb37,3ed3d762,4004148e,bf8e4cb6,bd2728ed,bf8335f4,3f0c6c5c,bd329c96,3fe7fc4d,3f4af4ed,bfbc935f,bd8d567c,c006ddc4,bd3b41e4,bf6041c4,3f8f6e69,bd01fcd4,c026dcc4,409d7390,be27a17c,c09eb5f2,4005bdf6,400bac7e,bde93719,be218de2,bd22cda8,3df90400,bdb5cdf0,be66b608,3f49545c,3ef72f74,3d62e400,bd479fb7,be30e426,40017708

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4099cf4e,00000000,00000000,00000000,404d2b69,00000000,00000000,3ff90990,3f8c47a3,3fc5fcdb,3fb47289,00000000,00000000,00000000,00000000,00000000,40ab6f21,00000000,403f2073,00000000,00000000,00000000,410ee100,00000000,00000000,00000000,408addf3,00000000,00000000,00000000,3e52f2cc,3f322b50,3fb9849d,412e88cb,00000000,00000000,00000000,3ef619e2,00000000,00000000,00000000,3fe52439,40288ec9,3f8456e2,00000000,00000000,3fc0ac98,00000000,00000000,00000000,00000000,00000000,00000000,40399ab4,402e058e,00000000,00000000,40836d24,3f113115,00000000,00000000,00000000,00000000,406da6a1,00000000,408b7b8a,00000000,3e471748,3d9be660,00000000,00000000,3fb069f0,3eb2f8ca,00000000,00000000,00000000,00000000,00000000,00000000,3e18e288,408234d8,00000000,00000000,00000000,3ea4a42c,00000000,00000000,00000000,00000000,00000000,00000000,406e3f9b,00000000,00000000,00000000,00000000,3ff23088,00000000,00000000,3f9fd055,00000000,3ffa8dd9,00000000,3f7f74eb,00000000,00000000,3faf2c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40173082,00000000,00000000,412aad2b,4006ac2e,411df134,00000000,00000000,00000000,00000000,00000000,403fa1ba,00000000,3fb12120,00000000,00000000,3eaf70e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83ffce,40989b8e,00000000,3f889e84,3f0cd8ef,00000000,00000000,411e8700,400c4701,00000000,00000000,3dac61c0,40e0da76,3d9ecde0,409f23fb,4026350e,4014855f,00000000,00000000,00000000,00000000,00000000,3d9f0c90,00000000,00000000,00000000,40057072,00000000,00000000,3fca6b34,00000000,00000000,3fd53134,00000000,3f58f950,3fa4f527,00000000,00000000,00000000,00000000,3fbaa2d1,00000000,00000000,3f5fc956,3fc2634c,3d8f6004,00000000,00000000,00000000,4072c521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073c3a4,4080384c,00000000,00000000,3ff07682,00000000,00000000,00000000,00000000,3dffefd0,00000000,3d3b7980,3f8370ce,00000000,3fe5da45,00000000,3c9f6810,00000000,3eaceba8,00000000,3ed3d762,4004148e,00000000,00000000,00000000,3f0c6c5c,00000000,3fe7fc4d,3f4af4ed,00000000,00000000,00000000,00000000,00000000,3f8f6e69,00000000,00000000,409d7390,00000000,00000000,4005bdf6,400bac7e,00000000,00000000,00000000,3df90400,00000000,00000000,3f49545c,3ef72f74,3d62e400,00000000,00000000,40017708

# LAYER_3_PRE_ACTIVATION - 256 values
40bdefd4,40d380c2,40919e68,bef29841,bf161608,4087bd0f,bde614ec,be3e99f9,bd43875b,41214608,bec9433e,bfdd3e04,bda38a1a,bf5344e2,417d41c7,4081e015,be3d970a,bee3da28,bf1e2bec,40b00156,bd72492c,bd8e2bba,3eef8248,bd8c51ba,bd82d86f,41a97105,40a4242d,be50be09,412e7b25,beeafd1a,be823a41,be72fcc1,bdbb1797,bdbb4ac1,bdae03b4,c15ea50c,bdcf6bb4,4101829a,bd45593b,bee6d299,be9c4bca,be86149f,bd9312e7,be952e41,bf144b4c,bd9e144a,c10b7b56,4183cc51,40cad86b,3e3b523c,bf5da9f0,416b4e30,be933d63,40980e58,bedb1074,becdff99,bd8f0062,41940164,413d3498,c092c1d0,c1a91466,40bd5732,bd753f0e,c05e8a8e,c19f079f,be1dde89,bfc94394,c02dc23c,40cd26c8,c09ad464,bf13b7d2,bdbd1d92,bed6a439,3fe67d45,3f595f9c,c010f507,bd7fb837,bdaaa6d1,bf8967bc,4140e2d3,bd6d6feb,bfa79813,40bd2277,3f453e38,c19c0406,3ed7400c,bed5bfee,408d9c7b,be834291,be9b2488,bd28764c,411ef020,be01c690,41abcaad,c0850554,411a0e94,be0972f1,414eb009,4010794d,bee8546b,400b9fb8,c05fbc25,c19e02d1,c092ffad,c11022f8,418d7f76,408859fe,c04a02e2,bfb9fc67,bea62692,bdf98319,3ffe9a1e,bff3fd6c,bfadd324,40e48a1c,be0a4400,beabf9fa,c079e801,bd894e39,c085452c,41899b3e,406f9b46,beb66066,400902f6,bdb50efd,bfe7c348,becec7ce,be4765de,40928f1e,bdaa79aa,be44eae8,3f15bce6,be7e26bc,be526bc3,4014f9ae,bd90fef0,403768f8,40388a22,be53974c,bda07028,be11396a,407d43c2,bd8bd0a2,bd97c424,be083107,c0abdd0c,bfa4bdcd,bf0dc266,40ef8351,bf60743c,bf245ab0,c1b65586,41623f0e,40725146,c05e35e1,40ae188d,c1d6af2a,40bfc792,c0ca35ee,bf8e5670,419700aa,416e524b,bdb33f5f,bd95e3b0,bd928cde,bf00aa7a,bdc6548b,bdc71df3,3eb2add0,bda2ebfc,c105f2c7,bf2a0a6c,417e236e,3ffad9d1,414035e4,be021b5c,bdd57e59,bf2d8850,c0316d90,c0a67722,bfb7a17c,3fedde14,40cb35ea,40394774,40006279,bfb0927e,c0316d38,402a7798,419817de,405e8b8a,c0724556,417bdcc2,bdc0e303,bea57cd4,bf948f7c,be465eee,beca90c6,40c15f3a,c0e2ad06,c184d73b,be649c3c,416e499a,be6fffc5,bd949bae,bdc3cf16,c10a9877,3f715ddf,bee5fa80,3ff7ed64,bf879042,40a2483a,3e786ba0,3c510000,be6f7965,bdb769d4,beb2cb9b,bf553f30,bd1c33e2,4003cbaa,be113490,bf185ce8,3fca5a9e,4180a460,bf0d8058,bec6a5f3,410afed1,c099f7f2,c0996ee0,bf19f5a4,beaeccb2,bfad29d0,40089e02,413e9438,bf2ed8ac,bf0812d8,bee5c801,bed955ea,bd8a543c,bdda8d69,41140159,416073bc,418af269,bf8c40ad,bd6f404d,3f963170,40d4b8ae,be938616,bf487504,bf7e3ffa,be4a03ee,bdef256d,40e61fbb,be455a37,c00ad3e0,bf3c9a2a,40c078a0

# LAYER_3_POST_ACTIVATION - 256 values
