# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972ddb,bf0ba8b2,3d987670,c00696cf,3d246a04,3fc71bb0,3f0dd84e,3ef5c28f,3e5f3b64,3f18b439,be94fded,bf04d576,3d985265,bf5c994a,3d245eb6,3f7ff22b,3f06b299,3eec6e51,3e5d77d1,3f0fcede,3f74ebce,3f5ad72c,3f7f4a7b,bf01e498,3f7fcb35,3c7a4080,3f59b2c3,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276263,3f0b4722,3efe9c19,3f01fb84,3eed94b9,3e677ca6,3e897b48,3e73c485,3e49cb2f

# JACOBIAN - 9 x 10
3c1b779b,baad626c,bb9fc962,3a664468,3afe2155,3ade55de,b9871a7c,3f2cddf1,3eb3432f,3f182711
be197f44,bf9f5257,3db4c120,be954556,bfe06f02,bf3c5142,3e8a90a3,3f6a04fa,bf687ab8,3f5cf812,bfd68898,bf970d4d,bda0fa7c,3fc37d6b,3e832a42,beddcdbb,bf9989c2,c0071ee3,3d774f28,3e0b94aa,3d1f76e4,be7c93f4,3f021208,bef5828a,bf607726,bfc02e68,bf3d0404,3f3bef1d,be9dffa2,bee07cab,bf9dbd73,bee1b4d9,bde7ef34,3cdcfbd8,bf97f5ce,be0141b3,3f9972af,3f64091d,bfdbd312,3e0cebea,3f0e3ce4,bed810b7,bf894e91,bedb9ce3,3e2a55a1,becddc1b,3f266d73,3fe55ada,3eb32cd2,be424ed6,bf4f6d48,3f725d40,be93e2a5,bf7796ab,3e1e25aa,bec5991e,3dd08a0a,3f6d674e,3f48e03b,bf5e4936,3dd7f4e8,beb77cc3,bfb1130c,3f80b14d,3d836c00,3e866a10,bd05f768,bfc23ea0,3f1a76f5,bdbc0a02,3fc38477,bf5b247b,bf67cda2,bdb4ae3c,bfef94bf,3e51689a,bf5c2d44,bf03d5a6,be89e5f7,c0034501,be416a99,bf6283cf,3ef72d2c,bf75c878,bee4e9c6,3f2a0e77,bee338cd,be8830d0,bf5fd31a,be8fbd4e,bef4cce8,bf27d711,bf807528,bfd0f483,bf8c5ac5,beb15d21,bfdffa24,be0336cc,3f1de689,bf27a9a5,bffe25d4,bf6a4009,bf74fa74,3e623deb,3e1f461a,bfbd18a8,bf1aff42,beb5bec7,3e6beb54,bf8c8466,be961016,bf403c52,bf3837e6,3d1454a4,3e74c958,3f0abff6,bec64296,3f7e0c44,c001be4a,bf55a409,3f45a4d3,bf908e12,be55fa32,3f725e37,bfc2f516,bfc100fb,bfb36c76,3f800f81,bcd06f70,be3d66f0,bfa86402,bf71088e,bd0ab06c,be50cde0,3f1a9466,bfd9d0e8,3f6e405b,bef1dee2,bf9c0257,bfcfcc9c,3eaa497f,bedaa9aa,bf03e458,3d2d1f40,3f2c2e46,3e02a4b6,be8c128e,bf660028,be119cb6,bfb8dd0c,3e156670,bf479077,bee070bc,bf410706,bf74ae18,bf07144c,bfc339b2,bf21a09a,bf177d7a,be4226c3,3fa08113,bf5fd794,bda5fe68,bc96ab88,3e7741da,3e85b1ac,bf57a967,c00c2f57,bf976f3c,bf81b06a,bf9fb1a1,be20f0e1,bfa744ad,bf542cb2,bf407f2a,bf9cfb2a,3f0f0cb2,3c774cc0,3d402888,bf369b01,bfa63497,bf19658d,bf0f4948,3f654b55,3ec60d70,3e8f3c9d,bd74cacc,3e9518de,bf33ad42,be498c4c,bf115472,bfa47d13,bf580fe7,bf09b59e,bfd219f7,3f3e3b3f,bd4f9e80,3ea8085e,beb65291,bfa37688,3f0e2766,3f9c4c20,3bda8f80,bf9018ae,bdc0d740,be8546b6,bea7570e,c015d276,c0071a75,bf56350d,bf9e29ec,bf8394d1,bf2f7bad,bfb5c3a1,bee75bad,bf06265c,3e918781,3f23fe0f,3f386d80,bfbc55c7,3f5dedfa,bf9a14a6,3f200ca6,bf8f2dc3,bf52d6e9,bdc7ddd0,bfdabc7a,beff1c5a,bf097f8b,bf84b0d4,3f63aac8,beafed80,bf03685e,3f4552b5,bf21a6a8,bf176d35,3f2811db,3df6a9ac,be869b52,3ea5cd15,bfa85566,3d8c9a90,be2b06d9,bfd68685,be18eaac,be73804c,bf92ce17,3f92f2f8,bf87f0a8,bfb99692,3e851f72,bfa18e21,3e84c3e4,bf3a5198,bfea1a4d,bf2e6380

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db4c120,00000000,00000000,00000000,3e8a90a3,3f6a04fa,00000000,3f5cf812,00000000,00000000,00000000,3fc37d6b,3e832a42,00000000,00000000,00000000,3d774f28,3e0b94aa,3d1f76e4,00000000,3f021208,00000000,00000000,00000000,00000000,3f3bef1d,00000000,00000000,00000000,00000000,00000000,3cdcfbd8,00000000,00000000,3f9972af,3f64091d,00000000,3e0cebea,3f0e3ce4,00000000,00000000,00000000,3e2a55a1,00000000,3f266d73,3fe55ada,3eb32cd2,00000000,00000000,3f725d40,00000000,00000000,3e1e25aa,00000000,3dd08a0a,3f6d674e,3f48e03b,00000000,3dd7f4e8,00000000,00000000,3f80b14d,3d836c00,3e866a10,00000000,00000000,3f1a76f5,00000000,3fc38477,00000000,00000000,00000000,00000000,3e51689a,00000000,00000000,00000000,00000000,00000000,00000000,3ef72d2c,00000000,00000000,3f2a0e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1de689,00000000,00000000,00000000,00000000,3e623deb,3e1f461a,00000000,00000000,00000000,3e6beb54,00000000,00000000,00000000,00000000,3d1454a4,3e74c958,3f0abff6,00000000,3f7e0c44,00000000,00000000,3f45a4d3,00000000,00000000,3f725e37,00000000,00000000,00000000,3f800f81,00000000,00000000,00000000,00000000,00000000,00000000,3f1a9466,00000000,3f6e405b,00000000,00000000,00000000,3eaa497f,00000000,00000000,3d2d1f40,3f2c2e46,3e02a4b6,00000000,00000000,00000000,00000000,3e156670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa08113,00000000,00000000,00000000,3e7741da,3e85b1ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0cb2,3c774cc0,3d402888,00000000,00000000,00000000,00000000,3f654b55,3ec60d70,3e8f3c9d,00000000,3e9518de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e3b3f,00000000,3ea8085e,00000000,00000000,3f0e2766,3f9c4c20,3bda8f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e918781,3f23fe0f,3f386d80,00000000,3f5dedfa,00000000,3f200ca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63aac8,00000000,00000000,3f4552b5,00000000,00000000,3f2811db,3df6a9ac,00000000,3ea5cd15,00000000,3d8c9a90,00000000,00000000,00000000,00000000,00000000,3f92f2f8,00000000,00000000,3e851f72,00000000,3e84c3e4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce44d53,3ec982d7,bf8c6934,bcdd1094,bfad56a3,c006ade8,c09c1ccf,c08bb7e9,bf8c26bc,bfb02899,bec5d4d6,c02b7f2a,bc887810,4020fe5b,c066ad9d,bf41be2d,bf4ec177,bf006584,bc929aa5,3e0a151c,3f357539,c0288f8c,bc8d4e4a,bf9b6032,3fa0a5b1,be664d2c,bf33e3ba,bfa71068,be03d2c8,3e19c992,3f4d4b0c,3ff2d150,3d40cf3e,bc8daf7d,bc9aaa8c,bf20a253,3ee01fae,bda3a363,bc8798e6,c0115fa7,bc79905d,3da590ae,3e40c5dd,40920993,3fa7c238,bf806e87,bdfadbcc,be10b01f,c0458039,c0375ec3,bed990a5,bf2dcd46,beacf8a9,3fc7438f,403fd1b2,3fcbbe8d,bc4d1b48,3f0ee4ae,bfb61225,be9bdf16,408c5d36,c0b5f51b,3f617291,401d2909,3fb0a8cc,c01f1cfe,c08e3661,400bbb70,be328339,bd4f4162,bc90661a,bf25d87e,bc9e4feb,bf8e5ac5,be809a8e,bf4c660f,bda085ce,3fa2c199,bf51951f,3fa248e7,4057e4e6,bd5f467c,bc7dd253,3f9b4373,3fad84e2,bd93548e,bcb72c17,bfaacd5e,c002437b,3fd3577a,3f47d7c7,c00f29b6,bff1533c,3eb94a8a,3eeb9ad0,3f95e139,beb9aea3,bf633b6a,c0339f98,bf44fe8f,3f5bfc81,3d7bd508,bce0348f,3e6f5ef0,c00c5fc1,3f0e49df,bdbe62ec,c08e5e76,bc85cbad,3d7e4760,bf7b8556,3de08950,c08b0c12,bf811e40,bf8e0809,3fc5a7ac,3fc7b3c1,bfd2937b,be7fe872,bfc60615,bcfd8b12,403cbe01,406f332f,be3c32f2,bf79698d,3fc2dc07,3fa924a6,3f3fa67a,3f05ceb5,bf69769a,bfc5a1ef,3db6d40c,bcd144e6,3ec642ef,3d8fbab2,c0461e0d,c03a2fae,bc95f19c,3f82d045,bff96110,bffabe07,bcaf5083,bea45788,bbae70f8,bc6698b1,3f536116,bf28d9a9,3f886e80,bfd8b933,c00e1c19,3fb21de6,3e9b5afc,3f558ffc,bd7a32d8,bea36e83,bf462914,bfabc173,c055b108,bcfe3831,bf04d817,3f35ce83,bdbbb6f0,bf5ad871,bee35975,bf54be9c,bfc203c9,bf7b9de5,bc9bc565,beaec7a2,c049089f,3f45dcb2,bca9be8c,3f213225,bd7cbc40,3f93ec96,4000a50d,bf3f4a64,3fb96b5a,3f2991c9,3e9f0d1f,3f99011c,c028ebef,3f402232,bf6cf4dd,bf68f12b,3f8dc4e2,bf077313,bf29fd10,bf5fd577,bca43069,3f17baa7,bc6a8cee,3d6b1bdc,bc9e72a8,c018b7ac,bccd4c92,bfd73768,bffcec50,bf637385,3ee02a82,3f97eb84,3f569f44,bd4d0370,c0085e50,3e9d7796,bf7b2128,bfef28de,3c345cf0,3edce577,bddee401,bc719d2d,3fd1b582,bf90cfe6,bd44e455,bf14e379,bde061be,bcc788c0,bd4f4448,bf27dd43,bfc8acaa,401d0e59,3f23eac6,3f985963,3f9d8ece,bcaf81ea,3f55ed1f,bcb36958,bd0cd339,3e996fc0,bf22292d,bd7348bd,3e8789ba,bf59055f,3f186467,40237425,be833e9f,be43508c,be5c5a39,bfb14dd9,bd0dce54,bfb4f36a,bf24aa99,3ebd6bc2,bd8298a7,c058f284,bf457a53,bc881b32,bd23d76b,c001f9e5,bf156042,bff49a82,3fac2ecf,bc8092b8,405c0860,3d6772b8,402f36b5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ec982d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4020fe5b,00000000,00000000,00000000,00000000,00000000,3e0a151c,3f357539,00000000,00000000,00000000,3fa0a5b1,00000000,00000000,00000000,00000000,3e19c992,3f4d4b0c,3ff2d150,3d40cf3e,00000000,00000000,00000000,3ee01fae,00000000,00000000,00000000,00000000,3da590ae,3e40c5dd,40920993,3fa7c238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7438f,403fd1b2,3fcbbe8d,00000000,3f0ee4ae,00000000,00000000,408c5d36,00000000,3f617291,401d2909,3fb0a8cc,00000000,00000000,400bbb70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2c199,00000000,3fa248e7,4057e4e6,00000000,00000000,3f9b4373,3fad84e2,00000000,00000000,00000000,00000000,3fd3577a,3f47d7c7,00000000,00000000,3eb94a8a,3eeb9ad0,3f95e139,00000000,00000000,00000000,00000000,3f5bfc81,3d7bd508,00000000,3e6f5ef0,00000000,3f0e49df,00000000,00000000,00000000,3d7e4760,00000000,3de08950,00000000,00000000,00000000,3fc5a7ac,3fc7b3c1,00000000,00000000,00000000,00000000,403cbe01,406f332f,00000000,00000000,3fc2dc07,3fa924a6,3f3fa67a,3f05ceb5,00000000,00000000,3db6d40c,00000000,3ec642ef,3d8fbab2,00000000,00000000,00000000,3f82d045,00000000,00000000,00000000,00000000,00000000,00000000,3f536116,00000000,3f886e80,00000000,00000000,3fb21de6,3e9b5afc,3f558ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35ce83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45dcb2,00000000,3f213225,00000000,3f93ec96,4000a50d,00000000,3fb96b5a,3f2991c9,3e9f0d1f,3f99011c,00000000,3f402232,00000000,00000000,3f8dc4e2,00000000,00000000,00000000,00000000,3f17baa7,00000000,3d6b1bdc,00000000,00000000,00000000,00000000,00000000,00000000,3ee02a82,3f97eb84,3f569f44,00000000,00000000,3e9d7796,00000000,00000000,3c345cf0,3edce577,00000000,00000000,3fd1b582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0e59,3f23eac6,3f985963,3f9d8ece,00000000,3f55ed1f,00000000,00000000,3e996fc0,00000000,00000000,3e8789ba,00000000,3f186467,40237425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd6bc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac2ecf,00000000,405c0860,3d6772b8,402f36b5

# LAYER_2_PRE_ACTIVATION - 256 values
bebc0d00,bddea06f,bfc5ae31,409ac8d0,be912a2e,be22de84,bdef9c3c,404dfce6,bf56edb0,be7f2749,3ff89a41,3f8b0609,3fcc9acc,3fb5b266,c1857fa3,bd38a58e,bd854d05,bfff348a,c007e664,40abb0b8,be3e5233,403f09cb,c06d7ec2,c02d671f,bcf0755e,410eab2a,bdba2a54,beabd938,c04b1c9c,408c536c,bf5515be,c050a942,bf32c10c,3e244440,3f2ce1d8,3fb8fae0,412e65ad,bd8d6b13,be45f808,bed42df7,3eefcb7b,bdfa28c0,be55bacb,bde861d8,3fe442f4,4028027c,3f843670,bf1ee55e,be30f8eb,3fc3c3dc,be0f66bb,be0804db,be6bb1ce,bdb35ff6,bfa47cdf,c0293438,403ace0c,402ee928,be550142,c0479100,4083eef1,3f0a336a,bcb46819,bfc3f016,c01ea45f,bd2b9a9e,406e0432,bf4462a4,408b101d,be120e62,3e2cf890,3da69a30,bdf9d91b,bf81cba0,3faeb07d,3e9daab5,c0228e50,bf743bea,be59aa20,bcdf2cff,c015c04b,bee4c468,3e13e41c,40822559,bddc2a98,be213ce8,bd0d44c7,3eaa6418,bceea554,c0737306,c0360d85,c0420ed1,bd8219f7,beb4db25,406f4584,bdd84dbd,be2d32a4,be1a8866,bd58112a,3ff438dc,be4156ff,c114507a,3f9e2727,bff6e269,3ff9b74e,c0619554,3f6e5d27,c037d822,bde1f385,3fb0ac42,be41f84f,be32a324,bd16ddfd,bd08549a,bd0f6cc7,c08191d4,c08855e3,be4b37f1,be1fa3e9,be19af52,4013d8c3,bd6db3fc,c03487f7,412a76e3,40075fd3,411dc4a8,bf54f315,c0ab5e7a,bd116abe,bd1b4820,c0f2b121,403f2bd4,bf873ae4,3fae008f,bdc1050f,c0abe6a5,3eb37850,be5150c0,c077ac39,bf929021,bd1342a1,be30130a,bd707085,bfa7b427,3f8119fb,4097bfa1,bcfe883d,3f8820bf,3f0ebe98,bf82cb2a,bfbfbeee,411e53f5,400c01bc,c0d282c2,be12e379,3dc5c230,40e04c32,3dc245c0,409e6c7d,40261a35,40159061,c0ad5d84,c048512a,bdba4321,c082d2ba,bfa63355,3d4dc8e0,bf92234b,be25e326,bdd2a296,400480d6,bee88372,bdb8e5ba,3fcb560a,c0778467,be96c7a5,3fd6068a,c0b04c93,3f580a39,3fa3cb20,bfd167d2,be3fe973,bede7fe0,bda1a67c,3fb73610,bfe4e2d8,bd5fefe2,3f4ad64e,3fc00957,3d44a1f4,be02277c,bd3153a7,be57f544,4073d9a3,bdc5afa9,c0074784,bfa4a666,c057a42b,c0684402,bd395854,be5d3e5f,be444524,40721e3e,407add8b,bfe65e10,bda3a180,3ff0168d,bd484773,be0c66f5,bd099270,be839696,3dac8784,bfacfe97,3d9fa2d0,3f6af596,bd238876,3fefe9de,be1ac586,3c7aa0c0,bd286083,3ea2ba10,bdc29707,3ec85ea9,4002f3d8,bf8e1571,bd272a16,bf8306a8,3f10cccd,bd31fac0,3feb4f7a,3f44398c,bfb42e42,bd8d6e80,c0051e1e,bd3b97f5,bf6f4b73,3f8f9b80,bd00ad4f,c023e4bd,409dc397,be2771f6,c09ebabb,4004df9d,400bedec,bde9278c,be212d0e,bd227dff,3dea4d4a,bdc3b710,be662c09,3f49f7e1,3efc0778,3d1cc920,bd469a91,be499ea6,4000a60a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ac8d0,00000000,00000000,00000000,404dfce6,00000000,00000000,3ff89a41,3f8b0609,3fcc9acc,3fb5b266,00000000,00000000,00000000,00000000,00000000,40abb0b8,00000000,403f09cb,00000000,00000000,00000000,410eab2a,00000000,00000000,00000000,408c536c,00000000,00000000,00000000,3e244440,3f2ce1d8,3fb8fae0,412e65ad,00000000,00000000,00000000,3eefcb7b,00000000,00000000,00000000,3fe442f4,4028027c,3f843670,00000000,00000000,3fc3c3dc,00000000,00000000,00000000,00000000,00000000,00000000,403ace0c,402ee928,00000000,00000000,4083eef1,3f0a336a,00000000,00000000,00000000,00000000,406e0432,00000000,408b101d,00000000,3e2cf890,3da69a30,00000000,00000000,3faeb07d,3e9daab5,00000000,00000000,00000000,00000000,00000000,00000000,3e13e41c,40822559,00000000,00000000,00000000,3eaa6418,00000000,00000000,00000000,00000000,00000000,00000000,406f4584,00000000,00000000,00000000,00000000,3ff438dc,00000000,00000000,3f9e2727,00000000,3ff9b74e,00000000,3f6e5d27,00000000,00000000,3fb0ac42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013d8c3,00000000,00000000,412a76e3,40075fd3,411dc4a8,00000000,00000000,00000000,00000000,00000000,403f2bd4,00000000,3fae008f,00000000,00000000,3eb37850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8119fb,4097bfa1,00000000,3f8820bf,3f0ebe98,00000000,00000000,411e53f5,400c01bc,00000000,00000000,3dc5c230,40e04c32,3dc245c0,409e6c7d,40261a35,40159061,00000000,00000000,00000000,00000000,00000000,3d4dc8e0,00000000,00000000,00000000,400480d6,00000000,00000000,3fcb560a,00000000,00000000,3fd6068a,00000000,3f580a39,3fa3cb20,00000000,00000000,00000000,00000000,3fb73610,00000000,00000000,3f4ad64e,3fc00957,3d44a1f4,00000000,00000000,00000000,4073d9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40721e3e,407add8b,00000000,00000000,3ff0168d,00000000,00000000,00000000,00000000,3dac8784,00000000,3d9fa2d0,3f6af596,00000000,3fefe9de,00000000,3c7aa0c0,00000000,3ea2ba10,00000000,3ec85ea9,4002f3d8,00000000,00000000,00000000,3f10cccd,00000000,3feb4f7a,3f44398c,00000000,00000000,00000000,00000000,00000000,3f8f9b80,00000000,00000000,409dc397,00000000,00000000,4004df9d,400bedec,00000000,00000000,00000000,3dea4d4a,00000000,00000000,3f49f7e1,3efc0778,3d1cc920,00000000,00000000,4000a60a

# LAYER_3_PRE_ACTIVATION - 256 values
40c06225,40d30192,408fc759,bef229e4,bf0d221c,4087bd45,bde6434b,be3dde9f,bd42cdb5,41205f42,bec89485,bfdc3ae8,bda2cbc6,bf527cbd,417d814b,4081a2d7,be3d3ff0,bee2f722,bf29131c,40adbbc0,bd7278d0,bd8decdc,3edb3690,bd8b572a,bd8343d6,41a93c23,40a313e5,be501022,412fc506,beea5593,be81ac19,be722119,bdbaf61e,bdbae2d4,bdaddef8,c15cc788,bdcf2493,4101f87d,bd434f9b,bee62ccb,be9ba7c4,be85c69a,bd92afb3,be94e355,bf258994,bd9d5171,c10a71a0,418372e0,40cbda8f,3e300f20,bf6d6d56,416abe45,be92a500,4099238e,beda9591,becd5797,bd8d510d,4193b562,413da087,c090588c,c1aa5770,40be61f9,bd75b319,c0610637,c19e35f9,be1dbff3,bfc8e6a4,c028b60c,40cc56aa,c09821ff,bf136b61,bdbc5d4b,bed606f3,3ff234a9,3f5a6908,c0120485,bd7eaaf4,bda9d5f2,bf890d19,4140283a,bd6d5f79,bfa73fcb,40baa9ee,3f477a14,c19caa76,3ec203f4,bed55b66,408b1587,be831466,beab2420,bd28e047,411e29a5,bdc28f20,41ab8d22,c086360d,411934e0,be09843b,414e3fc4,400a4a54,bee7a402,400a4b12,c05d8e29,c19d2da3,c08e3838,c10fb96d,418d48fa,4088082f,c04bd5e1,bfb99496,bea60c61,bdf8af3f,3fffea2a,bff01036,bfb045a7,40e2ba0d,be0a3aa8,beab8bae,c078b160,bd88e7cd,c085ba93,4189d46f,406b0c6e,beb5cb14,400e76a2,bdb493e6,bfe8ad51,bece40e6,be474677,4092d958,bda9d03e,be443be8,3f02c8ce,be73e90c,be521cd1,401455d1,bd90a042,40350136,403a4b4f,be538698,bd9f51e1,be10bb21,407a3a93,bd8aebb6,bd97b07b,be07c0eb,c0a9bd55,bfa46477,bf0d412a,40ed02e6,bf5fe3d0,bf240ad7,c1b579eb,41622e2d,406fdd2f,c05db539,40ac7235,c1d6eea3,40bfeb49,c0c7e4bd,bf8de7db,4196a898,416dbac4,bdb38448,bd96263b,bd9213b9,bf00426c,bdc69fb6,bdc62e7f,3eb823ac,bda28ad4,c1056374,bf23b5a4,417dfe90,3ff5f1c1,41403a92,be0210d2,bdd481da,bf242260,c0337e90,c0a5fcc6,bfc0abd9,3fe7d546,40ca0bb9,4036b4a0,40014b01,bfb25e66,c0371177,402925ab,4197d765,405e0d21,c070e35d,417b61cf,bdc07758,bea51894,bf93ad0a,be460060,bec9cfad,40c0e5bd,c0e21c5e,c183556c,be63d2b7,416d53c5,be6f65f6,bd93f3d6,bdc341cb,c10a91ab,3f76c9cd,bee5e3c5,3ff0fc26,bf8b7e12,40a0e063,3e7bc658,bd33a160,be6e9eb0,bdb69f80,beb25175,bf544c63,bd1b2e01,3ffec9ab,be5d3304,bf21710a,3fca9ff6,4180c2c3,bf0d21b7,bec6084f,410a6ad3,c09ca7a2,c0987977,bf198745,beae62df,bfacead1,400bb782,413e70f9,bf2eb229,bf05d102,bee5477b,bed88ad9,bd8a4065,bdda334f,4114d8c5,4160df9a,418acef8,bf8e50aa,bd6edaca,3f9efbf7,40d2ab21,be935633,bf35b8ec,bf6f6f2d,be49641b,bdef1a5d,40e6ce1a,be45236a,c00a54e9,bf421318,40c5f02c

# LAYER_3_POST_ACTIVATION - 256 values
