# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95bc9d,bf0b8f62,3d9421ec,c006928a,3d1fd1b4,3fc71bc0,3f0e1a44,3ef5c28f,3e5f3b64,3f18b439,be939c84,bf04bfd2,3d9400dd,bf5ca1f3,3d1fc752,3f7ff22c,3f06eaac,3eec6e51,3e5d77d1,3f0fcede,3f752148,3f5ae44d,3f7f54a4,bf01d5e0,3f7fce1e,3c7a3880,3f599007,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27649a,3f0b47c1,3efebe36,3f020a16,3eedb44b,3e67a4d4,3e898951,3e73dba5,3e49e9e3

# JACOBIAN - 9 x 10
3c16ccac,baaf143c,bb9e46d2,3a65035e,3afee6fc,3ade5519,b9875030,3f2cddf1,3eb3432f,3f182711
be197fe8,bf9f304c,3db49b86,be94ca50,bfe09fde,bf3c57d9,3e89facd,3f6a010a,bf6884e4,3f5cc4a0,bfd68a90,bf970d80,bda2792c,3fc3653c,3e826cc3,bedd2775,bf9996ec,c0072272,3d78f0f8,3e0d3d1f,3d1f7b34,be7d1823,3f01b67a,bef4e3f6,bf606fcb,bfc002d3,bf3da6f9,3f3c6a8e,be9def34,bedfe06a,bf9dc8af,bee2bb40,bde7e9c0,3cd71d88,bf97ad74,be0171e4,3f994e7a,3f63e8be,bfdbdecf,3e0ad0de,3f0e3e2c,bed707c2,bf891247,bedab0c0,3e2a2dc5,becdd30e,3f26eb3d,3fe5678e,3eb2acc5,be43d5dc,bf4fd2cb,3f722a42,be93b1ba,bf771b4c,3e1e443c,bec51518,3dd2a036,3f6d934a,3f485eef,bf5ed6ca,3dd853e8,beb77aac,bfb1164d,3f80b1f1,3d7ff8e0,3e86761d,bd05eb80,bfc23444,3f1aede7,bdbc0ad1,3fc37d3f,bf5a9e34,bf6822cd,bdb2bf18,bfefd610,3e514818,bf5c29b2,bf040202,be8ab3db,c00349c9,be409b0d,bf6204fc,3ef72e5e,bf75c9d0,bee50a50,3f2a45c4,bee33016,be8748de,bf5fcd66,be9067b2,bef5170c,bf2853c2,bf80b635,bfd1067c,bf8c30bf,beb193b2,bfe017d5,be04248c,3f1e08fa,bf27c9b3,bffe2058,bf69fb84,bf74de8c,3e646606,3e1d6826,bfbcde60,bf1afd30,beb5bea9,3e6a83e6,bf8c718a,be9609b8,bf3ffc50,bf383d30,3d144a60,3e74fa20,3f0ae5e4,bec5d9da,3f7e0c57,c001ad99,bf55bc20,3f45759d,bf904caf,be5793e0,3f72b91e,bfc2e303,bfc1101c,bfb3afb3,3f8017c7,bcd99b48,be3d5240,bfa88cba,bf70e2f4,bd0c1b1e,be4f272c,3f1a93c4,bfd9bbcc,3f6e402d,bef22a35,bf9bf8f1,bfcfcbe2,3eab3e58,bedb4fa5,bf03ae1a,3d2971a0,3f2b9d96,3e02b964,be8c26fb,bf659600,be10c305,bfb8dc1e,3e1721ce,bf479d8f,bedffd70,bf41440c,bf74b8f5,bf06c063,bfc3696f,bf21a0c3,bf172d96,be41930b,3fa08793,bf6061f9,bda8ee40,bca3a730,3e773f5b,3e852d47,bf57483e,c00c2146,bf97396c,bf818b57,bf9fd149,be21346a,bfa6fbdd,bf544dc0,bf4087b2,bf9d349a,3f0f0e32,3c76ff00,3d3a96a0,bf36a8d1,bfa63cab,bf190686,bf0f071d,3f6548fe,3ec5ba43,3e8ed125,bd749804,3e9562ca,bf33b4c4,be49b071,bf112fa0,bfa4851e,bf582969,bf0a446b,bfd1e237,3f3e5036,bd48a350,3ea8083f,beb64b75,bfa3578f,3f0de02f,3f9c59aa,3bda5160,bf904b8c,bdbffdc2,be854746,bea6d46d,c015d947,c00708f3,bf56a7e4,bf9e29c3,bf8394ea,bf2f7b67,bfb5f4e6,bee6ecbc,bf063fd6,3e924570,3f244338,3f387c41,bfbc327e,3f5e242e,bf99f284,3f2049b8,bf8ef38f,bf52e9b3,bdc92fb8,bfdadf36,befff4cb,bf09413f,bf84fabc,3f63888c,beafb356,bf03773e,3f4547f8,bf21e221,bf1782b8,3f28129e,3dfa1318,be86acf8,3ea57943,bfa80f7e,3d8a64a6,be2ba07a,bfd688b6,be190eac,be73cef0,bf92faf1,3f930c82,bf87cedb,bfb98196,3e851f1e,bfa1c1bd,3e84c316,bf3ab048,bfea21f1,bf2ee784

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db49b86,00000000,00000000,00000000,3e89facd,3f6a010a,00000000,3f5cc4a0,00000000,00000000,00000000,3fc3653c,3e826cc3,00000000,00000000,00000000,3d78f0f8,3e0d3d1f,3d1f7b34,00000000,3f01b67a,00000000,00000000,00000000,00000000,3f3c6a8e,00000000,00000000,00000000,00000000,00000000,3cd71d88,00000000,00000000,3f994e7a,3f63e8be,00000000,3e0ad0de,3f0e3e2c,00000000,00000000,00000000,3e2a2dc5,00000000,3f26eb3d,3fe5678e,3eb2acc5,00000000,00000000,3f722a42,00000000,00000000,3e1e443c,00000000,3dd2a036,3f6d934a,3f485eef,00000000,3dd853e8,00000000,00000000,3f80b1f1,3d7ff8e0,3e86761d,00000000,00000000,3f1aede7,00000000,3fc37d3f,00000000,00000000,00000000,00000000,3e514818,00000000,00000000,00000000,00000000,00000000,00000000,3ef72e5e,00000000,00000000,3f2a45c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e08fa,00000000,00000000,00000000,00000000,3e646606,3e1d6826,00000000,00000000,00000000,3e6a83e6,00000000,00000000,00000000,00000000,3d144a60,3e74fa20,3f0ae5e4,00000000,3f7e0c57,00000000,00000000,3f45759d,00000000,00000000,3f72b91e,00000000,00000000,00000000,3f8017c7,00000000,00000000,00000000,00000000,00000000,00000000,3f1a93c4,00000000,3f6e402d,00000000,00000000,00000000,3eab3e58,00000000,00000000,3d2971a0,3f2b9d96,3e02b964,00000000,00000000,00000000,00000000,3e1721ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa08793,00000000,00000000,00000000,3e773f5b,3e852d47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0e32,3c76ff00,3d3a96a0,00000000,00000000,00000000,00000000,3f6548fe,3ec5ba43,3e8ed125,00000000,3e9562ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e5036,00000000,3ea8083f,00000000,00000000,3f0de02f,3f9c59aa,3bda5160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e924570,3f244338,3f387c41,00000000,3f5e242e,00000000,3f2049b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63888c,00000000,00000000,3f4547f8,00000000,00000000,3f28129e,3dfa1318,00000000,3ea57943,00000000,3d8a64a6,00000000,00000000,00000000,00000000,00000000,3f930c82,00000000,00000000,3e851f1e,00000000,3e84c316,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4345b,3eca92da,bf8ba523,bcdb9648,bfad54a4,c0071e3e,c09c4a02,c08bd9d9,bf8c0f1d,bfb05835,bec5a00c,c02b72b2,bc9576f8,402109c0,c066a0fe,bf41e475,bf4eb002,bf009d1f,bc92a93a,3e0b0b07,3f3543b5,c028ac9f,bc8d4ded,bf9b52a5,3fa0b36b,be66ab4c,bf33d82b,bfa7040f,be03d329,3e18d0b6,3f4d3d21,3ff2df4c,3d38a9a4,bc8d98b1,bc9acaee,bf208b15,3edf5c37,bda3a880,bc87a1c8,c011567b,bc7997e4,3da5fd26,3e3fdb20,409206e6,3fa7c7f8,bf80166c,bdfd4d7c,be12566b,c04551e9,c037276c,beda0e5f,bf2dcb39,bead06ce,3fc76747,403fed62,3fcba57a,bc4d21b6,3f0f8494,bfb62454,be9c0708,408c5ef1,c0b60bab,3f60dc60,401d28a8,3fb08beb,c01f1b09,c08e35dd,400ba4b2,be324200,bd4f3f3d,bc906a34,bf2572c0,bc9e41a7,bf8ea399,be804d89,bf4cb0db,bda08221,3fa2c7b8,bf5155c3,3fa23d54,40583cb5,bd5f1e59,bc7daca6,3f9b2ec6,3fadebdb,bd9353a9,bcb7485b,bfaab904,c0025dfb,3fd37ac7,3f479c18,c00f5cbb,bff17519,3eb9ee48,3eebfea3,3f95f301,beb98cf7,bf633f16,c033984a,bf45205d,3f5be852,3d7b1bd8,bce0325f,3e6e74d8,c00c63bb,3f0ef672,bdbe5a48,c08e1722,bc85d116,3d8011f8,bf7ba98a,3ddf9390,c08b1407,bf8143b9,bf8dbc73,3fc581a2,3fc7bf0f,bfd24e3d,be7e4454,bfc627ec,bcfd68ec,403cb721,406f39d8,be442f56,bf79a136,3fc2d130,3fa8d7ae,3f3f2f1d,3f05dae2,bf693d49,bfc59a77,3db93c10,bcd15591,3ec57b77,3d945662,c04615a8,c03a3f38,bc95ddb1,3f82e902,bff86b91,bffaae29,bcaf3f16,bea45430,bbae1a4a,bc667d2a,3f53bcdc,bf28ae86,3f887643,bfd8c10b,c00e2ae5,3fb23435,3e9b363e,3f55266a,bd7a3628,bea3a876,bf45dd43,bfab9d98,c055b381,bcfe38af,bf044e80,3f360696,bdb88bf8,bf5af229,bee3bd6b,bf5381c7,bfc27d44,bf7b746a,bc9bbb46,beaf1d44,c04923cd,3f45b839,bca9cbc2,3f211e23,bd7e3fc0,3f93fda9,4000c15d,bf3f50e1,3fb973e4,3f272a6b,3e9f41d6,3f98e3b7,c028d7f2,3f403c96,bf6cbfb8,bf6918b4,3f8da7db,bf077152,bf29fb3a,bf5f5854,bca440c5,3f17d245,bc6a73f9,3d6cd3a8,bc9e62dc,c018c17f,bccd4823,bfd63a1c,bffc467f,bf635fc1,3ee007d4,3f9867a2,3f5677c3,bd4d17ae,c0085e8f,3e9e2c75,bf7b1b9d,bfef4448,3c2ff940,3edc96a3,bddee1be,bc71b079,3fd1c93b,bf905e9e,bd44e517,bf14aafc,bde0330c,bcc79b89,bd49d1c8,bf27cdc6,bfc83e7d,401d0e9c,3f241105,3f986970,3f9e270c,bcaf6768,3f55c076,bcb36583,bd0ccf36,3e995376,bf21e208,bd7351b1,3e87afd4,bf58f140,3f19e474,40230d89,be83cd51,be43d194,be59a9f0,bfb15f2f,bd15646c,bfb4f5f7,bf24fcb0,3ebde076,bd8294fe,c0592368,bf4587b4,bc87fac6,bd23d912,c001f82b,bf158244,bff49003,3fac16b2,bc808aa3,405c122e,3d695238,402f97a6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eca92da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402109c0,00000000,00000000,00000000,00000000,00000000,3e0b0b07,3f3543b5,00000000,00000000,00000000,3fa0b36b,00000000,00000000,00000000,00000000,3e18d0b6,3f4d3d21,3ff2df4c,3d38a9a4,00000000,00000000,00000000,3edf5c37,00000000,00000000,00000000,00000000,3da5fd26,3e3fdb20,409206e6,3fa7c7f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc76747,403fed62,3fcba57a,00000000,3f0f8494,00000000,00000000,408c5ef1,00000000,3f60dc60,401d28a8,3fb08beb,00000000,00000000,400ba4b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2c7b8,00000000,3fa23d54,40583cb5,00000000,00000000,3f9b2ec6,3fadebdb,00000000,00000000,00000000,00000000,3fd37ac7,3f479c18,00000000,00000000,3eb9ee48,3eebfea3,3f95f301,00000000,00000000,00000000,00000000,3f5be852,3d7b1bd8,00000000,3e6e74d8,00000000,3f0ef672,00000000,00000000,00000000,3d8011f8,00000000,3ddf9390,00000000,00000000,00000000,3fc581a2,3fc7bf0f,00000000,00000000,00000000,00000000,403cb721,406f39d8,00000000,00000000,3fc2d130,3fa8d7ae,3f3f2f1d,3f05dae2,00000000,00000000,3db93c10,00000000,3ec57b77,3d945662,00000000,00000000,00000000,3f82e902,00000000,00000000,00000000,00000000,00000000,00000000,3f53bcdc,00000000,3f887643,00000000,00000000,3fb23435,3e9b363e,3f55266a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f360696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b839,00000000,3f211e23,00000000,3f93fda9,4000c15d,00000000,3fb973e4,3f272a6b,3e9f41d6,3f98e3b7,00000000,3f403c96,00000000,00000000,3f8da7db,00000000,00000000,00000000,00000000,3f17d245,00000000,3d6cd3a8,00000000,00000000,00000000,00000000,00000000,00000000,3ee007d4,3f9867a2,3f5677c3,00000000,00000000,3e9e2c75,00000000,00000000,3c2ff940,3edc96a3,00000000,00000000,3fd1c93b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0e9c,3f241105,3f986970,3f9e270c,00000000,3f55c076,00000000,00000000,3e995376,00000000,00000000,3e87afd4,00000000,3f19e474,40230d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebde076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac16b2,00000000,405c122e,3d695238,402f97a6

# LAYER_2_PRE_ACTIVATION - 256 values
bebd5ac4,bdde9a78,bfc4e6cb,409ab58a,be9136ae,be22e0dc,bde44c5c,404de561,bf569aa2,be7f383a,3ff86772,3f8b3d60,3fcbc4b8,3fb58197,c1856f32,bd389c83,bd855a1d,bfff2d12,c007f3ad,40aba73c,be403cea,403f2349,c06d6dd8,c02d8d20,bcf06b50,410eb375,bdba2a51,beabdf5f,c04af3b2,408c2853,bf546f66,c050aa2e,bf331a0a,3e2b2064,3f2d86bc,3fb9450c,412e6aa1,bd8d8165,be45fb3e,bed436eb,3eeff1e0,bdfa3de4,be55c74c,bde85b1a,3fe465d8,402816ba,3f843651,bf1f013c,be30fc60,3fc38451,be0f6af9,be0808f7,be6c53ea,bdb362d8,bfa4a129,c02953e4,403aad13,402edad9,be55070c,c047e423,4083efa3,3f0b37b9,bcb44063,bfc32f5a,c01e9404,bd2bb522,406df81d,bf43c47d,408b214a,be1219d4,3e2ef0b0,3da48800,bdf9c7dc,bf833b7c,3faeffb6,3ea00cba,c022cf6f,bf74a912,be592fa0,bcdf2d0f,c01559b7,bee525a8,3e13d74c,408228fb,bddc277e,be217cfc,bd0d6c49,3eaa2a64,bcee96ca,c07339e7,c035e414,c041f810,bd822af0,beb4df6d,406f0165,bdd858e0,be34e190,be1a90e0,bd583000,3ff3d103,be415f9d,c1144f40,3f9e5d83,bff688d8,3ff9ffa9,c061ad36,3f70b9e6,c037ef83,bde205b8,3fb08a85,be3f09e5,be32b434,bd16f35a,bd085785,bd0f7166,c0818682,c0885fd6,be4b3b02,be1fadf2,be19ac32,40145e7b,bd6da440,c0349956,412a7e3f,40074f6c,411dca9c,bf55a13f,c0ab83f0,bd118b63,bd1d92d0,c0f29b4d,403f382f,bf87433e,3fae4825,bdc0fcf2,c0abf347,3eb234f0,be508100,c077da3e,bf92a640,bd1345a3,be3023d1,bd707d3a,bfa7dd4b,3f8163c9,4097df1c,bcfe5106,3f8824a2,3f0e786b,bf8298be,bfbf45c3,411e5add,400bf755,c0d26d41,be12e95f,3dc37d60,40e06058,3dbd3e20,409e8776,40260611,40156596,c0ad6315,c0485b61,bdba4e97,c082dfff,bfa6805f,3d5a8960,bf922996,be25eb2f,bdd2a17d,40049d9d,bee7529c,bdb8ec04,3fcb7c8d,c0777ac2,be96d1de,3fd60dc0,c0b037bc,3f5840b6,3fa40575,bfd0d795,be3fef49,bee0ac38,bda1b586,3fb79776,bfe50dfe,bd60072f,3f4de76c,3fc062df,3d4d3ba8,be022cf0,bd315549,be57e574,4073d5ae,bdc5acbc,c007502f,bfa437a3,c057ab03,c0682c32,bd395a3c,be5d3e54,be4f1f10,40725355,407b958c,bfe66b87,bd9b3900,3ff01c0d,bd4848e9,be0c6a1b,bd09b297,be83a9ae,3db6599c,bfaccb5d,3d97f8f0,3f6e57c0,bd23abb2,3fee996c,be1ac6a1,3c9ccbe0,bd286359,3ea44e48,bdc2a335,3ec9d531,40031cfb,bf8de9a3,bd272eb7,bf83396b,3f0fef68,bd3212aa,3feae1c8,3f44f87e,bfb55557,bd8d6ac2,c00557e0,bd3b8d42,bf6d9080,3f8f723b,bd00dbe7,c0245576,409dc122,be27795d,c09ec0b1,40050119,400bd0c8,bde92aa7,be2139ca,bd228ba3,3debd46c,bdc183f0,be663df6,3f4a91a5,3efb680e,3d20a750,bd46c3bd,be47efec,4000ac0d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ab58a,00000000,00000000,00000000,404de561,00000000,00000000,3ff86772,3f8b3d60,3fcbc4b8,3fb58197,00000000,00000000,00000000,00000000,00000000,40aba73c,00000000,403f2349,00000000,00000000,00000000,410eb375,00000000,00000000,00000000,408c2853,00000000,00000000,00000000,3e2b2064,3f2d86bc,3fb9450c,412e6aa1,00000000,00000000,00000000,3eeff1e0,00000000,00000000,00000000,3fe465d8,402816ba,3f843651,00000000,00000000,3fc38451,00000000,00000000,00000000,00000000,00000000,00000000,403aad13,402edad9,00000000,00000000,4083efa3,3f0b37b9,00000000,00000000,00000000,00000000,406df81d,00000000,408b214a,00000000,3e2ef0b0,3da48800,00000000,00000000,3faeffb6,3ea00cba,00000000,00000000,00000000,00000000,00000000,00000000,3e13d74c,408228fb,00000000,00000000,00000000,3eaa2a64,00000000,00000000,00000000,00000000,00000000,00000000,406f0165,00000000,00000000,00000000,00000000,3ff3d103,00000000,00000000,3f9e5d83,00000000,3ff9ffa9,00000000,3f70b9e6,00000000,00000000,3fb08a85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40145e7b,00000000,00000000,412a7e3f,40074f6c,411dca9c,00000000,00000000,00000000,00000000,00000000,403f382f,00000000,3fae4825,00000000,00000000,3eb234f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8163c9,4097df1c,00000000,3f8824a2,3f0e786b,00000000,00000000,411e5add,400bf755,00000000,00000000,3dc37d60,40e06058,3dbd3e20,409e8776,40260611,40156596,00000000,00000000,00000000,00000000,00000000,3d5a8960,00000000,00000000,00000000,40049d9d,00000000,00000000,3fcb7c8d,00000000,00000000,3fd60dc0,00000000,3f5840b6,3fa40575,00000000,00000000,00000000,00000000,3fb79776,00000000,00000000,3f4de76c,3fc062df,3d4d3ba8,00000000,00000000,00000000,4073d5ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40725355,407b958c,00000000,00000000,3ff01c0d,00000000,00000000,00000000,00000000,3db6599c,00000000,3d97f8f0,3f6e57c0,00000000,3fee996c,00000000,3c9ccbe0,00000000,3ea44e48,00000000,3ec9d531,40031cfb,00000000,00000000,00000000,3f0fef68,00000000,3feae1c8,3f44f87e,00000000,00000000,00000000,00000000,00000000,3f8f723b,00000000,00000000,409dc122,00000000,00000000,40050119,400bd0c8,00000000,00000000,00000000,3debd46c,00000000,00000000,3f4a91a5,3efb680e,3d20a750,00000000,00000000,4000ac0d

# LAYER_3_PRE_ACTIVATION - 256 values
40c00f3e,40d332fe,408fdf3b,bef23bf2,bf0d4ed4,4087c293,bde64389,be3df94c,bd42f37e,412079df,bec8aa23,bfdc5c10,bda2e370,bf529a23,417d8598,40819176,be3d492a,bee319e0,bf27e5a0,40adffe9,bd727fee,bd8df791,3edd3d00,bd8b76be,bd833250,41a945f4,40a329f0,be502c5d,412f9fc0,beea69a7,be81c091,be723e9b,bdbb0061,bdbaf230,bdadeb90,c15d0dd1,bdcf32f1,4101ef4b,bd438c33,bee644f5,be9bbf24,be85d2ad,bd92b94f,be94edc0,bf24a720,bd9d6de0,c10a8924,418383c3,40cb9df5,3e3122f8,bf6d7096,416ad2f9,be92ba5d,40990866,bedaa7ed,becd70ee,bd8d885c,4193c107,413daf46,c090822a,c1aa3707,40be462e,bd75a6b3,c06126e9,c19e525e,be1dc5c3,bfc8f406,c02909d2,40cc9431,c0986fd6,bf1378a1,bdbc76cf,bed61f42,3feffcf3,3f5a8492,c011d49b,bd7ed926,bda9f3af,bf891a0d,4140400d,bd6d6845,bfa6ba41,40bad503,3f45b0d4,c19c9843,3ec6bce0,bed56b8b,408b50fe,be831b79,bea92410,bd28ca24,411e4158,bdc7b440,41ab93d7,c0860c1a,41194d87,be098504,414e50a6,400ab3a1,bee7bc71,400a7012,c05dc8aa,c19d5b9d,c08ee124,c10fcb8f,418d4fcf,40880a75,c04b648a,bfb9a372,bea613ed,bdf8c894,3fff4718,bff09c48,bfb01cf5,40e30255,be0a3d5f,beab9b49,c078fb6b,bd88fae9,c085be0d,4189cc3b,406ba936,beb5e185,400ddc87,bdb4a3be,bfe81438,bece5808,be474ca6,4092ef96,bda9e155,be44545a,3f0562b0,be733094,be522a05,40144e54,bd90b10c,4034d97b,4039f1f3,be538941,bd9f73b0,be10c8e3,407b0c41,bd8b0697,bd97b471,be07cf7d,c0a9dab6,bfa4738d,bf0d52d5,40ed27ef,bf5ff716,bf241909,c1b59ed7,41622d49,406fc99f,c05dc751,40aca816,c1d6f559,40bfc8e9,c0c82cda,bf8df82b,4196ba58,416ddfc3,bdb37e36,bd9618eb,bd922e83,bf00517d,bdc69869,bdc6512d,3eb75cec,bda29b6a,c105794d,bf246e7a,417e01c7,3ff5dab2,41403e0a,be0212a2,bdd4a0ec,bf2597e8,c03339b2,c0a60e52,bfbfb3ad,3fe8812e,40ca3b14,403720e0,400156a6,bfb20227,c03643c6,402951e6,4197e00e,405de972,c0713b3a,417b76dc,bdc08e96,bea5284d,bf93caed,be461328,bec9e920,40c0f1a9,c0e23462,c1839d35,be63ee37,416d7538,be6f7f6f,bd9407ae,bdc357d8,c10a946c,3f73f86a,bee5e76f,3ff1c1de,bf8b3a7c,40a0e631,3e765940,bd237c40,be6ec33a,bdb6bd8e,beb26708,bf546d9c,bd1b528e,40002d03,be53f0a8,bf1f9e78,3fca73b9,4180cb6d,bf0d31d4,bec61e31,410a899d,c09c814d,c0989595,bf199710,beae7109,bfacf633,400b670e,413e7d84,bf2eb671,bf061472,bee55b42,bed8a8f0,bd8a4e6f,bdda4231,4114b841,4160d15e,418ad344,bf8dd900,bd6eea71,3f9d7cbf,40d2f544,be935e31,bf37238c,bf7163f5,be4978a0,bdef2178,40e6cd5f,be452a67,c00a6662,bf41a2ec,40c56669

# LAYER_3_POST_ACTIVATION - 256 values
