# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972b30,bf0ba871,3d986d66,c00696c8,3d246083,3fc71bc3,3f0dd8a9,3ef5c28f,3e5f3b64,3f18b439,be94fb60,bf04d53f,3d984961,bf5c9958,3d245537,3f7ff22c,3f06b2e6,3eec6e51,3e5d77d1,3f0fcede,3f74ec31,3f5ad74d,3f7f4a91,bf01e480,3f7fcb3b,3c7a36c0,3f59b293,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276267,3f0b4724,3efe9c59,3f01fb9b,3eed94ed,3e677d11,3e897b7f,3e73c4f4,3e49cb9a

# JACOBIAN - 9 x 10
3c1b6efb,baad66e4,bb9fc634,3a664296,3afe22ef,3ade54e8,b9871ad0,3f2cddf1,3eb3432f,3f182711
3f74ec31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ad74d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4a91,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01e480,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcb3b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c7a0954,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59b292,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e94fb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04d53f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd984961,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c9957,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd245537,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff85e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06b2e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
be197f4c,bf9f521c,3db4c156,be95446d,bfe06f57,bf3c513a,3e8a8f6c,3f6a04df,bf687ace,3f5cf79c,bfd6889b,bf970d4e,bda0fd74,3fc37d3f,3e8328df,beddcc93,bf9989d8,c0071eee,3d775290,3e0b979d,3d1f76e8,be7c94eb,3f02115f,bef58152,bf60771b,bfc02e0c,bf3d053c,3f3bf01f,be9dff8a,bee07b79,bf9dbd89,bee1b6d6,bde7eee4,3cdcf0c0,bf97f548,be01420d,3f997263,3f6408dc,bfdbd323,3e0ce812,3f0e3ce3,bed80ec3,bf894e12,bedb9b2c,3e2a552d,becddc1d,3f266e54,3fe55af8,3eb32bcf,be4251f0,bf4f6df9,3f725ce2,be93e25c,bf7795ae,3e1e2602,bec59868,3dd08dda,3f6d67b2,3f48df4f,bf5e4a5c,3dd7f5c8,beb77cc0,bfb1130a,3f80b14e,3d8364b8,3e866a2c,bd05f750,bfc23e87,3f1a77d1,bdbc0ab3,3fc3846d,bf5b2379,bf67ce4b,bdb4aa14,bfef9549,3e5168a4,bf5c2d52,bf03d5ec,be89e75f,c003450c,be4168a0,bf6282db,3ef72d2f,bf75c87a,bee4ea04,3f2a0edb,bee338c0,be882f30,bf5fd30a,be8fbe79,bef4cd83,bf27d802,bf8075a0,bfd0f4ac,bf8c5a70,beb15d8d,bfdffa69,be0338e4,3f1de6ce,bf27a9d8,bffe25cc,bf6a3f8e,bf74fa42,3e6241eb,3e1f4284,bfbd1831,bf1aff31,beb5bec6,3e6be8dc,bf8c8447,be96102f,bf403be3,bf3837fc,3d145494,3e74c9b8,3f0ac02f,bec641dc,3f7e0c45,c001be2c,bf55a443,3f45a479,bf908d95,be55fcfb,3f725ee0,bfc2f4f9,bfc1011c,bfb36cf3,3f800f8b,bcd07c10,be3d66c2,bfa8645b,bf710828,bd0ab2a6,be50ca58,3f1a9464,bfd9d0be,3f6e405c,bef1df8f,bf9c023c,bfcfcc9a,3eaa4b43,bedaaad8,bf03e3eb,3d2d17a0,3f2c2d17,3e02a4e4,be8c129d,bf65ff53,be119ab5,bfb8dd17,3e15699e,bf47909c,bee06fd7,bf41076b,bf74ae2a,bf0713aa,bfc33a0e,bf21a098,bf177ce7,be4225b0,3fa0811f,bf5fd894,bda60420,bc96c348,3e7741d6,3e85b0bb,bf57a8b3,c00c2f3c,bf976ece,bf81b01c,bf9fb1da,be20f141,bfa74425,bf542d02,bf407f36,bf9cfb9c,3f0f0cb5,3c774de0,3d401d30,bf369b20,bfa634a2,bf1964c4,bf0f48cd,3f654b70,3ec60cd0,3e8f3be4,bd74cabc,3e951972,bf33ad44,be498c6b,bf11542c,bfa47d1c,bf580ffb,bf09b6b0,bfd2198a,3f3e3b6b,bd4f9020,3ea8085e,beb65294,bfa3765c,3f0e26cd,3f9c4c3a,3bda89e0,bf90190b,bdc0d61c,be8546b6,bea75616,c015d284,c0071a50,bf5635e2,bf9e29ec,bf8394d1,bf2f7bad,bfb5c3fd,bee75aaf,bf062692,3e91890f,3f23fe90,3f386d9d,bfbc558a,3f5dee58,bf9a146c,3f200d2d,bf8f2d52,bf52d701,bdc7e00c,bfdabcba,beff1e25,bf097f0f,bf84b161,3f63aa82,beafed01,bf03686b,3f4552a7,bf21a717,bf176d6c,3f2811de,3df6afd0,be869b7f,3ea5cc8e,bfa854df,3d8c969e,be2b07f6,bfd68683,be18eaf0,be738128,bf92ce6c,3f92f326,bf87f064,bfb99669,3e851f71,bfa18e80,3e84c40c,bf3a523d,bfea1a5b,bf2e6479

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db4c156,00000000,00000000,00000000,3e8a8f6c,3f6a04df,00000000,3f5cf79c,00000000,00000000,00000000,3fc37d3f,3e8328df,00000000,00000000,00000000,3d775290,3e0b979d,3d1f76e8,00000000,3f02115f,00000000,00000000,00000000,00000000,3f3bf01f,00000000,00000000,00000000,00000000,00000000,3cdcf0c0,00000000,00000000,3f997263,3f6408dc,00000000,3e0ce812,3f0e3ce3,00000000,00000000,00000000,3e2a552d,00000000,3f266e54,3fe55af8,3eb32bcf,00000000,00000000,3f725ce2,00000000,00000000,3e1e2602,00000000,3dd08dda,3f6d67b2,3f48df4f,00000000,3dd7f5c8,00000000,00000000,3f80b14e,3d8364b8,3e866a2c,00000000,00000000,3f1a77d1,00000000,3fc3846d,00000000,00000000,00000000,00000000,3e5168a4,00000000,00000000,00000000,00000000,00000000,00000000,3ef72d2f,00000000,00000000,3f2a0edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1de6ce,00000000,00000000,00000000,00000000,3e6241eb,3e1f4284,00000000,00000000,00000000,3e6be8dc,00000000,00000000,00000000,00000000,3d145494,3e74c9b8,3f0ac02f,00000000,3f7e0c45,00000000,00000000,3f45a479,00000000,00000000,3f725ee0,00000000,00000000,00000000,3f800f8b,00000000,00000000,00000000,00000000,00000000,00000000,3f1a9464,00000000,3f6e405c,00000000,00000000,00000000,3eaa4b43,00000000,00000000,3d2d17a0,3f2c2d17,3e02a4e4,00000000,00000000,00000000,00000000,3e15699e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0811f,00000000,00000000,00000000,3e7741d6,3e85b0bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0cb5,3c774de0,3d401d30,00000000,00000000,00000000,00000000,3f654b70,3ec60cd0,3e8f3be4,00000000,3e951972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e3b6b,00000000,3ea8085e,00000000,00000000,3f0e26cd,3f9c4c3a,3bda89e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91890f,3f23fe90,3f386d9d,00000000,3f5dee58,00000000,3f200d2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63aa82,00000000,00000000,3f4552a7,00000000,00000000,3f2811de,3df6afd0,00000000,3ea5cc8e,00000000,3d8c969e,00000000,00000000,00000000,00000000,00000000,3f92f326,00000000,00000000,3e851f71,00000000,3e84c40c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce44d27,3ec984df,bf8c67c8,bcdd0e78,bfad56b3,c006aec0,c09c1d22,c08bb828,bf8c2690,bfb028e2,bec5d464,c02b7f0c,bc8890e8,4020fe6e,c066ad7c,bf41be97,bf4ec154,bf0065c6,bc929ac3,3e0a167a,3f3574d1,c0288fc4,bc8d4e4c,bf9b6017,3fa0a5c1,be664e08,bf33e399,bfa71052,be03d2c9,3e19c8ae,3f4d4b18,3ff2d168,3d40c134,bc8daf56,bc9aaacd,bf20a20d,3ee01ea6,bda3a36e,bc8798f6,c0115f95,bc79906d,3da591c4,3e40c451,4092098d,3fa7c242,bf806df3,bdfae0e4,be10b317,c0457fef,c0375e63,bed991fa,bf2dcd55,beacf893,3fc743cf,403fd1e3,3fcbbe5c,bc4d1b58,3f0ee58a,bfb6126b,be9bdf54,408c5d3a,c0b5f543,3f617132,401d2909,3fb0a899,c01f1cfa,c08e3668,400bbb57,be328281,bd4f4160,bc906624,bf25d7d7,bc9e4fd1,bf8e5b38,be809a6e,bf4c66a1,bda085c6,3fa2c19a,bf51949c,3fa248d0,4057e58d,bd5f4635,bc7dd214,3f9b435d,3fad85a6,bd93548c,bcb72c4d,bfaacd37,c00243ad,3fd357b1,3f47d744,c00f2a18,bff15383,3eb94bca,3eeb9b72,3f95e15f,beb9ae77,bf633b75,c0339f89,bf44ff14,3f5bfc87,3d7bd44c,bce03488,3e6f5e2c,c00c5fc9,3f0e4b04,bdbe62dd,c08e5de9,bc85cbba,3d7e4aa0,bf7b858d,3de086e0,c08b0c1d,bf811e8d,bf8e078f,3fc5a760,3fc7b3c5,bfd292cf,be7fe5b8,bfc60647,bcfd8acf,403cbdf5,406f333c,be3c4228,bf7969fb,3fc2dbfb,3fa92411,3f3fa5b9,3f05cec2,bf697672,bfc5a1e3,3db6d850,bcd14509,3ec64151,3d8fc116,c0461df8,c03a2fcc,bc95f176,3f82d086,bff95f2f,bffabdde,bcaf5060,bea4578d,bbae7053,bc669888,3f536193,bf28d965,3f886e9e,bfd8b942,c00e1c32,3fb21e06,3e9b5ad8,3f558f2a,bd7a32db,bea36f32,bf462880,bfabc11e,c055b105,bcfe3834,bf04d742,3f35cee6,bdbbaf40,bf5ad88d,bee359ed,bf54bc6e,bfc2048d,bf7b9d90,bc9bc552,beaec860,c04908c6,3f45dc8c,bca9bea9,3f2131ff,bd7cbf90,3f93ecb2,4000a541,bf3f4a6b,3fb96b60,3f298d21,3e9f0d93,3f9900db,c028ebc7,3f402267,bf6cf4ac,bf68f1ad,3f8dc4a7,bf077357,bf29fcfd,bf5fd4ab,bca43088,3f17bacf,bc6a8cc3,3d6b1f90,bc9e7287,c018b7c0,bccd4c8e,bfd73579,bffceb1c,bf637308,3ee02a0d,3f97ec69,3f569f39,bd4d0396,c0085e51,3e9d7907,bf7b211d,bfef290c,3c3458b0,3edce4c7,bddee3fc,bc719d54,3fd1b59e,bf90cf11,bd44e456,bf14e330,bde062ea,bcc788e6,bd4f3c50,bf27dd1f,bfc8abce,401d0e62,3f23eafb,3f985983,3f9d8ff8,bcaf81b5,3f55ed13,bcb3694b,bd0cd332,3e996fca,bf222897,bd7348d1,3e8789ee,bf590563,3f186734,4023736d,be833fc1,be435184,be5c5549,bfb14dd9,bd0ddb58,bfb4f389,bf24ab32,3ebd6c9a,bd82989f,c058f2e0,bf457a6c,bc881af5,bd23d76f,c001f9ec,bf156072,bff49a6d,3fac2e98,bc8092a8,405c0872,3d677684,402f377e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ec984df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4020fe6e,00000000,00000000,00000000,00000000,00000000,3e0a167a,3f3574d1,00000000,00000000,00000000,3fa0a5c1,00000000,00000000,00000000,00000000,3e19c8ae,3f4d4b18,3ff2d168,3d40c134,00000000,00000000,00000000,3ee01ea6,00000000,00000000,00000000,00000000,3da591c4,3e40c451,4092098d,3fa7c242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc743cf,403fd1e3,3fcbbe5c,00000000,3f0ee58a,00000000,00000000,408c5d3a,00000000,3f617132,401d2909,3fb0a899,00000000,00000000,400bbb57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2c19a,00000000,3fa248d0,4057e58d,00000000,00000000,3f9b435d,3fad85a6,00000000,00000000,00000000,00000000,3fd357b1,3f47d744,00000000,00000000,3eb94bca,3eeb9b72,3f95e15f,00000000,00000000,00000000,00000000,3f5bfc87,3d7bd44c,00000000,3e6f5e2c,00000000,3f0e4b04,00000000,00000000,00000000,3d7e4aa0,00000000,3de086e0,00000000,00000000,00000000,3fc5a760,3fc7b3c5,00000000,00000000,00000000,00000000,403cbdf5,406f333c,00000000,00000000,3fc2dbfb,3fa92411,3f3fa5b9,3f05cec2,00000000,00000000,3db6d850,00000000,3ec64151,3d8fc116,00000000,00000000,00000000,3f82d086,00000000,00000000,00000000,00000000,00000000,00000000,3f536193,00000000,3f886e9e,00000000,00000000,3fb21e06,3e9b5ad8,3f558f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35cee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45dc8c,00000000,3f2131ff,00000000,3f93ecb2,4000a541,00000000,3fb96b60,3f298d21,3e9f0d93,3f9900db,00000000,3f402267,00000000,00000000,3f8dc4a7,00000000,00000000,00000000,00000000,3f17bacf,00000000,3d6b1f90,00000000,00000000,00000000,00000000,00000000,00000000,3ee02a0d,3f97ec69,3f569f39,00000000,00000000,3e9d7907,00000000,00000000,3c3458b0,3edce4c7,00000000,00000000,3fd1b59e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0e62,3f23eafb,3f985983,3f9d8ff8,00000000,3f55ed13,00000000,00000000,3e996fca,00000000,00000000,3e8789ee,00000000,3f186734,4023736d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd6c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac2e98,00000000,405c0872,3d677684,402f377e

# LAYER_2_PRE_ACTIVATION - 256 values
bebc0ff8,bddea06b,bfc5aceb,409ac89d,be912a47,be22de88,bdef8658,404dfcb1,bf56ed3d,be7f276a,3ff89a4f,3f8b0658,3fcc993e,3fb5b216,c1857f86,bd38a585,bd854d1c,bfff349d,c007e69b,40abb0a5,be3e5414,403f09d6,c06d7ea0,c02d677f,bcf0754a,410eab38,bdba2a56,beabd944,c04b1c43,408c5318,bf55147c,c050a946,bf32c1b3,3e245048,3f2ce2f7,3fb8fb29,412e65b7,bd8d6b40,be45f810,bed42e08,3eefccae,bdfa28e9,be55bae2,bde861c8,3fe44335,4028029e,3f84366c,bf1ee566,be30f8f2,3fc3c321,be0f66c5,be0804e3,be6bb076,bdb35ffd,bfa47d23,c029345d,403acdb9,402ee8ef,be55014d,c04791ce,4083eed2,3f0a3507,bcb467d2,bfc3eeb7,c01ea444,bd2b9acf,406e041a,bf4460ff,408b103c,be120e76,3e2cfdc4,3da69720,bdf9d8fb,bf81ce48,3faeb107,3e9dafbf,c0228ec8,bf743cba,be59ac18,bcdf2cfd,c015bf90,bee4c5f8,3e13e4b4,4082255e,bddc2a93,be213ef4,bd0d450f,3eaa6274,bceea535,c0737288,c0360d4f,c0420e8d,bd821a13,beb4db2f,406f4540,bdd84dd0,be2d4178,be1a8877,bd581164,3ff4385d,be41570c,c1145072,3f9e2796,bff6e23e,3ff9b7a9,c06195b6,3f6e6163,c037d84d,bde1f3a5,3fb0abf3,be41f1ec,be32a346,bd16de24,bd08549f,bd0f6cd1,c08191b7,c08855ff,be4b37fa,be1fa400,be19af4f,4013d9a4,bd6db3e2,c034881c,412a76f2,40075fb4,411dc4b4,bf54f4c4,c0ab5ec5,bd116afe,bd1b4770,c0f2b0ed,403f2beb,bf873af5,3fae013e,bdc10500,c0abe6b2,3eb37780,be5151e0,c077ac8b,bf929018,bd1342ab,be301329,bd70709d,bfa7b413,3f811a95,4097bfda,bcfe87d7,3f8820d7,3f0ebe51,bf82caa6,bfbfbe27,411e5403,400c01cc,c0d2828c,be12e383,3dc5bb00,40e04c54,3dc23ea0,409e6caf,40261a38,4015901f,c0ad5d99,c0485132,bdba4338,c082d2dd,bfa633da,3d4de340,bf92234e,be25e333,bdd2a290,40048117,bee88151,bdb8e5c9,3fcb55f6,c0778427,be96c7b9,3fd6068b,c0b04c63,3f580a85,3fa3cb85,bfd1669f,be3fe97c,bede83fc,bda1a69e,3fb736d8,bfe4e350,bd5ff00c,3f4adbaf,3fc009f1,3d44b4d0,be022786,bd3153a9,be57f390,4073d975,bdc5afa0,c0074794,bfa4a5d4,c057a46e,c06843c4,bd39585f,be5d3e62,be445924,40721eae,407adee4,bfe65e21,bda39260,3ff016a8,bd484776,be0c66ff,bd0992af,be8396ba,3dac9abc,bfacfe31,3d9f9270,3f6afc1a,bd2388b9,3fefe77b,be1ac58a,3c7ad0c0,bd28608c,3ea2bc80,bdc2971e,3ec86150,4002f428,bf8e1577,bd272a1c,bf8306be,3f10cb9c,bd31faec,3feb4ea0,3f443b15,bfb43059,bd8d6e79,c0051e90,bd3b97e2,bf6f480d,3f8f9b6c,bd00ada3,c023e581,409dc38f,be277205,c09ebabd,4004dfd9,400bedd3,bde92792,be212d28,bd227e17,3dea5056,bdc3b250,be662c2f,3f49f821,3efc063a,3d1cd820,bd469ad3,be49999e,4000a637

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ac89d,00000000,00000000,00000000,404dfcb1,00000000,00000000,3ff89a4f,3f8b0658,3fcc993e,3fb5b216,00000000,00000000,00000000,00000000,00000000,40abb0a5,00000000,403f09d6,00000000,00000000,00000000,410eab38,00000000,00000000,00000000,408c5318,00000000,00000000,00000000,3e245048,3f2ce2f7,3fb8fb29,412e65b7,00000000,00000000,00000000,3eefccae,00000000,00000000,00000000,3fe44335,4028029e,3f84366c,00000000,00000000,3fc3c321,00000000,00000000,00000000,00000000,00000000,00000000,403acdb9,402ee8ef,00000000,00000000,4083eed2,3f0a3507,00000000,00000000,00000000,00000000,406e041a,00000000,408b103c,00000000,3e2cfdc4,3da69720,00000000,00000000,3faeb107,3e9dafbf,00000000,00000000,00000000,00000000,00000000,00000000,3e13e4b4,4082255e,00000000,00000000,00000000,3eaa6274,00000000,00000000,00000000,00000000,00000000,00000000,406f4540,00000000,00000000,00000000,00000000,3ff4385d,00000000,00000000,3f9e2796,00000000,3ff9b7a9,00000000,3f6e6163,00000000,00000000,3fb0abf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013d9a4,00000000,00000000,412a76f2,40075fb4,411dc4b4,00000000,00000000,00000000,00000000,00000000,403f2beb,00000000,3fae013e,00000000,00000000,3eb37780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f811a95,4097bfda,00000000,3f8820d7,3f0ebe51,00000000,00000000,411e5403,400c01cc,00000000,00000000,3dc5bb00,40e04c54,3dc23ea0,409e6caf,40261a38,4015901f,00000000,00000000,00000000,00000000,00000000,3d4de340,00000000,00000000,00000000,40048117,00000000,00000000,3fcb55f6,00000000,00000000,3fd6068b,00000000,3f580a85,3fa3cb85,00000000,00000000,00000000,00000000,3fb736d8,00000000,00000000,3f4adbaf,3fc009f1,3d44b4d0,00000000,00000000,00000000,4073d975,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40721eae,407adee4,00000000,00000000,3ff016a8,00000000,00000000,00000000,00000000,3dac9abc,00000000,3d9f9270,3f6afc1a,00000000,3fefe77b,00000000,3c7ad0c0,00000000,3ea2bc80,00000000,3ec86150,4002f428,00000000,00000000,00000000,3f10cb9c,00000000,3feb4ea0,3f443b15,00000000,00000000,00000000,00000000,00000000,3f8f9b6c,00000000,00000000,409dc38f,00000000,00000000,4004dfd9,400bedd3,00000000,00000000,00000000,3dea5056,00000000,00000000,3f49f821,3efc063a,3d1cd820,00000000,00000000,4000a637

# LAYER_3_PRE_ACTIVATION - 256 values
40c0618e,40d301c1,408fc7c2,bef22a04,bf0d2428,4087bd41,bde64347,be3ddecf,bd42cdf0,41205f7c,bec894ae,bfdc3b2b,bda2cbfb,bf527cf2,417d8147,4081a2da,be3d4008,bee2f75d,bf2910b4,40adbc57,bd7278d4,bd8decec,3edb3aa0,bd8b5766,bd8343bc,41a93c34,40a31421,be501052,412fc4b4,beea55bc,be81ac3f,be722152,bdbaf62c,bdbae2f4,bdaddf04,c15cc818,bdcf24a7,4101f864,bd435012,bee62cf7,be9ba7f0,be85c6af,bd92afcd,be94e368,bf258630,bd9d51a2,c10a71e1,418372fd,40cbda38,3e301224,bf6d6a9c,416abe68,be92a528,4099234d,beda95b2,becd57c3,bd8d5175,4193b576,413da07b,c0905919,c1aa5728,40be61b0,bd75b309,c06105b6,c19e362f,be1dbffd,bfc8e6bc,c028b73c,40cc56ee,c0982299,bf136b77,bdbc5d7d,bed6071e,3ff23199,3f5a6924,c012044e,bd7eab3a,bda9d62a,bf890d31,4140286d,bd6d5f89,bfa73f87,40baaa7e,3f4778d0,c19caa51,3ec20a04,bed55b83,408b1624,be831474,beab2008,bd28e028,411e29d9,bdc29b00,41ab8d30,c08635ca,4119351a,be098439,414e3fe4,400a4ba0,bee7a431,400a4b57,c05d8ea6,c19d2de6,c08e3966,c10fb98a,418d4906,40880837,c04bd567,bfb994b3,bea60c6d,bdf8af72,3fffe995,bff01144,bfb0452f,40e2ba8e,be0a3aad,beab8bcb,c078b1c0,bd88e7e9,c085ba65,4189d460,406b0d9e,beb5cb3b,400e7568,bdb49407,bfe8acd5,bece410b,be474680,4092d956,bda9d066,be443c16,3f02cd86,be73ea78,be521ce8,401455e4,bd90a05c,4035018a,403a4ae4,be5386a0,bd9f5226,be10bb41,407a3b79,bd8aebef,bd97b084,be07c108,c0a9bdd2,bfa4648f,bf0d414b,40ed0375,bf5fe3f6,bf240aed,c1b57a2d,41622e2f,406fdd85,c05db55a,40ac729a,c1d6ee9d,40bfeb31,c0c7e547,bf8de7f9,4196a8b3,416dbaf6,bdb3843d,bd96262b,bd9213da,bf004288,bdc69fa7,bdc62ec0,3eb82260,bda28aef,c1056399,bf23b738,417dfe95,3ff5f2a8,41403a95,be0210d5,bdd48218,bf2424cc,c0337e0b,c0a5fce7,bfc0a9cd,3fe7d6a7,40ca0c06,4036b558,40014ae8,bfb25df6,c0371020,40292602,4197d775,405e0d3a,c070e3d7,417b61f3,bdc07777,bea518af,bf93ad42,be46007d,bec9cfdf,40c0e5e7,c0e21c85,c18355de,be63d2ec,416d5406,be6f6620,bd93f400,bdc341f1,c10a91b9,3f76c7b4,bee5e3cd,3ff0fdca,bf8b7d50,40a0e0ab,3e7bc138,bd336f60,be6e9eec,bdb69fb5,beb25198,bf544ca2,bd1b2e46,3ffecc13,be5d21c0,bf216eb0,3fca9fca,4180c2c4,bf0d21d1,bec60878,410a6b01,c09ca707,c09879ad,bf198762,beae62fb,bfaceae2,400bb6d7,413e710a,bf2eb232,bf05d198,bee5479f,bed88b0f,bd8a4070,bdda3367,4114d88c,4160df7e,418acf00,bf8e501b,bd6edae2,3f9ef9a4,40d2abac,be935641,bf35bcb4,bf6f730f,be496444,bdef1a66,40e6cdfd,be45237a,c00a5509,bf4211fe,40c5ef09

# LAYER_3_POST_ACTIVATION - 256 values
