# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dac36,bf1e16ff,3f3ea73e,bffb2fd6,3ed1a5f4,3fbeef8f,3f38c533,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cca1b,bf143b4f,3f2d8301,bf6c9edf,3ecbd6b7,3f7f3307,3f292409,3eec6e52,3e5d77d2,3eeb85ad,3f3ce416,3f50b7e9,3f3c3a4c,bec36a15,3f6ad649,3da1d97a,3f402a40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f1512c2,3f05bb4a,3ed83d12,3eff3928,3ee8a1dc,3e7a79e8,3e529066,3e23b2ea,3db98058

# JACOBIAN - 9 x 10
3c194b93,3bde8430,bc057a55,bb7c8c54,ba0303b9,3a550898,bad7656c,3f490daa,3e97e4e0,3f1b56aa
bde8f988,bfa9ec88,3d1fb398,bedfe67c,bfbfbb00,bf6c2abc,3eefce78,3f6b4ccc,bf8e8340,3f8cb9f7,bfb59048,bf2e8c46,bdb79570,3fc92f2a,3edeb6dc,bf07e5a2,bf856002,bfff19c4,3d85b2ac,bd6a7080,bdc44182,be3312b3,3f41557c,bf03a06a,bf4e59c4,bfeadf22,be8842e6,3e0a410c,be2c2e04,bf49dcac,bf94ac3d,bda4b9a4,bea3c5c9,3e744e1b,bfc305c2,be219ef8,3facb428,3f5f1b47,bfbe246d,3ee2d876,3eb22072,bf4dd4d9,bfba5c6e,bf3b8ed1,3e8db679,bebef2ba,3ea755f7,3fed3430,3f05c2c7,3dec13a8,bf0dda67,3f7f1b82,be7b8433,bfb41504,3dc2c88c,be7003b0,3c5fb9e0,3f14ef1a,3f84eb43,be912f02,3e83e29d,be8b8fba,bfcac48e,3f5e6a96,3f2f87ec,3ef4d81e,3c45bb08,bfa34022,3e90cfe5,3e11043d,3fa8cc61,bf9b1a3c,bed313bd,bed05780,bfa5fdf1,3e1c67e5,bf51c80c,befd3e60,bd9e76a8,bfe9a96c,bf00fffa,bf9ec0a4,3eb3e8a9,bf4b9820,be89df90,3ec2e95a,bf239f34,bf051643,bf8c1bec,be18f8f6,be8077c5,be75f0a6,bf248eac,bfca8be0,bfadb6d9,bea429f3,bfae9d12,3dc8c7c8,3ea4bfbc,bed3b1e8,bff0a87e,bf83179c,bf5f89af,be15b772,3ec75868,bffc032c,bef7c923,beef2126,3ec41226,bf921264,be61cd80,bf4e6a3c,bf6015a0,3e40482c,3eb00df7,3ecf2db5,bebca6dc,3f75343d,c00882fc,bf19672f,3f49fbd2,bfb8d03c,3d0ced50,3f346688,bfd2023a,bfae379a,bf81628a,3f907a83,be67f0ee,3cd29190,bf58aaf4,bf97ce4b,3c140030,bf4c3195,3ef661fe,bfe75e3c,3f504026,bebafd98,bf957f4c,bfc7219b,3da6eb26,be474264,bf42648c,3eebf7ed,3fa545f9,3eaf33ce,beb4983c,bfaae09a,bf1b9cc0,bf97d61c,be0d9de8,bf0b7192,bf0be644,bf18f383,bf4a8e54,bf317630,bf9e5184,bf4025ce,bf41e955,be91a7a6,3f7ed128,bf0d0d27,3e563a8e,3e896198,3dfdf98e,3eb0afe5,bf8e5e7d,c010ead9,bfd091e0,bfa0bd7e,bf9013cf,bdc14fe1,bfd3ed86,bf237766,bf5c2862,bf4abcb6,3f0aeee4,bd277770,3eb1e20c,bf2b8291,bf9a06ae,bf801966,bf3548f6,3f57728e,3f2ec000,3ea17cd4,3e05c039,3eb75a53,bf43d756,bea17b52,bf48e8a2,bf98b964,bf475748,bd9ecfec,bfeebce5,3f3af062,beda9a99,3eaa4546,befebdc0,bf924c1a,3f3aa92b,3f884fc2,be16fcf4,bf5cfad2,bdd61961,bec7c636,bf0bf4d6,c000a935,c012c887,bf18c6b2,bf8dcbba,bf823339,bf3c9f7f,bf91c7a8,bf465878,bf0b85e2,be264e31,3ec6a6c5,3f6af9b8,bfc729c4,3f2d8d83,bfa70ca9,3e4487d6,bfb0f235,bf3fce4d,be107dd6,bfe46235,3d6fce50,bf462acc,bf2d3c90,3f66d856,be3b3868,bf158f8c,3f2f0e1e,bf095817,bf11a2ba,3eec2c23,be02e5e2,bec6561a,3e99334a,bfd6e1fa,3e368864,bde2e822,bfd0af3a,be6d5db0,be38e1d4,bf4d7a46,3f764d2a,bf97725d,bfb3b25f,3e0d6a3c,bf7bce02,ba4fd800,bf0578da,bfdb2703,bebe46bf

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1fb398,00000000,00000000,00000000,3eefce78,3f6b4ccc,00000000,3f8cb9f7,00000000,00000000,00000000,3fc92f2a,3edeb6dc,00000000,00000000,00000000,3d85b2ac,00000000,00000000,00000000,3f41557c,00000000,00000000,00000000,00000000,3e0a410c,00000000,00000000,00000000,00000000,00000000,3e744e1b,00000000,00000000,3facb428,3f5f1b47,00000000,3ee2d876,3eb22072,00000000,00000000,00000000,3e8db679,00000000,3ea755f7,3fed3430,3f05c2c7,3dec13a8,00000000,3f7f1b82,00000000,00000000,3dc2c88c,00000000,3c5fb9e0,3f14ef1a,3f84eb43,00000000,3e83e29d,00000000,00000000,3f5e6a96,3f2f87ec,3ef4d81e,3c45bb08,00000000,3e90cfe5,3e11043d,3fa8cc61,00000000,00000000,00000000,00000000,3e1c67e5,00000000,00000000,00000000,00000000,00000000,00000000,3eb3e8a9,00000000,00000000,3ec2e95a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8c7c8,3ea4bfbc,00000000,00000000,00000000,00000000,00000000,3ec75868,00000000,00000000,00000000,3ec41226,00000000,00000000,00000000,00000000,3e40482c,3eb00df7,3ecf2db5,00000000,3f75343d,00000000,00000000,3f49fbd2,00000000,3d0ced50,3f346688,00000000,00000000,00000000,3f907a83,00000000,3cd29190,00000000,00000000,3c140030,00000000,3ef661fe,00000000,3f504026,00000000,00000000,00000000,3da6eb26,00000000,00000000,3eebf7ed,3fa545f9,3eaf33ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ed128,00000000,3e563a8e,3e896198,3dfdf98e,3eb0afe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aeee4,00000000,3eb1e20c,00000000,00000000,00000000,00000000,3f57728e,3f2ec000,3ea17cd4,3e05c039,3eb75a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3af062,00000000,3eaa4546,00000000,00000000,3f3aa92b,3f884fc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6a6c5,3f6af9b8,00000000,3f2d8d83,00000000,3e4487d6,00000000,00000000,00000000,00000000,3d6fce50,00000000,00000000,3f66d856,00000000,00000000,3f2f0e1e,00000000,00000000,3eec2c23,00000000,00000000,3e99334a,00000000,3e368864,00000000,00000000,00000000,00000000,00000000,3f764d2a,00000000,00000000,3e0d6a3c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce357de,3ee32c7a,bffe5e79,3f0e5fa8,bf9f75fc,bf08662b,c04cce0b,c06fc032,bfc0fd58,bfc75740,bd04d840,c02a3d80,3d8d95a8,4017eb5c,c070a311,be4b2610,bf52af28,bec2ca5a,bc87c538,3ecb875a,3f1f2732,c02a2500,bc88c425,bf9e10e6,3f9c2646,3e642a5c,bf089dc6,bf8bcc4f,be0c8a30,bcc75b00,3ebc7be8,3ff6c048,3c591640,bc9f00be,bc858568,bf385cd0,3e1d1146,bd9cd046,bc85fae8,bff71e2a,bc601c0c,3dce42e2,3ef52f95,4082b661,3fae74b9,bf89e0f8,3d93669c,3f032788,c02b285d,c037d849,3df51056,bf3a1ac5,bf6c2a3d,3fc1bdf7,4014d3fa,3f8804d5,bc2b9ea7,3f8c03b5,bf3d9d34,beedb46e,408f74e6,c0a588fc,3fdc90fc,401a84e6,3f91dc96,c02010d0,c04ad5d2,3fc4f6ef,be9d924c,bd4a71db,bc8e358a,beac0920,bcb6b759,bf0cb77c,3e959908,bf08ae28,bdaf0d1e,3f3e0434,bfb1694b,3fef5513,3fea457a,bd6e8e3f,bc90192c,3f95848c,3f467032,bd90e5bd,bc917b3a,bf51e7a4,c000638c,3f95fffa,3f384a58,bfa465ea,c0070ddf,be0b1540,3ed61129,3f69881a,becea036,bf0dfe03,c04a6172,bf3ab80a,3f0a0f64,be11dd8e,bcdd311a,bda74330,c0015c42,3f079172,bdc4ee10,c0bf82ce,bc86e6e5,bd8c75d8,bf4cd068,be8cf6f4,c07d2e6a,bf67497f,bf3688fe,3fd8995c,3fd1195c,c022a625,bea04554,bfb8e270,bd0a6f7e,4026293a,405aa58c,3fc3574e,bf141a8a,3fa817f0,3fc98386,3f272c60,3f2f04e3,bed82182,c008abce,bf0e9551,bcc231c2,3f3d2f26,3e3f357e,c0611158,c02ff08d,bca15828,3ed0cafe,c058798f,bfe3b501,bcb703a4,bef02546,bc08f27b,bc705f92,3f080ed8,bf8130c1,3f8c6a2a,bfab8f5a,c00b3512,3f9cb0ad,3d755770,3f6c9278,bd7b6c00,be6a60ee,bfa4fc1a,c0207c46,c02e5237,bcf4d40b,beeff202,3f0d6bb5,bf1c0e92,bfa286c4,bea2a041,bfb2e3d5,bf8e9675,bf7bf306,bca0ba0e,be11f890,c0251455,3ec94d89,bca134f4,3f70baa5,bf1c9ca6,3fbd54c1,3fd947f8,bf523406,3f7248c9,40259daf,bdc21714,3f6704e3,c0330396,3e4940f6,bf18d705,be5f7c1e,3f828e32,bedd637c,bfa75c1c,bf48baa2,bc95fcc4,3ee9ef1a,bc812096,3d86115e,bcc134b0,c015f11c,bcc76d41,c04ba732,c01f6e58,bfd13631,3f33dbed,3d517518,3f59dce8,bd3a2032,c0179d28,bbc757a0,bf156e9c,bfc49a50,3f0b427c,3f16e218,bdddae1d,bc65470e,3fa8d43c,bf9834fe,bd46b1d8,bebe50f4,3e92eebc,bcca2457,3dcd8a30,bf31b21b,c0098ce1,400fdd5e,3f51f530,3fca4c18,3c049da0,bcc900aa,3e7c698c,bcbd416c,bd077497,be92cf64,bf901cba,bd7764b2,bdb67230,be972b05,be46c8fc,4049a7ce,3dccf6d0,bf2fcd11,bf81054b,bfcb61af,3db3b580,bf26bd42,be2c058a,3ea4e51e,bd8286e8,c00ce930,bf4767da,bc8fa908,bd2539de,bfe1eb0a,be08a569,c0019b6c,3fadf680,bc934c9c,4039170e,3cd6a210,3f0ccaa0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee32c7a,00000000,3f0e5fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d95a8,4017eb5c,00000000,00000000,00000000,00000000,00000000,3ecb875a,3f1f2732,00000000,00000000,00000000,3f9c2646,3e642a5c,00000000,00000000,00000000,00000000,3ebc7be8,3ff6c048,3c591640,00000000,00000000,00000000,3e1d1146,00000000,00000000,00000000,00000000,3dce42e2,3ef52f95,4082b661,3fae74b9,00000000,3d93669c,3f032788,00000000,00000000,3df51056,00000000,00000000,3fc1bdf7,4014d3fa,3f8804d5,00000000,3f8c03b5,00000000,00000000,408f74e6,00000000,3fdc90fc,401a84e6,3f91dc96,00000000,00000000,3fc4f6ef,00000000,00000000,00000000,00000000,00000000,00000000,3e959908,00000000,00000000,3f3e0434,00000000,3fef5513,3fea457a,00000000,00000000,3f95848c,3f467032,00000000,00000000,00000000,00000000,3f95fffa,3f384a58,00000000,00000000,00000000,3ed61129,3f69881a,00000000,00000000,00000000,00000000,3f0a0f64,00000000,00000000,00000000,00000000,3f079172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8995c,3fd1195c,00000000,00000000,00000000,00000000,4026293a,405aa58c,3fc3574e,00000000,3fa817f0,3fc98386,3f272c60,3f2f04e3,00000000,00000000,00000000,00000000,3f3d2f26,3e3f357e,00000000,00000000,00000000,3ed0cafe,00000000,00000000,00000000,00000000,00000000,00000000,3f080ed8,00000000,3f8c6a2a,00000000,00000000,3f9cb0ad,3d755770,3f6c9278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6bb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec94d89,00000000,3f70baa5,00000000,3fbd54c1,3fd947f8,00000000,3f7248c9,40259daf,00000000,3f6704e3,00000000,3e4940f6,00000000,00000000,3f828e32,00000000,00000000,00000000,00000000,3ee9ef1a,00000000,3d86115e,00000000,00000000,00000000,00000000,00000000,00000000,3f33dbed,3d517518,3f59dce8,00000000,00000000,00000000,00000000,00000000,3f0b427c,3f16e218,00000000,00000000,3fa8d43c,00000000,00000000,00000000,3e92eebc,00000000,3dcd8a30,00000000,00000000,400fdd5e,3f51f530,3fca4c18,3c049da0,00000000,3e7c698c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049a7ce,3dccf6d0,00000000,00000000,00000000,3db3b580,00000000,00000000,3ea4e51e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadf680,00000000,4039170e,3cd6a210,3f0ccaa0

# LAYER_2_PRE_ACTIVATION - 256 values
bf36677c,bde7a4a0,bf97f2ee,40b8ae4a,be88e836,be173e96,bfb719f2,405d082d,bf5eece5,be6689b8,3f19421e,3f3a0462,4054409a,3f6c62e5,c18be421,bd171800,bd6e70ac,bf385b82,c0193330,409ba25b,bfbf1dbb,4070b413,c01a8113,bfcf9248,bcecdc9f,40fb9195,bdb49abd,be9b27a8,c079a252,40b9359e,bf25c678,c03b2ed0,be6a7bfc,bda10734,3fc04fa0,3fe437c5,411e0a96,bd7d5b83,be3b2c79,bec53ce1,3da8ed58,bdd6ec9c,be461ed7,bdec2e7a,3fe116b6,4055f234,400406ce,bf8ad554,be263593,4007ce4b,be006ff6,be077ea7,bfc28139,bdac8c0a,3e78700f,c04dfd4e,406f9622,4033eea6,be4a3c8e,bf9c3f57,40c6eeeb,3fa62a2e,bce7444a,bfc2c1c6,c05112bd,bd0ac1b6,403c82cf,bf880e5a,408e566a,bdff2c75,bf6adeaa,3e84af8c,bdfed6ce,3fdd86a3,3f5ff27d,bf472f01,c008aebc,bff706f2,3ffe6202,bce4821c,c06134af,3ed429f8,bd068340,4061dad6,bde27341,3f2933da,bcdf23f3,3fffa786,bd0119e6,c07aba39,c02cf977,c02d7b26,bd6a6e14,be9cc655,40078427,bdcc232f,3f51600e,be065df8,bd3bd53c,3faf2fd8,be39ddc2,c116ad17,40024901,3d094280,401ce200,bff5c330,be60fb44,c01bf8fe,bdd3a3b8,3fc69ea4,3e9ba362,be1ee1c0,bd04b137,bd00312e,bd0f5f2f,c08bb324,c065c448,be3ad3e6,be018b3d,be0b7618,3f944950,bd5ad37d,c05f61a5,411bcab8,403c26c9,410eb8e0,bf2ee6e6,c09f66df,bce0fb7e,bfa2d9af,c1027a35,40636024,bf74f9ad,3fb6eb1d,bdc8d65e,c0bd06ce,bfd39d2e,3fb2f75c,c0928bc9,bff66046,bd108ef3,be204f3e,bd516bf2,bfd878b5,3ebc7760,4082c0b6,bd0495c6,3fc5c2d1,bf60246c,bfb265a0,bfb48d63,4112bb25,3f063e48,c0e53728,be0a9740,3e3372d8,40c0c6de,bea744c6,406dcb97,3f4379ae,3feaa9ee,c0a458f1,c05f1287,bdaffdfa,c0949b6c,bf92aa73,be1d4b40,bf1618ad,be0e9493,bdd1dff9,3f7a04d1,be4f4bd0,bdadfe64,3ffce7bc,c0a0bcc6,be88db7c,3fe01b19,c0ba74c4,bdbc4280,3f6c06aa,c024cb5a,be380e0f,3f2a7eaa,bd88bf05,3fd634d2,bf15de6e,bd39402f,bfa498ea,3fd82994,3f0e31fc,bdea7891,bd274232,bfa6c9f3,408853a8,bdcb1c6d,bff8c8ce,bfd87ec4,bfd5ea30,c094522a,bd299224,be4fbcdc,3fbcab84,4033869e,3f9f0714,bf33a50c,be8749a8,400447f4,bd35a618,bdfb0adf,bcc95036,be68acdf,beace1a6,bfa250e7,400acbfa,bfd6f128,bd002390,4056a155,be0c0d3a,3f1b0bcd,bd1b80a4,3f9449eb,bdb291e0,3f94fd0a,3fab7230,3f0e2bd4,bd2124a8,bf7b69d7,bdcc7498,bd108a9b,40093c0d,3efe6d68,be9e08c4,bd92a88f,3da320d8,bd3add26,bf8f146d,be2cdfd4,bcbd50e7,bf30f6e7,40a57f08,be19cfd7,c0af3515,3feced31,3fcb0ea8,bde9071b,be1077e4,bd192017,3f253ab9,be4c9fb8,be462da6,3f495268,3eb06e09,bf8204fc,bd3d6e08,bea0c8b4,3f170052

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8ae4a,00000000,00000000,00000000,405d082d,00000000,00000000,3f19421e,3f3a0462,4054409a,3f6c62e5,00000000,00000000,00000000,00000000,00000000,409ba25b,00000000,4070b413,00000000,00000000,00000000,40fb9195,00000000,00000000,00000000,40b9359e,00000000,00000000,00000000,00000000,3fc04fa0,3fe437c5,411e0a96,00000000,00000000,00000000,3da8ed58,00000000,00000000,00000000,3fe116b6,4055f234,400406ce,00000000,00000000,4007ce4b,00000000,00000000,00000000,00000000,3e78700f,00000000,406f9622,4033eea6,00000000,00000000,40c6eeeb,3fa62a2e,00000000,00000000,00000000,00000000,403c82cf,00000000,408e566a,00000000,00000000,3e84af8c,00000000,3fdd86a3,3f5ff27d,00000000,00000000,00000000,3ffe6202,00000000,00000000,3ed429f8,00000000,4061dad6,00000000,3f2933da,00000000,3fffa786,00000000,00000000,00000000,00000000,00000000,00000000,40078427,00000000,3f51600e,00000000,00000000,3faf2fd8,00000000,00000000,40024901,3d094280,401ce200,00000000,00000000,00000000,00000000,3fc69ea4,3e9ba362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f944950,00000000,00000000,411bcab8,403c26c9,410eb8e0,00000000,00000000,00000000,00000000,00000000,40636024,00000000,3fb6eb1d,00000000,00000000,00000000,3fb2f75c,00000000,00000000,00000000,00000000,00000000,00000000,3ebc7760,4082c0b6,00000000,3fc5c2d1,00000000,00000000,00000000,4112bb25,3f063e48,00000000,00000000,3e3372d8,40c0c6de,00000000,406dcb97,3f4379ae,3feaa9ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a04d1,00000000,00000000,3ffce7bc,00000000,00000000,3fe01b19,00000000,00000000,3f6c06aa,00000000,00000000,3f2a7eaa,00000000,3fd634d2,00000000,00000000,00000000,3fd82994,3f0e31fc,00000000,00000000,00000000,408853a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcab84,4033869e,3f9f0714,00000000,00000000,400447f4,00000000,00000000,00000000,00000000,00000000,00000000,400acbfa,00000000,00000000,4056a155,00000000,3f1b0bcd,00000000,3f9449eb,00000000,3f94fd0a,3fab7230,3f0e2bd4,00000000,00000000,00000000,00000000,40093c0d,3efe6d68,00000000,00000000,3da320d8,00000000,00000000,00000000,00000000,00000000,40a57f08,00000000,00000000,3feced31,3fcb0ea8,00000000,00000000,00000000,3f253ab9,00000000,00000000,3f495268,3eb06e09,00000000,00000000,00000000,3f170052

# LAYER_3_PRE_ACTIVATION - 256 values
4113855c,40ece0dd,400c927a,bee82b29,40054f9c,40332f56,bdeeffe2,be306a4b,bd3b0ca2,411af53f,bed9ba8f,bfe28aa4,bd9a5d58,bf4cd3e2,4173d7f4,be258890,be3131a8,bee5e76e,c021921c,400ce384,bd8931d0,bd9f11c8,bf38864a,bd81a95b,bd9c1912,41a28eb6,40b93256,be5e0a38,413aa39f,befb976c,be80b940,be61e585,bdb60bf8,bdbd60ee,bdb19478,c11e0367,bde56145,412cd20e,bd2d2d62,bee54b41,be9721a7,be892c89,bd8c1e10,be90c8d6,c0280fd6,bd966276,c0f783d8,41848c1c,409f58f8,3edb9a1c,bfc6c8b8,414b2c10,be8ecac3,41061646,bedbed63,bed668e6,bd8b8750,4180846c,4128d6fe,3fe8d576,c1920ee4,40bc7b5f,bd5adbd7,c1056e3a,c18a00f3,be20b97b,bfc18fbd,3ff7cc6c,41028ca2,c0e08b5e,bf17012f,bda259e9,bed6bc9f,bf878a1c,bf01d17b,bf9da69c,bd83199e,bd935f22,bf84f62c,413435e7,bd91eafc,3fd5e174,401229a7,3fa9f85f,c18fe1b7,406c0f56,bed7943e,400acea3,be8a1556,c0988163,bd2d856c,41176465,bfdd2202,419aed8b,bf9a50a8,40f17eec,be066d28,4137b898,bf5f3683,beded23c,3f2a47ec,bfc9fdfc,c1af3061,bfa93f50,c1190d90,417e0072,40d099fa,bf3b54a8,bfb77120,beab437a,bde1b77a,bdd3d830,402690ab,bfd096f5,40c33fb2,be122b02,beaac8cd,bd674c20,bda73321,c0dd2e6a,41935cd1,40200094,beb5ffb8,401cd7dd,bdb765da,c00f9898,bed52b15,be4e9770,40e42dac,bda6b0c2,be40abcb,3f09ba54,3f9f96d0,be55f231,3c907f20,bda009e4,3fdde8ae,3f877cef,be4f7e39,bda53d80,be0e2cad,40f25ac9,bd76e9d6,bd921b4f,bde38194,c0c0d71f,bfa7cd5f,bf0f533f,408145de,bf637c6d,bf2be6a5,c186dd37,4152e2e6,406bb044,c05afa08,40d2e0b1,c1caf6da,407f232d,c023de42,bf8db630,4195ec13,4181217e,bdbdb1d4,bda6eaf3,bdacd400,befdbc72,bdccd80d,bdbc0cfd,40041fcb,bd9a99da,c0bbbba7,c0281e6f,414d591a,c05adc3f,413e5e66,be064cc8,bdd8efe4,bfad874f,3e1df2ac,c0a775bb,c04d99d0,3ff86d82,40be11ba,402b434e,403f826c,3fa27a50,bf14abfa,404e208b,4184d0fb,3fc1980f,c01c12f6,416ea1a1,bdcc044e,bea6f6ca,bf92ac5c,be47a887,beb18a04,404252d6,c0ede6ac,c17ed784,be5fc080,415f7123,be78b873,bd8adfb6,bdaaeab0,c0cd4ec5,3e2dc430,bedc543d,3f9e639c,c04dab89,407b19dc,bfcf5c6e,bf733176,be6eb2e2,bdae3443,beb48267,bf540c2c,bd21943d,4021c64b,bf3dc3d0,3fcce70b,3efaa6f8,41825194,bf1410ab,bec5093e,41163fd0,c0c64ef7,c0f05e1d,bf19b796,bea99b34,bfa98f6a,3ddc94d8,41340b6b,bf2dc126,3f4ad954,bee797fc,bed7f684,bd913700,bddd13a3,40f29118,41606fd4,417a9327,c079d808,bd88886b,3eefad40,40b92b63,be9827dc,3ff4b3cd,c0da21eb,be39a622,bdd46c0f,4109229a,be3f7c5b,c012ed26,3df4ee00,41449f26

# LAYER_3_POST_ACTIVATION - 256 values
