# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e30ec,bf1d3ca8,3f3fd5a7,bffaa2af,3ed20e9c,3fbee5a6,3f3a51fa,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d2bef,bf138915,3f2e60e2,bf6d0a0e,3ecc36b3,3f7f2d60,3f2a4d14,3eec6e51,3e5d77d1,3eeb85ad,3f3c8a6a,3f51360a,3f3b6cd2,bec15fbf,3f6ac16f,3da27b08,3f3f2333,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ece,3f05bea2,3ed83ae7,3efef086,3ee85f7a,3e7a235d,3e51f982,3e2301fa,3db76688

# JACOBIAN - 9 x 10
3c2eb0aa,3bd1918b,bbea9e34,bb62eb1e,b9151dd8,3a2f667e,bacdc27f,3f4934e3,3e96d2dc,3f1b4810
00000000,00000000,3d1edc7c,00000000,00000000,00000000,3eef66aa,3f6b541e,00000000,3f8cc329,00000000,00000000,00000000,3fc92b55,3edee90e,00000000,00000000,00000000,3d8af4bc,00000000,00000000,00000000,3f419caf,00000000,00000000,00000000,00000000,3e06bb5e,00000000,00000000,00000000,00000000,00000000,3e743d83,00000000,00000000,3fac8550,3f5eee99,00000000,3ee3846c,3eaf3a93,00000000,00000000,00000000,3e8c8e7e,00000000,3ea61aa3,3fed7b71,3f05976e,3dece664,00000000,3f7f0e38,00000000,00000000,3dc1cbe2,00000000,3c5c8cc0,3f1493ea,3f85041b,00000000,3e84e162,00000000,00000000,3f5e717b,3f30b09f,3ef55064,3c458700,00000000,3e90044d,3e13cbc9,3fa81e76,00000000,00000000,00000000,00000000,3e1bb223,00000000,00000000,00000000,00000000,00000000,00000000,3eb3f875,00000000,00000000,3ec27a83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc903e8,3ea3710e,00000000,00000000,00000000,00000000,00000000,3ec717c6,00000000,00000000,00000000,3ec56096,00000000,00000000,00000000,00000000,3e4042f7,3eb0bdda,3ece0c70,00000000,3f753638,00000000,00000000,3f4a3f6a,00000000,3d1b26a0,3f341305,00000000,00000000,00000000,3f90dc0d,00000000,3cda18e0,00000000,00000000,3c15de34,00000000,3ef660c1,00000000,3f5041c3,00000000,00000000,00000000,3da5331c,00000000,00000000,3eee9a12,3fa5b912,3eafb36f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d5f10,00000000,3e5534be,3e89f9e2,3dfe2030,3eb0e3af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0af0a1,00000000,3eb2c98d,00000000,00000000,00000000,00000000,3f573f81,3f2ec925,3e9fb3b0,3e052c85,3eb7bc67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b06d1,00000000,3eaa4366,00000000,00000000,3f3a3c42,3f884966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5e175,3f6c590c,00000000,3f2cf836,00000000,3e432fd0,00000000,00000000,00000000,00000000,3d7ee5a0,00000000,00000000,3f668b66,00000000,00000000,3f2edaa5,00000000,00000000,3eec34f3,00000000,00000000,3e98e209,00000000,3e36ba32,00000000,00000000,00000000,00000000,00000000,3f75e0b2,00000000,00000000,3e0d7ccc,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce32409,3ee465cd,bffecc74,3f0e1eef,bfa05f14,bf04cec0,c04be028,c06f95ab,bfc11c62,bfc70ca4,bcd4b200,c029cca1,3d8d86f6,4017d910,c0708cb8,be47aa26,bf5227ba,bec4c4ea,bc87b79b,3eccb8ae,3f1e6701,c02a2759,bc88c947,bf9e2182,3f9b7939,3e68db76,bf08414a,bf8befd2,be0c9ef0,bcdae670,3eba42ea,3ff6cbf2,3c4d7a40,bc9f167b,bc8577d3,bf3826cd,3e1944b2,bd9cc544,bc8623c8,bff63bd7,bc6033de,3dd020ac,3ef50c77,4082b64d,3fae7cd5,bf89e764,3d85f3f0,3f03b2e3,c02aed95,c037bd64,3df73868,bf3a664a,bf6d5af5,3fc1d9cf,40149c12,3f8802f8,bc2b4803,3f8d2485,bf3c5a39,beeede40,408f8acc,c0a5749b,3fdcdaa5,401a8a91,3f908349,c0200d91,c049de86,3fc3f306,be9d11d3,bd4a5d54,bc8e5265,beab41db,bcb711e8,bf0ae0f7,3e96ef41,bf0924f7,bdaf5136,3f3cd4b9,bfb158e0,3fefcc50,3fe88ea8,bd6eb838,bc903db7,3f952b58,3f464d7c,bd90e2a6,bc914b71,bf522357,c0007174,3f95bcd3,3f372ea9,bfa3ff02,c0072ab3,be0e0ec8,3ed4dc0b,3f698f5f,becce42d,bf0d293b,c04a7bec,bf3c00ba,3f095963,be1a584d,bcdd35dd,bdad1b28,c0016809,3f0792da,bdc4f9e5,c0bf9b70,bc871c75,bd918120,bf4cbbd2,be900460,c07ca602,bf668390,bf33efc1,3fd870a4,3fd1b297,c0233886,bea04de2,bfb8472f,bd0a89ab,4026308d,405aa0f7,3fc4102e,bf13ee33,3fa7dce9,3fc960c4,3f272538,3f2e37fa,bed5e456,c00927b1,bf100d57,bcc23904,3f3efc38,3e42b81a,c060ede0,c02fd5bb,bca137ed,3ecdde02,c0590339,bfe3866a,bcb70fcb,bef1e929,bc0969df,bc70a5cf,3f0601b1,bf81dd6e,3f8cfd75,bfab9944,c00b149c,3f9bf824,3d73e790,3f6c2eb5,bd7b61bd,be70748a,bfa5305a,c020d636,c02de451,bcf4bd55,beee7b34,3f0e07c0,bf1c20e0,bfa3f059,bea19678,bfb34fcf,bf8e28e0,bf7b772f,bca0d15b,be0b1ee8,c02470c2,3ec6a920,bca12bb1,3f71f6cb,bf1da589,3fbd3395,3fd92ec8,bf51f891,3f70ca2d,40264c1b,bdca393c,3f66003d,c03336a8,3e451535,bf177f1c,be61744c,3f826508,bedda915,bfa76697,bf490636,bc95e97e,3eebb924,bc8136f1,3d84bc64,bcc17985,c015e930,bcc77dc2,c04c31bf,c01f5753,bfd176d9,3f349e32,3d4c4558,3f59e111,bd3a2033,c0180e5d,bbc4e200,bf158566,bfc38a03,3f0be511,3f1542ef,bddda6dc,bc656001,3fa88204,bf985393,bd46a525,bebb8a4a,3e960eb7,bcca3d9e,3dca1730,bf315368,c008d259,400f9502,3f519ffe,3fca9bb1,3bc33200,bcc92a6c,3e76e8ce,bcbd655a,bd0763a8,be94997e,bf911a75,bd778bfd,bdcab9b8,be92946b,be49d308,40499c33,3dcc35a0,bf2fee79,bf8180df,bfcacf7a,3daddb34,bf24fa1e,be2a22f0,3ea44c34,bd8287ed,c00c6925,bf47718a,bc8fb85d,bd253e7d,bfe1174e,be0624ee,c001b7a0,3fad848a,bc936fb6,403903b5,3d03f2e0,3f091158

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee465cd,00000000,3f0e1eef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d86f6,4017d910,00000000,00000000,00000000,00000000,00000000,3eccb8ae,3f1e6701,00000000,00000000,00000000,3f9b7939,3e68db76,00000000,00000000,00000000,00000000,3eba42ea,3ff6cbf2,3c4d7a40,00000000,00000000,00000000,3e1944b2,00000000,00000000,00000000,00000000,3dd020ac,3ef50c77,4082b64d,3fae7cd5,00000000,3d85f3f0,3f03b2e3,00000000,00000000,3df73868,00000000,00000000,3fc1d9cf,40149c12,3f8802f8,00000000,3f8d2485,00000000,00000000,408f8acc,00000000,3fdcdaa5,401a8a91,3f908349,00000000,00000000,3fc3f306,00000000,00000000,00000000,00000000,00000000,00000000,3e96ef41,00000000,00000000,3f3cd4b9,00000000,3fefcc50,3fe88ea8,00000000,00000000,3f952b58,3f464d7c,00000000,00000000,00000000,00000000,3f95bcd3,3f372ea9,00000000,00000000,00000000,3ed4dc0b,3f698f5f,00000000,00000000,00000000,00000000,3f095963,00000000,00000000,00000000,00000000,3f0792da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd870a4,3fd1b297,00000000,00000000,00000000,00000000,4026308d,405aa0f7,3fc4102e,00000000,3fa7dce9,3fc960c4,3f272538,3f2e37fa,00000000,00000000,00000000,00000000,3f3efc38,3e42b81a,00000000,00000000,00000000,3ecdde02,00000000,00000000,00000000,00000000,00000000,00000000,3f0601b1,00000000,3f8cfd75,00000000,00000000,3f9bf824,3d73e790,3f6c2eb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e07c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6a920,00000000,3f71f6cb,00000000,3fbd3395,3fd92ec8,00000000,3f70ca2d,40264c1b,00000000,3f66003d,00000000,3e451535,00000000,00000000,3f826508,00000000,00000000,00000000,00000000,3eebb924,00000000,3d84bc64,00000000,00000000,00000000,00000000,00000000,00000000,3f349e32,3d4c4558,3f59e111,00000000,00000000,00000000,00000000,00000000,3f0be511,3f1542ef,00000000,00000000,3fa88204,00000000,00000000,00000000,3e960eb7,00000000,3dca1730,00000000,00000000,400f9502,3f519ffe,3fca9bb1,3bc33200,00000000,3e76e8ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40499c33,3dcc35a0,00000000,00000000,00000000,3daddb34,00000000,00000000,3ea44c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad848a,00000000,403903b5,3d03f2e0,3f091158

# LAYER_2_PRE_ACTIVATION - 256 values
bf37d6c3,bde78f79,bf97f8e2,40b8c1ec,be88caa3,be171bb1,bfb88123,405d81ef,bf5ba4b3,be664fc6,3f149a12,3f38a712,405452e4,3f6a2866,c18bee75,bd16f72c,bd6e2c97,bf352116,c018b15a,409bb26b,bfbfa4a6,40715648,c0191ee4,bfcdcb26,bceca7b9,40fb708d,bdb49777,be9b04ba,c078f9af,40b92d3f,bf208000,c03b01e3,be6bfa56,bdbb8604,3fc0c3ed,3fe2e813,411df4d9,bd7d2e57,be3b1f6b,bec514ac,3da1ae08,bdd6acf0,be461f94,bdec3d0a,3fdfd42c,4055cc9f,40046822,bf8aa6f6,be262ac5,40080d78,be005485,be077dac,bfc37fea,bdac79c1,3e7ff742,c04e0add,407055a8,40332a54,be4a284e,bf986d69,40c791c8,3fa63b1d,bce7b2a6,bfc36e79,c050f6f3,bd0a928e,403c88d0,bf88ae82,408e34a3,bdfefb89,bf6b9695,3e867bb8,bdfedc11,3fde0dec,3f5dda07,bf4a3caa,c007eea0,bff6b199,40007aa4,bce4231f,c06198c9,3ed971c8,bd1da3e0,4061cb1e,bde2850a,3f278609,bcdef84a,4000f1d2,bd011e85,c07aed13,c02c575a,c02d506c,bd6a591b,be9c947b,4005ef34,bdcc1267,3f528cbb,be063ad7,bd3b9cd6,3fad5aa4,be39bf46,c116a4b4,40020a6e,3d636860,401c8aee,bff3cbb3,be6c1064,c01ba826,bdd39635,3fc5c675,3e9e9e0b,be1eb4e1,bd048d2d,bd0022e2,bd0f3595,c08c1647,c064eb0d,be3aa4c4,be0154a4,be0b442c,3f926394,bd5aa2a7,c05f0fed,411bb453,403c4c5c,410ea1d9,bf2e0afd,c09ebbc3,bce02ee2,bfa49058,c102652a,4063b080,bf73158a,3fb6e1d7,bdc8d790,c0bcddf7,bfd6e26a,3fb70a50,c092efc8,bff60344,bd106a84,be202eca,bd512543,bfd8868a,3ec01dc0,40829248,bd049c70,3fc509d2,bf654ef4,bfb2d9a6,bfb3606b,4112a56f,3f0261c6,c0e58314,be0a744c,3e338008,40c0c1de,beacef14,406d1583,3f3ea24d,3fea9dbd,c0a3dc44,c05fb06a,bdafc48f,c094775f,bf910a6f,be21e6a0,bf15da15,be0e559a,bdd1c013,3f76af59,be4ff462,bdaddeb4,3ffc8287,c0a0ec2c,be88bdb7,3fde3943,c0ba842a,bdc14c50,3f699ecd,c0252673,be38125f,3f2a76d4,bd887dd1,3fd63ed2,bf1291d8,bd38f7c9,bfa80d4f,3fd830c5,3f0f5ddb,bdea5aa2,bd2700cb,bfa6eeb4,40882478,bdcb20b6,bff89f4a,bfd90a27,bfd30dd3,c094bc34,bd298fc2,be4f9b99,3fbe4594,4032b6d6,3f9d21bd,bf334e46,be886a20,4003df10,bd358da9,bdfad988,bcc8dfe3,be687e9e,bead2410,bfa1a06f,400b8ce6,bfd81fca,bd00074b,4056bb02,be0beddb,3f1b4d2d,bd1b6efc,3f952926,bdb278b4,3f961009,3faa6ca4,3f124738,bd20e328,bf7cdc54,bddc6bc8,bd103a61,4009d9cd,3efa9920,be9b9f64,bd92ba1b,3daf73cc,bd3ae8e0,bf8f4b24,be33224c,bcbd318e,bf2d045a,40a5267d,be19b0b4,c0af3071,3fec1eba,3fc951a1,bde8fa12,be104edb,bd18ddb4,3f25c6a3,be558d10,be45ec00,3f462baf,3eb1c94b,bf8307da,bd3d79c6,bea0566e,3f127b96

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8c1ec,00000000,00000000,00000000,405d81ef,00000000,00000000,3f149a12,3f38a712,405452e4,3f6a2866,00000000,00000000,00000000,00000000,00000000,409bb26b,00000000,40715648,00000000,00000000,00000000,40fb708d,00000000,00000000,00000000,40b92d3f,00000000,00000000,00000000,00000000,3fc0c3ed,3fe2e813,411df4d9,00000000,00000000,00000000,3da1ae08,00000000,00000000,00000000,3fdfd42c,4055cc9f,40046822,00000000,00000000,40080d78,00000000,00000000,00000000,00000000,3e7ff742,00000000,407055a8,40332a54,00000000,00000000,40c791c8,3fa63b1d,00000000,00000000,00000000,00000000,403c88d0,00000000,408e34a3,00000000,00000000,3e867bb8,00000000,3fde0dec,3f5dda07,00000000,00000000,00000000,40007aa4,00000000,00000000,3ed971c8,00000000,4061cb1e,00000000,3f278609,00000000,4000f1d2,00000000,00000000,00000000,00000000,00000000,00000000,4005ef34,00000000,3f528cbb,00000000,00000000,3fad5aa4,00000000,00000000,40020a6e,3d636860,401c8aee,00000000,00000000,00000000,00000000,3fc5c675,3e9e9e0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f926394,00000000,00000000,411bb453,403c4c5c,410ea1d9,00000000,00000000,00000000,00000000,00000000,4063b080,00000000,3fb6e1d7,00000000,00000000,00000000,3fb70a50,00000000,00000000,00000000,00000000,00000000,00000000,3ec01dc0,40829248,00000000,3fc509d2,00000000,00000000,00000000,4112a56f,3f0261c6,00000000,00000000,3e338008,40c0c1de,00000000,406d1583,3f3ea24d,3fea9dbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76af59,00000000,00000000,3ffc8287,00000000,00000000,3fde3943,00000000,00000000,3f699ecd,00000000,00000000,3f2a76d4,00000000,3fd63ed2,00000000,00000000,00000000,3fd830c5,3f0f5ddb,00000000,00000000,00000000,40882478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe4594,4032b6d6,3f9d21bd,00000000,00000000,4003df10,00000000,00000000,00000000,00000000,00000000,00000000,400b8ce6,00000000,00000000,4056bb02,00000000,3f1b4d2d,00000000,3f952926,00000000,3f961009,3faa6ca4,3f124738,00000000,00000000,00000000,00000000,4009d9cd,3efa9920,00000000,00000000,3daf73cc,00000000,00000000,00000000,00000000,00000000,40a5267d,00000000,00000000,3fec1eba,3fc951a1,00000000,00000000,00000000,3f25c6a3,00000000,00000000,3f462baf,3eb1c94b,00000000,00000000,00000000,3f127b96

# LAYER_3_PRE_ACTIVATION - 256 values
4113a4fc,40ed1a23,400b5494,bee7f84a,4008faa7,40336dd0,bdeedabb,be3043f7,bd3a85bb,411ac873,bed9dc5c,bfe269d4,bd99ee18,bf4ca391,4173780a,be418680,be30e977,bee5d98c,c0225c13,400ac957,bd8947fd,bd9f585b,bf3a2c76,bd8164f7,bd9c3568,41a2686f,40b96a3a,be5e124e,413adbe8,befb8118,be80a4a2,be61a463,bdb5cc5b,bdbd259c,bdb179fe,c11d12dd,bde55ffc,412cc236,bd2d8834,bee534a9,be970489,be891c6f,bd8bca2e,be90b296,c0289dea,bd96261c,c0f6c74f,418461df,40a00dbd,3ecfad74,bfc56c6a,414b1cf9,be8eb6f3,41064ab4,bedbd0e1,bed6606e,bd8b7b77,41807922,41287078,3febcf57,c1919979,40bcd36f,bd5a1bc2,c106150b,c189c275,be209273,bfc16e39,3ffaca40,4102c004,c0e0c021,bf16f342,bda23298,bed6a32b,bf8b5c77,bf041e2a,bf9ced7c,bd833bf1,bd9323a4,bf84d0c4,4133dcd2,bd9214fc,3fdada9a,401087cc,3fabfd2a,c18fc21c,406ca73e,bed76291,4009caa7,be89fce4,c09981f4,bd2d985b,41173357,bfdd9bde,419ae499,bf9328b9,40f046a4,be0673f7,41376568,bf643843,bedeaae9,3f2d6700,bfc9998c,c1af046e,bfa86c72,c118fbf2,417e0731,40d0ec4c,bf3afdb4,bfb75a37,beab1bb4,bde1850e,be187a68,40285a7f,bfd01f37,40c2c206,be121a82,beaab9b3,bcf70e80,bda77d09,c0de90dd,41936398,401f85a1,beb5eeae,401c80d4,bdb73637,c00ebe83,bed5150f,be4e9c14,40e490bd,bda69fe2,be409fab,3f0b10cd,3fa01f4a,be55ce80,bcfae990,bda0057b,3fdd0b4f,3f87673a,be4f4b38,bda58c29,be0e1286,40f3a19a,bd76d8b0,bd91fe85,bde335ae,c0c07024,bfa7cea1,bf0f4140,40804aaf,bf636174,bf2be517,c186562a,4153037a,406c27e5,c05ad345,40d35b7a,c1caaf2c,407ebee8,c023fb51,bf8da2e7,4195daac,4181312d,bdbd8b92,bda6fe47,bdacd899,befd8566,bdccd298,bdbba598,40047db8,bd9a689f,c0bb6d6e,c027b496,414d3bb0,c05c1abf,413e401b,be063b97,bdd8e027,bfae458d,3e1e417a,c0a76166,c04df7b5,3ff835c0,40be3e61,402af100,403f862f,3fa3fe84,bf0a877a,404d76b4,4184cc09,3fbc9180,c01ab54d,416e647b,bdcc0cc2,bea6f023,bf92a087,be478190,beb14c14,40405acc,c0edd798,c17e3142,be5f85f4,415f3529,be78b357,bd8a997a,bdaa8336,c0cb5757,3e3c6f28,bedc2da8,3f9c37e4,c04dffdc,407a6189,bfd4669c,bf71aa9a,be6ea277,bdae110a,beb46434,bf53f4b5,bd218d10,402253e3,bf3d8a4b,3fd1ba6b,3f005f68,418231cd,bf14094a,bec4ee4f,4115b8e2,c0c67704,c0f1a883,bf19a881,bea97834,bfa986f9,3d7f8620,4133d7a3,bf2dac0a,3f4e0a14,bee77843,bed7cf5d,bd911eb1,bddd348a,40f2c439,4160919f,417a92bc,c07b513b,bd88b02d,3edf6d84,40b85a09,be981386,3ff5ee5a,c0dbc815,be3989fb,bdd3f015,410957bc,be3f4012,c012e5a1,3e05f100,41442a1b

# LAYER_3_POST_ACTIVATION - 256 values
