# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe2d0,bf1e6be2,3f40ab7e,bffab152,3ed4233f,3fbebeae,3f396b5c,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e6a84,bf14807c,3f2efd34,bf6cfefe,3ece1eb4,3f7f272e,3f29a09f,3eec6e51,3e5d77d1,3eeb85ad,3f3b63db,3f5086b7,3f3adae7,bec195f4,3f6a56b7,3da4e880,3f3fbc50,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ca3,3f05ccf0,3ed8232c,3efec201,3ee83cdc,3e7a24ed,3e5208c3,3e2307f4,3db7633e

# JACOBIAN - 9 x 10
b9579300,bb0af2a8,bb72faf4,bb513b8c,b817f0d0,3a43489a,ba9dc8f4,3f468dd0,3ea10950,3f19abe9
00000000,00000000,3d1b459c,00000000,00000000,00000000,3ef215bc,3f6b36c9,00000000,3f8d154d,00000000,00000000,00000000,3fc9216f,3ee02af0,00000000,00000000,00000000,3d861414,00000000,00000000,00000000,3f428baf,00000000,00000000,00000000,00000000,3e03bbd9,00000000,00000000,00000000,00000000,00000000,3e754892,00000000,00000000,3fac9a8b,3f5efe11,00000000,3ee5ec08,3eb00095,00000000,00000000,00000000,3e8cf73b,00000000,3ea43e30,3fed3cdf,3f060cf9,3df0cb10,00000000,3f7f08a2,00000000,00000000,3dbfc506,00000000,3c530ad0,3f1371c7,3f8572bf,00000000,3e83c73f,00000000,00000000,3f5e6aac,3f318257,3ef4c27f,3c45e170,00000000,3e8d4a6f,3e140861,3fa8281c,00000000,00000000,00000000,00000000,3e1ae2a7,00000000,00000000,00000000,00000000,00000000,00000000,3eb3e6d3,00000000,00000000,3ec108b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce8b20,3ea2f120,00000000,00000000,00000000,00000000,00000000,3ec92fc8,00000000,00000000,00000000,3ec58e2a,00000000,00000000,00000000,00000000,3e405622,3eafe5fa,3eceaae7,00000000,3f7535d6,00000000,00000000,3f495e4f,00000000,3d22c8c8,3f3331b8,00000000,00000000,00000000,3f90ce82,00000000,3cd22640,00000000,00000000,3c12ca70,00000000,3ef65e4d,00000000,3f5041f4,00000000,00000000,00000000,3d9e9536,00000000,00000000,3eee51b3,3fa60386,3eaf2869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d6b6c,00000000,3e59f6b4,3e8bff93,3dfe03c8,3eb119ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aeca3,00000000,3eb2de3f,00000000,00000000,00000000,00000000,3f57165f,3f2f5d53,3ea17ca8,3e07495f,3eb6631e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a1e68,00000000,3eaa45fc,00000000,00000000,3f3aaeb8,3f8812fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3abf4,3f6c26d1,00000000,3f2c797a,00000000,3e3d8d3c,00000000,00000000,00000000,00000000,3d851f28,00000000,00000000,3f669ef4,00000000,00000000,3f2e7872,00000000,00000000,3eec0042,00000000,00000000,3e9975c5,00000000,3e395fb2,00000000,00000000,00000000,00000000,00000000,3f754ce6,00000000,00000000,3e0d7a38,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3404d,3ee0a21a,bfffa649,3f0e2809,bf9fc204,bf01c906,c04b35cd,c06f2bc7,bfc13790,bfc74111,bcce4b40,c029cf8c,3d918bd8,4017e309,c070928d,be456e30,bf5190b0,bec236dc,bc87a18c,3ecbfada,3f1ed890,c029b3bd,bc88b361,bf9e36fb,3f9b738c,3e6924c8,bf08ea17,bf8bf9d2,be0c8990,bcde6ae0,3eb805aa,3ff6a82b,3c8e2668,bc9f32fe,bc8533a5,bf381977,3e1a7990,bd9cb002,bc85d083,bff5f587,bc5fa683,3dd1d2a4,3ef5a0a0,4082b158,3fae7dd2,bf8a2fae,3d8e6190,3f041757,c02ad776,c0379def,3e03c266,bf3a84ca,bf6d1781,3fc0e789,4013ed77,3f8819cb,bc2b318d,3f8bc29c,bf3c2428,beee870c,408f88c0,c0a4ecdc,3fddfe2a,401a8d6e,3f90bb76,c0200d24,c049a4b5,3fc40097,be9c5208,bd4a6c23,bc8e18d5,beaa1132,bcb6f12a,bf0b1222,3e96ef18,bf096aaf,bdaf4aa9,3f3d9004,bfb1a4f6,3fef72df,3fe7213d,bd6ee900,bc90551b,3f954d26,3f4417e3,bd90e0b2,bc914436,bf51e31c,c0001492,3f951cbc,3f384af8,bfa20c40,c006c5a0,be104dcc,3ed5fa78,3f69508b,becc09d0,bf0d89a1,c04a023c,bf3b8bce,3f099ab5,be17f765,bcdd4f5d,bda92998,c0016a3d,3f06ed8a,bdc50146,c0bfd96b,bc871253,bd922a98,bf4c7f9e,be8d23b8,c07c6bcb,bf656684,bf357d1e,3fd8e052,3fd1a2a5,c0234fec,be9fc115,bfb8a13e,bd0aa0fe,4026378c,405a7fc7,3fc59a7d,bf129e53,3fa7c22c,3fc9489e,3f26f3c8,3f2e974a,bed67ca4,c008c717,bf1188b7,bcc20ff1,3f3f213e,3e3ebe92,c060d814,c02fde99,bca17587,3ecd2bfa,c059971e,bfe3750a,bcb72960,bef1ac93,bc09cf06,bc70cc54,3f073a10,bf81d4ad,3f8cb41e,bfab8d54,c00b05a1,3f9bb80e,3d7b8390,3f6d2ddf,bd7b742d,be6c2640,bfa6042c,c0211aab,c02e1d1c,bcf48fc7,beef1168,3f0d4ad5,bf1d73fb,bfa3db0a,bea131e8,bfb4191f,bf8d1a8f,bf7b9426,bca0cdcf,be0df320,c0246e56,3ec7b7f2,bca13d1a,3f71c253,bf1cc567,3fbcf005,3fd8c322,bf51c0dd,3f70e03a,40271bf0,bdcce648,3f677f4c,c03301c7,3e44d843,bf184f92,be5aacf0,3f8276e6,bedc8978,bfa763f7,bf493abb,bc95ae89,3eeb5a66,bc816bd0,3d81589a,bcc1948c,c015ea78,bcc7625a,c04ccf2b,c01fcd40,bfd16a7a,3f358747,3d37ef08,3f59c230,bd39e9eb,c017e491,bc1861d0,bf15b772,bfc37342,3f0b5203,3f17bc3c,bdddab02,bc6554f2,3fa89214,bf98ea29,bd469879,bebc1697,3e92ec0a,bcc9e7dd,3dc4fa28,bf30da0a,c009aaf9,400f85f5,3f514d77,3fca2a88,bc590760,bcc9791c,3e76fa72,bcbd62d7,bd07670f,be945d0b,bf90a0bb,bd7730ce,bdcd162c,be945fb1,be56635c,404a16e8,3dce71e0,bf300a1e,bf823bb1,bfca52e6,3db6ece0,bf24a5c9,be29cf6f,3ea50caa,bd8292d1,c00ba4fb,bf46df24,bc8fb380,bd25475c,bfe0a97e,be036ed4,c0019803,3fad8357,bc9382de,4038f811,3cf33500,3f0623bd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee0a21a,00000000,3f0e2809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d918bd8,4017e309,00000000,00000000,00000000,00000000,00000000,3ecbfada,3f1ed890,00000000,00000000,00000000,3f9b738c,3e6924c8,00000000,00000000,00000000,00000000,3eb805aa,3ff6a82b,3c8e2668,00000000,00000000,00000000,3e1a7990,00000000,00000000,00000000,00000000,3dd1d2a4,3ef5a0a0,4082b158,3fae7dd2,00000000,3d8e6190,3f041757,00000000,00000000,3e03c266,00000000,00000000,3fc0e789,4013ed77,3f8819cb,00000000,3f8bc29c,00000000,00000000,408f88c0,00000000,3fddfe2a,401a8d6e,3f90bb76,00000000,00000000,3fc40097,00000000,00000000,00000000,00000000,00000000,00000000,3e96ef18,00000000,00000000,3f3d9004,00000000,3fef72df,3fe7213d,00000000,00000000,3f954d26,3f4417e3,00000000,00000000,00000000,00000000,3f951cbc,3f384af8,00000000,00000000,00000000,3ed5fa78,3f69508b,00000000,00000000,00000000,00000000,3f099ab5,00000000,00000000,00000000,00000000,3f06ed8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8e052,3fd1a2a5,00000000,00000000,00000000,00000000,4026378c,405a7fc7,3fc59a7d,00000000,3fa7c22c,3fc9489e,3f26f3c8,3f2e974a,00000000,00000000,00000000,00000000,3f3f213e,3e3ebe92,00000000,00000000,00000000,3ecd2bfa,00000000,00000000,00000000,00000000,00000000,00000000,3f073a10,00000000,3f8cb41e,00000000,00000000,3f9bb80e,3d7b8390,3f6d2ddf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4ad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7b7f2,00000000,3f71c253,00000000,3fbcf005,3fd8c322,00000000,3f70e03a,40271bf0,00000000,3f677f4c,00000000,3e44d843,00000000,00000000,3f8276e6,00000000,00000000,00000000,00000000,3eeb5a66,00000000,3d81589a,00000000,00000000,00000000,00000000,00000000,00000000,3f358747,3d37ef08,3f59c230,00000000,00000000,00000000,00000000,00000000,3f0b5203,3f17bc3c,00000000,00000000,3fa89214,00000000,00000000,00000000,3e92ec0a,00000000,3dc4fa28,00000000,00000000,400f85f5,3f514d77,3fca2a88,00000000,00000000,3e76fa72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a16e8,3dce71e0,00000000,00000000,00000000,3db6ece0,00000000,00000000,3ea50caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad8357,00000000,4038f811,3cf33500,3f0623bd

# LAYER_2_PRE_ACTIVATION - 256 values
bf37ea4e,bde788d3,bf98b519,40b89d37,be88a021,be170cba,bfb98e9f,405d93aa,bf5c1f54,be6649b1,3f18671c,3f38b4ca,4054c4bc,3f6a1122,c18bfaba,bd16faf5,bd6e3da8,bf358045,c01a0415,409bc8ec,bfbf65b3,4070b6c4,c018f61a,bfcdbc7c,bcecfc55,40fb5eaa,bdb4b264,be9af93f,c078f0be,40b94742,bf22cdfc,c03afcc8,be639f8c,bdc4f2f4,3fc08322,3fe2107a,411df25c,bd7ccef3,be3b26ae,bec50c3b,3d9cdd6c,bdd6855e,be45fa48,bdec452b,3fdf9669,4055a5a1,40049776,bf8aa93c,be262c3e,400807c9,be004fb2,be0779be,bfc2df19,bdac88c0,3e7f50ba,c04dd578,40705f3e,40339323,be4a2a18,bf99333e,40c763a7,3fa584fa,bce819b0,bfc41c68,c0510ab2,bd0a4f7a,403c7ec1,bf890b5a,408e077a,bdfed6cc,bf6bd74d,3e86a79c,bdfeffe4,3fdfce05,3f5d2efa,bf49ecde,c007dc68,bff6b458,4000b433,bce4cd22,c0622f7f,3ed550f8,bd0ee980,4061dc0c,bde278e1,3f28fa35,bcdea313,4000be76,bd00fdca,c07acde7,c02dbc18,c02d2e94,bd6a6936,be9c97a1,4006debe,bdcc11e8,3f54c890,be062869,bd3b6ea0,3fafbd08,be39ac21,c1169522,4001d438,3d43bea0,401c31db,bff40cef,be7ce11c,c01b431c,bdd38463,3fc5f530,3e9c80dd,be1ea49b,bd048aa4,bd0029e5,bd0f3a30,c08c0d64,c0651b42,be3aabc2,be014ac9,be0b4c66,3f914e5a,bd5aa7ba,c06003c5,411bab3c,403c9b7f,410e9aab,bf2e15c6,c09ea8a5,bcdffce9,bfa40ea3,c1024fb8,40633c3d,bf733a0c,3fb6bda4,bdc8efe8,c0bcd034,bfd47814,3fb5a678,c092c3cd,bff61c05,bd105a85,be20204e,bd511abc,bfd8ad1e,3ebd257c,408258e9,bd048e66,3fc57231,bf63fbcc,bfb392ac,bfb44007,41129b99,3f036bb3,c0e55fb9,be0a7315,3e344d70,40c09e19,bea3ff44,406ce6c5,3f3e7aab,3feb8996,c0a40dd7,c05f69a7,bdafa91c,c094adcb,bf90bd09,be24d4a8,bf150f48,be0e5a5f,bdd1f1e7,3f7685cb,be506b72,bdadd193,3ffc6068,c0a117a2,be88b264,3fde1a0c,c0ba93e1,bdbd9948,3f697bf0,c024ff20,be37fe22,3f2b7920,bd887d9e,3fd60269,bf14e784,bd38cc7c,bfa897d0,3fd751c2,3f0ee465,bdea7607,bd2700a8,bfa7c763,40880ced,bdcb2ee6,bff87e87,bfda02f4,bfd45707,c094ad3b,bd296570,be4f8c53,3fc05276,403293cb,3f9a1f78,bf3356d8,be895a60,40040578,bd3559f6,bdfac6da,bcc8aa01,be685459,beafb3c8,bfa2232a,400c319e,bfdbb59e,bcff7b4b,4057cf47,be0bf58f,3f19f88f,bd1b8baf,3f933a4b,bdb28822,3f9554f6,3faa2b91,3f10c0f7,bd20f2f7,bf79cce5,bdceaf68,bd0feff4,400a4393,3efb0770,be92f408,bd92a9cb,3dbe8390,bd3af5dd,bf90150b,be31efb8,bcbcd1b9,bf2cc231,40a50646,be19a584,c0aee0e6,3febdfe7,3fca793f,bde8e64d,be1044c1,bd18fecf,3f254f5d,be556138,be45d9b7,3f45df8f,3eb0d72a,bf82c808,bd3d357c,bea106af,3f12a255

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b89d37,00000000,00000000,00000000,405d93aa,00000000,00000000,3f18671c,3f38b4ca,4054c4bc,3f6a1122,00000000,00000000,00000000,00000000,00000000,409bc8ec,00000000,4070b6c4,00000000,00000000,00000000,40fb5eaa,00000000,00000000,00000000,40b94742,00000000,00000000,00000000,00000000,3fc08322,3fe2107a,411df25c,00000000,00000000,00000000,3d9cdd6c,00000000,00000000,00000000,3fdf9669,4055a5a1,40049776,00000000,00000000,400807c9,00000000,00000000,00000000,00000000,3e7f50ba,00000000,40705f3e,40339323,00000000,00000000,40c763a7,3fa584fa,00000000,00000000,00000000,00000000,403c7ec1,00000000,408e077a,00000000,00000000,3e86a79c,00000000,3fdfce05,3f5d2efa,00000000,00000000,00000000,4000b433,00000000,00000000,3ed550f8,00000000,4061dc0c,00000000,3f28fa35,00000000,4000be76,00000000,00000000,00000000,00000000,00000000,00000000,4006debe,00000000,3f54c890,00000000,00000000,3fafbd08,00000000,00000000,4001d438,3d43bea0,401c31db,00000000,00000000,00000000,00000000,3fc5f530,3e9c80dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f914e5a,00000000,00000000,411bab3c,403c9b7f,410e9aab,00000000,00000000,00000000,00000000,00000000,40633c3d,00000000,3fb6bda4,00000000,00000000,00000000,3fb5a678,00000000,00000000,00000000,00000000,00000000,00000000,3ebd257c,408258e9,00000000,3fc57231,00000000,00000000,00000000,41129b99,3f036bb3,00000000,00000000,3e344d70,40c09e19,00000000,406ce6c5,3f3e7aab,3feb8996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7685cb,00000000,00000000,3ffc6068,00000000,00000000,3fde1a0c,00000000,00000000,3f697bf0,00000000,00000000,3f2b7920,00000000,3fd60269,00000000,00000000,00000000,3fd751c2,3f0ee465,00000000,00000000,00000000,40880ced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc05276,403293cb,3f9a1f78,00000000,00000000,40040578,00000000,00000000,00000000,00000000,00000000,00000000,400c319e,00000000,00000000,4057cf47,00000000,3f19f88f,00000000,3f933a4b,00000000,3f9554f6,3faa2b91,3f10c0f7,00000000,00000000,00000000,00000000,400a4393,3efb0770,00000000,00000000,3dbe8390,00000000,00000000,00000000,00000000,00000000,40a50646,00000000,00000000,3febdfe7,3fca793f,00000000,00000000,00000000,3f254f5d,00000000,00000000,3f45df8f,3eb0d72a,00000000,00000000,00000000,3f12a255

# LAYER_3_PRE_ACTIVATION - 256 values
4113f996,40ecbf50,400b97eb,bee7ec25,40075c98,4032d368,bdeecb6a,be302f77,bd3a1044,411aa938,bed9cb2c,bfe250e1,bd99fbfa,bf4c915e,41736951,be460900,be30f074,bee5c731,c0229b49,400a9286,bd893385,bd9f6035,bf39f610,bd815412,bd9c6097,41a26df1,40b93cc9,be5dfaf7,413b0a5e,befb7851,be80952b,be6190eb,bdb5ea97,bdbd2ed7,bdb178c0,c11cc48d,bde55692,412cf3da,bd2d2296,bee52c28,be96fd47,be89222c,bd8bb6b5,be90ad09,c028778c,bd960d71,c0f70e22,41845083,40a0ac1b,3ed2554e,bfc46a7f,414b0e72,be8ea789,41066322,bedbc518,bed65bb6,bd8b6146,41806c8a,41283aa7,3fed6439,c191cbe4,40bcbea3,bd5a34ed,c105ac33,c189aeb8,be2094ab,bfc1690a,3ffc81ae,4102743d,c0e1444e,bf16eb67,bda21e3a,bed694a1,bf886d82,bf09cc40,bf9e074a,bd831c28,bd931e4f,bf84d60c,4133c9af,bd9215bc,3fd9a253,40107cb3,3faca262,c18ff356,406bfefe,bed75279,4009aa59,be89feda,c09960c8,bd2de659,4117024e,bfdcaa2a,419af52c,bf95917b,40f0282d,be06559b,41376497,bf61a0d4,bedea27c,3f2cd79c,bfca1ede,c1aee0af,bfa79fd7,c118f5f5,417e1104,40d0fb15,bf3a92f6,bfb75739,beab0b16,bde16e7a,bdfe8870,4028b686,bfd028b9,40c266b3,be122f36,beaaafb9,bcbe2f80,bda76511,c0de80ed,419384b7,401eb23f,beb5e541,401ba922,bdb7403a,c00f5bca,bed50b03,be4e88ae,40e492d1,bda67fc6,be409500,3f0865c7,3fa0c5a4,be55dba1,bc925870,bda01145,3fde4eed,3f87b1b3,be4f502d,bda57793,be0e1774,40f2a465,bd76bc1c,bd91cb50,bde33e3c,c0c0ed40,bfa7b896,bf0f3da8,408057e9,bf6369fd,bf2bd174,c1860789,41531e12,406c6715,c05ad314,40d331d3,c1ca92c5,407f4b55,c022a9d8,bf8d9de6,4195c035,418105d8,bdbd7f64,bda71cd7,bdac8f26,befd8387,bdcd0bbe,bdbb7da1,400530f8,bd9a538f,c0bb3047,c027e8ba,414d2a3e,c05c1678,413e4f26,be064a37,bdd8de8a,bfade8c7,3e25b722,c0a75cb1,c04e8376,3ff870d1,40bd8caa,402a1996,403f3e59,3fa39ece,bf0f7430,404d9876,4184c92b,3fbec52c,c01a5648,416e5238,bdcc042e,bea6e334,bf928f24,be476cb9,beb147fe,403fe07e,c0edcc3b,c17df343,be5f8305,415f24f5,be78a421,bd8aa3e3,bdaa6927,c0cb8ae2,3e4eecd8,bedc2ea7,3f9c220e,c04e10aa,407ab5a0,bfd2f1fb,bf72cd94,be6e6a6e,bdae18e4,beb459ad,bf53e261,bd21bf8f,4021c1b3,bf3e611a,3fce95f6,3f0004a6,418224fc,bf1405ca,bec4e7cd,4115a9eb,c0c69f6f,c0f16068,bf199809,bea985fc,bfa9718d,3da948b0,4133bb0a,bf2dba97,3f4f637a,bee777bb,bed7c3cd,bd90df29,bddd1909,40f2e250,4160b4a0,417aa6f9,c07aef48,bd88cdde,3eea3de2,40b7f9cc,be981b02,3ff6c848,c0db7ea0,be3972cf,bdd3fb26,41092da7,be3f6d07,c012e387,3e0a0708,41445d24

# LAYER_3_POST_ACTIVATION - 256 values
