# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e26ff,bf1e0bc1,3f3f12c0,bffb06d0,3ed20dbb,3fbed677,3f38e6c8,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d24a0,bf143224,3f2dd1fe,bf6cbe24,3ecc35e5,3f7f2f0b,3f293d3d,3eec6e52,3e5d77d2,3eeb85ad,3f3c9121,3f50be6c,3f3bf15e,bec2d25f,3f6ac19c,3da369b5,3f40140e,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f15105b,3f05bec6,3ed8357a,3eff1d9e,3ee88f72,3e7a8867,3e5292ac,3e23aa58,3db93e36

# JACOBIAN - 9 x 10
3c1c2457,3bde6081,bc060e54,bb7e20d2,ba03ce4e,3a570bfa,bad78400,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c9121,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50be6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bf15e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2d25f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac19c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da369b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f40140e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f2d24a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f143224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2dd1fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cbe24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc35e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2f0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf293d3d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
bde79170,bfa9fb8a,3d1e51e0,bee004b6,bfbf9898,bf6c5fd2,3ef01f54,3f6b5936,bf8eaae8,3f8cce18,bfb55dd8,bf2e8aec,bdb737b0,3fc92c4f,3edf034c,bf07fc22,bf8557e5,bfff0fc6,3d8634e8,bd6e7b60,bdc43754,be332da9,3f4198f0,bf03c0e8,bf4e3720,bfeaf35f,be878879,3e08eccc,be2b5d64,bf4a1156,bf949861,bda31558,bea3e6b8,3e747b15,bfc32c25,be222958,3facaa47,3f5f0ff8,bfbe0f1d,3ee383fd,3eb17970,bf4e3993,bfba5f50,bf3be6f2,3e8d7f69,bebf41cc,3ea69905,3fed3b6a,3f05bf5d,3decd4c8,bf0d7496,3f7f171c,be7baf18,bfb436e8,3dc1f768,be6f8004,3c5cccc0,3f14ab74,3f850860,be90c5e0,3e83fc34,be8b3f76,bfcaef30,3f5e6b39,3f2ff18c,3ef4e340,3c45bee8,bfa32556,3e900ce8,3e1183fa,3fa898a4,bf9b403d,bed2c065,bed08fe7,bfa5d428,3e1be5f8,bf519fe8,befcf473,bd9c4ce8,bfe9897f,bf0140fb,bf9ee9fe,3eb3eb96,bf4b9630,be89c2ab,3ec2b26a,bf23b3d4,bf055722,bf8c3855,be1860f4,be8038b7,be748218,bf24290e,bfcaa56c,bfadc444,bea45ad8,bfae7be1,3dc9cc98,3ea45e44,bed37b3c,bff0a17b,bf831d8b,bf5fa2a4,be174ffc,3ec7a6d4,bffc1516,bef7873d,beef20ba,3ec48533,bf920a1c,be6145d6,bf4e9a76,bf603302,3e40496e,3eb022ee,3ecee66e,bebcf970,3f7534e4,c00883f4,bf1934ec,3f49ead4,bfb8ed8e,3d12dc30,3f342244,bfd21091,bfae1d9d,bf812dd9,3f909a4a,be689262,3cd37730,bf584af0,bf97e857,3c126620,bf4c9976,3ef661a8,bfe75d98,3f5040d5,bebad3d0,bf956e24,bfc70bba,3da521ec,be45f98a,bf426e63,3eeca304,3fa56e40,3eaf41b8,beb4b49d,bfab0a88,bf1c06f4,bf97c07f,be0f1268,bf0b1ba6,bf0c0697,bf18ce0d,bf4a5142,bf318fba,bf9e2590,bf405c9c,bf421edf,be91df30,3f7e6f96,bf0cc365,3e56bf64,3e89f3c8,3dfe0132,3eb0cc05,bf8e81e8,c010ea96,bfd0bb06,bfa0cbd4,bf900336,bdbfc2d3,bfd414e7,bf23473e,bf5c6dae,bf4a618a,3f0aeeba,bd2650e8,3eb2145e,bf2b77bd,bf9a03fe,bf802ee2,bf355946,3f57411d,3f2ede85,3ea171c4,3e05f2dc,3eb73912,bf43e011,bea1f2a9,bf48fee7,bf98986e,bf476802,bd9bb5e8,bfeec5d2,3f3acc60,bedad1e0,3eaa457d,befee886,bf923f2a,3f3a9b5d,3f884a46,be1782c5,bf5ca3ee,bdd78d86,bec7c601,bf0c3742,c000901e,c012c260,bf1898d4,bf8db752,bf8232d5,bf3c9ef6,bf919fb0,bf468148,bf0bc73a,be2741a7,3ec60267,3f6b56c6,bfc72bca,3f2d46bf,bfa712ce,3e43568a,bfb101c9,bf3f8e8c,be0fdfac,bfe47a47,3d753cc0,bf466648,bf2ce114,3f66c2ec,be39cfb0,bf15c46c,3f2eeeec,bf0953d5,bf118c1c,3eec243f,be03c98c,bec657fa,3e994358,bfd706b2,3e3724da,bde2570a,bfd0af4f,be6d7ae8,be385a58,bf4d5920,3f760f58,bf976cfe,bfb3af1e,3e0d6fa9,bf7b8943,babf4c00,bf05308e,bfdb01c0,bebd9ff2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1e51e0,00000000,00000000,00000000,3ef01f54,3f6b5936,00000000,3f8cce18,00000000,00000000,00000000,3fc92c4f,3edf034c,00000000,00000000,00000000,3d8634e8,00000000,00000000,00000000,3f4198f0,00000000,00000000,00000000,00000000,3e08eccc,00000000,00000000,00000000,00000000,00000000,3e747b15,00000000,00000000,3facaa47,3f5f0ff8,00000000,3ee383fd,3eb17970,00000000,00000000,00000000,3e8d7f69,00000000,3ea69905,3fed3b6a,3f05bf5d,3decd4c8,00000000,3f7f171c,00000000,00000000,3dc1f768,00000000,3c5cccc0,3f14ab74,3f850860,00000000,3e83fc34,00000000,00000000,3f5e6b39,3f2ff18c,3ef4e340,3c45bee8,00000000,3e900ce8,3e1183fa,3fa898a4,00000000,00000000,00000000,00000000,3e1be5f8,00000000,00000000,00000000,00000000,00000000,00000000,3eb3eb96,00000000,00000000,3ec2b26a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9cc98,3ea45e44,00000000,00000000,00000000,00000000,00000000,3ec7a6d4,00000000,00000000,00000000,3ec48533,00000000,00000000,00000000,00000000,3e40496e,3eb022ee,3ecee66e,00000000,3f7534e4,00000000,00000000,3f49ead4,00000000,3d12dc30,3f342244,00000000,00000000,00000000,3f909a4a,00000000,3cd37730,00000000,00000000,3c126620,00000000,3ef661a8,00000000,3f5040d5,00000000,00000000,00000000,3da521ec,00000000,00000000,3eeca304,3fa56e40,3eaf41b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e6f96,00000000,3e56bf64,3e89f3c8,3dfe0132,3eb0cc05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aeeba,00000000,3eb2145e,00000000,00000000,00000000,00000000,3f57411d,3f2ede85,3ea171c4,3e05f2dc,3eb73912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3acc60,00000000,3eaa457d,00000000,00000000,3f3a9b5d,3f884a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec60267,3f6b56c6,00000000,3f2d46bf,00000000,3e43568a,00000000,00000000,00000000,00000000,3d753cc0,00000000,00000000,3f66c2ec,00000000,00000000,3f2eeeec,00000000,00000000,3eec243f,00000000,00000000,3e994358,00000000,3e3724da,00000000,00000000,00000000,00000000,00000000,3f760f58,00000000,00000000,3e0d6fa9,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce35163,3ee2dcd4,bffeaf60,3f0e511c,bf9fa2d7,bf06fcf4,c04c6d73,c06f9fbd,bfc10b49,bfc740db,bcf95c80,c02a2089,3d8e3e12,4017e62e,c070a0f6,be49ea64,bf525f32,bec2feca,bc87be10,3ecbaf68,3f1f0832,c02a106e,bc88c37e,bf9e1714,3f9bed76,3e65ab9a,bf08a99c,bf8bda74,be0c8cb6,bcc81090,3ebb5f78,3ff6bda4,3c695590,bc9f0bca,bc85758e,bf384016,3e1cc450,bd9cc9d1,bc85f6d3,bff6d11a,bc600ae8,3dcee488,3ef570eb,4082b56b,3fae78a4,bf89f879,3d92f7ea,3f0367ca,c02b1e12,c037cc96,3df95a9e,bf3a1e9e,bf6c7bb2,3fc19931,4014a434,3f88082e,bc2b89c7,3f8bfa84,bf3d5318,beee01dc,408f7a0c,c0a5672c,3fdcde98,401a8717,3f917799,c0200fa6,c04a904c,3fc4c57a,be9d339a,bd4a6e2e,bc8e3102,beabbe96,bcb6c792,bf0c25cc,3e95d714,bf08ec8a,bdaf20b2,3f3dc7be,bfb177f0,3fef6905,3fe98a5c,bd6e9fea,bc902560,3f957d24,3f460224,bd90e215,bc916b65,bf51edbb,c000571d,3f95eaea,3f3827ce,bfa3f0c0,c00708b2,be0c59e0,3ed5e276,3f69804f,becdd9bd,bf0dd829,c04a5814,bf3ac245,3f09fe02,be13a058,bcdd35b8,bda7b2d0,c0016062,3f075910,bdc4f39c,c0bf935d,bc86f07c,bd8de548,bf4cb458,be8d44d2,c07cf679,bf66f5f6,bf3649c7,3fd8a159,3fd14e49,c022c51d,bea05906,bfb8c0d6,bd0a7a34,40262cb6,405a9e5d,3fc3dbc4,bf13b9af,3fa7fc2a,3fc97299,3f2734b0,3f2ee7ea,bed7db3e,c008bbb4,bf0f1992,bcc22ca4,3f3d923e,3e3ed398,c06107cc,c02fea04,bca15620,3ed00468,c058b3d6,bfe3b684,bcb70c4e,bef0853e,bc09293f,bc707e9d,3f07950a,bf815e06,3f8c758b,bfab918e,c00b274e,3f9c6e9e,3d75e6c0,3f6c9b44,bd7b6c6e,be6aa1fa,bfa53098,c0209ec8,c02e3ac3,bcf4c32e,beefe7e8,3f0d6f88,bf1c6a15,bfa2f246,bea210d6,bfb32768,bf8e3fef,bf7bed6b,bca0c016,be1088a8,c024de89,3ec892e2,bca135cc,3f711024,bf1cc652,3fbd424e,3fd92da4,bf521a94,3f71fa00,4025ef71,bdc51e50,3f66f760,c0330a73,3e47f694,bf18bf4e,be5f043c,3f82847b,bedcbea6,bfa75d73,bf48e642,bc95ea17,3eea22b6,bc812f04,3d851a0e,bcc14c06,c015ef09,bcc76e35,c04be55c,c01f7e84,bfd1352a,3f344a9a,3d4c0790,3f599e98,bd3a1670,c017b22f,bbdd36a0,bf1580d8,bfc44546,3f0b67c7,3f16d61b,bdddac1c,bc654a9a,3fa8be5c,bf9859ea,bd46ae72,bebdda3a,3e92ecba,bcca1ab8,3dcb7990,bf318065,c009893c,400fc59c,3f51cb12,3fca5044,3b862040,bcc919d9,3e7b68ee,bcbd49a6,bd077104,be935c15,bf904636,bd775d9a,bdbc8aa8,be9688bd,be4a2a68,4049c205,3dcd1b48,bf2fdd21,bf812690,bfcb37e3,3db4db90,bf263fbe,be2b63ca,3ea4d408,bd828851,c00ca2e0,bf47507f,bc8facf2,bd253cb2,bfe190e0,be08448d,c0019c7e,3fade480,bc9359e5,40391025,3cdd4430,3f0b43c8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee2dcd4,00000000,3f0e511c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e3e12,4017e62e,00000000,00000000,00000000,00000000,00000000,3ecbaf68,3f1f0832,00000000,00000000,00000000,3f9bed76,3e65ab9a,00000000,00000000,00000000,00000000,3ebb5f78,3ff6bda4,3c695590,00000000,00000000,00000000,3e1cc450,00000000,00000000,00000000,00000000,3dcee488,3ef570eb,4082b56b,3fae78a4,00000000,3d92f7ea,3f0367ca,00000000,00000000,3df95a9e,00000000,00000000,3fc19931,4014a434,3f88082e,00000000,3f8bfa84,00000000,00000000,408f7a0c,00000000,3fdcde98,401a8717,3f917799,00000000,00000000,3fc4c57a,00000000,00000000,00000000,00000000,00000000,00000000,3e95d714,00000000,00000000,3f3dc7be,00000000,3fef6905,3fe98a5c,00000000,00000000,3f957d24,3f460224,00000000,00000000,00000000,00000000,3f95eaea,3f3827ce,00000000,00000000,00000000,3ed5e276,3f69804f,00000000,00000000,00000000,00000000,3f09fe02,00000000,00000000,00000000,00000000,3f075910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8a159,3fd14e49,00000000,00000000,00000000,00000000,40262cb6,405a9e5d,3fc3dbc4,00000000,3fa7fc2a,3fc97299,3f2734b0,3f2ee7ea,00000000,00000000,00000000,00000000,3f3d923e,3e3ed398,00000000,00000000,00000000,3ed00468,00000000,00000000,00000000,00000000,00000000,00000000,3f07950a,00000000,3f8c758b,00000000,00000000,3f9c6e9e,3d75e6c0,3f6c9b44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec892e2,00000000,3f711024,00000000,3fbd424e,3fd92da4,00000000,3f71fa00,4025ef71,00000000,3f66f760,00000000,3e47f694,00000000,00000000,3f82847b,00000000,00000000,00000000,00000000,3eea22b6,00000000,3d851a0e,00000000,00000000,00000000,00000000,00000000,00000000,3f344a9a,3d4c0790,3f599e98,00000000,00000000,00000000,00000000,00000000,3f0b67c7,3f16d61b,00000000,00000000,3fa8be5c,00000000,00000000,00000000,3e92ecba,00000000,3dcb7990,00000000,00000000,400fc59c,3f51cb12,3fca5044,3b862040,00000000,3e7b68ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049c205,3dcd1b48,00000000,00000000,00000000,3db4db90,00000000,00000000,3ea4d408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fade480,00000000,40391025,3cdd4430,3f0b43c8

# LAYER_2_PRE_ACTIVATION - 256 values
bf370a93,bde7a1e6,bf9814ba,40b8a21d,be88d7c7,be173196,bfb7c256,405d27cd,bf5e44ee,be6675d9,3f19296a,3f39b52a,40546b3b,3f6be11d,c18be93a,bd170dc4,bd6e5c22,bf37a88a,c019774b,409ba9d6,bfbf54c2,4070b9d9,c01a25d0,bfcf4331,bcecdbc8,40fb8370,bdb49e2f,be9b1b56,c0797432,40b93895,bf2522a2,c03b22c2,be692c9c,bda88e28,3fc08a84,3fe3964d,411e03f6,bd7d3aa4,be3b26cb,bec52f62,3da725d0,bdd6d404,be461409,bdec320c,3fe0b929,4055f680,40043a54,bf8acf6b,be26325e,4007ca7f,be0066c6,be077d81,bfc2a424,bdac86bc,3e7b2f9e,c04dee60,406fbb7c,4033efd3,be4a35d5,bf9bbdbe,40c70703,3fa62ba1,bce773e3,bfc2d2ac,c0510ab9,bd0aa7b5,403c856e,bf88396c,408e474b,bdff16d6,bf6b3ed1,3e854bbc,bdfee342,3fde02ea,3f5f557b,bf47b2eb,c0088f54,bff72ec6,3fff1520,bce484f0,c06168ca,3ed4c828,bd0878c0,4061d88b,bde277a4,3f29306e,bcdf034a,40000006,bd01189b,c07aa313,c02d2553,c02d701a,bd6a6654,be9cb7b6,40075cba,bdcc1dd8,3f528e0c,be065247,bd3bbbd0,3faf571b,be39cf16,c116a5ea,400235ef,3d188a50,401cb5d9,bff58268,be6709e8,c01bcadc,bdd39900,3fc67326,3e9c7454,be1ed1c0,bd04a818,bd002b6c,bd0f5316,c08bc1f2,c065ba1c,be3ac77c,be017a93,be0b6927,3f9393ec,bd5ac7b8,c05f8fe0,411bc2cc,403c3934,410eb125,bf2f0ab6,c09f3e0a,bce0be3b,bfa3315b,c1026d9b,40636882,bf747012,3fb702b0,bdc8d88b,c0bcfda6,bfd3e78f,3fb39a39,c092ad40,bff65a6c,bd1084b2,be204276,bd51539e,bfd8a496,3ebd237c,4082a966,bd0491f4,3fc5da33,bf611e62,bfb2dfd8,bfb47b58,4112b336,3f05b53a,c0e540db,be0a8c02,3e354ad0,40c0bc00,bea70972,406d93b6,3f427432,3fead352,c0a44ed8,c05f2408,bdafe7ee,c094a82a,bf923a0a,be1fde50,bf1603ff,be0e8146,bdd1dc28,3f79315c,be4e6598,bdadeeee,3ffcd341,c0a0cd54,be88d06f,3fdf8ca2,c0ba746a,bdbca460,3f6b7f1a,c024c801,be3809a4,3f2ad56c,bd88aba5,3fd6518a,bf158b68,bd392a0e,bfa5adc2,3fd7d7cc,3f0e8b50,bdea726e,bd272d88,bfa6fe7b,408836e2,bdcb21d5,bff8b5f8,bfd91314,bfd5a8e4,c094670e,bd298365,be4faf59,3fbd86a4,4033526f,3f9dd4c4,bf338cc2,be8721a8,40043edf,bd359522,bdfaf6b2,bcc921dc,be6896ae,beae3f5a,bfa21bde,400b0fa2,bfd80616,bd00102b,4056e1fb,be0c0526,3f1a8a92,bd1b7d02,3f942902,bdb28f07,3f953ae8,3fab3116,3f0ec9c8,bd211af6,bf7af989,bdcd3108,bd106016,40097280,3efe8530,be9bc166,bd92aaed,3daa67f0,bd3ae169,bf8f490b,be2e2dc4,bcbd25f0,bf2fab01,40a5639a,be19c2ce,c0af2334,3fecbe7d,3fcafdfa,bde8fd0d,be1068a1,bd1910cd,3f258190,be4ec570,be461804,3f488df2,3eb0e5a8,bf823ab6,bd3d5f2d,bea08799,3f163082

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8a21d,00000000,00000000,00000000,405d27cd,00000000,00000000,3f19296a,3f39b52a,40546b3b,3f6be11d,00000000,00000000,00000000,00000000,00000000,409ba9d6,00000000,4070b9d9,00000000,00000000,00000000,40fb8370,00000000,00000000,00000000,40b93895,00000000,00000000,00000000,00000000,3fc08a84,3fe3964d,411e03f6,00000000,00000000,00000000,3da725d0,00000000,00000000,00000000,3fe0b929,4055f680,40043a54,00000000,00000000,4007ca7f,00000000,00000000,00000000,00000000,3e7b2f9e,00000000,406fbb7c,4033efd3,00000000,00000000,40c70703,3fa62ba1,00000000,00000000,00000000,00000000,403c856e,00000000,408e474b,00000000,00000000,3e854bbc,00000000,3fde02ea,3f5f557b,00000000,00000000,00000000,3fff1520,00000000,00000000,3ed4c828,00000000,4061d88b,00000000,3f29306e,00000000,40000006,00000000,00000000,00000000,00000000,00000000,00000000,40075cba,00000000,3f528e0c,00000000,00000000,3faf571b,00000000,00000000,400235ef,3d188a50,401cb5d9,00000000,00000000,00000000,00000000,3fc67326,3e9c7454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9393ec,00000000,00000000,411bc2cc,403c3934,410eb125,00000000,00000000,00000000,00000000,00000000,40636882,00000000,3fb702b0,00000000,00000000,00000000,3fb39a39,00000000,00000000,00000000,00000000,00000000,00000000,3ebd237c,4082a966,00000000,3fc5da33,00000000,00000000,00000000,4112b336,3f05b53a,00000000,00000000,3e354ad0,40c0bc00,00000000,406d93b6,3f427432,3fead352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79315c,00000000,00000000,3ffcd341,00000000,00000000,3fdf8ca2,00000000,00000000,3f6b7f1a,00000000,00000000,3f2ad56c,00000000,3fd6518a,00000000,00000000,00000000,3fd7d7cc,3f0e8b50,00000000,00000000,00000000,408836e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd86a4,4033526f,3f9dd4c4,00000000,00000000,40043edf,00000000,00000000,00000000,00000000,00000000,00000000,400b0fa2,00000000,00000000,4056e1fb,00000000,3f1a8a92,00000000,3f942902,00000000,3f953ae8,3fab3116,3f0ec9c8,00000000,00000000,00000000,00000000,40097280,3efe8530,00000000,00000000,3daa67f0,00000000,00000000,00000000,00000000,00000000,40a5639a,00000000,00000000,3fecbe7d,3fcafdfa,00000000,00000000,00000000,3f258190,00000000,00000000,3f488df2,3eb0e5a8,00000000,00000000,00000000,3f163082

# LAYER_3_PRE_ACTIVATION - 256 values
41139e55,40ecc50d,400ca68c,bee81fa2,4005a456,4033147a,bdeef7d1,be306058,bd3adafa,411af1d5,bed9c7df,bfe286db,bd9a4808,bf4cc86f,4173b3df,be2bb120,be3122b4,bee5e620,c021bc6a,400c9159,bd892e21,bd9f260d,bf382f78,bd819b38,bd9c2d34,41a285f7,40b953be,be5e0c80,413ab247,befb9aad,be80b37e,be61d366,bdb60720,bdbd5b85,bdb18868,c11dcddf,bde560da,412cd67a,bd2d34a1,bee54a4f,be971c7d,be892e00,bd8c0c48,be90c57b,c02817c4,bd965462,c0f780fc,41847f2e,409fa047,3edac982,bfc5f24b,414b21bc,be8ec5dc,410629a7,bedbe886,bed66b4a,bd8b8247,41807cfd,41289d18,3fe9695c,c191ea57,40bc7eac,bd5ac2dc,c1057112,c189ea2d,be20b448,bfc18be4,3ff84136,4102800e,c0e0b85a,bf16fd44,bda24bc0,bed6b894,bf87dd8e,bf03803b,bf9dba64,bd831bc9,bd9350d3,bf84f1c0,41342592,bd91f76a,3fd68db2,40121163,3faaa825,c18fdef0,406befda,bed78b30,400acb4e,be8a14a2,c098b32c,bd2d9cd5,41175864,bfdd645a,419af0af,bf991fac,40f1454b,be0667ed,4137a3ee,bf5f59de,bedecd78,3f2adbc8,bfca1f90,c1af1a58,bfa8be0f,c1190b28,417e00fb,40d0bc0c,bf3b3518,bfb76ed9,beab37bc,bde1ab9e,bdda4c70,4026e678,bfd066f7,40c3129a,be122ed8,beaac611,bd49da20,bda743e2,c0dd6eb5,419365be,401fe894,beb5fbf4,401c8c3f,bdb76388,c00fbb6c,bed52775,be4e9943,40e42bf6,bda6ad54,be40aab2,3f09903e,3f9fe8a3,be55ef92,3c2dec20,bda00f40,3fde9150,3f875c04,be4f77be,bda554bf,be0e2b0a,40f25a54,bd76dc05,bd920f6d,bde3749b,c0c101c2,bfa7ca24,bf0f52fe,40813884,bf637ea7,bf2be4ea,c186a44f,4152ee0f,406c2228,c05af4c7,40d30e12,c1cad72c,407f33d2,c0237da9,bf8db3cb,4195e0d6,41811b64,bdbdab98,bda6fe30,bdacc796,befdb57e,bdcce740,bdbbf320,40047b77,bd9a8da4,c0bb95dd,c02816a9,414d53b1,c05b27de,413e58a2,be06500d,bdd8f24a,bfadc44a,3e20c1ec,c0a77440,c04dc126,3ff8672a,40bdef5a,402b1724,403f683a,3fa2d65f,bf12b442,404e199d,4184cdd1,3fc14f53,c01b8293,416e8e92,bdcc05ca,bea6f486,bf92acfa,be479c23,beb17d12,4041cda2,c0ede701,c17e96fc,be5fb94a,415f61c6,be78b958,bd8ad5ee,bdaacbe3,c0ccdd48,3e3943e8,bedc4cdc,3f9e688a,c04dbbd4,407b48da,bfcff60c,bf7216a0,be6ea3d0,bdae3188,beb47aae,bf54073c,bd21ae6c,4021b4b0,bf3d7956,3fcd683b,3efbdce0,41823ff9,bf141147,bec50520,41161ec6,c0c630fb,c0f0b446,bf19b439,bea99880,bfa98950,3dca4940,4133f565,bf2dc13f,3f4baa26,bee7956c,bed7ef7b,bd912548,bddd183b,40f2a8f1,41607fe7,417a966e,c07a328f,bd8899ba,3eee2f78,40b8f8ce,be982734,3ff4e7cc,c0da8636,be399d8a,bdd45172,410922bc,be3f7b84,c012f18a,3e002840,41449087

# LAYER_3_POST_ACTIVATION - 256 values
