# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5198,bf1e39df,3f3f0eaf,bffb13f1,3ed2311c,3fbecf1d,3f388b27,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d43fe,bf1457bc,3f2dcf02,bf6cb425,3ecc5656,3f7f2dde,3f28f872,3eec6e52,3e5d77d2,3eeb85ad,3f3c744e,3f50a3b6,3f3bf420,bec302ee,3f6aba8d,3da3def5,3f405095,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150fe6,3f05c036,3ed8318f,3eff1ec9,3ee89274,3e7a97d0,3e52b171,3e23cbe0,3db98f61

# JACOBIAN - 9 x 10
3c1d2123,3bdef2dc,bc0608ba,bb7d9f5a,ba04136e,3a57a2f8,bad730a0,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,3d1df2f4,00000000,00000000,00000000,3ef06b14,3f6b59ce,00000000,3f8cd61c,00000000,00000000,00000000,3fc92b74,3edf255c,00000000,00000000,00000000,3d854040,00000000,00000000,00000000,3f41b09a,00000000,00000000,00000000,00000000,3e08ec9b,00000000,00000000,00000000,00000000,00000000,3e74996c,00000000,00000000,3facaffc,3f5f141a,00000000,3ee3c24e,3eb1c854,00000000,00000000,00000000,3e8da082,00000000,3ea6717b,3fed2e66,3f05ce5d,3ded1c50,00000000,3f7f17a0,00000000,00000000,3dc1cf8c,00000000,3c5bdfa0,3f1496f1,3f851406,00000000,3e83ccee,00000000,00000000,3f5e69d6,3f2fed30,3ef4cbd7,3c45cf18,00000000,3e8fc7c8,3e1109ed,3fa8a7d8,00000000,00000000,00000000,00000000,3e1bd8c1,00000000,00000000,00000000,00000000,00000000,00000000,3eb3e92c,00000000,00000000,3ec2a678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca4918,3ea46d44,00000000,00000000,00000000,00000000,00000000,3ec7e564,00000000,00000000,00000000,3ec4797b,00000000,00000000,00000000,00000000,3e404b32,3eafff57,3ecf0290,00000000,3f7534be,00000000,00000000,3f49d039,00000000,3d12fe10,3f340d0e,00000000,00000000,00000000,3f9091f0,00000000,3cd21f20,00000000,00000000,3c11f6b4,00000000,3ef661f5,00000000,3f5040ce,00000000,00000000,00000000,3da475de,00000000,00000000,3eec63e2,3fa56bf2,3eaf2a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e8e44,00000000,3e575524,3e8a2872,3dfdfcb4,3eb0d06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aee19,00000000,3eb20389,00000000,00000000,00000000,00000000,3f573903,3f2eee66,3ea1eb7a,3e063505,3eb70c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ab11d,00000000,3eaa460f,00000000,00000000,3f3aae0a,3f88454b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5cda2,3f6b32f8,00000000,3f2d3fa0,00000000,3e42e902,00000000,00000000,00000000,00000000,3d751090,00000000,00000000,3f66c7f8,00000000,00000000,3f2ee7d0,00000000,00000000,3eec1e78,00000000,00000000,3e995eb2,00000000,3e3775b4,00000000,00000000,00000000,00000000,00000000,3f7603d0,00000000,00000000,3e0d6e53,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce35992,3ee26040,bffec611,3f0e5696,bf9f8566,bf06f7ba,c04c6a5e,c06f960d,bfc10bb1,bfc744bc,bcfce3c0,c02a2a2f,3d8ea85e,4017e764,c070a4e8,be49f538,bf525703,bec28594,bc87bd8a,3ecb703e,3f1f2238,c02a02c1,bc88c0e8,bf9e1600,3f9bf4e3,3e655b62,bf08bf54,bf8bda84,be0c889a,bcc4c930,3ebb55fa,3ff6b89c,3c766dd0,bc9f0e08,bc856ebd,bf383c07,3e1d7248,bd9cc880,bc85e976,bff6da8c,bc5ffb1a,3dcee2fe,3ef58df7,4082b4ea,3fae78b3,bf8a02f9,3d96487e,3f036cd8,c02b2456,c037ca99,3dfaf06c,bf3a0ccf,bf6c564c,3fc17a8b,4014946a,3f880ab3,bc2b925d,3f8ba2b6,bf3d713b,beedd684,408f778c,c0a5573c,3fdcf21b,401a8743,3f9196ba,c0200fbc,c04a9f2c,3fc4e187,be9d113f,bd4a7094,bc8e2769,beabc747,bcb6ba68,bf0c4114,3e95a92f,bf08e90c,bdaf1ab3,3f3dec94,bfb18166,3fef56cf,3fe97ff7,bd6ea1bc,bc90245e,3f95893a,3f45c775,bd90e106,bc916d12,bf51e38f,c0004bca,3f95eb49,3f3856b2,bfa3c1cc,c006fd1b,be0c66bc,3ed611c8,3f697927,becde668,bf0df49a,c04a4a2c,bf3a7fd8,3f0a1828,be12af45,bcdd368c,bda69c28,c0015fe4,3f07336e,bdc4f3bc,c0bf978b,bc86e91c,bd8d8494,bf4ca435,be8cbbfe,c07cf591,bf66eb9b,bf36dcf3,3fd8b010,3fd13f2e,c022b66b,bea05c7e,bfb8d207,bd0a7a97,40262d1e,405a9b14,3fc3ff0a,bf139066,3fa7fb2c,3fc97274,3f273abc,3f2effe6,bed833b6,c008a802,bf0f0546,bcc226be,3f3d63e0,3e3ddb3c,c0610844,c02feca5,bca15d76,3ed030d8,c058b770,bfe3bf12,bcb70f24,bef04e22,bc092f2e,bc7080f0,3f07ce27,bf815283,3f8c5916,bfab9046,c00b26a4,3f9c72a6,3d76e610,3f6cb8e2,bd7b6fa0,be695a8e,bfa54420,c0209d23,c02e472a,bcf4bf69,bef0372a,3f0d4a52,bf1c9182,bfa2d3d2,bea1fd6e,bfb3384a,bf8e2582,bf7c08bd,bca0be4a,be115928,c024e5ea,3ec8e995,bca138c7,3f70f137,bf1c9dec,3fbd3cc5,3fd9239d,bf5218d2,3f722ae9,4025f861,bdc4c87c,3f672ec5,c033015c,3e4844b4,bf18fcce,be5e3d0a,3f828881,bedc792a,bfa758f1,bf48f4f4,bc95e2c6,3ee9b768,bc8131de,3d84f505,bcc1482e,c015ef8e,bcc76ae3,c04beb1c,c01f8df3,bfd128b8,3f3453dc,3d49fe08,3f598a40,bd3a0fa1,c017a139,bbecaa20,bf158606,bfc45408,3f0b5395,3f173911,bdddacc8,bc654874,3fa8c4fc,bf9868a9,bd46aeb1,bebe3a57,3e92351a,bcca0e56,3dcb0388,bf317578,c009b234,400fcd1c,3f51c6da,3fca3e56,3b0da880,bcc91e40,3e7c0c50,bcbd44be,bd077347,be932cae,bf902318,bd775008,bdbb18c4,be9730ee,be4b7af8,4049d33a,3dcd58c8,bf2fde5a,bf811dda,bfcb413a,3db6c650,bf265f0f,be2b7896,3ea4eb52,bd8288e6,c00c9691,bf474002,bc8fab72,bd253dbb,bfe19a4e,be088a45,c00196a7,3fadf7b0,bc935975,403910ac,3cd3e6c0,3f0b3766

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee26040,00000000,3f0e5696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ea85e,4017e764,00000000,00000000,00000000,00000000,00000000,3ecb703e,3f1f2238,00000000,00000000,00000000,3f9bf4e3,3e655b62,00000000,00000000,00000000,00000000,3ebb55fa,3ff6b89c,3c766dd0,00000000,00000000,00000000,3e1d7248,00000000,00000000,00000000,00000000,3dcee2fe,3ef58df7,4082b4ea,3fae78b3,00000000,3d96487e,3f036cd8,00000000,00000000,3dfaf06c,00000000,00000000,3fc17a8b,4014946a,3f880ab3,00000000,3f8ba2b6,00000000,00000000,408f778c,00000000,3fdcf21b,401a8743,3f9196ba,00000000,00000000,3fc4e187,00000000,00000000,00000000,00000000,00000000,00000000,3e95a92f,00000000,00000000,3f3dec94,00000000,3fef56cf,3fe97ff7,00000000,00000000,3f95893a,3f45c775,00000000,00000000,00000000,00000000,3f95eb49,3f3856b2,00000000,00000000,00000000,3ed611c8,3f697927,00000000,00000000,00000000,00000000,3f0a1828,00000000,00000000,00000000,00000000,3f07336e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8b010,3fd13f2e,00000000,00000000,00000000,00000000,40262d1e,405a9b14,3fc3ff0a,00000000,3fa7fb2c,3fc97274,3f273abc,3f2effe6,00000000,00000000,00000000,00000000,3f3d63e0,3e3ddb3c,00000000,00000000,00000000,3ed030d8,00000000,00000000,00000000,00000000,00000000,00000000,3f07ce27,00000000,3f8c5916,00000000,00000000,3f9c72a6,3d76e610,3f6cb8e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4a52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8e995,00000000,3f70f137,00000000,3fbd3cc5,3fd9239d,00000000,3f722ae9,4025f861,00000000,3f672ec5,00000000,3e4844b4,00000000,00000000,3f828881,00000000,00000000,00000000,00000000,3ee9b768,00000000,3d84f505,00000000,00000000,00000000,00000000,00000000,00000000,3f3453dc,3d49fe08,3f598a40,00000000,00000000,00000000,00000000,00000000,3f0b5395,3f173911,00000000,00000000,3fa8c4fc,00000000,00000000,00000000,3e92351a,00000000,3dcb0388,00000000,00000000,400fcd1c,3f51c6da,3fca3e56,3b0da880,00000000,3e7c0c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d33a,3dcd58c8,00000000,00000000,00000000,3db6c650,00000000,00000000,3ea4eb52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadf7b0,00000000,403910ac,3cd3e6c0,3f0b3766

# LAYER_2_PRE_ACTIVATION - 256 values
bf36f413,bde7a320,bf9827cc,40b8984c,be88d47c,be1731eb,bfb7caea,405d1c58,bf5eac71,be6676d8,3f1a1cd6,3f39e5c0,405480bc,3f6c2e41,c18be9d1,bd170f5d,bd6e6006,bf38077d,c019b1ec,409baaa7,bfbf4bea,40709102,c01a502d,bfcf7b70,bcece58f,40fb82e0,bdb4a003,be9b1b9d,c079855c,40b93c9a,bf2637e0,c03b24c9,be680052,bda68fcc,3fc0845b,3fe3988e,411e04e5,bd7d300a,be3b26ce,bec52fd6,3da77538,bdd6d340,be460c09,bdec2fed,3fe0d740,4055feee,40043942,bf8ad8f4,be2631ce,4007c302,be0066ee,be077c38,bfc277f8,bdac8716,3e7af8e8,c04de33b,406fa6ef,40341afc,be4a3610,bf9c4dd0,40c6ee41,3fa6202b,bce7758e,bfc2b34a,c0510ce4,bd0aa254,403c85bb,bf882630,408e461c,bdff14dc,bf6b46be,3e850650,bdfee7da,3fde2dcf,3f5f77fc,bf4745f4,c008a1db,bff750b0,3ffed342,bce49ef2,c0616f72,3ed39488,bd035ed0,4061db36,bde27460,3f29960f,bcdef59e,3fffb314,bd0115f2,c07a8dee,c02d61e6,c02d7368,bd6a668f,be9cba28,4007aa60,bdcc1dd9,3f5300ba,be065336,bd3bb984,3fafddd4,be39cd1a,c116a3ba,400238a1,3d0a47c0,401caf6b,bff5b506,be6800e0,c01bc280,bdd3950c,3fc68ed4,3e9bfe6a,be1ed1e3,bd04ab5e,bd0029ec,bd0f5644,c08bb34e,c065df61,be3acab2,be017de2,be0b6cfa,3f939a46,bd5acb2c,c05fb174,411bc31a,403c3794,410eb1ce,bf2f3db5,c09f4bac,bce0cbd6,bfa2f59b,c1026c9b,40635579,bf74b492,3fb706ec,bdc8d868,c0bd01d4,bfd344f6,3fb2e7c7,c0929d84,bff66908,bd1086c4,be204146,bd515690,bfd8ad12,3ebca9c8,4082a676,bd048f55,3fc60ba6,bf605781,bfb2f2ce,bfb4b4c1,4112b36e,3f065d29,c0e5337f,be0a8cc1,3e35c8c8,40c0b6aa,bea59640,406d9d7e,3f43119e,3feaf003,c0a464d6,c05f0401,bdafe864,c094b51a,bf925c16,be205bb8,bf1605bd,be0e8522,bdd1e13c,3f7986e9,be4ddcb0,bdadede8,3ffcd734,c0a0caa9,be88d022,3fdfb206,c0ba7166,bdbb9050,3f6bb8dc,c024af1c,be3804bd,3f2aff9c,bd88af5e,3fd6536a,bf16215e,bd392c32,bfa57d8a,3fd7add9,3f0e67fa,bdea7443,bd273105,bfa71b0b,4088363e,bdcb22be,bff8b35e,bfd93376,bfd639e8,c09459c6,bd297935,be4faeb4,3fbdaaba,403363c2,3f9d8e7b,bf33923f,be86d050,4004508b,bd359021,bdfaf5ce,bcc921e4,be68939a,beaefa6e,bfa23a08,400b0d5f,bfd8636a,bd000878,405703d6,be0c0753,3f1a55d2,bd1b8024,3f93e846,bdb2921b,3f950ea6,3fab429f,3f0e2aa9,bd2124a1,bf7a727e,bdc94880,bd10591e,40096cdc,3eff3a58,be9af040,bd92a740,3daba274,bd3ae046,bf8f5603,be2d5370,bcbd1307,bf2fd1be,40a569cd,be19c1a0,c0af1b3c,3feccfa4,3fcb55cd,bde8f9b6,be10697c,bd1918cc,3f258c42,be4dec70,be461996,3f48e29b,3eb0d92e,bf8218ba,bd3d52ec,bea09149,3f16cbb6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8984c,00000000,00000000,00000000,405d1c58,00000000,00000000,3f1a1cd6,3f39e5c0,405480bc,3f6c2e41,00000000,00000000,00000000,00000000,00000000,409baaa7,00000000,40709102,00000000,00000000,00000000,40fb82e0,00000000,00000000,00000000,40b93c9a,00000000,00000000,00000000,00000000,3fc0845b,3fe3988e,411e04e5,00000000,00000000,00000000,3da77538,00000000,00000000,00000000,3fe0d740,4055feee,40043942,00000000,00000000,4007c302,00000000,00000000,00000000,00000000,3e7af8e8,00000000,406fa6ef,40341afc,00000000,00000000,40c6ee41,3fa6202b,00000000,00000000,00000000,00000000,403c85bb,00000000,408e461c,00000000,00000000,3e850650,00000000,3fde2dcf,3f5f77fc,00000000,00000000,00000000,3ffed342,00000000,00000000,3ed39488,00000000,4061db36,00000000,3f29960f,00000000,3fffb314,00000000,00000000,00000000,00000000,00000000,00000000,4007aa60,00000000,3f5300ba,00000000,00000000,3fafddd4,00000000,00000000,400238a1,3d0a47c0,401caf6b,00000000,00000000,00000000,00000000,3fc68ed4,3e9bfe6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f939a46,00000000,00000000,411bc31a,403c3794,410eb1ce,00000000,00000000,00000000,00000000,00000000,40635579,00000000,3fb706ec,00000000,00000000,00000000,3fb2e7c7,00000000,00000000,00000000,00000000,00000000,00000000,3ebca9c8,4082a676,00000000,3fc60ba6,00000000,00000000,00000000,4112b36e,3f065d29,00000000,00000000,3e35c8c8,40c0b6aa,00000000,406d9d7e,3f43119e,3feaf003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7986e9,00000000,00000000,3ffcd734,00000000,00000000,3fdfb206,00000000,00000000,3f6bb8dc,00000000,00000000,3f2aff9c,00000000,3fd6536a,00000000,00000000,00000000,3fd7add9,3f0e67fa,00000000,00000000,00000000,4088363e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdaaba,403363c2,3f9d8e7b,00000000,00000000,4004508b,00000000,00000000,00000000,00000000,00000000,00000000,400b0d5f,00000000,00000000,405703d6,00000000,3f1a55d2,00000000,3f93e846,00000000,3f950ea6,3fab429f,3f0e2aa9,00000000,00000000,00000000,00000000,40096cdc,3eff3a58,00000000,00000000,3daba274,00000000,00000000,00000000,00000000,00000000,40a569cd,00000000,00000000,3feccfa4,3fcb55cd,00000000,00000000,00000000,3f258c42,00000000,00000000,3f48e29b,3eb0d92e,00000000,00000000,00000000,3f16cbb6

# LAYER_3_PRE_ACTIVATION - 256 values
4113a5cb,40ecac8c,400ce4f8,bee824d2,40050470,4032f6ad,bdeef9da,be306331,bd3add72,411af54a,bed9c45e,bfe28815,bd9a561c,bf4ccc64,4173b875,be28a520,be312b30,bee5e72a,c021a10e,400ccd5a,bd8926b4,bd9f1fbf,bf37cc72,bd81a2a6,bd9c31bf,41a28a36,40b94dd2,be5e09de,413ab027,befb9f32,be80b478,be61d72d,bdb6128b,bdbd65c6,bdb188e3,c11de294,bde55f2c,412cdc42,bd2d2077,bee54dce,be971f19,be89319c,bd8c1474,be90c838,c027f8a6,bd9658dc,c0f7a170,418480cd,409f9c6c,3edd0904,bfc5df82,414b1f67,be8ec693,4106257e,bedbebc3,bed66d58,bd8b8093,41807b7c,41289c77,3fe91f36,c191f984,40bc6f61,bd5ae110,c1054f49,c189ebac,be20baac,bfc18fd6,3ff7f752,41026cb0,c0e0c78e,bf16fdee,bda24c48,bed6baea,bf8710aa,bf040e84,bf9dd8dc,bd8314a0,bd9356ac,bf84f774,41342eb6,bd91f2c8,3fd5bb11,401253fb,3faa84d4,c18fe76c,406bc026,bed7907f,400af660,be8a191e,c0988bb1,bd2da42d,41175900,bfdd71b9,419af433,bf9a3148,40f16812,be0662c1,4137ab90,bf5e9007,beded225,3f2a7678,bfca474f,c1af184b,bfa8a3c4,c1190d5e,417dff7a,40d0b6e5,bf3b3dac,bfb771fd,beab3a64,bde1b0a8,bdc7ee90,4026b712,bfd070dd,40c315ea,be1234d2,beaac6aa,bd521de0,bda73a92,c0dd44b2,4193696a,401fe79a,beb5fd1f,401c7444,bdb76ba5,c00ff19f,bed5299c,be4e978f,40e416f2,bda6abed,be40abce,3f091207,3f9fe556,be55f644,3c979a10,bda01376,3fdef92e,3f8763b4,be4f7fcd,bda54bff,be0e2fa5,40f2118c,bd76d832,bd920d68,bde37dd8,c0c12514,bfa7c761,bf0f55ac,40816162,bf6384c4,bf2be321,c186a569,4152eca8,406c36de,c05af9f8,40d2ff78,c1cad7a4,407f4ed8,c0233bce,bf8db648,4195de6d,418113aa,bdbdafa8,bda70304,bdacbf14,befdbd27,bdccf035,bdbbfb4a,40049d3e,bd9a91ef,c0bb92de,c02829e6,414d5761,c05afb1f,413e5d72,be065608,bdd8f50b,bfadb1a0,3e2275c6,c0a77722,c04dc465,3ff86f2b,40bdcf90,402b0bcf,403f6037,3fa28dfc,bf144fd6,404e3908,4184cd37,3fc24250,c01b88f0,416e915b,bdcc051e,bea6f3b8,bf92ad95,be479d6a,beb1842d,4041f0cf,c0ede8d7,c17e9d3c,be5fc180,415f65da,be78b98e,bd8adfc6,bdaad09e,c0cd144f,3e3aae58,bedc516a,3f9ecd8a,c04dab80,407b78bc,bfcf1a48,bf7236d0,be6e9e36,bdae3716,beb47d5a,bf540918,bd21bddc,40218b1e,bf3d591d,3fcc7a0e,3efaf3f0,41823f7a,bf141256,bec5080c,41162c09,c0c62c88,c0f08b0b,bf19b4b4,bea99e9d,bfa98797,3dd79140,4133f456,bf2dc616,3f4b65f8,bee79a09,bed7f398,bd912160,bddd12c8,40f2abdd,416081cc,417a9888,c079fd04,bd889a9b,3ef15eaa,40b90640,be982af6,3ff4af09,c0da4ffd,be399e7a,bdd46058,410916f2,be3f89de,c012f427,3e0023f0,4144a433

# LAYER_3_POST_ACTIVATION - 256 values
