# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dee49,bf1dd267,3f3f11e0,bffafab2,3ed1d969,3fbee1e1,3f393e29,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cfad6,bf14035c,3f2dd15a,bf6cc75b,3ecc05ea,3f7f30dc,3f297ec2,3eec6e52,3e5d77d2,3eeb85ad,3f3cb777,3f50df9a,3f3bf1f6,bec2a58b,3f6acc0a,3da2b3aa,3f3fda40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151115,3f05bcf7,3ed83ab6,3eff1cba,3ee88b1e,3e7a6e20,3e526a44,3e237ea8,3db8d81c

# JACOBIAN - 9 x 10
3c1ad3c4,3bddaa6e,bc060d21,bb7e9844,ba036843,3a562188,bad7d366,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,3d1ef4a8,00000000,00000000,00000000,3eefbbe4,3f6b56cf,00000000,3f8cc2ba,00000000,00000000,00000000,3fc92d70,3eded658,00000000,00000000,00000000,3d8758dc,00000000,00000000,00000000,3f417967,00000000,00000000,00000000,00000000,3e08ffb0,00000000,00000000,00000000,00000000,00000000,3e7452fd,00000000,00000000,3faca3e4,3f5f0b30,00000000,3ee33160,3eb12232,00000000,00000000,00000000,3e8d5772,00000000,3ea6ceb5,3fed4ac9,3f05af50,3dec6c90,00000000,3f7f16b0,00000000,00000000,3dc23d84,00000000,3c5e17f0,3f14c93d,3f84f910,00000000,3e843590,00000000,00000000,3f5e6ccc,3f2ff0e0,3ef4ff6f,3c45ad28,00000000,3e9068dc,3e11e93d,3fa88ad8,00000000,00000000,00000000,00000000,3e1c0492,00000000,00000000,00000000,00000000,00000000,00000000,3eb3ee86,00000000,00000000,3ec2c716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc91488,3ea44fbc,00000000,00000000,00000000,00000000,00000000,3ec75522,00000000,00000000,00000000,3ec49095,00000000,00000000,00000000,00000000,3e4046c6,3eb04bcc,3ecec3ec,00000000,3f75350a,00000000,00000000,3f4a0db0,00000000,3d1284d8,3f343ed0,00000000,00000000,00000000,3f90a152,00000000,3cd51480,00000000,00000000,3c136fa0,00000000,3ef66198,00000000,3f5040d8,00000000,00000000,00000000,3da60562,00000000,00000000,3eece462,3fa56ec5,3eaf5dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e4fb4,00000000,3e56014c,3e89aeac,3dfe0726,3eb0c5dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aef70,00000000,3eb22926,00000000,00000000,00000000,00000000,3f574fce,3f2ec963,3ea0f730,3e059d5c,3eb7717f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3aefb1,00000000,3eaa44d8,00000000,00000000,3f3a84b1,3f884f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec64942,3f6b79e5,00000000,3f2d515e,00000000,3e43f2ac,00000000,00000000,00000000,00000000,3d7522e0,00000000,00000000,3f66bc78,00000000,00000000,3f2ef8e0,00000000,00000000,3eec2c79,00000000,00000000,3e9921fe,00000000,3e36bc3e,00000000,00000000,00000000,00000000,00000000,3f761f4c,00000000,00000000,3e0d712a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce347f2,3ee37bd2,bffe9224,3f0e4a4a,bf9fc6bc,bf071719,c04c7495,c06facbf,bfc109b9,bfc73a2b,bcf61720,c02a164e,3d8daf78,4017e46e,c0709cb0,be49e948,bf526f74,bec377b0,bc87bfa6,3ecbee79,3f1ee8f4,c02a21b1,bc88c676,bf9e16f2,3f9be56f,3e65f372,bf08899c,bf8bda59,be0c9147,bccba020,3ebb8860,3ff6c3a7,3c5a05b0,bc9f092a,bc857e5e,bf3843f5,3e1c061c,bd9ccbe2,bc8606b4,bff6ca1b,bc602011,3dcee05f,3ef5463c,4082b622,3fae786b,bf89ea66,3d8fade5,3f035ff3,c02b17cf,c037cebe,3df704ec,bf3a2e6e,bf6c9d6a,3fc1bf53,4014b9ac,3f8804e4,bc2b8239,3f8c53d4,bf3d34c2,beee285e,408f7c94,c0a57b54,3fdcbcd4,401a86fa,3f915991,c0200f9c,c04a817f,3fc4a634,be9d55f6,bd4a6af6,bc8e3cac,beabc4a3,bcb6d561,bf0c0772,3e9604a3,bf08e798,bdaf267e,3f3d9b2b,bfb16a3a,3fef7dee,3fe99e5e,bd6e9d15,bc902606,3f956d44,3f465030,bd90e360,bc916992,bf51faba,c0006571,3f95ee07,3f37edb8,bfa4303a,c007173a,be0c3bec,3ed5a825,3f698943,becde07d,bf0db753,c04a697e,bf3b0b92,3f09ddb7,be14b0a2,bcdd335e,bda8f590,c00160c2,3f07817e,bdc4f320,c0bf8d24,bc86f82a,bd8e4140,bf4cc37e,be8deb9c,c07cf8b0,bf67064a,bf35bbca,3fd88eb7,3fd1587b,c022d3e2,bea05880,bfb8abd4,bd0a7935,40262c1e,405aa2c3,3fc3abb9,bf13f115,3fa7fe69,3fc97455,3f2730b8,3f2ec820,bed779b5,c008d36f,bf0f1c2a,bcc2338b,3f3dc1c0,3e3ffbe2,c06106d9,c02fe70c,bca14cc2,3ecfd43e,c058ac28,bfe3acf1,bcb70911,bef0be2d,bc092183,bc707bc1,3f075094,bf816bd6,3f8c948e,bfab933b,c00b2832,3f9c6bee,3d74cf30,3f6c7410,bd7b68e6,be6c0c30,bfa51624,c0209dc5,c02e2bfc,bcf4c8e4,beef922a,3f0d9abe,bf1c32c0,bfa30e8f,bea2265c,bfb31106,bf8e62f6,bf7bd31b,bca0c21e,be0f9e20,c024d6ab,3ec8444e,bca13256,3f712f0f,bf1cf6c0,3fbd48f0,3fd93b40,bf521dc8,3f71c9b9,4025e081,bdc54d14,3f66b1db,c0331511,3e47b118,bf1876c4,be60070c,3f827fa2,bedd2642,bfa7607e,bf48da4a,bc95f2e8,3eea7afe,bc812a1e,3d856a19,bcc14e5d,c015ee5a,bcc772c1,c04bdb46,c01f6b0f,bfd143d8,3f34354c,3d4ebe84,3f59bda4,bd3a1ea1,c017c39a,bbcb17a0,bf1579d6,bfc4368f,3f0b8080,3f165f17,bdddab6a,bc654e19,3fa8b6e2,bf9845ea,bd46ae5b,bebd7360,3e93c4c2,bcca29ff,3dcc15e0,bf318ce0,c00957ac,400fc13e,3f51d25d,3fca65bc,3bda9e00,bcc91276,3e7ab8f6,bcbd4de8,bd076ece,be938406,bf906ebd,bd776e88,bdbdd818,be95c62f,be486f84,4049abec,3dccc454,bf2fdad0,bf812983,bfcb31fc,3db28e1c,bf26216a,be2b5158,3ea4b3be,bd82874f,c00cb536,bf47661e,bc8fae87,bd253bab,bfe1923e,be0809e6,c001a3ac,3fadd38a,bc9359d4,40391004,3ce643c0,3f0b63f6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee37bd2,00000000,3f0e4a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8daf78,4017e46e,00000000,00000000,00000000,00000000,00000000,3ecbee79,3f1ee8f4,00000000,00000000,00000000,3f9be56f,3e65f372,00000000,00000000,00000000,00000000,3ebb8860,3ff6c3a7,3c5a05b0,00000000,00000000,00000000,3e1c061c,00000000,00000000,00000000,00000000,3dcee05f,3ef5463c,4082b622,3fae786b,00000000,3d8fade5,3f035ff3,00000000,00000000,3df704ec,00000000,00000000,3fc1bf53,4014b9ac,3f8804e4,00000000,3f8c53d4,00000000,00000000,408f7c94,00000000,3fdcbcd4,401a86fa,3f915991,00000000,00000000,3fc4a634,00000000,00000000,00000000,00000000,00000000,00000000,3e9604a3,00000000,00000000,3f3d9b2b,00000000,3fef7dee,3fe99e5e,00000000,00000000,3f956d44,3f465030,00000000,00000000,00000000,00000000,3f95ee07,3f37edb8,00000000,00000000,00000000,3ed5a825,3f698943,00000000,00000000,00000000,00000000,3f09ddb7,00000000,00000000,00000000,00000000,3f07817e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd88eb7,3fd1587b,00000000,00000000,00000000,00000000,40262c1e,405aa2c3,3fc3abb9,00000000,3fa7fe69,3fc97455,3f2730b8,3f2ec820,00000000,00000000,00000000,00000000,3f3dc1c0,3e3ffbe2,00000000,00000000,00000000,3ecfd43e,00000000,00000000,00000000,00000000,00000000,00000000,3f075094,00000000,3f8c948e,00000000,00000000,3f9c6bee,3d74cf30,3f6c7410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9abe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8444e,00000000,3f712f0f,00000000,3fbd48f0,3fd93b40,00000000,3f71c9b9,4025e081,00000000,3f66b1db,00000000,3e47b118,00000000,00000000,3f827fa2,00000000,00000000,00000000,00000000,3eea7afe,00000000,3d856a19,00000000,00000000,00000000,00000000,00000000,00000000,3f34354c,3d4ebe84,3f59bda4,00000000,00000000,00000000,00000000,00000000,3f0b8080,3f165f17,00000000,00000000,3fa8b6e2,00000000,00000000,00000000,3e93c4c2,00000000,3dcc15e0,00000000,00000000,400fc13e,3f51d25d,3fca65bc,3bda9e00,00000000,3e7ab8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049abec,3dccc454,00000000,00000000,00000000,3db28e1c,00000000,00000000,3ea4b3be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadd38a,00000000,40391004,3ce643c0,3f0b63f6

# LAYER_2_PRE_ACTIVATION - 256 values
bf370bc6,bde79ff1,bf97fefa,40b8adbe,be88dc7d,be1731a9,bfb7ae7f,405d3318,bf5dcf1b,be6674b4,3f180a3c,3f398ebe,40544f0a,3f6ba328,c18be83f,bd170c80,bd6e583e,bf374c0d,c0192914,409ba85a,bfbf556e,4070e383,c01a05c7,bfcf06b8,bceccd8a,40fb84d2,bdb49b8b,be9b1b0e,c07961f8,40b932f2,bf2422d8,c03b202c,be6a9dbc,bdaacfb0,3fc0889f,3fe3a0f6,411e0303,bd7d4814,be3b2738,bec52ed2,3da6f5c4,bdd6d548,be461c9a,bdec33c8,3fe09b62,4055e9fb,4004352c,bf8ac6a7,be263259,4007d6fe,be006662,be077eb7,bfc2d130,bdac85d4,3e7b5404,c04dfa16,406fd33c,4033c12f,be4a3534,bf9b15e2,40c721bd,3fa63578,bce76f7e,bfc2f55a,c05108c6,bd0aae40,403c84cf,bf884a79,408e491a,bdff1989,bf6b33d2,3e856b38,bdfedc7c,3fddc946,3f5f2f2a,bf482eaf,c0087528,bff7052c,3fff4b74,bce46792,c0615dc8,3ed5e000,bd0da590,4061d5de,bde27aaf,3f28b05c,bcdf115a,40002bcc,bd011b8b,c07abea6,c02cdb37,c02d6efc,bd6a65e8,be9cb4c6,400709eb,bdcc1d84,3f51f47c,be065190,bd3bbf6d,3faebdaa,be39d198,c116a8a6,40023343,3d267180,401cbd73,bff53ac8,be65a2e0,c01bd6de,bdd39d2f,3fc653bf,3e9ccd00,be1ed1a8,bd04a4b0,bd002c72,bd0f4f66,c08bd348,c0658d28,be3ac3f8,be0177ce,be0b6504,3f938e3c,bd5ac358,c05f5e52,411bc2b2,403c3516,410eb0a0,bf2ec347,c09f2d3e,bce0b32e,bfa36b25,c1026f4b,40637b49,bf743f74,3fb6f751,bdc8d7ce,c0bcf809,bfd49ab6,3fb44b04,c092b790,bff642cf,bd10833c,be204367,bd5151f2,bfd88f9e,3ebdb50c,4082adb6,bd049690,3fc59a0c,bf61dfa1,bfb2b776,bfb4372c,4112b340,3f050d00,c0e55019,be0a8afc,3e347d98,40c0c2f9,bea8cb90,406d8951,3f41e010,3feab36c,c0a4354d,c05f42b9,bdafe8a2,c0949746,bf921532,be1f2440,bf160358,be0e7d54,bdd1d5b8,3f78d983,be4f45d8,bdadf0cc,3ffccabc,c0a0cccf,be88d0e7,3fdf669b,c0ba78a0,bdbe0300,3f6b3bc8,c024e3e4,be380eb7,3f2a9ee6,bd88a85e,3fd6475a,bf14e278,bd39282e,bfa5ddc0,3fd8076d,3f0ea82b,bdea6f43,bd27296e,bfa6d8e8,40883a5c,bdcb1fae,bff8b8fc,bfd8e1ec,bfd51229,c0947568,bd298e66,be4fb07c,3fbd5199,40333f63,3f9e3aec,bf3384fd,be877fb8,4004290d,bd359b52,bdfaf84a,bcc925ca,be689ab2,bead4438,bfa20bc7,400b0fad,bfd78358,bd001948,4056b6ce,be0c0298,3f1ad940,bd1b79f9,3f947e3e,bdb28ae6,3f956016,3fab1898,3f0f77a2,bd211052,bf7ba76a,bdd0eb78,bd106a0f,400976c4,3efd9f90,be9cd1f8,bd92af1b,3da888e8,bd3ae1a2,bf8f336e,be2eea2c,bcbd3cd5,bf2f83de,40a55db1,be19c41e,c0af2db8,3feca95b,3fca9795,bde900ec,be106880,bd19080e,3f257e12,be4fb8f0,be461676,3f483964,3eb0e80b,bf825b12,bd3d6db6,bea086ed,3f159190

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8adbe,00000000,00000000,00000000,405d3318,00000000,00000000,3f180a3c,3f398ebe,40544f0a,3f6ba328,00000000,00000000,00000000,00000000,00000000,409ba85a,00000000,4070e383,00000000,00000000,00000000,40fb84d2,00000000,00000000,00000000,40b932f2,00000000,00000000,00000000,00000000,3fc0889f,3fe3a0f6,411e0303,00000000,00000000,00000000,3da6f5c4,00000000,00000000,00000000,3fe09b62,4055e9fb,4004352c,00000000,00000000,4007d6fe,00000000,00000000,00000000,00000000,3e7b5404,00000000,406fd33c,4033c12f,00000000,00000000,40c721bd,3fa63578,00000000,00000000,00000000,00000000,403c84cf,00000000,408e491a,00000000,00000000,3e856b38,00000000,3fddc946,3f5f2f2a,00000000,00000000,00000000,3fff4b74,00000000,00000000,3ed5e000,00000000,4061d5de,00000000,3f28b05c,00000000,40002bcc,00000000,00000000,00000000,00000000,00000000,00000000,400709eb,00000000,3f51f47c,00000000,00000000,3faebdaa,00000000,00000000,40023343,3d267180,401cbd73,00000000,00000000,00000000,00000000,3fc653bf,3e9ccd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f938e3c,00000000,00000000,411bc2b2,403c3516,410eb0a0,00000000,00000000,00000000,00000000,00000000,40637b49,00000000,3fb6f751,00000000,00000000,00000000,3fb44b04,00000000,00000000,00000000,00000000,00000000,00000000,3ebdb50c,4082adb6,00000000,3fc59a0c,00000000,00000000,00000000,4112b340,3f050d00,00000000,00000000,3e347d98,40c0c2f9,00000000,406d8951,3f41e010,3feab36c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78d983,00000000,00000000,3ffccabc,00000000,00000000,3fdf669b,00000000,00000000,3f6b3bc8,00000000,00000000,3f2a9ee6,00000000,3fd6475a,00000000,00000000,00000000,3fd8076d,3f0ea82b,00000000,00000000,00000000,40883a5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5199,40333f63,3f9e3aec,00000000,00000000,4004290d,00000000,00000000,00000000,00000000,00000000,00000000,400b0fad,00000000,00000000,4056b6ce,00000000,3f1ad940,00000000,3f947e3e,00000000,3f956016,3fab1898,3f0f77a2,00000000,00000000,00000000,00000000,400976c4,3efd9f90,00000000,00000000,3da888e8,00000000,00000000,00000000,00000000,00000000,40a55db1,00000000,00000000,3feca95b,3fca9795,00000000,00000000,00000000,3f257e12,00000000,00000000,3f483964,3eb0e80b,00000000,00000000,00000000,3f159190

# LAYER_3_PRE_ACTIVATION - 256 values
41139413,40ece2e2,400c52f7,bee819d9,40065d0c,40333aec,bdeef438,be305d7d,bd3ad8ac,411aeaeb,bed9c962,bfe28240,bd9a3810,bf4cc39a,4173b198,be2e77a0,be3119ba,bee5e38f,c021d30a,400c4692,bd8935c7,bd9f2ac2,bf38ba98,bd819312,bd9c2637,41a28147,40b952a3,be5e0dc2,413ab5f1,befb9370,be80b1f6,be61cf38,bdb5f90d,bdbd4f35,bdb188a6,c11db586,bde5616c,412ccfce,bd2d4913,bee5452e,be971884,be8928e8,bd8c032c,be90c218,c0283966,bd964f56,c0f7566a,41847cc4,409fa244,3ed822a4,bfc61bf0,414b250e,be8ec45c,41062b74,bedbe416,bed66784,bd8b8369,41807f43,4128a51b,3fe9bf17,c191df0a,40bc936c,bd5aa120,c1059885,c189e8f5,be20ad63,bfc18678,3ff89eaa,41029665,c0e0a403,bf16fc01,bda24ba6,bed6b4f2,bf88b850,bf02dcf7,bf9d7f4c,bd832307,bd934b78,bf84eacd,41341a1b,bd91f9de,3fd76620,4011be50,3faaba7a,c18fd6a5,406c2880,bed78448,400a91a8,be8a0ece,c098d82d,bd2d91b6,411755a0,bfdd66b2,419aec57,bf98036e,40f11d0a,be066d8b,41379bcc,bf604464,bedec70c,3f2b5b4c,bfc9edd6,c1af1c5a,bfa8e391,c1190804,417e02de,40d0be19,bf3b2bfe,bfb76a75,beab34b2,bde1a66a,bdee8700,40271ccb,bfd05eb6,40c30f62,be122774,beaac47a,bd421b00,bda74c51,c0dd9e09,419360ec,401fe2fd,beb5f9e4,401ca972,bdb75904,c00f7473,bed5242b,be4e99f5,40e443b7,bda6ad2a,be40a84e,3f0a16de,3f9fde5b,be55e748,3b248e00,bda00963,3fddffce,3f875d2a,be4f6e33,bda55b30,be0e2580,40f2ae3c,bd76e0fe,bd9210c0,bde36a79,c0c0cee3,bfa7ccfe,bf0f4edd,40810606,bf63763b,bf2be5fc,c186a6ed,4152ef51,406bfdfc,c05aee22,40d3161e,c1cad92e,407f1218,c023d304,bf8db065,4195e398,4181239e,bdbda5e9,bda6f696,bdacd157,befdab86,bdccdb76,bdbbe997,40044e46,bd9a88b5,c0bb9b5e,c0280046,414d4fc7,c05b4b2e,413e5380,be064901,bdd8ed41,bfadd7ad,3e1e9c40,c0a7700a,c04dbc85,3ff86292,40be1622,402b2240,403f74c1,3fa30be3,bf111c0e,404df4a1,4184cec2,3fc03316,c01b8411,416e8b5f,bdcc062a,bea6f4ac,bf92aa72,be479a30,beb17567,4041a7e6,c0ede316,c17e92f0,be5faec0,415f5cc8,be78b7c3,bd8acaf9,bdaac702,c0cca38b,3e365900,bedc47ca,3f9de0da,c04dc7cd,407b05b7,bfd0daa6,bf722fd0,be6ea9df,bdae2b18,beb4777a,bf540426,bd219928,4021e5b4,bf3d8d14,3fce6308,3efcd8bc,41824209,bf140ef1,bec50109,41161095,c0c640ea,c0f0d7f0,bf19b2ec,bea990d3,bfa98b54,3dbd16b8,4133f6ba,bf2dbb60,3f4beaee,bee78ef2,bed7ea02,bd912b5e,bddd1d5e,40f2a5cf,41607d2e,417a93ec,c07a5e12,bd889765,3eeac12a,40b8e75a,be982242,3ff5141c,c0dab4bc,be399c77,bdd44227,41092fe0,be3f6afa,c012ed20,3dff0fe0,41447781

# LAYER_3_POST_ACTIVATION - 256 values
