# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f7aa2,bf1ed782,3f4025be,bffb046e,3ed3e64f,3fbee67f,3f391609,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e1e33,bf14d819,3f2e9b7c,bf6cbff4,3ecde6ea,3f7f2d82,3f2960ae,3eec6e51,3e5d77d1,3eeb85ad,3f3baac6,3f504836,3f3b363a,bec2c98e,3f6a62fa,3da26d80,3f3ff4cf,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150e05,3f05c9c7,3ed824c3,3efef651,3ee86505,3e7a2d68,3e522765,3e232e8a,3db80643

# JACOBIAN - 9 x 10
b9b84520,bb077d97,bb6fefd4,bb4de35e,b8116bd0,3a402f30,ba9d7ee9,3f468dd0,3ea10950,3f19abe9
bde7d7f8,bfaa2f19,3d1d018c,bee0aa14,bfbf8421,bf6cdbe8,3ef2461a,3f6b1717,bf8eb831,3f8d02e5,bfb53b90,bf2e8648,bdb307f0,3fc92462,3edff92e,bf083dd6,bf85141c,bffea890,3d83c2fc,bd799620,bdc46032,be33580b,3f4252ce,bf048ba0,bf4dd0e7,bfeb3c67,be859c39,3e054ca3,be289abc,bf4b0117,bf9454f1,bd9e30ec,bea51150,3e7542b1,bfc39593,be23a931,3facb3c4,3f5f17f9,bfbe079b,3ee55d98,3eb16f1a,bf4f4c3f,bfbad0de,bf3cd9df,3e8d76f3,bebf14ab,3ea514d8,3fed1e21,3f063a3c,3df09894,bf0ce87e,3f7f102a,be7bd9dc,bfb4a359,3dc0cfb6,be6ee622,3c558890,3f139b30,3f855c94,be8eb8ec,3e834606,be8a5966,bfcae279,3f5e67b1,3f30feab,3ef484b2,3c45ea80,bfa347fb,3e8dee18,3e13664b,3fa88e56,bf9bf3f8,bed2e5d8,bed2f191,bfa564f2,3e1ba47e,bf51cc06,befbfd29,bd9afd40,bfe950a9,bf01f11d,bf9f9d0d,3eb3dbc5,bf4b9610,be895edf,3ec10bf1,bf23efe3,bf05b8b9,bf8c7660,be18983c,be7cfd54,be70c198,bf230d0f,bfca2a2f,bfadddea,bea4dfcc,bfadd236,3dce35cc,3ea37a58,bed3b622,bff01f33,bf831e5e,bf5fcfff,be1b87e5,3ec9395a,bffc6670,bef799f8,beef21fc,3ec4c53c,bf9210a0,be608d9c,bf4e9a68,bf600fdd,3e405a2b,3eaf7cf5,3ecf5ee3,bebd73a0,3f753467,c008859e,bf18ac4b,3f493e4a,bfb96cd9,3d19e9e0,3f33702a,bfd256a3,bfadacc2,bf8099db,3f908c42,be697428,3cce25b0,bf579a02,bf980e57,3c1554b4,bf4d3912,3ef65dee,bfe73b6c,3f50409e,bebad64d,bf958c78,bfc6cea7,3d9ffee6,be428504,bf42e9eb,3eed0027,3fa5d023,3eaee5b6,beb62829,bfab1bd1,bf1d0f53,bf978400,be1309b2,bf0a2f8f,bf0ced65,bf18ea68,bf4a0aa3,bf3236bc,bf9d8b23,bf40e37a,bf42a962,be928400,3f7e2400,bf0bfaff,3e5a656e,3e8b83c6,3dfdebe6,3eb0f652,bf8eeffa,c010e6a6,bfd0e14f,bfa1116a,bf8fd5a1,bdbef1e8,bfd47cd5,bf22205a,bf5cb79b,bf49381b,3f0aebc8,bd2d19a0,3eb2908b,bf2b49a6,bf99ee3c,bf806bd0,bf3574db,3f576db6,3f2f4eab,3ea1d916,3e0784d7,3eb63dc0,bf4494f2,bea2596a,bf498794,bf988216,bf46f63f,bd945038,bfef2b28,3f3a1f52,bedb5359,3eaa4615,beff5257,bf92286c,3f3aeb02,3f880b35,be175237,bf5ba75d,bddb49b5,bec7cc2e,bf0d0429,c000699b,c012cc80,bf181a59,bf8dc750,bf823271,bf3ca08b,bf912aa9,bf47053c,bf0b453a,be298513,3ec43c75,3f6b66b8,bfc7528c,3f2cd8cb,bfa6f179,3e3e2094,bfb1744b,bf3f6afb,be0fdd1c,bfe4a004,3d81d768,bf478f2a,bf2b8cab,3f66cd44,be3a4942,bf15a7dd,3f2e96c5,bf094830,bf1099ef,3eec008a,be0561f8,bec5b180,3e998031,bfd7b41f,3e38fee8,bde113bc,bfd08376,be6fc97a,be344e0c,bf4c8655,3f759582,bf97a2fc,bfb3c520,3e0d6e94,bf7ad467,bb5def80,bf04f2fd,bfdae9a3,bebb69e7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1d018c,00000000,00000000,00000000,3ef2461a,3f6b1717,00000000,3f8d02e5,00000000,00000000,00000000,3fc92462,3edff92e,00000000,00000000,00000000,3d83c2fc,00000000,00000000,00000000,3f4252ce,00000000,00000000,00000000,00000000,3e054ca3,00000000,00000000,00000000,00000000,00000000,3e7542b1,00000000,00000000,3facb3c4,3f5f17f9,00000000,3ee55d98,3eb16f1a,00000000,00000000,00000000,3e8d76f3,00000000,3ea514d8,3fed1e21,3f063a3c,3df09894,00000000,3f7f102a,00000000,00000000,3dc0cfb6,00000000,3c558890,3f139b30,3f855c94,00000000,3e834606,00000000,00000000,3f5e67b1,3f30feab,3ef484b2,3c45ea80,00000000,3e8dee18,3e13664b,3fa88e56,00000000,00000000,00000000,00000000,3e1ba47e,00000000,00000000,00000000,00000000,00000000,00000000,3eb3dbc5,00000000,00000000,3ec10bf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce35cc,3ea37a58,00000000,00000000,00000000,00000000,00000000,3ec9395a,00000000,00000000,00000000,3ec4c53c,00000000,00000000,00000000,00000000,3e405a2b,3eaf7cf5,3ecf5ee3,00000000,3f753467,00000000,00000000,3f493e4a,00000000,3d19e9e0,3f33702a,00000000,00000000,00000000,3f908c42,00000000,3cce25b0,00000000,00000000,3c1554b4,00000000,3ef65dee,00000000,3f50409e,00000000,00000000,00000000,3d9ffee6,00000000,00000000,3eed0027,3fa5d023,3eaee5b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e2400,00000000,3e5a656e,3e8b83c6,3dfdebe6,3eb0f652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aebc8,00000000,3eb2908b,00000000,00000000,00000000,00000000,3f576db6,3f2f4eab,3ea1d916,3e0784d7,3eb63dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a1f52,00000000,3eaa4615,00000000,00000000,3f3aeb02,3f880b35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec43c75,3f6b66b8,00000000,3f2cd8cb,00000000,3e3e2094,00000000,00000000,00000000,00000000,3d81d768,00000000,00000000,3f66cd44,00000000,00000000,3f2e96c5,00000000,00000000,3eec008a,00000000,00000000,3e998031,00000000,3e38fee8,00000000,00000000,00000000,00000000,00000000,3f759582,00000000,00000000,3e0d6e94,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce35429,3ee01ed1,bfff4fcc,3f0e46ae,bf9f3f24,bf037dc7,c04bb71e,c06f497e,bfc125f9,bfc77a73,bcecbec0,c02a08aa,3d91844c,4017f041,c07098d9,be470a2a,bf520517,bec15792,bc87a82c,3ecb6da5,3f1f3019,c029b902,bc88ad39,bf9e33d4,3f9bdbf8,3e664ff2,bf09016a,bf8be191,be0c7ee7,bcdf3850,3eb9838c,3ff6a218,3c899818,bc9f267e,bc853e52,bf384e51,3e1b4ac8,bd9cb5b5,bc85bfc6,bff6724b,bc5f9cca,3dd1281b,3ef543b6,4082b1df,3fae76a6,bf8a1969,3d8fdede,3f03baee,c02ae349,c037abf8,3e01a8fa,bf3a8c9f,bf6c6601,3fc0e667,40141408,3f881a1c,bc2b4ebf,3f8b9bab,bf3c9c43,beeddfc6,408f7e3f,c0a50604,3fddb7c0,401a8a2b,3f919184,c0200f5a,c04a130c,3fc45c0f,be9cd9e3,bd4a7827,bc8e11bc,beaa433f,bcb6cb82,bf0c2f9d,3e967f58,bf0904bf,bdaf235d,3f3e372d,bfb19d84,3fef3450,3fe81182,bd6ed870,bc904566,3f9560f8,3f444053,bd90e7d3,bc9160f3,bf51c527,c0001118,3f95174e,3f38dadf,bfa25680,c006b101,be0ea67c,3ed6a29f,3f694d59,becd44d1,bf0df20e,c049eeef,bf3b750d,3f09c71d,be1416eb,bcdd4fd0,bda755c0,c001635f,3f072890,bdc4f93c,c0bfcda4,bc86fea0,bd8fb3b4,bf4ca1dd,be8bc89e,c07cc3df,bf65a861,bf362069,3fd8f0e8,3fd13b58,c0232165,be9f6e6a,bfb8f9d2,bd0a9400,4026334e,405a83c1,3fc51721,bf12fa4d,3fa7f385,3fc962a9,3f26d36f,3f2ee132,bed7228e,c0088e0c,bf110bde,bcc20cb7,3f3e7f0a,3e3e6cd8,c060e2c4,c02fed23,bca18dd5,3ece585e,c059589c,bfe36b40,bcb71f74,bef0eda9,bc0983ff,bc709d02,3f0878f5,bf81803e,3f8c921e,bfab845c,c00b1b41,3f9c1eab,3d7cceb0,3f6d6ae2,bd7b7840,be6aeda8,bfa5df4e,c020ef4f,c02e58eb,bcf4a40e,beef4736,3f0d0a92,bf1d1188,bfa3050e,bea225a8,bfb3d5c4,bf8d6f2e,bf7b9c7f,bca0c2bf,be1174e0,c024d296,3ec97312,bca14148,3f710e7a,bf1c35fb,3fbcfcb5,3fd8d4ba,bf51deac,3f71772a,4026c292,bdc7c864,3f680825,c032e5b4,3e4738aa,bf18b0cb,be59a2a6,3f828e85,bedd9625,bfa76065,bf48fa25,bc95c14e,3eeb2ed0,bc8160e7,3d82439d,bcc17218,c015eed4,bcc75807,c04c8bad,c01fd11e,bfd16d46,3f34ef14,3d3c16d4,3f5a3b4a,bd39ecff,c017b217,bc140750,bf15a497,bfc409cd,3f0addf9,3f188af3,bdddb006,bc654d74,3fa8bf0f,bf98d168,bd4699cc,bebd1599,3e9223bd,bcc9e046,3dc72920,bf311228,c009ed4c,400fabb3,3f5180b5,3fca024f,bc3a39a0,bcc9619a,3e78c31e,bcbd548e,bd076ea5,be933142,bf9030e6,bd7724c3,bdc2533c,be9606cb,be53b4c8,404a095d,3dcee3cc,bf2ff43f,bf8238bf,bfca7bd4,3db719b8,bf2574b1,be2ae279,3ea5629a,bd8293ed,c00befd0,bf46df67,bc8fab87,bd2544c1,bfe132b4,be033ed6,c0018cd6,3fad9c18,bc936f9c,40390160,3ce4a490,3f081e69

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee01ed1,00000000,3f0e46ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91844c,4017f041,00000000,00000000,00000000,00000000,00000000,3ecb6da5,3f1f3019,00000000,00000000,00000000,3f9bdbf8,3e664ff2,00000000,00000000,00000000,00000000,3eb9838c,3ff6a218,3c899818,00000000,00000000,00000000,3e1b4ac8,00000000,00000000,00000000,00000000,3dd1281b,3ef543b6,4082b1df,3fae76a6,00000000,3d8fdede,3f03baee,00000000,00000000,3e01a8fa,00000000,00000000,3fc0e667,40141408,3f881a1c,00000000,3f8b9bab,00000000,00000000,408f7e3f,00000000,3fddb7c0,401a8a2b,3f919184,00000000,00000000,3fc45c0f,00000000,00000000,00000000,00000000,00000000,00000000,3e967f58,00000000,00000000,3f3e372d,00000000,3fef3450,3fe81182,00000000,00000000,3f9560f8,3f444053,00000000,00000000,00000000,00000000,3f95174e,3f38dadf,00000000,00000000,00000000,3ed6a29f,3f694d59,00000000,00000000,00000000,00000000,3f09c71d,00000000,00000000,00000000,00000000,3f072890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8f0e8,3fd13b58,00000000,00000000,00000000,00000000,4026334e,405a83c1,3fc51721,00000000,3fa7f385,3fc962a9,3f26d36f,3f2ee132,00000000,00000000,00000000,00000000,3f3e7f0a,3e3e6cd8,00000000,00000000,00000000,3ece585e,00000000,00000000,00000000,00000000,00000000,00000000,3f0878f5,00000000,3f8c921e,00000000,00000000,3f9c1eab,3d7cceb0,3f6d6ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec97312,00000000,3f710e7a,00000000,3fbcfcb5,3fd8d4ba,00000000,3f71772a,4026c292,00000000,3f680825,00000000,3e4738aa,00000000,00000000,3f828e85,00000000,00000000,00000000,00000000,3eeb2ed0,00000000,3d82439d,00000000,00000000,00000000,00000000,00000000,00000000,3f34ef14,3d3c16d4,3f5a3b4a,00000000,00000000,00000000,00000000,00000000,3f0addf9,3f188af3,00000000,00000000,3fa8bf0f,00000000,00000000,00000000,3e9223bd,00000000,3dc72920,00000000,00000000,400fabb3,3f5180b5,3fca024f,00000000,00000000,3e78c31e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a095d,3dcee3cc,00000000,00000000,00000000,3db719b8,00000000,00000000,3ea5629a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad9c18,00000000,40390160,3ce4a490,3f081e69

# LAYER_2_PRE_ACTIVATION - 256 values
bf36ef38,bde7894a,bf988434,40b8b0d5,be88af2f,be171f27,bfb89d0b,405d5501,bf5de8cf,be66685c,3f195cf6,3f3917f3,4054baee,3f6abd67,c18bf50a,bd1707b4,bd6e5e58,bf36ac21,c019eb97,409bc24d,bfbf2bb0,40709452,c01972b3,bfce5783,bced1587,40fb7042,bdb4abf4,be9b0be8,c0796abf,40b952f2,bf23f1bc,c03b0ef8,be63b3e0,bdb2d598,3fc026d2,3fe32b09,411dfc75,bd7cea12,be3b2d37,bec51f21,3d9cf9d0,bdd6a783,be4602d4,bdec3de1,3fe0770d,4055bd6f,40044689,bf8ab42e,be263071,400818eb,be005d35,be077813,bfc290f2,bdac9103,3e7b31af,c04df850,40700cb0,40338738,be4a36ac,bf9ab61e,40c727a8,3fa57593,bce7d7c9,bfc3c43f,c0511618,bd0a710f,403c817d,bf889e30,408e1f1e,bdfef42f,bf6b1da9,3e85effc,bdfef498,3fdf6b03,3f5e7a9d,bf48668f,c0082f2f,bff67f5d,400020ec,bce4e1ae,c061ef5b,3ed3fa34,bd0779e0,4061df1e,bde26b9a,3f29fd3e,bcdec271,400052f0,bd00fbde,c07ad1be,c02dbfe4,c02d2aa6,bd6a75c9,be9cb16e,40075f63,bdcc1a0f,3f54554d,be0639c1,bd3b8d6e,3faff9d3,be39bf6d,c1169e2b,4001f744,3d24c320,401c75df,bff49301,be751f08,c01b7604,bdd39242,3fc670f6,3e9b232f,be1ebb8b,bd049cfa,bd002f2a,bd0f580a,c08bd840,c06547d8,be3abfec,be0164aa,be0b6319,3f92984b,bd5abe53,c05ff33e,411bb5e9,403c9e95,410ea606,bf2e3170,c09f0134,bce05947,bfa37008,c1026adf,40632275,bf742aa9,3fb69c82,bdc8ec72,c0bcf125,bfd35c76,3fb421c7,c0927f08,bff66a33,bd106448,be2032e6,bd513be0,bfd88295,3ebb5478,4082785c,bd048940,3fc5a959,bf61e9de,bfb2e6f2,bfb4a417,4112a653,3f048d07,c0e5371b,be0a8405,3e302ed0,40c0a30d,bea2425c,406d50f8,3f4053bc,3feb5179,c0a436f4,c05f4699,bdafc56f,c094a993,bf91b160,be22ffe0,bf153c37,be0e7e4c,bdd20015,3f784293,be4f1f5f,bdade97c,3ffc7d66,c0a11191,be88c003,3fdf4ccb,c0ba8b05,bdb997e0,3f6a963e,c024e0ce,be37fe87,3f2afe14,bd889871,3fd5e22c,bf15f379,bd38e923,bfa69fde,3fd7f89b,3f0e372f,bdea8166,bd272cc5,bfa7dd6a,40884447,bdcb299a,bff896a0,bfd90dcf,bfd51bff,c0947c7a,bd296fab,be4f9d98,3fbf685c,4032fdd7,3f9b191c,bf3395a9,be894cc0,400431f8,bd356c50,bdfae0f8,bcc8d9da,be687021,beafaa06,bfa25120,400bd5ac,bfdb0382,bcff8be0,4057ae26,be0c03e0,3f1adb7c,bd1b9448,3f9301ae,bdb28f0b,3f94ed5c,3faac9f7,3f0f2a19,bd210bf2,bf79bf9d,bdcd8ec8,bd101c8c,4009e397,3efb2df0,be9504ce,bd929ce0,3db635fc,bd3af1f2,bf8fdb79,be3027e8,bcbcf630,bf2ee5fa,40a5408c,be19b6f8,c0aef8b0,3fec4876,3fcae1f1,bde8f243,be1059bd,bd192629,3f24a076,be507fa0,be45f9d7,3f476112,3eb093ed,bf8267db,bd3d3adb,bea176fd,3f144767

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8b0d5,00000000,00000000,00000000,405d5501,00000000,00000000,3f195cf6,3f3917f3,4054baee,3f6abd67,00000000,00000000,00000000,00000000,00000000,409bc24d,00000000,40709452,00000000,00000000,00000000,40fb7042,00000000,00000000,00000000,40b952f2,00000000,00000000,00000000,00000000,3fc026d2,3fe32b09,411dfc75,00000000,00000000,00000000,3d9cf9d0,00000000,00000000,00000000,3fe0770d,4055bd6f,40044689,00000000,00000000,400818eb,00000000,00000000,00000000,00000000,3e7b31af,00000000,40700cb0,40338738,00000000,00000000,40c727a8,3fa57593,00000000,00000000,00000000,00000000,403c817d,00000000,408e1f1e,00000000,00000000,3e85effc,00000000,3fdf6b03,3f5e7a9d,00000000,00000000,00000000,400020ec,00000000,00000000,3ed3fa34,00000000,4061df1e,00000000,3f29fd3e,00000000,400052f0,00000000,00000000,00000000,00000000,00000000,00000000,40075f63,00000000,3f54554d,00000000,00000000,3faff9d3,00000000,00000000,4001f744,3d24c320,401c75df,00000000,00000000,00000000,00000000,3fc670f6,3e9b232f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92984b,00000000,00000000,411bb5e9,403c9e95,410ea606,00000000,00000000,00000000,00000000,00000000,40632275,00000000,3fb69c82,00000000,00000000,00000000,3fb421c7,00000000,00000000,00000000,00000000,00000000,00000000,3ebb5478,4082785c,00000000,3fc5a959,00000000,00000000,00000000,4112a653,3f048d07,00000000,00000000,3e302ed0,40c0a30d,00000000,406d50f8,3f4053bc,3feb5179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f784293,00000000,00000000,3ffc7d66,00000000,00000000,3fdf4ccb,00000000,00000000,3f6a963e,00000000,00000000,3f2afe14,00000000,3fd5e22c,00000000,00000000,00000000,3fd7f89b,3f0e372f,00000000,00000000,00000000,40884447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf685c,4032fdd7,3f9b191c,00000000,00000000,400431f8,00000000,00000000,00000000,00000000,00000000,00000000,400bd5ac,00000000,00000000,4057ae26,00000000,3f1adb7c,00000000,3f9301ae,00000000,3f94ed5c,3faac9f7,3f0f2a19,00000000,00000000,00000000,00000000,4009e397,3efb2df0,00000000,00000000,3db635fc,00000000,00000000,00000000,00000000,00000000,40a5408c,00000000,00000000,3fec4876,3fcae1f1,00000000,00000000,00000000,3f24a076,00000000,00000000,3f476112,3eb093ed,00000000,00000000,00000000,3f144767

# LAYER_3_PRE_ACTIVATION - 256 values
4113e421,40ece665,400bb435,bee807c6,40063d45,4032bbee,bdeedf60,be3040cf,bd3a72da,411ab7ce,bed9b6e4,bfe2644d,bd9a3654,bf4cac91,4173a53a,be3d6fc0,be31103c,bee5d2fc,c022672a,400b4965,bd893adf,bd9f43ef,bf3a2850,bd8172dd,bd9c4f44,41a283a4,40b9065f,be5dfc06,413aeabc,befb80d9,be80a407,be61b11b,bdb6072b,bdbd49ec,bdb18e45,c11d3140,bde55971,412cec99,bd2d0e9a,bee5389b,be970e3a,be892846,bd8bda15,be90b705,c0284137,bd962489,c0f7363e,41846d3a,40a01d1d,3ed7432e,bfc58c76,414b18b1,be8eb3d0,4106459f,bedbd846,bed66280,bd8b6a1f,418073f3,4128905f,3fec3c3b,c1921507,40bc981c,bd5a7e1c,c105906e,c189d7c0,be20a433,bfc17541,3ffbacea,41027506,c0e12621,bf16f7e1,bda2316e,bed6a348,bf87122b,bf07cc4f,bf9e5dfa,bd8319b9,bd9333af,bf84e72a,4133f31f,bd920bb0,3fd81eb0,4010e550,3fabcfc9,c1900194,406c1a82,bed76ecc,4009e450,be8a0900,c098fb6b,bd2dd163,41171be0,bfdbc03b,419af3d5,bf984087,40f0aa6d,be065ae3,41378f18,bf626d87,bedeb316,3f2acc3c,bfca295e,c1af0f9c,bfa81e31,c11901ca,417e095d,40d0bddb,bf3b15c2,bfb76346,beab275b,bde18812,bde49e50,40281bc2,bfd0ab88,40c2bfd0,be123457,beaab7ee,bd0ce040,bda74a30,c0ddf400,41937dd3,401ed28e,beb5f2fb,401c0dfe,bdb75204,c00f4f66,bed51905,be4e8844,40e48fe3,bda685e0,be409f5b,3f0828eb,3fa03891,be55ef08,ba93b900,bda0187e,3fdd9c22,3f881d0f,be4f6a1a,bda5530d,be0e2015,40f26a6a,bd76ce66,bd91e222,bde3567e,c0c0e5d6,bfa7bcd0,bf0f453c,408090cb,bf63743e,bf2bd7a1,c1865d40,41530741,406bd1d8,c05ae6a5,40d2e0e4,c1cabff5,407f3e65,c0229871,bf8da86a,4195d41b,41810e04,bdbd9506,bda70a1d,bdaca037,befda10a,bdcd0089,bdbbb737,40050655,bd9a70fd,c0bb636f,c02809de,414d385e,c05ba418,413e61b8,be064e3d,bdd8e4b3,bfad4252,3e259aa8,c0a767ba,c04e4afa,3ff844f6,40bd8c76,402a6211,403f77b9,3fa302d2,bf1473aa,404dc066,4184cc0a,3fc0482f,c01b3c8d,416e77ac,bdcc0941,bea6e969,bf9294c7,be478854,beb16589,4040cd44,c0edd786,c17e737a,be5fa0b0,415f452e,be78a989,bd8ab8cc,bdaa9819,c0cc7834,3e3cfb90,bedc3fa4,3f9cbdf6,c04e0173,407a95d4,bfd18dfa,bf74d394,be6e831a,bdae1dc0,beb46e98,bf53f657,bd21c0af,4021afbe,bf3f5a74,3fcd02a1,3efc1204,41824306,bf140c65,bec4f609,4115f4dd,c0c6e5a3,c0f0bae5,bf19a208,bea9966f,bfa97b1e,3dcfaff8,4133dffb,bf2dc29e,3f4e014a,bee787e4,bed7da1f,bd90f2b0,bddd157f,40f2be0e,4160a086,417aa3d5,c07a6925,bd88bc4e,3eef90be,40b860d1,be982414,3ff68c45,c0dad9ac,be398219,bdd433b3,4109288c,be3f844b,c012e487,3e0279c8,4144aef9

# LAYER_3_POST_ACTIVATION - 256 values
