# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e50b8,bf1e051e,3f3f4307,bffaf7bc,3ed244c3,3fbed3e5,3f390b74,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d4359,bf142cbb,3f2df56c,bf6cc99c,3ecc685b,3f7f2ea2,3f2958bf,3eec6e52,3e5d77d2,3eeb85ad,3f3c74e6,3f50c243,3f3bd092,bec29a97,3f6ab6a1,3da392b4,3f3ffbce,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150f69,3f05bfe8,3ed832f4,3eff1479,3ee88806,3e7a84c7,3e5286fa,3e23989e,3db90223

# JACOBIAN - 9 x 10
3c1d1bf2,3bde4b70,bc0650c2,bb7eb55a,ba0439ce,3a5740d2,bad7a550,3f490daa,3e97e4e0,3f1b56aa
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c74e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50c243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bd093,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec29a97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab6a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da392b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ffbce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f2d4359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f142cbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2df56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cc99b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc685b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2ea2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2958bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
bde702f8,bfa9ffe5,3d1dff7c,bee00f3b,bfbf8af2,bf6c78a9,3ef03d74,3f6b567a,bf8ebbe9,3f8cd540,bfb5486a,bf2e8a9c,bdb71e30,3fc92b4a,3edf1c90,bf080246,bf8550a6,bfff0df0,3d868460,bd6fc350,bdc4335a,be333864,3f41afb2,bf03ca84,bf4e2b1b,bfeafb08,be8742c6,3e08530a,be2b01b0,bf4a2344,bf9491b7,bda27058,bea3f2db,3e7489bf,bfc33984,be225700,3faca638,3f5f0bd2,bfbe0772,3ee3bd48,3eb1304c,bf4e5cf6,bfba61aa,bf3c04be,3e8d633c,bebf5d1e,3ea657a2,3fed3fba,3f05c216,3ded2da8,bf0d503b,3f7f154a,be7bafea,bfb44408,3dc1b860,be6ef3cc,3c5bd820,3f148f22,3f851202,be90971a,3e84083f,be8b231c,bfcafe00,3f5e6ba2,3f3020ff,3ef4e868,3c45be48,bfa318f2,3e8fcaf2,3e11eae4,3fa88586,bf9b4c77,bed29982,bed0abac,bfa5c194,3e1bc4b0,bf519a6c,befce186,bd9b85a0,bfe97d76,bf0159bd,bf9ef773,3eb3ec38,bf4b956e,be89b868,3ec28560,bf23bece,bf056e00,bf8c4524,be18289c,be8023cc,be73fb40,bf24064d,bfcaafc2,bfadca58,bea469de,bfae6e3e,3dca28dc,3ea42f36,bed36688,bff09e43,bf831f8f,bf5fab87,be17dc6a,3ec7c048,bffc1ee4,bef761af,beef2066,3ec4ae81,bf92080e,be611fd6,bf4eab90,bf60437e,3e4049f1,3eb029d2,3ececf00,bebd1760,3f753516,c0088461,bf1920a1,3f49e4fd,bfb8f738,3d14f5f0,3f340af3,bfd2174a,bfae1510,bf811b99,3f90a478,be6940cf,3cd3d7e0,bf5822ec,bf97f124,3c12536c,bf4cc48b,3ef66150,bfe75db0,3f504104,bebad03a,bf956545,bfc7046c,3da487f2,be458c4e,bf4271c8,3eecec3c,3fa58035,3eaf47d5,beb4bbc7,bfab1e32,bf1c320e,bf97aedb,be0f8f92,bf0afb42,bf0c0f1f,bf18bfb1,bf4a374f,bf319816,bf9e16e3,bf407501,bf423100,be91f1df,3f7e45c4,bf0caa35,3e56ec42,3e8a24e3,3dfe03d8,3eb0d537,bf8e8dee,c010ea97,bfd0cda2,bfa0d28b,bf8ffe26,bdbf34ed,bfd422c8,bf233372,bf5c87e2,bf4a3eaa,3f0aeeae,bd25c780,3eb230b4,bf2b7636,bf9a00a7,bf80390d,bf355f50,3f573b3d,3f2ee8a0,3ea15704,3e060318,3eb72f30,bf43e0f7,bea21b5f,bf491070,bf988c5a,bf47630e,bd9a9794,bfeec806,3f3ac0d2,bedaea20,3eaa456a,beff0945,bf922f0b,3f3a9621,3f884604,be17cdf5,bf5c8738,bdd7f33e,bec7c5f4,bf0c4dd3,c000852d,c012bffa,bf1888ec,bf8daef8,bf8232aa,bf3c9edd,bf9191f8,bf46936e,bf0bdeee,be27ad53,3ec5c94b,3f6b7c25,bfc726bc,3f2d2dde,bfa7155b,3e42d640,bfb1065c,bf3f7788,be0fa992,bfe48950,3d77b220,bf46792a,bf2cc2c8,3f66bb64,be393890,bf15d2e0,3f2ee304,bf0951fe,bf11849f,3eec2229,be041734,bec65b41,3e9942fc,bfd71254,3e3753ee,bde224a8,bfd0ac0b,be6d8b8e,be382a58,bf4d4409,3f75f9da,bf976a90,bfb3ad88,3e0d719f,bf7b7171,bb035000,bf0515a3,bfdaf171,bebd67e5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1dff7c,00000000,00000000,00000000,3ef03d74,3f6b567a,00000000,3f8cd540,00000000,00000000,00000000,3fc92b4a,3edf1c90,00000000,00000000,00000000,3d868460,00000000,00000000,00000000,3f41afb2,00000000,00000000,00000000,00000000,3e08530a,00000000,00000000,00000000,00000000,00000000,3e7489bf,00000000,00000000,3faca638,3f5f0bd2,00000000,3ee3bd48,3eb1304c,00000000,00000000,00000000,3e8d633c,00000000,3ea657a2,3fed3fba,3f05c216,3ded2da8,00000000,3f7f154a,00000000,00000000,3dc1b860,00000000,3c5bd820,3f148f22,3f851202,00000000,3e84083f,00000000,00000000,3f5e6ba2,3f3020ff,3ef4e868,3c45be48,00000000,3e8fcaf2,3e11eae4,3fa88586,00000000,00000000,00000000,00000000,3e1bc4b0,00000000,00000000,00000000,00000000,00000000,00000000,3eb3ec38,00000000,00000000,3ec28560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca28dc,3ea42f36,00000000,00000000,00000000,00000000,00000000,3ec7c048,00000000,00000000,00000000,3ec4ae81,00000000,00000000,00000000,00000000,3e4049f1,3eb029d2,3ececf00,00000000,3f753516,00000000,00000000,3f49e4fd,00000000,3d14f5f0,3f340af3,00000000,00000000,00000000,3f90a478,00000000,3cd3d7e0,00000000,00000000,3c12536c,00000000,3ef66150,00000000,3f504104,00000000,00000000,00000000,3da487f2,00000000,00000000,3eecec3c,3fa58035,3eaf47d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e45c4,00000000,3e56ec42,3e8a24e3,3dfe03d8,3eb0d537,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aeeae,00000000,3eb230b4,00000000,00000000,00000000,00000000,3f573b3d,3f2ee8a0,3ea15704,3e060318,3eb72f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac0d2,00000000,3eaa456a,00000000,00000000,3f3a9621,3f884604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5c94b,3f6b7c25,00000000,3f2d2dde,00000000,3e42d640,00000000,00000000,00000000,00000000,3d77b220,00000000,00000000,3f66bb64,00000000,00000000,3f2ee304,00000000,00000000,3eec2229,00000000,00000000,3e9942fc,00000000,3e3753ee,00000000,00000000,00000000,00000000,00000000,3f75f9da,00000000,00000000,3e0d719f,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce34d12,3ee2c5cb,bffec96a,3f0e4a2c,bf9fb3d8,bf066204,c04c4786,c06f946c,bfc1109f,bfc73b88,bcf2f340,c02a13ce,3d8e7cc8,4017e4c8,c0709e4e,be495e6c,bf52477a,bec3076a,bc87bae0,3ecbc620,3f1ef91a,c02a09b0,bc88c2e1,bf9e1aad,3f9bd93b,3e66375e,bf08a8c4,bf8bdf34,be0c8daa,bccaa0d0,3ebafd16,3ff6bcb8,3c6c9dd0,bc9f1008,bc856fd5,bf38393e,3e1c6564,bd9cc752,bc85f6a2,bff6b31d,bc600493,3dcf377b,3ef57520,4082b520,3fae7992,bf89fdcb,3d91bcee,3f037dab,c02b15ec,c037c7c1,3dfac770,bf3a2d90,bf6c99ac,3fc18dbc,40149326,3f880967,bc2b7d7c,3f8c0765,bf3d29ca,beee2190,408f7c8b,c0a55ca7,3fdcfd95,401a87e2,3f915464,c0200f49,c04a700c,3fc4a7a4,be9d1d75,bd4a6ccc,bc8e30f7,beab9534,bcb6d068,bf0bf2a3,3e95ff73,bf08fe80,bdaf2822,3f3db03c,bfb17ac9,3fef713e,3fe94158,bd6ea79d,bc902baa,3f9574a4,3f45db73,bd90e1c8,bc916580,bf51f092,c0005305,3f95d434,3f381870,bfa3c66c,c00705ae,be0cd684,3ed5d085,3f697d50,becd99ce,bf0dc66a,c04a5388,bf3ae670,3f09ec6a,be147732,bcdd37dd,bda824b0,c00161e6,3f074fa0,bdc4f57c,c0bf9a2e,bc86f69c,bd8e8568,bf4cae10,be8d7350,c07ce35a,bf66cd07,bf360ef0,3fd8a37f,3fd15e00,c022d7bc,bea05142,bfb8b491,bd0a7ebf,40262e02,405a9bd1,3fc409b6,bf13a13b,3fa7f4a2,3fc96d28,3f27306b,3f2ed566,bed7a18c,c008c416,bf0f6772,bcc22b1d,3f3dca72,3e3effd8,c0610274,c02fe77e,bca15668,3ecfa11e,c058cd38,bfe3ae35,bcb70f2e,bef0ba57,bc093d27,bc708850,3f076c0d,bf817149,3f8c8378,bfab91d3,c00b22a6,3f9c5566,3d763cb0,3f6c9fba,bd7b6c47,be6b1716,bfa5439a,c020ad8f,c02e3192,bcf4be11,beefc4ac,3f0d758e,bf1c83ca,bfa319a1,bea1ed54,bfb33fe4,bf8e2326,bf7bde90,bca0c276,be0febdc,c024cb9e,3ec858c4,bca135a4,3f7130f6,bf1cd6e6,3fbd3a25,3fd92429,bf521028,3f71cbbd,40261074,bdc63610,3f66f0ea,c0330d0f,3e4778bc,bf18a3a7,be5ed4d0,3f8280ef,bedcbcdc,bfa75eb2,bf48f1f4,bc95e4c8,3eea5a9c,bc813517,3d84af79,bcc155f5,c015ee39,bcc76e59,c04bff32,c01f8328,bfd13c80,3f347175,3d4a2f58,3f59a2c9,bd3a1332,c017bd4f,bbe3b9c0,bf15869e,bfc42441,3f0b7161,3f16cd9b,bdddab98,bc654c78,3fa8b5b6,bf9866c1,bd46abff,bebd9098,3e931a20,bcca189e,3dcac1e8,bf316d92,c00980ea,400fbba2,3f51bb96,3fca52a3,3b2ec980,bcc923e1,3e7ac4c4,bcbd4db2,bd076f1b,be938b08,bf905bda,bd775c8b,bdbf0a68,be961bb0,be4b46b4,4049c828,3dcd28cc,bf2fe296,bf81473c,bfcb1ac1,3db4b68c,bf260645,be2b2728,3ea4cf22,bd82890f,c00c882a,bf47488f,bc8fae3f,bd253dc9,bfe17075,be07af05,c0019df6,3fadd560,bc935f32,40390d2f,3ce22690,3f0aa796

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee2c5cb,00000000,3f0e4a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e7cc8,4017e4c8,00000000,00000000,00000000,00000000,00000000,3ecbc620,3f1ef91a,00000000,00000000,00000000,3f9bd93b,3e66375e,00000000,00000000,00000000,00000000,3ebafd16,3ff6bcb8,3c6c9dd0,00000000,00000000,00000000,3e1c6564,00000000,00000000,00000000,00000000,3dcf377b,3ef57520,4082b520,3fae7992,00000000,3d91bcee,3f037dab,00000000,00000000,3dfac770,00000000,00000000,3fc18dbc,40149326,3f880967,00000000,3f8c0765,00000000,00000000,408f7c8b,00000000,3fdcfd95,401a87e2,3f915464,00000000,00000000,3fc4a7a4,00000000,00000000,00000000,00000000,00000000,00000000,3e95ff73,00000000,00000000,3f3db03c,00000000,3fef713e,3fe94158,00000000,00000000,3f9574a4,3f45db73,00000000,00000000,00000000,00000000,3f95d434,3f381870,00000000,00000000,00000000,3ed5d085,3f697d50,00000000,00000000,00000000,00000000,3f09ec6a,00000000,00000000,00000000,00000000,3f074fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8a37f,3fd15e00,00000000,00000000,00000000,00000000,40262e02,405a9bd1,3fc409b6,00000000,3fa7f4a2,3fc96d28,3f27306b,3f2ed566,00000000,00000000,00000000,00000000,3f3dca72,3e3effd8,00000000,00000000,00000000,3ecfa11e,00000000,00000000,00000000,00000000,00000000,00000000,3f076c0d,00000000,3f8c8378,00000000,00000000,3f9c5566,3d763cb0,3f6c9fba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d758e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec858c4,00000000,3f7130f6,00000000,3fbd3a25,3fd92429,00000000,3f71cbbd,40261074,00000000,3f66f0ea,00000000,3e4778bc,00000000,00000000,3f8280ef,00000000,00000000,00000000,00000000,3eea5a9c,00000000,3d84af79,00000000,00000000,00000000,00000000,00000000,00000000,3f347175,3d4a2f58,3f59a2c9,00000000,00000000,00000000,00000000,00000000,3f0b7161,3f16cd9b,00000000,00000000,3fa8b5b6,00000000,00000000,00000000,3e931a20,00000000,3dcac1e8,00000000,00000000,400fbba2,3f51bb96,3fca52a3,3b2ec980,00000000,3e7ac4c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049c828,3dcd28cc,00000000,00000000,00000000,3db4b68c,00000000,00000000,3ea4cf22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadd560,00000000,40390d2f,3ce22690,3f0aa796

# LAYER_2_PRE_ACTIVATION - 256 values
bf373d9a,bde79ec4,bf981af0,40b8a2f4,be88d150,be172c5e,bfb7fac5,405d35b2,bf5dfb49,be666e38,3f18d210,3f3983bc,40547975,3f6b927d,c18beb2d,bd1708fe,bd6e53d8,bf373c0d,c0198160,409bad2c,bfbf6959,4070c4d1,c019f23a,bfcf0874,bcecdb5e,40fb7e17,bdb49e36,be9b1676,c0796578,40b93a8c,bf248f34,c03b1cfd,be68d36c,bdab3634,3fc099ba,3fe3689e,411e0122,bd7d2e7e,be3b24e7,bec529b9,3da5c564,bdd6ca11,be46117a,bdec33a6,3fe09a54,4055f5f9,40044a84,bf8aca41,be26310a,4007d2a2,be00630c,be077cd9,bfc2bcaa,bdac8502,3e7c2ffe,c04df136,406fcf9b,4033d9ca,be4a3397,bf9b6662,40c71688,3fa627b8,bce78678,bfc2e336,c0510773,bd0a9e70,403c8712,bf884aca,408e41dd,bdff0f0f,bf6b5716,3e8593bc,bdfee649,3fde2e30,3f5f1829,bf47f702,c0087c2d,bff72980,3fff6eb9,bce48233,c0617be0,3ed53a38,bd0a30c0,4061d6e2,bde27882,3f292a66,bcdef7df,40001c14,bd011794,c07aa2af,c02d2ab4,c02d644c,bd6a6402,be9cb1fa,40073bac,bdcc1be4,3f52fb05,be064d0a,bd3bb207,3faf478e,be39ca04,c116a3fe,40022dc4,3d221650,401ca802,bff54d40,be6926c4,c01bbaaa,bdd3963b,3fc661d6,3e9ccc61,be1ecb4c,bd04a3b4,bd0028fc,bd0f4fcd,c08bc9a6,c065a34c,be3ac1c7,be017358,be0b6367,3f9354f4,bd5ac288,c05f979d,411bbf84,403c459e,410eadf5,bf2f0402,c09f2bf7,bce0a1d4,bfa36258,c1026b28,40636cd6,bf743883,3fb7030e,bdc8d986,c0bcfaee,bfd425a7,3fb3fe58,c092b684,bff6599a,bd107eb3,be203de3,bd5149f8,bfd8ad29,3ebd6cf8,4082a13e,bd049091,3fc5d583,bf61aa34,bfb2f8f8,bfb46754,4112affc,3f054666,c0e5452a,be0a8766,3e351570,40c0b88c,bea71528,406d7e0d,3f41d558,3fead9b0,c0a444c6,c05f33e0,bdafdf0d,c094a887,bf920cec,be20df20,bf15f8d9,be0e7a11,bdd1da96,3f78d318,be4e0da6,bdadea53,3ffcc512,c0a0d8ac,be88cbe2,3fdf5b2e,c0ba750d,bdbcb3c0,3f6b3b66,c024cc72,be380896,3f2ae6f2,bd88a2b9,3fd654a8,bf154503,bd391f62,bfa61777,3fd7d4c2,3f0ead3c,bdea6fbe,bd2726ac,bfa71894,408830fb,bdcb2364,bff8aeee,bfd93087,bfd5639a,c0947208,bd297faf,be4fa9e4,3fbdd85a,40333b41,3f9d5fb7,bf3385b8,be873a38,4004379e,bd358f96,bdfaeef6,bcc90dfb,be688ec1,beaeb028,bfa20496,400b2dee,bfd86bcc,bd000752,4056f6de,be0c01b2,3f1a8714,bd1b7c60,3f942489,bdb28cd5,3f95597b,3fab165a,3f0f2bef,bd21155b,bf7aeab2,bdced000,bd1050a9,40098767,3efe0bec,be9b0038,bd92ab7a,3dace0fc,bd3ae38c,bf8f59ad,be2efbbc,bcbd193e,bf2f2c73,40a559ae,be19be16,c0af1f39,3feca8c0,3fcada5c,bde8fa29,be10628b,bd190bec,3f258a8c,be4faac0,be460f10,3f482fb3,3eb11d09,bf8257ba,bd3d5b62,bea07904,3f15a304

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8a2f4,00000000,00000000,00000000,405d35b2,00000000,00000000,3f18d210,3f3983bc,40547975,3f6b927d,00000000,00000000,00000000,00000000,00000000,409bad2c,00000000,4070c4d1,00000000,00000000,00000000,40fb7e17,00000000,00000000,00000000,40b93a8c,00000000,00000000,00000000,00000000,3fc099ba,3fe3689e,411e0122,00000000,00000000,00000000,3da5c564,00000000,00000000,00000000,3fe09a54,4055f5f9,40044a84,00000000,00000000,4007d2a2,00000000,00000000,00000000,00000000,3e7c2ffe,00000000,406fcf9b,4033d9ca,00000000,00000000,40c71688,3fa627b8,00000000,00000000,00000000,00000000,403c8712,00000000,408e41dd,00000000,00000000,3e8593bc,00000000,3fde2e30,3f5f1829,00000000,00000000,00000000,3fff6eb9,00000000,00000000,3ed53a38,00000000,4061d6e2,00000000,3f292a66,00000000,40001c14,00000000,00000000,00000000,00000000,00000000,00000000,40073bac,00000000,3f52fb05,00000000,00000000,3faf478e,00000000,00000000,40022dc4,3d221650,401ca802,00000000,00000000,00000000,00000000,3fc661d6,3e9ccc61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9354f4,00000000,00000000,411bbf84,403c459e,410eadf5,00000000,00000000,00000000,00000000,00000000,40636cd6,00000000,3fb7030e,00000000,00000000,00000000,3fb3fe58,00000000,00000000,00000000,00000000,00000000,00000000,3ebd6cf8,4082a13e,00000000,3fc5d583,00000000,00000000,00000000,4112affc,3f054666,00000000,00000000,3e351570,40c0b88c,00000000,406d7e0d,3f41d558,3fead9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78d318,00000000,00000000,3ffcc512,00000000,00000000,3fdf5b2e,00000000,00000000,3f6b3b66,00000000,00000000,3f2ae6f2,00000000,3fd654a8,00000000,00000000,00000000,3fd7d4c2,3f0ead3c,00000000,00000000,00000000,408830fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd85a,40333b41,3f9d5fb7,00000000,00000000,4004379e,00000000,00000000,00000000,00000000,00000000,00000000,400b2dee,00000000,00000000,4056f6de,00000000,3f1a8714,00000000,3f942489,00000000,3f95597b,3fab165a,3f0f2bef,00000000,00000000,00000000,00000000,40098767,3efe0bec,00000000,00000000,3dace0fc,00000000,00000000,00000000,00000000,00000000,40a559ae,00000000,00000000,3feca8c0,3fcada5c,00000000,00000000,00000000,3f258a8c,00000000,00000000,3f482fb3,3eb11d09,00000000,00000000,00000000,3f15a304

# LAYER_3_PRE_ACTIVATION - 256 values
4113a747,40ecc7c0,400c8bd8,bee81a28,4005f511,40330e4a,bdeef3e0,be305b35,bd3ac8fa,411aed17,bed9cc47,bfe28474,bd9a3e50,bf4cc32f,4173a77e,be2fcba0,be311b14,bee5e557,c021da74,400c57ad,bd89304b,bd9f2f85,bf384d54,bd81932e,bd9c3432,41a2826e,40b95aa6,be5e0de6,413ab959,befb9a34,be80b155,be61cb32,bdb60375,bdbd5715,bdb184ee,c11db138,bde560b8,412cd712,bd2d3bd5,bee548ed,be9719e4,be892d8a,bd8c022c,be90c321,c0282411,bd964c80,c0f77269,41847aa8,409fb6fb,3ed9f464,bfc5b1a8,414b1e77,be8ec3a2,41063274,bedbe62e,bed66bb6,bd8b8032,41807a7d,41288bf1,3fe9d8aa,c191de5c,40bc8400,bd5ab0dc,c1057e2b,c189e279,be20b0b4,bfc188a7,3ff8b328,41028171,c0e0c8a6,bf16fc3c,bda2457c,bed6b627,bf88265c,bf040882,bf9dbf66,bd831f08,bd93495e,bf84eec0,41341c4e,bd91fe5e,3fd71bcc,4011e642,3fab0076,c18fdd37,406bfa04,bed7868d,400ab3ea,be8a1328,c098d104,bd2da392,4117522c,bfdd5c2e,419af09b,bf98616e,40f12364,be06675a,41379af1,bf600113,bedec9dc,3f2b0ecc,bfca212e,c1af154c,bfa89115,c11909f4,417e00f2,40d0c73c,bf3b2eca,bfb76d20,beab33c3,bde1a5c8,bde1fd30,402725bc,bfd061aa,40c302cc,be122f1f,beaac496,bd3a0120,bda74c8c,c0dd9428,41936884,401fd439,beb5fab8,401c7893,bdb76048,c00fad74,bed52589,be4e99ca,40e43872,bda6ab42,be40aa38,3f099406,3f9fff3e,be55edda,3bb52300,bda010ea,3fde940a,3f876497,be4f73ea,bda55e85,be0e28e0,40f2726f,bd76d8ee,bd920a36,bde36bf8,c0c104eb,bfa7c996,bf0f51ce,40811f66,bf637dba,bf2be4c8,c1868ff6,4152f1fb,406c3abc,c05af17c,40d31d26,c1cacc2a,407f2e44,c0235dd5,bf8db238,4195de18,41811bd7,bdbda811,bda7034f,bdacc5b8,befdb137,bdccea78,bdbbe779,40049bda,bd9a8818,c0bb892b,c0280e01,414d509f,c05b53ca,413e5694,be064fe5,bdd8f23b,bfadd05d,3e21ad54,c0a772e2,c04dd4f6,3ff85aa2,40bde828,402b06d8,403f683e,3fa3043e,bf11c7e8,404e0a2b,4184ccc0,3fc0e993,c01b5287,416e876e,bdcc077d,bea6f3d2,bf92ac42,be479814,beb1767f,40418f96,c0ede6af,c17e83ea,be5fb4a5,415f5b0c,be78b94e,bd8acdee,bdaabde9,c0cca788,3e3c1608,bedc48b6,3f9e41be,c04dcacb,407b3e3c,bfd07e9f,bf71e694,be6ea019,bdae2df6,beb477c0,bf5405a0,bd21b503,4021bb8d,bf3d8ece,3fcdd357,3efc5c64,41823bb2,bf141179,bec502b8,411610c6,c0c63806,c0f0d93b,bf19b2a8,bea9965c,bfa98780,3dc0cff0,4133ee44,bf2dc02c,3f4c145e,bee79356,bed7ebf2,bd911eef,bddd1bde,40f2b07d,416085dc,417a972c,c07a634e,bd88a103,3eecd7aa,40b8e0b0,be982607,3ff521fd,c0dabca0,be3999df,bdd443ea,41092751,be3f7861,c012f1e6,3e020218,41448bda

# LAYER_3_POST_ACTIVATION - 256 values
