# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6625d,bf667739,3f83f4da,bfde7d5a,3f47ab2b,3fa2f9ca,3f12623d,3ecccccc,be4ccccc,3ef4bc6a,bf76a895,bf48928e,3f5b968a,bf7c6bd9,3f34080c,3f74bf69,3f0a8937,3ec761d6,be4b6ff8,3eeb85ad,3e890556,3f1f14a7,3f03980b,be2a9f4b,3f36007a,3e961b74,3f5746ab,3f6bcaa7,3f7ae5a4,3f634e82

# OUTPUT - 9 values
3f040fcd,3eddbe3a,3eb94993,3f071e28,3f07f836,3ef73b03,3ed7564e,3ec04c6f,3ea9e19f

# JACOBIAN - 9 x 10
3bfe061a,bc9930be,bbe38f3c,bb6d7c21,ba16a50c,baa835da,b8dbe5c0,3f3682ee,beca8f6a,3f1bd5b2
bdc9f7f8,bfb9c00f,bdc851c4,bdfebdc2,bfa5e4ba,bf935763,3f6a583d,3f5e7f70,bfa165f6,3fa61be0,bf9e44c4,bf20b382,3ecad58f,3f3ae470,3f7e4e72,bf3f561c,bf616c06,bfc4c6ea,be1b3330,bec4d79d,bbfdf040,bf0345c8,3ec42bdc,bfab6263,bf9896d6,c0010be9,bdabfb90,bdfd6482,3c213380,bf4f6cbf,bf56ebc3,3eb2e3ea,bf2bf7c7,be68d6c6,bfdd44b8,3ebec1ea,3fa42843,3f82c374,bf89c2b8,3f7bff89,3e8fb269,bfc4df4a,bfcd24e0,bf452e0e,3e9ebdb8,bec976ba,bef5fa06,3fe4db04,3efc396c,3d8ba844,bf2cd951,3e971409,bf299583,bfe1d27d,bd83f10d,bec9c4e6,bf0f6f78,3e3636c2,3f92d95a,bc221280,3dfe37d4,bf55bd6b,bfe0d1d5,3f3c2805,3f724a39,3ef5a036,3f110a52,bfad7a0b,3ecc0b8b,3e4913b2,3f84b14f,bfa1e545,bf00aad9,bf360583,bf86b7a2,bc723670,bf281dbf,be843ba2,bf011a5a,bf888f60,bf66b49e,bfb70059,3f42e414,bf689c1a,bf215c03,3e1b3c22,bf2845ed,bf8a97ee,bf9e29c5,bf1b20dd,3cfb5ae0,be6e0610,bf43a0ca,bfa8bff6,bf787711,3cdd2b58,bf644234,3eb4aa79,3e58d1e4,3d313fe0,bfc4f575,bfae53be,bf21621d,bf9eaa7b,3f7b2afe,bffeac8e,bf23cdf6,3e1c4c43,be124363,bf943118,bb975800,beced495,bf31152e,3ec9a85f,3e8d26c3,3e7046d4,be3e6614,3f3ab3ae,bfa60ef9,bf2b6f99,3ef3fc56,bfa4ff2c,be6b31b8,be89ea6b,bfe0b62b,bf6e37d8,bf852275,3fa8da80,bd64e054,3e2709d6,bf0c095b,bfb1cfb1,bda9f9ac,bf89a0f1,bd2d3774,bfd2f1e0,3e852291,bebd2838,bfac7f91,bef73f06,be97a60b,3f12d817,bf27ea3c,3f068abf,3fb9bee5,3d982ae8,bf61af9a,bfa25d5b,bf870672,bf939546,bdd72f20,bdb7cce4,bf9a0509,be830e6b,bf22e380,beec93bf,bed1d55d,bf6ac6c9,be919f9a,bf3ee0a8,3f5263be,be8926a8,3d854368,3d21f35c,3f1734b9,be80ab35,bf56fbd3,bfc6a960,bfd36153,bfaf4ea0,bf494c7b,bdc3b866,bff372c1,be8512f4,bf8b69da,bf01e6d5,3f698a53,be477ef0,3e9b4aab,bf0cc480,bfa4cf9d,bf8af53a,bf9a85eb,3f25be2e,3ea2b22e,3f014ac8,3f06943c,be8db7e8,bfa2af72,bf0f28ec,bf6b8eaa,bf8b55ae,bf4478f0,3e83863e,bfdb79e8,3eccea00,bef3a186,befaeba4,bef7b431,bfa306f1,3f40ec7f,3f83aaeb,ba95ea40,3e894fc7,3cd11cf0,be97522d,bf78985e,bfe24bdb,c00fe2da,be38aae2,bf849d41,be8d716c,bf081930,beebc4b8,bf7109da,bf0ba16e,be888007,bf422683,3f92b05d,bfe5f5d3,3e606ea4,bfb86ad0,be8bde9b,bf977da5,bf2970b3,beacef81,bfea0cd1,3e8b1104,bf895086,3e960614,3f6b7a2e,bdf0a838,bf38a9e5,be26a528,bce0db10,be6b7704,3ecb4763,bf48e41e,be752462,bda0b53e,bfdf8fc0,3e5c8c48,beceeddb,bfc379e3,beac1b4e,3e42cc0c,bf15fad2,3f0277cf,bf6a5517,bfdad831,be74cc6e,bd4a24f8,bd6f8d60,bf581d5f,bfd0c057,3f0e5ba9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6a583d,3f5e7f70,00000000,3fa61be0,00000000,00000000,3ecad58f,3f3ae470,3f7e4e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec42bdc,00000000,00000000,00000000,00000000,00000000,3c213380,00000000,00000000,3eb2e3ea,00000000,00000000,00000000,3ebec1ea,3fa42843,3f82c374,00000000,3f7bff89,3e8fb269,00000000,00000000,00000000,3e9ebdb8,00000000,00000000,3fe4db04,3efc396c,3d8ba844,00000000,3e971409,00000000,00000000,00000000,00000000,00000000,3e3636c2,3f92d95a,00000000,3dfe37d4,00000000,00000000,3f3c2805,3f724a39,3ef5a036,3f110a52,00000000,3ecc0b8b,3e4913b2,3f84b14f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42e414,00000000,00000000,3e1b3c22,00000000,00000000,00000000,00000000,3cfb5ae0,00000000,00000000,00000000,00000000,3cdd2b58,00000000,3eb4aa79,3e58d1e4,3d313fe0,00000000,00000000,00000000,00000000,3f7b2afe,00000000,00000000,3e1c4c43,00000000,00000000,00000000,00000000,00000000,3ec9a85f,3e8d26c3,3e7046d4,00000000,3f3ab3ae,00000000,00000000,3ef3fc56,00000000,00000000,00000000,00000000,00000000,00000000,3fa8da80,00000000,3e2709d6,00000000,00000000,00000000,00000000,00000000,00000000,3e852291,00000000,00000000,00000000,00000000,3f12d817,00000000,3f068abf,3fb9bee5,3d982ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5263be,00000000,3d854368,3d21f35c,3f1734b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f698a53,00000000,3e9b4aab,00000000,00000000,00000000,00000000,3f25be2e,3ea2b22e,3f014ac8,3f06943c,00000000,00000000,00000000,00000000,00000000,00000000,3e83863e,00000000,3eccea00,00000000,00000000,00000000,00000000,3f40ec7f,3f83aaeb,00000000,3e894fc7,3cd11cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92b05d,00000000,3e606ea4,00000000,00000000,00000000,00000000,00000000,00000000,3e8b1104,00000000,3e960614,3f6b7a2e,00000000,00000000,00000000,00000000,00000000,3ecb4763,00000000,00000000,00000000,00000000,3e5c8c48,00000000,00000000,00000000,3e42cc0c,00000000,3f0277cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5ba9

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2c94d,c01da853,bf85aa1b,3ed90d59,be83cd8b,bdba98ec,c077314d,be7e1ece,c007c772,c011c60a,3eb4e884,c025fc97,3fcfea50,3fd43292,c0778d31,3c6318a0,bf49df0d,be1df18c,bc60cda2,3f84c159,3fa6ac7c,bf8b94e3,bc7e29c6,bfb7518c,3fbbd3ce,3f21beb1,bf208314,bf41aa8a,be04fcef,bf8c8ca9,be3db9dc,3fc338ee,bd53cbb0,bc9f59fa,bc7a1ed8,bfefe981,bf62f3bf,bd881d89,bc7a8e3c,bfee41fe,bc651fe0,3e2316c7,3e34232a,406cd8fa,3ecd87c7,beff2c2e,3ea5dbc5,3fc6d0d9,bf9fc195,c032d94c,3f455bb8,bf43d966,bfcebac4,3fcee5e9,4016d6ee,3f7cfa17,bc645f55,3e869de0,3ea8e870,bed2efa0,4086e379,bf5f330f,401f0a8e,4022a775,3ec75db2,c0168550,c0111ca2,3f110a9e,bf22f558,bd34fa7c,bc675a3b,3f564245,bca45e9c,bfc25efe,3f6ebef2,bf695805,bdae76a3,3f0e2675,bfa0094a,3fd4832a,400a59f8,bd8d6168,bc9648f8,3f2e0169,bfe1d67f,bd90ded5,bc8b2ad1,bf64c8d3,bddf76c4,3f2beba6,3f116c56,bf813500,bfd466a9,3e0409d4,3f064c58,3f00f100,bec7d48c,bdfd1248,c03cdce1,bf362bb9,3e1d82d3,be776925,bcbd0d5c,bf2c5207,bfdda1d3,3fb4d89c,bdc78ce9,c0b5bd84,bc7476ac,be9e8330,bf9c1004,3e3810c4,c0564c59,be81c8e3,bf593e95,402af659,3feb6a4d,c072559a,3ee728f5,c0131b54,bd068e01,400dbb28,3fd2a546,3e975f9e,bf098561,3fa19e5d,3faeab48,bf873486,3f3bc170,3f0cf9e3,c00841ba,bf607967,bcb0bb6f,3fa424bb,3f98cd33,c04c0c6c,bfd46685,bc8bbf9e,3e8271ab,c05541a6,bfd778df,bca96570,befb8aa9,bc4630ff,bc728b35,3fd76654,bf123993,3f915a81,bf58e6d7,bfb548b2,3fb38d6e,3c6b3640,400950f0,bd670430,3dec6042,bfcd17ef,c03f3cab,c0563755,bcb84954,3f222d37,3f58a972,bf9649a4,bffae056,bf8eec7e,bf696d22,bfe179c6,bf4cbe4a,bca00f5a,bc36bac0,c05b31ae,bec2e4af,bc9b000f,3fb7917a,beca9eed,3fb6b090,bf729276,bf77ecdc,3ead352e,4014fecb,bf0aa3a5,3fc48405,bffb0f18,bb1ac840,3e11de95,3f164217,3f7349b8,3d654e50,bfa96d6c,3dc510a0,bc800ae0,3f053e54,bc53d760,be349cb3,bcbb54fc,3dc9ceac,bcdecded,c04691b5,c0abbb65,c016332d,3f61dc24,3eed48c6,3f04a3df,bd1d36bc,c016302a,3ea28020,beadbc61,bfbfa1e9,be0d69b0,3f16d016,bdd9c87d,bc3e2963,3f03b453,bf87c5af,bd34eb83,3ef1e867,3f86d797,bc8bedfd,3f33f97e,bf5a1cdb,bfa1ebc1,3ffdb29c,3fbe47e0,3f6b7770,bd81c4cc,bccabce9,bf3799b9,bcb2fa34,bd0ef9ef,bf821e67,bf9f2305,bd5247e6,be05adaa,3f158783,c020249f,4001b11c,3f113f1f,3f80a838,bfb714ed,bf89ab0d,bef495e3,bd867b04,3f8ad44c,3ece4dc2,bd87dd86,c0032200,c02b3559,bc9dfb99,bd12a576,bf94d888,bcdb5d30,bfb92e8c,3fa97ef0,bc845e01,40258adc,3c758f40,3e7fdafc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed90d59,00000000,00000000,00000000,00000000,00000000,00000000,3eb4e884,00000000,3fcfea50,3fd43292,00000000,3c6318a0,00000000,00000000,00000000,3f84c159,3fa6ac7c,00000000,00000000,00000000,3fbbd3ce,3f21beb1,00000000,00000000,00000000,00000000,00000000,3fc338ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2316c7,3e34232a,406cd8fa,3ecd87c7,00000000,3ea5dbc5,3fc6d0d9,00000000,00000000,3f455bb8,00000000,00000000,3fcee5e9,4016d6ee,3f7cfa17,00000000,3e869de0,3ea8e870,00000000,4086e379,00000000,401f0a8e,4022a775,3ec75db2,00000000,00000000,3f110a9e,00000000,00000000,00000000,3f564245,00000000,00000000,3f6ebef2,00000000,00000000,3f0e2675,00000000,3fd4832a,400a59f8,00000000,00000000,3f2e0169,00000000,00000000,00000000,00000000,00000000,3f2beba6,3f116c56,00000000,00000000,3e0409d4,3f064c58,3f00f100,00000000,00000000,00000000,00000000,3e1d82d3,00000000,00000000,00000000,00000000,3fb4d89c,00000000,00000000,00000000,00000000,00000000,3e3810c4,00000000,00000000,00000000,402af659,3feb6a4d,00000000,3ee728f5,00000000,00000000,400dbb28,3fd2a546,3e975f9e,00000000,3fa19e5d,3faeab48,00000000,3f3bc170,3f0cf9e3,00000000,00000000,00000000,3fa424bb,3f98cd33,00000000,00000000,00000000,3e8271ab,00000000,00000000,00000000,00000000,00000000,00000000,3fd76654,00000000,3f915a81,00000000,00000000,3fb38d6e,3c6b3640,400950f0,00000000,3dec6042,00000000,00000000,00000000,00000000,3f222d37,3f58a972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7917a,00000000,3fb6b090,00000000,00000000,3ead352e,4014fecb,00000000,3fc48405,00000000,00000000,3e11de95,3f164217,3f7349b8,3d654e50,00000000,3dc510a0,00000000,3f053e54,00000000,00000000,00000000,3dc9ceac,00000000,00000000,00000000,00000000,3f61dc24,3eed48c6,3f04a3df,00000000,00000000,3ea28020,00000000,00000000,00000000,3f16d016,00000000,00000000,3f03b453,00000000,00000000,3ef1e867,3f86d797,00000000,3f33f97e,00000000,00000000,3ffdb29c,3fbe47e0,3f6b7770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f158783,00000000,4001b11c,3f113f1f,3f80a838,00000000,00000000,00000000,00000000,3f8ad44c,3ece4dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa97ef0,00000000,40258adc,3c758f40,3e7fdafc

# LAYER_2_PRE_ACTIVATION - 256 values
bfb95fa3,bddfba91,3f98f7dc,40ae8f99,be8acbfd,be1fc7b5,bff923fe,4022035c,bfda84cc,be6d1b07,c04d2510,3e8367c1,4033722f,bf100cef,c15fa72c,bd296fde,bd6bdb1e,401bd4fe,bf70db8c,4090dc93,c0347281,40935330,be613a88,40096f57,bd12a398,40e33a47,bdb67114,bea048ea,c0744316,40abcc08,be884c5e,c03f872b,bf96acb6,3fd7e82b,405fb8af,3e5e5fbc,4117f4a6,bd7e34fb,be34cf88,bece6243,bfac6668,bde104f3,be523362,bde3c091,3fa4a3fa,408e28ac,408146b2,bfd58503,be2fe703,bec46684,be013434,be049c7f,c02751ae,bdc31433,bf65ed20,c049b911,402d5956,4042e828,be518b76,3f0dd050,40c86865,401ebfa3,bd049ef2,bf60e1f8,c038f5a9,bceae724,40595ae9,bf4c968b,408d66ff,be0212f7,c0169b13,3f28f6e8,be01cee6,3f481ac9,3f0e0e44,bf3b3d27,c05095b8,c099e73d,40820737,bd0c4702,c0314376,3fc8564d,bd318b70,401ee87b,bdcad31a,bd0a11a0,bd28699d,3f50c49f,bcfb75f8,c0257e94,bff3f57b,bfa4b622,bd879410,bea3bcb7,bffab836,bdd9db77,3f0ce6ea,be061e86,bd535b27,be0da67c,be48f55f,c0feecdd,4010e920,3ff820a2,4085c129,c08e2008,3f66ac60,c02f52ad,bdd617a0,401390a5,40080f09,be1b1513,bd0ddd6b,bcfc4fec,bd314de0,c05228e6,bdf257f8,be424eb5,bdde2b19,bdfb59c3,402438af,bd680b40,bfb2d8e1,411889ea,3f8dc179,4109bf86,c0172251,c0cfc1a2,bcceecbb,c032f98a,c0f1bceb,407e96f4,beaa62f7,4044f8ca,bdd29c4d,c09793be,c0dd53e6,401bdb77,c0fa36b2,c0359973,bd064a0c,be331918,bd7bece9,bfd05d54,3f10fa50,408539ab,bcf8d681,40011a31,c02ba6df,c00d8f63,beea3b00,4111b6e7,c004620e,c0d4d51b,be18c0c3,3f5ab50a,40aa2790,c0513b77,40624cb6,c031804f,bf801b89,bfdf255a,c053d630,bdb7885e,c072ab3d,bf459c8c,be1ecbe0,bf41a26f,be094b9d,bde606a9,3f09f8a8,3f11ebde,bdb2130c,3fc8f9e5,c0b79382,be8b141a,401ff09b,c05e7435,3e322be4,3fbe54cc,c03b2e65,be468d47,400079cd,bd842b47,4061e1da,4047e226,bd0bfc7d,3e803490,3ee29b1e,400db95c,bdf367da,bd5305a2,c0014175,401efa05,bdd32838,c00bb2fc,c0564411,3fe06189,c08cfb11,bd25502c,be35903f,bdc6d3c8,403b7934,3f486c64,bf5dfdb9,be35d628,402c572b,bd3cbc60,bdf7b2f8,bcaf7249,be838225,bf352436,be09f75c,3fde0e7f,bfeeae3b,bd14cf5b,40201ff2,be08904c,bf54429a,bd4a15c9,4040f5ec,bdbec87f,40307713,3fa11835,3fd7de9a,bd16b76f,bf8457c5,bf8448cc,bd45f227,3f833b1c,c0033f86,bfd786e1,bd9a2a49,bf0baa56,bd3d6eb6,bfccb6d9,bfd2389b,bcee9465,c0044473,40a65891,be1e5341,c0a210ae,4006babf,c0214d67,bdf0dcab,be12f470,bd31afed,40285d6c,3f8e64c5,be48a5d0,bdceb4d8,3e24b59e,bfccbcfa,bd451b99,3f422935,c05f15c1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f98f7dc,40ae8f99,00000000,00000000,00000000,4022035c,00000000,00000000,00000000,3e8367c1,4033722f,00000000,00000000,00000000,00000000,401bd4fe,00000000,4090dc93,00000000,40935330,00000000,40096f57,00000000,40e33a47,00000000,00000000,00000000,40abcc08,00000000,00000000,00000000,3fd7e82b,405fb8af,3e5e5fbc,4117f4a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4a3fa,408e28ac,408146b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402d5956,4042e828,00000000,3f0dd050,40c86865,401ebfa3,00000000,00000000,00000000,00000000,40595ae9,00000000,408d66ff,00000000,00000000,3f28f6e8,00000000,3f481ac9,3f0e0e44,00000000,00000000,00000000,40820737,00000000,00000000,3fc8564d,00000000,401ee87b,00000000,00000000,00000000,3f50c49f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ce6ea,00000000,00000000,00000000,00000000,00000000,4010e920,3ff820a2,4085c129,00000000,3f66ac60,00000000,00000000,401390a5,40080f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402438af,00000000,00000000,411889ea,3f8dc179,4109bf86,00000000,00000000,00000000,00000000,00000000,407e96f4,00000000,4044f8ca,00000000,00000000,00000000,401bdb77,00000000,00000000,00000000,00000000,00000000,00000000,3f10fa50,408539ab,00000000,40011a31,00000000,00000000,00000000,4111b6e7,00000000,00000000,00000000,3f5ab50a,40aa2790,00000000,40624cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09f8a8,3f11ebde,00000000,3fc8f9e5,00000000,00000000,401ff09b,00000000,3e322be4,3fbe54cc,00000000,00000000,400079cd,00000000,4061e1da,4047e226,00000000,3e803490,3ee29b1e,400db95c,00000000,00000000,00000000,401efa05,00000000,00000000,00000000,3fe06189,00000000,00000000,00000000,00000000,403b7934,3f486c64,00000000,00000000,402c572b,00000000,00000000,00000000,00000000,00000000,00000000,3fde0e7f,00000000,00000000,40201ff2,00000000,00000000,00000000,4040f5ec,00000000,40307713,3fa11835,3fd7de9a,00000000,00000000,00000000,00000000,3f833b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a65891,00000000,00000000,4006babf,00000000,00000000,00000000,00000000,40285d6c,3f8e64c5,00000000,00000000,3e24b59e,00000000,00000000,3f422935,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40fd9b74,40a4e332,410168ca,bee33c97,40744975,4003d530,be07f0e4,be40348b,bd759c60,416916f1,bf0c6b09,c016c79f,bda5c48d,bf5500d3,414cc596,c077b3e3,be320157,bf015ee6,bf0281d0,40c34c21,bd8bcb07,bdaf78df,3f5dca80,bd889a0d,bd923c4f,418c1d12,41472fa0,be8bb1bb,40e8960c,bf219afe,be87f3a5,be60939b,bdbc70bf,bdc4900f,bd9c98ad,c1a4f327,bdd08051,40fddc1b,bd80ddc6,bef94ba0,bea0f9d0,be960999,bda2d26e,be99ee7e,3f84dcdd,bda5aa20,c146330b,41930a2a,bfba5626,405b7440,401da4a0,4125f7c2,be9c47d2,40c8b197,bee496dd,bedb3ee3,bda48bbb,414c3673,3eb312a0,c0f8ff54,401f3da9,3ff4ee19,bd802d11,c102e1df,c191860f,be340e3d,bfd2cf05,c0e6e35a,411e073f,c0a2e379,bf184de9,bdb4af7b,beead66a,c0d57786,3feeaa40,3e4c5400,bd9e37ed,bd8c33ba,bf8c6d94,41594602,bdace08a,3f43fea2,4110bb3f,3fa5e4f7,c121a796,3fafd0c3,bef0c86e,41101bb8,bea4c512,c07477aa,bd1f9a19,416aedc2,c0a9f57f,4189fd89,3f61bb78,411cb4ac,be18c572,411f102b,3ea5c20c,befcf1d0,bf3c9508,bef7f1b2,c1d0d71c,bfc78445,c12217c4,41501ddd,407d79b0,bf87f9b0,bfbbb701,beb9d57a,bdffc0cb,c0c375d4,c0543f7a,401d7511,4104d792,be0c8a9a,beb1f798,bfd3e6e4,bdbf4289,bfeb151b,417874f4,40e6c572,bebb2542,4093adf2,bdc58fbd,c0601b3e,bee3bbd6,be6cbb78,4079d294,bdd015ba,be523961,3fb58b34,bf6d733c,be51e936,bdbe7ec0,bd99fa65,40fbe90e,bfb20dd6,be5e1d69,bdea6f74,be1ecac0,413fec5a,bd81b4c6,bdaec087,bde9a42d,c148ef85,bfa8d893,bf25af44,412a242f,bf7bf03e,bf415916,c1792772,411c4f14,411537fa,c05d6c5d,4148a6f8,c1a49176,3f9ab15b,c03458f2,bf96583b,41985e35,418cd202,bdb3eac0,bdb94dd9,bddf0c3d,bf05fcd0,bdd46065,bdde99fb,3fa5a466,bdb62b85,c097262e,bff15bc3,41785150,bf8683ae,4118ba6a,be10fafa,bdec73fd,c016d6ce,3ec51e04,c0b68282,bfe73d0e,3fc98bc3,40db190f,40ca0dda,401162b9,4029c91f,40d22edd,40b79534,4159b78e,4000b59d,bfc92460,41651cf1,bdcf2931,bead1bf8,bfbb9af0,be5a2836,beaa1d66,40836fe1,c1059fc6,c19d2194,be72ab97,41668440,be83b204,bd6b4bf9,bda02306,c0ef7da5,409279af,becbafbf,40c39476,bf7ec576,4114611c,c02e8654,408d7694,be7c2640,bdd98b16,bebaa36b,bf69cc8e,bd16b0ce,408a8181,40642e9b,410b6c31,bdba7578,413f0c1f,bf211ece,bed63dbf,413590d6,407e7107,c16327e9,bf2674e3,beac4af3,bfa6e831,c0c2f135,4127d128,bf207b3a,3de51e30,bef4e07e,bee852a5,bda1111d,bde33d75,40900ab6,413fc1f7,414e1690,c055ff7f,bd997e2a,c05f4ec2,413aa55e,be959717,c0aa105d,c190f6d1,be37c6a8,bdbe835a,41063bc3,be2ecb6b,c02f682b,3fd94983,416dee51

# LAYER_3_POST_ACTIVATION - 256 values
