# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d7f13,bf1e104f,3f3e8ec4,bffb382c,3ed189ff,3fbefb8e,3f38d847,3ef5c28f,3e5f3b64,3ef4bc6a,bf2ca8ca,bf1435da,3f2d7101,bf6c9881,3ecbbd11,3f7f30d2,3f29325a,3eec6e51,3e5d77d1,3eeb85ad,3f3d028b,3f50bbc8,3f3c4ae2,bec388e6,3f6adbd9,3da11db0,3f401da5,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151364,3f05b9dd,3ed8400e,3eff4158,3ee8a684,3e7a6fec,3e528456,3e23a808,3db972dd

# JACOBIAN - 9 x 10
3c183f97,3bde6edb,bc055898,bb7c3a0a,ba02ccfc,3a54121a,bad776ba,3f490d9c,3e97e4d6,3f1b569d
bde939f8,bfa9e589,3d202f74,bedfd90e,bfbfc336,bf6c1e65,3eefaa42,3f6b4423,bf8e7ca1,3f8cb1d3,bfb5996c,bf2e8ce4,bdb7da6c,3fc93023,3ede991c,bf07db6d,bf855f9e,bfff20ca,3d85cec8,bd68d680,bdc442ac,be330c04,3f413c76,bf038f26,bf4e6654,bfead6a9,be887f28,3e0a90c1,be2c6574,bf49c65e,bf94b409,bda53cbc,bea3b40e,3e743a6b,bfc2f809,be216acd,3facb58e,3f5f1dc3,bfbe2a11,3ee2983f,3eb238e2,bf4db157,bfba58d3,bf3b6e1c,3e8dbc03,bebedf98,3ea79652,3fed351e,3f05c257,3debd850,bf0df901,3f7f1c7e,be7b672c,bfb40a46,3dc30da6,be6fc0b4,3c60cff0,3f1503b4,3f84e010,be915040,3e83e5cc,be8bac50,bfcabb48,3f5e6abf,3f2f6ff0,3ef4d9fa,3c45b510,bfa34254,3e9117f6,3e111090,3fa8d70f,bf9b08f4,bed31d4f,bed03c7a,bfa607bf,3e1c9b0b,bf51d36e,befd6247,bd9f0d6c,bfe9b221,bf00e916,bf9eae95,3eb3e806,bf4b9888,be89ea4f,3ec2eb69,bf239b94,bf0501ce,bf8c162e,be191b92,be8098bc,be7668ec,bf24b3db,bfca8b93,bfadb436,bea41626,bfaea88b,3dc86a64,3ea4d2ae,bed3bc78,bff0adcf,bf8315de,bf5f81af,be15252e,3ec7348e,bffbfefc,bef7cb9c,beef210c,3ec3f28f,bf921537,be620878,bf4e5de1,bf601543,3e404766,3eb00f11,3ecf3ed6,bebc8dba,3f753409,c00882c9,bf197569,3f4a057c,bfb8c3a3,3d0b25f0,3f347f08,bfd1fe21,bfae42a8,bf817596,3f907386,be684bbb,3cd29800,bf58c0be,bf97c58d,3c151528,bf4c1b06,3ef661dc,bfe75fdc,3f503fe6,bebb1382,bf957fd9,bfc729ce,3da79688,be47bd7a,bf425dd4,3eebdab4,3fa53ce4,3eaf34d6,beb48158,bfaadae7,bf1b8143,bf97d294,be0d1404,bf0b8ab6,bf0bd329,bf18fb43,bf4a9b28,bf316932,bf9e62e4,bf401937,bf41d5ea,be9192ca,3f7ee30a,bf0d27f5,3e55f558,3e892afc,3dfdf80e,3eb0a665,bf8e510d,c010eb29,bfd08af1,bfa0b950,bf901a60,bdc1bbc4,bfd3dfd3,bf23898e,bf5c1819,bf4adb27,3f0aef0c,bd276470,3eb1dc07,bf2b8b9d,bf9a063f,bf8014d7,bf35441a,3f5784eb,3f2eb3be,3ea15ea2,3e05a42d,3eb76d8e,bf43cc51,bea15dca,bf48e640,bf98c21f,bf474e55,bd9fcef8,bfeeb5fd,3f3b00a2,beda8dc1,3eaa4504,befec778,bf9241b9,3f3aa952,3f885144,be16f800,bf5d1c42,bdd574cc,bec7c618,bf0bdbc7,c000ae3e,c012c94f,bf18d72f,bf8dcec1,bf82334d,bf3c9fa9,bf91d666,bf464e9b,bf0b7ca9,be261789,3ec6e18b,3f6ae8b1,bfc7206b,3f2da3f6,bfa70c6a,3e44e79c,bfb0e945,bf3fdf86,be10a926,bfe46221,3d6e9270,bf460f11,bf2d61a7,3f66ddd6,be3b6e8c,bf15820a,3f2f1804,bf095933,bf11b0f5,3eec2fb7,be029905,bec65d8d,3e9925c7,bfd6d0fd,3e3645f4,bde31a26,bfd0ac7a,be6d46fc,be392504,bf4d80ba,3f7661de,bf977159,bfb3b216,3e0d68e5,bf7be679,ba6b9000,bf058beb,bfdb2d67,bebe87e9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d202f74,00000000,00000000,00000000,3eefaa42,3f6b4423,00000000,3f8cb1d3,00000000,00000000,00000000,3fc93023,3ede991c,00000000,00000000,00000000,3d85cec8,00000000,00000000,00000000,3f413c76,00000000,00000000,00000000,00000000,3e0a90c1,00000000,00000000,00000000,00000000,00000000,3e743a6b,00000000,00000000,3facb58e,3f5f1dc3,00000000,3ee2983f,3eb238e2,00000000,00000000,00000000,3e8dbc03,00000000,3ea79652,3fed351e,3f05c257,3debd850,00000000,3f7f1c7e,00000000,00000000,3dc30da6,00000000,3c60cff0,3f1503b4,3f84e010,00000000,3e83e5cc,00000000,00000000,3f5e6abf,3f2f6ff0,3ef4d9fa,3c45b510,00000000,3e9117f6,3e111090,3fa8d70f,00000000,00000000,00000000,00000000,3e1c9b0b,00000000,00000000,00000000,00000000,00000000,00000000,3eb3e806,00000000,00000000,3ec2eb69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc86a64,3ea4d2ae,00000000,00000000,00000000,00000000,00000000,3ec7348e,00000000,00000000,00000000,3ec3f28f,00000000,00000000,00000000,00000000,3e404766,3eb00f11,3ecf3ed6,00000000,3f753409,00000000,00000000,3f4a057c,00000000,3d0b25f0,3f347f08,00000000,00000000,00000000,3f907386,00000000,3cd29800,00000000,00000000,3c151528,00000000,3ef661dc,00000000,3f503fe6,00000000,00000000,00000000,3da79688,00000000,00000000,3eebdab4,3fa53ce4,3eaf34d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ee30a,00000000,3e55f558,3e892afc,3dfdf80e,3eb0a665,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aef0c,00000000,3eb1dc07,00000000,00000000,00000000,00000000,3f5784eb,3f2eb3be,3ea15ea2,3e05a42d,3eb76d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b00a2,00000000,3eaa4504,00000000,00000000,3f3aa952,3f885144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6e18b,3f6ae8b1,00000000,3f2da3f6,00000000,3e44e79c,00000000,00000000,00000000,00000000,3d6e9270,00000000,00000000,3f66ddd6,00000000,00000000,3f2f1804,00000000,00000000,3eec2fb7,00000000,00000000,3e9925c7,00000000,3e3645f4,00000000,00000000,00000000,00000000,00000000,3f7661de,00000000,00000000,3e0d68e5,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce35704,3ee35dbd,bffe4053,3f0e61bb,bf9f6f2e,bf08c0bd,c04ce8e5,c06fcbaf,bfc0f95b,bfc75f64,bd0676d0,c02a4157,3d8d52f8,4017eced,c070a0bd,be4b7168,bf52c84e,bec2ce20,bc87c729,3ecb9161,3f1f2944,c02a2deb,bc88c4a8,bf9e0faa,3f9c35b2,3e63cfa0,bf0894c1,bf8bc821,be0c8a3a,bcc93ea0,3ebcc9b2,3ff6c23b,3c504ed0,bc9efd3e,bc858b14,bf386868,3e1cda0a,bd9cd214,bc85ff4d,bff730b3,bc6023ba,3dce234c,3ef50cb4,4082b6b7,3fae7345,bf89d609,3d92624e,3f031360,c02b2737,c037db73,3df37ccc,bf3a210c,bf6c1d3b,3fc1cf84,4014e4df,3f880364,bc2ba07c,3f8c1d18,bf3da379,beed9d22,408f7449,c0a596d3,3fdc7767,401a8427,3f91f180,c020110a,c04ae2c0,3fc4f8be,be9db9da,bd4a7233,bc8e3981,beac1103,bcb6b6b2,bf0cde1f,3e959bde,bf089b33,bdaf08df,3f3e0e33,bfb1623f,3fef5363,3fea7a4e,bd6e8951,bc90168c,3f95815e,3f469b78,bd90e762,bc917edf,bf51e80a,c0006982,3f95fcdb,3f384a26,bfa49073,c00710f4,be0ab748,3ed616a6,3f698bc9,becedea8,bf0dfe42,c04a6644,bf3ace56,3f0a095f,be11a7c6,bcdd2fdd,bda78630,c0015b29,3f07b0dd,bdc4ec51,c0bf7db0,bc86e70c,bd8c29dc,bf4cdfa7,be8d0446,c07d3f8f,bf675ddd,bf366ee5,3fd893eb,3fd10bff,c022a4c1,bea035e5,bfb8e93a,bd0a6cb5,40262822,405aa837,3fc32895,bf144330,3fa82038,3fc9881d,3f2723e9,3f2f0598,bed81007,c008ac88,bf0e7f9c,bcc23468,3f3d27ed,3e3fb24e,c061130d,c02ff1de,bca15780,3ed0ed2c,c0586a95,bfe3ab1a,bcb70083,bef01629,bc08e1cc,bc705510,3f082994,bf8126d6,3f8c702b,bfab8eeb,c00b3969,3f9cc29f,3d74ff20,3f6c8b10,bd7b6b15,be6ac6ae,bfa4e95a,c0207430,c02e5663,bcf4d9b7,beefd076,3f0d75f2,bf1beb1e,bfa27060,bea2d8dc,bfb2cd46,bf8eb5ef,bf7be1ee,bca0b8b1,be1225fc,c0252304,3ec96ebc,bca13390,3f70a9ed,bf1c994e,3fbd5ab7,3fd95183,bf523b2d,3f724903,40258675,bdc1508c,3f66fdac,c033036c,3e498b49,bf18c696,be5fbc34,3f829033,beddb71e,bfa75d46,bf48a766,bc96041c,3eea020a,bc811c71,3d865db3,bcc12f3c,c015f194,bcc76d5a,c04b961f,c01f6605,bfd13d62,3f33b895,3d537b6c,3f59fefe,bd3a244f,c0179d09,bbbca560,bf1567d2,bfc4af15,3f0b3904,3f16cf4f,bdddae74,bc6545cc,3fa8d904,bf982765,bd46b1fc,bebe4b9b,3e932c86,bcca2a5a,3dce4740,bf31c349,c0098210,400fe192,3f5202e1,3fca4eca,3c1da060,bcc8f8ee,3e7c6796,bcbd408c,bd0774a8,be92b47d,bf901bc2,bd7769f2,bdb535c8,be971a8e,be457ea4,40499af7,3dccdfa8,bf2fc809,bf810734,bfcb64e4,3db2acb0,bf26d3ab,be2c2f03,3ea4e5a2,bd828669,c00cfec1,bf477243,bc8fa831,bd2538c5,bfe20024,be086a70,c0019cee,3fadf241,bc934929,403918a2,3cd7c950,3f0d344d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee35dbd,00000000,3f0e61bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d52f8,4017eced,00000000,00000000,00000000,00000000,00000000,3ecb9161,3f1f2944,00000000,00000000,00000000,3f9c35b2,3e63cfa0,00000000,00000000,00000000,00000000,3ebcc9b2,3ff6c23b,3c504ed0,00000000,00000000,00000000,3e1cda0a,00000000,00000000,00000000,00000000,3dce234c,3ef50cb4,4082b6b7,3fae7345,00000000,3d92624e,3f031360,00000000,00000000,3df37ccc,00000000,00000000,3fc1cf84,4014e4df,3f880364,00000000,3f8c1d18,00000000,00000000,408f7449,00000000,3fdc7767,401a8427,3f91f180,00000000,00000000,3fc4f8be,00000000,00000000,00000000,00000000,00000000,00000000,3e959bde,00000000,00000000,3f3e0e33,00000000,3fef5363,3fea7a4e,00000000,00000000,3f95815e,3f469b78,00000000,00000000,00000000,00000000,3f95fcdb,3f384a26,00000000,00000000,00000000,3ed616a6,3f698bc9,00000000,00000000,00000000,00000000,3f0a095f,00000000,00000000,00000000,00000000,3f07b0dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd893eb,3fd10bff,00000000,00000000,00000000,00000000,40262822,405aa837,3fc32895,00000000,3fa82038,3fc9881d,3f2723e9,3f2f0598,00000000,00000000,00000000,00000000,3f3d27ed,3e3fb24e,00000000,00000000,00000000,3ed0ed2c,00000000,00000000,00000000,00000000,00000000,00000000,3f082994,00000000,3f8c702b,00000000,00000000,3f9cc29f,3d74ff20,3f6c8b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d75f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec96ebc,00000000,3f70a9ed,00000000,3fbd5ab7,3fd95183,00000000,3f724903,40258675,00000000,3f66fdac,00000000,3e498b49,00000000,00000000,3f829033,00000000,00000000,00000000,00000000,3eea020a,00000000,3d865db3,00000000,00000000,00000000,00000000,00000000,00000000,3f33b895,3d537b6c,3f59fefe,00000000,00000000,00000000,00000000,00000000,3f0b3904,3f16cf4f,00000000,00000000,3fa8d904,00000000,00000000,00000000,3e932c86,00000000,3dce4740,00000000,00000000,400fe192,3f5202e1,3fca4eca,3c1da060,00000000,3e7c6796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40499af7,3dccdfa8,00000000,00000000,00000000,3db2acb0,00000000,00000000,3ea4e5a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadf241,00000000,403918a2,3cd7c950,3f0d344d

# LAYER_2_PRE_ACTIVATION - 256 values
bf363ff4,bde7a3aa,bf97e0bf,40b8b668,be88ece1,be1741c2,bfb6e786,405d0293,bf5f0053,be668ea5,3f18e93c,3f3a075d,40542f83,3f6c6783,c18be294,bd1719ea,bd6e7517,bf385b15,c0190ce2,409ba019,bfbf12ed,4070bf71,c01a8822,bfcf8a94,bcecda9f,40fb959d,bdb4986b,be9b2aa7,c079acca,40b93473,bf2592e6,c03b30f8,be6b32be,bd9f2b20,3fc03f91,3fe46b79,411e0c0a,bd7d667f,be3b2dca,bec54004,3da8eab8,bdd6f2af,be462402,bdec2d97,3fe12cb1,4055ee98,4003f83c,bf8ad62f,be263639,4007d433,be007226,be077ed2,bfc288f4,bdac8d6e,3e77b1df,c04e075e,406f930e,4033db2e,be4a3e3c,bf9c318c,40c6f188,3fa62be2,bce736f4,bfc2c741,c0511412,bd0aca2c,403c81e9,bf8805db,408e5b2b,bdff32bd,bf6ac4b0,3e849304,bdfed148,3fdd594b,3f601706,bf472bd0,c008b16b,bff6f08c,3ffe4cbf,bce47a41,c0612491,3ed455a8,bd07b3e0,4061dac0,bde271e4,3f291f34,bcdf3085,3fffab9c,bd011a7b,c07ac891,c02cdb01,c02d7723,bd6a7053,be9cc995,40077479,bdcc244c,3f50f2e9,be06603c,bd3bdcd6,3faefa08,be39e21d,c116affd,40024d07,3d0a7bd0,401cf1fd,bff5bfc3,be5f00cc,c01c0832,bdd3a7b4,3fc6a4af,3e9b90c2,be1ee5a3,bd04b257,bd0032c2,bd0f626c,c08bb311,c065b32e,be3ad5e4,be018e73,be0b7833,3f947efb,bd5ad5a8,c05f46b7,411bccb2,403c23c0,410ebaba,bf2ec8f2,c09f6f06,bce106a2,bfa2d856,c1027ec1,4063621f,bf75114a,3fb6e0d9,bdc8d55a,c0bd0934,bfd3be63,3fb303fb,c092842b,bff66218,bd109025,be2052f9,bd5171ab,bfd8673c,3ebc61f4,4082c84f,bd049714,3fc5ac73,bf6024af,bfb23468,bfb47f99,4112bd2d,3f062790,c0e53804,be0a99d4,3e326c20,40c0cb41,bea7bdd6,406dd918,3f437dd9,3fea91ba,c0a45383,c05f187c,bdb00390,c0949335,bf92c2e8,be1c8580,bf161ce6,be0e98e5,bdd1df82,3f7a2580,be4f9560,bdae0312,3ffcebb2,c0a0bb72,be88de44,3fe03c3d,c0ba75e9,bdbc4700,3f6c1c8d,c024d467,be381073,3f2a5b9e,bd88c297,3fd62a80,bf15bdbe,bd394470,bfa45492,3fd8565b,3f0e2447,bdea7964,bd2747a5,bfa6b938,40885dce,bdcb1a7a,bff8ce72,bfd83f5d,bfd5c6f8,c094515e,bd299901,be4fc015,3fbc6682,40339008,3f9f693c,bf33ab34,be877188,40044523,bd35ac2e,bdfb0fec,bcc95b9c,be68b3eb,beac5544,bfa25813,400abc6f,bfd691d8,bd00299d,4056865b,be0c0e8b,3f1b5422,bd1b81a1,3f946824,bdb29160,3f94fc0b,3fab7f1f,3f0e3de5,bd212418,bf7bb0dc,bdcde750,bd1097cb,40092e44,3efe014c,be9ee714,bd92a841,3da0bb28,bd3adc20,bf8f02e4,be2cf178,bcbd621c,bf314d78,40a5852e,be19d385,c0af3cc6,3fecf520,3fcaef29,bde90a9a,be107b61,bd1922dd,3f251f4d,be4c49d0,be4632c0,3f497104,3eb0560d,bf820432,bd3d7507,bea0daef,3f16f4d4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8b668,00000000,00000000,00000000,405d0293,00000000,00000000,3f18e93c,3f3a075d,40542f83,3f6c6783,00000000,00000000,00000000,00000000,00000000,409ba019,00000000,4070bf71,00000000,00000000,00000000,40fb959d,00000000,00000000,00000000,40b93473,00000000,00000000,00000000,00000000,3fc03f91,3fe46b79,411e0c0a,00000000,00000000,00000000,3da8eab8,00000000,00000000,00000000,3fe12cb1,4055ee98,4003f83c,00000000,00000000,4007d433,00000000,00000000,00000000,00000000,3e77b1df,00000000,406f930e,4033db2e,00000000,00000000,40c6f188,3fa62be2,00000000,00000000,00000000,00000000,403c81e9,00000000,408e5b2b,00000000,00000000,3e849304,00000000,3fdd594b,3f601706,00000000,00000000,00000000,3ffe4cbf,00000000,00000000,3ed455a8,00000000,4061dac0,00000000,3f291f34,00000000,3fffab9c,00000000,00000000,00000000,00000000,00000000,00000000,40077479,00000000,3f50f2e9,00000000,00000000,3faefa08,00000000,00000000,40024d07,3d0a7bd0,401cf1fd,00000000,00000000,00000000,00000000,3fc6a4af,3e9b90c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f947efb,00000000,00000000,411bccb2,403c23c0,410ebaba,00000000,00000000,00000000,00000000,00000000,4063621f,00000000,3fb6e0d9,00000000,00000000,00000000,3fb303fb,00000000,00000000,00000000,00000000,00000000,00000000,3ebc61f4,4082c84f,00000000,3fc5ac73,00000000,00000000,00000000,4112bd2d,3f062790,00000000,00000000,3e326c20,40c0cb41,00000000,406dd918,3f437dd9,3fea91ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a2580,00000000,00000000,3ffcebb2,00000000,00000000,3fe03c3d,00000000,00000000,3f6c1c8d,00000000,00000000,3f2a5b9e,00000000,3fd62a80,00000000,00000000,00000000,3fd8565b,3f0e2447,00000000,00000000,00000000,40885dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc6682,40339008,3f9f693c,00000000,00000000,40044523,00000000,00000000,00000000,00000000,00000000,00000000,400abc6f,00000000,00000000,4056865b,00000000,3f1b5422,00000000,3f946824,00000000,3f94fc0b,3fab7f1f,3f0e3de5,00000000,00000000,00000000,00000000,40092e44,3efe014c,00000000,00000000,3da0bb28,00000000,00000000,00000000,00000000,00000000,40a5852e,00000000,00000000,3fecf520,3fcaef29,00000000,00000000,00000000,3f251f4d,00000000,00000000,3f497104,3eb0560d,00000000,00000000,00000000,3f16f4d4

# LAYER_3_PRE_ACTIVATION - 256 values
41137c89,40ecf303,400c716b,bee82ce1,40057432,40333df2,bdef01a0,be306c09,bd3b1a58,411af47a,bed9b7e6,bfe28b81,bd9a5f75,bf4cd604,4173e126,be257450,be313305,bee5e7ec,c02191a6,400ce36b,bd89363a,bd9f0e95,bf38d206,bd81aabb,bd9c128f,41a29018,40b92901,be5e0ad2,413aa079,befb9531,be80bad3,be61e914,bdb60a0e,bdbd5f60,bdb1983d,c11e0cad,bde561ee,412cceb8,bd2d324b,bee54a9d,be97225b,be892b17,bd8c1fd4,be90c8cc,c028190d,bd966471,c0f777d3,41848fb4,409f4376,3edb0ee2,bfc712da,414b2f93,be8ecc02,4106123e,bedbee11,bed667dd,bd8b894a,418086e5,4128e86f,3fe8d00c,c19214e8,40bc7e4d,bd5ad8f1,c1057ad2,c18a0728,be20b907,bfc18f55,3ff7d44c,410297c9,c0e07ba5,bf170285,bda25d6c,bed6bd1b,bf87bc18,bf012930,bf9d966c,bd831c16,bd9360f5,bf84f5a6,41343743,bd91ea10,3fd609d4,40121507,3fa9d43a,c18fdf99,406c2c01,bed79530,400ac050,be8a1437,c098805a,bd2d7c29,41176754,bfdd0012,419aeb40,bf9a3e16,40f181dc,be067076,4137bbef,bf5f9d3e,beded20e,3f2a2dd8,bfc9e660,c1af3912,bfa96af0,c1190dd8,417e0052,40d0905d,bf3b61a6,bfb770dd,beab4677,bde1b959,bdd8f310,402690c0,bfd0a5bd,40c34cad,be122844,beaac977,bd6bb540,bda73238,c0dd2b6e,4193593c,402006b1,beb600be,401cf712,bdb763d1,c00f7788,bed52ba3,be4e9785,40e437d8,bda6b201,be40ac29,3f09f342,3f9f7b85,be55f148,3c86d0f0,bda00794,3fdd8866,3f878d6c,be4f7db7,bda53a19,be0e2b97,40f27803,bd76ef60,bd921ee8,bde38151,c0c0bf71,bfa7cf4c,bf0f5266,4081385a,bf6379de,bf2be818,c186ecd7,4152dfd1,406b8591,c05af9e0,40d2d861,c1caffe9,407f123b,c024089d,bf8db631,4195f099,41812689,bdbdb24c,bda6e3a2,bdacdaef,befdbc4b,bdccd0d1,bdbc1206,4003fe64,bd9a9be9,c0bbc77c,c02819dd,414d5923,c05ad681,413e5ef8,be064a16,bdd8ee94,bfad7954,3e1cc1d0,c0a7755d,c04d9009,3ff8682b,40be2580,402b5497,403f9193,3fa2715b,bf14b3bc,404e1573,4184d1f6,3fc1515d,c01c3cd8,416ea665,bdcc0515,bea6f7e3,bf92abff,be47ac2b,beb18b35,40426ac2,c0ede66f,c17eeb28,be5fbff3,415f7429,be78b866,bd8ade11,bdaaf11e,c0cd5c40,3e29af30,bedc548f,3f9e3cc1,c04dae54,407af6aa,bfcf9774,bf738944,be6eb990,bdae3363,beb48422,bf540d98,bd218827,4021dcd3,bf3dea20,3fcd1c45,3efa89b8,41825797,bf14108d,bec5098f,41164548,c0c65db6,c0f05358,bf19b883,bea99a39,bfa991c2,3ddcdee0,4134124a,bf2dbf8a,3f4abcb8,bee7976f,bed7f769,bd913d43,bddd14cd,40f288a3,41606ac5,417a9167,c079d12b,bd888438,3eeeef78,40b934ee,be9826ed,3ff4c129,c0da1d99,be39a854,bdd46e5d,410927a9,be3f7833,c012eb14,3df1a070,4144a014

# LAYER_3_POST_ACTIVATION - 256 values
