# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f5286,bf1e76f0,3f406a66,bffadcde,3ed3cb6c,3fbef98d,3f39c831,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e00ca,bf14897d,3f2ecdab,bf6cde03,3ecdce4c,3f7f3081,3f29e61b,3eec6e51,3e5d77d1,3eeb85ad,3f3bc60b,3f50804d,3f3b0760,bec2372b,3f6a6861,3da13da0,3f3f7ec0,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150d1d,3f05c836,3ed82822,3efef169,3ee85cb1,3e7a0dac,3e51f269,3e22f328,3db74d77

# JACOBIAN - 9 x 10
b9d5b540,bb0a97ae,bb717fb8,bb4f7b0c,b80e8a30,3a3eb362,ba9e1985,3f468dd0,3ea10950,3f19abe9
bde623f8,bfaa200d,3d1de63c,bee0872d,bfbf6851,bf6cf3f5,3ef1d86c,3f6b0d8c,bf8eeb02,3f8cf6eb,bfb50330,bf2e87d8,bdb46aec,3fc924ff,3edfd238,bf082909,bf85117e,bffecde2,3d86068c,bd7783e0,bdc447fa,be3365ff,3f423bb2,bf045052,bf4ddc73,bfeb32d5,be859e13,3e04907a,be285cec,bf4ad145,bf946041,bd9e1e74,bea4c869,3e751637,bfc38bdd,be237133,3faca473,3f5f0c44,bfbdfa01,3ee51e22,3eb0808b,bf4f36a2,bfbab510,bf3cbc0e,3e8d121b,bebf58eb,3ea51e9f,3fed3e04,3f062706,3df0751c,bf0ccc6c,3f7f0d28,be7b76f3,bfb4a152,3dc107a4,be6c3802,3c567450,3f139fdc,3f854f9e,be8ed04c,3e83aebf,be8a6ead,bfcb08d4,3f5e6aa2,3f31427b,3ef4b6e9,3c45d088,bfa31135,3e8e3179,3e1473b8,3fa85eaf,bf9bc8dc,bed25342,bed2876c,bfa54cdf,3e1bbb06,bf51d3fe,befc5641,bd99c858,bfe94543,bf01d77a,bf9f74f4,3eb3e0ea,bf4b941e,be896bc5,3ec0f8b0,bf240681,bf05c4d7,bf8c8cd2,be180598,be7de3b0,be70ce24,bf232d69,bfca7305,bfadea47,bea4c3de,bfade233,3dcda088,3ea32012,bed37014,bff04090,bf832178,bf5fd28e,be1b20b9,3ec8d9c4,bffc70ec,bef6fdaa,beef1ff2,3ec505fa,bf9208fa,be60d24c,bf4ebd94,bf605ef6,3e405733,3eafc417,3ecf143b,bebd88ea,3f7534e2,c008868a,bf18a14e,3f496ab8,bfb95184,3d1bc6e8,3f338192,bfd2545f,bfadc4ae,bf80a963,3f90a2c2,be6cc52b,3cd11fd0,bf575988,bf980ada,3c17f010,bf4d8830,3ef65d5d,bfe748b4,3f5040e1,bebaea36,bf956027,bfc6d725,3da0acfc,be42fbe6,bf42c73b,3eedcd1c,3fa5eaf4,3eaf1947,beb5a871,bfab5b19,bf1d37e5,bf974aac,be128ab2,bf0a26f5,bf0ca0cd,bf18be87,bf49d261,bf320b61,bf9da60b,bf410654,bf429ad7,be926c80,3f7db7cc,bf0c1080,3e597560,3e8b4f9c,3dfdf888,3eb0f701,bf8ee038,c010e8b9,bfd11310,bfa1113a,bf8fdf19,bdbe0fcf,bfd475fc,bf224724,bf5ce56f,bf4946fd,3f0aecdd,bd290168,3eb2dc69,bf2b6a30,bf99e426,bf807b77,bf357936,3f57844b,3f2f39d7,3ea0f754,3e07147f,3eb68a1c,bf444cbf,bea28b6d,bf499987,bf986e9f,bf46ece3,bd944be0,bfef0794,3f3a48b9,bedb767e,3eaa44f3,beffe3f9,bf91d83d,3f3ac149,3f880cb2,be18908e,bf5bcf07,bdda22eb,bec7c9e4,bf0ce7c1,c00052f4,c012c226,bf18269d,bf8da984,bf823218,bf3ca00e,bf9138fc,bf47179b,bf0badfd,be2a3602,3ec46777,3f6bd232,bfc71879,3f2ccd99,bfa70365,3e3e54ce,bfb151be,bf3f4626,be0f7cdc,bfe4d28e,3d838c30,bf474524,bf2bccf9,3f66bbc0,be38433a,bf15ca49,3f2e970f,bf0946ab,bf10ddee,3eec0a78,be05614c,bec5fd2c,3e99447f,bfd78902,3e388a08,bde11edc,bfd0815e,be6f405e,be353fe0,bf4c8cbd,3f759668,bf978916,bfb3b882,3e0d73a7,bf7ae468,bba7ea00,bf04c8e1,bfdabcd3,bebbc66d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1de63c,00000000,00000000,00000000,3ef1d86c,3f6b0d8c,00000000,3f8cf6eb,00000000,00000000,00000000,3fc924ff,3edfd238,00000000,00000000,00000000,3d86068c,00000000,00000000,00000000,3f423bb2,00000000,00000000,00000000,00000000,3e04907a,00000000,00000000,00000000,00000000,00000000,3e751637,00000000,00000000,3faca473,3f5f0c44,00000000,3ee51e22,3eb0808b,00000000,00000000,00000000,3e8d121b,00000000,3ea51e9f,3fed3e04,3f062706,3df0751c,00000000,3f7f0d28,00000000,00000000,3dc107a4,00000000,3c567450,3f139fdc,3f854f9e,00000000,3e83aebf,00000000,00000000,3f5e6aa2,3f31427b,3ef4b6e9,3c45d088,00000000,3e8e3179,3e1473b8,3fa85eaf,00000000,00000000,00000000,00000000,3e1bbb06,00000000,00000000,00000000,00000000,00000000,00000000,3eb3e0ea,00000000,00000000,3ec0f8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcda088,3ea32012,00000000,00000000,00000000,00000000,00000000,3ec8d9c4,00000000,00000000,00000000,3ec505fa,00000000,00000000,00000000,00000000,3e405733,3eafc417,3ecf143b,00000000,3f7534e2,00000000,00000000,3f496ab8,00000000,3d1bc6e8,3f338192,00000000,00000000,00000000,3f90a2c2,00000000,3cd11fd0,00000000,00000000,3c17f010,00000000,3ef65d5d,00000000,3f5040e1,00000000,00000000,00000000,3da0acfc,00000000,00000000,3eedcd1c,3fa5eaf4,3eaf1947,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7db7cc,00000000,3e597560,3e8b4f9c,3dfdf888,3eb0f701,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aecdd,00000000,3eb2dc69,00000000,00000000,00000000,00000000,3f57844b,3f2f39d7,3ea0f754,3e07147f,3eb68a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a48b9,00000000,3eaa44f3,00000000,00000000,3f3ac149,3f880cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec46777,3f6bd232,00000000,3f2ccd99,00000000,3e3e54ce,00000000,00000000,00000000,00000000,3d838c30,00000000,00000000,3f66bbc0,00000000,00000000,3f2e970f,00000000,00000000,3eec0a78,00000000,00000000,3e99447f,00000000,3e388a08,00000000,00000000,00000000,00000000,00000000,3f759668,00000000,00000000,3e0d73a7,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce33e51,3ee0f9fc,bfff3c5c,3f0e3246,bf9f8aa1,bf02d044,c04b926d,c06f5092,bfc12a59,bfc7707f,bcde0220,c029e55e,3d90f8ce,4017ecac,c0708e6f,be464970,bf51ffe8,bec22204,bc87a761,3ecc053b,3f1eead0,c029cbed,bc88b04d,bf9e382c,3f9bb9d3,3e678078,bf08cd9c,bf8be679,be0c87f5,bceae5d0,3eb93d78,3ff6ab82,3c7ca640,bc9f284e,bc8544aa,bf38524f,3e19524a,bd9cb58c,bc85d92d,bff63e19,bc5fb7e2,3dd1a35e,3ef4f318,4082b2ac,3fae771a,bf8a0441,3d8923cc,3f03c8d8,c02ac92a,c037a7c5,3e00589e,bf3ab84c,bf6cc991,3fc11509,4014208b,3f88166c,bc2b32b0,3f8c38db,bf3c292b,beee4004,408f863a,c0a51aa5,3fdd9bb6,401a8b19,3f91328f,c0200f25,c049cd9c,3fc3fba6,be9cf178,bd4a716f,bc8e24ef,bea9fbfb,bcb6edba,bf0bcbad,3e970f55,bf090e65,bdaf364b,3f3dd830,bfb1899f,3fef5fc6,3fe7d345,bd6edff7,bc904e18,3f953939,3f44898c,bd90ea77,bc9156c0,bf51dd4e,c0002284,3f950087,3f3870ad,bfa283cd,c006c28d,be0f06c8,3ed63677,3f695723,becd06f1,bf0d9c30,c04a0375,bf3c24bb,3f0975c1,be16ed0b,bcdd4f80,bdaa2148,c00165ac,3f076db8,bdc4fa92,c0bfcd3a,bc871305,bd9122a8,bf4cbd17,be8d0970,c07cb320,bf6584fc,bf34fddf,3fd8d741,3fd15d44,c023584b,be9f4a7b,bfb8ccc5,bd0a98b4,402633ea,405a878b,3fc4fe3f,bf1339fa,3fa7eb57,3fc95fd5,3f26bd54,3f2e9797,bed61a7c,c008bf9a,bf116546,bcc2161e,3f3f25d2,3e40d102,c060d887,c02fe5e2,bca1805e,3ecd80c4,c0596f97,bfe34fb4,bcb71e9d,bef18cf7,bc0990aa,bc70a622,3f07e883,bf81aec2,3f8cd9ca,bfab86dc,c00b17fc,3f9bfcfd,3d7b6ff0,3f6d3693,bd7b736f,be6df754,bfa5cdd1,c02102c9,c02e37e4,bcf4a64a,beee6bf2,3f0d5e81,bf1cca55,bfa367c8,bea23519,bfb3d309,bf8d8435,bf7b5ee8,bca0c930,be0f2f98,c024b24a,3ec8ab91,bca13bfd,3f716cb8,bf1c95d2,3fbcfd70,3fd8de44,bf51d6b0,3f70e876,4026d7b4,bdc9848c,3f679702,c032f946,3e462647,bf180947,be5ad6b6,3f82830c,bede60d9,bfa7683d,bf48eb93,bc95c834,3eebf2c2,bc816150,3d825687,bcc1827c,c015ecbe,bcc75f9e,c04c9f6f,c01fb7bc,bfd19501,3f34f623,3d3e2440,3f5a7d04,bd39f5fe,c017dcab,bc07c9d0,bf159ee9,bfc3cc88,3f0b08cc,3f17c3c9,bdddaf07,bc655730,3fa8aa33,bf98c1df,bd4696cc,bebbefdb,3e93dba5,bcc9f6aa,3dc76f10,bf3112be,c0098f32,400f9b66,3f517ed7,3fca266d,bc1595c0,bcc9625c,3e7694da,bcbd615e,bd076914,be93b838,bf9093e3,bd773fae,bdc7b568,be94184e,be5247d0,4049ea8b,3dce7228,bf2ff705,bf826450,bfca4ff0,3db2b190,bf24f173,be2a7cb6,3ea52a0e,bd82941b,c00be97e,bf46f864,bc8fb018,bd2544b0,bfe115dd,be022713,c0019a2d,3fad6ec2,bc937678,4038fd2f,3cf8af80,3f0783a2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee0f9fc,00000000,3f0e3246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90f8ce,4017ecac,00000000,00000000,00000000,00000000,00000000,3ecc053b,3f1eead0,00000000,00000000,00000000,3f9bb9d3,3e678078,00000000,00000000,00000000,00000000,3eb93d78,3ff6ab82,3c7ca640,00000000,00000000,00000000,3e19524a,00000000,00000000,00000000,00000000,3dd1a35e,3ef4f318,4082b2ac,3fae771a,00000000,3d8923cc,3f03c8d8,00000000,00000000,3e00589e,00000000,00000000,3fc11509,4014208b,3f88166c,00000000,3f8c38db,00000000,00000000,408f863a,00000000,3fdd9bb6,401a8b19,3f91328f,00000000,00000000,3fc3fba6,00000000,00000000,00000000,00000000,00000000,00000000,3e970f55,00000000,00000000,3f3dd830,00000000,3fef5fc6,3fe7d345,00000000,00000000,3f953939,3f44898c,00000000,00000000,00000000,00000000,3f950087,3f3870ad,00000000,00000000,00000000,3ed63677,3f695723,00000000,00000000,00000000,00000000,3f0975c1,00000000,00000000,00000000,00000000,3f076db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8d741,3fd15d44,00000000,00000000,00000000,00000000,402633ea,405a878b,3fc4fe3f,00000000,3fa7eb57,3fc95fd5,3f26bd54,3f2e9797,00000000,00000000,00000000,00000000,3f3f25d2,3e40d102,00000000,00000000,00000000,3ecd80c4,00000000,00000000,00000000,00000000,00000000,00000000,3f07e883,00000000,3f8cd9ca,00000000,00000000,3f9bfcfd,3d7b6ff0,3f6d3693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d5e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8ab91,00000000,3f716cb8,00000000,3fbcfd70,3fd8de44,00000000,3f70e876,4026d7b4,00000000,3f679702,00000000,3e462647,00000000,00000000,3f82830c,00000000,00000000,00000000,00000000,3eebf2c2,00000000,3d825687,00000000,00000000,00000000,00000000,00000000,00000000,3f34f623,3d3e2440,3f5a7d04,00000000,00000000,00000000,00000000,00000000,3f0b08cc,3f17c3c9,00000000,00000000,3fa8aa33,00000000,00000000,00000000,3e93dba5,00000000,3dc76f10,00000000,00000000,400f9b66,3f517ed7,3fca266d,00000000,00000000,3e7694da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049ea8b,3dce7228,00000000,00000000,00000000,3db2b190,00000000,00000000,3ea52a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad6ec2,00000000,4038fd2f,3cf8af80,3f0783a2

# LAYER_2_PRE_ACTIVATION - 256 values
bf375243,bde77fb9,bf984cb7,40b8ca76,be88ac53,be17184d,bfb8c9e9,405d73c1,bf5cfa0c,be665ac3,3f16b104,3f388d89,4054ae7c,3f69e844,c18bf60c,bd16fd1e,bd6e4aa2,bf354334,c0196f17,409bc3e5,bfbf6ca3,4070f264,c018f800,bfcd99db,bcecfc8b,40fb6acc,bdb4a440,be9b047e,c0794dba,40b95100,bf219226,c03b01f2,be65ccae,bdb67794,3fc050c2,3fe31b99,411df705,bd7cecb8,be3b28cc,bec51546,3d997be8,bdd69b00,be460cd2,bdec40e1,3fe03ed0,4055bb7b,40045547,bf8aac2f,be262cb4,400839cb,be00567d,be07774b,bfc3175c,bdac8b0f,3e7d11eb,c04e165b,40704a47,40331435,be4a325c,bf994127,40c76d8b,3fa59b69,bce7e4f4,bfc3db97,c0510b11,bd0a70d6,403c8616,bf88af46,408e1f5e,bdfeef04,bf6b4ba8,3e865e90,bdfeee19,3fdf4604,3f5e0f8c,bf495d9d,c007f807,bff65b6a,40008fab,bce4a8a0,c061f11e,3ed6848c,bd1199a0,4061d6c9,bde26f69,3f296721,bcdec9a3,4000beb4,bd0101bb,c07af1eb,c02d410a,c02d0fb0,bd6a71d0,be9ca3ff,4006a09f,bdcc1544,3f545971,be063173,bd3b8854,3faed4ed,be39bb62,c116a103,4001eec1,3d4b5440,401c7dd5,bff3d610,be74df50,c01b7396,bdd3943c,3fc639d8,3e9c79ba,be1eb13a,bd0493ee,bd002a08,bd0f50ba,c08bf572,c064d5fb,be3ab0a9,be0155c7,be0b52e0,3f92675e,bd5ab019,c05f9559,411bb16d,403ca31d,410ea111,bf2dc533,c09ed8e2,bce020c2,bfa42b84,c1026ed1,406352bd,bf73ae2e,3fb696db,bdc8e840,c0bceddc,bfd4fe7e,3fb5c4bd,c0929a89,bff66542,bd105901,be202df1,bd512a62,bfd86f4a,3ebcb414,408277c1,bd048c8e,3fc55712,bf63ef62,bfb2b1d2,bfb417fc,4112a254,3f02eb84,c0e553c7,be0a7ad5,3e2e2848,40c0a83e,bea5e9b4,406d2beb,3f3e7f12,3feb01dd,c0a3ff4a,c05f9016,bdafb990,c0949062,bf915806,be23fe70,bf15464e,be0e6e31,bdd1f089,3f774fc1,be4eaae8,bdade628,3ffc5aa7,c0a12580,be88b97e,3fdee44d,c0ba8d93,bdbad940,3f69eb7a,c025098f,be3804e3,3f2ac9ba,bd8883f1,3fd5ea33,bf1442a3,bd38d6f7,bfa75a16,3fd862a6,3f0eaaf3,bdea7518,bd271fbb,bfa7df9e,40884772,bdcb28c9,bff892b8,bfd8cb32,bfd3c52a,c094a342,bd29792b,be4f9647,3fbf809e,4032c8b2,3f9affb1,bf338487,be89c058,40040ce3,bd357066,bdfad544,bcc8be90,be686dad,beaf607e,bfa206b2,400bfc33,bfdad6de,bcff8b3e,405784d5,be0bf9cd,3f1b93a9,bd1b8f70,3f93b639,bdb28485,3f9571a3,3faa8d55,3f10f79d,bd20f443,bf7aea5c,bdd78bd8,bd10137f,4009fab7,3ef8f294,be960208,bd92a290,3db6af1c,bd3af476,bf8fca1d,be33296c,bcbd0771,bf2e04dc,40a5315e,be19b123,c0af0ca3,3fec16fa,3fc9ea69,bde8f43e,be104f81,bd19131b,3f24cb82,be52f0c0,be45ea55,3f46802d,3eb136fb,bf82d4c6,bd3d4bc4,bea1477a,3f127449

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8ca76,00000000,00000000,00000000,405d73c1,00000000,00000000,3f16b104,3f388d89,4054ae7c,3f69e844,00000000,00000000,00000000,00000000,00000000,409bc3e5,00000000,4070f264,00000000,00000000,00000000,40fb6acc,00000000,00000000,00000000,40b95100,00000000,00000000,00000000,00000000,3fc050c2,3fe31b99,411df705,00000000,00000000,00000000,3d997be8,00000000,00000000,00000000,3fe03ed0,4055bb7b,40045547,00000000,00000000,400839cb,00000000,00000000,00000000,00000000,3e7d11eb,00000000,40704a47,40331435,00000000,00000000,40c76d8b,3fa59b69,00000000,00000000,00000000,00000000,403c8616,00000000,408e1f5e,00000000,00000000,3e865e90,00000000,3fdf4604,3f5e0f8c,00000000,00000000,00000000,40008fab,00000000,00000000,3ed6848c,00000000,4061d6c9,00000000,3f296721,00000000,4000beb4,00000000,00000000,00000000,00000000,00000000,00000000,4006a09f,00000000,3f545971,00000000,00000000,3faed4ed,00000000,00000000,4001eec1,3d4b5440,401c7dd5,00000000,00000000,00000000,00000000,3fc639d8,3e9c79ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92675e,00000000,00000000,411bb16d,403ca31d,410ea111,00000000,00000000,00000000,00000000,00000000,406352bd,00000000,3fb696db,00000000,00000000,00000000,3fb5c4bd,00000000,00000000,00000000,00000000,00000000,00000000,3ebcb414,408277c1,00000000,3fc55712,00000000,00000000,00000000,4112a254,3f02eb84,00000000,00000000,3e2e2848,40c0a83e,00000000,406d2beb,3f3e7f12,3feb01dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f774fc1,00000000,00000000,3ffc5aa7,00000000,00000000,3fdee44d,00000000,00000000,3f69eb7a,00000000,00000000,3f2ac9ba,00000000,3fd5ea33,00000000,00000000,00000000,3fd862a6,3f0eaaf3,00000000,00000000,00000000,40884772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf809e,4032c8b2,3f9affb1,00000000,00000000,40040ce3,00000000,00000000,00000000,00000000,00000000,00000000,400bfc33,00000000,00000000,405784d5,00000000,3f1b93a9,00000000,3f93b639,00000000,3f9571a3,3faa8d55,3f10f79d,00000000,00000000,00000000,00000000,4009fab7,3ef8f294,00000000,00000000,3db6af1c,00000000,00000000,00000000,00000000,00000000,40a5315e,00000000,00000000,3fec16fa,3fc9ea69,00000000,00000000,00000000,3f24cb82,00000000,00000000,3f46802d,3eb136fb,00000000,00000000,00000000,3f127449

# LAYER_3_PRE_ACTIVATION - 256 values
4113df37,40ed2152,400b1719,bee7fc50,4007f2fb,4032e5d7,bdeed98a,be303903,bd3a6966,411aaed5,bed9c58d,bfe262cd,bd9a1626,bf4ca3ca,41739136,be489bc0,be30f8da,bee5d5e1,c022b06a,400a9a87,bd894d31,bd9f5ad8,bf3b2a5e,bd8161a1,bd9c5143,41a27903,40b9187f,be5e0747,413af3ad,befb7dd8,be80a32f,be61a12c,bdb5ef40,bdbd3694,bdb18b31,c11cfc1a,bde55d34,412cdeae,bd2d4485,bee5351f,be970859,be8922e6,bd8bc2af,be90b189,c0288315,bd9614f3,c0f6e1f8,41846833,40a020d0,3ed2b36c,bfc57a1e,414b17ad,be8eb25b,4106549e,bedbd4df,bed6634f,bd8b6dc6,41807346,41288521,3fed3827,c191e9a8,40bcb4b6,bd5a3a03,c105ec7a,c189cd6a,be209893,bfc16ba7,3ffcb3ee,41029fe7,c0e12214,bf16f865,bda22908,bed6a031,bf8908ff,bf07202a,bf9de4ae,bd83308f,bd93209b,bf84db2d,4133dc09,bd921f24,3fda5eab,40103e50,3fac6b11,c18feb80,406c941d,bed76505,40098b6c,be8a0219,c0995c87,bd2dc54e,41171803,bfdbe629,419aec1c,bf952f2b,40f047fc,be0665ca,41377703,bf658846,bedea93c,3f2b7cc0,bfc9decb,c1af175e,bfa80c82,c1190007,417e07e8,40d0d1a4,bf3b2fba,bfb75e0e,beab2311,bde17fbc,be0978b8,4028d0e1,bfd0a226,40c2b74c,be122bbd,beaab6b6,bccf4380,bda76ae0,c0de6a88,4193797c,401ed1d6,beb5f29b,401c32e7,bdb7409f,c00ec8e2,bed516d2,be4e8f20,40e4c545,bda687e8,be40a0ac,3f093ece,3fa02887,be55e462,bcb4a5c0,bda01808,3fdcb69d,3f883bb2,be4f5b70,bda5717a,be0e1715,40f32b12,bd76d433,bd91e405,bde3392d,c0c0a5bd,bfa7c3b2,bf0f40f1,408027e0,bf636ae5,bf2bde8e,c18647a9,41530998,406bcdfb,c05adc15,40d30e47,c1cab35a,407eeaab,c022d12d,bf8da4b1,4195d92e,4181223f,bdbd8c7a,bda7074b,bdacb74a,befd9338,bdccf0f2,bdbba399,40050470,bd9a6821,c0bb5c08,c027dbf2,414d3296,c05c183a,413e5854,be06468a,bdd8e243,bfad77c4,3e249d14,c0a763df,c04e589b,3ff81216,40bdc22e,402a7f78,403fa22a,3fa38115,bf104316,404d75e6,4184cb0e,3fbdf62e,c01afdfb,416e6c76,bdcc13c3,bea6ec1f,bf9295e1,be478576,beb15330,40404770,c0edd8ac,c17e60c5,be5f90c5,415f383a,be78ad73,bd8a9b3e,bdaa7c13,c0cbd585,3e3ae950,bedc3333,3f9bfc2f,c04e2a5a,407a2509,bfd40429,bf748916,be6e8fda,bdae115d,beb46b15,bf53f762,bd21b27b,402216d7,bf3f5540,3fcf810a,3efda974,41824219,bf140d85,bec4f0b8,4115d3c1,c0c70353,c0f1311a,bf19a25e,bea98a41,bfa97edb,3da79ee0,4133da77,bf2db95c,3f4ee522,bee7801b,bed7d2c6,bd90fa90,bddd29ef,40f2bfbb,4160a39e,417a9eeb,c07b073c,bd88c66e,3ee794ae,40b837bb,be981d6f,3ff70683,c0db8dc5,be397f93,bdd40aec,41094a81,be3f693a,c012e2e3,3e04a4f0,414493e1

# LAYER_3_POST_ACTIVATION - 256 values
