# MLP Batch Test Case (FP32 Bits) - Solve Count 1450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befefd65,3b0b725e,3f5f4482,bfc8d0b1,ba68393d,3fc92672,3f945b7f,3ef5c28f,3e5f3b64,3ee28f5c,bef49432,3b0b7257,3f440558,bf7fffe1,ba68393b,3f7ffffc,3f6a9a84,3eec6e52,3e5d77d2,3edb3d08,3f60e721,3f7fffda,3f24a81b,3afca67f,3f7ffff9,ba34baee,3ecce94d,3f63121a,3f79f0e4,3f6757d6

# HORIZON_0_OUTPUT - 9 values
3f1079fa,3f0282f6,3edcde35,3edbd5a4,3eca12be,3e73b6f6,3e6959b7,3e47f1ec,3ded9136

# HORIZON_0_JACOBIAN - 9 x 10
3c2b60a6,bc2d3ae4,b933c180,3a9e0d90,39f44416,3b1d4763,bb3b3e44,3f4e4b1f,3ea83653,3f1ae67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef49432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb0b7257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf440558,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffe1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a68393b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a9a84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_1_INPUT - 30 values
befd0294,3b8176a3,3f5df773,bfc8a2bd,bb16f8f2,3fc91e5b,3f94347b,3ef5c28f,3e5f3b64,3ee28f5c,bef2d67a,3b81768d,3f432e7a,bf7fffa3,bb16f8e9,3f7ffffe,3f6a7b3e,3eec6e52,3e5d77d2,3edb3d08,3f615fc0,3f7fff7d,3f25a696,3b5a3b2a,3f7fffd3,b9e805de,3ecd7848,3f63121a,3f79f0e4,3f6757d6

# HORIZON_1_OUTPUT - 9 values
3f107b96,3f027ce0,3edcfbb8,3edba60c,3ec9f162,3e73a7d2,3e6973d0,3e480d14,3ded8d28

# HORIZON_1_JACOBIAN - 9 x 10
3c2f275c,bc3523b0,39f0d060,3ac1c950,3a26bbfa,3b22501e,bb39c6e3,3f4e4df6,3ea7a0c0,3f1ac612
bcd54653,bbcbefe6,bb080b10,3b43b764,3a5d9b69,3b2829a2,bb26b99f,3f5d8178,3edd98e0,3db22aba
3d0baf72,3bd8da38,bc51ae26,3b9e8854,bad133b0,3a92282c,bb5130b6,3f631bb2,3ea66ad6,3e7baa22
3bfca9da,be308be9,3c82db18,3af13138,3a85361b,3b84acde,ba719d2c,3f488974,3eb7039c,beb768f6
bd334906,be55827b,bcd304f3,3defbc04,bab52a1d,3bf13c13,3b1a1e1c,3f24e948,3ed61a44,bf15fc54
bc022c7c,be8e79d1,3b1b99b8,3ec9fcec,3d232e3e,3a49ced4,ba1f5854,bd5edcf8,3db31a6a,bf782889
3d2ebf48,be92ebe1,3d52ac73,3ef51400,3c160518,3db8009a,bc1ae556,be9b6aed,bdf7c304,bf89b04f
3d31a314,be943d12,3d55ef5a,3f00a6c4,3be59f58,3ddd58d8,3c506ab9,bec112f7,be23842a,bf88e540
3d866742,be9cc11e,3d97b280,3f0938a2,3b3e1677,3e0d3072,3cdc3d09,bef91222,be7d1b6c,bf8a3d2c

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f615fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25a696,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b5a3b2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9e805dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecd7848,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef2d67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb81768d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf432e7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffa3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b16f8e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a7b3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_2_INPUT - 30 values
befb0a2a,3bbce637,3f5ca962,bfc87480,bb742b1d,3fc91636,3f940d60,3ef5c28f,3e5f3b64,3ee28f5c,bef119f2,3bbce5f2,3f4255aa,bf7fff43,bb742af8,3f800000,3f6a5bd0,3eec6e52,3e5d77d2,3edb3d08,3f61d6f1,3f7ffee9,3f26a4bc,3b9b5a7c,3f7fff8c,b94b6bbc,3ece0784,3f63121a,3f79f0e4,3f6757d6

# HORIZON_2_OUTPUT - 9 values
3f107cff,3f027699,3edd18a4,3edb7687,3ec9d030,3e739b58,3e6980fa,3e481b05,3deda92a

# HORIZON_2_JACOBIAN - 9 x 10
3c0843a5,bc034712,38c7f700,3a695a40,3a14b30b,3b1fa7f2,bb385ea0,3f4df106,3ea95a8c,3f1bf6be
bcdd58dd,bc0dec8e,bb7cea94,3b63e188,3a4c897c,3b2bb4ae,bb27b908,3f5d7640,3eddf4d8,3da739ee
3d12098b,3b659338,bc4b52f4,3bb056f2,bac6dfba,3a97d288,bb529a4d,3f6374cf,3ea4c456,3e76ec63
ba2385b0,be2e4ecc,3c0fef12,3adb48f8,3a0fac82,3b85964a,ba6b7fc4,3f4741e9,3ebd8f93,beb853db
bd351eb2,be599d51,bce1ffad,3df131b1,baba573c,3bf3708a,3b18bb16,3f25050d,3ed5bb82,bf17cc84
bb552620,be914a70,3ba17e70,3eca5914,3d244228,3a55213c,ba269a44,bd4fedbc,3da0b0dc,bf798e66
bc19ed54,be8a4cdd,3ae07560,3ef464ce,3bc2d49e,3db8624e,bc189807,beacfe0a,bd07dd7c,bf8b3c47
bca45b8c,be88fe83,bbf677f8,3f002adb,3b4d1ea7,3dddc23c,3c538e74,bed68a82,bd575046,bf8a6f00
bda74613,be8228fe,bd83e458,3f082369,bbcd71cc,3e0da858,3cdfca10,bf158fe4,3b28c2c0,bf8dcd3a

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61d6f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffee9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f26a4bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b9b5a7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b94b6bbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ece0784,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef119f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbbce5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4255aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b742af8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a5bd0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_3_INPUT - 30 values
bef914d3,3bf80faf,3f5b5a05,bfc845fe,bba8decc,3fc90df2,3f93e62c,3ef5c28f,3e5f3b64,3ee28f5c,beef5f39,3bf80f14,3f417ab5,bf7ffec2,bba8de9b,3f800000,3f6a3c38,3eec6e52,3e5d77d2,3edb3d08,3f624c90,3f7ffe1f,3f27a2c2,3bc9dc4e,3f7fff21,38745111,3ece9709,3f63121a,3f79f0e4,3f6757d6

# HORIZON_3_OUTPUT - 9 values
3f107e3c,3f027069,3edd3552,3edb4806,3ec9af9a,3e738f4d,3e69a1d2,3e48404e,3dee2eb7

# HORIZON_3_JACOBIAN - 9 x 10
3c023ad2,bc046d88,394e5b20,3a60bc80,3a1764e2,3b1fcd12,bb3862f0,3f4df106,3ea95a8c,3f1bf6be
bce22cbc,bc0efeb8,bb789845,3b6273c8,3a4e63a4,3b2bce33,bb27b5ed,3f5d7640,3eddf4d8,3da739ee
3d108be4,3b6265f0,bc4b694e,3bb02234,bac63c9e,3a97e622,bb529d55,3f6374cf,3ea4c456,3e76ec63
babb8bf0,be2ea33f,3c0f7130,3adc2688,3a107c4e,3b859bdb,ba6ae91c,3f4741e9,3ebd8f93,beb853db
bd38c9aa,be5a0c95,bce3f41d,3df12b22,babab2c8,3bf366bd,3b18e8c7,3f25050d,3ed5bb82,bf17cc84
bb7db864,be918d90,3b8d50bc,3eca4d65,3d2438aa,3a544950,ba246758,bd4fedbc,3da0b0dc,bf798e66
bc206d98,be8a8ed7,3a8ea460,3ef454ac,3bc39ec8,3db86355,bc18ad19,beacfe0a,bd07dd7c,bf8b3c47
bca7a0d9,be893fea,bc05487c,3f0021c3,3b500abc,3dddc39a,3c53a572,bed68a82,bd575046,bf8a6f00
bda7f952,be826cdb,bd853016,3f081b36,bbce576f,3e0da768,3cdfc7a8,bf158fe4,3b28c2c0,bf8dcd3a

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f624c8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27a2c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bc9dc4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38745111,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ece9709,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3eef5f39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbf80f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf417ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffec2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ba8de9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a3c38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_4_INPUT - 30 values
bef722e1,3c1977ad,3f5a093e,bfc81734,bbd7dfb9,3fc90586,3f93bedb,3ef5c28f,3e5f3b64,3ee28f5c,beeda69b,3c19771a,3f409d86,bf7ffe1d,bbd7df53,3f7fffff,3f6a1c73,3eec6e52,3e5d77d2,3edb3d08,3f62c08b,3f7ffd20,3f28a0b8,3bf8a606,3f7ffe94,39a54a22,3ecf26e5,3f63121a,3f79f0e4,3f6757d6

# HORIZON_4_OUTPUT - 9 values
3f107f56,3f026a1a,3edd51ba,3edb193d,3ec98f3b,3e7384ad,3e69c477,3e48677c,3deeb9c2

# HORIZON_4_JACOBIAN - 9 x 10
3bf87804,bc059288,399c92b0,3a581200,3a1a19f9,3b1ff2e8,bb386730,3f4df106,3ea95a8c,3f1bf6be
bce6f766,bc100f85,bb743fc6,3b6103c0,3a503ff5,3b2be836,bb27b2c1,3f5d7640,3eddf4d8,3da739ee
3d0f1050,3b5f3c50,bc4b7e5d,3bafed24,bac598ac,3a97fa22,bb52a053,3f6374cf,3ea4c456,3e76ec63
bb124eb4,be2ef734,3c0ef1b0,3add05f8,3a114d10,3b85a18a,ba6a51f8,3f4741e9,3ebd8f93,beb853db
bd3c6d9c,be5a7b34,bce5e932,3df12474,babb0eaa,3bf35cc0,3b191690,3f25050d,3ed5bb82,bf17cc84
bb9301cd,be91d04d,3b721838,3eca418d,3d242f06,3a536d38,ba223280,bd4fedbc,3da0b0dc,bf798e66
bc26e22a,be8ad06c,39f1eb00,3ef44456,3bc469e0,3db8645e,bc18c226,beacfe0a,bd07dd7c,bf8b3c47
bcaadfe0,be8980ef,bc0f5f14,3f00188d,3b52fa42,3dddc4fd,3c53bc78,bed68a82,bd575046,bf8a6f00
bda8aaba,be82b054,bd867c56,3f0812e8,bbcf3e17,3e0da672,3cdfc530,bf158fe4,3b28c2c0,bf8dcd3a

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62c08b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f28a0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bf8a606,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39a54a22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecf26e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3eeda69b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc19771a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf409d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bd7df53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a1c73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_5_INPUT - 30 values
bef53451,3c36c52d,3f58b70f,bfc7e82f,bc038e58,3fc8fce8,3f93976e,3ef5c28f,3e5f3b64,3ee28f5c,beebf01d,3c36c435,3f3fbe1b,bf7ffd55,bc038dfb,3f7ffffd,3f69fc80,3eec6e52,3e5d77d2,3edb3d08,3f6332e8,3f7ffbec,3f299e98,3c13d54e,3f7ffde3,3a179510,3ecfb713,3f63121a,3f79f0e4,3f6757d6

# HORIZON_5_OUTPUT - 9 values
3f10804a,3f0263ae,3edd6ddf,3edaea2c,3ec96f0c,3e737b4a,3e69e8ac,3e489050,3def49c2

# HORIZON_5_JACOBIAN - 9 x 10
3bec8e67,bc06b626,39d22de0,3a4f5d20,3a1cd252,3b201998,bb386b69,3f4df106,3ea95a8c,3f1bf6be
bcebb8e0,bc111f08,bb6fe108,3b5f9214,3a521e81,3b2c02ce,bb27af81,3f5d7640,3eddf4d8,3da739ee
3d0d96c9,3b5c15f8,bc4b9222,3bafb7d2,bac4f3cb,3a980e92,bb52a33c,3f6374cf,3ea4c456,3e76ec63
bb467b5c,be2f4ab2,3c0e7086,3adde720,3a121eda,3b85a757,ba69ba4e,3f4741e9,3ebd8f93,beb853db
bd400a83,be5ae938,bce7dee4,3df11da4,babb6af6,3bf35284,3b19446c,3f25050d,3ed5bb82,bf17cc84
bba70411,be9212aa,3b4960f8,3eca3590,3d242542,3a528bf8,ba1ffc28,bd4fedbc,3da0b0dc,bf798e66
bc2d4aea,be8b11a4,b9303f80,3ef433d0,3bc535cc,3db8656f,bc18d736,beacfe0a,bd07dd7c,bf8b3c47
bcae18b2,be89c196,bc197f88,3f000f3f,3b55ed56,3dddc666,3c53d378,bed68a82,bd575046,bf8a6f00
bda95a58,be82f36c,bd87c90f,3f080a80,bbd025d2,3e0da579,3cdfc2a4,bf158fe4,3b28c2c0,bf8dcd3a

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6332e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f299e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c13d54e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffde3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a179510,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecfb712,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3eebf01d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc36c435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3fbe1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd55,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c038dfb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
