# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a80b,3c9021c5,3f4f0619,bfc72903,bc49770d,3fc8d971,3f919959,3ef5c28f,3e5f3b64,3ee49ba5,bee1a14b,3c901fdd,3f392f80,bf7ff28e,bc4975c0,3f7ff928,3f685725,3eec6e51,3e5d77d1,3edd165e,3f65cd34,3f7ff5db,3f30c144,3c739700,3f7ffb0b,3adb3a00,3ed6f978,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112cff,3f0257a5,3ede9351,3ed9465a,3ec79ada,3e6fc828,3e66b90e,3e455a34,3de9d797

# JACOBIAN - 9 x 10
3c24953f,bbc47731,ba95be20,ba52e990,3a140842,3b230ab1,bb36e716,3f4fbf5b,3ea52e50,3f1d44d4
bcc9a9c9,3fa1a0ab,bff7c0cb,3f09dd3e,c012f802,be9c9d6e,c013f435,c07641bc,bfb51624,bf887cd5,3f3ad4b9,bfec5a57,be6e166f,4006ec95,c04c4342,bcf92fb0,bedc9bd7,bf55958b,bc88281f,3f1a6ce2,3e86fcd8,c0410514,bc8df331,bf8bb656,3f1baf2e,3f2b5bb4,be8e0e6a,bf743d21,be16eac7,3da105a4,3e579ca4,3ff65315,be35a7fc,bc9bb405,bc947c00,beb5dd7e,bd5c2660,bd98f877,bca676ef,bfa7666e,bc80af74,3e1f6ea5,3ef74abb,407b2b12,3fb5890c,bf55bb20,bdd48de8,3f07b00b,c01369fe,c02adb86,beeebe41,bf3676c8,bfa7cbee,3fe63746,401df50f,3f4e01ab,bc230d00,3fe80a9b,bef34f3a,bf50e22c,4095b05b,c0b66abf,3f533ddb,401a7577,3e8fa82c,c01cc05d,c007bd05,3f70f4ef,be157353,bd3ac34f,bca32c6e,befea7f6,bcc955bf,3e9352bc,3ee28498,bf52f4c9,bdcc8aef,3db519e0,bfa01b03,400def2f,3fa8025b,bd65b3cc,bc993aa1,3f7e8743,3fadc831,bd89d303,bc8ef2cd,bf40e3a9,c01b1e4b,3fdfefe4,bc694ac0,c001b147,c0271187,bebb1fbd,3d096bd0,3f811b6b,bc5771c0,be0def24,c0627784,bf820371,3eade318,bf49c070,bcc8e3f8,bed72a48,c0004660,3ec1f74e,bdc52e0e,c0a2cd6c,bc93a62e,bed246d2,bf0c13b8,bf857773,c03e91d6,bf849fec,3b4f1700,3fa14a1a,3fe88b64,c0296940,bf09b520,bf0cc9b7,bd09c522,40202c08,4059c421,3faae145,bf0b77f8,3f9951a6,3f8e7e6d,3f3622e7,3eecf7d6,bdf3df58,c048b0b1,be450a48,bcc9696b,3f68fe28,3efbb7be,c0421efc,c01cdcef,bc88005e,3c4c3780,c0439f61,bfdd81d7,bcaf187c,bf44ae1a,bc16973c,bc7d807e,bf2ca148,bfb4743a,3fc24723,bfae512f,bff863e6,3f3ad883,bbe43f00,3eb606b0,bd6fd25a,bf58d9f0,bf6877db,c019fcaa,bfde203c,bceb4bcc,bf0d5a98,3f4694a4,3cb33ce0,c01644df,3d1fa540,bf91505e,bf9984ac,bf8126ce,bca183ac,3e9edeee,bfb23514,bdbf949a,bca09e05,3fba3234,bf8b9716,3fae09f2,3fe77645,bf61a89f,3ee6d9fc,400f6c51,bedd114a,3db95258,c02e4ede,bdd79958,be496ee0,bf3ee3a2,3ef5e626,beeeabcf,bf8fe2d9,bf556b6d,bc9404bd,3e6b94cc,bc69c395,3f0070bc,bcc93c70,c012ffb8,bccaf81d,c035abd6,bfed2e55,bfd1e234,3f319a7a,3e25a756,3f3007e3,bd409450,c03b8d40,3dc9260c,beeb0068,bf5e3465,3f7b5c9b,beac4951,bdd6b9e1,bc812942,3f7a3b8b,bf31de70,bd4809f5,be006d1a,3f5a69e8,bce776f6,3e8c7450,bf0643e7,bf04c602,4005ccbd,3f009235,3feedfa2,3f9c62f2,bcbc61ba,bd371b50,bcc1f15d,bcfe1a02,bef65d18,bfd24381,bd8e751d,bf851972,3eacb3a5,3ec37a51,4021f003,bd3bb528,bf5694e3,be1f24d5,bfe19890,beda3b30,be52f114,be3ce1f1,3ed0b8e4,bd7d18a8,c010625b,bf688fa6,bc933540,bd2a8929,bfcd8c1f,becaa82a,c01b8bc2,3f929a67,bc8c7a44,402fe9d9,3f204038,3e802308

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa1a0ab,00000000,3f09dd3e,00000000,00000000,00000000,00000000,00000000,00000000,3f3ad4b9,00000000,00000000,4006ec95,00000000,00000000,00000000,00000000,00000000,3f1a6ce2,3e86fcd8,00000000,00000000,00000000,3f1baf2e,3f2b5bb4,00000000,00000000,00000000,3da105a4,3e579ca4,3ff65315,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f6ea5,3ef74abb,407b2b12,3fb5890c,00000000,00000000,3f07b00b,00000000,00000000,00000000,00000000,00000000,3fe63746,401df50f,3f4e01ab,00000000,3fe80a9b,00000000,00000000,4095b05b,00000000,3f533ddb,401a7577,3e8fa82c,00000000,00000000,3f70f4ef,00000000,00000000,00000000,00000000,00000000,3e9352bc,3ee28498,00000000,00000000,3db519e0,00000000,400def2f,3fa8025b,00000000,00000000,3f7e8743,3fadc831,00000000,00000000,00000000,00000000,3fdfefe4,00000000,00000000,00000000,00000000,3d096bd0,3f811b6b,00000000,00000000,00000000,00000000,3eade318,00000000,00000000,00000000,00000000,3ec1f74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b4f1700,3fa14a1a,3fe88b64,00000000,00000000,00000000,00000000,40202c08,4059c421,3faae145,00000000,3f9951a6,3f8e7e6d,3f3622e7,3eecf7d6,00000000,00000000,00000000,00000000,3f68fe28,3efbb7be,00000000,00000000,00000000,3c4c3780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc24723,00000000,00000000,3f3ad883,00000000,3eb606b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4694a4,3cb33ce0,00000000,3d1fa540,00000000,00000000,00000000,00000000,3e9edeee,00000000,00000000,00000000,3fba3234,00000000,3fae09f2,3fe77645,00000000,3ee6d9fc,400f6c51,00000000,3db95258,00000000,00000000,00000000,00000000,3ef5e626,00000000,00000000,00000000,00000000,3e6b94cc,00000000,3f0070bc,00000000,00000000,00000000,00000000,00000000,00000000,3f319a7a,3e25a756,3f3007e3,00000000,00000000,3dc9260c,00000000,00000000,3f7b5c9b,00000000,00000000,00000000,3f7a3b8b,00000000,00000000,00000000,3f5a69e8,00000000,3e8c7450,00000000,00000000,4005ccbd,3f009235,3feedfa2,3f9c62f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacb3a5,3ec37a51,4021f003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0b8e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929a67,00000000,402fe9d9,3f204038,3e802308

# LAYER_2_PRE_ACTIVATION - 256 values
bf91f38a,bdec8a3b,bf6c217a,4095a216,be8c06f4,be1198d0,c009b7a1,40761235,3f0ed781,be58b77e,bf87c06f,3edcc04e,40161633,3f1699b7,c1894e52,bd12dbdf,bd5f2939,bdd76230,befda060,40967079,bfdd2dc4,406d0948,bfcff5fd,bf6b062d,bccc6eaf,40f11760,bdbad5bc,be93d4ef,c003feb9,40987fcc,bdce4670,c02ebac5,bef9e3a0,bfaa5978,3ff94e30,3f19ba5a,4116a355,bd8207e3,be3b928e,bebf8528,3eb8ceaa,bdcf7c33,be46a971,bdee0323,3f2b95df,403fcc3e,401921c5,bebac524,be1eff21,3fe770fb,bdf0be18,be06924b,bfd4c86a,bda96ed6,3f44cacb,c028bda0,4088ed79,3fdb31c6,be41f2ed,3f312044,40d9c5cb,3fd44a28,bd03bdbb,bf97aed2,c05a0934,bd0f3e25,40290d83,bf707da3,40812906,bdf4c7cc,bf7d9425,3edb17fa,bdf9379c,3fa77aeb,be355eb8,bfb4ff23,bf87fe40,c0225b86,40157fde,bcc83b3c,c0569a3f,be88fcf8,be44f64c,40555f97,bdefd8a5,be0571e4,bcf1244b,403d15ed,bcf2bf12,c0582e52,bf4f91a4,c02cf79e,bd6f180a,be8c4aa9,bedcb49e,bdc48724,bec4a774,be017c82,bd3bce2b,befa32a9,be34b4d0,c104b16b,4000652b,3f314ac0,3fe7ef24,bf5fd394,bf03a700,c001dede,bdd3abd1,3f2e64cf,3f83ba54,be17662d,bcf447b9,bcfa0f5c,bcf252f5,c0aa47ff,c0246715,be3240d4,bdebeb61,bdfbb3ed,bd67cd60,bd41ddf4,c012ea56,4115cae9,3ff90cac,41077281,bf4c8856,c0447571,bcdca08b,c0061add,c0d3b1f9,40757252,bedcb76d,3ff37b9f,bdc6c450,c08fa10f,c085e082,403212c8,c0a5b664,bf9ea957,bd1006b9,be1c3de8,bd433acf,bf54bb04,3f982278,40712c77,bd09f4be,3f9574fd,c0108c37,bf66dbb4,bf19e8ff,410cab1b,bee3d9df,c0eeb6a7,be00f5c6,3f2ac05f,40c3c2f7,c0295b4d,4028f960,bedf132c,3fbb407d,c03d6810,c04308c7,bdaab95b,c08058e5,3e927a10,3f30ddc5,bef35c84,bdf69c7a,bdc5dcd6,bd949368,bf06c140,bda95a5c,3f21c9c8,c07647bc,be85562d,be560c88,c0a05f9c,bf23a4f1,be15e750,c024257e,be3b75ec,be1d87d0,bd84cb9e,3ffb3148,3f0b4436,bd330f23,c03abe70,3f57afd1,3fb2df69,bde2b28f,bd120538,bf34aa64,4035641a,bdc25d45,bff421b2,c026dee8,be1c5c1c,c0ad4eb5,bd2ad5c5,be4cb04c,3fa122fa,3fe9d349,3fc41e80,bec22332,bdfc6780,3fb56468,bd254ece,bdf926db,bccf9a38,be65d82d,3f857485,bfbc5a0d,401d5a61,3d81d8c0,bd1f2fe8,401c89b9,be024156,beb994d8,bd16b4e0,4029d959,bda957e6,3fd3833e,3ed89fb0,3fbb32a7,bd0b3614,bff99e4c,bd828198,bd10fc25,402d67c1,3ec505e4,bea69b54,bd9d007c,3ea58fb3,bd305cdd,bf016bc2,bf2a03fc,bcc64b1d,3e2f32c4,4061a19b,be132d9f,c0a5b970,3f86520b,3dfdbe68,bdeecbf3,be0eb161,bcee9976,3fa20db1,bf58fdc1,be38140f,bf8a4aa0,3d8b1478,bf994bb6,bd547865,3ebd6431,be949897

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4095a216,00000000,00000000,00000000,40761235,3f0ed781,00000000,00000000,3edcc04e,40161633,3f1699b7,00000000,00000000,00000000,00000000,00000000,40967079,00000000,406d0948,00000000,00000000,00000000,40f11760,00000000,00000000,00000000,40987fcc,00000000,00000000,00000000,00000000,3ff94e30,3f19ba5a,4116a355,00000000,00000000,00000000,3eb8ceaa,00000000,00000000,00000000,3f2b95df,403fcc3e,401921c5,00000000,00000000,3fe770fb,00000000,00000000,00000000,00000000,3f44cacb,00000000,4088ed79,3fdb31c6,00000000,3f312044,40d9c5cb,3fd44a28,00000000,00000000,00000000,00000000,40290d83,00000000,40812906,00000000,00000000,3edb17fa,00000000,3fa77aeb,00000000,00000000,00000000,00000000,40157fde,00000000,00000000,00000000,00000000,40555f97,00000000,00000000,00000000,403d15ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000652b,3f314ac0,3fe7ef24,00000000,00000000,00000000,00000000,3f2e64cf,3f83ba54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115cae9,3ff90cac,41077281,00000000,00000000,00000000,00000000,00000000,40757252,00000000,3ff37b9f,00000000,00000000,00000000,403212c8,00000000,00000000,00000000,00000000,00000000,00000000,3f982278,40712c77,00000000,3f9574fd,00000000,00000000,00000000,410cab1b,00000000,00000000,00000000,3f2ac05f,40c3c2f7,00000000,4028f960,00000000,3fbb407d,00000000,00000000,00000000,00000000,3e927a10,3f30ddc5,00000000,00000000,00000000,00000000,00000000,00000000,3f21c9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb3148,3f0b4436,00000000,00000000,3f57afd1,3fb2df69,00000000,00000000,00000000,4035641a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa122fa,3fe9d349,3fc41e80,00000000,00000000,3fb56468,00000000,00000000,00000000,00000000,3f857485,00000000,401d5a61,3d81d8c0,00000000,401c89b9,00000000,00000000,00000000,4029d959,00000000,3fd3833e,3ed89fb0,3fbb32a7,00000000,00000000,00000000,00000000,402d67c1,3ec505e4,00000000,00000000,3ea58fb3,00000000,00000000,00000000,00000000,3e2f32c4,4061a19b,00000000,00000000,3f86520b,3dfdbe68,00000000,00000000,00000000,3fa20db1,00000000,00000000,00000000,3d8b1478,00000000,00000000,3ebd6431,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4107dada,40c0de0e,40109533,beca0a35,40c07e9e,405ddb60,bdcb5afe,be20d637,bd156a51,410976bd,bee4d1af,bfd4b5f8,bd4b5563,bf33e422,4142e40e,bf5566cc,be1c1f2d,becffe5c,c0226f9c,3f66fca8,bd779c75,bd96b5d0,bf4216aa,bd621550,bd94cbcd,418bfd1d,40ce8909,be53ff35,4142007b,bee9b864,be65c420,be443b36,bd94510c,bd9b59a2,bd9d3724,c0a3024e,bdd5da6e,41141a0c,bd51467b,beccdeb6,be8172dc,be72db34,bd65ced5,be81e2f5,bf9b3177,bd887a0f,c0cd55bb,415254c4,40e8146c,bf687e4c,400dc271,414610c3,be7cad42,4105debd,bec1802a,bebff373,bd8267f5,4178b91b,40ea84cc,3fb10e35,c1363c62,40daf835,bd283421,c10f96df,c167f6e4,be0f84d6,bfb1a9b1,3faf8894,40e8203a,c0d8b3e8,bf06640f,bd922900,bec15962,c0659a43,bf231bb0,3fbbd4e6,bd79f838,bd8766be,bf623703,4112fba2,bd7cf657,3fe4894f,3ffc2d97,4034fd30,c171e3bd,4071c8ff,bebbe68f,400cdd02,be770e58,c0c4f776,bd2395d7,410790b2,c08c99eb,4193a9a1,404ab995,40994ceb,bdf8dd2b,41173ae0,be7ef2b0,bec74cd9,40444574,bfb9df5a,c182eba7,c00bf9cc,c1075213,417d2b75,4100aea4,3d4cf2c0,bfa2192a,be9133e9,bdd61b74,c069babf,405e166b,3ee013f0,4096ae37,bdfcf9b6,be9ac6a0,403f9b6b,bda5bc5b,c1272fb8,418aa2ff,4041f8c7,bea180ff,3fb39c03,bd9cb5ee,bfca88f6,bebfdd2e,be4718c1,40c58bea,bd9e9c7f,be305993,3f9c3498,3f21a5ea,be35fac1,bfc61c0d,bd8e3486,4053e348,3f5e5020,be31e210,bdba19bb,be03d0db,4114bd0b,bd6785b8,bd6ae45f,bdca0f09,c0889a58,bfa13552,bf007237,406ee475,bf4a4a0e,bf1ecb29,c1285c8c,415b102f,40b09510,c03e923a,40f38003,c1b4ed28,406d3b60,c08f74fb,bf7bbade,41867e3b,41706d98,bd9beae9,bd9c3c36,bda512ef,bed70f1f,bdb6a63f,bd9cf44a,3f959473,bd7f1511,c09f8d59,c04aa945,4138236c,c0213db9,4127ca18,bdfdd33a,bdd3de7c,bfe5927a,3d8248a0,c0957aa6,c055097a,4023a018,40c68c56,402d2b0c,3fbab8d3,3ff87cfd,4052d3b1,4023ccc9,4180343f,bf01b538,beb0b37c,414dfd12,bdbde01c,be9a10bb,bf897d58,be2ce6b2,be9538f6,3fd25a3f,c0d4087b,c1208e2a,be3e2437,41497762,be626d37,bd674ec2,bd915509,bfc19d68,4001cf03,bec63b63,3f5ba7a4,c03323d7,408e86d9,bfd624bd,3f9b627a,be5b6e6b,bd9e4040,be9d3b58,bf400fc3,bd04eaf6,404f112c,3ed65214,409cf63e,402565d9,4148aa46,bf042731,beb18532,40bfb341,c08906b9,c118577a,bf0a9652,be911f75,bfa04db2,c04a0f4d,41123593,bf1a4886,3f8c0099,becb25fa,beba677d,bd805bce,bddb0b54,41007b1f,415ecb5b,41730a7f,c08573af,bd818bf2,bfc87e47,40834359,be88d211,bf473da2,c1073c20,be28dbee,bd9ae406,41076c16,be1fc4cd,c00901d1,3f0362f0,409ceabc

# LAYER_3_POST_ACTIVATION - 256 values
