# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8bdbf,3c921fff,3f4e625c,bfc720c3,bc4c01b5,3fc8d648,3f918195,3ef5c28f,3e5f3b64,3ee49ba6,bee0cee2,3c921e03,3f38be4e,bf7ff885,bc4c005c,3f7fffe6,3f68436a,3eec6e52,3e5d77d2,3edd165f,3f6600bd,3f7ff593,3f313791,3c778968,3f7ffaeb,3ae64a81,3ed74fb2,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e9a,3f025546,3edea209,3ed9373a,3ec78e44,3e6fc248,3e66bc72,3e455c18,3de9e7f0

# JACOBIAN - 9 x 10
3c21dd8a,bbc4c57e,ba8ef04e,ba5469d0,3a14549d,3b2318ff,bb36e8c7,3f4fbf6a,3ea52e5a,3f1d44df
baaaea00,bf926f40,3df771bc,be9999b4,bf990334,bf48caf3,bd51de20,3f6cc57e,bfbc55ca,3f4dcb98,bf5dc0bc,bf0d695e,bed38244,3fc69320,3e43fd64,becf08a7,bfa2d3ac,c009151c,3e97e09c,3e087062,bdf77c94,be548086,3f1afc28,bda120ec,bf5bfad5,bfce99e5,bec8e78a,3d9c3c46,bedf836c,bece92a9,bfaefb34,be442368,bc473200,3dee8004,bfabae31,bdd676b2,3f891cf8,3f3986fa,bfa1b30a,3e680746,be826109,bf1ae59e,bf83da1a,bf03aa92,3c12dc40,bf2a135c,3e998d98,400a21ae,3e553f7c,bdb79128,bec3b364,3f75caf4,be27d8e4,bf95d37e,3ded5700,3e25bace,3d8cbc30,3f2be947,3f593b7e,bedff74a,3ef9ca16,bea83f46,bfec32b7,3f580180,3f2b8bac,3f22d434,3cba7980,bf358790,3f032482,3dad23aa,3f573b54,bf29dfb7,bd8fdb64,3e023f21,bf9947a6,3e0916d0,bf435bc6,bf33ed08,3e033ca0,bfdc18c0,be2d6b7c,bf373ff8,3ea9ede7,bf3cf3ca,be8d1339,3f2a7959,bf13a5fd,bf2466ef,bf8697c8,3d223070,bf2a91e1,beb3d801,bf5ff122,c00a5eba,bfb4c88f,be8e1ba6,bfccf54d,bd9bb4e4,3da31044,be275fb8,c012125a,bf8fd09a,bf5d7eee,3d392718,bd20a878,bfecf5e5,be57bd00,befcfcb0,3f05830c,bf857935,be93e549,bf875a28,bf94dfae,3e6b0ac6,3ef3ee9f,3d8aa7aa,bef341ea,3f734bf1,c0071397,bf186c28,3f86eea2,bf880091,3e381482,3f51aecc,bfc43a6c,bfdec1bc,bf9f6857,3fab82df,bf396629,3e2efbac,bf1b5d1f,bf7a4e1c,3c30de80,bf894d76,3ee69a1a,bff0ae50,3f48039a,be954100,bf459a98,bfd01e8e,3e827727,beba8183,bee31e30,3f4fc97b,3fa67a24,3eff8c4d,3c609de0,bfe37e2e,bf0fabb1,bf8475ab,3d93a8a4,bf33a915,bd7318d4,bea8f632,bf29cccf,beea473e,bfd59426,bf28c796,bf297798,be532c74,3ee703a4,bf39293a,be827aba,3daaaa08,3dceccee,3eac209c,bf654e14,c0118c0c,bfee4d8a,bf80fd7a,bf9b7efc,3d5feb78,bfc10bde,bf8800f6,bf6813ec,bf88a635,3f0b6521,3e848920,3ed2118e,bf52160c,bf8f16b3,bf87beca,bf36b1ba,3f55edec,3f076c07,be35c56c,bd8f3cdc,3f260b89,bea7bbac,beb7ad91,bf1ad160,bf6d2d30,bf5f5a0a,be0cf828,bfad49f8,3f82ee22,bf089b42,3ea9dd89,bf439460,bf46d3a6,3eb1d07f,3f91d949,bed75bd8,bf8d71a9,3d203ec0,bed6f636,beb83729,bfcf14c4,bff7ece4,bf38a016,bf3f32c4,bf81e1c5,bf3e3109,bfabc198,bf33cb8c,bf8fbe70,be941d33,3f09f3fa,3fb53a7d,bf8843d4,3f04dbda,bfc9299f,3eed1574,bf6a65eb,bf024fb4,3d9d03c4,bffb5c46,3d368c80,bea5a7d3,bf998e31,3f2b5654,3eca1507,bf4b4058,3f3422c3,bf110dc6,bf8c0b36,3ed5eb7f,be461e74,bf0b0d8a,3e278b74,bf8bdbc4,3bbeba00,be1531e3,bfd8dd85,3e4ad850,bf340b91,bf8f2719,3f61ebb0,bf54aa82,bf9a221c,3de0509a,bf8f1482,be35d82e,be91daba,bfad1e74,bf48d2be

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df771bc,00000000,00000000,00000000,00000000,3f6cc57e,00000000,3f4dcb98,00000000,00000000,00000000,3fc69320,3e43fd64,00000000,00000000,00000000,3e97e09c,3e087062,00000000,00000000,3f1afc28,00000000,00000000,00000000,00000000,3d9c3c46,00000000,00000000,00000000,00000000,00000000,3dee8004,00000000,00000000,3f891cf8,3f3986fa,00000000,3e680746,00000000,00000000,00000000,00000000,3c12dc40,00000000,3e998d98,400a21ae,3e553f7c,00000000,00000000,3f75caf4,00000000,00000000,3ded5700,3e25bace,3d8cbc30,3f2be947,3f593b7e,00000000,3ef9ca16,00000000,00000000,3f580180,3f2b8bac,3f22d434,3cba7980,00000000,3f032482,3dad23aa,3f573b54,00000000,00000000,3e023f21,00000000,3e0916d0,00000000,00000000,3e033ca0,00000000,00000000,00000000,3ea9ede7,00000000,00000000,3f2a7959,00000000,00000000,00000000,3d223070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da31044,00000000,00000000,00000000,00000000,3d392718,00000000,00000000,00000000,00000000,3f05830c,00000000,00000000,00000000,00000000,3e6b0ac6,3ef3ee9f,3d8aa7aa,00000000,3f734bf1,00000000,00000000,3f86eea2,00000000,3e381482,3f51aecc,00000000,00000000,00000000,3fab82df,00000000,3e2efbac,00000000,00000000,3c30de80,00000000,3ee69a1a,00000000,3f48039a,00000000,00000000,00000000,3e827727,00000000,00000000,3f4fc97b,3fa67a24,3eff8c4d,3c609de0,00000000,00000000,00000000,3d93a8a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee703a4,00000000,00000000,3daaaa08,3dceccee,3eac209c,00000000,00000000,00000000,00000000,00000000,3d5feb78,00000000,00000000,00000000,00000000,3f0b6521,3e848920,3ed2118e,00000000,00000000,00000000,00000000,3f55edec,3f076c07,00000000,00000000,3f260b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82ee22,00000000,3ea9dd89,00000000,00000000,3eb1d07f,3f91d949,00000000,00000000,3d203ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09f3fa,3fb53a7d,00000000,3f04dbda,00000000,3eed1574,00000000,00000000,3d9d03c4,00000000,3d368c80,00000000,00000000,3f2b5654,3eca1507,00000000,3f3422c3,00000000,00000000,3ed5eb7f,00000000,00000000,3e278b74,00000000,3bbeba00,00000000,00000000,3e4ad850,00000000,00000000,3f61ebb0,00000000,00000000,3de0509a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc99de6,3fa19782,bff7418c,3f0a00f9,c01305b5,bea156a2,c0147ffd,c07645d9,bfb51bd4,bf8880d2,3f3addd8,bfec5c96,be6e577e,4006e53c,c04c403b,bcff4360,bedbfedf,bf558772,bc883603,3f1a39e6,3e8726ba,c0411686,bc8df828,bf8bc1ed,3f1c0274,3f2b8094,be8dc252,bf742290,be16ee37,3da45160,3e5842f0,3ff64e43,be35f1dc,bc9badbc,bc948ac6,beb5c357,bd5736a0,bd9903ee,bca68c84,bfa76844,bc80b894,3e1eff12,3ef754ce,407b2acc,3fb59a3e,bf554be2,bdd47a28,3f078de2,c013893f,c02af3f4,beeeb670,bf367b98,bfa7d310,3fe63c94,401e34b1,3f4dc9e9,bc23194e,3fe80c39,bef3fbe4,bf50ee44,4095b5ec,c0b66c8b,3f5336ec,401a73fd,3e8f3786,c01cc43e,c0080848,3f718031,be14e5ee,bd3aca5c,bca333de,befef773,bcc954f7,3e928184,3ee218e1,bf536cb2,bdcc8eb4,3db4ec9c,bfa002d0,400ddf81,3fa90438,bd6595bd,bc99292a,3f7e8e8b,3fadda78,bd89d2e7,bc8f0989,bf40bd87,c01b1b69,3fdffb19,bc716ac0,c001fe4c,c0270da2,bebacf61,3d064c38,3f8124b6,bc58c460,be0eb364,c0627172,bf822666,3eae0cc7,bf499b9b,bcc8e566,bed74e62,c00041db,3ec2b209,bdc5328e,c0a2b036,bc93ab0e,bed2946f,bf0c16f4,bf8583e0,c03eb252,bf84a3b7,3b4c4880,3fa15a04,3fe88c32,c0293478,bf09e2c4,bf0d4ba3,bd09b8c3,402026a8,4059c964,3faa6189,bf0b7bf8,3f9969dc,3f8e3c0e,3f362bd0,3eed079f,bdf67408,c0489fc8,be43bda7,bcc976f6,3f68430b,3efbfdc0,c0421275,c01ce177,bc87f4c9,3c64b300,c04346d0,bfdd9fb2,bcaf073d,bf44c574,bc16693e,bc7d5915,bf2c2230,bfb44c71,3fc239ff,bfae5170,bff87436,3f3b3332,bbdd3000,3eb5eb38,bd6fd497,bf58e2a3,bf68167c,c019df35,bfde40e2,bceb50c0,bf0d3185,3f465570,3cb1d940,c01639e0,3d225ac8,bf90af2b,bf9a259c,bf8127e9,bca17cde,3e9e0d6c,bfb26932,bdc0845c,bca09f90,3fba4308,bf8b9024,3fadf8ad,3fe76368,bf61bc4c,3ee70c68,400ef21e,bedd4df5,3db951f4,c02e0ecb,bdd71312,be4a0cc4,bf3f401e,3ef4ac1c,beee80a2,bf8fc856,bf55995d,bc9422a8,3e6b2fec,bc69c0cd,3f002f88,bcc940ed,c0130156,bccafbf2,c0355042,bfed1afe,bfd1cfd3,3f319cd0,3e279234,3f2ff2c8,bd40adaa,c03b9993,3dc9e5ec,beeaa6ea,bf5e8270,3f7b12a1,beac2e94,bdd6c320,bc81172c,3f7a363a,bf3146fc,bd481686,be021324,3f59d12b,bce78390,3e8cc16a,bf062420,bf058e21,4005d797,3f00a88c,3feed42f,3f9d0826,bcbc5f32,bd31b730,bcc1f2cc,bcfe1c44,bef609a0,bfd1efc6,bd8e7a3e,bf851539,3eaba899,3ec47860,4021e0be,bd3b8838,bf568e92,be1e2c12,bfe1a463,beda6f73,be54e1e4,be3c9f34,3ed1776c,bd7d2153,c010b9ac,bf689176,bc932c59,bd2a8822,bfcd9561,becaff65,c01b8a10,3f92a1f6,bc8c6f75,402ff060,3f1fc471,3e831fec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa19782,00000000,3f0a00f9,00000000,00000000,00000000,00000000,00000000,00000000,3f3addd8,00000000,00000000,4006e53c,00000000,00000000,00000000,00000000,00000000,3f1a39e6,3e8726ba,00000000,00000000,00000000,3f1c0274,3f2b8094,00000000,00000000,00000000,3da45160,3e5842f0,3ff64e43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1eff12,3ef754ce,407b2acc,3fb59a3e,00000000,00000000,3f078de2,00000000,00000000,00000000,00000000,00000000,3fe63c94,401e34b1,3f4dc9e9,00000000,3fe80c39,00000000,00000000,4095b5ec,00000000,3f5336ec,401a73fd,3e8f3786,00000000,00000000,3f718031,00000000,00000000,00000000,00000000,00000000,3e928184,3ee218e1,00000000,00000000,3db4ec9c,00000000,400ddf81,3fa90438,00000000,00000000,3f7e8e8b,3fadda78,00000000,00000000,00000000,00000000,3fdffb19,00000000,00000000,00000000,00000000,3d064c38,3f8124b6,00000000,00000000,00000000,00000000,3eae0cc7,00000000,00000000,00000000,00000000,3ec2b209,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b4c4880,3fa15a04,3fe88c32,00000000,00000000,00000000,00000000,402026a8,4059c964,3faa6189,00000000,3f9969dc,3f8e3c0e,3f362bd0,3eed079f,00000000,00000000,00000000,00000000,3f68430b,3efbfdc0,00000000,00000000,00000000,3c64b300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc239ff,00000000,00000000,3f3b3332,00000000,3eb5eb38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f465570,3cb1d940,00000000,3d225ac8,00000000,00000000,00000000,00000000,3e9e0d6c,00000000,00000000,00000000,3fba4308,00000000,3fadf8ad,3fe76368,00000000,3ee70c68,400ef21e,00000000,3db951f4,00000000,00000000,00000000,00000000,3ef4ac1c,00000000,00000000,00000000,00000000,3e6b2fec,00000000,3f002f88,00000000,00000000,00000000,00000000,00000000,00000000,3f319cd0,3e279234,3f2ff2c8,00000000,00000000,3dc9e5ec,00000000,00000000,3f7b12a1,00000000,00000000,00000000,3f7a363a,00000000,00000000,00000000,3f59d12b,00000000,3e8cc16a,00000000,00000000,4005d797,3f00a88c,3feed42f,3f9d0826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaba899,3ec47860,4021e0be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1776c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92a1f6,00000000,402ff060,3f1fc471,3e831fec

# LAYER_2_PRE_ACTIVATION - 256 values
bf92131b,bdec8168,bf6bac04,40958e7e,be8c0e95,be119556,c0098d27,40760ccc,3f0eebba,be58bb67,bf873033,3ede35d4,4015d747,3f172da6,c189477e,bd12dd66,bd5f326b,bddcea08,bf002278,40966dee,bfdd5584,406cf825,bfd0876a,bf6c3be2,bccc5472,40f11e98,bdbad774,be93d5fe,c003dfac,40986188,bdd09410,c02ebd79,befa88ff,bfa9f0f2,3ff979ad,3f18c23a,4116a61f,bd820d24,be3b94c6,bebf87e2,3eb97c0e,bdcf8c40,be46a6d6,bdedf27e,3f2b8c1a,403fca91,4019243d,bebb69ac,be1efdb8,3fe76c98,bdf0c43d,be069342,bfd4c379,bda96b04,3f443557,c0289c33,4088e1e7,3fdbd4ac,be41f1f6,3f300928,40d9c02e,3fd4bdad,bd03a91a,bf97166a,c05a0fd0,bd0f4a44,4028fffb,bf6fecb0,408122c4,bdf4d021,bf7cf574,3edb3d68,bdf92660,3fa6c676,be362cf0,bfb48a85,bf87cc02,c0227fe4,40157490,bcc82bea,c0564161,be887540,be435d0c,4055551d,bdefcbe4,be0511a8,bcf135fa,403ccc54,bcf2aa71,c0581ab0,bf501b23,c02d05f4,bd6f20c3,be8c4f97,bed9aae6,bdc47dfd,bec78424,be0181ae,bd3bdba1,bef85990,be34b605,c104b83b,400078d8,3f30cc70,3fe7fc76,bf5ff920,bf021412,c001e7f2,bdd3af70,3f2e5814,3f83c586,be176ee4,bcf44896,bcfa05ad,bcf246dd,c0aa4790,c024c4fb,be3240fe,bdebff5a,bdfbbcaf,bd50dcd0,bd41d1ab,c013353f,4115cdd9,3ff90591,4107757b,bf4c8414,c0445cdc,bcdcceb4,c0061272,c0d3a022,4075772b,bedceb1a,3ff3a5fd,bdc6b888,c08f9318,c085aab2,4031ecda,c0a5adf6,bf9e940a,bd10070c,be1c4103,bd434285,bf548af7,3f983a4a,40713cea,bd09e48e,3f95c002,c01089e6,bf67f28c,bf1a6f66,410cad58,bee1c64a,c0eeafea,be00fa8c,3f2a7f4e,40c3cf64,c0290a93,40291004,bedd5b5e,3fbb8f06,c03db84e,c0431f2a,bdaabcd3,c0807038,3e929d90,3f321803,bef38dec,bdf6a25c,bdc5db57,bd9505a0,bf065486,bda95b68,3f21ac6e,c0762368,be855cc5,be567868,c0a06334,bf239124,be166540,c023f607,be3b6e83,be1ce658,bd84e1fe,3ffb53af,3f0a3ad2,bd33216b,c03a3a20,3f5745be,3fb30596,bde2b8c7,bd1204c7,bf339c3d,40355631,bdc250ba,bff4247e,c027139e,be21b364,c0ad3d7d,bd2ae496,be4cada6,3fa04350,3fe9ec51,3fc59dd4,bec29ac6,bdf6cee0,3fb565ae,bd2553b9,bdf93474,bccfa92c,be65eb38,3f85fb30,bfbc71ce,401cebbf,3d984340,bd1f3743,401c1ac6,be02454f,bebb0faa,bd16c0d0,4029af1c,bda95c73,3fd38b72,3ed82a32,3fbb267a,bd0b3298,bff971b0,bd8056e8,bd111da6,402d5481,3ec6edec,bea8afdb,bd9cff3e,3ea4952c,bd304e8e,bf00873c,bf29c74c,bcc68e43,3e298a80,40619e97,be1334c0,c0a5bd50,3f865476,3e049b4c,bdeec1c8,be0eb80f,bceea39d,3fa20586,bf592af6,be38241b,bf8a66e0,3d889720,bf993c12,bd547bf0,3ebe3f2d,be921bbb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40958e7e,00000000,00000000,00000000,40760ccc,3f0eebba,00000000,00000000,3ede35d4,4015d747,3f172da6,00000000,00000000,00000000,00000000,00000000,40966dee,00000000,406cf825,00000000,00000000,00000000,40f11e98,00000000,00000000,00000000,40986188,00000000,00000000,00000000,00000000,3ff979ad,3f18c23a,4116a61f,00000000,00000000,00000000,3eb97c0e,00000000,00000000,00000000,3f2b8c1a,403fca91,4019243d,00000000,00000000,3fe76c98,00000000,00000000,00000000,00000000,3f443557,00000000,4088e1e7,3fdbd4ac,00000000,3f300928,40d9c02e,3fd4bdad,00000000,00000000,00000000,00000000,4028fffb,00000000,408122c4,00000000,00000000,3edb3d68,00000000,3fa6c676,00000000,00000000,00000000,00000000,40157490,00000000,00000000,00000000,00000000,4055551d,00000000,00000000,00000000,403ccc54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400078d8,3f30cc70,3fe7fc76,00000000,00000000,00000000,00000000,3f2e5814,3f83c586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115cdd9,3ff90591,4107757b,00000000,00000000,00000000,00000000,00000000,4075772b,00000000,3ff3a5fd,00000000,00000000,00000000,4031ecda,00000000,00000000,00000000,00000000,00000000,00000000,3f983a4a,40713cea,00000000,3f95c002,00000000,00000000,00000000,410cad58,00000000,00000000,00000000,3f2a7f4e,40c3cf64,00000000,40291004,00000000,3fbb8f06,00000000,00000000,00000000,00000000,3e929d90,3f321803,00000000,00000000,00000000,00000000,00000000,00000000,3f21ac6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb53af,3f0a3ad2,00000000,00000000,3f5745be,3fb30596,00000000,00000000,00000000,40355631,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa04350,3fe9ec51,3fc59dd4,00000000,00000000,3fb565ae,00000000,00000000,00000000,00000000,3f85fb30,00000000,401cebbf,3d984340,00000000,401c1ac6,00000000,00000000,00000000,4029af1c,00000000,3fd38b72,3ed82a32,3fbb267a,00000000,00000000,00000000,00000000,402d5481,3ec6edec,00000000,00000000,3ea4952c,00000000,00000000,00000000,00000000,3e298a80,40619e97,00000000,00000000,3f865476,3e049b4c,00000000,00000000,00000000,3fa20586,00000000,00000000,00000000,3d889720,00000000,00000000,3ebe3f2d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4107c250,40c0b8ed,4010af20,beca0ca6,40c03e2e,405e4bb8,bdcb5619,be20d93a,bd156c74,410975b0,bee4da63,bfd4acbe,bd4b4ea0,bf33e808,4142db12,bf538868,be1c1ff2,becffb76,c0220ab2,3f6680ec,bd776dea,bd96ac94,bf41ce90,bd622605,bd94b686,418bf914,40ce7795,be53f9b6,4141fbf2,bee9ba92,be65c63c,be4442b5,bd945127,bd9b4c5e,bd9d3afa,c0a30624,bdd5dd37,411425d8,bd515e38,beccde48,be817694,be72d8e7,bd65fc1b,be81e592,bf9a2f66,bd888984,c0cd58a6,415249bc,40e841c2,bf6969be,400dfe11,414617e2,be7cb153,4105ddd0,bec17ec4,bebfefec,bd827b62,4178c0f6,40ea5848,3fb09ea6,c1366154,40db17b5,bd282bf9,c10f87ce,c167f0d0,be0f7c34,bfb1ab0c,3faf27f1,40e8208f,c0d8ddf3,bf0660ef,bd922338,bec15955,c065228c,bf23b2d6,3fbc32b8,bd79e09c,bd878576,bf6237fe,4112f9d0,bd7cba8e,3fe3f234,3ffc8efc,4034f4bc,c171ea11,4071803a,bebbe16a,400cddb3,be7708dc,c0c4d347,bd2390fb,41078c91,c08ca1be,4193acaa,404ac6ed,40996892,bdf8dbe9,41173d80,be70ef74,bec751a8,40447716,bfba1efa,c182ca52,c00bf3d6,c1074ff2,417d2cd6,4100a83e,3d51d8c0,bfa2161a,be9131d6,bdd61d94,c068de94,405de942,3ee029f0,40969605,bdfce1f4,be9ac98d,403facba,bda5b28c,c1273a99,418a9984,4041d365,bea17f11,3fb3814c,bd9cba8a,bfcb49f0,bebfd7a8,be471be1,40c562a7,bd9eb7f5,be3059a1,3f9bf76c,3f2185c8,be35fa8b,bfc5a834,bd8e34be,40540ed5,3f5e6d90,be31d776,bdba136c,be03cf5d,41148a84,bd6792e8,bd6aefdd,bdca16ae,c088bb8b,bfa1377c,bf0071d0,406f2f48,bf4a4a7e,bf1ecb5e,c1289c6b,415b0934,40b0c1a4,c03e914e,40f376d0,c1b4db54,406dab72,c08fa93b,bf7bb850,418673b3,417057ac,bd9be209,bd9c2352,bda50447,bed70dd6,bdb69254,bd9cf0dc,3f9596be,bd7f262e,c09f869a,c04ac832,41383fcd,c02107e4,4127c040,bdfdd42b,bdd3ea5a,bfe53fef,3d8639c0,c09578f3,c054e418,4023ff12,40c68fc5,402cfcdb,3fba654f,3ff8c4a5,405288f3,4023e852,418036ce,bf0192aa,beae23ac,414df7df,bdbdd4a0,be9a131a,bf897b41,be2ce492,be954300,3fd1db95,c0d400f6,c1206114,be3e262c,414978a4,be626e68,bd676ebb,bd9161ab,bfc1f7bb,400215e3,bec63fb5,3f5bdc18,c032db9d,408ea16f,bfd51448,3f9b514a,be5b75b3,bd9e3962,be9d38ac,bf400bfa,bd04e0a3,404f2576,3ed56388,409cc28f,4025a876,41489249,bf042323,beb18512,40bf8204,c08909c2,c11843ff,bf0a97e2,be91200a,bfa04ea9,c049c868,41122ec6,bf1a4b39,3f8b6ae7,becb2472,beba6bb8,bd805f22,bddb05cf,41007fb8,415ec266,41730a85,c08561c6,bd817f33,bfc77384,40834cb6,be88ca6a,bf483a93,c1072292,be28e6c8,bd9ae3ac,41075524,be1fc1d0,c0090095,3f0497f2,409c1dec

# LAYER_3_POST_ACTIVATION - 256 values
