# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bffd6408,bf7cca2e,3f91019a,bfbee723,3f77ba73,3f950095,3e482e7b,3ecccccc,be4ccccc,3ee49ba5,bf6ae73e,bf55aa3d,3f67d717,bf7f2d9d,3f52d5e7,3f6b1d94,3e46e8b2,3ec761d6,be4b6ff8,3edd165e,becb8880,3f0d01fe,3ed91fc4,3da26350,3f113452,3eca8b88,3f7b1fb6,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efca402,3ee180ec,3ea9d129,3eca34c1,3ece709b,3eb99e75,3ea9cb82,3e8f5460,3e6bd515

# JACOBIAN - 9 x 10
bceccbcb,bb5b3718,3b283dd2,bad1ce40,3a4b3744,bb3bd534,3ac6e14a,3f3c2f68,becb7889,3f0a839e
00000000,00000000,00000000,3f0d3543,00000000,3ec10428,00000000,3e9f1557,00000000,00000000,3f7fea0b,00000000,3fb00cae,3f82b8c0,00000000,00000000,00000000,3deb9a30,00000000,3f5ae748,3f811c42,00000000,00000000,00000000,3f84ebb6,3f8f34cd,00000000,00000000,00000000,00000000,00000000,3f907f89,3e4137f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d270e24,3efd8f8c,405f9a70,3f0d7f45,00000000,3f69f2ba,3fc07734,00000000,00000000,3fa1c9af,00000000,00000000,3f83e64a,3faf2b73,3f3f2a55,00000000,00000000,00000000,00000000,408bb881,00000000,40250265,40242666,00000000,00000000,00000000,3f8a856c,00000000,00000000,00000000,3f1f6e84,00000000,00000000,3f0e0400,00000000,00000000,3e5ef4b9,00000000,3fce7ece,3f807727,00000000,00000000,3f8bf5e0,00000000,00000000,00000000,00000000,3e4aa00c,3ee9dcab,00000000,3e524936,00000000,00000000,3efe273a,3edabfc5,00000000,3d500358,00000000,00000000,3ef66462,00000000,00000000,00000000,00000000,3f72827f,00000000,00000000,00000000,00000000,00000000,3d7f3528,00000000,00000000,00000000,40172542,3fe2e88b,00000000,3c1bed60,00000000,00000000,400a96f9,3fb21b26,3fb7451a,00000000,3f9382b8,3f5afe52,00000000,3f46322e,00000000,00000000,00000000,00000000,3f82d3de,3e8dd620,00000000,00000000,00000000,3ee56bc3,00000000,00000000,00000000,00000000,00000000,00000000,3fa06ce1,00000000,3f7d7d70,00000000,00000000,3f7459dc,3e063c34,3feb1b7b,00000000,00000000,00000000,00000000,00000000,00000000,3de6ed1c,3f357b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd81886,00000000,3fa6357f,00000000,00000000,3e4d71d4,403c1e6d,00000000,3f88646f,00000000,00000000,00000000,3eb83aea,3f0a01ac,3e8bec73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9dc92,00000000,00000000,00000000,00000000,3f831800,00000000,3eba1a99,00000000,00000000,3e6487cc,00000000,00000000,3d7c62ae,3f1cb38c,00000000,00000000,3e9266d9,00000000,00000000,3d1251b0,00000000,00000000,3e37fbe6,00000000,00000000,3ff5d8fd,3fafc77a,3f56e7aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402cfa73,3f12ebca,3f5aa942,00000000,00000000,3e8b7f78,00000000,3f88ceea,3f205fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3cd0e,00000000,401b810c,3f55f816,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
c02d8b7b,bde7dd5e,be8b38c1,40854b1a,be819ec7,be0a372d,c03daad1,404be4a4,bf5fb399,be52af77,bdb0e320,baa20c00,403c76fa,bc898e00,c15f5687,bd1fbd44,bd5751ca,3fba6cfe,c0851295,408dedd7,c036a67c,4049f15e,3ea53784,3eb5759a,bd0419a2,40cbc2e3,bdbdf6ab,be8d829c,c029b6f4,409f489c,bf415dc0,c0308044,bf5d4199,bde62dfa,404f4011,bfc07682,410b5a29,bd5a22d1,be34a4b0,beb85052,3d49ede8,bdc8bba5,be344f49,bddb7a0c,3f0b024c,405a73f4,408c53be,beb4ce24,be247210,3df94148,bde6a548,be02bbc8,c00b44ae,bdb8a64d,bdaa217b,bffc199e,406302de,4025f105,be3d8038,3eb800e8,40e0390f,401b2f45,bd1db6e0,bf04de91,c04d6c5d,bcc74bc0,4048045c,bfade54f,4055806e,bddb14da,c01d1006,3d5d6c80,bdfd65a3,3ffefd16,bf21c361,bf7ad37a,bff8274c,c09caab4,4092ed62,bd0fde67,c051e081,bf79f91d,3ee1eed4,400d7371,bdca64b6,3e488731,bcfb247e,3f7d25e0,bcc92d97,c0197ec9,c078cb56,bf8a0684,bd8439ad,be919de7,3e8f7b3c,bdc4e3dd,3f50fb5b,bdf3f497,bd34319d,3fe77c6e,be2cf6b8,c0e38d1f,3feb628b,3fcaf0ea,40352041,c0023c6a,bf731a59,bfbfcaf1,bdc71176,3fee311c,3feddca9,be0b7d87,bcdec47e,bcf4cbcd,bd1cb05d,c088e510,c008a0fb,be340a1e,bddc1264,bdf07fc3,3f4f4330,bd6101be,c0952bef,410a4a1b,40062122,40f80d28,bfcc2fe5,c07069a9,bcddb5c9,c02e0f70,c0c490e3,4042c0d5,3f1a14bf,4030aad2,bdd07723,c05b0883,c06af7af,3ff77339,c0d5a347,bfcaf283,bd05abe1,be1ef0c6,bd5958c3,bfc6707d,3f318518,40372b15,bcdbf731,40045f3c,c05188e0,bfcfb7e9,bf7868ac,41028bbe,bf03f23f,c0d594e0,be06777b,3f7794f6,40997c00,bf8e66d0,4008820c,c0029bef,3f47e3a6,c0701058,bfd73673,bd97f6cb,c0bc16db,3f370d44,3e6b1010,be7793c0,bddbd396,bdd58af9,bf4de8f0,3e98e09d,bda14954,3f3f16c5,c0b6a6ea,be7f26ee,3f0a8ba5,c08a0605,be29c790,bdfd4fb4,c0080fb7,be31effc,3fc1cbb4,bd7f8a55,4042c777,3f28b6ed,bcf72c03,bfda0c53,bfbfa56f,401105ea,bdf158dc,bd2b06ea,bf763fda,3fe3ac19,bdc11910,bff1ac39,c0a08d94,bec2c3e8,c0a16119,bd0cb2ba,be249066,3feba1f1,3fd292ac,bf15a10c,be8df1bb,3ee46f68,40196ee0,bd1e8779,bdf2a901,bca1bdc1,be63c664,bdb874b0,bf3a359f,4034fcab,c035e7fb,bd08747e,407d2473,be0600f1,bfc1ceb4,bd2b4856,3fdfe323,bdb9c4b1,40129f3d,bcaaeeb0,40088553,bd0c81b6,3ec9336c,bc98c0b0,bd1e360b,40049525,3e836538,3ed81d5c,bd959100,3e7cab3a,bd340cb8,bf8be818,bfdd27a1,bcaadf19,bf6ebd2f,40799310,be0ecf0d,c08cc912,3f84e140,3ef18410,bddce114,be054233,bd1985f2,4002f0a4,3f0d018b,be334988,bfca3b49,bd0a03d0,bfd1ae4d,bd278693,3f7e8c05,bfbc9e7a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40854b1a,00000000,00000000,00000000,404be4a4,00000000,00000000,00000000,00000000,403c76fa,00000000,00000000,00000000,00000000,3fba6cfe,00000000,408dedd7,00000000,4049f15e,3ea53784,3eb5759a,00000000,40cbc2e3,00000000,00000000,00000000,409f489c,00000000,00000000,00000000,00000000,404f4011,00000000,410b5a29,00000000,00000000,00000000,3d49ede8,00000000,00000000,00000000,3f0b024c,405a73f4,408c53be,00000000,00000000,3df94148,00000000,00000000,00000000,00000000,00000000,00000000,406302de,4025f105,00000000,3eb800e8,40e0390f,401b2f45,00000000,00000000,00000000,00000000,4048045c,00000000,4055806e,00000000,00000000,3d5d6c80,00000000,3ffefd16,00000000,00000000,00000000,00000000,4092ed62,00000000,00000000,00000000,3ee1eed4,400d7371,00000000,3e488731,00000000,3f7d25e0,00000000,00000000,00000000,00000000,00000000,00000000,3e8f7b3c,00000000,3f50fb5b,00000000,00000000,3fe77c6e,00000000,00000000,3feb628b,3fcaf0ea,40352041,00000000,00000000,00000000,00000000,3fee311c,3feddca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f4330,00000000,00000000,410a4a1b,40062122,40f80d28,00000000,00000000,00000000,00000000,00000000,4042c0d5,3f1a14bf,4030aad2,00000000,00000000,00000000,3ff77339,00000000,00000000,00000000,00000000,00000000,00000000,3f318518,40372b15,00000000,40045f3c,00000000,00000000,00000000,41028bbe,00000000,00000000,00000000,3f7794f6,40997c00,00000000,4008820c,00000000,3f47e3a6,00000000,00000000,00000000,00000000,3f370d44,3e6b1010,00000000,00000000,00000000,00000000,3e98e09d,00000000,3f3f16c5,00000000,00000000,3f0a8ba5,00000000,00000000,00000000,00000000,00000000,3fc1cbb4,00000000,4042c777,3f28b6ed,00000000,00000000,00000000,401105ea,00000000,00000000,00000000,3fe3ac19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feba1f1,3fd292ac,00000000,00000000,3ee46f68,40196ee0,00000000,00000000,00000000,00000000,00000000,00000000,4034fcab,00000000,00000000,407d2473,00000000,00000000,00000000,3fdfe323,00000000,40129f3d,00000000,40088553,00000000,3ec9336c,00000000,00000000,40049525,3e836538,3ed81d5c,00000000,3e7cab3a,00000000,00000000,00000000,00000000,00000000,40799310,00000000,00000000,3f84e140,3ef18410,00000000,00000000,00000000,4002f0a4,3f0d018b,00000000,00000000,00000000,00000000,00000000,3f7e8c05,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4119a46b,4062fb1c,40b39421,bec43ad7,408ac8f3,3fe6b40d,bde61b78,be20f21f,bd2f7d89,412f9b7f,bf019037,bff4d182,bd875d23,bf3453e5,41241b30,c082d492,be1a2161,bede594b,c00a7134,4049f6d4,bd7092d0,bd9bdc48,3b367200,bd635257,bda3aff8,417573aa,411801d4,be6a0e8c,411dfeee,bf0e7edc,be62fa85,be3cbaa9,bd9ebbc1,bd9d73d3,bd94d6df,c0f90f6e,bdc9c8d7,410fd6f6,bd48c9b3,bed5127c,be888b66,be82bd91,bd7d36dc,be85e0ae,3c07f480,bd80d7e5,c125838d,41606b9c,40a7bf53,3f09190f,407c396b,4116e307,be80e727,4102800c,bec32104,bec4c4f0,bd8a7ba6,413a6143,bf84d500,c04b8b98,3f020e77,408a3070,bd4e0109,c0cb331f,c1444da4,be220476,bfb8436f,bfecc968,40fbd6d7,c0c97dcf,bf04a303,bd80f7fa,bec94acd,c0a05b50,bf79b063,beb265d0,bd88baaf,bd89b07a,bf6eae73,4124d09a,bd9d0b1e,405732e4,40b1d975,4040a0ca,c10094ef,402b5c2b,bec9440f,40d2d59b,be8aefad,c09824a7,bd373c64,4124b643,c0a2761d,418648a1,408ec6e0,40d2e83e,bdf451cf,40ff7199,402e2d89,bed5aa5a,3f7fa6b0,bfa8d513,c197566f,bea58dbb,c10c2923,414db493,40d4b439,3f34cd08,bfa1ad24,be982eac,bdd6ea72,c047a531,beb2c730,3fedf8fc,4086e4c4,be037047,be9e98c3,4014cb41,bdb06006,c0a03cb1,41860941,40b951b5,bea0959f,3fa8e657,bda4c10b,c09b5480,bec29f88,be4b967c,40962af7,bdbe5782,be3b52da,3f9506bb,3f0b6880,be4206a2,c033a6bb,bd8f7633,40db4951,bf4b5d18,be3c1cc0,bdc6aa55,be0e6aa9,4105dabf,bd657223,bd82acc6,bdc2b844,c1288309,bf947205,bf0d5ab9,40eb2879,bf596f19,bf2750df,c116f62d,412d09c3,410cbc6a,c03fba10,412d6ae7,c1955417,4077bcde,bfa58bb3,bf816b1a,416fd1f8,4159ef07,bd9e8905,bdac8dc5,bda75d03,bee1bea5,bdc05533,bda8e06f,3fee35b6,bd93ae96,c06b45e1,bfb0df42,4154e47b,bfc31aa4,410dd6f0,be0bff5f,bdd29d31,c01ddd53,3edc3b5f,c09c8b4b,c075d3a8,3fc11762,40a71665,402d69b8,3fe28f2c,3f5867d5,40e083f2,408419e5,414e1f50,3fd0a23f,40094e4b,413af8b7,bdbfc482,be978b0b,bf990812,be31b598,be8c90c0,3f45a0d1,c0e0edf7,c123655c,be45bca1,413cfd9c,be63ec9c,bd546f5c,bd89b027,c0716598,40ba4303,bebac176,407dce4f,c03f7e00,40fdb8b6,c08e74e0,4065be15,be4efae4,bdb47274,be9aff53,bf448a6e,bd09fb0f,406cc770,4000a098,40bcc118,3fd34963,411a85f2,bf0b9593,beb70145,40eb1c60,404ec6a5,c14a988f,bf0bfd84,be975240,bf911294,c0b998cf,410047d6,bf15f23e,3f6dabae,bed20da5,bec18ce5,bd839299,bdc4e5c0,40ba3467,414df79d,414c8899,c05bdb5c,bd9ae16c,bfc9213d,40d5d477,be8c0fc6,c050b702,c17ec816,be252e9a,bd9ec142,40dfee91,be2929e8,c0171568,40305df9,412dfa0a

# LAYER_3_POST_ACTIVATION - 256 values
