# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea08e2,3c917769,3f4f2bb0,bfc7245a,bc4bc3cd,3fc8d5b1,3f919329,3ef5c28f,3e5f3b64,3ee49ba6,bee1f836,3c917574,3f394974,bf7ff8a1,bc4bc275,3f7fffe6,3f685231,3eec6e52,3e5d77d2,3edd165f,3f65b7da,3f7ff5ab,3f30a610,3c75bdf5,3f7ffaef,3ae8a681,3ed70fe5,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112ca8,3f0258e6,3ede8dd6,3ed945fe,3ec79cc2,3e6fd2df,3e66c9c4,3e456bd8,3de9fc9c

# JACOBIAN - 9 x 10
3c25b4d5,bbc4aba8,ba974df0,ba53c2e0,3a144d60,3b231ba6,bb36e794,3f4fbf6a,3ea52e5a,3f1d44df
00000000,00000000,00000000,00000000,00000000,00000000,3ed70fe5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3ee1f836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc917574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf394973,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4bc275,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf685231,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# LAYER_0_PRE_ACTIVATION - 256 values
ba97cc00,bf928bc2,3df77ba4,be99f965,bf98d4fb,bf48e2f9,bd4b8618,3f6cca70,bfbc574c,3f4dca97,bf5d5a32,bf0d69d2,bed334b6,3fc69fd3,3e45375a,becf78b6,bfa2d9d5,c0091a22,3e98237c,3e0700ba,bdf7791c,be544324,3f1b5338,bda2ff70,bf5bec90,bfcebca2,bec7c567,3d97aa5e,bedeaa94,becf413e,bfaee8d3,be426768,bc4de140,3def7b30,bfabece8,bdd6c46c,3f891422,3f3997f2,bfa1a199,3e69eb70,be8324b1,bf1b6968,bf840887,bf041b25,3c00ff20,bf2a17dd,3e989d2a,400a2047,3e56b53e,bdb59468,bec2da3c,3f75e668,be27ce6c,bf960747,3decfbe4,3e263e84,3d8b5474,3f2b6ed5,3f59a2fe,bedf1332,3ef9cf96,bea8158c,bfec36b6,3f5800fe,3f2c4aaa,3f22d326,3cba61bc,bf354079,3f02aece,3dad6cdc,3f573a7c,bf2a5742,bd8db8b3,3e00287d,bf990478,3e08eafe,bf435c96,bf33c56c,3e04aac8,bfdc0436,be2d855c,bf37b860,3ea9ede3,bf3cf2ae,be8cf146,3f2a7621,bf13f3a5,bf24ccf0,bf86c1f9,3d261910,bf2a5b38,beb2e22f,bf5f722c,c00a5ac6,bfb4e964,be8e11c9,bfccb91a,bd9b5768,3d9f8e60,be26dbd8,c011feee,bf8fe570,bf5d9bf6,3d30e2e0,bd1b0fd8,bfed44e4,be55fba4,befcfc1a,3f05d054,bf85604c,be93dda8,bf8771f0,bf9512ee,3e6b0d48,3ef3aec0,3d8a337c,bef3a45e,3f734bd3,c0071dfe,bf1841b6,3f86d940,bf88366c,3e39aa9a,3f51588a,bfc45d80,bfdeaba8,bf9f25d0,3fab7c3a,bf398fda,3e2ef934,bf1b031e,bf7a4fc4,3c3596a8,bf897dd2,3ee69a41,bff0adf8,3f480388,be94e363,bf45426a,bfd0143d,3e81b053,beb9d28b,bee384e0,3f5016d8,3fa6bd72,3eff8d42,3c5f6c40,bfe3c0ba,bf1028fe,bf8464b8,3d9033bc,bf336a0e,bd75fecc,bea88410,bf29765e,beead494,bfd56240,bf293638,bf29c350,be53b69f,3ee6184e,bf38b442,be81c4db,3dad9f24,3dcece68,3eac76da,bf65aa2a,c01193ec,bfee8d20,bf812478,bf9b690a,3d61f530,bfc14b7f,bf87cf04,bf68372e,bf88624e,3f0b63c8,3e847cd0,3ed2c0c0,bf52132f,bf8eeceb,bf87eba8,bf36e18b,3f55ecb3,3f079285,be365fa8,bd8f10e6,3f25ee3f,bea7ba86,beb79e0d,bf1ad381,bf6d018f,bf5f59a7,be0af094,bfad6f63,3f82ded4,bf08c38a,3ea9dc70,bf43da09,bf46bacc,3eb1c6fc,3f91a204,bed83bf0,bf8d3f11,3d1dfe30,bed6f577,beb8ca20,bfced2bf,bff7ead0,bf384598,bf3f3990,bf81e1d3,bf3e3171,bfab9178,bf3408a2,bf8fb905,be951573,3f09a049,3fb5383e,bf8835ee,3f04980d,bfc940fb,3eebf510,bf6abe68,bf0228b7,3d9de10c,bffb5804,3d407a80,bea63495,bf994c74,3f2b6039,3eca983b,bf4b40d6,3f34170d,bf10e7f8,bf8bf414,3ed5ed9d,be477e12,bf0b0fe9,3e27c290,bf8c1627,3bddd340,be14b07a,bfd8ddab,3e49c112,bf33d5d3,bf8f1dc4,3f61afd4,bf54d08c,bf9a2c5c,3de05528,bf8ee372,be365864,be911764,bfacf060,bf485981

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df77ba4,00000000,00000000,00000000,00000000,3f6cca70,00000000,3f4dca97,00000000,00000000,00000000,3fc69fd3,3e45375a,00000000,00000000,00000000,3e98237c,3e0700ba,00000000,00000000,3f1b5338,00000000,00000000,00000000,00000000,3d97aa5e,00000000,00000000,00000000,00000000,00000000,3def7b30,00000000,00000000,3f891422,3f3997f2,00000000,3e69eb70,00000000,00000000,00000000,00000000,3c00ff20,00000000,3e989d2a,400a2047,3e56b53e,00000000,00000000,3f75e668,00000000,00000000,3decfbe4,3e263e84,3d8b5474,3f2b6ed5,3f59a2fe,00000000,3ef9cf96,00000000,00000000,3f5800fe,3f2c4aaa,3f22d326,3cba61bc,00000000,3f02aece,3dad6cdc,3f573a7c,00000000,00000000,3e00287d,00000000,3e08eafe,00000000,00000000,3e04aac8,00000000,00000000,00000000,3ea9ede3,00000000,00000000,3f2a7621,00000000,00000000,00000000,3d261910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f8e60,00000000,00000000,00000000,00000000,3d30e2e0,00000000,00000000,00000000,00000000,3f05d054,00000000,00000000,00000000,00000000,3e6b0d48,3ef3aec0,3d8a337c,00000000,3f734bd3,00000000,00000000,3f86d940,00000000,3e39aa9a,3f51588a,00000000,00000000,00000000,3fab7c3a,00000000,3e2ef934,00000000,00000000,3c3596a8,00000000,3ee69a41,00000000,3f480388,00000000,00000000,00000000,3e81b053,00000000,00000000,3f5016d8,3fa6bd72,3eff8d42,3c5f6c40,00000000,00000000,00000000,3d9033bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6184e,00000000,00000000,3dad9f24,3dcece68,3eac76da,00000000,00000000,00000000,00000000,00000000,3d61f530,00000000,00000000,00000000,00000000,3f0b63c8,3e847cd0,3ed2c0c0,00000000,00000000,00000000,00000000,3f55ecb3,3f079285,00000000,00000000,3f25ee3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82ded4,00000000,3ea9dc70,00000000,00000000,3eb1c6fc,3f91a204,00000000,00000000,3d1dfe30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09a049,3fb5383e,00000000,3f04980d,00000000,3eebf510,00000000,00000000,3d9de10c,00000000,3d407a80,00000000,00000000,3f2b6039,3eca983b,00000000,3f34170d,00000000,00000000,3ed5ed9d,00000000,00000000,3e27c290,00000000,3bddd340,00000000,00000000,3e49c112,00000000,00000000,3f61afd4,00000000,00000000,3de05528,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9b088,3fa1aa5a,bff80ace,3f09cce9,c012f896,be9b3954,c013bf82,c0764029,bfb50d00,bf886368,3f3ae570,bfec50e1,be6e3834,4006ece8,c04c4471,bcf740d0,bedca77a,bf55a061,bc882398,3f1a626a,3e86ff64,c040fabe,bc8df4bc,bf8bb728,3f1b6df1,3f2b6a3c,be8e224a,bf744aca,be16eaed,3da231c8,3e576e98,3ff653fc,be350e56,bc9bb9ac,bc94788f,beb5a15c,bd5a1d00,bd98f4f2,bca67190,bfa76004,bc80acae,3e1faf3c,3ef7952c,407b2bb9,3fb58411,bf55fff5,bdd42dbc,3f07b7bc,c0136da2,c02ad7ec,beeecef6,bf3669e9,bfa7d2f9,3fe62a52,401ddbe1,3f4e0cc9,bc230eb2,3fe80a68,bef359fc,bf50edc1,4095b0ee,c0b66792,3f53361e,401a7654,3e8f7756,c01cbff2,c007af11,3f7104ab,be158e84,bd3ac0bc,bca32be2,befeb64c,bcc95722,3e9409d0,3ee27997,bf52e51a,bdcc9022,3db4fae8,bfa02512,400df6a1,3fa79790,bd65bdae,bc9943a6,3f7ea28c,3fadc643,bd89d10c,bc8eee28,bf40f4f1,c01b1f04,3fdffa4f,bc668c00,c0019b42,c027109a,bebb74df,3d08d008,3f811708,bc51aa00,be0d947c,c0627bfc,bf81ff5f,3eae0804,bf49cd06,bcc8e3de,bed6f342,c0004842,3ec14393,bdc52f9e,c0a2d663,bc93a498,bed250db,bf0bf02c,bf857762,c03e7811,bf849db3,3b4c1400,3fa13a94,3fe8966a,c02966c5,bf09d8a5,bf0c6a45,bd09c958,40202dd4,4059c320,3fab2532,bf0b5726,3f9944ef,3f8e8b57,3f3647e2,3eecf8f2,bdf49ba0,c048beac,be44f634,bcc96506,3f6904a4,3efb2454,c0421f95,c01cd75e,bc8802d8,3c46e900,c043b950,bfdd87d2,bcaf1c60,bf44b3a4,bc16ac45,bc7d9305,bf2d1268,bfb47f8f,3fc24b5a,bfae4fe4,bff8555c,3f3a9f24,bbec6080,3eb5ed53,bd6fd070,bf58cc52,bf688ab8,c01a05fa,bfde094c,bceb4b7f,bf0da95f,3f46bd26,3cb4c8c0,c0165316,3d221378,bf918988,bf9946bd,bf813543,bca182e4,3e9f1e5a,bfb1fe6a,bdbff65e,bca09de2,3fba3a60,bf8b9b70,3fae044c,3fe7800a,bf61a3cf,3ee6d4d0,400f9347,bedd2cf5,3db8f3a8,c02e63d6,bdd7e5de,be4a0bf0,bf3eeb21,3ef61a7a,beeeadfd,bf8fdc9a,bf558f6f,bc93f896,3e6b98f0,bc69c8ec,3f006481,bcc93c3e,c012ffb6,bccafa0b,c035c6aa,bfed3f06,bfd1cf2c,3f31a162,3e24deaf,3f2fff71,bd408e32,c03b8eee,3dc8330c,beeb2b1c,bf5dff6b,3f7b7de0,beac6369,bdd6b734,bc8132aa,3f7a4171,bf321638,bd4808e7,be00cdfe,3f5a5ea9,bce77532,3e8c256a,bf063a02,bf04b62a,4005d073,3f006a72,3feee40a,3f9c2e65,bcbc64bf,bd35c370,bcc1f19e,bcfe1806,bef68e74,bfd25832,bd8e74c2,bf85263e,3eac83a4,3ec2ec1e,40220308,bd3b7ab0,bf5696fe,be1eb544,bfe19642,bed9d2fb,be52a348,be3d26e6,3ed078b3,bd7d16b1,c0104639,bf688b4c,bc9339ff,bd2a8b4a,bfcd8bfe,becac9b2,c01b8903,3f929ec8,bc8c7d97,402fe7cc,3f202d96,3e7e5cd8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa1aa5a,00000000,3f09cce9,00000000,00000000,00000000,00000000,00000000,00000000,3f3ae570,00000000,00000000,4006ece8,00000000,00000000,00000000,00000000,00000000,3f1a626a,3e86ff64,00000000,00000000,00000000,3f1b6df1,3f2b6a3c,00000000,00000000,00000000,3da231c8,3e576e98,3ff653fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1faf3c,3ef7952c,407b2bb9,3fb58411,00000000,00000000,3f07b7bc,00000000,00000000,00000000,00000000,00000000,3fe62a52,401ddbe1,3f4e0cc9,00000000,3fe80a68,00000000,00000000,4095b0ee,00000000,3f53361e,401a7654,3e8f7756,00000000,00000000,3f7104ab,00000000,00000000,00000000,00000000,00000000,3e9409d0,3ee27997,00000000,00000000,3db4fae8,00000000,400df6a1,3fa79790,00000000,00000000,3f7ea28c,3fadc643,00000000,00000000,00000000,00000000,3fdffa4f,00000000,00000000,00000000,00000000,3d08d008,3f811708,00000000,00000000,00000000,00000000,3eae0804,00000000,00000000,00000000,00000000,3ec14393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b4c1400,3fa13a94,3fe8966a,00000000,00000000,00000000,00000000,40202dd4,4059c320,3fab2532,00000000,3f9944ef,3f8e8b57,3f3647e2,3eecf8f2,00000000,00000000,00000000,00000000,3f6904a4,3efb2454,00000000,00000000,00000000,3c46e900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc24b5a,00000000,00000000,3f3a9f24,00000000,3eb5ed53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46bd26,3cb4c8c0,00000000,3d221378,00000000,00000000,00000000,00000000,3e9f1e5a,00000000,00000000,00000000,3fba3a60,00000000,3fae044c,3fe7800a,00000000,3ee6d4d0,400f9347,00000000,3db8f3a8,00000000,00000000,00000000,00000000,3ef61a7a,00000000,00000000,00000000,00000000,3e6b98f0,00000000,3f006481,00000000,00000000,00000000,00000000,00000000,00000000,3f31a162,3e24deaf,3f2fff71,00000000,00000000,3dc8330c,00000000,00000000,3f7b7de0,00000000,00000000,00000000,3f7a4171,00000000,00000000,00000000,3f5a5ea9,00000000,3e8c256a,00000000,00000000,4005d073,3f006a72,3feee40a,3f9c2e65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac83a4,3ec2ec1e,40220308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed078b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929ec8,00000000,402fe7cc,3f202d96,3e7e5cd8

# LAYER_2_PRE_ACTIVATION - 256 values
bf922520,bdec8f94,bf6c75c8,4095a006,be8c047f,be1196ea,c009d084,407617aa,3f0ecf15,be58b1be,bf877092,3edcb83f,40162e58,3f167bf6,c18950e7,bd12e183,bd5f23af,bdd9b7a0,befee5f0,409671cf,bfdd19de,406d0847,bfd00f05,bf6b8130,bccc7354,40f112b4,bdbad968,be93d3ba,c003ff66,4098863e,bdcef5b0,c02eba35,bef9a2ea,bfaa9f5c,3ff952c6,3f196450,4116a25c,bd820521,be3b9286,bebf8316,3eb8fd1a,bdcf7591,be46a910,bdee09be,3f2b73fc,403fc872,40192a6b,bebb0308,be1eff16,3fe756ec,bdf0bb89,be069370,bfd4c20d,bda96d37,3f45047f,c028aff6,4088f059,3fdb4cd1,be41f1f8,3f30f158,40d9c506,3fd42fb3,bd03c704,bf97ce58,c05a092a,bd0f3a20,402912ec,bf7065da,4081262f,bdf4c0f4,bf7dac0a,3edaed7e,bdf9422b,3fa7ca1d,be35b5a8,bfb5190a,bf87f879,c022656a,40158060,bcc83bd5,c056b722,be88c930,be44b1d8,40556320,bdefe004,be061e50,bcf10a3f,403d1c72,bcf2bf65,c05826f5,bf4fe7db,c02d0251,bd6f16f2,be8c4638,bedbad36,bdc484b0,bec3760c,be0179bf,bd3bc4c8,bef9a69a,be34b10e,c104ae0f,40005b60,3f3113f4,3fe7d98d,bf601ce8,bf0469ec,c001ca88,bdd3a83c,3f2e54fa,3f83c108,be176313,bcf440e1,bcfa1ca8,bcf2486e,c0aa46e1,c0248fee,be324128,bdebe680,bdfbb4ce,bd7499f0,bd41de23,c0130ac4,4115c982,3ff9231e,41077156,bf4c8712,c0447add,bcdc87e0,c0061a8a,c0d3ad0e,407579f6,bedcb142,3ff38b0b,bdc6c89e,c08fa1aa,c085cfe8,40321d6e,c0a5c1b2,bf9e9543,bd100826,be1c39f8,bd4331b0,bf548ee8,3f9815ab,40711dfc,bd09fbbb,3f956efe,c0108d86,bf672208,bf19d6e6,410ca9e2,bee2e39c,c0eeb9f9,be00f2b2,3f2adf06,40c3bcc3,c0294f6a,4028ee78,bede5e33,3fbb5e5c,c03d7f42,c04310e8,bdaab741,c08067e9,3e92af00,3f30884c,bef33868,bdf69437,bdc5dce6,bd94ea70,bf06c355,bda9566d,3f219f8a,c07640ee,be85539f,be57235c,c0a06426,bf23b83b,be1637dc,c0242a95,be3b7484,be1d48e8,bd84c724,3ffb3b8f,3f0adf6c,bd330635,c03b057a,3f57bd8a,3fb2dd08,bde2b1e5,bd1200c0,bf34ccad,40355325,bdc262ad,bff41c65,c026f34e,be1e5d24,c0ad53ac,bd2ad1a3,be4cb27d,3fa18d32,3fe9c10c,3fc39824,bec1e251,bdfdd600,3fb56a40,bd254ae4,bdf92248,bccf9684,be65ccca,3f8542fc,bfbc50e7,401d765d,3d72f840,bd1f2e5e,401cb447,be024016,beba60bc,bd16a9da,4029d097,bda95a6e,3fd3864c,3ed884bc,3fbb3354,bd0b3804,bff98200,bd8114d0,bd10ecf6,402d78a3,3ec603e8,bea5438b,bd9d01d7,3ea5dccc,bd306015,bf01b55a,bf2a115c,bcc62783,3e31a82c,4061970b,be132bc9,c0a5b284,3f8648a7,3e00ed30,bdeecde5,be0eaf00,bcee8753,3fa2093e,bf5906e0,be380e50,bf8a5a3c,3d8c3458,bf994971,bd546d50,3ebd6dd5,be93bf0b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4095a006,00000000,00000000,00000000,407617aa,3f0ecf15,00000000,00000000,3edcb83f,40162e58,3f167bf6,00000000,00000000,00000000,00000000,00000000,409671cf,00000000,406d0847,00000000,00000000,00000000,40f112b4,00000000,00000000,00000000,4098863e,00000000,00000000,00000000,00000000,3ff952c6,3f196450,4116a25c,00000000,00000000,00000000,3eb8fd1a,00000000,00000000,00000000,3f2b73fc,403fc872,40192a6b,00000000,00000000,3fe756ec,00000000,00000000,00000000,00000000,3f45047f,00000000,4088f059,3fdb4cd1,00000000,3f30f158,40d9c506,3fd42fb3,00000000,00000000,00000000,00000000,402912ec,00000000,4081262f,00000000,00000000,3edaed7e,00000000,3fa7ca1d,00000000,00000000,00000000,00000000,40158060,00000000,00000000,00000000,00000000,40556320,00000000,00000000,00000000,403d1c72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40005b60,3f3113f4,3fe7d98d,00000000,00000000,00000000,00000000,3f2e54fa,3f83c108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115c982,3ff9231e,41077156,00000000,00000000,00000000,00000000,00000000,407579f6,00000000,3ff38b0b,00000000,00000000,00000000,40321d6e,00000000,00000000,00000000,00000000,00000000,00000000,3f9815ab,40711dfc,00000000,3f956efe,00000000,00000000,00000000,410ca9e2,00000000,00000000,00000000,3f2adf06,40c3bcc3,00000000,4028ee78,00000000,3fbb5e5c,00000000,00000000,00000000,00000000,3e92af00,3f30884c,00000000,00000000,00000000,00000000,00000000,00000000,3f219f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb3b8f,3f0adf6c,00000000,00000000,3f57bd8a,3fb2dd08,00000000,00000000,00000000,40355325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18d32,3fe9c10c,3fc39824,00000000,00000000,3fb56a40,00000000,00000000,00000000,00000000,3f8542fc,00000000,401d765d,3d72f840,00000000,401cb447,00000000,00000000,00000000,4029d097,00000000,3fd3864c,3ed884bc,3fbb3354,00000000,00000000,00000000,00000000,402d78a3,3ec603e8,00000000,00000000,3ea5dccc,00000000,00000000,00000000,00000000,3e31a82c,4061970b,00000000,00000000,3f8648a7,3e00ed30,00000000,00000000,00000000,3fa2093e,00000000,00000000,00000000,3d8c3458,00000000,00000000,3ebd6dd5,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4107e669,40c0ded6,4010bd5d,beca079c,40c077eb,405db595,bdcb5dba,be20d346,bd156d79,41097f4c,bee4d131,bfd4b67e,bd4b5151,bf33e2e4,4142e08e,bf54ee1c,be1c1edc,becffbdb,c022710a,3f675db0,bd779b48,bd96b997,bf418d44,bd62069a,bd94d85c,418bfdb2,40cea004,be53fd6e,4141ff0f,bee9bac7,be65c150,be4439a0,bd944f7a,bd9b5fdc,bd9d3c33,c0a31971,bdd5dc1a,41141e26,bd51394a,beccdea0,be817212,be72dbec,bd65c934,be81e252,bf9b1ad2,bd88795a,c0cd61ad,4152559c,40e8191c,bf680992,400dd6f8,41460d6c,be7cab8a,4105defb,bec18002,bebff443,bd8263f1,4178b4ab,40ea7fd4,3fb10bec,c13626d1,40daeb8c,bd283488,c10f8f51,c167ed0c,be0f86fc,bfb1ab04,3faf6418,40e8197a,c0d8a170,bf0663ee,bd922904,bec1597c,c065a0a8,bf2312b6,3fbbfed6,bd7a0256,bd875e0e,bf6236e9,411302de,bd7d0b66,3fe483bd,3ffc641d,40350a63,c171d652,4071d604,bebbe778,400ceb62,be7711b6,c0c4ff6e,bd23a22f,4107939a,c08ca452,4193aa3c,404ab399,40995556,bdf8d77f,41173b4d,be7eee0a,bec74cce,4044439f,bfb9cfe6,c182f2a7,c00bfc06,c10752c2,417d2cc9,4100ad90,3d525200,bfa219ee,be91320e,bdd618cb,c06994c9,405e0cf2,3ee0fa68,4096ae40,bdfd0227,be9ac618,403fc04c,bda5c136,c127233b,418aa6cc,404203c1,bea180ff,3fb383d8,bd9cb705,bfcad501,bebfdeba,be471749,40c58626,bd9e9ac0,be305628,3f9c3cc0,3f21c567,be35fd95,bfc5ed32,bd8e35d6,4053fd86,3f5e2e40,be31e2c0,bdba14f6,be03cf90,4114b18d,bd678035,bd6ade43,bdca0e47,c088a84b,bfa133d6,bf00721c,406f01ff,bf4a4a5c,bf1ecb20,c1283f8c,415b14a4,40b0a054,c03e938e,40f38e06,c1b4f210,406d3e1e,c08f62a7,bf7bbaea,41867d0e,41706b71,bd9bec69,bd9c42db,bda50eee,bed70f0f,bdb6ac5a,bd9cf1e0,3f959647,bd7f0fe6,c09f8499,c04a9c7c,41381a2a,c0213dca,4127cc61,bdfdd714,bdd3d53c,bfe5a612,3d8125e0,c0957afb,c054fc32,40238370,40c68144,402d2546,3fbab6df,3ff88bc0,4052ee44,4023d1bf,4180335c,bf00d146,beb0faec,414dfd13,bdbde049,be9a0f40,bf897cd5,be2ce394,be953562,3fd276cc,c0d40a26,c1208ef0,be3e2361,414976e2,be626ec1,bd6755bc,bd914ff4,bfc1b049,4001d575,bec63b83,3f5c20fe,c0333526,408e96d6,bfd61ea5,3f9b8b87,be5b66ae,bd9e406a,be9d39d5,bf400d5e,bd04f296,404efdfb,3ed7415c,409cedfe,40256214,4148a272,bf04280c,beb1843a,40bfbf4a,c088e6c0,c11864e8,bf0a9652,be911f3a,bfa04cde,c04a2e24,41123640,bf1a4a53,3f8c2a96,becb275e,beba64a8,bd8059d8,bddb09be,41007aa6,415ecf9a,41730b5d,c08575ff,bd818bf4,bfc8a61b,4083409d,be88d3ee,bf47637c,c107377b,be28d76a,bd9ae59c,41076be8,be1fc7e1,c00902d1,3f03bf0c,409d21b6

# LAYER_3_POST_ACTIVATION - 256 values
