# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7aec9,3c9bfc25,3f4cad56,bfc6fc1e,bc59099c,3fc8d008,3f90eb33,3ef5c28f,3e5f3b64,3ee49ba5,bedfdb51,3c9bf9bb,3f378eb8,bf7ff137,bc5907fc,3f7ff923,3f67c414,3eec6e51,3e5d77d1,3edd165e,3f663c19,3f7ff41e,3f3271f0,3c850460,3f7ffa3f,3b006f00,3ed970e8,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f11305d,3f02531a,3edeb572,3ed90a99,3ec776d8,3e6fe576,3e671edf,3e45b688,3deaf92f

# JACOBIAN - 9 x 10
3c1eb8b2,bbc64868,ba798e84,ba5b12a0,3a15db9e,3b233517,bb36f27d,3f4fbf5b,3ea52e50,3f1d44d4
bace3400,bf9266bb,3df72184,be9925fb,bf991c59,bf4858df,bd5fb740,3f6cb8c9,bfbc5c85,3f4daf7b,bf5e5a36,bf0d67ff,bed40926,3fc688a9,3e42875c,beceea40,bfa2dc0b,c00902f9,3e971ddb,3e090c3c,bdf78318,be54beee,3f1ab67c,bd9e8afe,bf5c0cdc,bfce3642,beca4f07,3da5a3c4,bee1c20e,becd6ff9,bfaf1781,be46ba48,bc2d6d80,3ded2758,bfab74a6,bdd68520,3f891582,3f395de0,bfa1afd2,3e66a544,be813c08,bf1a5b1d,bf835f59,bf034a2e,3c2f0540,bf2a6535,3e9a03b5,400a2737,3e51564e,bdbbb79c,bec401f6,3f75baea,be293bb6,bf956d24,3def23b8,3e215244,3d8dc610,3f2ce399,3f58f159,bee1ed26,3ef9c635,bea87278,bfec3131,3f58027e,3f29d0bb,3f22d746,3cbaa930,bf35f70b,3f038304,3daa25a4,3f56fb55,bf29523f,bd93ae97,3e07a5e8,bf99cf45,3e0967ce,bf433f96,bf33cd8c,3e02d456,bfdc38ef,be2cb692,bf36b094,3ea9f289,bf3cf210,be8d374e,3f2aac43,bf12e1c4,bf243af4,bf86268c,3d2194a0,bf2b10ac,beb51ce5,bf606135,c00a70a9,bfb48e15,be8e48c5,bfcd779c,bd9ce2c4,3da9ab3c,be27512e,c0124460,bf8fd0e0,bf5d7216,3d400f84,bd284aa8,bfec38db,be5b6420,befcfde4,3f0568f9,bf85ad79,be93ec6d,bf876907,bf9470b0,3e6b0507,3ef47368,3d87be5a,bef3375c,3f734ce5,c0070868,bf18d3ae,3f87227b,bf87c27d,3e378aba,3f51f0b3,bfc406fc,bfdeea75,bf9fa706,3fab9d30,bf381145,3e2f0bb8,bf1bf82f,bf7a1e1a,3c271900,bf88f635,3ee69c40,bff0a70a,3f4804b9,be95a6c6,bf463ed1,bfd0230e,3e831b50,bebaefa3,bee234d6,3f4f391b,3fa5dda7,3eff8fe9,3c6d28a0,bfe2fc00,bf0e9636,bf8509f6,3d96379a,bf342d70,bd6f8230,bea90c27,bf2a7054,bee9a3c2,bfd5d078,bf27c8bd,bf293fa5,be52c1df,3ee86a2c,bf398bcd,be83b93d,3da86f58,3dcedcee,3eabf35f,bf64fc15,c01183ed,bfedc8b0,bf809718,bf9b7ee0,3d6025d8,bfc0ce3e,bf888207,bf67cefd,bf8917e7,3f0b66aa,3e84d2ee,3ed07b40,bf52164e,bf8f6e73,bf875d72,bf368c7e,3f55d769,3f073848,be318532,bd9077e0,3f263b4e,bea75b0a,beb7e934,bf1a9ea3,bf6d2656,bf5f62c2,be0f2c9e,bfad10e0,3f830871,bf085e6e,3ea9e16f,bf42f51c,bf47cd9f,3eb16330,3f9256b7,bed57c80,bf8d926e,3d1d9cc0,bed6f5b2,beb7a2ac,bfcf8926,bff7cf2c,bf38f0fe,bf3eeb8e,bf81e205,bf3e2e97,bfabeb71,bf33187f,bf8feaab,be92242b,3f0a4681,3fb55bcf,bf88bdc1,3f04e539,bfc92e24,3eef9b3a,bf69ed32,bf023e6a,3d9eafb8,bffb3e23,3d1f9870,bea4df98,bf99da47,3f2b2106,3ec96bc8,bf4b4cf3,3f344b06,bf11345b,bf8c5137,3ed5e10c,be45ab4b,bf0b0343,3e285e3a,bf8b94af,3bb31b80,be15acd3,bfd8dd5c,3e4e2734,bf34ab81,bf8f4951,3f61fb54,bf545844,bf9a1108,3de04ea2,bf8f3fbb,be31119c,be9237ee,bfad6aca,bf495dfd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df72184,00000000,00000000,00000000,00000000,3f6cb8c9,00000000,3f4daf7b,00000000,00000000,00000000,3fc688a9,3e42875c,00000000,00000000,00000000,3e971ddb,3e090c3c,00000000,00000000,3f1ab67c,00000000,00000000,00000000,00000000,3da5a3c4,00000000,00000000,00000000,00000000,00000000,3ded2758,00000000,00000000,3f891582,3f395de0,00000000,3e66a544,00000000,00000000,00000000,00000000,3c2f0540,00000000,3e9a03b5,400a2737,3e51564e,00000000,00000000,3f75baea,00000000,00000000,3def23b8,3e215244,3d8dc610,3f2ce399,3f58f159,00000000,3ef9c635,00000000,00000000,3f58027e,3f29d0bb,3f22d746,3cbaa930,00000000,3f038304,3daa25a4,3f56fb55,00000000,00000000,3e07a5e8,00000000,3e0967ce,00000000,00000000,3e02d456,00000000,00000000,00000000,3ea9f289,00000000,00000000,3f2aac43,00000000,00000000,00000000,3d2194a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9ab3c,00000000,00000000,00000000,00000000,3d400f84,00000000,00000000,00000000,00000000,3f0568f9,00000000,00000000,00000000,00000000,3e6b0507,3ef47368,3d87be5a,00000000,3f734ce5,00000000,00000000,3f87227b,00000000,3e378aba,3f51f0b3,00000000,00000000,00000000,3fab9d30,00000000,3e2f0bb8,00000000,00000000,3c271900,00000000,3ee69c40,00000000,3f4804b9,00000000,00000000,00000000,3e831b50,00000000,00000000,3f4f391b,3fa5dda7,3eff8fe9,3c6d28a0,00000000,00000000,00000000,3d96379a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee86a2c,00000000,00000000,3da86f58,3dcedcee,3eabf35f,00000000,00000000,00000000,00000000,00000000,3d6025d8,00000000,00000000,00000000,00000000,3f0b66aa,3e84d2ee,3ed07b40,00000000,00000000,00000000,00000000,3f55d769,3f073848,00000000,00000000,3f263b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f830871,00000000,3ea9e16f,00000000,00000000,3eb16330,3f9256b7,00000000,00000000,3d1d9cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4681,3fb55bcf,00000000,3f04e539,00000000,3eef9b3a,00000000,00000000,3d9eafb8,00000000,3d1f9870,00000000,00000000,3f2b2106,3ec96bc8,00000000,3f344b06,00000000,00000000,3ed5e10c,00000000,00000000,3e285e3a,00000000,3bb31b80,00000000,00000000,3e4e2734,00000000,00000000,3f61fb54,00000000,00000000,3de04ea2,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc99cfc,3fa19ebb,bff6ee58,3f0a37cc,c0132ee6,beab0ccb,c015683c,c076501b,bfb50725,bf8808c2,3f3b6cc9,bfec149f,be6fd87e,4006cef5,c04c1571,bd0b0298,beda28fc,bf5562ff,bc8855af,3f191c19,3e87e8cd,c041203e,bc8e1303,bf8bcae2,3f1be522,3f2bfdd1,be8d127a,bf741dd2,be16f185,3dba674c,3e5a6e90,3ff6404b,be3310e6,bc9bbc32,bc94af2b,beb419ab,bd33c290,bd99182c,bca6aac7,bfa763de,bc80ba56,3e1f042a,3ef924ed,407b2787,3fb5b430,bf558b63,bdd48d20,3f07485b,c0142ca5,c02b315d,beef2841,bf3615f7,bfa7f1e3,3fe60790,401e8de1,3f4d3fee,bc234571,3fe80c11,bef792a2,bf50c170,4095c6e6,c0b657e1,3f52fa69,401a726b,3e8db192,c01cc860,c008f397,3f747d5a,be1425d8,bd3ad1c5,bca342f9,bf0050b7,bcc945ce,3e934e16,3edf8c02,bf546c37,bdcca28a,3db3db68,bf9fedac,400dc9d7,3faa8b5c,bd6555d9,bc991246,3f7f7e81,3fae0bb3,bd89c0de,bc8f2def,bf407d5f,c01b14f3,3fe0083e,bc7aaa40,c0028f82,c02700cf,bebb1e8e,3cf318e8,3f8133fd,bc51c0c0,be0fbeb4,c06275d3,bf82aa35,3eb0279a,bf490b48,bcc8ec18,bed5aefc,c0003bf3,3ec16dc8,bdc54311,c0a27171,bc93aa3b,bed3541d,bf0b84d2,bf85a0a7,c03ea3c1,bf84c496,3b1a8800,3fa140a9,3fe8bd24,c028380b,bf0b764d,bf0d2c9c,bd099951,40201cf5,4059d676,3faa0dd8,bf0ac48d,3f997816,3f8d94bf,3f3765ab,3eed9c61,be03c06c,c0489bd6,be3d9e52,bcc986ed,3f659237,3ef8aee9,c041f57c,c01cd280,bc87d69e,3c9e1ec0,c0427c9b,bfddf976,bcaed778,bf450583,bc1619f3,bc7d074b,bf2cb000,bfb3e044,3fc204a1,bfae5795,bff8635b,3f3b56d8,bbfb8780,3eb52ec4,bd6fbf7a,bf58ff45,bf6735cd,c0199990,bfde43a0,bceb6260,bf0e7269,3f461d93,3cb067a0,c01635d2,3d3a61f0,bf8fba61,bf9ae8cf,bf812fa7,bca1587c,3e9c5de0,bfb20bdc,bdc58aec,bca0a625,3fba82b3,bf8b8722,3fadaadf,3fe75a1b,bf61d4f9,3ee79bfa,400e0094,bede2471,3db7a4be,c02da8e5,bdd57b56,be513b3c,bf40cdf7,3ef1b46c,beeeab7b,bf8f54b8,bf56e89b,bc944918,3e6987d4,bc69d5ac,3efd4eec,bcc94319,c0130936,bccb0a7b,c0348287,bfed38ac,bfd0e65e,3f31847d,3e29d077,3f2ff913,bd40dc2d,c03bb72c,3dc7f15c,beea671c,bf5eb7bd,3f7ad735,beac4ae9,bdd6c9f6,bc80f599,3f7a4953,bf307bfb,bd483231,be0b0699,3f56fd9a,bce79eda,3e8bb7b4,bf05a4db,bf0882ab,4006215a,3f0038af,3feec66f,3f9e2148,bcbc6114,bd0d5300,bcc1e2f6,bcfe062f,bef5bd70,bfd111f4,bd8e8339,bf852244,3ea60d87,3ec4ea95,402228ac,bd3b1688,bf56825d,be1a68f9,bfe19cb9,bed81600,be5c12dc,be3cd353,3ed26049,bd7d2669,c0115f56,bf687d05,bc9317fb,bd2a866b,bfcdcdbb,becbcba0,c01b784f,3f929da1,bc8c565e,402ffd2a,3f1d00c6,3e89ccdc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa19ebb,00000000,3f0a37cc,00000000,00000000,00000000,00000000,00000000,00000000,3f3b6cc9,00000000,00000000,4006cef5,00000000,00000000,00000000,00000000,00000000,3f191c19,3e87e8cd,00000000,00000000,00000000,3f1be522,3f2bfdd1,00000000,00000000,00000000,3dba674c,3e5a6e90,3ff6404b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f042a,3ef924ed,407b2787,3fb5b430,00000000,00000000,3f07485b,00000000,00000000,00000000,00000000,00000000,3fe60790,401e8de1,3f4d3fee,00000000,3fe80c11,00000000,00000000,4095c6e6,00000000,3f52fa69,401a726b,3e8db192,00000000,00000000,3f747d5a,00000000,00000000,00000000,00000000,00000000,3e934e16,3edf8c02,00000000,00000000,3db3db68,00000000,400dc9d7,3faa8b5c,00000000,00000000,3f7f7e81,3fae0bb3,00000000,00000000,00000000,00000000,3fe0083e,00000000,00000000,00000000,00000000,3cf318e8,3f8133fd,00000000,00000000,00000000,00000000,3eb0279a,00000000,00000000,00000000,00000000,3ec16dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b1a8800,3fa140a9,3fe8bd24,00000000,00000000,00000000,00000000,40201cf5,4059d676,3faa0dd8,00000000,3f997816,3f8d94bf,3f3765ab,3eed9c61,00000000,00000000,00000000,00000000,3f659237,3ef8aee9,00000000,00000000,00000000,3c9e1ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc204a1,00000000,00000000,3f3b56d8,00000000,3eb52ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f461d93,3cb067a0,00000000,3d3a61f0,00000000,00000000,00000000,00000000,3e9c5de0,00000000,00000000,00000000,3fba82b3,00000000,3fadaadf,3fe75a1b,00000000,3ee79bfa,400e0094,00000000,3db7a4be,00000000,00000000,00000000,00000000,3ef1b46c,00000000,00000000,00000000,00000000,3e6987d4,00000000,3efd4eec,00000000,00000000,00000000,00000000,00000000,00000000,3f31847d,3e29d077,3f2ff913,00000000,00000000,3dc7f15c,00000000,00000000,3f7ad735,00000000,00000000,00000000,3f7a4953,00000000,00000000,00000000,3f56fd9a,00000000,3e8bb7b4,00000000,00000000,4006215a,3f0038af,3feec66f,3f9e2148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea60d87,3ec4ea95,402228ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929da1,00000000,402ffd2a,3f1d00c6,3e89ccdc

# LAYER_2_PRE_ACTIVATION - 256 values
bf938d12,bdec7d21,bf6c487a,40953e80,be8c190a,be117a06,c0095631,407606da,3f0e5463,be58a682,bf825055,3ee43047,401593a9,3f18b051,c1893d69,bd130360,bd5f22fa,be02371c,bf0a7384,409664c5,bfdd48c4,406c891e,bfd392f1,bf74c934,bccc0a37,40f11e82,bdbaeb08,be93d1fe,c0039d87,40981f19,bddc7ca0,c02ec54c,befb54e3,bfa9d66d,3ffa082a,3f13a43c,4116ab04,bd8212c1,be3b953d,bebf8352,3ebe070c,bdcfa22a,be4697e4,bdedcbf6,3f2b5651,403fb0c3,401950ca,bec0ec28,be1ef663,3fe6abbf,bdf0cd40,be069adf,bfd45d82,bda94d08,3f43764a,c027d2e6,4088b4b3,3fdf2e36,be41e37a,3f28ef10,40d98635,3fd5a705,bd038868,bf95cb36,c05a2b02,bd0f60af,4028e40e,bf6cbfe1,408105d2,bdf4bf94,bf7acafb,3eda14cc,bdf91564,3fa602a5,be3902d8,bfb34ce5,bf87211a,c023361c,40152a52,bcc7f9e6,c0559aad,be84ab38,be3bcbf4,405547c9,bdefbde7,be073d90,bcf0cc33,403bccff,bcf25ed1,c057aeb0,bf54ebc3,c02d3d74,bd6f2361,be8c4aee,bec3d6e8,bdc44546,becaad56,be017f02,bd3bcba1,beebd0ca,be34a125,c104c12f,4000933e,3f2d7bc6,3fe7baaa,bf63518f,bf007b93,c001a60d,bdd39eb3,3f2de04b,3f8422e7,be177dd7,bcf40625,bcfa2caa,bcf1ea30,c0aa2d8a,c0275280,be32418a,bdec36b4,bdfbe8df,bd416390,bd41b241,c0156d55,4115d162,3ffa0794,41077b74,bf4c8066,c04473ac,bcdce193,c005d0fd,c0d3488e,4075b047,bedea34a,3ff493e2,bdc6a1b5,c08f7580,c0843256,40315d54,c0a5ab41,bf9ddffe,bd100a9f,be1c32ec,bd4326f0,bf527b9e,3f981060,407136c0,bd09cc2f,3f96c3f6,c0106a60,bf6de7b0,bf1c31bf,410caff0,bed298d5,c0ee9377,be00f7a1,3f292be3,40c3d43e,c026fa94,40294575,bed0e499,3fbda8e7,c03fd0e1,c043b801,bdaabad1,c08139cd,3e92a11b,3f3478e2,bef37100,bdf68a54,bdc5cc10,bd93f708,bf04ce32,bda9482a,3f20ccca,c0757d22,be8564ad,be5b3b9c,c0a097be,bf2399f3,be17d298,c023633f,be3b4495,be170638,bd851f0b,3ffbfe64,3f02cd0d,bd332bbc,c039df71,3f571f46,3fb37128,bde2c271,bd11eeb4,bf306f97,4034dddb,bdc23853,bff40957,c0281d08,be46b570,c0ad162a,bd2b054b,be4caff6,3f9f6337,3fea353d,3fc8673a,bec2c0cf,bde91f00,3fb5b63d,bd254a52,bdf94e78,bccfc8f3,be65ec9c,3f868920,bfbccecf,401bd854,3dba9180,bd1f3cd4,401b7fc8,be024ca3,bec4fe5a,bd16a7af,4028992d,bda9783a,3fd3c2a6,3ed69fc8,3fbac9cc,bd0b3765,bff784d5,bd63ec50,bd113a8b,402d51e2,3ed578ec,bea8f7e8,bd9cfa85,3ea24fe9,bd302ade,befe141c,bf2919bd,bcc6a073,3e21f850,406176c4,be1345e5,c0a59f11,3f866302,3e2c5ad4,bdee9cab,be0ebf48,bcee6af7,3fa16673,bf59dbe6,be38438d,bf8ac700,3d86e578,bf98dadc,bd543490,3ec1c593,be81668e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40953e80,00000000,00000000,00000000,407606da,3f0e5463,00000000,00000000,3ee43047,401593a9,3f18b051,00000000,00000000,00000000,00000000,00000000,409664c5,00000000,406c891e,00000000,00000000,00000000,40f11e82,00000000,00000000,00000000,40981f19,00000000,00000000,00000000,00000000,3ffa082a,3f13a43c,4116ab04,00000000,00000000,00000000,3ebe070c,00000000,00000000,00000000,3f2b5651,403fb0c3,401950ca,00000000,00000000,3fe6abbf,00000000,00000000,00000000,00000000,3f43764a,00000000,4088b4b3,3fdf2e36,00000000,3f28ef10,40d98635,3fd5a705,00000000,00000000,00000000,00000000,4028e40e,00000000,408105d2,00000000,00000000,3eda14cc,00000000,3fa602a5,00000000,00000000,00000000,00000000,40152a52,00000000,00000000,00000000,00000000,405547c9,00000000,00000000,00000000,403bccff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000933e,3f2d7bc6,3fe7baaa,00000000,00000000,00000000,00000000,3f2de04b,3f8422e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115d162,3ffa0794,41077b74,00000000,00000000,00000000,00000000,00000000,4075b047,00000000,3ff493e2,00000000,00000000,00000000,40315d54,00000000,00000000,00000000,00000000,00000000,00000000,3f981060,407136c0,00000000,3f96c3f6,00000000,00000000,00000000,410caff0,00000000,00000000,00000000,3f292be3,40c3d43e,00000000,40294575,00000000,3fbda8e7,00000000,00000000,00000000,00000000,3e92a11b,3f3478e2,00000000,00000000,00000000,00000000,00000000,00000000,3f20ccca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffbfe64,3f02cd0d,00000000,00000000,3f571f46,3fb37128,00000000,00000000,00000000,4034dddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f6337,3fea353d,3fc8673a,00000000,00000000,3fb5b63d,00000000,00000000,00000000,00000000,3f868920,00000000,401bd854,3dba9180,00000000,401b7fc8,00000000,00000000,00000000,4028992d,00000000,3fd3c2a6,3ed69fc8,3fbac9cc,00000000,00000000,00000000,00000000,402d51e2,3ed578ec,00000000,00000000,3ea24fe9,00000000,00000000,00000000,00000000,3e21f850,406176c4,00000000,00000000,3f866302,3e2c5ad4,00000000,00000000,00000000,3fa16673,00000000,00000000,00000000,3d86e578,00000000,00000000,3ec1c593,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4107a631,40c053b8,40121f48,beca03fa,40beda62,405f1f15,bdcb56c9,be20cf2c,bd158359,4109afbd,bee4e8b3,bfd4834a,bd4b2770,bf33ee43,4142aa2f,bf48b10c,be1c24d4,becfda9d,c0201992,3f68aadc,bd76a947,bd96976a,bf3bee06,bd620253,bd94b07c,418bf6e2,40cec365,be53ca2f,4141d86b,bee9cd59,be65c421,be445c47,bd944e34,bd9b498c,bd9d6a97,c0a393dc,bdd5f208,41147791,bd51427a,beccd91b,be817d69,be72d41b,bd66932b,be81e58e,bf955c05,bd88b83d,c0cdbac6,41523722,40e8e729,bf696d5a,400f131f,4146218b,be7cb2bb,4105ca7f,bec178a0,bebfe410,bd82a3d7,4178ca78,40e9e8bf,3fae351b,c1369186,40db39f9,bd280ea8,c10f0781,c1679930,be0f6455,bfb1ba43,3facb6a8,40e7ff75,c0d9131d,bf065329,bd921125,bec156ce,c062fc70,bf24b888,3fbe7030,bd79c2a6,bd87c21b,bf623d5c,41133410,bd7c59b0,3fe160da,3fff83e5,40350fe9,c171a576,4070ab9a,bebbd266,400d328f,be7703b8,c0c46384,bd23be2f,410792ec,c08caaef,4193b7cf,404aa5a9,409a3fc0,bdf89d9e,41175f0f,be3a1388,bec7609c,4044e66c,bfba96e9,c182853e,c00bc853,c1074c6a,417d3786,41006c0c,3d896360,bfa20eb9,be9121d0,bdd60d8c,c0638e44,405c7b75,3ee5e7f8,40966925,bdfcb766,be9acfde,40405202,bda5a87a,c126fdf7,418a8a65,40419ba9,bea17bc4,3fb2cb38,bd9cdbf6,bfcff1cb,bebfc77f,be471808,40c4b605,bd9f1bd5,be304009,3f9b940a,3f21aada,be36141a,bfc2306b,bd8e37e4,405534d3,3f5dc288,be31b344,bdb9c431,be03bc34,41135710,bd67a71f,bd6b022d,bdca2a3d,c0897b43,bfa1337e,bf006b22,407117bd,bf4a4d4c,bf1ecd16,c128f5d6,415b0726,40b19c17,c03e966e,40f39630,c1b4b41b,406f714c,c08ff539,bf7bab87,41864667,416ffba5,bd9bcb4e,bd9be551,bda4b06d,bed70834,bdb65ab1,bd9cd2f0,3f958bc6,bd7f4255,c09f5241,c04af572,41385ead,c01fdde5,4127b666,bdfde091,bdd3c946,bfe42cf7,3d8dfab0,c09571e7,c053e8ad,4024ba86,40c65d6f,402c3322,3fb92cc5,3ffa5cb3,4051bce7,402480b1,41803c14,bef455e0,bea7506e,414ded72,bdbd99e6,be9a115c,bf896a48,be2ccab2,be955698,3fd148c7,c0d3ec8b,c11fd7a3,be3e2d69,414982bb,be6277fe,bd683211,bd91763d,bfc48503,4002d164,bec653d3,3f60146e,c0322008,408f672d,bfd0819e,3f9bd7e7,be5b63d3,bd9e17ef,be9d2485,bf3feb10,bd04ea12,404ece6c,3ed4e474,409b8792,40265916,4148200e,bf04164e,beb17b35,40bf3c14,c0887607,c1183564,bf0a9f12,be912436,bfa04ab7,c0496bfe,411229f2,bf1a6145,3f8a402f,becb2798,beba68a3,bd805b51,bddad9be,41008974,415eb11a,41730c6b,c0851827,bd814006,bfc42c4d,40837a42,be88b255,bf4c4942,c10675f2,be28f1dd,bd9af86a,4107033c,be1fc837,c008fba0,3f0befec,409ac79d

# LAYER_3_POST_ACTIVATION - 256 values
