# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeaa4d3,3c8fd90d,3f4fbebd,bfc72981,bc4915e0,3fc8d326,3f91b05c,3ef5c28f,3e5f3b64,3ee49ba6,bee2841a,3c8fd729,3f39aecd,bf7ff8c8,bc491495,3f7fffe3,3f686ab2,3eec6e52,3e5d77d2,3edd165f,3f659566,3f7ff5e6,3f303b84,3c732a88,3f7ffb10,3af2d280,3ed6a5e1,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112b9b,3f025a5f,3ede83d3,3ed951c1,3ec7a55a,3e6fd6c4,3e66c05e,3e4563ca,3de9d6bb

# JACOBIAN - 9 x 10
3c2783ca,bbc46c20,ba9d6a32,ba52d320,3a13fcf6,3b23271a,bb36e592,3f4fbf6a,3ea52e5a,3f1d44df
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f659566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff5e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f303b85,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c732a88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af2d27f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed6a5e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3ee2841a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8fd729,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf39aecd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c491495,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf686ab3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# LAYER_0_PRE_ACTIVATION - 256 values
ba896a00,bf9295fc,3df77972,be9a2bf9,bf98c0f6,bf4900f7,bd470a70,3f6cd16f,bfbc560b,3f4dd1f2,bf5d168b,bf0d6a16,bed3053f,3fc6a5b4,3e45dd12,becfa1e0,bfa2dab0,c0091e68,3e985e32,3e066eb7,bdf77718,be542518,3f1b7c08,bda40862,bf5be485,bfceda9c,bec726e6,3d945bc6,bede0080,becfac16,bfaede15,be416064,bc5463b0,3df00344,bfac0b8a,bdd6dc04,3f89105d,3f39a426,bfa19be9,3e6ac730,be83a6e5,bf1bad60,bf842c62,bf0450eb,3beacb00,bf2a0c93,3e9837ca,400a1e74,3e57d9c4,bdb4398c,bec2822f,3f75f1da,be278c9c,bf962a94,3dec8532,3e271a08,3d8ab13e,3f2b168e,3f59d17b,bede6ed4,3ef9d2b2,bea7fea8,bfec39f0,3f58009c,3f2cd8c8,3f22d282,3cba5210,bf351214,3f0277a8,3dae00b0,3f573fce,bf2a960a,bd8c4b7e,3dfd0a38,bf98d3ec,3e08c516,bf435b90,bf33bf3a,3e053a10,bfdbf69d,be2dbc4f,bf37f7da,3ea9ed4a,bf3cf296,be8cdfc2,3f2a6d9f,bf143094,bf24f732,bf86e2f0,3d278910,bf2a347c,beb257f1,bf5f34cc,c00a56fa,bfb4ff04,be8e0698,bfcc8ca6,bd9afee0,3d9d1ca0,be26af4e,c011efcb,bf8fec6a,bf5da828,3d2cf2e4,bd17fb78,bfed7fa2,be54c0b0,befcfbc4,3f05eeff,bf854d86,be93d4d3,bf8777f0,bf9537c4,3e6b0ee1,3ef38254,3d8a89f4,bef3c892,3f734ba9,c007235e,bf1820fc,3f86c7e0,bf885295,3e3a4b98,3f51306c,bfc4723e,bfde9dd2,bf9f04f4,3fab77af,bf39d274,3e2ef670,bf1ac466,bf7a5cd4,3c389664,bf899f54,3ee699e0,bff0ad90,3f480353,be94ad92,bf4506b8,bfd0100e,3e8152c4,beb985e9,bee3cda2,3f504d90,3fa6ef22,3eff8d7d,3c5d14c0,bfe3ef36,bf1086e4,bf844768,3d8e9ef8,bf333af8,bd777954,bea858f6,bf293be3,beeb1fb9,bfd547ca,bf2989c2,bf29e64a,be53f65d,3ee57d56,bf387ca7,be815540,3daef718,3dcecc24,3eac9b4e,bf65d673,c0119800,bfeebad6,bf814320,bf9b619d,3d62a320,bfc16b62,bf87a7fa,bf6850d9,bf8837b2,3f0b6316,3e846e50,3ed34190,bf5211b1,bf8ecfe8,bf880d28,bf36f7c2,3f55e8e4,3f07a790,be3739e0,bd8ed280,3f25dd18,bea7c7cc,beb791bf,bf1adbd6,bf6cf2b4,bf5f5c76,be09db90,bfad849f,3f82d57d,bf08de44,3ea9db67,bf440a96,bf468c1c,3eb1cebe,3f917984,bed8dc2e,bf8d28f0,3d1dba88,bed6f573,beb91459,bfcea558,bff7ed02,bf3819d8,bf3f43bc,bf81e1c7,bf3e31f0,bfab7a5e,bf343d90,bf8fb146,be95c7d4,3f097606,3fb5335b,bf881ecd,3f047eca,bfc9487c,3eeb1c6a,bf6aef13,bf021db0,3d9de6c8,bffb594a,3d47d670,bea683fa,bf992a3e,3f2b6b99,3ecaec1f,bf4b4150,3f340ba0,bf10d4e2,bf8be0c5,3ed5efb4,be48083c,bf0b1230,3e27a9e8,bf8c34c4,3be9c520,be146fb6,bfd8de8d,3e48d930,bf33a8de,bf8f14d3,3f6198a3,bf54ea3f,bf9a326e,3de0574e,bf8ecbc9,be374508,be90c361,bfacd14a,bf481a3d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df77972,00000000,00000000,00000000,00000000,3f6cd16f,00000000,3f4dd1f2,00000000,00000000,00000000,3fc6a5b4,3e45dd12,00000000,00000000,00000000,3e985e32,3e066eb7,00000000,00000000,3f1b7c08,00000000,00000000,00000000,00000000,3d945bc6,00000000,00000000,00000000,00000000,00000000,3df00344,00000000,00000000,3f89105d,3f39a426,00000000,3e6ac730,00000000,00000000,00000000,00000000,3beacb00,00000000,3e9837ca,400a1e74,3e57d9c4,00000000,00000000,3f75f1da,00000000,00000000,3dec8532,3e271a08,3d8ab13e,3f2b168e,3f59d17b,00000000,3ef9d2b2,00000000,00000000,3f58009c,3f2cd8c8,3f22d282,3cba5210,00000000,3f0277a8,3dae00b0,3f573fce,00000000,00000000,3dfd0a38,00000000,3e08c516,00000000,00000000,3e053a10,00000000,00000000,00000000,3ea9ed4a,00000000,00000000,3f2a6d9f,00000000,00000000,00000000,3d278910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d1ca0,00000000,00000000,00000000,00000000,3d2cf2e4,00000000,00000000,00000000,00000000,3f05eeff,00000000,00000000,00000000,00000000,3e6b0ee1,3ef38254,3d8a89f4,00000000,3f734ba9,00000000,00000000,3f86c7e0,00000000,3e3a4b98,3f51306c,00000000,00000000,00000000,3fab77af,00000000,3e2ef670,00000000,00000000,3c389664,00000000,3ee699e0,00000000,3f480353,00000000,00000000,00000000,3e8152c4,00000000,00000000,3f504d90,3fa6ef22,3eff8d7d,3c5d14c0,00000000,00000000,00000000,3d8e9ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee57d56,00000000,00000000,3daef718,3dcecc24,3eac9b4e,00000000,00000000,00000000,00000000,00000000,3d62a320,00000000,00000000,00000000,00000000,3f0b6316,3e846e50,3ed34190,00000000,00000000,00000000,00000000,3f55e8e4,3f07a790,00000000,00000000,3f25dd18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82d57d,00000000,3ea9db67,00000000,00000000,3eb1cebe,3f917984,00000000,00000000,3d1dba88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f097606,3fb5335b,00000000,3f047eca,00000000,3eeb1c6a,00000000,00000000,3d9de6c8,00000000,3d47d670,00000000,00000000,3f2b6b99,3ecaec1f,00000000,3f340ba0,00000000,00000000,3ed5efb4,00000000,00000000,3e27a9e8,00000000,3be9c520,00000000,00000000,3e48d930,00000000,00000000,3f6198a3,00000000,00000000,3de0574e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9b5c8,3fa1afaa,bff859da,3f09b1b3,c012edb9,be975d8e,c0135340,c0763c35,bfb50aee,bf886f06,3f3ada75,bfec553a,be6dec81,4006f32e,c04c4b8c,bcf0a6a0,bedd22fe,bf55b433,bc881772,3f1aa85d,3e86cbb0,c040efae,bc8deef3,bf8baf94,3f1b3dc7,3f2b5000,be8e6764,bf74594b,be16e95a,3d9d7ec8,3e56ac20,3ff65840,be354f6a,bc9bba75,bc946c0a,beb5e0a8,bd61a920,bd98ebaa,bca662e2,bfa75b14,bc80a7da,3e1feff0,3ef7570a,407b2c2a,3fb57868,bf562e9f,bdd408ac,3f07d1c5,c0134567,c02ac2a8,beeeb4e0,bf367315,bfa7d054,3fe62d10,401dad5e,3f4e3a4a,bc230322,3fe80915,bef27740,bf50f4fd,4095ac32,c0b66997,3f534a12,401a7755,3e8fc234,c01cbd39,c0076473,3f704f47,be15ea02,bd3abb70,bca3266e,befe51f0,bcc95a37,3e94673b,3ee31206,bf528d46,bdcc8e01,3db52440,bfa0331c,400e025c,3fa6d558,bd65d594,bc994fc6,3f7e7fb6,3fadb730,bd89d2d6,bc8eddf8,bf411211,c01b214e,3fdff95c,bc6190a0,c0016060,c02713d3,bebb9a9c,3d0be640,3f810fde,bc4e5420,be0cf508,c0627eeb,bf81d7c5,3eadaa5c,bf49fb7f,bcc8e212,bed71e64,c0004b8d,3ec10ae2,bdc52afb,c0a2ec9d,bc93a238,bed219de,bf0c006b,bf856e02,c03e6640,bf8495b4,3b546200,3fa133e4,3fe8973d,c029a497,bf098c5a,bf0c219e,bd09d481,402031e6,4059bea4,3fab7322,bf0b6b62,3f99331a,3f8ec148,3f3617ad,3eecdd39,bdf0d458,c048cabb,be465a13,bcc95bdc,3f69c4b9,3efb783a,c04227dc,c01cd629,bc880c2c,3c2d4c40,c0440221,bfdd7362,bcaf2b80,bf44a550,bc16cfd4,bc7db211,bf2d4b7a,bfb4a3a2,3fc258d1,bfae4f3c,bff84d1a,3f3a6560,bbed8000,3eb60c92,bd6fd216,bf58bdf6,bf68d70c,c01a1ecf,bfddf538,bceb44d8,bf0d9588,3f46ec82,3cb4de80,c0165f5c,3d1d7738,bf91fe28,bf98d6ce,bf813848,bca18a50,3e9fd1c4,bfb1e929,bdbf3534,bca09b78,3fba2daa,bf8ba0da,3fae1536,3fe78b26,bf6197b5,3ee6ae8a,400ff394,bedd0251,3db90f14,c02e90d7,bdd87b46,be48b820,bf3e8902,3ef7153d,beee9e59,bf8ff606,bf554872,bc93e351,3e6c05fc,bc69c6c5,3f00b03c,bcc93a14,c012fdca,bccaf657,c03611da,bfed448d,bfd1f6af,3f31aea3,3e23995e,3f2ff75c,bd407ac3,c03b85a6,3dc8175c,beeb6255,bf5dc8bc,3f7bac86,beac7a5c,bdd6b157,bc8141ae,3f7a40f7,bf327e38,bd47ff70,bdfd6090,3f5b160e,bce76bce,3e8c2598,bf065a28,bf03d9a0,4005c04c,3f00682a,3feeebbb,3f9bb5d7,bcbc65e1,bd3db540,bcc1f3dc,bcfe1943,bef6d496,bfd2a533,bd8e716c,bf852d0f,3eaddb32,3ec251fb,4022000c,bd3baa10,bf569c79,be1f79c1,bfe19379,beda1910,be508be4,be3d4d7e,3ecffc7e,bd7d1189,c010011c,bf688d44,bc93421a,bd2a8c2a,bfcd7b51,beca9c28,c01b8c7c,3f929d80,bc8c869a,402fe29e,3f20c1f0,3e795158

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa1afaa,00000000,3f09b1b3,00000000,00000000,00000000,00000000,00000000,00000000,3f3ada75,00000000,00000000,4006f32e,00000000,00000000,00000000,00000000,00000000,3f1aa85d,3e86cbb0,00000000,00000000,00000000,3f1b3dc7,3f2b5000,00000000,00000000,00000000,3d9d7ec8,3e56ac20,3ff65840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1feff0,3ef7570a,407b2c2a,3fb57868,00000000,00000000,3f07d1c5,00000000,00000000,00000000,00000000,00000000,3fe62d10,401dad5e,3f4e3a4a,00000000,3fe80915,00000000,00000000,4095ac32,00000000,3f534a12,401a7755,3e8fc234,00000000,00000000,3f704f47,00000000,00000000,00000000,00000000,00000000,3e94673b,3ee31206,00000000,00000000,3db52440,00000000,400e025c,3fa6d558,00000000,00000000,3f7e7fb6,3fadb730,00000000,00000000,00000000,00000000,3fdff95c,00000000,00000000,00000000,00000000,3d0be640,3f810fde,00000000,00000000,00000000,00000000,3eadaa5c,00000000,00000000,00000000,00000000,3ec10ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b546200,3fa133e4,3fe8973d,00000000,00000000,00000000,00000000,402031e6,4059bea4,3fab7322,00000000,3f99331a,3f8ec148,3f3617ad,3eecdd39,00000000,00000000,00000000,00000000,3f69c4b9,3efb783a,00000000,00000000,00000000,3c2d4c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc258d1,00000000,00000000,3f3a6560,00000000,3eb60c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46ec82,3cb4de80,00000000,3d1d7738,00000000,00000000,00000000,00000000,3e9fd1c4,00000000,00000000,00000000,3fba2daa,00000000,3fae1536,3fe78b26,00000000,3ee6ae8a,400ff394,00000000,3db90f14,00000000,00000000,00000000,00000000,3ef7153d,00000000,00000000,00000000,00000000,3e6c05fc,00000000,3f00b03c,00000000,00000000,00000000,00000000,00000000,00000000,3f31aea3,3e23995e,3f2ff75c,00000000,00000000,3dc8175c,00000000,00000000,3f7bac86,00000000,00000000,00000000,3f7a40f7,00000000,00000000,00000000,3f5b160e,00000000,3e8c2598,00000000,00000000,4005c04c,3f00682a,3feeebbb,3f9bb5d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaddb32,3ec251fb,4022000c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecffc7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929d80,00000000,402fe29e,3f20c1f0,3e795158

# LAYER_2_PRE_ACTIVATION - 256 values
bf91e880,bdec950a,bf6c993a,4095b1f3,be8bfedd,be119c3e,c009f2fa,40761c4a,3f0ee6b7,be58b1fa,bf886db0,3edb48bd,4016552f,3f15f3ce,c189559a,bd12dc95,bd5f20c0,bdd137d0,befaadd0,4096748c,bfdd0cba,406d2278,bfcf6232,bf69a864,bccc8add,40f10ea0,bdbad6be,be93d377,c00411cf,40989ce6,bdcc6a60,c02eb7e0,bef92e8b,bfaae1de,3ff93248,3f1a6926,4116a027,bd820132,be3b90fa,bebf8219,3eb800bc,bdcf69de,be46ac92,bdee1814,3f2b6c1c,403fccab,4019282a,beba11c4,be1f00a0,3fe768bb,bdf0b694,be06921f,bfd4d579,bda97334,3f456d77,c028d714,4088fcbd,3fda9f03,be41f43c,3f328988,40d9d0c5,3fd3d814,bd03d6a6,bf984112,c05a0149,bd0f30a9,40291d7a,bf711d6b,40812be0,bdf4bf1c,bf7e4e7f,3edaef1c,bdf94e53,3fa84055,be351e00,bfb58150,bf88260a,c0224003,4015957f,bcc84afc,c056fbe8,be894808,be465988,40556a56,bdefe8b8,be060b00,bcf10fa4,403d654c,bcf2d3de,c05839a2,bf4ef062,c02cf8fe,bd6f1328,be8c43b6,bee060fc,bdc490e3,bec199c6,be01778a,bd3bc0c4,befc6061,be34b2ce,c104a83f,40004c5f,3f31cd48,3fe7d73f,bf5fa181,bf057f78,c001cb5c,bdd3a85e,3f2e64d8,3f83b004,be175c42,bcf44bb2,bcfa1de7,bcf25776,c0aa4b18,c024059f,be32408b,bdebd364,bdfba979,bd81d008,bd41e790,c0129654,4115c75a,3ff8f4c7,41076ec7,bf4c8787,c04480dd,bcdc6ab8,c00629d3,c0d3beb4,40757190,bedc42f1,3ff35b84,bdc6d1c6,c08faa3a,c086240c,40324c12,c0a5cc52,bf9eb5fc,bd100757,be1c3a27,bd43314c,bf54f0fe,3f98137a,4071143a,bd0a071a,3f95278a,c0109682,bf65f704,bf19504b,410ca828,bee6166a,c0eec23c,be00f068,3f2b4ff0,40c3b5a8,c029c8e3,4028d8f8,bee12654,3fbae81c,c03d0603,c042f589,bdaab4bd,c0804138,3e92c67a,3f2f9b8e,bef31e40,bdf693b8,bdc5e01f,bd953610,bf072b64,bda95774,3f21ce9c,c076691f,be854f1e,be56d380,c0a058e0,bf23c394,be15e780,c024549b,be3b7e45,be1e2010,bd84b2f7,3ffb1850,3f0c7f8c,bd32fafe,c03b5b0c,3f57e35c,3fb2bdc2,bde2adb3,bd1201ed,bf35be1c,403561e3,bdc26cda,bff41e7a,c026bea2,be165bd4,c0ad61ae,bd2ac438,be4cb33a,3fa2222b,3fe9a4ac,3fc26863,bec19c67,be0132f0,3fb55d86,bd2548e1,bdf91728,bccf89ee,be65c228,3f84ef92,bfbc3444,401dd633,3d528480,bd1f2b74,401d01f0,be023cdc,beb87638,bd16a6a4,402a0f52,bda954a3,3fd37cf6,3ed8ded8,3fbb471c,bd0b3887,bff9e147,bd840b68,bd10d6e9,402d86cd,3ec2f060,bea40dc1,bd9d03b4,3ea6b406,bd306c10,bf025f4a,bf2a4f91,bcc60282,3e35b41c,40619727,be13258f,c0a5b37c,3f8641d2,3df07f90,bdeed7ee,be0eaa50,bcee8739,3fa22bc6,bf58ded9,be3800dc,bf8a3e83,3d8da4b0,bf9960ac,bd54757a,3ebc8b80,be977606

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4095b1f3,00000000,00000000,00000000,40761c4a,3f0ee6b7,00000000,00000000,3edb48bd,4016552f,3f15f3ce,00000000,00000000,00000000,00000000,00000000,4096748c,00000000,406d2278,00000000,00000000,00000000,40f10ea0,00000000,00000000,00000000,40989ce6,00000000,00000000,00000000,00000000,3ff93248,3f1a6926,4116a027,00000000,00000000,00000000,3eb800bc,00000000,00000000,00000000,3f2b6c1c,403fccab,4019282a,00000000,00000000,3fe768bb,00000000,00000000,00000000,00000000,3f456d77,00000000,4088fcbd,3fda9f03,00000000,3f328988,40d9d0c5,3fd3d814,00000000,00000000,00000000,00000000,40291d7a,00000000,40812be0,00000000,00000000,3edaef1c,00000000,3fa84055,00000000,00000000,00000000,00000000,4015957f,00000000,00000000,00000000,00000000,40556a56,00000000,00000000,00000000,403d654c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40004c5f,3f31cd48,3fe7d73f,00000000,00000000,00000000,00000000,3f2e64d8,3f83b004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115c75a,3ff8f4c7,41076ec7,00000000,00000000,00000000,00000000,00000000,40757190,00000000,3ff35b84,00000000,00000000,00000000,40324c12,00000000,00000000,00000000,00000000,00000000,00000000,3f98137a,4071143a,00000000,3f95278a,00000000,00000000,00000000,410ca828,00000000,00000000,00000000,3f2b4ff0,40c3b5a8,00000000,4028d8f8,00000000,3fbae81c,00000000,00000000,00000000,00000000,3e92c67a,3f2f9b8e,00000000,00000000,00000000,00000000,00000000,00000000,3f21ce9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb1850,3f0c7f8c,00000000,00000000,3f57e35c,3fb2bdc2,00000000,00000000,00000000,403561e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2222b,3fe9a4ac,3fc26863,00000000,00000000,3fb55d86,00000000,00000000,00000000,00000000,3f84ef92,00000000,401dd633,3d528480,00000000,401d01f0,00000000,00000000,00000000,402a0f52,00000000,3fd37cf6,3ed8ded8,3fbb471c,00000000,00000000,00000000,00000000,402d86cd,3ec2f060,00000000,00000000,3ea6b406,00000000,00000000,00000000,00000000,3e35b41c,40619727,00000000,00000000,3f8641d2,3df07f90,00000000,00000000,00000000,3fa22bc6,00000000,00000000,00000000,3d8da4b0,00000000,00000000,3ebc8b80,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4107f704,40c0faf5,40108404,beca0753,40c0ce36,405d5ed9,bdcb6030,be20d304,bd156733,4109789c,bee4ccbc,bfd4c1d9,bd4b58df,bf33dfc8,4142e900,bf5782d4,be1c1d2e,bed00208,c022e84e,3f676bb4,bd77cc40,bd96c2a9,bf427546,bd620350,bd94e42c,418bfec9,40cea282,be5407a9,41420603,bee9b7ea,be65bf8e,be4431ad,bd944dfd,bd9b66d0,bd9d3420,c0a30892,bdd5d71c,41140dae,bd513292,beccdfc2,be816f35,be72de2e,bd659e2a,be81e150,bf9c50d9,bd886cd2,c0cd5347,41525b11,40e7ef8e,bf6789c2,400d9741,414607bd,be7ca9b8,4105e338,bec18134,bebff7e2,bd82559f,4178ae46,40ea95b3,3fb1a5b2,c1360166,40dad6b2,bd283d21,c10fa79e,c167f981,be0f8f00,bfb1a89b,3fafef3e,40e81a00,c0d88344,bf06670c,bd922e71,bec159d4,c0663294,bf229c44,3fbb931a,bd7a1242,bd874586,bf623551,4112fac8,bd7d370d,3fe5312a,3ffbd35a,40350837,c171d797,407212b2,bebbebfa,400ce9af,be7715da,c0c5226b,bd239dd8,41079530,c08ca7ac,4193a789,404ab587,409927ac,bdf8e186,4117334c,be868571,bec748c9,40442404,bfb9a1ca,c1830ad2,c00c0906,c1075415,417d2a9e,4100bcf6,3d45afc0,bfa21c69,be91343c,bdd61b3a,c06acae9,405e5f2e,3ee01dc8,4096bddc,bdfd14b3,be9ac3a1,403fa651,bda5c84c,c127276e,418aadcf,40422659,bea181ce,3fb3a508,bd9caf3e,bfc9d8ec,bebfe3da,be4716ad,40c5af99,bd9e7fba,be305942,3f9c6166,3f21dd6c,be35f901,bfc6a388,bd8e3530,4053c9e8,3f5e46b4,be31ec59,bdba2560,be03d328,4114f6ad,bd6774aa,bd6ad52e,bdca085d,c08882a5,bfa13326,bf0073b6,406e9fa3,bf4a4a35,bf1ecab4,c1280ce5,415b18b1,40b070e4,c03e9300,40f39525,c1b4ff69,406cc5a9,c08f3eb3,bf7bbdef,418687aa,417081d5,bd9bf362,bd9c58b0,bda520c0,bed71032,bdb6c024,bd9cf6f8,3f9598bd,bd7f043a,c09f8c33,c04a847e,4138087d,c0217cba,4127d104,bdfdd5b2,bdd3d5be,bfe5fbf5,3d7c1540,c0957ced,c0553708,402338e4,40c6842a,402d5ad7,3fbb04f1,3ff8122f,40533d79,4023ae0a,418030fe,bf01e500,beb2fdb0,414dff5a,bdbdeec1,be9a0e3c,bf89811e,be2ce7ac,be952d01,3fd2c624,c0d41117,c120b26e,be3e2116,414973ec,be626d4f,bd672ac4,bd914586,bfc1126f,4001a9e8,bec635e4,3f5b90a4,c03372f3,408e73b9,bfd744ec,3f9b9bde,be5b64d0,bd9e4a31,be9d3d79,bf40133f,bd04f7c2,404eff15,3ed85470,409d3a1c,40252fe7,4148b992,bf042c0a,beb18582,40bfdc46,c088eb5a,c1187376,bf0a947d,be911df7,bfa04c9f,c04a6146,4112383d,bf1a45d9,3f8c9eb3,becb27da,beba62a9,bd80593a,bddb1326,4100779c,415ed722,41730b0f,c0858983,bd819bd0,bfc9aa52,408335a4,be88daf8,bf465802,c1076233,be28d017,bd9ae228,410781c0,be1fc883,c00904e2,3f022d9e,409dad5c

# LAYER_3_POST_ACTIVATION - 256 values
