# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8c774,3c989c4e,3f4db313,bfc70985,bc54f9e4,3fc8d21b,3f9127e0,3ef5c28f,3e5f3b64,3ee49ba5,bee0d79a,3c989a0b,3f3844ca,bf7ff1a1,bc54f85a,3f7ff925,3f67f782,3eec6e51,3e5d77d1,3edd165e,3f65fe9b,3f7ff4a0,3f31b5e7,3c81aac0,3f7ffa76,3af89200,3ed89516,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e99,3f0255e1,3edea35f,3ed9213d,3ec78667,3e6fe2be,3e6705d4,3e45a1d0,3deaac10

# JACOBIAN - 9 x 10
3c21fa4b,bbc5c400,ba87a7b6,ba58a310,3a1561ca,3b232bc5,bb36eea6,3f4fbf5b,3ea52e50,3f1d44d4
bab82f00,bf9279c1,3df74006,be99830e,bf98f872,bf488ae0,bd5793d8,3f6cbedd,bfbc59ff,3f4db603,bf5de9ba,bf0d68be,bed3b0f0,3fc6937f,3e43b5a8,becf34dd,bfa2dcd7,c0090bb0,3e978488,3e0804ff,bdf77f74,be548719,3f1affbe,bda072f6,bf5bfeb8,bfce6a92,bec93032,3d9fcd96,bee08d6e,bece32b6,bfaf03d9,be44de24,bc398440,3dee25e2,bfababf0,bdd6abcc,3f89120f,3f3974dc,bfa1a67f,3e683144,be8214a4,bf1ad50b,bf83a279,bf03aaca,3c1b0880,bf2a4e01,3e995012,400a2451,3e5376ea,bdb93544,bec36868,3f75d01e,be28bf82,bf95acbc,3dee5474,3e23169c,3d8c9de2,3f2c4935,3f594589,bee0c27c,3ef9caca,bea849a6,bfec3355,3f5801d9,3f2ad091,3f22d5b7,3cba8ac8,bf35a828,3f032002,3dab4a40,3f570e9f,bf29c4ee,bd9120bd,3e04ab05,bf9979de,3e09362a,bf43469e,bf33c1cf,3e03cee0,bfdc2218,be2cfa3b,bf372472,3ea9f0ef,bf3cf1f2,be8d17e5,3f2a996f,bf134f79,bf248599,bf8662db,3d241878,bf2ac88c,beb42335,bf5ff2f0,c00a68a3,bfb4b4d5,be8e339d,bfcd2996,bd9c480c,3da563e4,be2706cc,c0122902,bf8fdd3b,bf5d8764,3d38feb4,bd229b6c,bfeca4a9,be592d64,befcfd32,3f059eef,bf858dd1,be93e79c,bf877287,bf94b2da,3e6b0854,3ef42263,3d886704,bef375e6,3f734c7e,c007122d,bf1898ce,3f870505,bf87f5d8,3e38a62a,3f51a8f0,bfc42c4f,bfded0e9,bf9f6beb,3fab9108,bf389bfd,3e2f04e2,bf1b8dcd,bf7a2d66,3c2d1fd8,bf893022,3ee69b9b,bff0a86c,3f480446,be954de3,bf45d58b,bfd01bb3,3e827250,beba669c,bee2bb54,3f4f9762,3fa63809,3eff8f60,3c689b00,bfe34ea4,bf0f3a68,bf84ced2,3d9361a8,bf33ddca,bd724870,bea8c0b3,bf2a0878,beea2b88,bfd5a04f,bf285c96,bf297dfc,be53349e,3ee76596,bf39278c,be82e99f,3daadf40,3dced86c,3eac34f2,bf654c1c,c0118b3f,bfee1a4c,bf80cf43,bf9b723f,3d6147dc,bfc10786,bf883b8a,bf67f943,bf88cb51,3f0b655d,3e84b546,3ed167ee,bf5215f1,bf8f398c,bf8798cd,bf36b4b2,3f55dc83,3f075eee,be334df4,bd8ffde4,3f261b36,bea7773f,beb7ca45,bf1aaf5f,bf6d0e62,bf5f600e,be0d4276,bfad38bc,3f82f744,bf088d19,3ea9df78,bf43533a,bf476a3c,3eb17dde,3f920d62,bed69bfa,bf8d6a92,3d1d33f0,bed6f57e,beb8282c,bfcf3b4c,bff7d6ca,bf38a1de,bf3f0400,bf81e1fa,bf3e2f9d,bfabc1eb,bf337765,bf8fd948,be935fcc,3f09faeb,3fb54fc4,bf888c6d,3f04b9e0,bfc93ad6,3eee1d30,bf6a4732,bf022cc6,3d9eab64,bffb443f,3d2ce150,bea570d8,bf999bca,3f2b376f,3ec9f2af,bf4b48a2,3f3436e0,bf11118f,bf8c2d9a,3ed5e5ca,be46a032,bf0b07ef,3e283634,bf8bcd37,3bc8b520,be153938,bfd8dcbf,3e4c7986,bf345963,bf8f389e,3f61d2dd,bf548892,bf9a1c6e,3de05182,bf8f151b,be32f322,be91a5b1,bfad35ea,bf48eaef

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df74006,00000000,00000000,00000000,00000000,3f6cbedd,00000000,3f4db603,00000000,00000000,00000000,3fc6937f,3e43b5a8,00000000,00000000,00000000,3e978488,3e0804ff,00000000,00000000,3f1affbe,00000000,00000000,00000000,00000000,3d9fcd96,00000000,00000000,00000000,00000000,00000000,3dee25e2,00000000,00000000,3f89120f,3f3974dc,00000000,3e683144,00000000,00000000,00000000,00000000,3c1b0880,00000000,3e995012,400a2451,3e5376ea,00000000,00000000,3f75d01e,00000000,00000000,3dee5474,3e23169c,3d8c9de2,3f2c4935,3f594589,00000000,3ef9caca,00000000,00000000,3f5801d9,3f2ad091,3f22d5b7,3cba8ac8,00000000,3f032002,3dab4a40,3f570e9f,00000000,00000000,3e04ab05,00000000,3e09362a,00000000,00000000,3e03cee0,00000000,00000000,00000000,3ea9f0ef,00000000,00000000,3f2a996f,00000000,00000000,00000000,3d241878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da563e4,00000000,00000000,00000000,00000000,3d38feb4,00000000,00000000,00000000,00000000,3f059eef,00000000,00000000,00000000,00000000,3e6b0854,3ef42263,3d886704,00000000,3f734c7e,00000000,00000000,3f870505,00000000,3e38a62a,3f51a8f0,00000000,00000000,00000000,3fab9108,00000000,3e2f04e2,00000000,00000000,3c2d1fd8,00000000,3ee69b9b,00000000,3f480446,00000000,00000000,00000000,3e827250,00000000,00000000,3f4f9762,3fa63809,3eff8f60,3c689b00,00000000,00000000,00000000,3d9361a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee76596,00000000,00000000,3daadf40,3dced86c,3eac34f2,00000000,00000000,00000000,00000000,00000000,3d6147dc,00000000,00000000,00000000,00000000,3f0b655d,3e84b546,3ed167ee,00000000,00000000,00000000,00000000,3f55dc83,3f075eee,00000000,00000000,3f261b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82f744,00000000,3ea9df78,00000000,00000000,3eb17dde,3f920d62,00000000,00000000,3d1d33f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09faeb,3fb54fc4,00000000,3f04b9e0,00000000,3eee1d30,00000000,00000000,3d9eab64,00000000,3d2ce150,00000000,00000000,3f2b376f,3ec9f2af,00000000,3f3436e0,00000000,00000000,3ed5e5ca,00000000,00000000,3e283634,00000000,3bc8b520,00000000,00000000,3e4c7986,00000000,00000000,3f61d2dd,00000000,00000000,3de05182,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9a7a2,3fa1a7b1,bff77ee8,3f0a076a,c0131a06,bea44103,c014aa55,c0764944,bfb50498,bf881e55,3f3b47a6,bfec22ba,be6f493e,4006da9b,c04c2422,bd04e650,bedb2069,bf557e45,bc88406d,3f1991e5,3e879151,c0410c9f,bc8e0802,bf8bbff6,3f1b9561,3f2bc744,be8d83b6,bf743700,be16ee5c,3db1e4d8,3e593858,3ff647ff,be337bd7,bc9bbe56,bc9498ac,beb48f01,bd412010,bd99087a,bca6911b,bfa75fae,bc80b286,3e1f6b48,3ef8af69,407b28f0,3fb59f07,bf55de48,bdd453c4,3f0776ec,c013e657,c02b0cac,beef130f,bf362c2c,bfa7e829,3fe60dd9,401e3c8b,3f4d9331,bc2330de,3fe80a0c,bef601ee,bf50ce11,4095be5e,c0b65bcf,3f5309bf,401a7443,3e8e5804,c01cc450,c00870d8,3f7337bb,be14c98c,bd3ac962,bca33980,befff28e,bcc94bd0,3e93f1d8,3ee09b25,bf53c86d,bdcc9d10,3db43958,bfa007af,400dde64,3fa934a1,bd6581b8,bc99293d,3f7f3a60,3fadf045,bd89c567,bc8f11d5,bf40b25b,c01b1915,3fe00330,bc71a000,c002265b,c027066f,bebb65ba,3cfe4010,3f81273c,bc4f7b20,be0eb350,c0627a59,bf8266fc,3eaf7336,bf495a35,bcc8e8c8,bed603aa,c00041a3,3ec100f9,bdc53bbf,c0a29bab,bc93a6d0,bed2ed22,bf0b9e3f,bf859082,c03e85c0,bf84b572,3b2b0900,3fa135db,3fe8b26c,c028a83c,bf0aecaa,bf0cb101,bd09ad46,40202459,4059ce80,3faa9bf7,bf0aead5,3f995ccb,3f8df8b9,3f370eff,3eed6170,be006466,c048afc7,be405518,bcc97713,3f66e733,3ef9495b,c04205b8,c01cd11d,bc87e880,3c86c180,c0430167,bfddcb90,bcaef349,bf44e5ea,bc165b82,bc7d4280,bf2d1015,bfb4214e,3fc21ffc,bfae54f4,bff855fc,3f3af34c,bbfb0f80,3eb56b65,bd6fc3bb,bf58eb40,bf67c189,c019c66c,bfde219a,bceb58da,bf0e4e8a,3f466c84,3cb2cd20,c0164644,3d325440,bf908981,bf9a26b0,bf81333a,bca167d8,3e9d8f56,bfb1eac0,bdc3a204,bca0a2d3,3fba68c7,bf8b90a9,3fadc9ff,3fe76dd7,bf61be93,3ee746d6,400eadd9,beddc9cc,3db7f176,c02dfb2f,bdd674e0,be4ed784,bf401b66,3ef37ebf,beeeb42d,bf8f8506,bf567422,bc9423d0,3e6a4940,bc69d2f5,3efe9534,bcc93f8a,c01305ac,bccb043e,c0350ae7,bfed43d9,bfd13280,3f318e86,3e278332,3f2ffd32,bd40ba57,c03ba6e7,3dc79ac0,beeac922,bf5e579c,3f7b28a6,beac6384,bdd6c061,bc8110a3,3f7a493e,bf31370a,bd4820d8,be0754b2,3f58400e,bce78dc6,3e8bb600,bf05da6c,bf0707ca,4006045a,3f0036f3,3feed404,3f9d4770,bcbc6371,bd1baf30,bcc1e75c,bcfe0a70,bef6276d,bfd19833,bd8e7d1d,bf852932,3ea86956,3ec3dc84,402224a4,bd3b4290,bf568b70,be1be972,bfe1975a,bed88688,be585f90,be3d152b,3ed17f1b,bd7d1e46,c010e573,bf688079,bc93268a,bd2a88f6,bfcdb442,becb64f1,c01b7e1a,3f929ba9,bc8c66b7,402ff3f6,3f1e2922,3e854926

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa1a7b1,00000000,3f0a076a,00000000,00000000,00000000,00000000,00000000,00000000,3f3b47a6,00000000,00000000,4006da9b,00000000,00000000,00000000,00000000,00000000,3f1991e5,3e879151,00000000,00000000,00000000,3f1b9561,3f2bc744,00000000,00000000,00000000,3db1e4d8,3e593858,3ff647ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f6b48,3ef8af69,407b28f0,3fb59f07,00000000,00000000,3f0776ec,00000000,00000000,00000000,00000000,00000000,3fe60dd9,401e3c8b,3f4d9331,00000000,3fe80a0c,00000000,00000000,4095be5e,00000000,3f5309bf,401a7443,3e8e5804,00000000,00000000,3f7337bb,00000000,00000000,00000000,00000000,00000000,3e93f1d8,3ee09b25,00000000,00000000,3db43958,00000000,400dde64,3fa934a1,00000000,00000000,3f7f3a60,3fadf045,00000000,00000000,00000000,00000000,3fe00330,00000000,00000000,00000000,00000000,3cfe4010,3f81273c,00000000,00000000,00000000,00000000,3eaf7336,00000000,00000000,00000000,00000000,3ec100f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2b0900,3fa135db,3fe8b26c,00000000,00000000,00000000,00000000,40202459,4059ce80,3faa9bf7,00000000,3f995ccb,3f8df8b9,3f370eff,3eed6170,00000000,00000000,00000000,00000000,3f66e733,3ef9495b,00000000,00000000,00000000,3c86c180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc21ffc,00000000,00000000,3f3af34c,00000000,3eb56b65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f466c84,3cb2cd20,00000000,3d325440,00000000,00000000,00000000,00000000,3e9d8f56,00000000,00000000,00000000,3fba68c7,00000000,3fadc9ff,3fe76dd7,00000000,3ee746d6,400eadd9,00000000,3db7f176,00000000,00000000,00000000,00000000,3ef37ebf,00000000,00000000,00000000,00000000,3e6a4940,00000000,3efe9534,00000000,00000000,00000000,00000000,00000000,00000000,3f318e86,3e278332,3f2ffd32,00000000,00000000,3dc79ac0,00000000,00000000,3f7b28a6,00000000,00000000,00000000,3f7a493e,00000000,00000000,00000000,3f58400e,00000000,3e8bb600,00000000,00000000,4006045a,3f0036f3,3feed404,3f9d4770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea86956,3ec3dc84,402224a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed17f1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929ba9,00000000,402ff3f6,3f1e2922,3e854926

# LAYER_2_PRE_ACTIVATION - 256 values
bf931ba0,bdec8672,bf6c8abd,40956236,be8c0f6b,be1183bd,c0098ffa,40760f4b,3f0e7a0b,be58a765,bf841307,3ee1592f,4015db9c,3f17ca5f,c1894628,bd12f909,bd5f1f0d,bdf57c18,bf06a1ae,409669f7,bfdd299f,406cb5b1,bfd249b9,bf7186f2,bccc3445,40f1177d,bdbae5b5,be93d1c1,c003c464,409849be,bdd79500,c02ec083,befa8a2e,bfaa4736,3ff9c1f7,3f15b1e7,4116a713,bd820bf2,be3b939b,bebf81c9,3ebc3e6c,bdcf8d4e,be469df8,bdede5f5,3f2b5860,403fb728,40194542,bebeda08,be1ef951,3fe6debc,bdf0c4ae,be069835,bfd47d84,bda95807,3f442dda,c0281fa5,4088cc00,3fddc19f,be41e806,3f2bce5c,40d99beb,3fd5065b,bd03a4d0,bf96a2a4,c05a1dd4,bd0f4fe9,4028f7df,bf6e111b,4081111b,bdf4bbeb,bf7bec89,3eda48c6,bdf92acd,3fa6d921,be37d350,bfb40907,bf87720f,c022eaf0,40154943,bcc813cb,c0561611,be862aa8,be3f16d0,40555492,bdefce36,be0722ec,bcf0d58a,403c510f,bcf28375,c057d8d3,bf53333d,c02d2803,bd6f1cac,be8c46b9,becc41b6,bdc45b7d,bec74ba6,be017b05,bd3bc399,bef0bb19,be34a4e0,c104b7fa,400078db,3f2ebd14,3fe7b958,bf6247e0,bf026118,c001a9df,bdd39fba,3f2e029d,3f840241,be1771c1,bcf416fc,bcfa2cb0,bcf2091c,c0aa35d7,c0265a75,be32413c,bdec1595,bdfbd550,bd5b8e80,bd41c369,c0149766,4115cd8c,3ff9c0db,410776ef,bf4c81a7,c0447c69,bcdcb1f1,c005eb6e,c0d36c04,40759e01,bedded8c,3ff435cf,bdc6b242,c08f8724,c084c439,4031a93f,c0a5b6cb,bf9e1ba6,bd1009e6,be1c333e,bd4325be,bf5326e8,3f980974,40712684,bd09e188,3f963e4c,c0107791,bf6b730c,bf1b4335,410cacea,bed83e0d,c0eea236,be00f3bb,3f29d4f4,40c3c7c4,c027d1ef,40291fec,bed59a33,3fbcdaff,c03efcd6,c0437c08,bdaab80b,c080f1f3,3e92b074,3f32c9f4,bef34818,bdf6899f,bdc5d1cc,bd944958,bf0590b4,bda94b6a,3f210b66,c075c433,be855c8b,be5a2c30,c0a08679,bf23ace5,be17473c,c023b1ee,be3b55b1,be1942e8,bd84fb42,3ffbb75a,3f05a040,bd33182a,c03a74b7,3f57701e,3fb336c7,bde2bb0f,bd11f350,bf322ba9,403502d1,bdc24a7b,bff40d41,c027b1be,be3880f8,c0ad3040,bd2aef4e,be4cb1c2,3fa06dd7,3fea0326,3fc64d17,bec246f0,bdf1a620,3fb59d0f,bd2547d0,bdf93b0f,bccfb3a5,be65da26,3f85f128,bfbc9e2a,401c83f6,3d9d7660,bd1f3629,401c0b9e,be0246ec,bec156f2,bd16a2a3,40290932,bda96db8,3fd3ad86,3ed753ba,3fbaf096,bd0b388c,bff831a1,bd6e52a0,bd111477,402d68ae,3ed0270c,bea6dccd,bd9cfd6c,3ea3cdd1,bd30406c,bf003646,bf2980db,bcc65df8,3e2934c8,40617d68,be133ac9,c0a5a234,3f86563b,3e1d0ac0,bdeeafb2,be0eb76f,bcee6bfb,3fa19c87,bf59909a,be382c26,bf8aa244,3d898b00,bf9902ca,bd544369,3ec0264e,be87dfe8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40956236,00000000,00000000,00000000,40760f4b,3f0e7a0b,00000000,00000000,3ee1592f,4015db9c,3f17ca5f,00000000,00000000,00000000,00000000,00000000,409669f7,00000000,406cb5b1,00000000,00000000,00000000,40f1177d,00000000,00000000,00000000,409849be,00000000,00000000,00000000,00000000,3ff9c1f7,3f15b1e7,4116a713,00000000,00000000,00000000,3ebc3e6c,00000000,00000000,00000000,3f2b5860,403fb728,40194542,00000000,00000000,3fe6debc,00000000,00000000,00000000,00000000,3f442dda,00000000,4088cc00,3fddc19f,00000000,3f2bce5c,40d99beb,3fd5065b,00000000,00000000,00000000,00000000,4028f7df,00000000,4081111b,00000000,00000000,3eda48c6,00000000,3fa6d921,00000000,00000000,00000000,00000000,40154943,00000000,00000000,00000000,00000000,40555492,00000000,00000000,00000000,403c510f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400078db,3f2ebd14,3fe7b958,00000000,00000000,00000000,00000000,3f2e029d,3f840241,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115cd8c,3ff9c0db,410776ef,00000000,00000000,00000000,00000000,00000000,40759e01,00000000,3ff435cf,00000000,00000000,00000000,4031a93f,00000000,00000000,00000000,00000000,00000000,00000000,3f980974,40712684,00000000,3f963e4c,00000000,00000000,00000000,410cacea,00000000,00000000,00000000,3f29d4f4,40c3c7c4,00000000,40291fec,00000000,3fbcdaff,00000000,00000000,00000000,00000000,3e92b074,3f32c9f4,00000000,00000000,00000000,00000000,00000000,00000000,3f210b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffbb75a,3f05a040,00000000,00000000,3f57701e,3fb336c7,00000000,00000000,00000000,403502d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa06dd7,3fea0326,3fc64d17,00000000,00000000,3fb59d0f,00000000,00000000,00000000,00000000,3f85f128,00000000,401c83f6,3d9d7660,00000000,401c0b9e,00000000,00000000,00000000,40290932,00000000,3fd3ad86,3ed753ba,3fbaf096,00000000,00000000,00000000,00000000,402d68ae,3ed0270c,00000000,00000000,3ea3cdd1,00000000,00000000,00000000,00000000,3e2934c8,40617d68,00000000,00000000,3f86563b,3e1d0ac0,00000000,00000000,00000000,3fa19c87,00000000,00000000,00000000,3d898b00,00000000,00000000,3ec0264e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4107c429,40c08a0d,4011ae0f,beca0389,40bf71fd,405e8257,bdcb5a56,be20ced1,bd157bfa,4109a1c0,bee4de78,bfd49651,bd4b34c2,bf33e8f4,4142bcd7,bf4d0e08,be1c2256,becfe55f,c020f97c,3f686fcc,bd7703fc,bd96a5dc,bf3dbd94,bd61fb5e,bd94c61f,418bfa0b,40cec14d,be53dbab,4141e5e7,bee9c6c8,be65c18d,be444e3d,bd944dca,bd9b5580,bd9d5b76,c0a37066,bdd5ea2e,41145777,bd51367d,beccdab5,be817852,be72d6fb,bd664318,be81e379,bf97795b,bd889f62,c0cd9e87,41524342,40e89a11,bf68a280,400ea23a,41461842,be7cae7c,4105d11b,bec17b13,bebfea2b,bd8288bd,4178c025,40ea23e5,3faf3c88,c1365f21,40db14f7,bd281ceb,c10f3619,c167b30c,be0f7240,bfb1b4fe,3fada3e2,40e804e9,c0d8de73,bf065942,bd921a56,bec15768,c063fc26,bf240b7a,3fbd968e,bd79dfba,bd879714,bf623a8a,4113259a,bd7ca832,3fe28d95,3ffe7191,4035133a,c171b074,407122ae,bebbda6e,400d1e7d,be770a1d,c0c4a114,bd23b941,41079483,c08ca938,4193b2b2,404aa58d,4099ec85,bdf8af4a,4117525a,be5450e2,bec75884,4044a580,bfba41e5,c182b2dd,c00bdd20,c1074ef7,417d33fd,410082a0,3d7d4e80,bfa21326,be9126d7,bdd60fd3,c065b982,405d088c,3ee48380,4096859b,bdfcd7ea,be9acb87,4040272c,bda5b42b,c127055c,418a9707,4041c9e2,bea17da9,3fb306cc,bd9cce67,bfce21df,bebfd0a3,be471675,40c50279,bd9ee979,be304642,3f9bdd96,3f21c019,be360d07,bfc37ed5,bd8e3763,4054ca01,3f5dd8a8,be31c564,bdb9df53,be03c27b,4113d319,bd679541,bd6af0f7,bdca1e86,c0893027,bfa1327d,bf006d46,40705bf7,bf4a4bf1,bf1ecc10,c128a0b2,415b0e8f,40b140bc,c03e95b8,40f398d0,c1b4ce18,406e9b99,c08fb3c5,bf7bb0dd,41865a85,41702503,bd9bd89b,bd9c0bad,bda4d1c8,bed70a6d,bdb67c0a,bd9cdd0d,3f958fb7,bd7f2b5b,c09f61d4,c04acceb,41383e5c,c0205e2e,4127c06b,bdfdddfd,bdd3c7da,bfe4c3a4,3d8870c0,c095752d,c054498b,40243484,40c664ef,402c8d2c,3fb9c1e0,3ff9b3db,40523b9a,4024402b,41803852,bef8615c,beab38b8,414df368,bdbdb3dc,be9a0f7c,bf897098,be2cd241,be9547ea,3fd1d0c7,c0d3f841,c1201f28,be3e2903,41497e09,be6274b5,bd67e271,bd916502,bfc37dfc,40026ede,bec64a71,3f5ed37c,c032910e,408f1f6c,bfd29ffa,3f9bcf06,be5b609d,bd9e26c1,be9d2b90,bf3ff67e,bd04f13b,404ed39d,3ed62c98,409c08e9,4025f776,41484e6b,bf041d2c,beb17db3,40bf74e8,c0889262,c1184d2b,bf0a9b8e,be91221e,bfa04aca,c049c5b1,41122f79,bf1a5933,3f8b11df,becb27e4,beba652a,bd80590a,bddaea75,4100838b,415ebe6d,41730c4a,c0853b6e,bd815c45,bfc5f438,408362f8,be88bf98,bf4a7b27,c106baa2,be28e504,bd9af21f,41072b46,be1fc96f,c008fe5f,3f090544,409bcbc0

# LAYER_3_POST_ACTIVATION - 256 values
