# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7f643,3c936495,3f4dc409,bfc71bc5,bc4d46ad,3fc8d7be,3f916555,3ef5c28f,3e5f3b64,3ee49ba5,bee01b97,3c93628b,3f385090,bf7ff22b,bc4d454d,3f7ff928,3f682b65,3eec6e51,3e5d77d1,3edd165e,3f662c76,3f7ff564,3f31a9b1,3c7a3600,3f7ffadb,3ae20600,3ed7b63c,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112f96,3f02530b,3edeae68,3ed92adc,3ec78481,3e6fbcf5,3e66c01c,3e455d20,3de9fd98

# JACOBIAN - 9 x 10
3c1f8d01,bbc4f736,ba885c22,ba555210,3a147aa9,3b231259,bb36eaa0,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,bf385090,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff85e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4d454d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf682ba2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
babc4500,bf92604b,3df75eba,be995bba,bf991dda,bf48ae51,bd56c480,3f6cbe2a,bfbc5119,3f4dc66a,bf5e0b2a,bf0d6928,bed3b7c2,3fc68b65,3e4333c8,bececdd8,bfa2cf28,c00910b5,3e97a34d,3e093980,bdf78088,be54a6a0,3f1ac7df,bd9fe5fc,bf5c03f4,bfce7a79,bec9a8a5,3d9fabea,bee03e80,bece198a,bfaf076e,be4559a2,bc410d20,3deddb66,bfab878c,bdd65360,3f892033,3f3979e9,bfa1bbda,3e66e8d0,be81d701,bf1a91fb,bf83b3ab,bf036628,3c1fabc0,bf2a1a09,3e9a166c,400a21eb,3e540f6c,bdb91610,bec42ce3,3f75bb40,be280d6b,bf95ac49,3dedc126,3e24de30,3d8d927e,3f2c46de,3f58fe93,bee0ad48,3ef9c621,bea85a55,bfec2d38,3f5801c9,3f2aeee4,3f22d4d3,3cba8a64,bf35bcf4,3f036b22,3daca172,3f573835,bf299356,bd91707f,3e03ed25,bf997998,3e09476a,bf4352f0,bf33fbff,3e027376,bfdc27d4,be2d401e,bf36f31e,3ea9ee1b,bf3cf43a,be8d2911,3f2a7bfa,bf1368c4,bf242d51,bf867160,3d2014c8,bf2abb99,beb47e4a,bf603e99,c00a628a,bfb4b052,be8e26ea,bfcd249d,bd9c0bd8,3da5aaa0,be27a358,c0122259,bf8fc5cc,bf5d6e4f,3d3e26c4,bd245a14,bfecb579,be59212c,befcfd3a,3f055828,bf858d8f,be93f26c,bf874f4f,bf94b6b2,3e6b0812,3ef41fd1,3d8a8a26,bef30d76,3f734c0b,c0070cf1,bf188fa9,3f86fe6f,bf87de48,3e3733e8,3f51e246,bfc42324,bfded153,bf9f916a,3fab88f7,bf39253c,3e2efd56,bf1b9e3f,bf7a4514,3c2daef4,bf8928f7,3ee69a47,bff0ab7c,3f4803b6,be9581ba,bf45df0f,bfd0242b,3e82ef47,bebae6ba,bee2d093,3f4f8ee3,3fa6421c,3eff8ba7,3c627580,bfe34b11,bf0f4761,bf8490eb,3d95b4fa,bf33daa4,bd714b48,bea9340b,bf2a0e2a,bee9ecd1,bfd5b427,bf287102,bf294a70,be52da6d,3ee7abc0,bf39701c,be82fae4,3da8eaec,3dcecd9e,3eabefc3,bf6515ff,c0118703,bfee1cb8,bf80dd71,bf9b8a0b,3d5ee5d8,bfc0e42c,bf882b48,bf67f723,bf88d6a7,3f0b65e8,3e8496c5,3ed183c4,bf521a62,bf8f3807,bf879ceb,bf3694d3,3f55ea08,3f0752dc,be34e71e,bd8f71b6,3f261f7c,bea7b380,beb7b5d4,bf1ac9fb,bf6d43a7,bf5f598b,be0e46de,bfad30f9,3f82f8a8,bf08820b,3ea9de8f,bf435d2b,bf46fd9d,3eb1c63a,3f920519,bed6a990,bf8d8edb,3d20f7cc,bed6f698,beb7db9f,bfcf45db,bff7ea36,bf38d796,bf3f2474,bf81e1cb,bf3e3093,bfabdeea,bf339614,bf8fc407,be9362ea,3f0a2810,3fb53cd5,bf885aff,3f04ffdf,bfc91df1,3eedf332,bf6a2bb8,bf026251,3d9cbe14,bffb56e7,3d2e60e0,bea54aaa,bf99b802,3f2b4b58,3ec9b790,bf4b3cec,3f342da2,bf11258d,bf8c1f28,3ed5ea26,be455cf4,bf0b0b2f,3e278cd8,bf8bb677,3badede0,be15831f,bfd8dadd,3e4bcc6c,bf3439d6,bf8f2ddd,3f620c6a,bf548e0d,bf9a1b1d,3de04cd4,bf8f3276,be34fd72,be924b95,bfad4007,bf492006

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df75eba,00000000,00000000,00000000,00000000,3f6cbe2a,00000000,3f4dc66a,00000000,00000000,00000000,3fc68b65,3e4333c8,00000000,00000000,00000000,3e97a34d,3e093980,00000000,00000000,3f1ac7df,00000000,00000000,00000000,00000000,3d9fabea,00000000,00000000,00000000,00000000,00000000,3deddb66,00000000,00000000,3f892033,3f3979e9,00000000,3e66e8d0,00000000,00000000,00000000,00000000,3c1fabc0,00000000,3e9a166c,400a21eb,3e540f6c,00000000,00000000,3f75bb40,00000000,00000000,3dedc126,3e24de30,3d8d927e,3f2c46de,3f58fe93,00000000,3ef9c621,00000000,00000000,3f5801c9,3f2aeee4,3f22d4d3,3cba8a64,00000000,3f036b22,3daca172,3f573835,00000000,00000000,3e03ed25,00000000,3e09476a,00000000,00000000,3e027376,00000000,00000000,00000000,3ea9ee1b,00000000,00000000,3f2a7bfa,00000000,00000000,00000000,3d2014c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da5aaa0,00000000,00000000,00000000,00000000,3d3e26c4,00000000,00000000,00000000,00000000,3f055828,00000000,00000000,00000000,00000000,3e6b0812,3ef41fd1,3d8a8a26,00000000,3f734c0b,00000000,00000000,3f86fe6f,00000000,3e3733e8,3f51e246,00000000,00000000,00000000,3fab88f7,00000000,3e2efd56,00000000,00000000,3c2daef4,00000000,3ee69a47,00000000,3f4803b6,00000000,00000000,00000000,3e82ef47,00000000,00000000,3f4f8ee3,3fa6421c,3eff8ba7,3c627580,00000000,00000000,00000000,3d95b4fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7abc0,00000000,00000000,3da8eaec,3dcecd9e,3eabefc3,00000000,00000000,00000000,00000000,00000000,3d5ee5d8,00000000,00000000,00000000,00000000,3f0b65e8,3e8496c5,3ed183c4,00000000,00000000,00000000,00000000,3f55ea08,3f0752dc,00000000,00000000,3f261f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82f8a8,00000000,3ea9de8f,00000000,00000000,3eb1c63a,3f920519,00000000,00000000,3d20f7cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a2810,3fb53cd5,00000000,3f04ffdf,00000000,3eedf332,00000000,00000000,3d9cbe14,00000000,3d2e60e0,00000000,00000000,3f2b4b58,3ec9b790,00000000,3f342da2,00000000,00000000,3ed5ea26,00000000,00000000,3e278cd8,00000000,3badede0,00000000,00000000,3e4bcc6c,00000000,00000000,3f620c6a,00000000,00000000,3de04cd4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc99450,3fa18dd7,bff6cd8c,3f0a231c,c01310a2,bea59fac,c014feb1,c0764a25,bfb5215d,bf8881c2,3f3aedfe,bfec570c,be6e9329,4006deb9,c04c3581,bd037350,bedb7143,bf557376,bc884388,3f1a0040,3e8752ef,c0412611,bc8dfcf6,bf8bc4fb,3f1c4c1c,3f2b9411,be8d7b4d,bf740e63,be16ef77,3da8450c,3e58ff9c,3ff6495f,be360326,bc9ba9a2,bc949891,beb5a125,bd5118b0,bd990daf,bca69c7f,bfa76d62,bc80bd88,3e1eaa68,3ef769e2,407b2958,3fb5a828,bf54fcaa,bdd4c724,3f0770ce,c013ac81,c02b08cf,beeebb56,bf3674a4,bfa7d41b,3fe63f4f,401e6c5f,3f4d9714,bc23233f,3fe80c45,bef4caff,bf50dd89,4095b9e5,c0b66bd2,3f532eb4,401a7285,3e8eff0a,c01cc635,c00853f7,3f722572,be14847c,bd3acfb3,bca3391c,beff5069,bcc95063,3e91cd92,3ee18aea,bf53c941,bdcc8eac,3db4c570,bf9feee9,400dd089,3fa9f02c,bd6578ca,bc99180f,3f7ea4a4,3fadea4b,bd89d104,bc8f1a51,bf4097c6,c01b18ba,3fdff73b,bc77eee0,c002415f,c0270ae0,beba7be4,3d039e7c,3f812dfb,bc5ccee0,be0f6758,c0626c77,bf824ae2,3eae5c07,bf496c8b,bcc8e6f1,bed739fc,c0003dde,3ec346d6,bdc53536,c0a29440,bc93ad84,bed2c32c,bf0c1c71,bf858cc9,c03ecec6,bf84ac8b,3b451f00,3fa16716,3fe88b64,c028f936,bf0a1ac8,bf0dbc75,bd09abbc,402021ca,4059ce0c,3fa9f354,bf0b7824,3f997de3,3f8dff2a,3f3647e1,3eed25a8,bdf9a968,c0488e40,be425138,bcc98147,3f678be4,3efbf53c,c04208a5,c01ce49d,bc87e9b5,3c8015c0,c042f1fe,bfddb19f,bcaef62a,bf44d20f,bc163b8b,bc7d2e0f,bf2bb6e2,bfb423b0,3fc22864,bfae541b,bff881f5,3f3b8410,bbd9e480,3eb5d67c,bd6fd2a7,bf58f706,bf67c191,c019c1a6,bfde5e18,bceb5534,bf0d1c3b,3f4615cd,3cafef80,c0162992,3d255f08,bf9023c7,bf9aab38,bf811bf1,bca174d7,3e9d4e85,bfb29587,bdc15e76,bca0a137,3fba4bcc,bf8b88a8,3fadea16,3fe753e2,bf61ca3e,3ee7386e,400e81a9,bedd6bf9,3db951c6,c02dd7b1,bdd65b3a,be4afffe,bf3f9d40,3ef39aa5,beee7891,bf8fb0a8,bf55c333,bc943c78,3e6abeb0,bc69bea7,3effc424,bcc94271,c013033c,bccafda9,c034f93d,bfed0c2c,bfd1afcb,3f31922f,3e293460,3f2ff51f,bd40c240,c03ba061,3dca97ec,beea5d0e,bf5ecf9b,3f7ad607,beac16b4,bdd6c8e9,bc8103a7,3f7a32d3,bf30c6df,bd481fb2,be03d64e,3f592bf9,bce78d83,3e8cea56,bf060c8c,bf065bdf,4005e49a,3f00bc3e,3feeca7d,3f9d97b4,bcbc5bea,bd2aa830,bcc1efbd,bcfe1a2c,bef5b919,bfd19db7,bd8e7d83,bf850b5e,3eaa82e1,3ec54e89,4021d8e5,bd3ba5c8,bf5688d0,be1d91ba,bfe1a871,beda6c06,be5701e0,be3c5ab3,3ed20eb7,bd7d260a,c01108a2,bf68920e,bc9321cd,bd2a8598,bfcda1b5,becb1ceb,c01b890d,3f929e86,bc8c64ca,402ff646,3f1f31b6,3e860358

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa18dd7,00000000,3f0a231c,00000000,00000000,00000000,00000000,00000000,00000000,3f3aedfe,00000000,00000000,4006deb9,00000000,00000000,00000000,00000000,00000000,3f1a0040,3e8752ef,00000000,00000000,00000000,3f1c4c1c,3f2b9411,00000000,00000000,00000000,3da8450c,3e58ff9c,3ff6495f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1eaa68,3ef769e2,407b2958,3fb5a828,00000000,00000000,3f0770ce,00000000,00000000,00000000,00000000,00000000,3fe63f4f,401e6c5f,3f4d9714,00000000,3fe80c45,00000000,00000000,4095b9e5,00000000,3f532eb4,401a7285,3e8eff0a,00000000,00000000,3f722572,00000000,00000000,00000000,00000000,00000000,3e91cd92,3ee18aea,00000000,00000000,3db4c570,00000000,400dd089,3fa9f02c,00000000,00000000,3f7ea4a4,3fadea4b,00000000,00000000,00000000,00000000,3fdff73b,00000000,00000000,00000000,00000000,3d039e7c,3f812dfb,00000000,00000000,00000000,00000000,3eae5c07,00000000,00000000,00000000,00000000,3ec346d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b451f00,3fa16716,3fe88b64,00000000,00000000,00000000,00000000,402021ca,4059ce0c,3fa9f354,00000000,3f997de3,3f8dff2a,3f3647e1,3eed25a8,00000000,00000000,00000000,00000000,3f678be4,3efbf53c,00000000,00000000,00000000,3c8015c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc22864,00000000,00000000,3f3b8410,00000000,3eb5d67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4615cd,3cafef80,00000000,3d255f08,00000000,00000000,00000000,00000000,3e9d4e85,00000000,00000000,00000000,3fba4bcc,00000000,3fadea16,3fe753e2,00000000,3ee7386e,400e81a9,00000000,3db951c6,00000000,00000000,00000000,00000000,3ef39aa5,00000000,00000000,00000000,00000000,3e6abeb0,00000000,3effc424,00000000,00000000,00000000,00000000,00000000,00000000,3f31922f,3e293460,3f2ff51f,00000000,00000000,3dca97ec,00000000,00000000,3f7ad607,00000000,00000000,00000000,3f7a32d3,00000000,00000000,00000000,3f592bf9,00000000,3e8cea56,00000000,00000000,4005e49a,3f00bc3e,3feeca7d,3f9d97b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa82e1,3ec54e89,4021d8e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed20eb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929e86,00000000,402ff646,3f1f31b6,3e860358

# LAYER_2_PRE_ACTIVATION - 256 values
bf923563,bdec7941,bf6b5f42,40957bc9,be8c149a,be1190e7,c0096154,4076054e,3f0eddd4,be58bd78,bf8668a1,3edfbcb0,4015a3fd,3f17b8a5,c1894168,bd12dfb4,bd5f369b,bde3afb8,bf01d58c,40966a4f,bfdd6e8b,406cdeec,bfd12834,bf6db7d0,bccc3b4b,40f12485,bdbad82d,be93d677,c003c9f3,4098470a,bdd2cbb0,c02ebffb,befb12e8,bfa992bc,3ff99ad6,3f17d9a1,4116a886,bd8211db,be3b9555,bebf896e,3eba5b32,bdcf9a51,be46a393,bdede0ca,3f2b9dd7,403fc845,401924fb,bebc60e8,be1efbdb,3fe75eee,bdf0c988,be0693bd,bfd4b3c1,bda965b6,3f43b67e,c028798c,4088d3b5,3fdc8604,be41efac,3f2e9470,40d9b42b,3fd51e8a,bd03953b,bf9693b0,c05a1675,bd0f5534,4028f22e,bf6f43e0,40811e1b,bdf4d527,bf7c4d7f,3edb374a,bdf914ef,3fa62a95,be369d70,bfb418d7,bf87a3b4,c022a253,40156289,bcc81dfd,c055f0c0,be87d398,be41c7ac,40554cb8,bdefbf37,be04c668,bcf13e3d,403c83c1,bcf29666,c058079f,bf50d71e,c02d0a20,bd6f244f,be8c53d9,bed5b950,bdc472f3,bec9ef99,be0184e2,bd3be48e,bef60424,be34b59d,c104be7e,40008b7b,3f303c4a,3fe80584,bf605ee9,bf00afd2,c001efda,bdd3b043,3f2e4af5,3f83d3d1,be177699,bcf44231,bcf9fe1c,bcf23b8a,c0aa4385,c02532c6,be3240b2,bdec131f,bdfbc62f,bd3c91f0,bd41c83a,c013955e,4115d068,3ff91e84,4107784f,bf4c8276,c0445544,bcdcf46e,c00603eb,c0d38f0d,40757b9f,bedd4efb,3ff3cf66,bdc6ad0d,c08f8909,c08564d5,4031be27,c0a5a08c,bf9e7e42,bd100662,be1c428f,bd434749,bf5441cb,3f984490,40714cda,bd09d55c,3f96093e,c010820d,bf691758,bf1af66d,410caf62,bedf3e40,c0eea570,be00fdd9,3f2a150d,40c3d90a,c0289d84,4029298e,bedb3340,3fbbed76,c03e1c3c,c043396e,bdaabf18,c0808e3e,3e927a21,3f3329d3,bef3b5f8,bdf6a698,bdc5d7da,bd94a140,bf05ee0a,bda95b7f,3f219f6e,c0760046,be856220,be56890c,c0a0698f,bf237ba7,be1685b0,c023c931,be3b65dc,be1bea10,bd84f741,3ffb72bd,3f08eabd,bd332ffc,c039c70a,3f57154d,3fb325bd,bde2bcab,bd12046d,bf329df5,40354af3,bdc243bf,bff424ac,c0274029,be2838d4,c0ad2d0a,bd2af216,be4cab3d,3f9f7f9a,3fea10a0,3fc6ffaf,bec2fab8,bdf17300,3fb56f65,bd255684,bdf940dc,bccfb658,be65fa7c,3f866646,bfbc91b9,401c81fc,3dac21a0,bd1f3bb0,401bba22,be0248b8,bebc9914,bd16c907,402977f0,bda9606e,3fd3949c,3ed7d9b6,3fbb10af,bd0b3098,bff92353,bd7cb2f0,bd11395d,402d400b,3ec94588,beaa7bc9,bd9cfcad,3ea3a0bf,bd304105,beff81cc,bf298b08,bcc6c2d8,3e247148,40619f02,be133b50,c0a5be9b,3f865fdd,3e0bb178,bdeeb637,be0ebd2f,bceeab69,3fa1e8ca,bf595104,be383329,bf8a7319,3d869d98,bf992752,bd54794d,3ebf1a13,be8f15d5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40957bc9,00000000,00000000,00000000,4076054e,3f0eddd4,00000000,00000000,3edfbcb0,4015a3fd,3f17b8a5,00000000,00000000,00000000,00000000,00000000,40966a4f,00000000,406cdeec,00000000,00000000,00000000,40f12485,00000000,00000000,00000000,4098470a,00000000,00000000,00000000,00000000,3ff99ad6,3f17d9a1,4116a886,00000000,00000000,00000000,3eba5b32,00000000,00000000,00000000,3f2b9dd7,403fc845,401924fb,00000000,00000000,3fe75eee,00000000,00000000,00000000,00000000,3f43b67e,00000000,4088d3b5,3fdc8604,00000000,3f2e9470,40d9b42b,3fd51e8a,00000000,00000000,00000000,00000000,4028f22e,00000000,40811e1b,00000000,00000000,3edb374a,00000000,3fa62a95,00000000,00000000,00000000,00000000,40156289,00000000,00000000,00000000,00000000,40554cb8,00000000,00000000,00000000,403c83c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40008b7b,3f303c4a,3fe80584,00000000,00000000,00000000,00000000,3f2e4af5,3f83d3d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115d068,3ff91e84,4107784f,00000000,00000000,00000000,00000000,00000000,40757b9f,00000000,3ff3cf66,00000000,00000000,00000000,4031be27,00000000,00000000,00000000,00000000,00000000,00000000,3f984490,40714cda,00000000,3f96093e,00000000,00000000,00000000,410caf62,00000000,00000000,00000000,3f2a150d,40c3d90a,00000000,4029298e,00000000,3fbbed76,00000000,00000000,00000000,00000000,3e927a21,3f3329d3,00000000,00000000,00000000,00000000,00000000,00000000,3f219f6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb72bd,3f08eabd,00000000,00000000,3f57154d,3fb325bd,00000000,00000000,00000000,40354af3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f7f9a,3fea10a0,3fc6ffaf,00000000,00000000,3fb56f65,00000000,00000000,00000000,00000000,3f866646,00000000,401c81fc,3dac21a0,00000000,401bba22,00000000,00000000,00000000,402977f0,00000000,3fd3949c,3ed7d9b6,3fbb10af,00000000,00000000,00000000,00000000,402d400b,3ec94588,00000000,00000000,3ea3a0bf,00000000,00000000,00000000,00000000,3e247148,40619f02,00000000,00000000,3f865fdd,3e0bb178,00000000,00000000,00000000,3fa1e8ca,00000000,00000000,00000000,3d869d98,00000000,00000000,3ebf1a13,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4107abfe,40c09b39,4010d663,beca0dba,40bff0c8,405eb30e,bdcb520b,be20da94,bd156e3b,41097847,bee4df80,bfd4a1c5,bd4b4880,bf33eb1a,4142d266,bf516b6c,be1c212a,becff684,c0219203,3f666f54,bd773d7b,bd96a299,bf411e7e,bd6230a8,bd94a46b,418bf6f0,40ce6c03,be53f0a5,4141f54d,bee9bc20,be65c899,be444aa9,bd9451d3,bd9b4286,bd9d402e,c0a30c54,bdd5e01f,41143434,bd516b09,beccdcff,be81795d,be72d65f,bd6628e7,be81e6a7,bf9917f3,bd8896e1,c0cd6053,41524213,40e868a9,bf6a10d2,400e2f2a,41461e7f,be7cb3d0,4105d976,bec17d23,bebfebc2,bd828b6b,4178c8b5,40ea3c77,3fb00eb7,c1368796,40db31cd,bd2823c4,c10f7276,c167e72b,be0f7355,bfb1ace1,3faeb9dd,40e81f9e,c0d90378,bf065d7d,bd921e2c,bec1587e,c06495c3,bf2415fc,3fbc9114,bd79cb50,bd87a08d,bf62390e,4112fd77,bd7c8568,3fe35323,3ffd046c,4034eb2c,c171eacb,40713936,bebbdc25,400ce02d,be770310,c0c4ad34,bd238d0b,410789c3,c08c9b9e,4193aeef,404ac8df,40999017,bdf8d4af,411743ef,be6306f8,bec7557a,40449b56,bfba5416,c182ae07,c00be8cd,c1074dea,417d2ded,41009be4,3d5a71c0,bfa2130a,be912fbc,bdd61d50,c067c71a,405da0bf,3ee07580,4096872b,bdfccbdf,be9acbc4,403fae92,bda5a97f,c1273db6,418a90ae,4041b4ae,bea17db8,3fb36d1e,bd9cc0ba,bfcc155b,bebfd18b,be471d1c,40c53c52,bd9ed315,be3057b5,3f9bcd3e,3f216709,be35fc7a,bfc50cdb,bd8e3419,4054393b,3f5e72c4,be31cd0c,bdba0704,be03cc5e,41144dcd,bd679ef4,bd6afb38,bdca1cb8,c088da9e,bfa13874,bf00705c,406f832f,bf4a4a9a,bf1ecb88,c128d726,415b02ed,40b0ebc0,c03e9095,40f36cfe,c1b4cabb,406e1b0e,c08fd5f1,bf7bb4df,41866952,41704241,bd9bd9f0,bd9c0ae0,bda4f402,bed70c37,bdb67d03,bd9cec49,3f9593c7,bd7f342d,c09f82ae,c04ae402,4138552e,c020c210,4127b99d,bdfdd317,bdd3ef52,bfe4e47e,3d89b1c8,c09576b0,c054b723,4024548e,40c690b8,402cd010,3fba161d,3ff91745,40523680,402406f1,41803938,bf00f444,beabf21e,414df43b,bdbdc631,be9a148b,bf8977cd,be2ce1b5,be954c59,3fd18465,c0d3f95b,c1203a8b,be3e2888,41497b11,be626ed9,bd67951b,bd916d54,bfc276bc,40024532,bec6444d,3f5c4538,c0329549,408ebe97,bfd3f57e,3f9b4101,be5b7aea,bd9e30df,be9d355e,bf4006b9,bd04d8c9,404f2b0c,3ed43574,409c8110,4025dece,41487d65,bf041eb5,beb183d7,40bf5c6a,c0890c19,c1182fb6,bf0a9974,be9120fe,bfa04ec3,c04987e4,41122b49,bf1a4e3f,3f8ae599,becb2318,beba6e80,bd8060b9,bddafd62,41008349,415eb8e0,41730a05,c0854c8d,bd816fe4,bfc66c41,4083598d,be88c20c,bf491e68,c106ff08,be28ef8b,bd9ae5c5,41073fcb,be1fbf51,c008fe3c,3f05f60e,409b74f7

# LAYER_3_POST_ACTIVATION - 256 values
