# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee930d5,3c9b3b75,3f4d98be,bfc70057,bc586db8,3fc8d104,3f90ff98,3ef5c28f,3e5f3b64,3ee49ba5,bee13642,3c9b3914,3f383281,bf7ff158,bc586c1b,3f7ff924,3f67d563,3eec6e51,3e5d77d1,3edd165e,3f65e773,3f7ff43b,3f31c8da,3c83f600,3f7ffa48,3afcec00,3ed9270a,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e2b,3f025769,3ede9df5,3ed91bf9,3ec787be,3e6ff839,3e672e9c,3e45c95b,3deb1271

# JACOBIAN - 9 x 10
3c233339,bbc62ae2,ba868f78,ba5a4e30,3a15c95d,3b2330a6,bb36f137,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,3f31c8d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c83df73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3afb5a7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed92700,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3ee13642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9b3914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf383282,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff782,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c586c1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf67d59e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
bab7b700,bf9287de,3df736cc,be9995de,bf98e616,bf487401,bd585468,3f6cbd14,bfbc5ed2,3f4dae12,bf5de2ce,bf0d688f,bed3aec0,3fc69794,3e43f58e,becf6ccc,bfa2e269,c00908d7,3e976b8b,3e0760bc,bdf77f0e,be5476b7,3f1b1bdf,bda0b87a,bf5bfc72,bfce5ee0,bec8fb5f,3da0465c,bee0c692,bece3b1a,bfaf0233,be44b1ac,bc3527c0,3dee4d0c,bfabbdd9,bdd6dd00,3f890bd2,3f3971c8,bfa19b89,3e68d962,be821fda,bf1af4d6,bf839606,bf03cd5d,3c1a4900,bf2a6a6b,3e98eb60,400a25c3,3e530c06,bdb95f58,bec304ce,3f75db22,be292da6,bf95a9ec,3deec13c,3e21ea08,3d8c2178,3f2c5510,3f596a19,bee0e01a,3ef9cca1,bea84235,bfec356e,3f5801eb,3f2ab059,3f22d606,3cba8d88,bf35a469,3f02f9f9,3daa8086,3f56fa6c,bf29dd78,bd912864,3e0536f9,bf99803b,3e093b72,bf434260,bf339fef,3e047fec,bfdc20f9,be2cd1f4,bf373cbb,3ea9f26a,bf3cf0c2,be8d0fb3,3f2aa634,bf133bee,bf24b205,bf8657ba,3d262868,bf2ad129,beb3fd52,bf5fcd3e,c00a6c0e,bfb4b4b8,be8e3c6b,bfcd3165,bd9c7010,3da59398,be26b710,c0122df4,bf8fe94e,bf5d93ef,3d366d00,bd21c1b8,bfec9574,be595908,befcfd30,3f05c33d,bf859158,be93e6f1,bf8784d2,bf94ac4d,3e6b07fe,3ef4291f,3d8735cc,bef3aa80,3f734cc0,c007149d,bf18a1cb,3f870a3f,bf880151,3e39644e,3f518c2c,bfc43022,bfded0dc,bf9f5978,3fab94f0,bf3841d5,3e2f08c0,bf1b8e5a,bf7a1ef8,3c2ce480,bf892f40,3ee69c6e,bff0a716,3f4804a4,be953b80,bf45d854,bfd01734,3e823333,beba243d,bee2ac96,3f4f942f,3fa62d00,3eff910b,3c6bdaa0,bfe34a58,bf0f2841,bf84f610,3d9231de,bf33e44a,bd72dd58,bea886ac,bf2a0bcd,beea48c5,bfd5966c,bf28490b,bf2997db,be5362e4,3ee7582e,bf390341,be82e53b,3dabe1cc,3dcedec2,3eac5850,bf65676c,c0118d33,bfee1370,bf80c4e6,bf9b6551,3d6283e4,bfc1188c,bf8847f0,bf67f7ac,bf88c89a,3f0b6516,3e84c537,3ed14a04,bf5213b0,bf8f3daf,bf879247,bf36c479,3f55d8c6,3f076511,be323582,bd9045e0,3f26192b,bea75914,beb7d660,bf1aa296,bf6cf39e,bf5f5f9f,be0ccd08,bfad3c91,3f82f6bc,bf088ee8,3ea9e026,bf4347b1,bf47b08f,3eb15a5e,3f921655,bed6814a,bf8d5793,3d1b0938,bed6f4cb,beb84db3,bfcf3c26,bff7cd42,bf38873d,bf3ef34a,bf81e215,bf3e2f12,bfabb35e,bf33607b,bf8fe443,be934743,3f09e517,3fb55982,bf88ae11,3f049656,bfc9498a,3eee4b56,bf6a546a,bf021121,3d9fb2a4,bffb3944,3d2b3f20,bea58302,bf998daf,3f2b2cc9,3eca03ec,bf4b4ca0,3f343d60,bf110803,bf8c3663,3ed5e399,be4745e4,bf0b0610,3e289d80,bf8bd8b4,3bd73140,be1515db,bfd8dcf2,3e4ce492,bf346d3b,bf8f3d47,3f61b5a7,bf5484c9,bf9a1d0c,3de053ec,bf8f0687,be31a8d4,be9153dd,bfad3515,bf48d0b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df736cc,00000000,00000000,00000000,00000000,3f6cbd14,00000000,3f4dae12,00000000,00000000,00000000,3fc69794,3e43f58e,00000000,00000000,00000000,3e976b8b,3e0760bc,00000000,00000000,3f1b1bdf,00000000,00000000,00000000,00000000,3da0465c,00000000,00000000,00000000,00000000,00000000,3dee4d0c,00000000,00000000,3f890bd2,3f3971c8,00000000,3e68d962,00000000,00000000,00000000,00000000,3c1a4900,00000000,3e98eb60,400a25c3,3e530c06,00000000,00000000,3f75db22,00000000,00000000,3deec13c,3e21ea08,3d8c2178,3f2c5510,3f596a19,00000000,3ef9cca1,00000000,00000000,3f5801eb,3f2ab059,3f22d606,3cba8d88,00000000,3f02f9f9,3daa8086,3f56fa6c,00000000,00000000,3e0536f9,00000000,3e093b72,00000000,00000000,3e047fec,00000000,00000000,00000000,3ea9f26a,00000000,00000000,3f2aa634,00000000,00000000,00000000,3d262868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da59398,00000000,00000000,00000000,00000000,3d366d00,00000000,00000000,00000000,00000000,3f05c33d,00000000,00000000,00000000,00000000,3e6b07fe,3ef4291f,3d8735cc,00000000,3f734cc0,00000000,00000000,3f870a3f,00000000,3e39644e,3f518c2c,00000000,00000000,00000000,3fab94f0,00000000,3e2f08c0,00000000,00000000,3c2ce480,00000000,3ee69c6e,00000000,3f4804a4,00000000,00000000,00000000,3e823333,00000000,00000000,3f4f942f,3fa62d00,3eff910b,3c6bdaa0,00000000,00000000,00000000,3d9231de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7582e,00000000,00000000,3dabe1cc,3dcedec2,3eac5850,00000000,00000000,00000000,00000000,00000000,3d6283e4,00000000,00000000,00000000,00000000,3f0b6516,3e84c537,3ed14a04,00000000,00000000,00000000,00000000,3f55d8c6,3f076511,00000000,00000000,3f26192b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82f6bc,00000000,3ea9e026,00000000,00000000,3eb15a5e,3f921655,00000000,00000000,3d1b0938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09e517,3fb55982,00000000,3f049656,00000000,3eee4b56,00000000,00000000,3d9fb2a4,00000000,3d2b3f20,00000000,00000000,3f2b2cc9,3eca03ec,00000000,3f343d60,00000000,00000000,3ed5e399,00000000,00000000,3e289d80,00000000,3bd73140,00000000,00000000,3e4ce492,00000000,00000000,3f61b5a7,00000000,00000000,3de053ec,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9b2b3,3fa1b4e0,bff7dae3,3f09fb16,c0131f9d,bea3ed97,c01487db,c076497f,bfb4f5cc,bf87e6a2,3f3b7622,bfec065c,be6fb39e,4006d803,c04c19fa,bd062e80,bedaef1a,bf557e0d,bc884068,3f194ac5,3e87bbd5,c040ffcb,bc8e0f06,bf8bbef4,3f1b37e0,3f2be42f,be8d81c9,bf744d15,be16edb8,3db7e4c4,3e59788c,3ff64708,be320717,bc9bca6d,bc9499f0,beb3f283,bd373140,bd9906e3,bca68b9f,bfa75a74,bc80acac,3e1fd07c,3ef96fcc,407b28d5,3fb59a47,bf565bf9,bdd452d8,3f0778ea,c0140c7a,c02b1102,beef4b7d,bf36030b,bfa7f20d,3fe5f27d,401e26bc,3f4d8df4,bc2338ea,3fe80a2b,bef6d105,bf50bfd0,4095c165,c0b65250,3f52f751,401a7528,3e8dfcb6,c01cc3a1,c0088b40,3f73eab2,be14ecbf,bd3ac6a5,bca339ef,bf002bad,bcc948c4,3e9518f5,3ee00068,bf53cdda,bdcca465,3db3efb0,bfa015f9,400de4eb,3fa8e1c8,bd6584ae,bc9931a3,3f7f9420,3fadf456,bd89bf09,bc8f0e15,bf40be45,c01b1927,3fe004d2,bc6df7e0,c0021c54,c0270424,bebbe415,3cf8d4f8,3f81241e,bc4a1000,be0e69ac,c062821e,bf82801d,3eb01d81,bf4945b9,bcc8ea5f,bed54af2,c0004366,3ebfc0aa,bdc53ff8,c0a29e9a,bc93a32b,bed30688,bf0b562a,bf85925c,c03e5fe1,bf84bd19,3b1a1180,3fa11bdf,3fe8c762,c028739d,bf0b6aa5,bf0c25fd,bd09acd9,40202562,4059cf3c,3faaf38b,bf0a9923,3f994d7e,3f8df146,3f37867e,3eed8a1f,be02a672,c048bfef,be3f1473,bcc9722d,3f667434,3ef7b73d,c0420512,c01cc6bd,bc87e756,3c8c5d40,c043031e,bfdddc7b,bcaef037,bf44f190,bc1668a3,bc7d4b27,bf2dc88d,bfb41b90,3fc21a49,bfae555d,bff83f6b,3f3aaaa6,bc067800,3eb53179,bd6fbaf8,bf58ea20,bf67bcf9,c019c710,bfde02e4,bceb5cbf,bf0efda5,3f4696e7,3cb40220,c01652bf,3d3a2318,bf90b7fa,bf99e73e,bf813e01,bca15fcb,3e9d9c36,bfb18fc2,bdc4df4e,bca0a46b,3fba78f5,bf8b9465,3fadb845,3fe77b89,bf61b880,3ee752ac,400ebd2f,beddfeb4,3db73986,c02e0c39,bdd670a4,be513368,bf4069c2,3ef35fbe,beeeef62,bf8f6c6d,bf56df38,bc941832,3e6a0198,bc69e00a,3efdc9a4,bcc93e02,c013074a,bccb089a,c0350d83,bfed632e,bfd0e7a1,3f31883b,3e26a8cf,3f300e51,bd40b7d6,c03babc9,3dc5e800,beeb014d,bf5e1dbf,3f7b53f9,beac874d,bdd6bc72,bc8115ad,3f7a5685,bf316da5,bd48224e,be098e24,3f57a418,bce78e7b,3e8b041e,bf05bcfb,bf07896b,4006199e,3effdff6,3feed8ed,3f9d236d,bcbc67fc,bd123b00,bcc1e1eb,bcfe0158,bef658c5,bfd18c15,bd8e7d0b,bf8536a7,3ea70d25,3ec31dea,402250b9,bd3afc48,bf568c08,be1b2643,bfe18ab0,bed7601b,be596c74,be3d7249,3ed136ef,bd7d1a61,c010d910,bf6875e0,bc932815,bd2a8a65,bfcdc49d,becb83cf,c01b7704,3f929936,bc8c670d,402ff333,3f1d7b17,3e852c06

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa1b4e0,00000000,3f09fb16,00000000,00000000,00000000,00000000,00000000,00000000,3f3b7622,00000000,00000000,4006d803,00000000,00000000,00000000,00000000,00000000,3f194ac5,3e87bbd5,00000000,00000000,00000000,3f1b37e0,3f2be42f,00000000,00000000,00000000,3db7e4c4,3e59788c,3ff64708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fd07c,3ef96fcc,407b28d5,3fb59a47,00000000,00000000,3f0778ea,00000000,00000000,00000000,00000000,00000000,3fe5f27d,401e26bc,3f4d8df4,00000000,3fe80a2b,00000000,00000000,4095c165,00000000,3f52f751,401a7528,3e8dfcb6,00000000,00000000,3f73eab2,00000000,00000000,00000000,00000000,00000000,3e9518f5,3ee00068,00000000,00000000,3db3efb0,00000000,400de4eb,3fa8e1c8,00000000,00000000,3f7f9420,3fadf456,00000000,00000000,00000000,00000000,3fe004d2,00000000,00000000,00000000,00000000,3cf8d4f8,3f81241e,00000000,00000000,00000000,00000000,3eb01d81,00000000,00000000,00000000,00000000,3ebfc0aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b1a1180,3fa11bdf,3fe8c762,00000000,00000000,00000000,00000000,40202562,4059cf3c,3faaf38b,00000000,3f994d7e,3f8df146,3f37867e,3eed8a1f,00000000,00000000,00000000,00000000,3f667434,3ef7b73d,00000000,00000000,00000000,3c8c5d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc21a49,00000000,00000000,3f3aaaa6,00000000,3eb53179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4696e7,3cb40220,00000000,3d3a2318,00000000,00000000,00000000,00000000,3e9d9c36,00000000,00000000,00000000,3fba78f5,00000000,3fadb845,3fe77b89,00000000,3ee752ac,400ebd2f,00000000,3db73986,00000000,00000000,00000000,00000000,3ef35fbe,00000000,00000000,00000000,00000000,3e6a0198,00000000,3efdc9a4,00000000,00000000,00000000,00000000,00000000,00000000,3f31883b,3e26a8cf,3f300e51,00000000,00000000,3dc5e800,00000000,00000000,3f7b53f9,00000000,00000000,00000000,3f7a5685,00000000,00000000,00000000,3f57a418,00000000,3e8b041e,00000000,00000000,4006199e,3effdff6,3feed8ed,3f9d236d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea70d25,3ec31dea,402250b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed136ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929936,00000000,402ff333,3f1d7b17,3e852c06

# LAYER_2_PRE_ACTIVATION - 256 values
bf93a28b,bdec8d98,bf6d32bd,40955376,be8c0d2e,be117bd2,c009a4b8,407613cf,3f0e3489,be589b31,bf829edb,3ee270d5,4015f94d,3f17dead,c1894881,bd13081d,bd5f11de,be004450,bf09a0b4,4096695d,bfdd0360,406c9baa,bfd303ba,bf73ea3f,bccc2e2a,40f110c2,bdbaed62,be93cf58,c003c2dc,40984a21,bdda77c0,c02ec14d,befa49fa,bfaaa1e7,3ff9da22,3f1466c7,4116a6ae,bd820984,be3b92d5,bebf7dc0,3ebd6cc4,bdcf877c,be469a7a,bdede730,3f2b3b08,403fae18,401957a6,bec074ec,be1ef7ed,3fe69506,bdf0c309,be069b17,bfd45cff,bda94fb5,3f446818,c027eaec,4088c607,3fde8a3f,be41e3a1,3f2a05a8,40d98c71,3fd50159,bd03abb2,bf96a3bd,c05a2368,bd0f4df3,4028fa49,bf6d4969,408109e7,bdf4addb,bf7ba352,3ed9b47c,bdf935e2,3fa7322e,be387e90,bfb3f4bc,bf8751b8,c0231736,401538c3,bcc80c6b,c056244e,be851450,be3d5b7c,40555839,bdefd57b,be0877e4,bcf09896,403c2baf,bcf276dc,c057be28,bf54ac57,c02d375b,bd6f183e,be8c3ff6,bec63978,bdc44d24,bec5f258,be0175b0,bd3bb0c0,beed5d53,be349b83,c104b57d,400070c7,3f2dd230,3fe79256,bf6373e3,bf03352f,c00183ef,bdd39671,3f2ddd26,3f841ec8,be176ffe,bcf3fd01,bcfa4791,bcf1ec95,c0aa2d28,c027126c,be3241c0,bdec19ba,bdfbdfc8,bd6b1850,bd41c0c0,c0153a20,4115cc65,3ffa2b9f,410776b0,bf4c859c,c04495bc,bcdc8eca,c005db90,c0d35814,4075b3d9,bede67c7,3ff47444,bdc6b4a7,c08f86a2,c0845e5c,4031963b,c0a5c14e,bf9de1e6,bd100beb,be1c2abc,bd431365,bf52796c,3f97e58e,407112e2,bd09e786,3f966458,c0106fd9,bf6cea38,bf1b7f4b,410cabfc,bed3ef85,c0ee9f60,be00ee72,3f298d1f,40c3bea8,c0274b62,40291e23,bed21be2,3fbd6ff4,c03f8d5c,c043a796,bdaab486,c0812fed,3e92b85d,3f32a636,bef30d18,bdf679d6,bdc5ce0a,bd93e5c0,bf054fa5,bda94292,3f20b8bc,c075a027,be855a03,be5c0050,c0a0993b,bf23c7cd,be17a590,c023a168,be3b4b81,be1770b8,bd84ffa8,3ffbe1cf,3f03913c,bd330bd5,c03accc1,3f57b213,3fb34318,bde2ba65,bd11ea21,bf31d594,4034db35,bdc24d77,bff3fff0,c027f601,be42b7f8,c0ad30ce,bd2aef8a,be4cb5b9,3fa0e460,3fea01fb,3fc60b17,bec1ea5d,bdf16a00,3fb5ba9a,bd254004,bdf93927,bccfb323,be65c943,3f85b2c2,bfbcabda,401c7abb,3d96a0e0,bd1f3246,401c330c,be024672,bec42a5e,bd168d55,4028c159,bda975e5,3fd3bdbc,3ed703f6,3fbadbd0,bd0b3dd1,bff79851,bd65ca00,bd1101ad,402d7c45,3ed45da4,bea4fa11,bd9cfd8e,3ea3cf0d,bd303f3f,bf006b60,bf297245,bcc62880,3e2b729c,40616dee,be133b72,c0a592a4,3f865452,3e27fdc4,bdeeab06,be0eb4bb,bcee4a4c,3fa16bd9,bf59b2d0,be382a10,bf8abaca,3d8b1850,bf98eb87,bd54239b,3ec0d3fc,be835ada

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40955376,00000000,00000000,00000000,407613cf,3f0e3489,00000000,00000000,3ee270d5,4015f94d,3f17dead,00000000,00000000,00000000,00000000,00000000,4096695d,00000000,406c9baa,00000000,00000000,00000000,40f110c2,00000000,00000000,00000000,40984a21,00000000,00000000,00000000,00000000,3ff9da22,3f1466c7,4116a6ae,00000000,00000000,00000000,3ebd6cc4,00000000,00000000,00000000,3f2b3b08,403fae18,401957a6,00000000,00000000,3fe69506,00000000,00000000,00000000,00000000,3f446818,00000000,4088c607,3fde8a3f,00000000,3f2a05a8,40d98c71,3fd50159,00000000,00000000,00000000,00000000,4028fa49,00000000,408109e7,00000000,00000000,3ed9b47c,00000000,3fa7322e,00000000,00000000,00000000,00000000,401538c3,00000000,00000000,00000000,00000000,40555839,00000000,00000000,00000000,403c2baf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400070c7,3f2dd230,3fe79256,00000000,00000000,00000000,00000000,3f2ddd26,3f841ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115cc65,3ffa2b9f,410776b0,00000000,00000000,00000000,00000000,00000000,4075b3d9,00000000,3ff47444,00000000,00000000,00000000,4031963b,00000000,00000000,00000000,00000000,00000000,00000000,3f97e58e,407112e2,00000000,3f966458,00000000,00000000,00000000,410cabfc,00000000,00000000,00000000,3f298d1f,40c3bea8,00000000,40291e23,00000000,3fbd6ff4,00000000,00000000,00000000,00000000,3e92b85d,3f32a636,00000000,00000000,00000000,00000000,00000000,00000000,3f20b8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffbe1cf,3f03913c,00000000,00000000,3f57b213,3fb34318,00000000,00000000,00000000,4034db35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0e460,3fea01fb,3fc60b17,00000000,00000000,3fb5ba9a,00000000,00000000,00000000,00000000,3f85b2c2,00000000,401c7abb,3d96a0e0,00000000,401c330c,00000000,00000000,00000000,4028c159,00000000,3fd3bdbc,3ed703f6,3fbadbd0,00000000,00000000,00000000,00000000,402d7c45,3ed45da4,00000000,00000000,3ea3cf0d,00000000,00000000,00000000,00000000,3e2b729c,40616dee,00000000,00000000,3f865452,3e27fdc4,00000000,00000000,00000000,3fa16bd9,00000000,00000000,00000000,3d8b1850,00000000,00000000,3ec0d3fc,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4107d086,40c0803b,40122e32,bec9fe4c,40bf1e9b,405e6ea4,bdcb5fb4,be20c865,bd1584ee,4109baa2,bee4de2e,bfd48ec3,bd4b2b31,bf33e878,4142b0de,bf4a5388,be1c23b9,becfdb4f,c0209180,3f699d10,bd76df3d,bd96a6df,bf3bacb8,bd61dd47,bd94d834,418bfc62,40cef206,be53cebc,4141dc55,bee9cdae,be65beaa,be4451c0,bd944c4c,bd9b607f,bd9d6c42,c0a3aae4,bdd5f091,41146e5e,bd5117e3,beccd9b8,be81783a,be72d7d4,bd66574f,be81e1d0,bf96688a,bd88a50a,c0cdc51a,4152453a,40e8b7f2,bf67d916,400ee757,4146157c,be7cac49,4105cbd5,bec17a49,bebfe954,bd8288d1,4178bc47,40ea1766,3faeb1b3,c1364e74,40db068a,bd281841,c10f10fa,c167955f,be0f7112,bfb1ba21,3facf88a,40e7f835,c0d8ccbb,bf0656da,bd921810,bec15724,c0639268,bf240574,3fbe34a0,bd79eac4,bd879441,bf623c36,41133e5b,bd7cb887,3fe20dce,3fff509a,40352c82,c1718fb3,40711033,bebbd994,400d41e7,be770e48,c0c4967e,bd23d232,41079b0e,c08cae31,4193b507,404a919f,409a2854,bdf898e3,41175c72,be4a9570,bec75b05,4044a9e0,bfba3ac9,c182b499,c00bd231,c1074fdc,417d379d,41007256,3d894860,bfa21351,be91223a,bdd607f3,c06468ac,405ca79d,3ee6dc38,409684ce,bdfcdd6e,be9acbf7,40406ba2,bda5b9d6,c126e30a,418a99fe,4041d2d3,bea17e2e,3fb2cdf6,bd9cd7ed,bfcf678c,bebfcfe3,be4712bc,40c4df5e,bd9ef9d3,be303c4a,3f9be6b4,3f21ebe7,be3617d9,bfc28714,bd8e393f,4055207e,3f5d84ec,be31c09e,bdb9c663,be03bcb7,41138568,bd67914d,bd6aed8a,bdca209b,c089657a,bfa12f71,bf006b80,4070e1ab,bf4a4d23,bf1ecceb,c1288a23,415b14a6,40b1757f,c03e9934,40f3b0f2,c1b4cf12,406ef1c4,c08fa2bf,bf7baecd,41865191,4170130e,bd9bd783,bd9c0a51,bda4bd48,bed709d5,bdb67930,bd9cd44f,3f958ba4,bd7f27e0,c09f5001,c04ac285,413832d5,c0201955,4127c4b1,bdfde40c,bdd3b10b,bfe4a644,3d881730,c0957467,c0540410,402429f7,40c64d14,402c612a,3fb98bc5,3ffa17cc,405233a0,40246659,41803826,bef2a514,beaaa4e2,414df3c7,bdbda807,be9a0d01,bf896c1b,be2cc9ab,be9546b4,3fd1fb12,c0d3f76c,c1200e0f,be3e2a31,414980d3,be627879,bd681419,bd916167,bfc43107,4002869d,bec64efb,3f605904,c032893d,408f5a48,bfd1bfd9,3f9c187a,be5b5295,bd9e2048,be9d2603,bf3fed22,bd04fe78,404ea1ad,3ed70eac,409bbacc,4026070b,41483321,bf041c2a,beb17a68,40bf839b,c0884eeb,c1185c28,bf0a9d59,be912367,bfa048c7,c049e505,411232a0,bf1a604a,3f8b2099,becb2b23,beba6093,bd80555e,bddade75,4100837e,415ec0b5,41730d93,c085313b,bd814f3e,bfc593ab,40836b72,be88bd9a,bf4b5377,c1068ef0,be28e01e,bd9afa97,41071ded,be1fcf62,c008fe4c,3f0aeb6a,409bf74b

# LAYER_3_POST_ACTIVATION - 256 values
