# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a6d2,3c8fe9a8,3f4f0a69,bfc729cd,bc49259b,3fc8d9a7,3f919bce,3ef5c28f,3e5f3b64,3ee49ba6,bee1a033,3c8fe7c3,3f39327b,bf7ff8ca,bc492450,3f7fffe9,3f685974,3eec6e52,3e5d77d2,3edd165f,3f65cd7a,3f7ff5e3,3f30be24,3c730489,3f7ffb10,3ad8ce83,3ed6f084,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d40,3f0257cb,3ede9378,3ed94723,3ec79b20,3e6fc786,3e66b848,3e4559ec,3de9d372

# JACOBIAN - 9 x 10
3c2491a7,bbc46ea8,ba95ebf6,ba52c540,3a13fecb,3b2309ce,bb36e6fa,3f4fbf6a,3ea52e5a,3f1d44df
ba9cd100,bf92825c,3df78c86,be99e2c7,bf98e5a6,bf48e616,bd4c43b8,3f6cc726,bfbc54c5,3f4dcf57,bf5d7942,bf0d69f2,bed33fda,3fc69c1c,3e44ee3a,becf51d6,bfa2d3c2,c0091ae6,3e981c8e,3e077c08,bdf779f8,be545249,3f1b3921,bda2a212,bf5bf01d,bfceba1b,bec80fbe,3d98811a,bedeb9d0,becf2364,bfaeebfe,be42cc04,bc4ef040,3def4cfa,bfabdaf2,bdd6a4fa,3f891a68,3f399756,bfa1a9c9,3e6957dc,be82e935,bf1b454e,bf840562,bf03fa80,3c05dd60,bf2a0986,3e98f1fe,400a1ff6,3e56a09e,bdb5d824,bec32c5f,3f75ddd6,be27acf5,bf95fec8,3decfa06,3e267c6a,3d8bc240,3f2b8580,3f598389,bedf36ce,3ef9cd0f,bea8201e,bfec3338,3f580110,3f2c2f8a,3f22d2d4,3cba6658,bf355504,3f02d1c8,3dadb3c6,3f574890,bf2a3b6a,bd8e38ca,3e0050ec,bf991194,3e09037e,bf4362d2,bf33d6c4,3e041cb8,bfdc09f5,be2d902c,bf379c5f,3ea9ed0c,bf3cf374,be8cfa81,3f2a6b63,bf13ecac,bf24a762,bf86be61,3d248248,bf2a5ee7,beb31f49,bf5f96df,c00a5997,bfb4e24e,be8e1106,bfccc320,bd9b58b8,3da05438,be2718a0,c0120072,bf8fdc72,bf5d912e,3d335838,bd1c302c,bfed3b59,be564b0c,befcfc2c,3f05b358,bf856632,be93e718,bf87653a,bf950a49,3e6b0c88,3ef3b9cc,3d8aca42,bef37a1c,3f734bba,c0071b26,bf1847ba,3f86db6a,bf882954,3e3912be,3f51731c,bfc45645,bfdeae3c,bf9f389a,3fab7a0b,bf39a2cb,3e2ef71c,bf1b1a7f,bf7a53a8,3c355988,bf897212,3ee699fe,bff0af40,3f480372,be9504e2,bf4555fc,bfd017b9,3e81eabc,beba0a1d,bee37d08,3f5004a8,3fa6b3be,3eff8bc5,3c5dd340,bfe3b2b6,bf101452,bf845add,3d91418c,bf3374c0,bd757b8c,bea8b326,bf298733,beeab0a3,bfd56d96,bf2927c9,bf29aba2,be538d98,3ee65c94,bf38d6b4,be81e0b6,3dacbe9c,3dcecbcc,3eac597c,bf65902e,c01191aa,bfee81b8,bf8121a5,bf9b71ac,3d610b44,bfc13961,bf87d356,bf683009,bf886fc7,3f0b6415,3e847525,3ed2a7c6,bf521504,bf8ef408,bf87e3d6,bf36d2b2,3f55f4ca,3f078af1,be368aa4,bd8eebf8,3f25f2a2,bea7cd31,beb79a98,bf1adc00,bf6d16a1,bf5f539f,be0b83cc,bfad6932,3f82e104,bf08b82c,3ea9dc7a,bf43d00f,bf46a9f8,3eb1df9e,3f91a9db,bed81570,bf8d4eb2,3d1f1da0,bed6f5ba,beb8a266,bfcee310,bff7f166,bf385fac,bf3f42c4,bf81e1c8,bf3e31a6,bfab9f5f,bf340446,bf8fb328,be94e5e2,3f09b7be,3fb532ba,bf883001,3f04b457,bfc935e5,3eec1f0c,bf6aac79,bf023ca0,3d9d413c,bffb5cf9,3d3f0c30,bea61949,bf995bec,3f2b64e2,3eca6b6b,bf4b3b0f,3f341766,bf10f260,bf8bf385,3ed5eec8,be46f9de,bf0b1076,3e279b46,bf8c0947,3bd36fe0,be14d62f,bfd8dc32,3e49bbf2,bf33d59e,bf8f1aca,3f61c77a,bf54cd7e,bf9a2ae9,3de0533c,bf8ef1ad,be36ae0e,be916015,bfacfc94,bf4876b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df78c86,00000000,00000000,00000000,00000000,3f6cc726,00000000,3f4dcf57,00000000,00000000,00000000,3fc69c1c,3e44ee3a,00000000,00000000,00000000,3e981c8e,3e077c08,00000000,00000000,3f1b3921,00000000,00000000,00000000,00000000,3d98811a,00000000,00000000,00000000,00000000,00000000,3def4cfa,00000000,00000000,3f891a68,3f399756,00000000,3e6957dc,00000000,00000000,00000000,00000000,3c05dd60,00000000,3e98f1fe,400a1ff6,3e56a09e,00000000,00000000,3f75ddd6,00000000,00000000,3decfa06,3e267c6a,3d8bc240,3f2b8580,3f598389,00000000,3ef9cd0f,00000000,00000000,3f580110,3f2c2f8a,3f22d2d4,3cba6658,00000000,3f02d1c8,3dadb3c6,3f574890,00000000,00000000,3e0050ec,00000000,3e09037e,00000000,00000000,3e041cb8,00000000,00000000,00000000,3ea9ed0c,00000000,00000000,3f2a6b63,00000000,00000000,00000000,3d248248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da05438,00000000,00000000,00000000,00000000,3d335838,00000000,00000000,00000000,00000000,3f05b358,00000000,00000000,00000000,00000000,3e6b0c88,3ef3b9cc,3d8aca42,00000000,3f734bba,00000000,00000000,3f86db6a,00000000,3e3912be,3f51731c,00000000,00000000,00000000,3fab7a0b,00000000,3e2ef71c,00000000,00000000,3c355988,00000000,3ee699fe,00000000,3f480372,00000000,00000000,00000000,3e81eabc,00000000,00000000,3f5004a8,3fa6b3be,3eff8bc5,3c5dd340,00000000,00000000,00000000,3d91418c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee65c94,00000000,00000000,3dacbe9c,3dcecbcc,3eac597c,00000000,00000000,00000000,00000000,00000000,3d610b44,00000000,00000000,00000000,00000000,3f0b6415,3e847525,3ed2a7c6,00000000,00000000,00000000,00000000,3f55f4ca,3f078af1,00000000,00000000,3f25f2a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e104,00000000,3ea9dc7a,00000000,00000000,3eb1df9e,3f91a9db,00000000,00000000,3d1f1da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b7be,3fb532ba,00000000,3f04b457,00000000,3eec1f0c,00000000,00000000,3d9d413c,00000000,3d3f0c30,00000000,00000000,3f2b64e2,3eca6b6b,00000000,3f341766,00000000,00000000,3ed5eec8,00000000,00000000,3e279b46,00000000,3bd36fe0,00000000,00000000,3e49bbf2,00000000,00000000,3f61c77a,00000000,00000000,3de0533c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9aa20,3fa1a0a8,bff7c2a2,3f09dc76,c012f7c8,be9ca32b,c013f559,c07641bc,bfb51717,bf887f52,3f3ac9a0,bfec6082,be6e11ae,4006ece8,c04c480b,bcf84960,bedca7d9,bf559468,bc882803,3f1a704d,3e86fbde,c0410564,bc8df324,bf8bbb60,3f1bb40c,3f2b5f5a,be8e0ef3,bf743bca,be16eb84,3da09a5c,3e579878,3ff65397,be35bd0e,bc9bb3cc,bc947ba0,beb5e6d6,bd5cd120,bd98f92a,bca6782a,bfa766f9,bc80b10c,3e1f6507,3ef746c3,407b2be6,3fb58907,bf55b476,bdd48dd4,3f07b06d,c01367d5,c02adc24,beeebf84,bf367dc0,bfa7cc73,3fe63908,401df60c,3f4e03dd,bc230cd9,3fe80c73,bef33e60,bf50ec82,4095b0dc,c0b66bb0,3f533fc8,401a7592,3e8f9eac,c01cc14e,c007bb6f,3f70e625,be1568c5,bd3ac432,bca32cdf,befe9e78,bcc957a2,3e934c1b,3ee296f7,bf52f8b8,bdcc8b94,3db52350,bfa01bc9,400def8d,3fa80258,bd65b567,bc993b8e,3f7e80c0,3fadc79e,bd89d464,bc8ef434,bf40e5a6,c01b1e75,3fdff26a,bc691a60,c001b154,c027119f,bebb2484,3d097f90,3f811ad8,bc57f0c0,be0dfa08,c062776c,bf8205a7,3eadd038,bf49c215,bcc8e41e,bed73f68,c0004651,3ec1fff1,bdc52eee,c0a2cf8a,bc93a71e,bed24ea6,bf0c125a,bf857795,c03e937c,bf849eb3,3b508000,3fa14bb6,3fe889ca,c0296ebc,bf09ad68,bf0ccf4c,bd09c5fd,40202c14,4059c42a,3faae028,bf0b7bfd,3f99546a,3f8e8134,3f361b03,3eecf246,bdf38b8c,c048b079,be45360d,bcc96a51,3f690353,3efbd2af,c0422002,c01cddea,bc880149,3c4a5b40,c043a2f5,bfdd855c,bcaf198c,bf44b092,bc1698d0,bc7d857b,bf2c9a48,bfb47679,3fc24af3,bfae4fa8,bff8659f,3f3adb50,bbe1d580,3eb60a07,bd6fd450,bf58d732,bf687a3b,c019fecf,bfde2176,bceb4d17,bf0d53fa,3f469646,3cb39420,c0164574,3d1f6a00,bf914f42,bf9989ba,bf812bcb,bca184eb,3e9ed9c5,bfb23915,bdbf6498,bca09e69,3fba33c4,bf8b978b,3fae0b6e,3fe775ce,bf61a9b1,3ee6d8fa,400f6e5c,bedd1829,3db96416,c02e4f88,bdd7b544,be494ade,bf3edbf5,3ef5ecf3,beeeb57a,bf8fe56a,bf556caa,bc940556,3e6ba530,bc69c4c5,3f00771b,bcc93d9c,c012ff86,bccaf946,c035aef3,bfed2dbc,bfd1ea10,3f319cb4,3e25a94a,3f30096b,bd40956a,c03b8f96,3dc918f8,beeafe2c,bf5e347a,3f7b5b15,beac42ce,bdd6bb76,bc812a70,3f7a3b84,bf31dcea,bd480ad4,be0054d2,3f5a732e,bce77731,3e8c7d56,bf0642d5,bf04c31a,4005cc92,3f0095d2,3feedfa7,3f9c61be,bcbc629f,bd380640,bcc1f324,bcfe1c49,bef65830,bfd245ac,bd8e7594,bf851980,3eacc41d,3ec38264,4021ee58,bd3b83c8,bf569498,be1f39ee,bfe1991c,beda45d4,be52d0e4,be3cdf61,3ed0bea0,bd7d1a46,c0106247,bf688fa9,bc933652,bd2a89c8,bfcd8e59,becab2eb,c01b8ae6,3f929f0c,bc8c7af1,402fe9d2,3f204ea1,3e80101c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa1a0a8,00000000,3f09dc76,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac9a0,00000000,00000000,4006ece8,00000000,00000000,00000000,00000000,00000000,3f1a704d,3e86fbde,00000000,00000000,00000000,3f1bb40c,3f2b5f5a,00000000,00000000,00000000,3da09a5c,3e579878,3ff65397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f6507,3ef746c3,407b2be6,3fb58907,00000000,00000000,3f07b06d,00000000,00000000,00000000,00000000,00000000,3fe63908,401df60c,3f4e03dd,00000000,3fe80c73,00000000,00000000,4095b0dc,00000000,3f533fc8,401a7592,3e8f9eac,00000000,00000000,3f70e625,00000000,00000000,00000000,00000000,00000000,3e934c1b,3ee296f7,00000000,00000000,3db52350,00000000,400def8d,3fa80258,00000000,00000000,3f7e80c0,3fadc79e,00000000,00000000,00000000,00000000,3fdff26a,00000000,00000000,00000000,00000000,3d097f90,3f811ad8,00000000,00000000,00000000,00000000,3eadd038,00000000,00000000,00000000,00000000,3ec1fff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b508000,3fa14bb6,3fe889ca,00000000,00000000,00000000,00000000,40202c14,4059c42a,3faae028,00000000,3f99546a,3f8e8134,3f361b03,3eecf246,00000000,00000000,00000000,00000000,3f690353,3efbd2af,00000000,00000000,00000000,3c4a5b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc24af3,00000000,00000000,3f3adb50,00000000,3eb60a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f469646,3cb39420,00000000,3d1f6a00,00000000,00000000,00000000,00000000,3e9ed9c5,00000000,00000000,00000000,3fba33c4,00000000,3fae0b6e,3fe775ce,00000000,3ee6d8fa,400f6e5c,00000000,3db96416,00000000,00000000,00000000,00000000,3ef5ecf3,00000000,00000000,00000000,00000000,3e6ba530,00000000,3f00771b,00000000,00000000,00000000,00000000,00000000,00000000,3f319cb4,3e25a94a,3f30096b,00000000,00000000,3dc918f8,00000000,00000000,3f7b5b15,00000000,00000000,00000000,3f7a3b84,00000000,00000000,00000000,3f5a732e,00000000,3e8c7d56,00000000,00000000,4005cc92,3f0095d2,3feedfa7,3f9c61be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacc41d,3ec38264,4021ee58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0bea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929f0c,00000000,402fe9d2,3f204ea1,3e80101c

# LAYER_2_PRE_ACTIVATION - 256 values
bf91ef9a,bdec8a9e,bf6c16ec,4095a463,be8c078d,be11998c,c009b861,40761303,3f0edd4c,be58b880,bf87d9e0,3edca120,40161630,3f169597,c1894e7c,bd12db84,bd5f2b3f,bdd6af90,befd3fdc,4096711a,bfdd3120,406d0de1,bfcfe890,bf6ae254,bccc6fd2,40f117ce,bdbad5ec,be93d569,c003ff73,409880d3,bdce1b20,c02ebae6,bef9e9bf,bfaa55b5,3ff94e89,3f19cc20,4116a38b,bd820856,be3b937a,bebf85c9,3eb8b160,bdcf7ca6,be46a9eb,bdee0477,3f2b9235,403fcd63,40192188,beba9cdc,be1effa6,3fe77846,bdf0bec8,be0692a8,bfd4cd71,bda96fd2,3f44c874,c028c274,4088ef34,3fdb1ebb,be41f3d6,3f315044,40d9c8cb,3fd44c92,bd03be46,bf97b10e,c05a0985,bd0f3e25,40290ece,bf708b91,40812944,bdf4c8ea,bf7d9ec6,3edb2826,bdf938ae,3fa77b5f,be356f10,bfb50327,bf87fc6f,c022591c,401582a8,bcc83b10,c0569b2c,be8911f8,be450a30,40555f06,bdefd937,be056e80,bcf126c8,403d1816,bcf2c00e,c0583175,bf4f7cd0,c02cf986,bd6f19bb,be8c4b18,bedd1de8,bdc488b5,bec4aa64,be017d3b,bd3bcf03,befa7098,be34b5d2,c104b1f8,40006575,3f315758,3fe7f3f8,bf5fb6ba,bf03a12e,c001e078,bdd3ad2a,3f2e6ab4,3f83b870,be176679,bcf44a84,bcfa0f43,bcf254e9,c0aa496c,c0245db0,be324154,bdebeb4a,bdfbb3e4,bd675480,bd41de1e,c012e02e,4115cb24,3ff907fd,410772a5,bf4c8b5f,c044716a,bcdca260,c0061db0,c0d3b460,4075735a,bedcb059,3ff378ce,bdc6c52b,c08fa15e,c085e813,403215f0,c0a5b7b9,bf9eab7d,bd100750,be1c3ea3,bd433c30,bf54c62d,3f98252e,40712cb6,bd09f585,3f95720a,c0108dcc,bf66bd24,bf19e4aa,410cab56,bee42192,c0eeb8c0,be00f672,3f2ac09a,40c3c397,c02966fd,4028f807,bedf4884,3fbb381c,c03d5ff1,c04306c8,bdaaba2c,c08055c1,3e9286d0,3f30db07,bef35f80,bdf69d60,bdc5dde5,bd94cca0,bf06c33e,bda95b3e,3f21c3f4,c0764a56,be855692,be55ecd0,c0a05f90,bf23a71a,be15fd58,c02427c2,be3b76d7,be1da718,bd84cb1e,3ffb3078,3f0b6879,bd33100c,c03abbb5,3f57a96e,3fb2dfac,bde2b34c,bd120609,bf34b49c,403566e5,bdc25e5b,bff422f4,c026dde9,be1bbc34,c0ad4f73,bd2ad647,be4cb0be,3fa120f3,3fe9cf66,3fc41c2a,bec22a22,bdfcbe00,3fb5622f,bd255005,bdf9270a,bccf9a48,be65d950,3f85764c,bfbc57ae,401d5d51,3d81b0a0,bd1f2fe2,401c8a00,be0241a2,beb96c54,bd16b619,4029df40,bda9580d,3fd382b1,3ed89a88,3fbb37a0,bd0b3644,bff9ab3d,bd828df0,bd10fd36,402d6779,3ec4c478,bea6aa51,bd9d0119,3ea597bc,bd305da4,bf016bec,bf2a030a,bcc64e50,3e2f34c6,4061a3eb,be132dd0,c0a5bb26,3f864fbb,3dfc68d0,bdeecd62,be0eb1f2,bcee9bea,3fa2156e,bf58f94b,be38143c,bf8a4f4a,3d8b0420,bf994e4e,bd547aba,3ebd5771,be94e2f9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4095a463,00000000,00000000,00000000,40761303,3f0edd4c,00000000,00000000,3edca120,40161630,3f169597,00000000,00000000,00000000,00000000,00000000,4096711a,00000000,406d0de1,00000000,00000000,00000000,40f117ce,00000000,00000000,00000000,409880d3,00000000,00000000,00000000,00000000,3ff94e89,3f19cc20,4116a38b,00000000,00000000,00000000,3eb8b160,00000000,00000000,00000000,3f2b9235,403fcd63,40192188,00000000,00000000,3fe77846,00000000,00000000,00000000,00000000,3f44c874,00000000,4088ef34,3fdb1ebb,00000000,3f315044,40d9c8cb,3fd44c92,00000000,00000000,00000000,00000000,40290ece,00000000,40812944,00000000,00000000,3edb2826,00000000,3fa77b5f,00000000,00000000,00000000,00000000,401582a8,00000000,00000000,00000000,00000000,40555f06,00000000,00000000,00000000,403d1816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40006575,3f315758,3fe7f3f8,00000000,00000000,00000000,00000000,3f2e6ab4,3f83b870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115cb24,3ff907fd,410772a5,00000000,00000000,00000000,00000000,00000000,4075735a,00000000,3ff378ce,00000000,00000000,00000000,403215f0,00000000,00000000,00000000,00000000,00000000,00000000,3f98252e,40712cb6,00000000,3f95720a,00000000,00000000,00000000,410cab56,00000000,00000000,00000000,3f2ac09a,40c3c397,00000000,4028f807,00000000,3fbb381c,00000000,00000000,00000000,00000000,3e9286d0,3f30db07,00000000,00000000,00000000,00000000,00000000,00000000,3f21c3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb3078,3f0b6879,00000000,00000000,3f57a96e,3fb2dfac,00000000,00000000,00000000,403566e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa120f3,3fe9cf66,3fc41c2a,00000000,00000000,3fb5622f,00000000,00000000,00000000,00000000,3f85764c,00000000,401d5d51,3d81b0a0,00000000,401c8a00,00000000,00000000,00000000,4029df40,00000000,3fd382b1,3ed89a88,3fbb37a0,00000000,00000000,00000000,00000000,402d6779,3ec4c478,00000000,00000000,3ea597bc,00000000,00000000,00000000,00000000,3e2f34c6,4061a3eb,00000000,00000000,3f864fbb,3dfc68d0,00000000,00000000,00000000,3fa2156e,00000000,00000000,00000000,3d8b0420,00000000,00000000,3ebd5771,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4107db81,40c0df21,40108d06,beca0b20,40c08528,405dd8b6,bdcb5b8c,be20d703,bd156b88,4109758c,bee4d28f,bfd4b73b,bd4b5745,bf33e4b6,4142e5b6,bf5592bc,be1c1f75,becfffa6,c0227b76,3f66d058,bd77a0b2,bd96b676,bf424352,bd6216ea,bd94cbba,418bfd25,40ce8724,be540115,414201b1,bee9b8f3,be65c4b2,be443b2e,bd94519e,bd9b5971,bd9d36aa,c0a300bb,bdd5da9f,411418fa,bd514932,beccdf6f,be81734c,be72dbdf,bd65cd34,be81e391,bf9b4166,bd88799c,c0cd54cc,41525594,40e812ff,bf688f3c,400dc357,414610dd,be7cae2c,4105e050,bec180ce,bebff442,bd826879,4178b91e,40ea848a,3fb11eda,c1363dc6,40daf8f0,bd283486,c10f9a83,c167fa2e,be0f8590,bfb1a98c,3faf921b,40e8235c,c0d8b40c,bf0664b1,bd92292e,bec15a1a,c065a638,bf232826,3fbbcc48,bd79f95f,bd876708,bf623780,4112fa40,bd7cf750,3fe4944c,3ffc1f62,40350188,c171e753,4071ce0e,bebbe766,400cda00,be770f32,c0c4fa39,bd2395dc,410790b2,c08c9d92,4193a9c2,404abe01,40994832,bdf8dfd3,41173a12,be7fbba0,bec74d4a,40444477,bfb9df8f,c182ec80,c00bf9a8,c1075288,417d2b8e,4100b0d0,3d4b6ec0,bfa2199f,be9134b7,bdd61c34,c069db18,405e22ea,3edff9e8,4096ac68,bdfcfa86,be9ac71a,403fa1a1,bda5bcaa,c1273104,418aa348,4041f5cc,bea18166,3fb39d84,bd9cb5db,bfca7cd7,bebfde00,be47196c,40c58e56,bd9e9bce,be305ac0,3f9c3254,3f21a148,be35fabd,bfc631b0,bd8e3501,4053df9f,3f5e5b04,be31e31c,bdba1bef,be03d1c7,4114c34e,bd678654,bd6ae4d9,bdca0fa4,c08899d4,bfa13604,bf0072c6,406edc42,bf4a4a6a,bf1ecb91,c1285ecf,415b102e,40b09336,c03e92ac,40f37fad,c1b4ee24,406d376a,c08f747e,bf7bbbd8,41867f3a,41706f4e,bd9beb6c,bd9c3d90,bda5152b,bed70fd0,bdb6a774,bd9cf57c,3f959577,bd7f15b0,c09f8dba,c04aa996,413824e6,c0214656,4127ca06,bdfdd40c,bdd3e06b,bfe598cf,3d825748,c0957b38,c0550c7a,40239f82,40c68e80,402d2b44,3fbabd96,3ff87b48,4052d71c,4023cbc0,41803452,bf01e4a0,beb0b852,414dfdb9,bdbde221,be9a1145,bf897df4,be2ce7a2,be95392c,3fd25322,c0d4093a,c1209000,be3e2470,41497784,be626db2,bd674b10,bd915512,bfc19622,4001d099,bec63b8f,3f5b89e6,c03327eb,408e83c8,bfd63999,3f9b5a1f,be5b6f7f,bd9e412f,be9d3c25,bf40111c,bd04ea14,404f172c,3ed64ee4,409cfc7a,4025647c,4148abe0,bf0427c4,beb18604,40bfb428,c0890a94,c1185892,bf0a968d,be911fb2,bfa04e50,c04a111a,4112356c,bf1a489c,3f8c01f6,becb2664,beba685e,bd805ccc,bddb0cb4,41007ae4,415ecc07,41730ac8,c0857798,bd818d84,bfc886ec,40834278,be88d306,bf473940,c1074090,be28dca6,bd9ae3cd,41076cf8,be1fc502,c009025b,3f033fb6,409cece6

# LAYER_3_POST_ACTIVATION - 256 values
