# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4a5d,bf195e90,3f43c2d2,bff8b032,3ecfb840,3fbf631a,3f3f2e90,3ef5c28f,3e5f3b64,3ef0624e,bf2d3eab,bf105bab,3f313b84,bf6e7b90,3eca1174,3f7f44e3,3f2de668,3eec6e52,3e5d77d2,3ee7a646,3f3c7933,3f536a82,3f38ba84,beba23d3,3f6b3823,3d9aa651,3f3bde7a,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc1e,3f056a1c,3ed7189a,3eff7c10,3ee979a5,3e7f854a,3e57fb18,3e2929be,3dbf65cb

# JACOBIAN - 9 x 10
3b351914,3b502ff8,bbc4ef34,3b4e6244,39b8e698,3b1e163f,bafe7eab,3f492a8e,3ea06a28,3f034d36
bdd89c80,bfa99302,3d276954,bedfdeb7,bfbdae79,bf6d2b7c,3ee96fe4,3f6b5171,bf919cc4,3f8c386a,bfb24939,bf256baa,bdd7d9b0,3fc9243f,3eddf7e2,bf076c15,bf858dfe,c0004a76,3da16870,bd679f48,bdd6b486,be30fdcb,3f41daf7,befd1cae,bf4e1762,bfeab59c,be84c126,3df4f724,be271440,bf4ab529,bf951eb7,bd9c3e7c,bea594f6,3e7c7831,bfc3574e,be219bd9,3fabd2a2,3f5d63c3,bfbb9ccb,3ee35974,3ea4b2a3,bf4eab38,bfb92c00,bf3bcf3c,3e8df7d4,bec1b4ca,3ea33122,3fef9e9f,3f046488,3dee9adc,bf0ae022,3f7efe74,be77fadf,bfb475f5,3dc38c48,be5777b8,3c667d70,3f13ad71,3f84f1d6,be8f0f90,3e8f71cc,be8adee2,bfcd4579,3f5c1500,3f3450e6,3effad1a,3c7b4dc0,bf9ebfc6,3e9020dc,3e19c2ec,3fa5a492,bf99f7b8,bec3ee0a,becd3a58,bfa44838,3e1be429,bf514eb8,beffd036,bd87da9c,bfe87864,bf000226,bf9dd69e,3eaf843e,bf487998,be85613d,3ec31176,bf272b36,bf074882,bf8d95e0,be103ca0,be81e530,be6f6434,bf24012e,bfce1de7,bfae87e2,bea3a0ae,bfaee3dc,3dc1a7a8,3e9d03de,bec8969c,bff1aae5,bf838cf6,bf5d31dd,be195629,3ec3a8c0,bffd4e7c,beee79f8,bef3208a,3ec85560,bf917e24,be6435fe,bf4fa60c,bf65c1b4,3e4b3a3a,3eb8811a,3ec659aa,beb9ad52,3f749ab0,c00891fe,bf17eafa,3f4b1dfc,bfb8353e,3d3e4b90,3f33c881,bfd20b72,bfaefb2f,bf80fcc5,3f9246c0,be83775e,3d3ccfe8,bf544644,bf97bb5a,3c3588d0,bf52396e,3ef1f7df,bfe7fdcc,3f4e1f9e,beb9a33c,bf930841,bfc711a9,3da6a3e0,be46099a,bf430672,3ef9bc51,3fa71532,3eb9ff66,beb00154,bfade6bd,bf1f5999,bf95de9a,be0e8540,bf0a3068,bf08913e,bf1544cd,bf46d315,bf2f987e,bf9ed5e6,bf41dafb,bf41d574,be919cdf,3f7895a8,bf0c62d6,3e526ce2,3e8b430c,3ded9050,3eb0c79a,bf8e74b2,c010f6dd,bfd327ef,bfa0764f,bf901c07,bdb11562,bfd456e8,bf25fb0c,bf5eb928,bf49ed0a,3f0abbea,bd094b60,3eb5507f,bf2cf7bc,bf996bbd,bf814a8b,bf3670f4,3f57891f,3f31b5f9,3e988e7a,3e0c56a6,3ec076de,bf410236,bea5615b,bf494d69,bf975244,bf47796c,bd8cc910,bfed64b0,3f3e0a42,bede1649,3eaa6d1b,bf036895,bf8f7bb6,3f3824e3,3f882e81,be2b53a0,bf5cfa79,bdd14dd8,becc52c3,bf0c0a0e,bffe9d3e,c01261f8,bf185c13,bf8b9253,bf821b71,bf3d7d52,bf91a480,bf47d050,bf10ed2a,be34da8c,3ec5826c,3f71a1f7,bfc5033c,3f2b30f5,bfa84111,3e3f8fb4,bfafe372,bf3d3bb0,be120f5e,bfe69116,3d953818,bf4436cc,bf2ec02f,3f65264e,be1b73aa,bf183306,3f2e82e0,bf09269d,bf169bba,3ee5da69,be0a1680,becf81ad,3e96b342,bfd5d1a0,3e347cc2,bde4b40c,bfd0cc02,be6b862c,be4a67bc,bf4e068b,3f749704,bf963b15,bfb21986,3e04a72b,bf7abeae,bc87dc10,bf0270fe,bfd983ca,bec04ad2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d276954,00000000,00000000,00000000,3ee96fe4,3f6b5171,00000000,3f8c386a,00000000,00000000,00000000,3fc9243f,3eddf7e2,00000000,00000000,00000000,3da16870,00000000,00000000,00000000,3f41daf7,00000000,00000000,00000000,00000000,3df4f724,00000000,00000000,00000000,00000000,00000000,3e7c7831,00000000,00000000,3fabd2a2,3f5d63c3,00000000,3ee35974,3ea4b2a3,00000000,00000000,00000000,3e8df7d4,00000000,3ea33122,3fef9e9f,3f046488,3dee9adc,00000000,3f7efe74,00000000,00000000,3dc38c48,00000000,3c667d70,3f13ad71,3f84f1d6,00000000,3e8f71cc,00000000,00000000,3f5c1500,3f3450e6,3effad1a,3c7b4dc0,00000000,3e9020dc,3e19c2ec,3fa5a492,00000000,00000000,00000000,00000000,3e1be429,00000000,00000000,00000000,00000000,00000000,00000000,3eaf843e,00000000,00000000,3ec31176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1a7a8,3e9d03de,00000000,00000000,00000000,00000000,00000000,3ec3a8c0,00000000,00000000,00000000,3ec85560,00000000,00000000,00000000,00000000,3e4b3a3a,3eb8811a,3ec659aa,00000000,3f749ab0,00000000,00000000,3f4b1dfc,00000000,3d3e4b90,3f33c881,00000000,00000000,00000000,3f9246c0,00000000,3d3ccfe8,00000000,00000000,3c3588d0,00000000,3ef1f7df,00000000,3f4e1f9e,00000000,00000000,00000000,3da6a3e0,00000000,00000000,3ef9bc51,3fa71532,3eb9ff66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7895a8,00000000,3e526ce2,3e8b430c,3ded9050,3eb0c79a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0abbea,00000000,3eb5507f,00000000,00000000,00000000,00000000,3f57891f,3f31b5f9,3e988e7a,3e0c56a6,3ec076de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e0a42,00000000,3eaa6d1b,00000000,00000000,3f3824e3,3f882e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5826c,3f71a1f7,00000000,3f2b30f5,00000000,3e3f8fb4,00000000,00000000,00000000,00000000,3d953818,00000000,00000000,3f65264e,00000000,00000000,3f2e82e0,00000000,00000000,3ee5da69,00000000,00000000,3e96b342,00000000,3e347cc2,00000000,00000000,00000000,00000000,00000000,3f749704,00000000,00000000,3e04a72b,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce22cb0,3ef9131a,c000f6ec,3f1987e4,bfa24fd2,befaeb7e,c04853a4,c06f2ac8,bfc40360,bfc8c6a8,3b809200,c028ecc2,3d81d134,40174e92,c07082b5,be35987a,bf53fa8c,becdecd6,bc88229b,3eda3734,3f1a5797,c02c5ac8,bc88f093,bf9dc75d,3f99de91,3e7ff3e8,bf01dbb2,bf89ed73,be0dd454,bccdef40,3eb4bd44,3ff87d81,bbbaa840,bc9fd056,bc85d500,bf380b5a,3e06b9ec,bd9ce161,bc873446,bff2bce0,bc60b034,3dd23d9a,3efea5e5,40818c86,3faf3a33,bf8a1fd2,3d2141d2,3f0d7820,c0294104,c03768a1,3dd5089c,bf3ace2f,bf78bd5e,3fc58eaa,4013ad4a,3f81b94c,bc2a6581,3f918af8,bf39ae24,bef52eb8,40900472,c0a5f4d4,3fdb3351,401a7082,3f8be16e,c0203bc0,c0468ab8,3fc030f8,bea3d7fb,bd4a1871,bc8ef876,be9f730c,bcb931b2,befeaf4e,3ea41e8e,bf062694,bdb07a3d,3f2f2b44,bfb51606,3ff6852e,3fe1fc9c,bd6efa54,bc912e2f,3f9607c8,3f472604,bd90a178,bc8fc92e,bf478a9a,c00241e2,3f957f7e,3f2ffcb5,bfa35b78,c00b6712,be22d940,3ed06b49,3f67878e,becbb471,bf04ac5d,c04deba4,bf42968c,3f06ec63,be2a7ca5,bcdca58a,bdcffff0,c00084b3,3f0af860,bdc5912a,c0bfde42,bc87b1de,bd93f95c,bf4aa729,beac05ba,c07acc01,bf6ead2c,bf2a836a,3fd74e11,3fd33d82,c023e845,be9fd390,bfb5dff1,bd0ab7a5,40243e47,40597a0a,3fc85d0e,bf0fe805,3fa62039,3fc9a9b0,3f24809d,3f304dd4,becb5e3b,c00de3d4,bf1008f6,bcc2857f,3f3f01ee,3e481fa6,c0638558,c02fb0ce,bca0bd9b,3ec5b92e,c05a0e34,bfe2bba8,bcb6efe4,bef77b6e,bc0b3359,bc723ee6,3ef242f0,bf844f37,3f8f9533,bfa8e42b,c00af22e,3f9ae0f3,3cd1d0e0,3f684d8e,bd7b3f80,be80c0ff,bfa6653e,c024b85a,c029cf36,bcf4d49e,beec6cde,3f0f3866,bf18abfd,bfa7f495,be9b4023,bfb451d4,bf8d1200,bf791471,bca13e87,bdf001c8,c0210f20,3eb176f5,bca158bb,3f783a4e,bf2c81e4,3fc19f2c,3fd8b89a,bf537d28,3f66109a,402848f0,bdefd568,3f582522,c034a64d,3e1ef3ec,bf145d94,be570bac,3f806aaa,bee2e8fa,bfae8504,bf46400b,bc95a813,3ef2376c,bc818ed4,3d8844b2,bcc2da06,c015ba3f,bcc7968b,c04d6731,c01ee8be,bfd35574,3f337eb4,bad4bc80,3f5b9c54,bd3a068a,c019d730,bb7dbcc0,bf0d90c7,bfc089da,3f19202a,3f0fcc08,bddd9081,bc6622b9,3fa4cddb,bf947c18,bd4704ea,beb2e760,3ea9f8c6,bccbcc2c,3df31730,bf335532,c0070666,400f197c,3f55e4ce,3fd10612,3bf17fc0,bcc975da,3e613a3a,bcbddb1d,bd0739cd,beace569,bf9548fe,bd7970bb,bdfb741c,be8708ff,be414a44,4049683d,3ddf07f0,bf389bec,bf8197e5,bfc9c6ef,3da66954,bf1babf0,be0aa4da,3e9fda88,bd825cd8,c00a4c20,bf49d0c2,bc8fa5ad,bd2576e8,bfe015f4,be02a859,c002433b,3fab7770,bc94aaef,4036e869,3d55f488,3ef5f8fe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ef9131a,00000000,3f1987e4,00000000,00000000,00000000,00000000,00000000,00000000,3b809200,00000000,3d81d134,40174e92,00000000,00000000,00000000,00000000,00000000,3eda3734,3f1a5797,00000000,00000000,00000000,3f99de91,3e7ff3e8,00000000,00000000,00000000,00000000,3eb4bd44,3ff87d81,00000000,00000000,00000000,00000000,3e06b9ec,00000000,00000000,00000000,00000000,3dd23d9a,3efea5e5,40818c86,3faf3a33,00000000,3d2141d2,3f0d7820,00000000,00000000,3dd5089c,00000000,00000000,3fc58eaa,4013ad4a,3f81b94c,00000000,3f918af8,00000000,00000000,40900472,00000000,3fdb3351,401a7082,3f8be16e,00000000,00000000,3fc030f8,00000000,00000000,00000000,00000000,00000000,00000000,3ea41e8e,00000000,00000000,3f2f2b44,00000000,3ff6852e,3fe1fc9c,00000000,00000000,3f9607c8,3f472604,00000000,00000000,00000000,00000000,3f957f7e,3f2ffcb5,00000000,00000000,00000000,3ed06b49,3f67878e,00000000,00000000,00000000,00000000,3f06ec63,00000000,00000000,00000000,00000000,3f0af860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd74e11,3fd33d82,00000000,00000000,00000000,00000000,40243e47,40597a0a,3fc85d0e,00000000,3fa62039,3fc9a9b0,3f24809d,3f304dd4,00000000,00000000,00000000,00000000,3f3f01ee,3e481fa6,00000000,00000000,00000000,3ec5b92e,00000000,00000000,00000000,00000000,00000000,00000000,3ef242f0,00000000,3f8f9533,00000000,00000000,3f9ae0f3,3cd1d0e0,3f684d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb176f5,00000000,3f783a4e,00000000,3fc19f2c,3fd8b89a,00000000,3f66109a,402848f0,00000000,3f582522,00000000,3e1ef3ec,00000000,00000000,3f806aaa,00000000,00000000,00000000,00000000,3ef2376c,00000000,3d8844b2,00000000,00000000,00000000,00000000,00000000,00000000,3f337eb4,00000000,3f5b9c54,00000000,00000000,00000000,00000000,00000000,3f19202a,3f0fcc08,00000000,00000000,3fa4cddb,00000000,00000000,00000000,3ea9f8c6,00000000,3df31730,00000000,00000000,400f197c,3f55e4ce,3fd10612,3bf17fc0,00000000,3e613a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049683d,3ddf07f0,00000000,00000000,00000000,3da66954,00000000,00000000,3e9fda88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab7770,00000000,4036e869,3d55f488,3ef5f8fe

# LAYER_2_PRE_ACTIVATION - 256 values
bf4c8d1a,bde920f8,bf92c701,40b9674a,be896e26,be16da1a,bfbcb63f,405d6f5c,bf5c8f3b,be6557f7,3eff4c90,3f32cc02,4057f8d1,3f5b8599,c18be699,bd15ca51,bd6ca264,bf21bf20,c0178b78,4099bb8f,bfc85158,40755973,c012acc5,bfc88290,bcebd043,40f9a0a2,bdb43d26,be9a6f43,c0794596,40ba60f4,bf07c428,c03a15cf,be703aac,bdc776bc,3fc916ef,3fdf39b3,411d11ce,bd7e4673,be3a9405,bec49e63,3dc6dc14,bdd5cb88,be45f3c7,bdebf2a8,3fdb29f0,40594e4e,400884b6,bf8c10de,be25b7be,40033e63,bdff9c6c,be07aa92,bfcadc0e,bdac3429,3eae7640,c04efb46,40704ceb,4030e2c2,be49746b,bf8e74a1,40c9517e,3facf952,bce9a4b6,bfc5bb4a,c0542ae8,bd09ccb9,40382fc6,bf87fa4e,408f43eb,bdfd4427,bf7507d7,3e8c6190,bdfe8dd4,3feb4ccf,3f592afc,bf55b9a9,c008c249,bfffcd09,40061cba,bce1a51e,c0639b12,3f000808,bd84ec28,405f5731,bde2f805,3f2457aa,bcddaea0,40043dc0,bd01c585,c079d40b,c028865f,c029c674,bd68796c,be9b54ac,3fff1d01,bdcb35b2,3f4a4db8,be056858,bd3ad239,3fa434d0,be3980d8,c11661b2,4007b0aa,3e1f4968,401f0483,bffb860b,be75ddd4,c01a8a0c,bdd2cc0a,3fc2d65a,3eca86cf,be1e2530,bd03efba,bcff798a,bd0f94f7,c08c4316,c0620707,be39fe46,bdffca55,be0a9dd1,3f8b015e,bd598398,c05cbc64,411b1df0,403c725a,410df482,bf363d37,c09f02ab,bcddd108,bfb0177c,c102459f,406877c6,bf6cec28,3fbd5547,bdc92692,c0bd7d09,bfebe9ff,3fc8044e,c097516a,bff86767,bd10cc62,be1feb2f,bd50036e,bfd63bc6,3eb4b074,4082726e,bd051b04,3fc989e1,bf81aeb6,bfb277a0,bfb0b0ee,41124a61,3ef077fa,c0e633ee,be0a3abb,3e298840,40bf4d60,bedfdaf8,4069827a,3f2d3037,3fe325d7,c0a2d74e,c063414d,bdafdaf6,c095a535,bf8fbdfe,bdfc6480,bf0bf6f6,be0c8627,bdd04f0d,3f6a94a2,be335cc4,bdad8395,3ffb4b1c,c0a1d316,be885fc8,3fddba60,c0b992b0,be34c9d4,3f677474,c0284616,be382e5c,3f30caae,bd87ebe7,3fdd218f,befb4bd0,bd3712ec,bfb58992,3fda421d,3f1e8b68,bde868e6,bd2676ca,bfa79ff0,408696da,bdcaed79,bff81277,bfde43b4,bfcaebc8,c095f30b,bd2a371c,be4f5c96,3fc02684,40315cfe,3f982647,bf1e1533,be8c0998,4004e60a,bd3545fe,bdfa1d9c,bcc6ca5e,be67e1e2,be9dcb10,bf99c35a,400e95f8,bfda9b72,bcffe050,4056f820,be0b39d6,3f0f7df4,bd1af85a,3fa0f205,bdb15736,3fa1eb57,3fa85366,3f27e114,bd1fe97a,bf800377,be202318,bd0f903a,40093d2e,3ef51d50,be9fa374,bd937c7f,3e353b16,bd3affe2,bf8bb9e7,be6fce10,bcbc4b38,bf0d3e3d,40a54ae3,be195909,c0afb1af,3fead788,3fc0276d,bde90d14,be0fadf0,bd17f45a,3f30f894,be514048,be44c972,3f364335,3ea35814,bf886754,bd3e1864,be8bc026,3f0263b8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9674a,00000000,00000000,00000000,405d6f5c,00000000,00000000,3eff4c90,3f32cc02,4057f8d1,3f5b8599,00000000,00000000,00000000,00000000,00000000,4099bb8f,00000000,40755973,00000000,00000000,00000000,40f9a0a2,00000000,00000000,00000000,40ba60f4,00000000,00000000,00000000,00000000,3fc916ef,3fdf39b3,411d11ce,00000000,00000000,00000000,3dc6dc14,00000000,00000000,00000000,3fdb29f0,40594e4e,400884b6,00000000,00000000,40033e63,00000000,00000000,00000000,00000000,3eae7640,00000000,40704ceb,4030e2c2,00000000,00000000,40c9517e,3facf952,00000000,00000000,00000000,00000000,40382fc6,00000000,408f43eb,00000000,00000000,3e8c6190,00000000,3feb4ccf,3f592afc,00000000,00000000,00000000,40061cba,00000000,00000000,3f000808,00000000,405f5731,00000000,3f2457aa,00000000,40043dc0,00000000,00000000,00000000,00000000,00000000,00000000,3fff1d01,00000000,3f4a4db8,00000000,00000000,3fa434d0,00000000,00000000,4007b0aa,3e1f4968,401f0483,00000000,00000000,00000000,00000000,3fc2d65a,3eca86cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b015e,00000000,00000000,411b1df0,403c725a,410df482,00000000,00000000,00000000,00000000,00000000,406877c6,00000000,3fbd5547,00000000,00000000,00000000,3fc8044e,00000000,00000000,00000000,00000000,00000000,00000000,3eb4b074,4082726e,00000000,3fc989e1,00000000,00000000,00000000,41124a61,3ef077fa,00000000,00000000,3e298840,40bf4d60,00000000,4069827a,3f2d3037,3fe325d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a94a2,00000000,00000000,3ffb4b1c,00000000,00000000,3fddba60,00000000,00000000,3f677474,00000000,00000000,3f30caae,00000000,3fdd218f,00000000,00000000,00000000,3fda421d,3f1e8b68,00000000,00000000,00000000,408696da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc02684,40315cfe,3f982647,00000000,00000000,4004e60a,00000000,00000000,00000000,00000000,00000000,00000000,400e95f8,00000000,00000000,4056f820,00000000,3f0f7df4,00000000,3fa0f205,00000000,3fa1eb57,3fa85366,3f27e114,00000000,00000000,00000000,00000000,40093d2e,3ef51d50,00000000,00000000,3e353b16,00000000,00000000,00000000,00000000,00000000,40a54ae3,00000000,00000000,3fead788,3fc0276d,00000000,00000000,00000000,3f30f894,00000000,00000000,3f364335,3ea35814,00000000,00000000,00000000,3f0263b8

# LAYER_3_PRE_ACTIVATION - 256 values
4114ef60,40edcf3a,401308d5,bee73efc,4011ddf1,402a8291,bdef5c5a,be2fe191,bd3a068f,411d476b,bedbffb0,bfe4e220,bd999013,bf4c8384,41717616,be80bfd0,be3095dd,bee684e6,c0234e0e,400ecb36,bd8a18eb,bda038ba,bf28f952,bd813613,bd9d5ebd,41a1eea6,40c02555,be5f3a8e,41394a30,befd5051,be810bf0,be613fd3,bdb4dffc,bdbd76a7,bdb04206,c11fabb8,bde66614,412cd8c6,bd2fed6e,bee5b2df,be96f892,be8983f9,bd8b97a2,be907100,c029b3f0,bd9561b0,c0f9b622,4184daf4,409b68e6,3ee2a216,bfb45df4,41498eda,be8ef298,4107f30e,bedc2059,bed6fef6,bd8cf051,417f0cd0,4124ad6d,3fee09e0,c18b47da,40b89562,bd594892,c107ac64,c18911bc,be208daa,bfc14ecb,3ff29e48,41043b88,c0e5adaa,bf172432,bda1fd42,bed7007f,bfa36f1d,bf0877c6,bf95a404,bd83938f,bd920764,bf849b8e,4134de42,bd93cd2c,3ff12d23,4015a06a,3fbd9a7d,c18c6f34,406e1866,bed7b248,4011b106,be8a79ac,c09f66a5,bd2d3916,41195d4e,bff1ac01,4199b6a2,bf5b843e,40f0d4f8,be065d34,41368441,bf660246,bedeaccc,3f1f64a8,bfbfa825,c1afee8e,bfa18012,c119822d,417c9ee2,40d5e640,bf48785e,bfb7728c,beab8784,bde0e6e3,bea6a628,4030fffa,bfc9e111,40c43a2e,be12624d,beab0484,3e05de38,bda9dd07,c0dd779a,41935bf2,40295668,beb61be5,4018280f,bdb74ee5,c014707c,bed58d68,be4f38d4,40e467b4,bda7ceda,be40fe7d,3f24d6e5,3f9fdaee,be559dbe,be724454,bd9ffa25,3fedc47a,3f8776c2,be4f46c4,bda8325a,be0eaeaa,40f902aa,bd769914,bd92af05,bde1e45e,c0c81a36,bfa837ef,bf0fa2dc,4082fc50,bf64127c,bf2c824e,c184871f,41529660,4076c4aa,c05abd70,40db00d0,c1c90a20,407886d4,c01cd6fc,bf8ddab9,41962fec,41823dc2,bdbdd90d,bda8277c,bdadd2f4,befd8e34,bdcc59cc,bdbbb0da,40042b05,bd99aa4a,c0b7e650,c0324178,4148d9cb,c05d282c,413e06be,be05eafe,bdd9bfdd,bfbb37b7,3e9c7580,c0a7bae4,c04c506b,40018461,40c0e3b5,40314c9b,403ea2b9,3fa8ea44,be52eca8,4053616b,4183b4e3,3fb2df08,c013a5b6,416e352d,bdcc840a,bea74534,bf93cf70,be47e371,beaffff1,403e2f00,c0eee82f,c17c9fd9,be5fdd57,415fa518,be795bb2,bd8a82e5,bda8ccf0,c0c642a2,3ea96724,bedb6a58,3fa7d22c,c051f1bf,40813159,bfec427c,bf3e2b5e,be6f8035,bdae9c16,beb43257,bf54b7d2,bd224c8a,4028cd0a,bf2d3320,3ff4e40d,3ef54168,4181254d,bf147adc,bec536d0,411645ea,c0bbaea0,c0fbcd01,bf1a2b17,bea9451c,bfa94125,be9f29a0,41336d41,bf2d3928,3f613c90,bee7b440,bed7febb,bd9178b8,bddd6f6c,40ed9032,415f9eef,4178add8,c0847878,bd899449,3e84e4b8,40bbabb8,be980ed6,3ff73e37,c0e756e8,be395bf6,bdd1812c,410a72a8,be3e099d,c013f96b,3e5214b0,4147da22

# LAYER_3_POST_ACTIVATION - 256 values
