# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfae8a12,bf687f39,3f8969e7,bfd64750,3f512af0,3fa0cfde,3f16c4c9,3ecccccc,be4ccccc,3ef0624d,bf7a847a,bf49d410,3f60ff40,bf7ea2f3,3f3aa8c7,3f7371c9,3f0e33f1,3ec761d6,be4b6ff8,3ee7a645,3e52ab04,3f1d7bf6,3ef43af2,bdd31730,3f2f32aa,3e9e5c2c,3f54df24,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02815e,3ede104d,3eb659df,3f0511e3,3f053c75,3ef8c182,3edcf93d,3ec6e65b,3eb092a2

# JACOBIAN - 9 x 10
3bd89da0,bc78fa45,bc192789,b9b09db0,39e37050,ba025b98,391d7a98,3f38818b,bec51a1b,3f1efbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3e52aa69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d7bf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ef43aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdd31731,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f2f32a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9e5c0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54df23,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f7a8621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49d414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf60ff60,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ea2f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf3aa8c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf73727e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e33f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
bd9d16c8,bfb9e72a,bde2c300,bdf2bd0c,bfa3f21b,bf974676,3f6cc7aa,3f5bac58,bfa73549,3fa7a79b,bf970957,bf172ddc,3ec83b9e,3f33eb0b,3f7da4f4,bf3c26e2,bf5cf2f9,bfbf7f2d,be1e8f12,becef210,bc8eb200,bf07892d,3ed378fe,bfab938c,bf93727c,c0017b20,bd7cb240,be28e51e,3cf08120,bf58855c,bf4edbbe,3eb1b7e4,bf34c773,be66d530,bfdf20f6,3ea9f4fe,3fa07718,3f7ef670,bf85c805,3f819452,3e713018,bfca7f65,bfcb0a73,bf4f1787,3ea0f56f,bed4ef94,bf044bd8,3fe6b20c,3ef0add8,3d774ee0,bf2295dc,3e89a0ce,bf29bd77,bfe45493,bda1cd62,bec245e8,bf0a8310,3e067ba6,3f935f23,3b828500,3e0c1dea,bf4ad3ac,bfe57343,3f39bc6e,3f79b26c,3efde37d,3f120693,bfaa21b0,3eb3c61b,3e5c6cca,3f7581c0,bfa6c18d,befb95cf,bf3a7570,bf815742,bd0ab9da,bf230a23,be741b5e,beff1493,bf826074,bf6ffaa7,bfbccbc8,3f4086c0,bf6569a8,bf1cee13,3e00d4e7,bf2c91c4,bf8b880c,bfa00a8c,bf1ea630,3d853558,be471d8e,bf375a20,bfaafa2e,bf760f33,bc27c6d0,bf58bb2c,3ec0dbca,3e3ec940,3d697a90,bfc1ec54,bfabe9ae,bf20f3a0,bfa4371a,3f7a359a,bffc76da,bf262e40,3e141e2d,be0ff8ca,bf934b3b,3c9b8da0,bed023dd,bf300551,3ecf581d,3e960199,3e5fed92,be42aad4,3f3a2951,bfa2c995,bf20dade,3edf2f90,bfa6e274,be483112,be992391,bfe2db3c,bf62112b,bf7d69ad,3fae47a8,bd9b88bd,3e3849e4,bef88a64,bfb3bb5a,bdc1c4f6,bf90ab32,bd51c62c,bfcf125d,3e810835,bebbb9bc,bfacf24c,bedfd276,be9a5de2,3f1ef796,bf28c206,3f119d9b,3fbaf480,3dba5b80,bf6b6c9b,bfa3a5f7,bf8f45e6,bf912852,be1a04a2,bcb14920,bf9cfc6f,be83c2df,bf1b779e,beec1f70,beb6188c,bf720d71,be9993b8,bf423f82,3f44c6ff,be8103c0,3d9a16f8,3d94bfec,3f151d9a,be88f8c3,bf5fb227,bfc33c38,bfd5ba2b,bfaf2c89,bf47905c,bd8860e6,bff5797d,be715c68,bf90e92e,beee0d64,3f695378,be48fb64,3e93596a,bf0b62db,bfa76d17,bf8d2e14,bf98e854,3f20b10b,3eb16caa,3f017ceb,3f0ee3d2,be8d1d3f,bfa717e6,bf1895da,bf6f3dad,bf861da4,bf43248d,3e96be86,bfda4195,3ebdca10,bef9c1ce,befa96a4,befe21b4,bfa0e8a9,3f3ae324,3f850296,3b9f51d0,3ea0d70b,bc179f60,be9c3a3c,bf81db79,bfdb2300,c00e08c9,be3b8884,bf7ddd82,be8cda77,bf08df75,bed73858,bf76d779,bf13209a,be952974,bf50054c,3f9bddbc,bfe6ab65,3e36baa8,bfb4f8cc,bea942e2,bf97672b,bf1fa831,beab45dc,bfef06cd,3e944130,bf8fc11d,3ea90f78,3f634a86,bd803430,bf3f496e,be4da6c3,bd4a2360,be57f53c,3ec28f20,bf4b0a59,be7888d6,bdb32e7c,bfe40e1c,3e62e7f2,becfd14b,bfc16b74,beae8766,3e5fb2b8,bf1135d2,3ef1cf5a,bf644755,bfd7b543,be7d5bb4,bcc9b0a0,bda59ef8,bf554411,bfcd0dd5,3f1636ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6cc7aa,3f5bac58,00000000,3fa7a79b,00000000,00000000,3ec83b9e,3f33eb0b,3f7da4f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed378fe,00000000,00000000,00000000,00000000,00000000,3cf08120,00000000,00000000,3eb1b7e4,00000000,00000000,00000000,3ea9f4fe,3fa07718,3f7ef670,00000000,3f819452,3e713018,00000000,00000000,00000000,3ea0f56f,00000000,00000000,3fe6b20c,3ef0add8,3d774ee0,00000000,3e89a0ce,00000000,00000000,00000000,00000000,00000000,3e067ba6,3f935f23,3b828500,3e0c1dea,00000000,00000000,3f39bc6e,3f79b26c,3efde37d,3f120693,00000000,3eb3c61b,3e5c6cca,3f7581c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4086c0,00000000,00000000,3e00d4e7,00000000,00000000,00000000,00000000,3d853558,00000000,00000000,00000000,00000000,00000000,00000000,3ec0dbca,3e3ec940,3d697a90,00000000,00000000,00000000,00000000,3f7a359a,00000000,00000000,3e141e2d,00000000,00000000,3c9b8da0,00000000,00000000,3ecf581d,3e960199,3e5fed92,00000000,3f3a2951,00000000,00000000,3edf2f90,00000000,00000000,00000000,00000000,00000000,00000000,3fae47a8,00000000,3e3849e4,00000000,00000000,00000000,00000000,00000000,00000000,3e810835,00000000,00000000,00000000,00000000,3f1ef796,00000000,3f119d9b,3fbaf480,3dba5b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44c6ff,00000000,3d9a16f8,3d94bfec,3f151d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f695378,00000000,3e93596a,00000000,00000000,00000000,00000000,3f20b10b,3eb16caa,3f017ceb,3f0ee3d2,00000000,00000000,00000000,00000000,00000000,00000000,3e96be86,00000000,3ebdca10,00000000,00000000,00000000,00000000,3f3ae324,3f850296,3b9f51d0,3ea0d70b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bddbc,00000000,3e36baa8,00000000,00000000,00000000,00000000,00000000,00000000,3e944130,00000000,3ea90f78,3f634a86,00000000,00000000,00000000,00000000,00000000,3ec28f20,00000000,00000000,00000000,00000000,3e62e7f2,00000000,00000000,00000000,3e5fb2b8,00000000,3ef1cf5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1636ec

# LAYER_1_PRE_ACTIVATION - 256 values
bcd0d556,c01d901c,bf8be48d,3eef6717,be9a1fdb,3dafb5f4,c070521a,be2ccb43,c008e98c,c0126fff,3efa4202,c01d40e5,3fce759c,3fcc9945,c072e6a5,bd1383b8,bf39e29b,be04558c,bc6274be,3f8ad442,3fa343bb,bf87e6d6,bc80dffe,bfb794f4,3fb7317f,3f3679a7,bf248e8f,bf3a0b05,be061117,bf8859b4,be8a4916,3fc1499a,bd4b4eb0,bc9faaac,bc783684,bfec2d8f,bf5ff39b,bd88554d,bc7db6ff,bfe19aec,bc655118,3e1ea814,3e4af946,4069fa13,3ee09089,bf0d52c3,3ea42143,3fcac892,bfa0f465,c025e226,3f555128,bf4af291,bfd904f8,3fcb04f7,4010115d,3f6ed439,bc63450e,3e639888,3e89f0e3,bedd63a4,40888b2b,bf577a24,4021b4d8,4022fc11,3e7118e4,c0168847,c00f36f2,3f1fee6c,bf16e7c5,bd34420d,bc67b5ef,3f65e1b6,bca77217,bfbb5e17,3f636459,bf70bdf7,bdb15e7a,3f011e61,bf9f704f,3fd7e9e1,40028211,bd8e156c,bc969c9b,3f423997,bfe4fdfd,bd909315,bc884cff,bf59e558,bd9f6594,3f19639a,3ef1da11,bf62ff34,bfd4e9ab,3e1966a4,3f0d7b90,3efc0d49,bebfda8a,bd87fa50,c039cfd3,bf46bf96,3e6643d5,be898ba4,bcbe2111,bf15332f,bfda5f3b,3fb966f2,bdc7f466,c0b6f51a,bc7aa771,beb4dc1d,bfa28cdd,3e019010,c04bbeec,be7beadc,bf53349b,40298746,3ff23c53,c070a74e,3ed92111,c00ee1d7,bd060862,400cbd4b,3fce25ab,3ec02470,bf029012,3f9cd2e1,3fa7ef8e,bf8c0ebb,3f3ed279,3f024880,c00d3e73,bf6d686f,bcb2bcf9,3fabbc7e,3f8bb9e4,c04a1028,bfc52a12,bc8a783b,3ea0743a,c05a8bac,bfd34547,bca99068,bf000542,bc4a5743,bc77a564,3fd43c4d,bf17ea92,3f93f8ea,bf54514f,bfaed514,3faef2a3,bc0adf40,4007f6e0,bd65ab78,3d45d3f8,bfd3ac46,c041182f,c04f852d,bcb5d0cf,3f21a2e8,3f5e2e90,bf9d0609,c0085c53,bf8cc5fd,bf87c7c6,bfc9333c,bf43a028,bc9f0aca,bcbd6040,c05674a8,bef144d4,bc9b8f2e,3fc0bd19,bedf249b,3fb7c26c,bf815760,bf73ad3f,3e84201c,401d37e4,bf1d2d95,3fbce953,bfff0c87,bd88291e,3dc9fbd0,3f12d5c0,3f614013,3d8b9320,bfafa005,3e09d09e,bc79b149,3ef6eaca,bc5794ba,be341f82,bcbee793,3daa33b4,bce00ebb,c04c0f7d,c0a8f8ba,c00e02b6,3f6bc37b,3eb6ff90,3f02c61c,bd1c0a3f,c01d21c0,3ebd1c8f,be9e228d,bfbecc97,bdf1ed86,3f137aa4,bdd987c9,bc3e3322,3ef7ee07,bf8a32c9,bd366fbf,3ef77cad,3f82bbc0,bc8e3e70,3f2753b8,bf66a7c4,bfa677ba,3ff89ad8,3fc076a2,3f7130c4,be50a762,bccb4128,bf2af64d,bcb36362,bd0ecc8b,bf8a7349,bfa1dc13,bd520265,be8c8385,3f140838,c021a2fb,400732a3,3f143e1c,3f77b76a,bfbd3b86,bf7fbc79,beeaeaac,bdb996cc,3f8e698c,3ed6e996,bd88c176,bff40a7c,c02b4720,bc9d8da0,bd13ec07,bf895bc6,bc6beee8,bfb79a51,3fa3d50e,bc863748,40235097,3d260ed0,3e595ed4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eef6717,00000000,3dafb5f4,00000000,00000000,00000000,00000000,3efa4202,00000000,3fce759c,3fcc9945,00000000,00000000,00000000,00000000,00000000,3f8ad442,3fa343bb,00000000,00000000,00000000,3fb7317f,3f3679a7,00000000,00000000,00000000,00000000,00000000,3fc1499a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ea814,3e4af946,4069fa13,3ee09089,00000000,3ea42143,3fcac892,00000000,00000000,3f555128,00000000,00000000,3fcb04f7,4010115d,3f6ed439,00000000,3e639888,3e89f0e3,00000000,40888b2b,00000000,4021b4d8,4022fc11,3e7118e4,00000000,00000000,3f1fee6c,00000000,00000000,00000000,3f65e1b6,00000000,00000000,3f636459,00000000,00000000,3f011e61,00000000,3fd7e9e1,40028211,00000000,00000000,3f423997,00000000,00000000,00000000,00000000,00000000,3f19639a,3ef1da11,00000000,00000000,3e1966a4,3f0d7b90,3efc0d49,00000000,00000000,00000000,00000000,3e6643d5,00000000,00000000,00000000,00000000,3fb966f2,00000000,00000000,00000000,00000000,00000000,3e019010,00000000,00000000,00000000,40298746,3ff23c53,00000000,3ed92111,00000000,00000000,400cbd4b,3fce25ab,3ec02470,00000000,3f9cd2e1,3fa7ef8e,00000000,3f3ed279,3f024880,00000000,00000000,00000000,3fabbc7e,3f8bb9e4,00000000,00000000,00000000,3ea0743a,00000000,00000000,00000000,00000000,00000000,00000000,3fd43c4d,00000000,3f93f8ea,00000000,00000000,3faef2a3,00000000,4007f6e0,00000000,3d45d3f8,00000000,00000000,00000000,00000000,3f21a2e8,3f5e2e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0bd19,00000000,3fb7c26c,00000000,00000000,3e84201c,401d37e4,00000000,3fbce953,00000000,00000000,3dc9fbd0,3f12d5c0,3f614013,3d8b9320,00000000,3e09d09e,00000000,3ef6eaca,00000000,00000000,00000000,3daa33b4,00000000,00000000,00000000,00000000,3f6bc37b,3eb6ff90,3f02c61c,00000000,00000000,3ebd1c8f,00000000,00000000,00000000,3f137aa4,00000000,00000000,3ef7ee07,00000000,00000000,3ef77cad,3f82bbc0,00000000,3f2753b8,00000000,00000000,3ff89ad8,3fc076a2,3f7130c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f140838,00000000,400732a3,3f143e1c,3f77b76a,00000000,00000000,00000000,00000000,3f8e698c,3ed6e996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d50e,00000000,40235097,3d260ed0,3e595ed4

# LAYER_2_PRE_ACTIVATION - 256 values
bfe22de6,bde367ae,3f879b31,40aa9133,be8a1054,be1ecda8,c009a35c,402396e1,bfd91a5e,be6bdede,c03d9d87,3e46bdfe,4039edea,bf1b0206,c160b80f,bd299557,bd68369a,401fb074,bfaad38c,408e3a93,c03dbfac,4091df31,bcc23000,4004f9c5,bd11b44f,40e04e4f,bdb759da,be9f4c12,c06f984d,40ade57c,be221c80,c03fde7b,bf98c1f2,3fc545d9,406b2f54,bd9613a8,411723e6,bd7dbb8d,be34356e,becd9704,bf928d4e,bdde778e,be51a4bf,bde364e5,3f92886e,408f30ea,4088311f,bfd5e766,be2fc3da,bf1e6115,be008a77,be0501f1,c02ae8f9,bdc49fa2,bf529dab,c04005d2,40305199,40442da6,be506fca,3f00d2d8,40cd196f,4023645b,bd09580b,bf4b642b,c03e4131,bce83e6d,40522c1d,bf42f30a,408c6cbb,be005260,c01c96b8,3f3bc761,be0167d6,3f81116d,3eddbdbe,bf472ef1,c04ff1e6,c0a2304d,408adc81,bd0c10f0,c03a4301,3fbf3ff1,bcf96b80,401bcd90,bdcbb347,bda09f90,bd266763,3f518ac3,bcf91468,c01bdb42,c00733f3,bf92adb7,bd86ac15,bea2d025,bfe6068a,bdd7a393,3f143a24,be0459a5,bd51e2bd,3d553780,be46ec05,c0fbbbc4,4011c1c4,4003d55a,4083388a,c0920e64,3f299300,c02a4957,bdd52bd4,4012ab6f,401256cc,be195cc2,bd0b5b68,bcfabee0,bd2f6a32,c053fdc4,be64142c,be41f656,bddbec30,bdf9e17c,401742d4,bd69a7b1,bfd7be1d,4117de01,3f9a0fe0,4108f2f5,c01925a8,c0cf376b,bcce3ae0,c03dbedb,c0eb36ce,4080dae2,be4b1774,4050107f,bdd441d6,c09342c3,c0da3e38,4024e88e,c100ae8a,c030f626,bd087de0,be325ac6,bd7b1841,bfc5d9a0,3f0db6ee,40826af3,bcf6c1be,40067dd0,c03d5429,c0197776,bed5c53a,4111254c,bff9c98f,c0d6e731,be17b546,3f64d65d,40a732c6,c04a4723,405bf7fe,c032424b,bf72448b,bff3b236,c055b0f8,bdb48489,c084408b,bf23a861,bda82488,bf299e2e,be05da15,bde3de52,3ec1e25b,3f2229be,bdb0ba3f,3fbca8c9,c0b90f74,be8b01e1,400f66b1,c05d9e02,3ddcd870,3fb47801,c0377acd,be4611f9,4001df49,bd84419e,406a8d00,403fc19b,bd093259,bdb385cc,3e870e9c,401778c4,bdf1bb6d,bd4dfe41,bffb125c,400e21d3,bdd22967,c00b092f,c06bc0a5,3fd14231,c090d398,bd22f6e0,be3469d4,3e0cd4bc,4035ef9b,3f02b68e,bf396af6,bdfae9e0,40317918,bd3bb163,bdf91cd0,bcad73bd,be82fbca,bf31dd87,bdcf7730,3ff17f4f,c006a157,bd16751e,403087d8,be08fba8,bf8cabef,bd4a1a53,40406853,bdbe8ef4,403c218e,3f912951,3fec4b37,bd1416b1,bf4e6436,bf873079,bd4328e7,3f89c57a,bff47c49,bfb80dc6,bd9ade83,befe6f6e,bd3f67ec,bfc9589b,bfe7006b,bceb8adc,bff5955b,40a220c2,be1d82f4,c09ec062,40017e11,c017b3f0,bdefed6a,be1174bd,bd2f8249,402b9c2c,3f8986e5,be478277,bea6da5e,3e1085e0,bfd79184,bd42cc7d,3f63d6aa,c05b69e2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f879b31,40aa9133,00000000,00000000,00000000,402396e1,00000000,00000000,00000000,3e46bdfe,4039edea,00000000,00000000,00000000,00000000,401fb074,00000000,408e3a93,00000000,4091df31,00000000,4004f9c5,00000000,40e04e4f,00000000,00000000,00000000,40ade57c,00000000,00000000,00000000,3fc545d9,406b2f54,00000000,411723e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92886e,408f30ea,4088311f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40305199,40442da6,00000000,3f00d2d8,40cd196f,4023645b,00000000,00000000,00000000,00000000,40522c1d,00000000,408c6cbb,00000000,00000000,3f3bc761,00000000,3f81116d,3eddbdbe,00000000,00000000,00000000,408adc81,00000000,00000000,3fbf3ff1,00000000,401bcd90,00000000,00000000,00000000,3f518ac3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143a24,00000000,00000000,3d553780,00000000,00000000,4011c1c4,4003d55a,4083388a,00000000,3f299300,00000000,00000000,4012ab6f,401256cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401742d4,00000000,00000000,4117de01,3f9a0fe0,4108f2f5,00000000,00000000,00000000,00000000,00000000,4080dae2,00000000,4050107f,00000000,00000000,00000000,4024e88e,00000000,00000000,00000000,00000000,00000000,00000000,3f0db6ee,40826af3,00000000,40067dd0,00000000,00000000,00000000,4111254c,00000000,00000000,00000000,3f64d65d,40a732c6,00000000,405bf7fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1e25b,3f2229be,00000000,3fbca8c9,00000000,00000000,400f66b1,00000000,3ddcd870,3fb47801,00000000,00000000,4001df49,00000000,406a8d00,403fc19b,00000000,00000000,3e870e9c,401778c4,00000000,00000000,00000000,400e21d3,00000000,00000000,00000000,3fd14231,00000000,00000000,00000000,3e0cd4bc,4035ef9b,3f02b68e,00000000,00000000,40317918,00000000,00000000,00000000,00000000,00000000,00000000,3ff17f4f,00000000,00000000,403087d8,00000000,00000000,00000000,40406853,00000000,403c218e,3f912951,3fec4b37,00000000,00000000,00000000,00000000,3f89c57a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a220c2,00000000,00000000,40017e11,00000000,00000000,00000000,00000000,402b9c2c,3f8986e5,00000000,00000000,3e1085e0,00000000,00000000,3f63d6aa,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4104c763,4094a434,41063b88,bee0afd2,40782a6c,3fe92b42,be084ab9,be3e2d6c,bd7049bd,416af5a7,bf0e9c0b,c017bdf6,bda1d407,bf53552f,4144c212,c0804cfc,be305b74,bf011559,bef69f30,40c1cc7d,bd8ab466,bdb0715b,3f59d982,bd87878c,bd94f39f,418a771f,414ad894,be8bac72,40eab18f,bf22d0a5,be86e62e,be5da848,bdb8c7fb,bdc3b159,bd9a261a,c1a282e7,bdd11938,40f9a9eb,bd81778c,bef89373,be9f9483,be957aaf,bda29d22,be9995b6,3fa177a1,bda25368,c148c8d0,4190c875,bf6cc11c,4053dd90,4039774a,4122d2f8,be9b2b7e,40cac3ee,bee37496,bedb61fc,bda28a4d,414878f0,bf14fd0c,c1028a35,405d21c0,3ff18ae5,bd80247d,c1012e7b,c18d4b83,be344d5a,bfd310c6,c0f17dff,411a863c,c0b0d65e,bf16f6ce,bdb01af4,beea407d,c0d6e103,3fdffc20,3ead07b0,bd9dae06,bd8c7281,bf8b6b91,4158b36a,bdaecddf,3f67deea,41150ad5,3fcc783d,c11de9b0,3f94ff84,beefc654,41151128,bea51eb4,c072fd5c,bd25a5c5,416a9c6c,c0b1f3d2,41896452,3fb6af6c,411b7948,be172038,411b5a1c,3ef065fe,befbe11d,bf4c1d04,bec44b1c,c1caeb49,bf98b343,c1218625,414ef214,407e9dab,bf94da1e,bfbac87e,beb7fbea,be0030dd,c0c08923,c05bdb5c,401d14c7,410064d9,be0cd4c3,beb1d77b,bfa25c86,bdc0998c,c005d3c8,417ba3b7,40eff1f2,beb9693c,408e1d65,bdc3d0db,c07b4249,bee27163,be6d5881,405faa0c,bdd24d14,be520020,3fba466e,bf806477,be5111ac,bec455d8,bd996e4d,41041c4b,bfac2552,be5bed54,bdee95ab,be1eae57,413a84a9,bd80204f,bdade0ab,bde6873f,c14f0994,bfa80ec7,bf258a84,412ebd34,bf7b1c19,bf416386,c164803f,411dc1ff,411d1a58,c05bd7a9,414eec4f,c1a1b3a2,3fb084e7,c020f6f6,bf9590a4,4195cb09,418b3148,bdb3e755,bdbc7f42,bddcecdf,bf052071,bdd421d3,bddc6583,3fb0849d,bdb47257,c08e07b2,c0016980,41725740,bf9126ec,41176012,be116f16,bdecb8b3,c01714b7,3f141832,c0b5faba,bff91311,3fd1b0e4,40d4c5b6,40c9d3a5,4011600e,402ac1ae,40e0a269,40b72bfc,4156ec02,400a8831,bf9c3389,41619757,bdcfa4d2,beac55f9,bfbb0b4a,be56f3f1,bea64ba2,407597c4,c10568c6,c195b1a7,be7134d6,41642e57,be82b8a1,bd6c016e,bd9cd95e,c0e0d746,40a23da7,beca762d,40ca987f,bf758506,411a42f7,c039e4a5,4098b3c3,be7a09e7,bdd950ee,beb7dad8,bf68bf48,bd174053,4086d453,4069e666,410e9a7d,3bbc5a00,4133d73c,bf207887,bed52d60,412fab6b,4088e5c2,c16957fd,bf25a5ee,beab6a07,bfa55104,c0cf26ce,4122a3b8,bf1ff59a,3e827d4c,bef3ce2f,bee6b6f0,bd9e71d1,bde29c2d,408f5011,4140bd9a,414cc02d,c062d1c1,bd9af0bc,c05f98df,413718e0,be959e23,c0b44302,c19450d1,be371066,bdb9a699,4105b405,be2e4d37,c0301885,400132c0,416f2c8d

# LAYER_3_POST_ACTIVATION - 256 values
