# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f2941,bf19f7bb,3f447816,bff8a52d,3ed0ec92,3fbf511c,3f3ef742,3ef5c28f,3e5f3b64,3ef0624d,bf2de282,bf10da0f,3f31be24,bf6e8392,3ecb2c9a,3f7f3dfc,3f2dbdce,3eec6e51,3e5d77d1,3ee7a645,3f3be216,3f5313fd,3f383cd7,beb9fac2,3f6afb21,3d9bc8f8,3f3c0408,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb42,3f056d93,3ed70b96,3eff700c,3ee9729b,3e7f9914,3e5800ef,3e292cce,3dbf6090

# JACOBIAN - 9 x 10
bc051c1a,bbaf6da4,bb2bd900,3b5e197c,39f1dac5,3b229991,bacfed71,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,bf2dbdce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
bdd8a0a8,bfa9b333,3d256f8c,bee04e9b,bfbdac62,bf6d7e41,3eeafe1e,3f6b3df4,bf91a546,3f8c64e2,bfb23175,bf256754,bdd4e810,3fc91f02,3edea3ca,bf079840,bf856881,c00021c4,3d9fa640,bd6ede70,bdd6d1e0,be311491,3f4254e6,befe3b1a,bf4dd48a,bfeaee9b,be83854d,3df03474,be25248c,bf4b5c49,bf94f104,bd990490,bea669a9,3e7d055c,bfc39c03,be22980d,3fabd84d,3f5d6d48,bfbb9b51,3ee49023,3ea4b29c,bf4f6047,bfb975a8,bf3c6f34,3e8e09b5,bec1887a,3ea243a3,3fef85a4,3f04aae1,3df1163c,bf0a8ed4,3f7ef95c,be782d0e,bfb4c282,3dc25c40,be585c32,3c61ad80,3f12ece8,3f852903,be8db000,3e8eee12,be8a4a57,bfcd47a4,3f5c11e5,3f3502ab,3eff6a35,3c7b7bd8,bf9edc2b,3e8ebb50,3e1a6880,3fa59201,bf9a72e7,bec4205b,becedbf5,bfa3fe36,3e1b6a50,bf514222,beff2d2a,bd875444,bfe85024,bf008d8d,bf9e5091,3eaf7b1e,bf487a1a,be851e82,3ec22b82,bf274f72,bf077ecb,bf8dbf41,be10836c,be80b3c1,be6cf510,bf234652,bfcdca10,bfae9893,bea3f892,bfae6a5b,3dc50a50,3e9c7dd2,bec8cb4a,bff14f86,bf838aee,bf5d4d0f,be1c176f,3ec4c38e,bffd7d22,beeeb00d,bef321fe,3ec86dc6,bf917d2a,be636b8a,bf4f9e1d,bf659966,3e4b452b,3eb81760,3ec6c490,beb9ec81,3f749aa8,c0089323,bf1791c1,3f4a9af4,bfb88c1d,3d4237c8,3f3353f6,bfd2383c,bfaeac84,bf809bd5,3f924a5b,be82f53a,3d3af398,bf53c7dc,bf97e010,3c355d30,bf52aa73,3ef1f571,bfe7e29e,3f4e1fc3,beb97f5a,bf932475,bfc6e9f1,3da33d6e,be43c4f4,bf43603f,3ef9fb3e,3fa754d6,3eb9bea9,beb10993,bfade9e2,bf201c42,bf95d466,be112134,bf09786e,bf093569,bf1564cf,bf46aa2f,bf300b6f,bf9e6c57,bf4237a8,bf42306f,be920a52,3f786470,bf0bdf78,3e54e894,3e8c45d7,3ded8160,3eb0e0b7,bf8ebd99,c010f46f,bfd33c99,bfa0a530,bf8ffadc,bdb0c608,bfd49b08,bf252756,bf5efa16,bf4926d2,3f0aba1b,bd0e4f10,3eb58977,bf2ccb8f,bf99662c,bf8171f1,bf36807d,3f577166,3f32043f,3e993a0a,3e0d75a7,3ebfc7cb,bf41846d,bea5d467,bf4993bf,bf97485c,bf475259,bd87c148,bfedabdc,3f3d922a,bede6778,3eaa6df9,bf037037,bf8f94f5,3f385b9a,3f880a01,be2ae828,bf5c54b2,bdd3d048,becc5787,bf0c9267,bffe69be,c0126832,bf180975,bf8b9cb4,bf821b0e,bf3d7e03,bf915741,bf482e05,bf109fa5,be3656ad,3ec4589a,3f71b5ff,bfc5381a,3f2af2d0,bfa825df,3e3bda78,bfb03397,bf3d2ecf,be123372,bfe69723,3d99f1a8,bf45040f,bf2dd6df,3f653568,be1bbfb2,bf183c20,3f2e48f4,bf091f75,bf15ecb7,3ee5bd08,be0b069c,becf045f,3e96db6a,bfd647ef,3e35b4b6,bde3de4e,bfd0b777,be6d1f1e,be477978,bf4d872e,3f744e2c,bf9663fc,bfb22b18,3e04a7dd,bf7a49a4,bc8b0170,bf0252b4,bfd9753e,bebec8b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d256f8c,00000000,00000000,00000000,3eeafe1e,3f6b3df4,00000000,3f8c64e2,00000000,00000000,00000000,3fc91f02,3edea3ca,00000000,00000000,00000000,3d9fa640,00000000,00000000,00000000,3f4254e6,00000000,00000000,00000000,00000000,3df03474,00000000,00000000,00000000,00000000,00000000,3e7d055c,00000000,00000000,3fabd84d,3f5d6d48,00000000,3ee49023,3ea4b29c,00000000,00000000,00000000,3e8e09b5,00000000,3ea243a3,3fef85a4,3f04aae1,3df1163c,00000000,3f7ef95c,00000000,00000000,3dc25c40,00000000,3c61ad80,3f12ece8,3f852903,00000000,3e8eee12,00000000,00000000,3f5c11e5,3f3502ab,3eff6a35,3c7b7bd8,00000000,3e8ebb50,3e1a6880,3fa59201,00000000,00000000,00000000,00000000,3e1b6a50,00000000,00000000,00000000,00000000,00000000,00000000,3eaf7b1e,00000000,00000000,3ec22b82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc50a50,3e9c7dd2,00000000,00000000,00000000,00000000,00000000,3ec4c38e,00000000,00000000,00000000,3ec86dc6,00000000,00000000,00000000,00000000,3e4b452b,3eb81760,3ec6c490,00000000,3f749aa8,00000000,00000000,3f4a9af4,00000000,3d4237c8,3f3353f6,00000000,00000000,00000000,3f924a5b,00000000,3d3af398,00000000,00000000,3c355d30,00000000,3ef1f571,00000000,3f4e1fc3,00000000,00000000,00000000,3da33d6e,00000000,00000000,3ef9fb3e,3fa754d6,3eb9bea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f786470,00000000,3e54e894,3e8c45d7,3ded8160,3eb0e0b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aba1b,00000000,3eb58977,00000000,00000000,00000000,00000000,3f577166,3f32043f,3e993a0a,3e0d75a7,3ebfc7cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d922a,00000000,3eaa6df9,00000000,00000000,3f385b9a,3f880a01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4589a,3f71b5ff,00000000,3f2af2d0,00000000,3e3bda78,00000000,00000000,00000000,00000000,3d99f1a8,00000000,00000000,3f653568,00000000,00000000,3f2e48f4,00000000,00000000,3ee5bd08,00000000,00000000,3e96db6a,00000000,3e35b4b6,00000000,00000000,00000000,00000000,00000000,3f744e2c,00000000,00000000,3e04a7dd,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce2301a,3ef72059,c00123a2,3f198462,bfa200f6,bef65210,c047e558,c06ef3eb,bfc41564,bfc8ffcf,3bb13c00,c028dc0f,3d841f6a,40175759,c0708487,be33e82a,bf53a086,beccd3c6,bc8814ad,3eda612a,3f1a8066,c02c2088,bc88e317,bf9dd3e9,3f99e050,3e8050da,bf022bf2,bf89f18a,be0dcc9b,bcdf4f80,3eb3228a,3ff87058,bb872880,bc9fe067,bc85ad74,bf3820a2,3e0572cc,bd9cd301,bc870f20,bff27864,bc60694c,3dd38d47,3efe9c1b,408189c1,3faf39ff,bf8a3078,3d253571,3f0dafd0,c0291440,c0375140,3dddb5bc,bf3af7d1,bf78dbb5,3fc51852,40134d70,3f81c577,bc2a4a79,3f90ffea,bf392b83,bef51622,4090072a,c0a5b613,3fdbd79f,401a7215,3f8bd42a,c0203b7c,c0463d17,3fbff200,bea3847c,bd4a1f41,bc8edf58,be9e2c4e,bcb92fb2,beff1461,3ea4a628,bf064977,bdb07e3e,3f2f8b72,bfb5363a,3ff661c8,3fe11189,bd6f1c8d,bc913dd9,3f960067,3f45f2ea,bd90a389,bc8fc156,bf476cba,c0021256,3f9512d9,3f309183,bfa244d1,c00b2cee,be2405c6,3ed10f5f,3f67644b,becb19ba,bf04ae67,c04da869,bf428d75,3f06db35,be2a7f44,bcdcb87d,bdcf9d68,c0008623,3f0afd60,bdc593c7,c0c0044a,bc87b5a8,bd94ce64,bf4ac1f9,beaac754,c07ab5cc,bf6dd98a,bf2aef78,3fd78a86,3fd34adc,c02427af,be9f18da,bfb61527,bd0ac929,40244214,4059684f,3fc91b80,bf0f57fd,3fa604b5,3fc9a0db,3f242df6,3f306b6e,becacafe,c00dc213,bf1110c7,bcc27208,3f3f9fec,3e47f53e,c063707b,c02fb62c,bca0ded2,3ec4da32,c05a76d5,bfe2a0a7,bcb6ff1b,bef79abd,bc0b6c9f,bc725274,3ef3c8c1,bf84593b,3f8f8a2e,bfa8dd2a,c00aed41,3f9abaa0,3cd879e0,3f68df8f,bd7b4b46,be802ad7,bfa6dac1,c024f187,c029ece8,bcf4b7d9,beebd4d0,3f0f03cc,bf195eab,bfa81f77,be9b886f,bfb4c927,bf8c8470,bf79006a,bca13e71,bdf13420,c0211338,3eb1a026,bca15d16,3f7842a6,bf2c1995,3fc17ae9,3fd87e31,bf535c15,3f65db35,4028d2b6,bdf22284,3f58ef3f,c0348ca6,3e1e5ca7,bf14583c,be52eaf8,3f80743a,bee27b72,bfae8f0c,bf4626ad,bc958aaf,3ef26c1a,bc81adba,3d8609af,bcc2f0d4,c015baae,bcc786ad,c04dd2c1,c01f2239,bfd376eb,3f341121,bb89b260,3f5b97df,bd39e9db,c019cff1,bba46840,bf0da570,bfc07533,3f18ba4b,3f10f143,bddd935a,bc661fd7,3fa4d64b,bf94ce33,bd46fcea,beb23781,3ea9645f,bccba538,3df10ee8,bf332590,c0074e17,400f05bb,3f55c994,3fd0cf82,bb4d9400,bcc9a2f4,3e5f6d66,bcbde354,bd073a46,bead3085,bf953f91,bd794720,bdff3500,be86a64e,be479dcc,40499687,3de03ef0,bf38ab92,bf821cdd,bfc96b44,3da7ceec,bf1b2613,be0a6280,3ea03c3c,bd8264dd,c009d184,bf498850,bc8fa4e0,bd257ad9,bfdfc2b9,be008390,c00237b0,3fab605b,bc94b992,4036df5c,3d547c30,3ef1f0f7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ef72059,00000000,3f198462,00000000,00000000,00000000,00000000,00000000,00000000,3bb13c00,00000000,3d841f6a,40175759,00000000,00000000,00000000,00000000,00000000,3eda612a,3f1a8066,00000000,00000000,00000000,3f99e050,3e8050da,00000000,00000000,00000000,00000000,3eb3228a,3ff87058,00000000,00000000,00000000,00000000,3e0572cc,00000000,00000000,00000000,00000000,3dd38d47,3efe9c1b,408189c1,3faf39ff,00000000,3d253571,3f0dafd0,00000000,00000000,3dddb5bc,00000000,00000000,3fc51852,40134d70,3f81c577,00000000,3f90ffea,00000000,00000000,4090072a,00000000,3fdbd79f,401a7215,3f8bd42a,00000000,00000000,3fbff200,00000000,00000000,00000000,00000000,00000000,00000000,3ea4a628,00000000,00000000,3f2f8b72,00000000,3ff661c8,3fe11189,00000000,00000000,3f960067,3f45f2ea,00000000,00000000,00000000,00000000,3f9512d9,3f309183,00000000,00000000,00000000,3ed10f5f,3f67644b,00000000,00000000,00000000,00000000,3f06db35,00000000,00000000,00000000,00000000,3f0afd60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd78a86,3fd34adc,00000000,00000000,00000000,00000000,40244214,4059684f,3fc91b80,00000000,3fa604b5,3fc9a0db,3f242df6,3f306b6e,00000000,00000000,00000000,00000000,3f3f9fec,3e47f53e,00000000,00000000,00000000,3ec4da32,00000000,00000000,00000000,00000000,00000000,00000000,3ef3c8c1,00000000,3f8f8a2e,00000000,00000000,3f9abaa0,3cd879e0,3f68df8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f03cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1a026,00000000,3f7842a6,00000000,3fc17ae9,3fd87e31,00000000,3f65db35,4028d2b6,00000000,3f58ef3f,00000000,3e1e5ca7,00000000,00000000,3f80743a,00000000,00000000,00000000,00000000,3ef26c1a,00000000,3d8609af,00000000,00000000,00000000,00000000,00000000,00000000,3f341121,00000000,3f5b97df,00000000,00000000,00000000,00000000,00000000,3f18ba4b,3f10f143,00000000,00000000,3fa4d64b,00000000,00000000,00000000,3ea9645f,00000000,3df10ee8,00000000,00000000,400f05bb,3f55c994,3fd0cf82,00000000,00000000,3e5f6d66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40499687,3de03ef0,00000000,00000000,00000000,3da7ceec,00000000,00000000,3ea03c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab605b,00000000,4036df5c,3d547c30,3ef1f0f7

# LAYER_2_PRE_ACTIVATION - 256 values
bf4cf866,bde910e8,bf92c278,40b96d4d,be895050,be16d07f,bfbd69d0,405d7db8,bf5ca368,be654f30,3efe8d38,3f325d6a,405829b2,3f5ae1fe,c18be001,bd15bf8f,bd6ca355,bf205b3a,c017f040,4099cb13,bfc8afdd,40754f4a,c01240b7,bfc7b3b2,bcebf59b,40f99623,bdb4458d,be9a65bf,c0795f9b,40ba6a4b,bf07ca38,c03a0d8c,be6d5c66,bdc787fc,3fc94253,3fdef2d9,411d0f3f,bd7e0494,be3a9199,bec4949b,3dbe6fb4,bdd5af63,be45e52a,bdebf50f,3fdb2cfe,4059557e,4008b3e4,bf8c32db,be25b65e,40034d5f,bdff8fbd,be07a681,bfcb1f51,bdac37ac,3eaf03fa,c04efe0d,4070738e,4030e769,be49761a,bf8e1a35,40c97736,3facdb03,bce9dc1d,bfc5b44a,c0542109,bd09aaa8,40383f75,bf881b1a,408f3106,bdfd3695,bf75cb69,3e8c7864,bdfea2b5,3feb823e,3f58e56b,bf55e4e6,c008c0b4,c0000dcb,4006ab09,bce1ee7a,c063cbdd,3eff82dc,bd838c10,405f5d19,bde2ed3f,3f258db4,bcdd8be4,40046aa4,bd01b4fd,c079c18d,c028fd28,c0299712,bd6889b5,be9b505c,3ffeefe0,bdcb3407,3f4c5ea6,be0559b7,bd3ac3c0,3fa4c7e0,be3973b4,c1165e30,40078c16,3e238ed4,401ef96c,bffb45f6,be7cbb64,c01a3b4b,bdd2c719,3fc314bb,3eca901a,be1e1736,bd03f205,bcff7163,bd0f99d3,c08c3ef1,c061b38d,be39f793,bdffafb6,be0a9797,3f8abe81,bd5987da,c05ce22f,411b1826,403c85e2,410def58,bf35c8a7,c09efdd2,bcdd8da6,bfb07d7a,c102452b,406854f6,bf6ccc2d,3fbd4c71,bdc92a83,c0bd84c9,bfebf095,3fc844b3,c0974931,bff8cc84,bd10b89e,be1fe35b,bd4ff29e,bfd68bc5,3eb3e9d4,40825808,bd050a66,3fc9c1ec,bf8205a3,bfb2b9ae,bfb0dda0,41124411,3eef570e,c0e62ebf,be0a350e,3e29a6d8,40bf3b52,bede25aa,40696aad,3f2b70a1,3fe32b34,c0a2cb5d,c06343e7,bdafc5a1,c095b32c,bf8f9297,be03c420,bf0b5f03,be0c847f,bdd063da,3f6a148c,be31019d,bdad7b37,3ffb56fd,c0a2148e,be88566e,3fdd9025,c0b99455,be325f00,3f675602,c0283632,be3828c8,3f319050,bd87dc1e,3fdd2a99,befafb96,bd36efd4,bfb5e638,3fda1e5e,3f1eab01,bde873d7,bd267627,bfa84e43,40869b17,bdcafc8e,bff803b3,bfde7bec,bfca90be,c0960465,bd2a1cf8,be4f4cda,3fc15bbd,40313ba0,3f96083f,bf1e4076,be8c13b0,4004f2c5,bd35309a,bdfa05f3,bcc69522,be67d197,bea0f268,bf99d6d6,400f0933,bfdce6a0,bcff92a7,40577329,be0b389f,3f0fd749,bd1b07b7,3fa095c4,bdb15ef1,3fa20f34,3fa82ce3,3f28a208,bd1fedfb,bf7f411c,be2215f4,bd0f5aee,40097902,3ef32b2c,be9cfcae,bd937395,3e394974,bd3b0b88,bf8c3975,be73c10c,bcbc1c8e,bf0cf9bd,40a53dc6,be194fc5,c0af9cb2,3feab6e2,3fbfd7d5,bde90411,be0f9f49,bd180704,3f30fcf8,be51d7f0,be44b5e6,3f365ffc,3ea3de62,bf88bd8d,bd3dfdb7,be8c4a08,3f00ba61

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b96d4d,00000000,00000000,00000000,405d7db8,00000000,00000000,3efe8d38,3f325d6a,405829b2,3f5ae1fe,00000000,00000000,00000000,00000000,00000000,4099cb13,00000000,40754f4a,00000000,00000000,00000000,40f99623,00000000,00000000,00000000,40ba6a4b,00000000,00000000,00000000,00000000,3fc94253,3fdef2d9,411d0f3f,00000000,00000000,00000000,3dbe6fb4,00000000,00000000,00000000,3fdb2cfe,4059557e,4008b3e4,00000000,00000000,40034d5f,00000000,00000000,00000000,00000000,3eaf03fa,00000000,4070738e,4030e769,00000000,00000000,40c97736,3facdb03,00000000,00000000,00000000,00000000,40383f75,00000000,408f3106,00000000,00000000,3e8c7864,00000000,3feb823e,3f58e56b,00000000,00000000,00000000,4006ab09,00000000,00000000,3eff82dc,00000000,405f5d19,00000000,3f258db4,00000000,40046aa4,00000000,00000000,00000000,00000000,00000000,00000000,3ffeefe0,00000000,3f4c5ea6,00000000,00000000,3fa4c7e0,00000000,00000000,40078c16,3e238ed4,401ef96c,00000000,00000000,00000000,00000000,3fc314bb,3eca901a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8abe81,00000000,00000000,411b1826,403c85e2,410def58,00000000,00000000,00000000,00000000,00000000,406854f6,00000000,3fbd4c71,00000000,00000000,00000000,3fc844b3,00000000,00000000,00000000,00000000,00000000,00000000,3eb3e9d4,40825808,00000000,3fc9c1ec,00000000,00000000,00000000,41124411,3eef570e,00000000,00000000,3e29a6d8,40bf3b52,00000000,40696aad,3f2b70a1,3fe32b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a148c,00000000,00000000,3ffb56fd,00000000,00000000,3fdd9025,00000000,00000000,3f675602,00000000,00000000,3f319050,00000000,3fdd2a99,00000000,00000000,00000000,3fda1e5e,3f1eab01,00000000,00000000,00000000,40869b17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc15bbd,40313ba0,3f96083f,00000000,00000000,4004f2c5,00000000,00000000,00000000,00000000,00000000,00000000,400f0933,00000000,00000000,40577329,00000000,3f0fd749,00000000,3fa095c4,00000000,3fa20f34,3fa82ce3,3f28a208,00000000,00000000,00000000,00000000,40097902,3ef32b2c,00000000,00000000,3e394974,00000000,00000000,00000000,00000000,00000000,40a53dc6,00000000,00000000,3feab6e2,3fbfd7d5,00000000,00000000,00000000,3f30fcf8,00000000,00000000,3f365ffc,3ea3de62,00000000,00000000,00000000,3f00ba61

# LAYER_3_PRE_ACTIVATION - 256 values
41150be8,40edbf0f,4012dc38,bee73d97,40125282,402a5a66,bdef60b1,be2fdb0f,bd39d8b1,411d3f81,bedc0c4b,bfe4e265,bd998b4e,bf4c8001,41715f64,be88f840,be308adc,bee68dab,c023969e,400e7ee8,bd8a1cc0,bda04e6a,bf29b0ee,bd812e9b,bd9d7e88,41a1ec28,40c02c1c,be5f4548,41395efc,befd5933,be810a39,be612dd9,bdb4efde,bdbd75fb,bdb0469e,c11f9a41,bde6657f,412ce8c6,bd2fdf4b,bee5b912,be96f8f7,be898b95,bd8b88c7,be907245,c029ee93,bd9558ab,c0f9a4a0,4184d7fd,409b8c35,3ee25d76,bfb43f7c,414984b5,be8ef150,41080eae,bedc2438,bed707a2,bd8ce5a3,417f0044,41247e1f,3fef9076,c18b32ab,40b87f02,bd594b74,c107c311,c188f997,be209044,bfc14fab,3ff43a36,4104365c,c0e5b945,bf17279c,bda1f0fe,bed70282,bfa39287,bf0a0a1d,bf95df84,bd839dd9,bd91f9c5,bf849d69,4134d1cd,bd93e39a,3ff28f92,40155272,3fbdf14f,c18c6f70,406e1b80,bed7ae6f,4011bb74,be8a7dfd,c09f833a,bd2d547d,41195155,bff15110,4199bb2c,bf58fb2e,40f099d2,be065a86,413674ec,bf680265,bedeb06f,3f1e9dc8,bfbf9784,c1afeff1,bfa0ef8e,c1198642,417c98b4,40d5fccc,bf483d42,bfb775c5,beab8515,bde0e72e,bea8d9bc,4031a37b,bfc9f193,40c4266d,be126d0c,beab05e8,3e0ed5ec,bda9f388,c0ddb2e6,41936514,40293479,beb61f27,40184b43,bdb7534f,c0145d7b,bed59176,be4f3c82,40e48f4f,bda7cbce,be410472,3f245692,3fa01f0b,be55a6e5,be7d6426,bda00e3f,3fedb321,3f878eee,be4f4a35,bda84636,be0eadb0,40f9311f,bd7685e7,bd92a0ca,bde1d58c,c0c851ad,bfa8355e,bf0fa655,4082ca7f,bf641af8,bf2c86be,c18449a1,415297dd,4076f76e,c05abe00,40db2921,c1c8f3f6,40787772,c01c43f8,bf8ddcf6,41962c33,41823fca,bdbdd723,bda83805,bdadce17,befd9436,bdcc7238,bdbba8ae,4004e614,bd99a96c,c0b7bb58,c03211ac,4148eae6,c05d9600,413e06b9,be05f9a9,bdd9c898,bfbb4445,3e9d9b55,c0a7bee2,c04cbff0,4001405a,40c0b0e3,40313488,403ecc73,3fa8dce2,be4f6c78,40534b1f,4183b1e7,3fb272b1,c01355e0,416e29bd,bdcc93ae,bea74656,bf93d31d,be47e23b,beaff966,403db409,c0eef335,c17c8e92,be5fdf0b,415f9834,be7966e3,bd8a6f64,bda8aed3,c0c5f016,3ead3474,bedb6455,3fa7e2c5,c0521dd8,40812c33,bfee39dd,bf3e0c10,be6f7a08,bdaea3b5,beb435fc,bf54bbee,bd226bfd,4028e242,bf2d2640,3ff59b09,3ef5474c,418121f1,bf148477,bec538de,41163250,c0bbc881,c0fc04cc,bf1a2a8b,bea94b95,bfa93de5,bea26c17,41335ec5,bf2d3d30,3f61a566,bee7bb37,bed80011,bd9168bd,bddd7d72,40edb1a5,415fb0e5,4178b35b,c0848eed,bd89b534,3e845938,40bb8829,be981399,3ff83f64,c0e80318,be3954ca,bdd172df,410a7d41,be3e1ac6,c01400e2,3e57cb58,4147fc67

# LAYER_3_POST_ACTIVATION - 256 values
