# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7a7,bf1846ef,3f454117,bff7e52f,3ecff3fa,3fbf5310,3f405cb4,3ef5c28f,3e5f3b64,3ef0624d,bf2dbe18,bf0f7467,3f324e96,bf6f0e00,3eca4853,3f7f3e48,3f2ec3a9,3eec6e51,3e5d77d1,3ee7a645,3f3c03c3,3f5407b3,3f37b110,beb72e6e,3f6b2c58,3d9ba9d8,3f3b10ba,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13baaf,3f056ea1,3ed71b71,3eff15ae,3ee920f5,3e7f4dd4,3e57ce55,3e290880,3dbe8830

# JACOBIAN - 9 x 10
3b48e43c,3b484e5a,bbc8c476,3b473dd0,39b815ba,3b1e6271,baff98f8,3f492a80,3ea06a1d,3f034d2d
bdd115f0,bfa98ee3,3d27427c,bedfc1a9,bfbd1b6b,bf6da328,3ee8f248,3f6b626b,bf927776,3f8c3e59,bfb147d6,bf256c3c,bddabdd8,3fc91eeb,3ede3d82,bf076e7a,bf8585ee,c0006ad5,3da8208c,bd6bb430,bdd65e1a,be315b6f,3f4236ea,befc7532,bf4de7e5,bfeacb52,be833dae,3dec226e,be24f1d4,bf4aa9ac,bf950f82,bd98baa4,bea5109e,3e7c5d74,bfc3926d,be224de1,3fab8e0f,3f5d29f6,bfbb474c,3ee43aff,3ea0d5e9,bf4f5291,bfb8da77,bf3c4a48,3e8c8617,bec32d4d,3ea19880,3ff0042b,3f040ede,3def3a5c,bf09ae16,3f7eec98,be7796a7,bfb4b5b7,3dc264fa,be52f74c,3c627da0,3f132c52,3f851242,be8e945a,3e90b84c,be8a643b,bfce0384,3f5c1d15,3f35c2b8,3f002391,3c7b39d8,bf9df8c7,3e8f1659,3e1ba9d6,3fa4ab72,bf99dbef,bec1d990,becc7078,bfa3b7b0,3e1b18b2,bf50ef1c,befffbd1,bd7f8080,bfe81416,bf002f5b,bf9dca1f,3eaf9acd,bf48706b,be8542b8,3ec2d139,bf2786e9,bf07fba9,bf8e019a,be0d6406,be829261,be6c70a2,bf23701d,bfcf18d3,bfaec022,bea3d13d,bfaec903,3dc25774,3e9b5f20,bec75e74,bff1f720,bf83a349,bf5d714b,be1be0d5,3ec354ee,bffd7e1a,beec8030,bef31ad8,3eca04d6,bf915a98,be63f0bc,bf5073e8,bf66bea0,3e4b34c9,3eb96fab,3ec4e2c6,bebaa35c,3f749db4,c00895e0,bf176890,3f4b65d1,bfb82e3d,3d50bab8,3f335af0,bfd2293a,bfaf0034,bf80afa0,3f92cc22,be8655ef,3d41ae38,bf52d39c,bf97dc35,3c3abd60,bf53df6e,3ef1f7d9,bfe818ba,3f4e223e,beb94f03,bf9273a0,bfc6f55c,3da45a5e,be444826,bf42bb3a,3efd33ad,3fa7a26d,3ebaa5f6,beaeedf5,bfaeda64,bf209dbe,bf9570e6,be108b20,bf0955aa,bf081368,bf147e93,bf45c568,bf2f6088,bf9eb9b6,bf42a17a,bf422a3a,be91dea8,3f76a620,bf0bf48f,3e50f778,3e8c0634,3dedc974,3eb10b36,bf8e9bb5,c010fb6f,bfd3f66d,bfa08b49,bf900a3b,bdab3053,bfd49c60,bf2605de,bf5fcd14,bf495a8b,3f0abe4e,bcf83c10,3eb6545e,bf2d3086,bf9955e8,bf8199d4,bf369e5b,3f573be7,3f31c2a7,3e9710bf,3e0b92e1,3ec0f746,bf4059a7,bea6fc42,bf497b41,bf96d313,bf479625,bd85c318,bfed18d5,3f3e2635,bedee0b1,3eaa6bcf,bf043c82,bf8ef995,3f37857c,3f883136,be2f55cc,bf5c99c5,bdd21d3e,becc4b40,bf0c561b,bffdbdca,c0123526,bf1816ab,bf8b13b9,bf8219bd,bf3d79b3,bf91707b,bf484b10,bf12a2c5,be3889d6,3ec48196,3f73955a,bfc4af9b,3f2a70d1,bfa87eb4,3e3dac0e,bfafaa6a,bf3c4843,be0f9716,bfe714e0,3d9e7f40,bf43fbb3,bf2e9c86,3f64c1fc,be130404,bf191743,3f2e40c4,bf091c5a,bf171fba,3ee5df4b,be0c2530,bed041b6,3e964dd7,bfd5b1ea,3e34b718,bde39254,bfd0cffc,be6a23b6,be4bd5f0,bf4deb87,3f740bac,bf95e9a9,bfb1f16e,3e04c2f9,bf7a4f15,bca47650,bf015f96,bfd8c131,bebfc790

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d27427c,00000000,00000000,00000000,3ee8f248,3f6b626b,00000000,3f8c3e59,00000000,00000000,00000000,3fc91eeb,3ede3d82,00000000,00000000,00000000,3da8208c,00000000,00000000,00000000,3f4236ea,00000000,00000000,00000000,00000000,3dec226e,00000000,00000000,00000000,00000000,00000000,3e7c5d74,00000000,00000000,3fab8e0f,3f5d29f6,00000000,3ee43aff,3ea0d5e9,00000000,00000000,00000000,3e8c8617,00000000,3ea19880,3ff0042b,3f040ede,3def3a5c,00000000,3f7eec98,00000000,00000000,3dc264fa,00000000,3c627da0,3f132c52,3f851242,00000000,3e90b84c,00000000,00000000,3f5c1d15,3f35c2b8,3f002391,3c7b39d8,00000000,3e8f1659,3e1ba9d6,3fa4ab72,00000000,00000000,00000000,00000000,3e1b18b2,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9acd,00000000,00000000,3ec2d139,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc25774,3e9b5f20,00000000,00000000,00000000,00000000,00000000,3ec354ee,00000000,00000000,00000000,3eca04d6,00000000,00000000,00000000,00000000,3e4b34c9,3eb96fab,3ec4e2c6,00000000,3f749db4,00000000,00000000,3f4b65d1,00000000,3d50bab8,3f335af0,00000000,00000000,00000000,3f92cc22,00000000,3d41ae38,00000000,00000000,3c3abd60,00000000,3ef1f7d9,00000000,3f4e223e,00000000,00000000,00000000,3da45a5e,00000000,00000000,3efd33ad,3fa7a26d,3ebaa5f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76a620,00000000,3e50f778,3e8c0634,3dedc974,3eb10b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0abe4e,00000000,3eb6545e,00000000,00000000,00000000,00000000,3f573be7,3f31c2a7,3e9710bf,3e0b92e1,3ec0f746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e2635,00000000,3eaa6bcf,00000000,00000000,3f37857c,3f883136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec48196,3f73955a,00000000,3f2a70d1,00000000,3e3dac0e,00000000,00000000,00000000,00000000,3d9e7f40,00000000,00000000,3f64c1fc,00000000,00000000,3f2e40c4,00000000,00000000,3ee5df4b,00000000,00000000,3e964dd7,00000000,3e34b718,00000000,00000000,00000000,00000000,00000000,3f740bac,00000000,00000000,3e04c2f9,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce1e71c,3efaace5,c00133f3,3f19307c,bfa3851a,bef19d80,c0472301,c06ef413,bfc429d6,bfc86bf3,3c688ac0,c0284313,3d818e36,4017348c,c0705d7d,be318258,bf5301a2,becffc60,bc8817ac,3edc2c84,3f196830,c02c5b68,bc88f979,bf9dceed,3f98ffaa,3e836262,bf0179fb,bf8a1af0,be0df189,bce4b640,3eb15eb0,3ff89154,bbce1ea0,bc9fef9a,bc85c1d5,bf37bf5a,3e01d26c,bd9cd251,bc876946,bff17a3c,bc60d699,3dd4fbe8,3efe9a5a,40818b66,3faf45ae,bf8a20e2,3d0d4e7d,3f0e335a,c028f0a2,c0373b95,3dd63374,bf3af257,bf7a7fc9,3fc5af48,401361b8,3f81b4e2,bc2a035f,3f926234,bf381353,bef6a42c,409024c1,c0a5d837,3fdb5436,401a784a,3f89e62c,c020369f,c0454ec8,3fbef61c,bea2c61f,bd49f99b,bc8f1b32,be9e488a,bcb99f4e,befa05be,3ea5c337,bf06d6fb,bdb0d7a2,3f2da82f,bfb5009e,3ff71bde,3fdfca57,bd6f2fab,bc9156a6,3f95a648,3f46fd2b,bd909a7f,bc8f8579,bf47d489,c002535f,3f9557aa,3f2e9e0d,bfa2d04c,c00b8fe9,be261a72,3eceed1b,3f67935d,bec947c7,bf034f2f,c04e11e5,bf4407a4,3f062815,be351c8e,bcdca566,bdd69d10,c0009363,3f0b0b0e,bdc59e8d,c0bff683,bc87ef51,bd9ae5b8,bf4ab017,beafc2f8,c07a1973,bf6dc057,bf2855ab,3fd71bf7,3fd40946,c0249bdb,be9fc46d,bfb5147e,bd0ad76a,4024472f,40597389,3fc93342,bf0f8e07,3fa5b3d4,3fc97121,3f2481ac,3f2f713e,bec87cf3,c00e8532,bf11274a,bcc293c9,3f415589,3e4c56cc,c063503a,c02f8f34,bca08996,3ec25a8e,c05ab0cd,bfe295e1,bcb7050f,bef9a4bf,bc0bd3f5,bc72a9e5,3eecfa8d,bf8524e8,3f9044f2,bfa8f915,c00ac7eb,3f99faa5,3ccb5400,3f67c16f,bd7b32f8,be845110,bfa6a82a,c02525de,c0294436,bcf4ab7e,beea76b8,3f101972,bf18ba49,bfa9fabb,be99edd2,bfb4eb60,bf8c6a68,bf78ae02,bca15931,bdddd760,c0203aa2,3ead9d21,bca15081,3f7a0115,bf2ddb41,3fc17e05,3fd898d8,bf5334c3,3f6419f1,40292389,bdfbbdcc,3f56d4ec,c034ea1f,3e194c4d,bf12ad86,be59539a,3f803081,bee32725,bfae9233,bf467c3a,bc9583e0,3ef2e6ce,bc81a982,3d876c11,bcc32e4a,c015af49,bcc7b049,c04e1193,c01eca00,bfd38929,3f347781,bb5564c0,3f5b7a8b,bd3a0498,c01a6621,bb4ce7c0,bf0da855,bfbf392c,3f19f5ea,3f0d9b62,bddd870d,bc6643ef,3fa469c7,bf94a4e8,bd46fae7,beaf19a7,3eadcb00,bccbeff2,3def7f68,bf32f489,c0061085,400ed869,3f558c88,3fd169b9,3b9f3180,bcc9a628,3e5a7f68,bcbe02f0,bd072411,beafaddd,bf969fb7,bd79a547,be0b7870,be810638,be455b1c,404957b6,3dddb1a4,bf38c915,bf81e1c3,bfc93bdb,3d9f2b5c,bf196bb5,be084216,3e9f197a,bd825e57,c009a0b1,bf49e401,bc8fb83d,bd257c2d,bfdf3830,be010a6c,c00264dc,3fab0de6,bc94d6bf,4036cfb8,3d6d6070,3eec94a9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3efaace5,00000000,3f19307c,00000000,00000000,00000000,00000000,00000000,00000000,3c688ac0,00000000,3d818e36,4017348c,00000000,00000000,00000000,00000000,00000000,3edc2c84,3f196830,00000000,00000000,00000000,3f98ffaa,3e836262,00000000,00000000,00000000,00000000,3eb15eb0,3ff89154,00000000,00000000,00000000,00000000,3e01d26c,00000000,00000000,00000000,00000000,3dd4fbe8,3efe9a5a,40818b66,3faf45ae,00000000,3d0d4e7d,3f0e335a,00000000,00000000,3dd63374,00000000,00000000,3fc5af48,401361b8,3f81b4e2,00000000,3f926234,00000000,00000000,409024c1,00000000,3fdb5436,401a784a,3f89e62c,00000000,00000000,3fbef61c,00000000,00000000,00000000,00000000,00000000,00000000,3ea5c337,00000000,00000000,3f2da82f,00000000,3ff71bde,3fdfca57,00000000,00000000,3f95a648,3f46fd2b,00000000,00000000,00000000,00000000,3f9557aa,3f2e9e0d,00000000,00000000,00000000,3eceed1b,3f67935d,00000000,00000000,00000000,00000000,3f062815,00000000,00000000,00000000,00000000,3f0b0b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd71bf7,3fd40946,00000000,00000000,00000000,00000000,4024472f,40597389,3fc93342,00000000,3fa5b3d4,3fc97121,3f2481ac,3f2f713e,00000000,00000000,00000000,00000000,3f415589,3e4c56cc,00000000,00000000,00000000,3ec25a8e,00000000,00000000,00000000,00000000,00000000,00000000,3eecfa8d,00000000,3f9044f2,00000000,00000000,3f99faa5,3ccb5400,3f67c16f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f101972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead9d21,00000000,3f7a0115,00000000,3fc17e05,3fd898d8,00000000,3f6419f1,40292389,00000000,3f56d4ec,00000000,3e194c4d,00000000,00000000,3f803081,00000000,00000000,00000000,00000000,3ef2e6ce,00000000,3d876c11,00000000,00000000,00000000,00000000,00000000,00000000,3f347781,00000000,3f5b7a8b,00000000,00000000,00000000,00000000,00000000,3f19f5ea,3f0d9b62,00000000,00000000,3fa469c7,00000000,00000000,00000000,3eadcb00,00000000,3def7f68,00000000,00000000,400ed869,3f558c88,3fd169b9,3b9f3180,00000000,3e5a7f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404957b6,3dddb1a4,00000000,00000000,00000000,3d9f2b5c,00000000,00000000,3e9f197a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab0de6,00000000,4036cfb8,3d6d6070,3eec94a9

# LAYER_2_PRE_ACTIVATION - 256 values
bf4f5ccb,bde9135b,bf92bc67,40b95252,be894490,be16b61b,bfbeb1ec,405e0791,bf57d0cc,be650f1e,3ef342a0,3f315d39,4057f51f,3f593461,c18bea4a,bd15a7b0,bd6c410f,bf1d3bac,c016e4b6,4099ce13,bfc9abea,4075dee2,c0115af3,bfc63c82,bceb8b95,40f97b31,bdb450f4,be9a4762,c078436e,40ba3ec4,bf0369fc,c039e5d9,be7453da,bdeb2708,3fca3da0,3fdd3f4b,411cfaf6,bd7e0884,be3a8207,bec4713e,3dbebe18,bdd57789,be45f35f,bdec049b,3fd91f7e,40592a55,4009356f,bf8c0a0f,be25a80c,40034e9f,bdff5907,be07a8be,bfcc9668,bdac2067,3eb3be8a,c04eced3,40713ab8,4030447c,be495fcd,bf89c64d,40ca35ea,3fad7150,bcea4775,bfc5f11a,c0540569,bd099760,4038368b,bf884903,408f14fe,bdfd10f0,bf771a00,3e8c8438,bdfea48a,3feb8563,3f560ebe,bf59e9bf,c007d3de,c00075e4,4007e2ab,bce15945,c063fbc3,3f01fc20,bd8e38c8,405f4efc,bde31758,3f22550c,bcdd6b10,4005c8a1,bd01c044,c079b841,c027ac61,c029aae2,bd68685a,be9b147f,3ffb5aa7,bdcb1b46,3f4bc6ff,be053ac7,bd3aa7ab,3fa23d05,be395c92,c1165281,40075b65,3e3b8a08,401e91f1,bff93e34,be824b62,c01a0c0f,bdd2b7d7,3fc1dd21,3ecf6cc5,be1dea7a,bd03cadf,bcff5618,bd0f5b89,c08cc831,c060f90e,be39c3bb,bdff4976,be0a6128,3f888cda,bd5953e0,c05c0f3a,411b06e3,403c5897,410ddb41,bf35003a,c09e3269,bcdcf0b3,bfb2c24d,c1021257,4068ced0,bf6aecd1,3fbdb825,bdc92751,c0bd3bc9,bff03f5d,3fccdaf3,c097d53b,bff83094,bd10aa87,be1fc53f,bd4fae48,bfd5fbba,3eb9bde8,40823455,bd052582,3fc8d2b2,bf854b3c,bfb2fa08,bfaf3ab7,41123385,3ee965dc,c0e693a5,be0a0ddb,3e2bf910,40bf4a03,bee93e60,40688de2,3f27a729,3fe306e2,c0a22a16,c063ca1a,bdaf92ac,c09598d5,bf8d7e92,be057350,bf0b70b7,be0c33ee,bdd02915,3f65e171,be332364,bdad5640,3ffa7827,c0a1fef0,be884060,3fda64f8,c0b99c68,be37cbc8,3f645cef,c02890dd,be3837b8,3f310ad0,bd87a7f1,3fdd8cd1,bef2b718,bd36c529,bfb9f6d0,3fd9d6e5,3f20e4a5,bde84bdf,bd260e94,bfa7a782,408634bf,bdcafbc2,bff7e971,bfdf5c89,bfc7c221,c09682cb,bd2a3a3c,be4f37cf,3fc22d23,40304dcc,3f958d33,bf1dba54,be8c9b88,40047051,bd351efd,bdf9defc,bcc662ec,be67b7f0,be9e3fc6,bf99c4fa,400f8f87,bfdc0d02,bcffd6dc,405719c6,be0b1312,3f0f36df,bd1af207,3fa2cac3,bdb14842,3fa3a111,3fa6aac6,3f2e2b24,bd1fa083,bf810347,be29bd7c,bd0f28ae,400a1a21,3ef0b8a8,be9d2d4e,bd939c1a,3e3d7910,bd3b10b7,bf8c0cc6,be7d37ac,bcbc11e9,bf087837,40a4b6c3,be193570,c0af9bf6,3fe9a896,3fbddb99,bde8f7e3,be0f754e,bd179640,3f32c7cd,be5d2110,be447851,3f32550b,3ea4ef7e,bf8a13b1,bd3e2852,be8a07ab,3ef9eff8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b95252,00000000,00000000,00000000,405e0791,00000000,00000000,3ef342a0,3f315d39,4057f51f,3f593461,00000000,00000000,00000000,00000000,00000000,4099ce13,00000000,4075dee2,00000000,00000000,00000000,40f97b31,00000000,00000000,00000000,40ba3ec4,00000000,00000000,00000000,00000000,3fca3da0,3fdd3f4b,411cfaf6,00000000,00000000,00000000,3dbebe18,00000000,00000000,00000000,3fd91f7e,40592a55,4009356f,00000000,00000000,40034e9f,00000000,00000000,00000000,00000000,3eb3be8a,00000000,40713ab8,4030447c,00000000,00000000,40ca35ea,3fad7150,00000000,00000000,00000000,00000000,4038368b,00000000,408f14fe,00000000,00000000,3e8c8438,00000000,3feb8563,3f560ebe,00000000,00000000,00000000,4007e2ab,00000000,00000000,3f01fc20,00000000,405f4efc,00000000,3f22550c,00000000,4005c8a1,00000000,00000000,00000000,00000000,00000000,00000000,3ffb5aa7,00000000,3f4bc6ff,00000000,00000000,3fa23d05,00000000,00000000,40075b65,3e3b8a08,401e91f1,00000000,00000000,00000000,00000000,3fc1dd21,3ecf6cc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f888cda,00000000,00000000,411b06e3,403c5897,410ddb41,00000000,00000000,00000000,00000000,00000000,4068ced0,00000000,3fbdb825,00000000,00000000,00000000,3fccdaf3,00000000,00000000,00000000,00000000,00000000,00000000,3eb9bde8,40823455,00000000,3fc8d2b2,00000000,00000000,00000000,41123385,3ee965dc,00000000,00000000,3e2bf910,40bf4a03,00000000,40688de2,3f27a729,3fe306e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65e171,00000000,00000000,3ffa7827,00000000,00000000,3fda64f8,00000000,00000000,3f645cef,00000000,00000000,3f310ad0,00000000,3fdd8cd1,00000000,00000000,00000000,3fd9d6e5,3f20e4a5,00000000,00000000,00000000,408634bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc22d23,40304dcc,3f958d33,00000000,00000000,40047051,00000000,00000000,00000000,00000000,00000000,00000000,400f8f87,00000000,00000000,405719c6,00000000,3f0f36df,00000000,3fa2cac3,00000000,3fa3a111,3fa6aac6,3f2e2b24,00000000,00000000,00000000,00000000,400a1a21,3ef0b8a8,00000000,00000000,3e3d7910,00000000,00000000,00000000,00000000,00000000,40a4b6c3,00000000,00000000,3fe9a896,3fbddb99,00000000,00000000,00000000,3f32c7cd,00000000,00000000,3f32550b,3ea4ef7e,00000000,00000000,00000000,3ef9eff8

# LAYER_3_PRE_ACTIVATION - 256 values
41150b3a,40eda87f,40124900,bee6fce3,40168905,402adfba,bdef2ff2,be2fb9e7,bd393e41,411d270c,bedc44a0,bfe4bc67,bd98efb7,bf4c47ac,4170d80e,be926480,be3038cb,bee6770d,c023dd9e,400c9ad9,bd8a1f0d,bda085dc,bf2a4f96,bd80eacd,bd9d9246,41a1b6f7,40c0b4b0,be5f4669,413991ef,befd406f,be80efee,be60e343,bdb48764,bdbd2c88,bdb017dd,c11ebcd4,bde659a7,412cbd97,bd305aac,bee5986f,be96cdb7,be8971a4,bd8b36a2,be905802,c02a05ee,bd9518b6,c0f8f202,41849c20,409c8844,3ed2bf7e,bfb140bb,41497bc3,be8ed929,4108303b,bedbfb49,bed6f46e,bd8ce027,417ef358,4123e8f9,3ff0b605,c18a6c1b,40b8e790,bd586abb,c1086bb1,c188a9a5,be206841,bfc12c94,3ff49eb4,41047302,c0e5c512,bf170dee,bda1c879,bed6e216,bfa96c37,bf0b39f6,bf935d76,bd83be17,bd91c697,bf846aec,4134771f,bd93f917,3ff707ef,4014714b,3fc06a07,c18c2d06,406e8cbb,bed76d4f,40114692,be8a5efa,c0a062a7,bd2d52bd,41192c94,bff4af2e,4199b156,bf47dedf,40ef5e75,be0660a3,41360ee5,bf693829,bede8006,3f239830,bfbf22e5,c1afa6b5,bfa096ee,c1196c01,417caa1d,40d693a2,bf486348,bfb754c0,beab4979,bde0bee7,bec2ac74,40334dbd,bfc840a4,40c39207,be124f9c,beaaf479,3e2d16d8,bdaa4398,c0df3ab9,41936214,40297a1e,beb6028d,4017cccb,bdb718c3,c013cd62,bed56f45,be4f4174,40e4904d,bda7cbcb,be40ef54,3f286fd9,3fa03b9a,be556d3b,be969a6b,bd9ff799,3fee63fb,3f87841b,be4f0215,bda8aa7e,be0e9568,40fa8116,bd7672f2,bd928343,bde18b57,c0c80b63,bfa83a04,bf0f8c8e,4082306a,bf63f016,bf2c8265,c183a42b,4152c4cd,40785417,c05a8830,40dbf3be,c1c8a7c3,4078270d,c01d382d,bf8dc2de,4196121a,41824d5f,bdbd9b1f,bda84b65,bdadd43f,befd45d2,bdcc5125,bdbb2cbd,4004bc73,bd99643f,c0b78441,c031a678,4148c15f,c05dae1d,413dd771,be05e325,bdd9ba76,bfbd1d3a,3e9b446a,c0a7a1db,c04cc810,400159c1,40c1260b,403125ab,403e80b6,3fa942fb,be0f08f0,4052b514,4183b003,3fad0cce,c0119540,416ddd8c,bdcc999d,bea73b2e,bf93c27f,be47a41b,beafab51,403bbeaf,c0eed590,c17badbf,be5f9160,415f565b,be795647,bd8a2b67,bda840fb,c0c37bdd,3eb81554,bedb3494,3fa5f497,c0523daf,408121df,bff35d00,bf3938cc,be6f69a2,bdae8a00,beb405dd,bf5499f7,bd223518,4029aa44,bf299258,3ffbc504,3efee9c8,4180dfe6,bf1470d6,bec513e5,411582b6,c0bb5d0c,c0fdc209,bf1a1919,bea915dc,bfa935f3,bec4b866,4133138e,bf2d1a97,3f64a64c,bee78b58,bed7c8ab,bd9165ed,bddd9860,40eded6b,415fcd1f,4178b1e7,c08553e2,bd89ccec,3e5e1ae0,40baa5c6,be97f465,3ff73962,c0e9b4ee,be393e3b,bdd0db0d,410ab081,be3dc0f5,c013f702,3e660d30,41471904

# LAYER_3_POST_ACTIVATION - 256 values
