# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5b8f,bf195dc0,3f43c25b,bff8a26f,3ecfce30,3fbf52b0,3f3f2d50,3ef5c28f,3e5f3b64,3ef0624e,bf2d4b54,bf105aff,3f313b2e,bf6e8590,3eca259c,3f7f4266,3f2de57d,3eec6e52,3e5d77d2,3ee7a646,3f3c6d90,3f536af7,3f38bad6,beb9f08a,3f6b33cf,3d9bac30,3f3bdf54,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc17,3f056a5b,3ed717a4,3eff7690,3ee97ac0,3e7fab6c,3e58202e,3e295069,3dbfadda

# JACOBIAN - 9 x 10
3b370fd8,3b502a10,bbc4ee02,3b4de650,39b899eb,3b1e6443,bafe7d82,3f492a8e,3ea06a28,3f034d36
00000000,3ef908bd,00000000,3f1988d3,00000000,00000000,00000000,00000000,00000000,00000000,3b925500,00000000,3d81e028,40174d74,00000000,00000000,00000000,00000000,00000000,3eda5740,3f1a5a0a,00000000,00000000,00000000,3f99d66f,3e802fa6,00000000,00000000,00000000,00000000,3eb45e38,3ff87ea5,00000000,00000000,00000000,00000000,3e06fb12,00000000,00000000,00000000,00000000,3dd22c98,3efee1e2,40818c2f,3faf3ba8,00000000,3d22a426,3f0d828b,00000000,00000000,3dd6eaa0,00000000,00000000,3fc58bdc,4013a7b6,3f81b992,00000000,3f917fe7,00000000,00000000,409005d2,00000000,3fdb50e4,401a7061,3f8bbe07,00000000,00000000,3fc03c36,00000000,00000000,00000000,00000000,00000000,00000000,3ea41b2e,00000000,00000000,3f2f2350,00000000,3ff689bc,3fe1edbc,00000000,00000000,3f9614fa,3f4718fa,00000000,00000000,00000000,00000000,3f9585b8,3f2ffb72,00000000,00000000,00000000,3ed064a6,3f678843,00000000,00000000,00000000,00000000,3f07016e,00000000,00000000,00000000,00000000,3f0aef9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd74f8e,3fd35706,00000000,00000000,00000000,00000000,40243e8e,40597920,3fc86f7c,00000000,3fa615d7,3fc9a294,3f248948,3f3060dd,00000000,00000000,00000000,00000000,3f3ef64b,3e47a436,00000000,00000000,00000000,3ec5d4de,00000000,00000000,00000000,00000000,00000000,00000000,3ef20c72,00000000,3f8f8e7c,00000000,00000000,3f9adae3,3cd08300,3f684b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb10ece,00000000,3f78538a,00000000,3fc1a2fa,3fd8b5c2,00000000,3f660291,40284dac,00000000,3f5821e1,00000000,3e1ea2b0,00000000,00000000,3f80692f,00000000,00000000,00000000,00000000,3ef230fe,00000000,3d87f4c2,00000000,00000000,00000000,00000000,00000000,00000000,3f33a5da,00000000,3f5b65fc,00000000,00000000,00000000,00000000,00000000,3f192ff8,3f0fbfe6,00000000,00000000,3fa4cb77,00000000,00000000,00000000,3ea9bf2e,00000000,3df2f820,00000000,00000000,400f10c8,3f55df83,3fd10889,3be2c540,00000000,3e617650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40497070,3ddf0e5c,00000000,00000000,00000000,3da75884,00000000,00000000,3e9fdd6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab7750,00000000,4036e7c8,3d5637b0,3ef5be62

# LAYER_2_PRE_ACTIVATION - 256 values
bf4cf452,bde9266d,bf92ccf4,40b95b1e,be896ce1,be16d93b,bfbcdcd5,405d73b4,bf5c745b,be65571a,3f000c96,3f32bf3f,4057fbd6,3f5b709c,c18be616,bd15c9d3,bd6c9fd6,bf21a18f,c017bc1a,4099bb88,bfc8727f,40755782,c0129993,bfc88a06,bcebd430,40f99f4e,bdb4412c,be9a6f1c,c07933ac,40ba5e54,bf07b800,c03a184a,be701f72,bdc8e5c4,3fc94410,3fdef579,411d120e,bd7e4434,be3a927a,bec49f1e,3dc7f1e0,bdd5ca7a,be45f2b6,bdebf350,3fdb0760,40595612,4008a26e,bf8c14b0,be25b966,40032045,bdff9d8c,be07ac02,bfcae5f8,bdac3531,3eaebddb,c04eef45,40704786,4031012c,be497480,bf8e9956,40c95186,3fad1110,bce9ac72,bfc5ad1e,c05428ee,bd09cacd,40382fee,bf880442,408f420a,bdfd431f,bf7540fe,3e8ca740,bdfe93f6,3feb4fba,3f590fa0,bf55c49b,c008d2b1,c0000707,40063451,bce1aa3a,c0639fab,3f001e56,bd8504d0,405f57da,bde2fba5,3f245dd6,bcddafae,40043620,bd01c59a,c079bdbe,c028a320,c029c5f2,bd6878de,be9b5435,3fff2768,bdcb3645,3f4a69da,be0567ba,bd3ad212,3fa46419,be397f49,c1165fcd,4007affa,3e1fedcc,401efea1,bffbd11c,be76baf0,c01a81cd,bdd2cad0,3fc2d0b9,3ecb1f42,be1e24ff,bd03ef16,bcff7d00,bd0f91f6,c08c43b1,c0621d17,be39fe6e,bdffc764,be0a9d7d,3f8ae8fa,bd59861e,c05cdea1,411b1e1c,403c7301,410df46e,bf367e46,c09f05b8,bcddcb37,bfb02b74,c1023e24,40687dca,bf6cae28,3fbd7add,bdc92896,c0bd7adf,bfebe6da,3fc82212,c0976b54,bff86fe0,bd10cdff,be1febe9,bd500090,bfd65b04,3eb4cca4,40826f40,bd0517e2,3fc9aa31,bf81d14b,bfb2be8c,bfb0c154,41124a50,3ef095d6,c0e6360c,be0a3acb,3e2b6168,40bf4be0,bedf98b8,40697bd9,3f2d12ec,3fe32ec8,c0a2dd54,c0633f96,bdafd908,c095b337,bf8fab4e,bdfd0a80,bf0bf263,be0c82a4,bdd04f31,3f6a6c6d,be32eb0c,bdad7f26,3ffb5663,c0a1d508,be88607e,3fdd8ca1,c0b99032,be34ea74,3f677fab,c02840e6,be382f60,3f310a86,bd87ebb7,3fdd4766,befb6e46,bd371634,bfb5aea2,3fda08ee,3f1ec670,bde86bc8,bd2671c7,bfa79447,408683dc,bdcaf150,bff81284,bfde9c70,bfcafa11,c095f632,bd2a36d2,be4f5bd9,3fc03b43,40315b08,3f9804d3,bf1e1393,be8bc0d8,4004ebe1,bd35442a,bdfa1bae,bcc6c644,be67e184,be9e1786,bf99af85,400e944c,bfdabf6c,bcffeb0f,4056ff8b,be0b3a1e,3f0ef89a,bd1af70c,3fa0e402,bdb15ae6,3fa21070,3fa8506b,3f27f2c8,bd1feb86,bf7faeb3,be202654,bd0f8baf,400945d6,3ef5d724,be9f6c9a,bd937f30,3e35f604,bd3b0148,bf8bcdde,be704d90,bcbc4130,bf0d2321,40a54276,be1958bb,c0afa91c,3feadb86,3fc046e9,bde90b42,be0fab6e,bd17efd6,3f3120ae,be518490,be44c97b,3f3626c4,3ea35cd6,bf88747e,bd3e14be,be8b7336,3f02614e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b95b1e,00000000,00000000,00000000,405d73b4,00000000,00000000,3f000c96,3f32bf3f,4057fbd6,3f5b709c,00000000,00000000,00000000,00000000,00000000,4099bb88,00000000,40755782,00000000,00000000,00000000,40f99f4e,00000000,00000000,00000000,40ba5e54,00000000,00000000,00000000,00000000,3fc94410,3fdef579,411d120e,00000000,00000000,00000000,3dc7f1e0,00000000,00000000,00000000,3fdb0760,40595612,4008a26e,00000000,00000000,40032045,00000000,00000000,00000000,00000000,3eaebddb,00000000,40704786,4031012c,00000000,00000000,40c95186,3fad1110,00000000,00000000,00000000,00000000,40382fee,00000000,408f420a,00000000,00000000,3e8ca740,00000000,3feb4fba,3f590fa0,00000000,00000000,00000000,40063451,00000000,00000000,3f001e56,00000000,405f57da,00000000,3f245dd6,00000000,40043620,00000000,00000000,00000000,00000000,00000000,00000000,3fff2768,00000000,3f4a69da,00000000,00000000,3fa46419,00000000,00000000,4007affa,3e1fedcc,401efea1,00000000,00000000,00000000,00000000,3fc2d0b9,3ecb1f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ae8fa,00000000,00000000,411b1e1c,403c7301,410df46e,00000000,00000000,00000000,00000000,00000000,40687dca,00000000,3fbd7add,00000000,00000000,00000000,3fc82212,00000000,00000000,00000000,00000000,00000000,00000000,3eb4cca4,40826f40,00000000,3fc9aa31,00000000,00000000,00000000,41124a50,3ef095d6,00000000,00000000,3e2b6168,40bf4be0,00000000,40697bd9,3f2d12ec,3fe32ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a6c6d,00000000,00000000,3ffb5663,00000000,00000000,3fdd8ca1,00000000,00000000,3f677fab,00000000,00000000,3f310a86,00000000,3fdd4766,00000000,00000000,00000000,3fda08ee,3f1ec670,00000000,00000000,00000000,408683dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc03b43,40315b08,3f9804d3,00000000,00000000,4004ebe1,00000000,00000000,00000000,00000000,00000000,00000000,400e944c,00000000,00000000,4056ff8b,00000000,3f0ef89a,00000000,3fa0e402,00000000,3fa21070,3fa8506b,3f27f2c8,00000000,00000000,00000000,00000000,400945d6,3ef5d724,00000000,00000000,3e35f604,00000000,00000000,00000000,00000000,00000000,40a54276,00000000,00000000,3feadb86,3fc046e9,00000000,00000000,00000000,3f3120ae,00000000,00000000,3f3626c4,3ea35cd6,00000000,00000000,00000000,3f02614e

# LAYER_3_PRE_ACTIVATION - 256 values
4114f149,40edafba,40135d6b,bee73e3a,4011aa8d,402a7cbd,bdef5fc0,be2fe28a,bd39fc7f,411d53f5,bedc099e,bfe4ea30,bd998d5a,bf4c8410,417168df,be80c008,be309503,bee687b0,c0234b84,400f003a,bd8a144c,bda03b62,bf285490,bd813727,bd9d63bc,41a1eca2,40c0488c,be5f3e7c,413946bf,befd57df,be810be4,be613f88,bdb4e262,bdbd78bb,bdb03c8a,c11fb840,bde6680f,412cdcf5,bd2feed2,bee5b5e8,be96fa08,be898712,bd8b9a4c,be907256,c029af06,bd956512,c0f9d682,4184d9e8,409b7dea,3ee30dd0,bfb3ed69,41498cb4,be8ef427,4107fbb2,bedc20e7,bed701da,bd8cf256,417f09e8,41248c5d,3feddc4c,c18b2d6d,40b88a1e,bd594ed4,c1079959,c1890c82,be208eda,bfc15340,3ff22ebc,41043497,c0e5acdc,bf1723ae,bda1fc76,bed702d5,bfa39570,bf088ca6,bf95c2a2,bd8391fa,bd920816,bf849ce0,4134e307,bd93d042,3ff1238a,4015e0e7,3fbdce3e,c18c68b7,406df2a7,bed7b338,4011ecec,be8a7c84,c09f714b,bd2d40f3,411964d6,bff1ef75,4199b91c,bf5b365f,40f0e0ec,be065bde,413681a9,bf64c4da,bedeb150,3f1f768c,bfbfba27,c1afe708,bfa16e29,c11982fe,417c9f51,40d5fbae,bf486930,bfb77462,beab84d4,bde0e7d0,bea5c6b0,4030ef62,bfc9b3b4,40c43280,be12644c,beab072e,3e06e648,bda9e0e8,c0dd6da4,41935d04,40298337,beb61c2a,40181ca4,bdb75448,c014b192,bed58e8f,be4f3c33,40e45431,bda7d6fe,be410065,3f24fc46,3fa00a1d,be559e5c,be729dd6,bd9ffa77,3fee7d47,3f874480,be4f4738,bda83cb9,be0eb141,40f8e577,bd7694e9,bd92af62,bde1e7f7,c0c84eb7,bfa83808,bf0fa62c,408322d2,bf6416d8,bf2c83d8,c18476b0,4152984c,407711e3,c05abed0,40db2510,c1c900b2,4078a13c,c01cd09c,bf8ddc09,41962c9a,41823b45,bdbdda69,bda82f7e,bdadcf44,befd907b,bdcc6062,bdbbb0d6,400437be,bd99a8b5,c0b7df05,c0324440,4148dbce,c05d325e,413e0367,be05edab,bdd9c677,bfbb68ba,3e9c750c,c0a7bd1e,c04c5388,40018834,40c0de6a,40315166,403e8720,3fa911d6,be4eb1f0,40537542,4183b446,3fb33667,c0137a03,416e32ef,bdcc8319,bea746a9,bf93d4f2,be47e218,beafff0d,403e32d2,c0eeebfa,c17c896f,be5fe00e,415fa576,be795ed9,bd8a85e8,bda8cccb,c0c632ee,3eacf880,bedb6a43,3fa83de8,c051fa3a,40815b07,bfec39ad,bf3ce614,be6f7d76,bdaea254,beb430ac,bf54b870,bd225302,4028c020,bf2cdb24,3ff4ff41,3ef5e994,41811b5f,bf147cdc,bec538a6,41163feb,c0bb6aaf,c0fbf383,bf1a2ced,bea94682,bfa93ffa,bea0c175,413368aa,bf2d3a02,3f612de8,bee7b73f,bed80006,bd917535,bddd6ea5,40ed94e1,415fa04c,4178ae9e,c08488e2,bd899643,3e84d154,40bbb606,be98108a,3ff73726,c0e779d6,be395cfe,bdd17d30,410a6d73,be3e0ac6,c013fe7c,3e548868,4147d3bc

# LAYER_3_POST_ACTIVATION - 256 values
