# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf401ad3,bf192965,3f45de5f,bff7e9d3,3ed1737c,3fbf2df2,3f3fc613,3ef5c28f,3e5f3b64,3ef0624d,bf2e9380,bf102fbf,3f32bf4f,bf6f0aae,3ecba869,3f7f38a0,3f2e557a,3eec6e51,3e5d77d1,3ee7a645,3f3b3dad,3f538879,3f374361,beb73fc3,3f6ae054,3d9df9e8,3f3b776e,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbdf,3f057367,3ed70d1e,3efefc14,3ee91351,3e7f6f60,3e57e4db,3e291aef,3dbea7e1

# JACOBIAN - 9 x 10
bbfc8f44,bbb304c8,bb3374b8,3b574140,39f033ee,3b233d32,bad0af01,3f468f79,3eaa722f,3f01b73b
bdd1de58,bfa9bf8d,3d243ab4,bee055e9,bfbd2562,bf6dfd97,3eeaef14,3f6b5656,bf926999,3f8c7c67,bfb14cb8,bf256637,bdd69be4,3fc9180d,3edf1f66,bf07b14c,bf855c26,c00031fc,3da4c5ec,bd75ce90,bdd68ac0,be31724d,3f42d728,befe04be,bf4d911f,bfeb102d,be81c9fe,3de7c992,be22ed24,bf4b86b5,bf94d295,bd951d1c,bea62b3f,3e7d1e88,bfc3ea28,be23a289,3fab9ccd,3f5d38fc,bfbb4a3b,3ee5d6ae,3ea160dc,bf503684,bfb9389a,bf3d1bae,3e8cdc85,bec2e3c3,3ea06d58,3fefd6ee,3f045f62,3df21434,bf095456,3f7ee7fc,be7827c4,bfb50d9e,3dc0d0be,be554564,3c5c2ac0,3f1255c2,3f855c2f,be8d09a4,3e8fed07,be89a55c,bfcdf727,3f5c1822,3f365de8,3effe191,3c7b7e30,bf9e386d,3e8d40fc,3e1bf3d2,3fa4ab56,bf9a846b,bec26a19,bece7095,bfa374ef,3e1a6572,bf50da0a,befefb46,bd7f1590,bfe7eb1c,bf00e93a,bf9e7007,3eaf8e51,bf4871b8,be84ecf4,3ec1d323,bf279ed1,bf083a2b,bf8e2372,be0df244,be80f31c,be698e0e,bf227d8d,bfce9619,bfaeca78,bea44f49,bfae3a23,3dc68c7c,3e9b09cc,bec7babe,bff17ffc,bf839fea,bf5d91bc,be1f6d2b,3ec4d434,bffda6ac,beed234d,bef31d90,3eca0c9e,bf915ddf,be62be8e,bf505e98,bf665dcd,3e4b42a8,3eb8dbdf,3ec57397,bebae79b,3f749d8d,c0089660,bf17090f,3f4aba3d,bfb8a332,3d54fe50,3f32c477,bfd25aff,bfae95ff,bf8032c8,3f92c888,be84eec1,3d3ed548,bf5268aa,bf980ded,3c37804c,bf543346,3ef1f572,bfe7f27a,3f4e2273,beb91c90,bf92af0d,bfc6c012,3d9fe6ce,be4142a6,bf433380,3efd0a8d,3fa7d869,3eba41fa,beb06489,bfaeb788,bf216356,bf95805e,be13fc24,bf088571,bf08ff19,bf14b6de,bf45b52b,bf2ffb80,bf9e2d05,bf42f39a,bf42a00a,be926f44,3f76ad68,bf0b4af1,3e5457c8,3e8d5e06,3dedb2e4,3eb12a59,bf8efbbb,c010f70e,bfd3f037,bfa0be2b,bf8fdca0,bdab1848,bfd4f14e,bf2504ca,bf60039e,bf486d77,3f0abbb6,bd03e2f0,3eb65976,bf2ce80c,bf995994,bf81ba31,bf36aee1,3f570d66,3f322bb3,3e984e9a,3e0d2048,3ec001e4,bf4117b0,bea77361,bf49c5e5,bf96ce91,bf477417,bd7fb810,bfed7e9d,3f3d81e9,bedf2185,3eaa6da0,bf0412a2,bf8f3f0c,3f37d9b2,3f880cc9,be2e0c90,bf5bba5f,bdd5fceb,becc51dd,bf0d08c9,bffd9ebe,c0124176,bf17ad4d,bf8b2d52,bf821973,bf3d7ab1,bf910bad,bf48a5ff,bf1218d1,be39b4d9,3ec3042b,3f737b12,bfc50b1f,3f2a2732,bfa85636,3e397588,bfb01a29,bf3c449c,be0fda58,bfe706bf,3da2a7d0,bf45155d,bf2d63eb,3f64d982,be146b5c,bf19144d,3f2dfcfe,bf0915af,bf16340d,3ee5b7a2,be0d5376,becf8b0c,3e96ab04,bfd65566,3e367ad0,bde28a26,bfd0bbdc,be6c31e4,be47fabc,bf4d573d,3f73b04e,bf9624ec,bfb20ba0,3e04c175,bf79b900,bca12d80,bf014d51,bfd8ca67,bebdc8e2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d243ab4,00000000,00000000,00000000,3eeaef14,3f6b5656,00000000,3f8c7c67,00000000,00000000,00000000,3fc9180d,3edf1f66,00000000,00000000,00000000,3da4c5ec,00000000,00000000,00000000,3f42d728,00000000,00000000,00000000,00000000,3de7c992,00000000,00000000,00000000,00000000,00000000,3e7d1e88,00000000,00000000,3fab9ccd,3f5d38fc,00000000,3ee5d6ae,3ea160dc,00000000,00000000,00000000,3e8cdc85,00000000,3ea06d58,3fefd6ee,3f045f62,3df21434,00000000,3f7ee7fc,00000000,00000000,3dc0d0be,00000000,3c5c2ac0,3f1255c2,3f855c2f,00000000,3e8fed07,00000000,00000000,3f5c1822,3f365de8,3effe191,3c7b7e30,00000000,3e8d40fc,3e1bf3d2,3fa4ab56,00000000,00000000,00000000,00000000,3e1a6572,00000000,00000000,00000000,00000000,00000000,00000000,3eaf8e51,00000000,00000000,3ec1d323,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc68c7c,3e9b09cc,00000000,00000000,00000000,00000000,00000000,3ec4d434,00000000,00000000,00000000,3eca0c9e,00000000,00000000,00000000,00000000,3e4b42a8,3eb8dbdf,3ec57397,00000000,3f749d8d,00000000,00000000,3f4aba3d,00000000,3d54fe50,3f32c477,00000000,00000000,00000000,3f92c888,00000000,3d3ed548,00000000,00000000,3c37804c,00000000,3ef1f572,00000000,3f4e2273,00000000,00000000,00000000,3d9fe6ce,00000000,00000000,3efd0a8d,3fa7d869,3eba41fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76ad68,00000000,3e5457c8,3e8d5e06,3dedb2e4,3eb12a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0abbb6,00000000,3eb65976,00000000,00000000,00000000,00000000,3f570d66,3f322bb3,3e984e9a,3e0d2048,3ec001e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d81e9,00000000,3eaa6da0,00000000,00000000,3f37d9b2,3f880cc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3042b,3f737b12,00000000,3f2a2732,00000000,3e397588,00000000,00000000,00000000,00000000,3da2a7d0,00000000,00000000,3f64d982,00000000,00000000,3f2dfcfe,00000000,00000000,3ee5b7a2,00000000,00000000,3e96ab04,00000000,3e367ad0,00000000,00000000,00000000,00000000,00000000,3f73b04e,00000000,00000000,3e04c175,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce1f9f7,3ef7f652,c00174f5,3f193a05,bfa307cd,beed52b2,c046b6a0,c06eae98,bfc43df2,bfc8a8f5,3c75acc0,c0284470,3d847e22,40173f37,c07064d5,be30050c,bf528fab,bece4de2,bc8807cd,3edbf7d8,3f19bfcd,c02c0d03,bc88ea93,bf9ddcbe,3f990c36,3e838748,bf01fee8,bf8a1fd7,be0de444,bcec4270,3eaf958e,3ff87c8e,bb5f5a40,bca001e7,bc85917a,bf37ca6d,3e02062a,bd9cc2f5,bc873124,bff148c6,bc607481,3dd616b4,3efef992,408187c4,3faf460e,bf8a4ae6,3d194c13,3f0e73db,c028d653,c03725e3,3de283bc,bf3b0ea4,bf7a7578,3fc50be8,4012e9da,3f81c4ed,bc29f46d,3f916dcd,bf37d55f,bef6768a,4090243d,c0a57f83,3fdc3184,401a79be,3f8a0135,c02036d9,c04524b9,3fbef678,bea25b28,bd4a05a8,bc8ef2de,be9d1bd4,bcb98ab9,befaab8f,3ea5f4e8,bf070db3,bdb0d460,3f2e4071,bfb53974,3ff6de8a,3fdeda7a,bd6f5184,bc916504,3f95c05f,3f456e65,bd909a4a,bc8f8210,bf47a4fe,c00212df,3f94e91b,3f2f7d1b,bfa17278,c00b47af,be276c3e,3ecfd50b,3f676609,bec892a5,bf03866a,c04dbddc,bf4398d7,3f06556e,be3366a2,bcdcbb3c,bdd42f70,c000944a,3f0acf8f,bdc5a300,c0c02279,bc87e8bd,bd9b26bc,bf4aae54,bead9b84,c07a00ca,bf6cf6e9,bf2964d5,3fd76f5a,3fd40deb,c024b7f7,be9f2d4f,bfb5649f,bd0ae884,40244b4e,40595ca1,3fca2f8e,bf0eaaa6,3fa59833,3fc9635e,3f244078,3f2fc887,bec8a691,c00e40c3,bf123fc7,bcc279ab,3f418a24,3e4a1fd6,c06343fb,c02f98db,bca0b591,3ec1f0e0,c05b18db,bfe28c0c,bcb7173d,bef97c88,bc0c1295,bc72bfab,3eef157c,bf8514c4,3f900fad,bfa8efa2,c00ac1fb,3f99dbaf,3cd40ca0,3f6881a8,bd7b420f,be82b56a,bfa73bbf,c0255c95,c02974b4,bcf488a9,beea8900,3f0fa75d,bf19c3d9,bfa9fc51,be99fa82,bfb57554,bf8bb610,bf78bfdd,bca15585,bde1d120,c02047f8,3eae1709,bca15a5f,3f79e1d7,bf2d36f9,3fc15675,3fd84efe,bf5311ca,3f6423e1,4029b3b1,bdfdd214,3f57f433,c034c421,3e190f86,bf1329c4,be5421cc,3f80418a,bee2085b,bfae9adb,bf4673be,bc955d86,3ef2c49a,bc81cef2,3d84b10a,bcc3422b,c015b0fc,bcc79b8e,c04e7f4b,c01f1c44,bfd38a5d,3f352e4b,bbd8a9e0,3f5b4183,bd39dfc9,c01a4982,bba51e80,bf0dc706,bfbf399a,3f197d87,3f0f5506,bddd8b16,bc66395e,3fa47bab,bf950d9f,bd46f48c,beaf32ec,3eabd6ed,bccbb670,3decac20,bf32b6e5,c006a43c,400ec739,3f556560,3fd11a03,bc0e1ea0,bcc9dce7,3e5a2162,bcbe052d,bd07273f,beafcd18,bf9654aa,bd79655f,be0c4f36,be820878,be4dcb30,4049a6b0,3ddf652c,bf38db03,bf8264cf,bfc8e866,3da48dc8,bf192531,be0817d3,3e9fa76e,bd82673a,c00916af,bf497fa8,bc8fb4e3,bd258152,bfdedb40,bdfe90d9,c0024ecf,3fab0c7e,bc94e482,4036c795,3d667da8,3ee899a5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ef7f652,00000000,3f193a05,00000000,00000000,00000000,00000000,00000000,00000000,3c75acc0,00000000,3d847e22,40173f37,00000000,00000000,00000000,00000000,00000000,3edbf7d8,3f19bfcd,00000000,00000000,00000000,3f990c36,3e838748,00000000,00000000,00000000,00000000,3eaf958e,3ff87c8e,00000000,00000000,00000000,00000000,3e02062a,00000000,00000000,00000000,00000000,3dd616b4,3efef992,408187c4,3faf460e,00000000,3d194c13,3f0e73db,00000000,00000000,3de283bc,00000000,00000000,3fc50be8,4012e9da,3f81c4ed,00000000,3f916dcd,00000000,00000000,4090243d,00000000,3fdc3184,401a79be,3f8a0135,00000000,00000000,3fbef678,00000000,00000000,00000000,00000000,00000000,00000000,3ea5f4e8,00000000,00000000,3f2e4071,00000000,3ff6de8a,3fdeda7a,00000000,00000000,3f95c05f,3f456e65,00000000,00000000,00000000,00000000,3f94e91b,3f2f7d1b,00000000,00000000,00000000,3ecfd50b,3f676609,00000000,00000000,00000000,00000000,3f06556e,00000000,00000000,00000000,00000000,3f0acf8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd76f5a,3fd40deb,00000000,00000000,00000000,00000000,40244b4e,40595ca1,3fca2f8e,00000000,3fa59833,3fc9635e,3f244078,3f2fc887,00000000,00000000,00000000,00000000,3f418a24,3e4a1fd6,00000000,00000000,00000000,3ec1f0e0,00000000,00000000,00000000,00000000,00000000,00000000,3eef157c,00000000,3f900fad,00000000,00000000,3f99dbaf,3cd40ca0,3f6881a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fa75d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae1709,00000000,3f79e1d7,00000000,3fc15675,3fd84efe,00000000,3f6423e1,4029b3b1,00000000,3f57f433,00000000,3e190f86,00000000,00000000,3f80418a,00000000,00000000,00000000,00000000,3ef2c49a,00000000,3d84b10a,00000000,00000000,00000000,00000000,00000000,00000000,3f352e4b,00000000,3f5b4183,00000000,00000000,00000000,00000000,00000000,3f197d87,3f0f5506,00000000,00000000,3fa47bab,00000000,00000000,00000000,3eabd6ed,00000000,3decac20,00000000,00000000,400ec739,3f556560,3fd11a03,00000000,00000000,3e5a2162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049a6b0,3ddf652c,00000000,00000000,00000000,3da48dc8,00000000,00000000,3e9fa76e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab0c7e,00000000,4036c795,3d667da8,3ee899a5

# LAYER_2_PRE_ACTIVATION - 256 values
bf4fa8dd,bde90af9,bf930036,40b94223,be892727,be16ae49,bfbf6fd2,405e0f8c,bf582d34,be650f4c,3ef6f638,3f31477b,40581a9c,3f58fd5f,c18be041,bd15a58c,bd6c53b5,bf1cc6f4,c017bb86,4099dfc4,bfc9b988,4075964c,c01123fb,bfc5e038,bcebc465,40f972e4,bdb46543,be9a413a,c078524f,40ba4224,bf04c142,c039e5fb,be6f4b78,bdeed71c,3fca3aa5,3fdcb556,411cfb96,bd7dc148,be3a8629,bec46dea,3db9e7a8,bdd5604b,be45dd42,bdec079c,3fd91382,4059170a,400965e1,bf8c290e,be25ab80,40033b3b,bdff5682,be07a7e7,bfcc62bc,bdac2af1,3eb3ae08,c04eae56,4071495e,40309f42,be496485,bf8a2033,40ca3104,3fad1ad5,bcea86a5,bfc631b7,c054045a,bd096e4e,40384416,bf88941f,408ef814,bdfd01d5,bf77c2ae,3e8caf94,bdfec14c,3febc506,3f55bae3,bf59d141,c007e01a,c000963a,40084051,bce1d685,c0643a3f,3f00e1b6,bd8a79b8,405f5d1a,bde30c8b,3f23ad8c,bcdd401c,4005b753,bd01a5d6,c079a3a1,c02897bb,c0298a82,bd687f46,be9b187a,3ffc3713,bdcb1e1e,3f4d77d7,be052f07,bd3a97a7,3fa3b643,be3950c4,c1164b93,40072b36,3e396568,401e6e65,bff9904c,be86e486,c019af21,bdd2b2ee,3fc22653,3ece6efd,be1de2c6,bd03d190,bcff6370,bd0f6081,c08cc156,c060f0b9,be39c85e,bdff3f30,be0a65ee,3f881700,bd5962a0,c05c9738,411b0320,403c732a,410dd84d,bf34bb7f,c09e3593,bcdcc22b,bfb2a3fb,c1020811,40688834,bf6ae92a,3fbdace0,bdc934c3,c0bd3813,bfef1b11,3fcc3fe7,c097c67b,bff86e3f,bd109cff,be1fbf79,bd4fa6fb,bfd65173,3eb7fc44,408210f9,bd05135a,3fc921e7,bf8514e1,bfb37af6,bfafcc0e,41122eb0,3eea110a,c0e68554,be0a0e86,3e2e2d20,40bf3485,bee44540,406879f9,3f26e203,3fe3710d,c0a2427b,c063a290,bdaf8360,c095bd33,bf8d4bec,be0a1800,bf0a8a19,be0c39c5,bdd04f10,3f65aed8,be32d942,bdad4ea2,3ffa94b6,c0a2346a,be883b84,3fda5062,c0b9a68b,be3582e0,3f647a14,c0287792,be382e72,3f321c60,bd87a6bb,3fdd82d7,bef502c0,bd36a66b,bfba2eae,3fd92f88,3f20b93a,bde86536,bd2611f2,bfa8386e,40862a19,bdcb0de2,bff7d97c,bfe00529,bfc83de7,c0968370,bd2a1b49,be4f2db0,3fc383a7,4030390e,3f936409,bf1dec36,be8cdea8,40048963,bd3501a9,bdf9cf5a,bcc63eb6,be67a493,bea1052c,bf9a17e0,400ffc89,bfdea492,bcff8984,4057bc18,be0b1a16,3f0e8462,bd1b03f3,3fa1c8bc,bdb15924,3fa35a86,3fa688ea,3f2dc262,bd1fb02a,bf801322,be277580,bd0ef546,400a6665,3ef05278,be99450a,bd939245,3e4213ae,bd3b1e59,bf8cb731,be7e6a30,bcbbd72b,bf089c10,40a4a4dc,be193010,c0af6dca,3fe98bdc,3fbe4eb4,bde8ed33,be0f6d73,bd17b3a2,3f329b45,be5cf970,be446c4e,3f328b6c,3ea4a551,bf8a1542,bd3dfff4,be8ab80f,3ef8ac7c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b94223,00000000,00000000,00000000,405e0f8c,00000000,00000000,3ef6f638,3f31477b,40581a9c,3f58fd5f,00000000,00000000,00000000,00000000,00000000,4099dfc4,00000000,4075964c,00000000,00000000,00000000,40f972e4,00000000,00000000,00000000,40ba4224,00000000,00000000,00000000,00000000,3fca3aa5,3fdcb556,411cfb96,00000000,00000000,00000000,3db9e7a8,00000000,00000000,00000000,3fd91382,4059170a,400965e1,00000000,00000000,40033b3b,00000000,00000000,00000000,00000000,3eb3ae08,00000000,4071495e,40309f42,00000000,00000000,40ca3104,3fad1ad5,00000000,00000000,00000000,00000000,40384416,00000000,408ef814,00000000,00000000,3e8caf94,00000000,3febc506,3f55bae3,00000000,00000000,00000000,40084051,00000000,00000000,3f00e1b6,00000000,405f5d1a,00000000,3f23ad8c,00000000,4005b753,00000000,00000000,00000000,00000000,00000000,00000000,3ffc3713,00000000,3f4d77d7,00000000,00000000,3fa3b643,00000000,00000000,40072b36,3e396568,401e6e65,00000000,00000000,00000000,00000000,3fc22653,3ece6efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f881700,00000000,00000000,411b0320,403c732a,410dd84d,00000000,00000000,00000000,00000000,00000000,40688834,00000000,3fbdace0,00000000,00000000,00000000,3fcc3fe7,00000000,00000000,00000000,00000000,00000000,00000000,3eb7fc44,408210f9,00000000,3fc921e7,00000000,00000000,00000000,41122eb0,3eea110a,00000000,00000000,3e2e2d20,40bf3485,00000000,406879f9,3f26e203,3fe3710d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65aed8,00000000,00000000,3ffa94b6,00000000,00000000,3fda5062,00000000,00000000,3f647a14,00000000,00000000,3f321c60,00000000,3fdd82d7,00000000,00000000,00000000,3fd92f88,3f20b93a,00000000,00000000,00000000,40862a19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc383a7,4030390e,3f936409,00000000,00000000,40048963,00000000,00000000,00000000,00000000,00000000,00000000,400ffc89,00000000,00000000,4057bc18,00000000,3f0e8462,00000000,3fa1c8bc,00000000,3fa35a86,3fa688ea,3f2dc262,00000000,00000000,00000000,00000000,400a6665,3ef05278,00000000,00000000,3e4213ae,00000000,00000000,00000000,00000000,00000000,40a4a4dc,00000000,00000000,3fe98bdc,3fbe4eb4,00000000,00000000,00000000,3f329b45,00000000,00000000,3f328b6c,3ea4a551,00000000,00000000,00000000,3ef8ac7c

# LAYER_3_PRE_ACTIVATION - 256 values
41152dfc,40ed624b,40127a24,bee6fae9,4015d0e3,402aaf1e,bdef31f5,be2fb2a5,bd38f1f2,411d1b60,bedc447b,bfe4b293,bd98f339,bf4c40f2,4170c770,be96c5d8,be303804,bee674cc,c0240f82,400c93cd,bd8a13a0,bda08e1a,bf2a5358,bd80e2b5,bd9db06f,41a1b6e2,40c0afea,be5f4336,4139ac54,befd41f7,be80e7fe,be60d60c,bdb4a1f7,bdbd2e9c,bdb01c3d,c11eab71,bde65375,412ce1d7,bd301c88,bee59957,be96cc8d,be897975,bd8b2ed4,be905923,c02a239f,bd9514be,c0f915f9,418494bf,409cdeb4,3ed3f342,bfb0d7e9,414972f4,be8ed444,41084c1b,bedbf88e,bed6f5b7,bd8ccdf1,417ee81f,4123b306,3ff21d1e,c18a709e,40b8cce9,bd58874b,c108396e,c188927b,be206c5b,bfc12f4a,3ff5ebe2,41044c82,c0e5c05e,bf170bcd,bda1c002,bed6ded4,bfa81ced,bf0df33a,bf941456,bd83b2d6,bd91c365,bf846fa2,41346d64,bd93ff4b,3ff6fb45,4014694e,3fc0a15a,c18c4198,406e2c7e,bed763f6,40115cdc,be8a62cf,c0a05c98,bd2d814f,4119181a,bff4346b,4199bc5c,bf495b8b,40ef4902,be0653f6,41360932,bf6809b7,bede840d,3f22eba0,bfbf30cf,c1af9140,bfa013a7,c1196b41,417caa02,40d6abfd,bf47f00a,bfb75646,beab40bf,bde0b964,bebd2628,4033a24a,bfc83d9e,40c363de,be125ce9,beaaf308,3e327254,bdaa413b,c0df3bde,41936eab,4029255e,beb6002b,4017d148,bdb723a3,c0142228,bed56d7e,be4f3ba2,40e498f7,bda7c2f3,be40edb5,3f26e400,3fa0c5cc,be5576d6,be95d2b7,bda004a8,3fef231c,3f8773b6,be4f067b,bda8a88e,be0e9741,40fa1b96,bd7657e0,bd926a19,bde18f92,c0c87194,bfa82f74,bf0f8eab,408233cf,bf63f886,bf2c7c63,c1836716,4152cb8f,40788ed4,c05a89a6,40dbff93,c1c892ff,407870ec,c01cbb2f,bf8dc294,4196040a,41823a44,bdbd978a,bda85f26,bdadb3d6,befd4a81,bdcc787a,bdbb1f9a,40056d1a,bd995e7b,c0b751cf,c0318335,4148d62e,c05dea3d,413dd845,be05f394,bdd9bfde,bfbd1603,3e9ba5ed,c0a7a2b0,c04d4273,40012e4f,40c0cf05,4030c5e0,403e69ed,3fa92ce3,be15f968,4052cabb,4183ae86,3fadff57,c0114f5a,416dd1f8,bdcc9aee,bea736e8,bf93bf22,be479c1c,beafaabb,403b7724,c0eed72f,c17b85e7,be5f92e2,415f49be,be79590d,bd8a2966,bda82f17,c0c37809,3ebf5f18,bedb339e,3fa6225d,c0525f3a,40814410,bff3989a,bf393004,be6f4fa2,bdae9746,beb403e3,bf549380,bd224ef5,40296bbf,bf29c39e,3ffaa476,3eff4058,4180d6f8,bf1474f9,bec51415,41157218,c0bb4ee7,c0fdbc82,bf1a12c1,bea91fff,bfa92c5d,bec0e584,41330310,bf2d22a1,3f649cf8,bee7912d,bed7c682,bd914582,bddd90f9,40ee19b6,415fe03c,4178bd68,c08541b7,bd89e5c1,3e68d9f0,40ba7f62,be97faed,3ff83275,c0e9e891,be393228,bdd0df1f,410a9d39,be3ddeeb,c013fad3,3e6aec38,41472fc5

# LAYER_3_POST_ACTIVATION - 256 values
