# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f03d1,bf1a50be,3f43e30a,bff8d49d,3ed0e6b7,3fbf3d46,3f3e8246,3ef5c28f,3e5f3b64,3ef0624d,bf2dc707,bf11236b,3f3152c2,bf6e610b,3ecb273a,3f7f3af9,3f2d67d1,3eec6e51,3e5d77d1,3ee7a645,3f3bfb82,3f52e193,3f38a434,bebaab7f,3f6afc4a,3d9d0560,3f3c5359,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb95,3f056c37,3ed708d2,3eff8a10,3ee994a2,3e7ff59f,3e585f9f,3e298918,3dc04056

# JACOBIAN - 9 x 10
bc062b08,bbade14a,bb28aea0,3b5fd500,39f1ed3d,3b22f5e2,bacf7fd2,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bfb81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f52e192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f38a434,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebaab7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afc4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9d01d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3c5358,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f2dc707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f11236b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3152c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e610b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb273a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3f20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2d67d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
bdda9f80,bfa9b821,3d246064,bee05927,bfbddb53,bf6d6270,3eeb1dbc,3f6b4c0a,bf91690e,3f8c6c8e,bfb2821b,bf256605,bdd3fff8,3fc92069,3ede9908,bf07a01b,bf856ddd,c0001275,3d9d42b4,bd6e8490,bdd6eb4c,be30fac2,3f4241ca,befe7bec,bf4ddfe4,bfeae542,be83fbf9,3df3a142,be2607d8,bf4b6365,bf94f378,bd9a44a8,bea68d08,3e7d16f5,bfc38dcb,be227990,3fabec20,3f5d7d23,bfbbb2f2,3ee464ca,3ea5f3e2,bf4f351f,bfb9816c,bf3c53d4,3e8e9c3c,bec12acb,3ea2ac2f,3fef6496,3f04a479,3df0a8e8,bf0ae0cd,3f7eff24,be7894d4,bfb4ad11,3dc2436c,be5a168e,3c623f40,3f132071,3f8523ac,be8dfd12,3e8e897a,be8a695b,bfcd1da2,3f5c0f67,3f347303,3eff3c63,3c7b8918,bf9f1ed3,3e8ef271,3e19aab4,3fa5cd13,bf9a80d4,bec4dfd2,becee1d7,bfa43490,3e1b5c9c,bf513a5c,beff0065,bd898d28,bfe86c48,bf009984,bf9e59c6,3eaf762b,bf487c71,be852519,3ec25842,bf2720c4,bf074e0a,bf8d9915,be114f7e,be8081b4,be6ddbe2,bf236729,bfcd8434,bfae83ac,bea3f5ec,bfae7816,3dc51f24,3e9d2d02,bec9263c,bff13e29,bf838532,bf5d3c49,be1b80bf,3ec4ea40,bffd5958,beef8a60,bef32418,3ec7f71a,bf91880a,be632dea,bf4f6907,bf652eec,3e4b46f8,3eb7e5b1,3ec722c5,beb9a59e,3f749a0b,c00891b5,bf17bf03,3f4a844f,bfb891e9,3d3d5098,3f336cc8,bfd22811,bfaea70e,bf80ae3f,3f923275,be81d921,3d398888,bf54391c,bf97e3e5,3c30426c,bf522889,3ef1f57b,bfe7d838,3f4e1f45,beb98bee,bf935d92,bfc6ef56,3da3b488,be441b16,bf4374c8,3ef8e586,3fa71e9e,3eb98c84,beb162c3,bfad91ec,bf1fb7fa,bf95fce3,be10b9f6,bf09ac7a,bf0967fb,bf15a0be,bf4705b2,bf301d68,bf9e6e9c,bf41eb28,bf421d62,be91fe3b,3f79053c,bf0bf8c7,3e55535e,3e8c1d28,3ded717e,3eb0d0d6,bf8eb613,c010f2aa,bfd2f34a,bfa096db,bf8ffa4f,bdb26628,bfd48903,bf252d08,bf5eb471,bf4958a0,3f0ab995,bd123338,3eb504f2,bf2cb152,bf997b89,bf815096,bf367367,3f575a14,3f320603,3e99d04e,3e0db9af,3ebf9b72,bf41ba76,bea58e05,bf497ce5,bf976c13,bf476975,bd89ad10,bfedc4a1,3f3d83c3,bede1ad8,3eaa6eeb,bf031041,bf8fc880,3f38886c,3f881999,be293104,bf5c648b,bdd4213d,becc5a28,bf0c8269,bffeb4a4,c0127403,bf181a26,bf8bbd4c,bf821b75,bf3d7eb4,bf916219,bf47fcbb,bf1030ed,be34e0b7,3ec4976a,3f713579,bfc55a89,3f2b2674,bfa8129a,3e3ca9a0,bfb04762,bf3d7170,be12d2f4,bfe66ed5,3d964508,bf451ec4,bf2dd3d8,3f6552a2,be1e443c,bf181285,3f2e5e74,bf092346,bf15c5c5,3ee5b618,be0a82b1,becec161,3e971476,bfd6572f,3e35cce2,bde42818,bfd0bcb2,be6d4f3a,be4709e8,bf4d9940,3f7471fa,bf967c5c,bfb237c6,3e04a07a,bf7a64b1,bc807f40,bf02a0d9,bfd9b52f,bebeda84

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d246064,00000000,00000000,00000000,3eeb1dbc,3f6b4c0a,00000000,3f8c6c8e,00000000,00000000,00000000,3fc92069,3ede9908,00000000,00000000,00000000,3d9d42b4,00000000,00000000,00000000,3f4241ca,00000000,00000000,00000000,00000000,3df3a142,00000000,00000000,00000000,00000000,00000000,3e7d16f5,00000000,00000000,3fabec20,3f5d7d23,00000000,3ee464ca,3ea5f3e2,00000000,00000000,00000000,3e8e9c3c,00000000,3ea2ac2f,3fef6496,3f04a479,3df0a8e8,00000000,3f7eff24,00000000,00000000,3dc2436c,00000000,3c623f40,3f132071,3f8523ac,00000000,3e8e897a,00000000,00000000,3f5c0f67,3f347303,3eff3c63,3c7b8918,00000000,3e8ef271,3e19aab4,3fa5cd13,00000000,00000000,00000000,00000000,3e1b5c9c,00000000,00000000,00000000,00000000,00000000,00000000,3eaf762b,00000000,00000000,3ec25842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc51f24,3e9d2d02,00000000,00000000,00000000,00000000,00000000,3ec4ea40,00000000,00000000,00000000,3ec7f71a,00000000,00000000,00000000,00000000,3e4b46f8,3eb7e5b1,3ec722c5,00000000,3f749a0b,00000000,00000000,3f4a844f,00000000,3d3d5098,3f336cc8,00000000,00000000,00000000,3f923275,00000000,3d398888,00000000,00000000,3c30426c,00000000,3ef1f57b,00000000,3f4e1f45,00000000,00000000,00000000,3da3b488,00000000,00000000,3ef8e586,3fa71e9e,3eb98c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79053c,00000000,3e55535e,3e8c1d28,3ded717e,3eb0d0d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ab995,00000000,3eb504f2,00000000,00000000,00000000,00000000,3f575a14,3f320603,3e99d04e,3e0db9af,3ebf9b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d83c3,00000000,3eaa6eeb,00000000,00000000,3f38886c,3f881999,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4976a,3f713579,00000000,3f2b2674,00000000,3e3ca9a0,00000000,00000000,00000000,00000000,3d964508,00000000,00000000,3f6552a2,00000000,00000000,3f2e5e74,00000000,00000000,3ee5b618,00000000,00000000,3e971476,00000000,3e35cce2,00000000,00000000,00000000,00000000,00000000,3f7471fa,00000000,00000000,3e04a07a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce24afd,3ef6953c,c0011846,3f19a537,bfa1a75b,bef9b394,c0484960,c06f0239,bfc40b5c,bfc91224,3b351e00,c0290e77,3d842fbe,40175d75,c0708daa,be357e1e,bf53bcd3,becc4dee,bc8817ce,3ed9dcc8,3f1ad7fa,c02c1ebe,bc88e561,bf9dd0a2,3f9a1dc2,3e7ef746,bf027014,bf89e670,be0dc4cd,bcce1b90,3eb3bd06,3ff86b7e,bb629e40,bc9fd5bc,bc85b3c2,bf382829,3e07e4de,bd9cd84b,bc86ff3c,bff2d625,bc605a5a,3dd26bb7,3eff1802,408189a1,3faf389f,bf8a416f,3d2f1d69,3f0d7fa1,c0293e87,c037634f,3ddfd738,bf3ada38,bf787c83,3fc50bbf,401361cf,3f81c6bd,bc2a6f65,3f909f82,bf39d5a3,bef4cc94,408ffe5c,c0a5b857,3fdbefb4,401a6f24,3f8c47d7,c0203cd4,c046b4f0,3fc07f1b,bea3ceba,bd4a28cb,bc8ed0a5,be9ea3b9,bcb90b41,bf002608,3ea3f693,bf064ae4,bdb066a9,3f2ffeb8,bfb54f9d,3ff635db,3fe1c7a8,bd6f0539,bc912eee,3f963db8,3f45f7de,bd90a1d4,bc8fd4d5,bf475278,c0020c4e,3f9532e6,3f3101cf,bfa26a64,c00b280b,be230ade,3ed17ea5,3f6763a3,becb79f1,bf051708,c04da505,bf41d23a,3f074d03,be26ad71,bcdcb82d,bdcc9200,c0008251,3f0adbac,bdc591fc,c0bffb26,bc879fa9,bd92b3b8,bf4abb38,bea96d7e,c07ae3b1,bf6e530b,bf2bbefb,3fd79b91,3fd32c7e,c023d668,be9f60f5,bfb64f3b,bd0abd90,40243f4d,405969a6,3fc8ec3c,bf0f3ad2,3fa619af,3fc9a648,3f2448b2,3f30dcbc,becc1cc9,c00d892b,bf10ab2e,bcc270e3,3f3ea67c,3e456368,c0638bef,c02fbfe1,bca0e8ad,3ec651ca,c05a3850,bfe2beb6,bcb6f8cc,bef6dd19,bc0b3cdc,bc7235bc,3ef51f32,bf8408ca,3f8f40d4,bfa8d9ad,c00af826,3f9b0168,3cd82ca0,3f690458,bd7b4d92,be7d4828,bfa6c8b8,c024cdbd,c02a1668,bcf4be4c,beecd97e,3f0eb8ac,bf199df8,bfa79f41,be9ba5fc,bfb497db,bf8cabdc,bf792d32,bca13497,bdf6da60,c0214bad,3eb24336,bca160a7,3f77d0b9,bf2bb537,3fc18f11,3fd886b1,bf5374f3,3f667229,40288641,bdef7acc,3f595476,c0347b0b,3e1fd167,bf152660,be5255cc,3f80850d,bee180d2,bfae9111,bf460f93,bc95932d,3ef20492,bc81a776,3d860ea0,bcc2d92a,c015be5d,bcc77ffe,c04d9430,c01f2fcd,bfd34476,3f33f1a1,bb7da000,3f5b4af7,bd39ebd9,c019a86c,bbac65e0,bf0da2e9,bfc0d968,3f18947b,3f119403,bddd9553,bc660c69,3fa4f445,bf94c64d,bd470456,beb3bdf0,3ea78e41,bccb9961,3df216f8,bf334a7c,c007b2b8,400f114d,3f55de3e,3fd0b33f,bb28be80,bcc99729,3e627e56,bcbdd683,bd073fe0,beacacd3,bf94c3ab,bd79324b,bdf780d8,be893209,be46e708,4049ab3c,3de0b050,bf38a0a8,bf81eb68,bfc9a533,3dac59ac,bf1bf445,be0b0f82,3ea07f74,bd82636e,c00a06d3,bf497fb8,bc8f9f15,bd25784b,bfdfddb8,be01c42d,c0022a2a,3fab87c8,bc94abe2,4036e76c,3d4c4950,3ef51132

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ef6953c,00000000,3f19a537,00000000,00000000,00000000,00000000,00000000,00000000,3b351e00,00000000,3d842fbe,40175d75,00000000,00000000,00000000,00000000,00000000,3ed9dcc8,3f1ad7fa,00000000,00000000,00000000,3f9a1dc2,3e7ef746,00000000,00000000,00000000,00000000,3eb3bd06,3ff86b7e,00000000,00000000,00000000,00000000,3e07e4de,00000000,00000000,00000000,00000000,3dd26bb7,3eff1802,408189a1,3faf389f,00000000,3d2f1d69,3f0d7fa1,00000000,00000000,3ddfd738,00000000,00000000,3fc50bbf,401361cf,3f81c6bd,00000000,3f909f82,00000000,00000000,408ffe5c,00000000,3fdbefb4,401a6f24,3f8c47d7,00000000,00000000,3fc07f1b,00000000,00000000,00000000,00000000,00000000,00000000,3ea3f693,00000000,00000000,3f2ffeb8,00000000,3ff635db,3fe1c7a8,00000000,00000000,3f963db8,3f45f7de,00000000,00000000,00000000,00000000,3f9532e6,3f3101cf,00000000,00000000,00000000,3ed17ea5,3f6763a3,00000000,00000000,00000000,00000000,3f074d03,00000000,00000000,00000000,00000000,3f0adbac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd79b91,3fd32c7e,00000000,00000000,00000000,00000000,40243f4d,405969a6,3fc8ec3c,00000000,3fa619af,3fc9a648,3f2448b2,3f30dcbc,00000000,00000000,00000000,00000000,3f3ea67c,3e456368,00000000,00000000,00000000,3ec651ca,00000000,00000000,00000000,00000000,00000000,00000000,3ef51f32,00000000,3f8f40d4,00000000,00000000,3f9b0168,3cd82ca0,3f690458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb24336,00000000,3f77d0b9,00000000,3fc18f11,3fd886b1,00000000,3f667229,40288641,00000000,3f595476,00000000,3e1fd167,00000000,00000000,3f80850d,00000000,00000000,00000000,00000000,3ef20492,00000000,3d860ea0,00000000,00000000,00000000,00000000,00000000,00000000,3f33f1a1,00000000,3f5b4af7,00000000,00000000,00000000,00000000,00000000,3f18947b,3f119403,00000000,00000000,3fa4f445,00000000,00000000,00000000,3ea78e41,00000000,3df216f8,00000000,00000000,400f114d,3f55de3e,3fd0b33f,00000000,00000000,3e627e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049ab3c,3de0b050,00000000,00000000,00000000,3dac59ac,00000000,00000000,3ea07f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab87c8,00000000,4036e76c,3d4c4950,3ef51132

# LAYER_2_PRE_ACTIVATION - 256 values
bf4cc05a,bde920f7,bf92d511,40b95b5f,be895dae,be16dba5,bfbcf3da,405d4d8f,bf5e2811,be6566a7,3f0253bc,3f32d969,405830fc,3f5ba139,c18bddf1,bd15cb99,bd6cbf82,bf21e044,c01885ca,4099c3a5,bfc86d0b,4075171b,c012a18a,bfc8ae4a,bcec114a,40f9a0dc,bdb4458b,be9a73b6,c079991b,40ba70c6,bf09574e,c03a230f,be6bc106,bdbd53dc,3fc92b75,3fdf29ec,411d17b9,bd7e1956,be3a94cd,bec4a5b3,3dc42844,bdd5cbe6,be45e2af,bdebee9b,3fdbab59,4059726d,4008a841,bf8c3b19,be25be19,40030d23,bdffa979,be07a95d,bfca88ed,bdac3f4b,3eadb7f9,c04ef394,40700fda,4031552c,be497cee,bf902470,40c91fa9,3face051,bce9aeda,bfc57ce8,c0542aa6,bd09bc07,40383d77,bf87ffe4,408f3f3f,bdfd45ee,bf7567ee,3e8cd9a8,bdfea515,3feb716e,3f59cfdb,bf546922,c0093275,c0001943,400625a6,bce20e0c,c063ae93,3efe4da0,bd8030d0,405f60e0,bde2e95b,3f264891,bcdda2e6,4003c8df,bd01b731,c0799d6e,c0297b91,c0299ef9,bd688c53,be9b65ca,40003cfa,bdcb3d53,3f4c0892,be056961,bd3ad275,3fa5d682,be397d6f,c1165f8b,4007abd7,3e19ddd0,401f1436,bffca980,be78d0d0,c01a5a60,bdd2cb17,3fc35fa1,3ec9fd20,be1e2ba5,bd03fe2f,bcff845e,bd0fa8be,c08c0efb,c06248bf,be3a0c8f,bdffda30,be0aaca7,3f8b7111,bd599d30,c05d5ddd,411b20c4,403c908b,410df856,bf36d01b,c09f4e2c,bcddd818,bfafa7c1,c10248fa,406845a7,bf6d20cf,3fbd750e,bdc92cf3,c0bd97df,bfea49b1,3fc6a8a4,c09747d0,bff8e8ee,bd10c8de,be1ff189,bd500b4c,bfd6c66c,3eb2675c,40826929,bd05017d,3fca4526,bf80f0d1,bfb2fe5e,bfb18480,41124c45,3ef26bee,c0e60f08,be0a4454,3e2bdd90,40bf39ec,beda5542,4069b63a,3f2d7d16,3fe34c50,c0a31866,c0630d05,bdafdc41,c095d4f3,bf90403c,be01a820,bf0b92c1,be0c9a4d,bdd06f87,3f6b8519,be302eeb,bdad832d,3ffba7cf,c0a2014b,be8862c4,3fde6b4c,c0b98b48,be319b84,3f688558,c0280d1e,be38264d,3f31dde2,bd87f4bb,3fdd4e81,befe6d12,bd3712c4,bfb497d4,3fd9ddaa,3f1e487d,bde88160,bd2691ad,bfa82cb6,4086989d,bdcafd30,bff811da,bfdeba83,bfcbee59,c095d573,bd2a1bbd,be4f596d,3fc0c03c,40319bd0,3f96c967,bf1e5a6e,be8b4d58,400528e4,bd353adc,bdfa1927,bcc6b49e,be67dfc7,bea14b70,bf99b557,400ea41d,bfdc8d24,bcffac0b,40577177,be0b469a,3f0ed99d,bd1b0640,3f9fde2c,bdb16a61,3fa1b7a2,3fa8bfaa,3f266cbc,bd200b2b,bf7dddd7,be1e4648,bd0f7744,40093640,3ef66204,be9d8a1a,bd936d65,3e379f3e,bd3b0701,bf8c36b5,be6f81ac,bcbc1c0b,bf0e6efe,40a56356,be195b5c,c0af95b4,3feb2b95,3fc0f92d,bde907bb,be0faf0f,bd181e81,3f30acda,be4e0d38,be44d32f,3f3777a5,3ea35b9a,bf883339,bd3df041,be8c299a,3f02ec2a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b95b5f,00000000,00000000,00000000,405d4d8f,00000000,00000000,3f0253bc,3f32d969,405830fc,3f5ba139,00000000,00000000,00000000,00000000,00000000,4099c3a5,00000000,4075171b,00000000,00000000,00000000,40f9a0dc,00000000,00000000,00000000,40ba70c6,00000000,00000000,00000000,00000000,3fc92b75,3fdf29ec,411d17b9,00000000,00000000,00000000,3dc42844,00000000,00000000,00000000,3fdbab59,4059726d,4008a841,00000000,00000000,40030d23,00000000,00000000,00000000,00000000,3eadb7f9,00000000,40700fda,4031552c,00000000,00000000,40c91fa9,3face051,00000000,00000000,00000000,00000000,40383d77,00000000,408f3f3f,00000000,00000000,3e8cd9a8,00000000,3feb716e,3f59cfdb,00000000,00000000,00000000,400625a6,00000000,00000000,3efe4da0,00000000,405f60e0,00000000,3f264891,00000000,4003c8df,00000000,00000000,00000000,00000000,00000000,00000000,40003cfa,00000000,3f4c0892,00000000,00000000,3fa5d682,00000000,00000000,4007abd7,3e19ddd0,401f1436,00000000,00000000,00000000,00000000,3fc35fa1,3ec9fd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b7111,00000000,00000000,411b20c4,403c908b,410df856,00000000,00000000,00000000,00000000,00000000,406845a7,00000000,3fbd750e,00000000,00000000,00000000,3fc6a8a4,00000000,00000000,00000000,00000000,00000000,00000000,3eb2675c,40826929,00000000,3fca4526,00000000,00000000,00000000,41124c45,3ef26bee,00000000,00000000,3e2bdd90,40bf39ec,00000000,4069b63a,3f2d7d16,3fe34c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b8519,00000000,00000000,3ffba7cf,00000000,00000000,3fde6b4c,00000000,00000000,3f688558,00000000,00000000,3f31dde2,00000000,3fdd4e81,00000000,00000000,00000000,3fd9ddaa,3f1e487d,00000000,00000000,00000000,4086989d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0c03c,40319bd0,3f96c967,00000000,00000000,400528e4,00000000,00000000,00000000,00000000,00000000,00000000,400ea41d,00000000,00000000,40577177,00000000,3f0ed99d,00000000,3f9fde2c,00000000,3fa1b7a2,3fa8bfaa,3f266cbc,00000000,00000000,00000000,00000000,40093640,3ef66204,00000000,00000000,3e379f3e,00000000,00000000,00000000,00000000,00000000,40a56356,00000000,00000000,3feb2b95,3fc0f92d,00000000,00000000,00000000,3f30acda,00000000,00000000,3f3777a5,3ea35b9a,00000000,00000000,00000000,3f02ec2a

# LAYER_3_PRE_ACTIVATION - 256 values
4115044e,40ed8dab,4013d300,bee7542c,4010285d,402a2c46,bdef75c7,be2feba3,bd3a10b9,411d63e6,bedc0562,bfe4feaf,bd99c0eb,bf4c9700,41717f37,be818358,be30abe5,bee69730,c02354c6,400fb38e,bd8a104f,bda0358d,bf27d4a0,bd814c2c,bd9d74c7,41a1fc84,40c03c1f,be5f46ab,41393c6d,befd6d4d,be81143f,be614f13,bdb5133e,bdbd964c,bdb04a1f,c1200a36,bde66c4d,412cf7f1,bd2fbb2e,bee5c841,be970af1,be8997b1,bd8bb254,be907dc9,c029b063,bd9578dd,c0fa2d7d,4184ec3f,409b4bbd,3ee93702,bfb45892,4149875a,be8efd7d,410805e6,bedc32c9,bed7106f,bd8cf016,417f03c8,412487a8,3fee0c01,c18b5170,40b84b78,bd59a8a9,c10753ac,c18916ea,be20a069,bfc16424,3ff26b1a,4104121a,c0e5afd1,bf172e2f,bda2026d,bed711be,bfa198da,bf093ce1,bf96d966,bd838a52,bd921377,bf84b197,413501d9,bd93d77f,3ff01ee0,40164fc8,3fbd6dfa,c18c7c37,406da490,bed7c973,40125989,be8a8d34,c09f367a,bd2d5a39,41197202,bff0e1d0,4199c1d2,bf5fd8a9,40f13f0e,be06560a,41369b53,bf64513b,bedec8b7,3f1d4560,bfbff184,c1aff9e2,bfa124a4,c1198fba,417c9538,40d5e822,bf485386,bfb783dc,beab966d,bde0f7eb,be9c5ff8,4030a93f,bfca2967,40c454a7,be12778c,beab1050,3e02ce34,bda9d3f7,c0dcf67f,4193648e,40297df9,beb62881,40184ff2,bdb77183,c0151e37,bed59dcd,be4f3ee2,40e45161,bda7dc59,be410d1f,3f2360db,3fa041e6,be55b992,be669ee2,bda00f2f,3fef008c,3f8740b9,be4f6432,bda82d33,be0ebca4,40f861b1,bd768c89,bd92b20a,bde1fdbe,c0c8c0de,bfa834a2,bf0fb450,4083694b,bf642f4b,bf2c88c4,c1847e82,41528a6a,407707c8,c05ad41b,40db11db,c1c90501,4078d2a6,c01c168e,bf8de7fb,41963014,41823403,bdbdf025,bda83ac8,bdadc5fc,befdb2ce,bdcc8025,bdbbd8b6,4004c7e6,bd99bf08,c0b7d214,c03251d0,4148f774,c05d5b5f,413e117f,be060160,bdd9d71c,bfbaf40a,3e9e1196,c0a7cc00,c04c8cc6,4001594c,40c08dcf,40314a8a,403e9d25,3fa8f664,be608350,4053b6a5,4183b27e,3fb55cd0,c013be72,416e4557,bdcc89b1,bea74c1f,bf93e15e,be47f579,beb016d1,403ea54e,c0eefff6,c17cbb0d,be60001d,415fb60d,be796d76,bd8a9696,bda8e036,c0c6d944,3eaeaf9c,bedb77eb,3fa96743,c0520e99,408186f5,bfeb513a,bf3d69a8,be6f7c4e,bdaeb4bd,beb4423e,bf54c854,bd228144,402870a3,bf2db87c,3ff32856,3ef2f5a4,41812671,bf148ad6,bec548b6,41166ed6,c0bb6155,c0fb955a,bf1a3475,bea95f0b,bfa93fa9,be97cb49,413375a1,bf2d49d2,3f603c2c,bee7cf40,bed815dd,bd9168e0,bddd6b69,40ed996d,415fa24d,4178b32c,c0846159,bd89a23d,3e8c8c30,40bbfb5c,be98206b,3ff7fb4f,c0e75770,be3961ca,bdd1a86c,410a5a94,be3e3792,c0140b09,3e551c78,414833bf

# LAYER_3_POST_ACTIVATION - 256 values
