# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400115,bf18fc12,3f45cf7c,bff7e428,3ed13519,3fbf2fde,3f3fd72a,3ef5c28f,3e5f3b64,3ef0624d,bf2e80ab,bf100a49,3f32b4a7,bf6f0ebc,3ecb6f2b,3f7f38ec,3f2e61fd,3eec6e51,3e5d77d1,3ee7a645,3f3b4f3a,3f53a1fc,3f374dc5,beb72a98,3f6aecbb,3d9ddb40,3f3b6bca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb79,3f0572ee,3ed70e2a,3efef929,3ee9104b,3e7f68db,3e57e46c,3e291a75,3dbea26a

# JACOBIAN - 9 x 10
bbfe03f0,bbb3cec0,bb3323c0,3b570c4c,39f0f76c,3b233445,bad0befa,3f468f79,3eaa722f,3f01b73b
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b4f39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f53a1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f374dc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb72a98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aecba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9dd7ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3b6bc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f2e80ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f100a49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf32b4a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f0ebc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb6f2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3d11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2e61fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
bdd18b70,bfa9bb25,3d249664,bee04055,bfbd1b4b,bf6df100,3eea9acc,3f6b5c1b,bf92703c,3f8c739c,bfb1450f,bf256738,bdd74ba8,3fc918a7,3edf0610,bf07ab4c,bf856437,c0003c7d,3da56b94,bd74f490,bdd6802e,be317341,3f42c913,befdc88c,bf4d9953,bfeb06a0,be81e950,3de83e3c,be2331c8,bf4b687e,bf94d94e,bd957e40,bea5fbb2,3e7d03ca,bfc3e269,be2384b7,3fab9859,3f5d3347,bfbb4497,3ee5b292,3ea12f94,bf50222f,bfb92761,bf3d0972,3e8cc255,bec30450,3ea07746,3fefdfb9,3f0450b2,3df1a14c,bf094da9,3f7ee824,be781e4c,bfb50292,3dc0ff22,be5501c4,3c5cb170,3f127538,3f855566,be8d46c6,3e9017ae,be89b6a9,bfcdfef3,3f5c191a,3f364e9e,3efff653,3c7b7248,bf9e2873,3e8d6b1c,3e1bd93e,3fa4a532,bf9a6db8,bec24175,bece184a,bfa37c0c,3e1a72fb,bf50d67c,beff13ee,bd7e2640,bfe7ed70,bf00cecb,bf9e5ab1,3eaf915b,bf48711c,be84f6f0,3ec20257,bf279de9,bf083e45,bf8e2045,be0db4cc,be813258,be69cb90,bf22935c,bfceb299,bfaeca05,bea444eb,bfae5119,3dc5d8c0,3e9b0b72,bec79cb6,bff195c2,bf83a22f,bf5d9173,be1f2172,3ec49c9a,bffda24a,beecf812,bef31d06,3eca2674,bf915c09,be62e374,bf506d8b,bf6675b4,3e4b3fed,3eb8f9db,3ec54349,bebaef11,3f749dae,c008965b,bf171257,3f4ad898,bfb893eb,3d559970,3f32d0d3,bfd254b0,bfaea437,bf803e09,3f92cd6a,be851808,3d3f71f8,bf527142,bf9807c2,3c37e828,bf54307d,3ef1f621,bfe7f9b2,3f4e228f,beb91aba,bf92a0a5,bfc6c4ae,3da05174,be4183e8,bf431e53,3efd280b,3fa7d361,3eba5732,beb024ca,bfaec412,bf214b1d,bf95804f,be13af30,bf08a25c,bf08daa8,bf14a2f0,bf45adba,bf2fe41c,bf9e3d79,bf42ec48,bf42968a,be926132,3f769e30,bf0b5993,3e53d4ac,3e8d4179,3dedb91a,3eb12b8e,bf8ef1fb,c010f7a8,bfd3f746,bfa0b67d,bf8fe17c,bdaabd47,bfd4ea12,bf252fee,bf600250,bf488832,3f0abc14,bd024028,3eb65fa0,bf2cf2cb,bf9957f2,bf81b6b6,bf36af60,3f570c76,3f321e9a,3e9822b8,3e0cdf9f,3ec027fd,bf40f6fe,bea76b0a,bf49b7bb,bf96c7e8,bf477eac,bd8059b0,bfed6de0,3f3d9891,bedf1d1c,3eaa6d68,bf041b30,bf8f3791,3f37c6a1,3f88125b,be2e62a8,bf5bcee0,bdd5b161,becc505f,bf0cf6be,bffd9df0,c0123e38,bf17b6a2,bf8b25f5,bf82197a,bf3d7a62,bf91156e,bf489907,bf123bfc,be399f26,3ec3260b,3f738a38,bfc4fef1,3f2a2396,bfa85f9f,3e3a18be,bfb008d9,bf3c363a,be0fa590,bfe708b7,3da238b8,bf44ee75,bf2d89f0,3f64cec2,be13f6f4,bf191be8,3f2e0372,bf091659,bf165cc4,3ee5be5d,be0d53d9,becfaea9,3e96a28e,bfd63fa3,3e3650b4,bde29b8e,bfd0c072,be6bd534,be48a078,bf4d6ff2,3f73b24c,bf961851,bfb205de,3e04c29c,bf79c520,bca117b0,bf0140ee,bfd8c376,bebe0317

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d249664,00000000,00000000,00000000,3eea9acc,3f6b5c1b,00000000,3f8c739c,00000000,00000000,00000000,3fc918a7,3edf0610,00000000,00000000,00000000,3da56b94,00000000,00000000,00000000,3f42c913,00000000,00000000,00000000,00000000,3de83e3c,00000000,00000000,00000000,00000000,00000000,3e7d03ca,00000000,00000000,3fab9859,3f5d3347,00000000,3ee5b292,3ea12f94,00000000,00000000,00000000,3e8cc255,00000000,3ea07746,3fefdfb9,3f0450b2,3df1a14c,00000000,3f7ee824,00000000,00000000,3dc0ff22,00000000,3c5cb170,3f127538,3f855566,00000000,3e9017ae,00000000,00000000,3f5c191a,3f364e9e,3efff653,3c7b7248,00000000,3e8d6b1c,3e1bd93e,3fa4a532,00000000,00000000,00000000,00000000,3e1a72fb,00000000,00000000,00000000,00000000,00000000,00000000,3eaf915b,00000000,00000000,3ec20257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5d8c0,3e9b0b72,00000000,00000000,00000000,00000000,00000000,3ec49c9a,00000000,00000000,00000000,3eca2674,00000000,00000000,00000000,00000000,3e4b3fed,3eb8f9db,3ec54349,00000000,3f749dae,00000000,00000000,3f4ad898,00000000,3d559970,3f32d0d3,00000000,00000000,00000000,3f92cd6a,00000000,3d3f71f8,00000000,00000000,3c37e828,00000000,3ef1f621,00000000,3f4e228f,00000000,00000000,00000000,3da05174,00000000,00000000,3efd280b,3fa7d361,3eba5732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f769e30,00000000,3e53d4ac,3e8d4179,3dedb91a,3eb12b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0abc14,00000000,3eb65fa0,00000000,00000000,00000000,00000000,3f570c76,3f321e9a,3e9822b8,3e0cdf9f,3ec027fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d9891,00000000,3eaa6d68,00000000,00000000,3f37c6a1,3f88125b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3260b,3f738a38,00000000,3f2a2396,00000000,3e3a18be,00000000,00000000,00000000,00000000,3da238b8,00000000,00000000,3f64cec2,00000000,00000000,3f2e0372,00000000,00000000,3ee5be5d,00000000,00000000,3e96a28e,00000000,3e3650b4,00000000,00000000,00000000,00000000,00000000,3f73b24c,00000000,00000000,3e04c29c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce1f699,3ef867b5,c00173ea,3f1935cb,bfa329e3,beedb042,c046b6ff,c06eb40b,bfc43ca3,bfc8929a,3c774a00,c02840ac,3d840dca,40173b4e,c07063b6,be301950,bf5297e5,bece9e7c,bc8809f5,3edbed74,3f19a9d4,c02c16a4,bc88ed31,bf9dda1f,3f98fb55,3e839bc3,bf01e587,bf8a22ad,be0de6ac,bce8af30,3eafc938,3ff87edb,bb689940,bca00135,bc859771,bf37bd25,3e02395e,bd9cc4d2,bc873930,bff14606,bc6082fd,3dd5f6da,3efefd16,40818840,3faf46f4,bf8a4b8a,3d182630,3f0e76ba,c028ddcb,c03727bd,3de0d468,bf3b0226,bf7a79cd,3fc52086,4012f5da,3f81c27d,bc29f5b3,3f918d6a,bf37e18e,bef684bc,40902490,c0a586d6,3fdc10fe,401a7a19,3f89ef7f,c0203677,c0452329,3fbef52c,bea250f3,bd4a0278,bc8ef89e,be9d629b,bcb98f2d,befa4019,3ea5e053,bf070b43,bdb0d7a5,3f2e14a6,bfb53157,3ff6ecd6,3fdee229,bd6f4e71,bc91644a,3f95bbf9,3f45a29c,bd9098f5,bc8f7f76,bf47af36,c0021c0e,3f95006e,3f2f496f,bfa19c2e,c00b54dc,be2773de,3ecf9c23,3f676d09,bec896f5,bf037b34,c04dcbf2,bf43a4f7,3f064f47,be33f420,bcdcb6ee,bdd471e8,c00094fc,3f0abcd5,bdc5a366,c0c01c9b,bc87ea30,bd9b4e40,bf4a9cf3,beae0e92,c079f6d9,bf6d11cf,bf294085,3fd760f1,3fd4126a,c024b173,be9f5ed3,bfb54c39,bd0ae6f1,40244b53,40595f62,3fca203f,bf0ebce7,3fa59918,3fc96244,3f245881,3f2fb0e0,bec8b336,c00e4f4c,bf1214a4,bcc27c85,3f418203,3e4a282c,c063449f,c02f95a2,bca0ac9c,3ec1e7f4,c05b0e24,bfe29144,bcb715c7,bef98c3b,bc0c134b,bc72c367,3eee6b59,bf8521b8,3f9016b0,bfa8f219,c00abf43,3f99d26b,3cd2f980,3f685c9e,bd7b3f19,be82f2e5,bfa72ad2,c0255612,c02965cc,bcf48c63,beeaa880,3f0fb54b,bf19a0e7,bfaa08cb,be99c2ce,bfb56a49,bf8bc280,bf78c3ad,bca1577a,bde0b188,c02037b1,3eadf26a,bca1599b,3f79f272,bf2d5e3c,3fc158dc,3fd85745,bf5312c1,3f642047,4029a6dd,bdfddd8c,3f57b946,c034cc81,3e18eb40,bf131d64,be552054,3f803bf5,bee21c83,bfae9615,bf468b1f,bc955fa5,3ef2b79c,bc81ca17,3d8525ad,bcc34198,c015b02b,bcc7a007,c04e74f4,c01f1106,bfd38358,3f351be8,bbcdf3a0,3f5b3dfa,bd39e406,c01a4f43,bba1d860,bf0dc646,bfbf273d,3f19a0b9,3f0f04db,bddd89a2,bc663cdd,3fa47305,bf95019d,bd46f4f0,beaf39fc,3eac0ccb,bccbbdd1,3dec92f0,bf32b364,c0068cb6,400ec8ed,3f556105,3fd1293f,bbe41880,bcc9d6fa,3e5a439a,bcbe047c,bd07264e,beafce95,bf9664ae,bd796efc,be0c933a,be81e2e0,be4d076c,4049a018,3ddf1304,bf38db23,bf82490b,bfc8f65a,3da44758,bf192465,be07fcdc,3e9f84a6,bd82656e,c0092349,bf498cd6,bc8fb619,bd258146,bfdee24b,bdff6b6d,c0025286,3fab0ee3,bc94e439,4036c80f,3d6779c8,3ee8ca9b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ef867b5,00000000,3f1935cb,00000000,00000000,00000000,00000000,00000000,00000000,3c774a00,00000000,3d840dca,40173b4e,00000000,00000000,00000000,00000000,00000000,3edbed74,3f19a9d4,00000000,00000000,00000000,3f98fb55,3e839bc3,00000000,00000000,00000000,00000000,3eafc938,3ff87edb,00000000,00000000,00000000,00000000,3e02395e,00000000,00000000,00000000,00000000,3dd5f6da,3efefd16,40818840,3faf46f4,00000000,3d182630,3f0e76ba,00000000,00000000,3de0d468,00000000,00000000,3fc52086,4012f5da,3f81c27d,00000000,3f918d6a,00000000,00000000,40902490,00000000,3fdc10fe,401a7a19,3f89ef7f,00000000,00000000,3fbef52c,00000000,00000000,00000000,00000000,00000000,00000000,3ea5e053,00000000,00000000,3f2e14a6,00000000,3ff6ecd6,3fdee229,00000000,00000000,3f95bbf9,3f45a29c,00000000,00000000,00000000,00000000,3f95006e,3f2f496f,00000000,00000000,00000000,3ecf9c23,3f676d09,00000000,00000000,00000000,00000000,3f064f47,00000000,00000000,00000000,00000000,3f0abcd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd760f1,3fd4126a,00000000,00000000,00000000,00000000,40244b53,40595f62,3fca203f,00000000,3fa59918,3fc96244,3f245881,3f2fb0e0,00000000,00000000,00000000,00000000,3f418203,3e4a282c,00000000,00000000,00000000,3ec1e7f4,00000000,00000000,00000000,00000000,00000000,00000000,3eee6b59,00000000,3f9016b0,00000000,00000000,3f99d26b,3cd2f980,3f685c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fb54b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadf26a,00000000,3f79f272,00000000,3fc158dc,3fd85745,00000000,3f642047,4029a6dd,00000000,3f57b946,00000000,3e18eb40,00000000,00000000,3f803bf5,00000000,00000000,00000000,00000000,3ef2b79c,00000000,3d8525ad,00000000,00000000,00000000,00000000,00000000,00000000,3f351be8,00000000,3f5b3dfa,00000000,00000000,00000000,00000000,00000000,3f19a0b9,3f0f04db,00000000,00000000,3fa47305,00000000,00000000,00000000,3eac0ccb,00000000,3dec92f0,00000000,00000000,400ec8ed,3f556105,3fd1293f,00000000,00000000,3e5a439a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049a018,3ddf1304,00000000,00000000,00000000,3da44758,00000000,00000000,3e9f84a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab0ee3,00000000,4036c80f,3d6779c8,3ee8ca9b

# LAYER_2_PRE_ACTIVATION - 256 values
bf4fac58,bde90c5e,bf930264,40b93e94,be8929b5,be16ad2f,bfbf67ff,405e1263,bf58016c,be650ac1,3ef6c8e0,3f31516c,40581988,3f590b31,c18be16e,bd15a3ff,bd6c4b9e,bf1ce90d,c017a6c6,4099de3e,bfc9b78b,407598cf,c0112dfc,bfc5fc88,bcebb73f,40f97184,bdb46307,be9a3fd4,c0784686,40ba3f57,bf04a3f2,c039e38f,be6fcd52,bdefe900,3fca3d69,3fdcae63,411cfa1c,bd7dc6c7,be3a847d,bec46b84,3dbb32f4,bdd56063,be45dd26,bdec06ab,3fd906e0,4059198f,400961e6,bf8c20cf,be25a9db,40033e98,bdff52de,be07a7db,bfcc60e5,bdac26ce,3eb40714,c04eabc7,40714a15,40309782,be496201,bf8a159e,40ca2eca,3fad2574,bcea83c4,bfc62062,c0540235,bd0970d1,40384441,bf888852,408ef99b,bdfcffcd,bf77a98f,3e8caf88,bdfebea0,3febbf04,3f55ac20,bf59de5a,c007d526,c000934b,4008300e,bce1c293,c0643499,3f00fb0e,bd8ad9a8,405f5abb,bde30f70,3f23737f,bcdd3bf5,4005bbf7,bd01a905,c0799f41,c0287b64,c02993d2,bd687854,be9b1489,3ffc2b84,bdcb1c55,3f4d6c9c,be052f9b,bd3a9527,3fa39045,be394fab,c1164a80,40072f8c,3e395e50,401e653d,bff97408,be86a40a,c019b30f,bdd2b12d,3fc21143,3ece9bd1,be1de12f,bd03cf87,bcff5e0c,bd0f5cad,c08cc400,c060fe50,be39c548,bdff3d56,be0a6319,3f88010a,bd595e53,c05c8c3c,411b022b,403c6e78,410dd751,bf34d611,c09e2b85,bcdcc313,bfb2a721,c10206cf,4068925a,bf6adeec,3fbdb112,bdc9323f,c0bd357c,bfef33eb,3fcc4e08,c097ca4c,bff85892,bd109e4f,be1fbd05,bd4fa38d,bfd6420c,3eb87d5c,40821203,bd0515e5,3fc91bd8,bf851c27,bfb376f6,bfafb6cf,41122de4,3eea1c34,c0e686ef,be0a0b8b,3e2e3fc8,40bf35fe,bee4d942,4068725f,3f271eab,3fe37463,c0a2416c,c063a490,bdaf8249,c095baf0,bf8d3d8d,be09efe8,bf0aab98,be0c34e4,bdd04757,3f659f6f,be32edc2,bdad4ce3,3ffa862b,c0a228be,be883a0a,3fda36a3,c0b9a43d,be35f0d8,3f64592c,c028751b,be382dc3,3f31efde,bd87a454,3fdd8615,bef4d064,bd36a877,bfba60bf,3fd92ffa,3f20c55d,bde85eb8,bd260c85,bfa820f1,408625c7,bdcb0afb,bff7d773,bfe0088c,bfc842ff,c09683ef,bd2a1c22,be4f2d90,3fc372ea,4030345e,3f938c80,bf1ddffe,be8cb668,4004836d,bd350242,bdf9ceda,bcc63f00,be67a2a9,bea0d956,bf9a0cc7,400ff03b,bfde5c00,bcff91e5,4057ac7f,be0b176d,3f0e738b,bd1afe19,3fa1ea67,bdb155a9,3fa363b0,3fa68249,3f2dc5c0,bd1facd7,bf802973,be274888,bd0ef51d,400a633d,3ef0aad8,be998d4a,bd93948f,3e41ef5c,bd3b1c3b,bf8c9d37,be7e069c,bcbbd445,bf084723,40a4a2f8,be192e00,c0af7185,3fe987ce,3fbe5384,bde8ec47,be0f6c74,bd17ab4d,3f32b125,be5d53a8,be4469f7,3f325fb9,3ea4ca21,bf8a11c3,bd3e033f,be8a8839,3ef920cc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b93e94,00000000,00000000,00000000,405e1263,00000000,00000000,3ef6c8e0,3f31516c,40581988,3f590b31,00000000,00000000,00000000,00000000,00000000,4099de3e,00000000,407598cf,00000000,00000000,00000000,40f97184,00000000,00000000,00000000,40ba3f57,00000000,00000000,00000000,00000000,3fca3d69,3fdcae63,411cfa1c,00000000,00000000,00000000,3dbb32f4,00000000,00000000,00000000,3fd906e0,4059198f,400961e6,00000000,00000000,40033e98,00000000,00000000,00000000,00000000,3eb40714,00000000,40714a15,40309782,00000000,00000000,40ca2eca,3fad2574,00000000,00000000,00000000,00000000,40384441,00000000,408ef99b,00000000,00000000,3e8caf88,00000000,3febbf04,3f55ac20,00000000,00000000,00000000,4008300e,00000000,00000000,3f00fb0e,00000000,405f5abb,00000000,3f23737f,00000000,4005bbf7,00000000,00000000,00000000,00000000,00000000,00000000,3ffc2b84,00000000,3f4d6c9c,00000000,00000000,3fa39045,00000000,00000000,40072f8c,3e395e50,401e653d,00000000,00000000,00000000,00000000,3fc21143,3ece9bd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88010a,00000000,00000000,411b022b,403c6e78,410dd751,00000000,00000000,00000000,00000000,00000000,4068925a,00000000,3fbdb112,00000000,00000000,00000000,3fcc4e08,00000000,00000000,00000000,00000000,00000000,00000000,3eb87d5c,40821203,00000000,3fc91bd8,00000000,00000000,00000000,41122de4,3eea1c34,00000000,00000000,3e2e3fc8,40bf35fe,00000000,4068725f,3f271eab,3fe37463,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f659f6f,00000000,00000000,3ffa862b,00000000,00000000,3fda36a3,00000000,00000000,3f64592c,00000000,00000000,3f31efde,00000000,3fdd8615,00000000,00000000,00000000,3fd92ffa,3f20c55d,00000000,00000000,00000000,408625c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc372ea,4030345e,3f938c80,00000000,00000000,4004836d,00000000,00000000,00000000,00000000,00000000,00000000,400ff03b,00000000,00000000,4057ac7f,00000000,3f0e738b,00000000,3fa1ea67,00000000,3fa363b0,3fa68249,3f2dc5c0,00000000,00000000,00000000,00000000,400a633d,3ef0aad8,00000000,00000000,3e41ef5c,00000000,00000000,00000000,00000000,00000000,40a4a2f8,00000000,00000000,3fe987ce,3fbe5384,00000000,00000000,00000000,3f32b125,00000000,00000000,3f325fb9,3ea4ca21,00000000,00000000,00000000,3ef920cc

# LAYER_3_PRE_ACTIVATION - 256 values
41152a9e,40ed6138,4012821c,bee6f954,4015d7b2,402ab687,bdef2e85,be2fb253,bd38f4af,411d1b1e,bedc440d,bfe4b024,bd98eee6,bf4c3f84,4170c3a2,be95a768,be303648,bee672f9,c0240259,400c89d0,bd8a11c9,bda08d34,bf2a25c4,bd80e185,bd9dae02,41a1b525,40c0b27f,be5f4101,4139aa17,befd4055,be80e759,be60d4ef,bdb49d01,bdbd2dc3,bdb01898,c11ea31b,bde651b1,412cdb4f,bd3022fd,bee5980d,be96cb03,be8977d6,bd8b2e0a,be905842,c02a0f95,bd951320,c0f91134,4184922a,409ce065,3ed3fd48,bfb0ae8c,41497287,be8ed369,4108472d,bedbf746,bed6f451,bd8cce4a,417ee7ba,4123b3c3,3ff1d0df,c18a6f64,40b8d263,bd588204,c1083936,c1889161,be206af9,bfc12daa,3ff59f64,41044a3e,c0e5c187,bf170a41,bda1beff,bed6dd95,bfa82c5a,bf0def3c,bf93f3f6,bd83b23b,bd91c2b6,bf846e25,41346c53,bd93fc37,3ff6cc3e,40147644,3fc0b530,c18c4173,406e2920,bed76304,401159b9,be8a6193,c0a05aa9,bd2d7e7d,411917a1,bff4681d,4199bbb9,bf494ffb,40ef4879,be0653c7,4136074e,bf680c59,bede81d9,3f2332f4,bfbf3a26,c1af8bc2,bfa01145,c1196a06,417ca9f5,40d6ac98,bf480970,bfb754fc,beab3f12,bde0b825,bebd1d7c,403391c4,bfc8301c,40c360eb,be125b5e,beaaf19f,3e32062c,bdaa408a,c0df4204,41936d99,4029275c,beb5fec9,4017c34e,bdb721d2,c01421ac,bed56baf,be4f3afa,40e48d4f,bda7c214,be40ec4f,3f27030b,3fa0b4e0,be557451,be952f15,bda002bb,3fef3bf5,3f877533,be4f04a6,bda8a910,be0e96a8,40fa1775,bd7657c1,bd926ba5,bde18e85,c0c8699b,bfa82f70,bf0f8d7a,40823a3f,bf63f6ab,bf2c7af5,c1836804,4152cc12,40789e2b,c05a881f,40dbfc8f,c1c890d8,407871fd,c01cc690,bf8dc1a4,4196028e,4182391d,bdbd96b7,bda85f90,bdadb455,befd47e2,bdcc74b3,bdbb1cb9,40056610,bd995cfa,c0b75272,c031853d,4148d454,c05dd5f4,413dd6af,be05f1ca,bdd9bde4,bfbd20a0,3e9bb158,c0a7a17a,c04d2ea7,40013363,40c0d338,4030c739,403e61bd,3fa92e60,be152960,4052cd62,4183ae65,3fadfdee,c0113f3a,416dcfab,bdcc98fd,bea735b6,bf93bdc6,be479944,beafa99f,403b7244,c0eed4ac,c17b7ef0,be5f913f,415f486a,be7956f8,bd8a2a38,bda82c51,c0c36bcd,3ebf2910,bedb32db,3fa61ef4,c0525461,40814697,bff3508e,bf391970,be6f4eb2,bdae9352,beb401ca,bf54925c,bd224ff3,402962f6,bf29a3f8,3ffa9e35,3eff60d0,4180d3f7,bf1472da,bec51275,41156f21,c0bb4fca,c0fdc022,bf1a1225,bea91d9b,bfa92c2f,bec181c4,4133005e,bf2d2160,3f64955c,bee78edd,bed7c4c2,bd9146c2,bddd9075,40ee1c58,415fdfda,4178bc8a,c08544f0,bd89e29d,3e6832f8,40ba7aa8,be97f953,3ff7e723,c0e9d671,be3931e2,bdd0dc2f,410a9bff,be3ddb52,c013f9f3,3e6af9c8,414723ba

# LAYER_3_POST_ACTIVATION - 256 values
