# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e514a,bf195538,3f43f101,bff89750,3ed005c1,3fbf64e9,3f3f6410,3ef5c28f,3e5f3b64,3ef0624e,bf2d43c5,bf1053f4,3f315cd4,bf6e8da3,3eca58a8,3f7f4528,3f2e0da7,3eec6e52,3e5d77d2,3ee7a646,3f3c7484,3f536fc7,3f389a88,beb9c717,3f6b28d5,3d9a8976,3f3bba1e,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbec,3f056a72,3ed7193e,3eff7ae4,3ee97a3e,3e7f9a1d,3e5809ea,3e293b2e,3dbf73a0

# JACOBIAN - 9 x 10
3b35e39c,3b4fec96,bbc565de,3b4d822c,39b7d789,3b1e0da6,bafeb0bc,3f492a8e,3ea06a28,3f034d36
bce22449,3ef91d28,c000f2d2,3f1980d2,bfa25c0a,bef9dcd9,c0483fea,c06f28e3,bfc4078f,bfc8d5fa,3bae2080,c028d7a8,3d81ecf6,40174fae,c0707ab4,be353326,bf53d6fe,becde1bc,bc881fee,3edab343,3f1a4b67,c02c5b5e,bc88f20c,bf9dcb1b,3f99da04,3e805c6b,bf01e486,bf89ee66,be0dd769,bcd58aa0,3eb42b32,3ff881c8,bbcb5b40,bc9fd1fa,bc85d22b,bf3815ca,3e059938,bd9cdf90,bc873bcc,bff29b4c,bc60b0ab,3dd29e9c,3efe9943,40818c40,3faf3a3a,bf8a1658,3d1d7a28,3f0d803e,c0292e41,c0376439,3dd69978,bf3aefc6,bf7907e2,3fc5944e,4013a79b,3f81b992,bc2a55e7,3f919fc2,bf396736,bef566ae,409009f3,c0a5f7a3,3fdb5715,401a7070,3f8ba685,c0203bd0,c04669e0,3fc006e6,bea3e66e,bd4a170c,bc8efc67,be9f0136,bcb94019,befe9c60,3ea47cda,bf0644f4,bdb0849c,3f2f200c,bfb518de,3ff6902c,3fe1d382,bd6efe92,bc913402,3f95ffd9,3f471a60,bd90a308,bc8fc43d,bf478ccc,c0024268,3f9557ae,3f2ff6e6,bfa349be,c00b664f,be22f8de,3ed0678e,3f678750,becb6894,bf047b59,c04dec15,bf42d644,3f06d630,be2b6802,bcdca87e,bdd10788,c0008585,3f0b306d,bdc59202,c0bfe312,bc87bbb3,bd94ba94,bf4acd5e,beac39f8,c07ac9c7,bf6e8c12,bf2a311d,3fd74eb4,3fd35600,c024079e,be9f9c56,bfb5dd06,bd0abb8e,40243e98,40597936,3fc860e1,bf0fe76e,3fa6133c,3fc9a414,3f2462e1,3f304d06,becad12d,c00df056,bf106468,bcc28a2f,3f3f5acc,3e49235e,c0638132,c02fafae,bca0bb64,3ec56d1c,c05a2223,bfe2aa1c,bcb6f1ba,bef7c824,bc0b3bfc,bc72417d,3ef23599,bf845703,3f8fb10b,bfa8e532,c00af25a,3f9ad837,3cd06860,3f685122,bd7b3f5c,be812d52,bfa66cf7,c024c9a4,c029cb3a,bcf4cec9,beebe296,3f0f5d70,bf18ca3a,bfa832c2,be9b7226,bfb45bd2,bf8d0c25,bf78f2c0,bca13ee4,bdee6380,c0210a65,3eb0ef0d,bca1561a,3f786f16,bf2c9398,3fc1a14a,3fd8b5a6,bf537910,3f65b5db,40285f6f,bdf159dc,3f581e7f,c034aa40,3e1e5805,bf141bb9,be56b518,3f8068aa,bee30188,bfae9106,bf461800,bc95a8e3,3ef27594,bc8194ac,3d87aed5,bcc2e4d6,c015b9db,bcc7971a,c04d79de,c01ee689,bfd367ec,3f33ad6c,badfee80,3f5baf2c,bd3a07a1,c019ed23,bb626680,bf0d8ed0,bfc07941,3f191dca,3f0fa3d4,bddd912e,bc662068,3fa4cac8,bf948114,bd4704a8,beb2426a,3eaa9034,bccbd2c0,3df38278,bf335e0d,c006ed9d,400f0d36,3f55e8a2,3fd10c2e,3be2a040,bcc97d56,3e6018ec,bcbde23c,bd0736bc,bead5ded,bf956f7d,bd797531,bdfe9718,be863465,be415f98,404960ef,3ddf0be4,bf389e58,bf81cbe6,bfc99d95,3da4c0b4,bf1b66ed,be0a8437,3e9fe34e,bd825e31,c00a3ace,bf49d26d,bc8fa668,bd257674,bfdff184,be01b1ee,c00246a1,3fab5eaa,bc94af43,4036e5a1,3d599de0,3ef52590

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ef91d28,00000000,3f1980d2,00000000,00000000,00000000,00000000,00000000,00000000,3bae2080,00000000,3d81ecf6,40174fae,00000000,00000000,00000000,00000000,00000000,3edab343,3f1a4b67,00000000,00000000,00000000,3f99da04,3e805c6b,00000000,00000000,00000000,00000000,3eb42b32,3ff881c8,00000000,00000000,00000000,00000000,3e059938,00000000,00000000,00000000,00000000,3dd29e9c,3efe9943,40818c40,3faf3a3a,00000000,3d1d7a28,3f0d803e,00000000,00000000,3dd69978,00000000,00000000,3fc5944e,4013a79b,3f81b992,00000000,3f919fc2,00000000,00000000,409009f3,00000000,3fdb5715,401a7070,3f8ba685,00000000,00000000,3fc006e6,00000000,00000000,00000000,00000000,00000000,00000000,3ea47cda,00000000,00000000,3f2f200c,00000000,3ff6902c,3fe1d382,00000000,00000000,3f95ffd9,3f471a60,00000000,00000000,00000000,00000000,3f9557ae,3f2ff6e6,00000000,00000000,00000000,3ed0678e,3f678750,00000000,00000000,00000000,00000000,3f06d630,00000000,00000000,00000000,00000000,3f0b306d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd74eb4,3fd35600,00000000,00000000,00000000,00000000,40243e98,40597936,3fc860e1,00000000,3fa6133c,3fc9a414,3f2462e1,3f304d06,00000000,00000000,00000000,00000000,3f3f5acc,3e49235e,00000000,00000000,00000000,3ec56d1c,00000000,00000000,00000000,00000000,00000000,00000000,3ef23599,00000000,3f8fb10b,00000000,00000000,3f9ad837,3cd06860,3f685122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f5d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0ef0d,00000000,3f786f16,00000000,3fc1a14a,3fd8b5a6,00000000,3f65b5db,40285f6f,00000000,3f581e7f,00000000,3e1e5805,00000000,00000000,3f8068aa,00000000,00000000,00000000,00000000,3ef27594,00000000,3d87aed5,00000000,00000000,00000000,00000000,00000000,00000000,3f33ad6c,00000000,3f5baf2c,00000000,00000000,00000000,00000000,00000000,3f191dca,3f0fa3d4,00000000,00000000,3fa4cac8,00000000,00000000,00000000,3eaa9034,00000000,3df38278,00000000,00000000,400f0d36,3f55e8a2,3fd10c2e,3be2a040,00000000,3e6018ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404960ef,3ddf0be4,00000000,00000000,00000000,3da4c0b4,00000000,00000000,3e9fe34e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab5eaa,00000000,4036e5a1,3d599de0,3ef52590

# LAYER_2_PRE_ACTIVATION - 256 values
bf4d15ab,bde91ff6,bf92a712,40b96c62,be896938,be16d83a,bfbcea7c,405d7df6,bf5c27bc,be65552b,3efd0780,3f327066,4057f928,3f5b0258,c18be745,bd15c6dd,bd6c9c2f,bf20ae7e,c0177fbc,4099bcd7,bfc8a0aa,40757c18,c0125c58,bfc7f945,bcebd492,40f99f10,bdb43ec6,be9a6d83,c0793442,40ba61c4,bf06cea0,c03a141a,be711a5a,bdc8a7cc,3fc9590e,3fdf12d8,411d1136,bd7e4278,be3a91f8,bec49cf0,3dc44488,bdd5c3ba,be45f89a,bdebf577,3fdafc4a,40595514,4008ab0b,bf8c1b44,be25b822,40033514,bdff9a25,be07aa9a,bfcb3d50,bdac36eb,3eaecb7c,c04f0691,4070656d,4030c1e8,be497554,bf8dde89,40c97976,3fad1db3,bce9b5d0,bfc5bd20,c0542782,bd09c9e2,40382f48,bf8800ab,408f42c6,bdfd4484,bf7577cb,3e8c857c,bdfe9195,3feb523b,3f58ea6a,bf5632ae,c008bc7a,c0000bc4,40067b74,bce1a16a,c063a356,3f00740a,bd866f58,405f560b,bde2f9f3,3f2446a2,bcddb5d1,40046f4a,bd01c53c,c079cf94,c0287426,c029aa1c,bd687d98,be9b51cb,3ffe6ea9,bdcb34e3,3f4a6d0c,be0562ae,bd3ad4ca,3fa3eeaa,be397f9f,c11662d7,4007ab70,3e24dbb4,401f107e,bffb7118,be76aa10,c01a8429,bdd2cd34,3fc2ceb7,3ecba40c,be1e2106,bd03ebaf,bcff793a,bd0f9480,c08c4f3d,c061c645,be39f98d,bdffbb86,be0a9868,3f8af612,bd5982de,c05ca4bb,411b1d7a,403c782f,410df382,bf3624a4,c09efd18,bcddb494,bfb0946e,c1024240,40688799,bf6ca516,3fbd7404,bdc9285e,c0bd7d20,bfecaf95,3fc8d6e5,c097697d,bff88b78,bd10c75e,be1feca8,bd4ffe01,bfd646b4,3eb4ffb8,40827090,bd051928,3fc98151,bf825138,bfb2837e,bfb0858a,411249e0,3eeefda8,c0e63f9a,be0a391a,3e2905e8,40bf4e22,bee11878,40697373,3f2be4a5,3fe2f66a,c0a2bcdf,c0635df8,bdafd50e,c095a6e2,bf8f9693,bdfdd220,bf0be55e,be0c806e,bdd04dca,3f6a0399,be325c78,bdad80b6,3ffb3f70,c0a1eaae,be885f26,3fdd7028,c0b99237,be34cdf0,3f674456,c02855be,be383370,3f310c58,bd87e4cb,3fdd451e,bef9b0a8,bd370d07,bfb5c228,3fda5954,3f1f0099,bde86ae8,bd267086,bfa7b488,40868dfe,bdcaf28a,bff8146d,bfde5944,bfca4332,c0960974,bd2a3d00,be4f588e,3fc044f1,40314754,3f97e21a,bf1e1696,be8c26e0,4004e014,bd3546e7,bdfa172a,bcc6bccd,be67e51e,be9df3d4,bf99b393,400eb434,bfdad442,bcffe216,4056f60a,be0b3754,3f0fa065,bd1aff0a,3fa134c6,bdb158d8,3fa24dbd,3fa83185,3f28f942,bd1fe3fc,bf801e1c,be230c04,bd0f8ad2,40094d9d,3ef3de90,be9fc158,bd937f7d,3e35e62a,bd3b0385,bf8bd2bb,be72ca5c,bcbc4e77,bf0d1bdb,40a53d39,be1958a4,c0afb1b9,3feac462,3fbfab88,bde90dae,be0fa754,bd17efcf,3f31324c,be5245f0,be44c517,3f35e5f0,3ea38907,bf88b903,bd3e1ae3,be8b72d1,3f0123ee

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b96c62,00000000,00000000,00000000,405d7df6,00000000,00000000,3efd0780,3f327066,4057f928,3f5b0258,00000000,00000000,00000000,00000000,00000000,4099bcd7,00000000,40757c18,00000000,00000000,00000000,40f99f10,00000000,00000000,00000000,40ba61c4,00000000,00000000,00000000,00000000,3fc9590e,3fdf12d8,411d1136,00000000,00000000,00000000,3dc44488,00000000,00000000,00000000,3fdafc4a,40595514,4008ab0b,00000000,00000000,40033514,00000000,00000000,00000000,00000000,3eaecb7c,00000000,4070656d,4030c1e8,00000000,00000000,40c97976,3fad1db3,00000000,00000000,00000000,00000000,40382f48,00000000,408f42c6,00000000,00000000,3e8c857c,00000000,3feb523b,3f58ea6a,00000000,00000000,00000000,40067b74,00000000,00000000,3f00740a,00000000,405f560b,00000000,3f2446a2,00000000,40046f4a,00000000,00000000,00000000,00000000,00000000,00000000,3ffe6ea9,00000000,3f4a6d0c,00000000,00000000,3fa3eeaa,00000000,00000000,4007ab70,3e24dbb4,401f107e,00000000,00000000,00000000,00000000,3fc2ceb7,3ecba40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8af612,00000000,00000000,411b1d7a,403c782f,410df382,00000000,00000000,00000000,00000000,00000000,40688799,00000000,3fbd7404,00000000,00000000,00000000,3fc8d6e5,00000000,00000000,00000000,00000000,00000000,00000000,3eb4ffb8,40827090,00000000,3fc98151,00000000,00000000,00000000,411249e0,3eeefda8,00000000,00000000,3e2905e8,40bf4e22,00000000,40697373,3f2be4a5,3fe2f66a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a0399,00000000,00000000,3ffb3f70,00000000,00000000,3fdd7028,00000000,00000000,3f674456,00000000,00000000,3f310c58,00000000,3fdd451e,00000000,00000000,00000000,3fda5954,3f1f0099,00000000,00000000,00000000,40868dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc044f1,40314754,3f97e21a,00000000,00000000,4004e014,00000000,00000000,00000000,00000000,00000000,00000000,400eb434,00000000,00000000,4056f60a,00000000,3f0fa065,00000000,3fa134c6,00000000,3fa24dbd,3fa83185,3f28f942,00000000,00000000,00000000,00000000,40094d9d,3ef3de90,00000000,00000000,3e35e62a,00000000,00000000,00000000,00000000,00000000,40a53d39,00000000,00000000,3feac462,3fbfab88,00000000,00000000,00000000,3f31324c,00000000,00000000,3f35e5f0,3ea38907,00000000,00000000,00000000,3f0123ee

# LAYER_3_PRE_ACTIVATION - 256 values
4114f230,40edd4e7,4012f5e8,bee739eb,40129fd6,402a85a4,bdef5f31,be2fdf46,bd39f961,411d4e40,bedc118e,bfe4eba4,bd99829f,bf4c818a,4171652d,be8532a0,be308bd7,bee68b05,c02376c6,400ead21,bd8a2060,bda045da,bf2934d0,bd81305a,bd9d672a,41a1ea01,40c04970,be5f464f,41394e4e,befd581f,be810cea,be613827,bdb4d960,bdbd702f,bdb03f21,c11fa808,bde66ad1,412cda99,bd30064e,bee5b4ee,be96f7a9,be898530,bd8b8e60,be906fc4,c029dcd4,bd955cda,c0f9aa4f,4184daa6,409b75af,3ee087ee,bfb410c0,41498d93,be8ef3e4,410805c8,bedc209e,bed7036e,bd8cf44e,417f0a6b,41248c20,3feeb2be,c18b1b66,40b8942c,bd593002,c107cfa7,c1890a33,be208bab,bfc14f38,3ff315a0,41045150,c0e5b352,bf172614,bda1f820,bed7020e,bfa4aefa,bf081708,bf957344,bd839f4e,bd92004d,bf8497e4,4134d87a,bd93dd2a,3ff29463,401577dc,3fbe1497,c18c5b52,406e4382,bed7af7a,4011c559,be8a7a39,c09f9c67,bd2d3884,41196300,bff1ece0,4199b4f0,bf57d0be,40f0ad0a,be06619b,4136781a,bf66a649,bedead40,3f1f7160,bfbf8ada,c1aff5b0,bfa17352,c11983ac,417c9eb1,40d6040a,bf48701e,bfb77274,beab859e,bde0e782,beac26c4,4031763c,bfc9bb65,40c436c8,be12614c,beab07c6,3e0d25d0,bda9f2b9,c0dda719,41935bfa,402989d7,beb61da8,40183798,bdb74c2f,c0145d9f,bed58f03,be4f3ff6,40e47fb6,bda7d950,be4102a2,3f25aae4,3f9ff05b,be559be6,be7f36d4,bd9ffbd8,3fedce9c,3f877f10,be4f41ca,bda84b2d,be0ead94,40f958d6,bd769b8b,bd92ac86,bde1d892,c0c8308e,bfa83c4c,bf0fa41c,4082e187,bf6412d1,bf2c8976,c1846cf2,415298f0,4076fc06,c05aba32,40db3d1f,c1c90028,407868fc,c01cd74e,bf8ddaf0,41963276,418248c8,bdbdd4b4,bda82b10,bdaddcc8,befd8b47,bdcc58ab,bdbbaa1e,400433ef,bd99a508,c0b7e207,c03230c0,4148d73c,c05d634a,413e025c,be05ebb2,bdd9c797,bfbb7a80,3e9c695c,c0a7bbf8,c04c7038,400179bc,40c0f962,403167d4,403eb071,3fa90c5e,be4635c8,40534689,4183b424,3fb1f115,c01376a0,416e30b3,bdcc8cbf,bea7493c,bf93d5b0,be47e43a,beaff63e,403df516,c0eeee9c,c17c9330,be5fd906,415fa16f,be796186,bd8a73f2,bda8c102,c0c5ecda,3eab964c,bedb6415,3fa7d6a4,c05218b3,40813532,bfedf218,bf3cfc78,be6f871e,bdaea0e8,beb43170,bf54bb36,bd224754,40290e63,bf2cd320,3ff66f57,3ef66fa0,41811ff4,bf147f41,bec5370e,4116348c,c0bb8a0a,c0fc2855,bf1a2dd4,bea94241,bfa94294,bea5e91f,413368d0,bf2d35d5,3f61c18c,bee7b4bb,bed7fda6,bd917af4,bddd7a2e,40ed8df8,415fa1f2,4178acbc,c084a988,bd899ebc,3e8086bc,40bba5c2,be980e10,3ff7a990,c0e7ec8c,be395d94,bdd16af1,410a838c,be3dffd4,c013fdaa,3e54fdf0,4147d647

# LAYER_3_POST_ACTIVATION - 256 values
