# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f533a,bf1a63fc,3f43fab1,bff8cd6a,3ed12da8,3fbf2c40,3f3e50b1,3ef5c28f,3e5f3b64,3ef0624e,bf2e014e,bf113344,3f3163d1,bf6e664b,3ecb6857,3f7f3c82,3f2d4354,3eec6e52,3e5d77d2,3ee7a646,3f3bc590,3f52d6aa,3f3893d2,beba90ae,3f6aee35,3d9e1161,3f3c74eb,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc69,3f056db4,3ed70649,3eff744d,3ee98594,3e7ff8d6,3e586917,3e29914f,3dc044ec

# JACOBIAN - 9 x 10
bc03ec5a,bbad8bac,bb292f44,3b5f91c0,39f10ec6,3b234526,bacf5161,3f468f88,3eaa723c,3f01b744
bdda7140,bfa9c658,3d238734,bee071e0,bfbdcf94,bf6d759b,3eeb5baa,3f6b53c0,bf916d32,3f8c7c28,bfb27c22,bf25650d,bdd36f0c,3fc91e98,3edeccce,bf07b44f,bf856969,c0000bca,3d9cc944,bd717e98,bdd6ebd8,be31051f,3f426dd5,befebf34,bf4dc9ae,bfeaf266,be839c5b,3df2f45a,be25c45c,bf4b8bba,bf94e549,bd998618,bea6af54,3e7d3bb1,bfc3a55a,be22d89e,3fabeb7c,3f5d7980,bfbbaa78,3ee4d6f5,3ea5eefa,bf4f712c,bfb9888c,bf3c8d75,3e8e9ff7,bec14678,3ea23db0,3fef5f24,3f04a62e,3df0fd14,bf0aafa4,3f7efde8,be78d8d2,bfb4bca8,3dc1d3c4,be5ad180,3c606680,3f130500,3f8537d6,be8dd112,3e8e7a74,be8a3733,bfcd25e8,3f5c0eec,3f348a00,3eff3466,3c7b95c0,bf9f220a,3e8e7307,3e198eae,3fa5c377,bf9aa189,bec4e418,becf0f6e,bfa42ac4,3e1b16d6,bf512b7c,befeb5a0,bd88a9a0,bfe86092,bf00c54e,bf9e7b9c,3eaf7675,bf487bf4,be85123e,3ec23c6e,bf2722b8,bf076f7a,bf8d9e03,be1121f0,be804165,be6d1d0a,bf232612,bfcd7d66,bfae850c,bea41bce,bfae67a7,3dc5a840,3e9d1f6a,bec91a8a,bff1337f,bf8387f4,bf5d498e,be1c7e68,3ec52d04,bffd5cd0,beef9874,bef3246c,3ec82718,bf91880a,be62cee0,bf4f7ab6,bf652598,3e4b47ce,3eb7de2c,3ec70774,beb9ceb0,3f749a46,c00891b8,bf17ab19,3f4a7269,bfb8a923,3d402db8,3f33424a,bfd22fdb,bfae9294,bf808d05,3f923a59,be8162da,3d395de0,bf5423ae,bf97f220,3c2e4f30,bf523d67,3ef1f5d7,bfe7d44a,3f4e1fa0,beb976da,bf936210,bfc6e06e,3da28764,be433f12,bf4381dc,3ef8f50d,3fa726db,3eb985bc,beb19438,bfad91f1,bf1fd757,bf9606f2,be11ae24,bf098ae9,bf098f46,bf15970a,bf46f8ca,bf303638,bf9e4f3e,bf41f864,bf423f16,be9223ac,3f78f952,bf0bca41,3e55da8a,3e8c7f27,3ded732e,3eb0e080,bf8ece10,c010f1b1,bfd2f6cd,bfa09c06,bf8fee50,bdb1c095,bfd49fee,bf2511a2,bf5ec68b,bf4927bf,3f0ab927,bd12b290,3eb5002a,bf2c9f0e,bf997d7c,bf8153fc,bf367ae7,3f5740ef,3f321c3a,3e9a23d4,3e0df27e,3ebf745c,bf41d3c2,bea5b4fa,bf49861f,bf975f1e,bf476eb7,bd882008,bfedd35b,3f3d64f5,bede2684,3eaa6f85,bf02feae,bf8fe0be,3f388beb,3f881813,be291124,bf5c27aa,bdd567d7,becc5a72,bf0caec2,bffeac60,c01273e4,bf17fddd,bf8bbba6,bf821b64,bf3d7e8b,bf91481a,bf480572,bf1032da,be350a5f,3ec431b5,3f71420e,bfc572a1,3f2b00f8,bfa811a0,3e3c2630,bfb05918,bf3d5711,be128efc,bfe669f1,3d96da00,bf455394,bf2d907f,3f6549d4,be1e329a,bf181d85,3f2e4eb7,bf092206,bf15a9f0,3ee5b05a,be0b0639,beceaf7c,3e9736b3,bfd67798,3e364d00,bde3d6e4,bfd0bd57,be6d7e30,be468ffc,bf4d839c,3f744e70,bf967fca,bfb23917,3e04a1df,bf7a3a44,bc7c3580,bf02855c,bfd9b17c,bebe6666

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d238734,00000000,00000000,00000000,3eeb5baa,3f6b53c0,00000000,3f8c7c28,00000000,00000000,00000000,3fc91e98,3edeccce,00000000,00000000,00000000,3d9cc944,00000000,00000000,00000000,3f426dd5,00000000,00000000,00000000,00000000,3df2f45a,00000000,00000000,00000000,00000000,00000000,3e7d3bb1,00000000,00000000,3fabeb7c,3f5d7980,00000000,3ee4d6f5,3ea5eefa,00000000,00000000,00000000,3e8e9ff7,00000000,3ea23db0,3fef5f24,3f04a62e,3df0fd14,00000000,3f7efde8,00000000,00000000,3dc1d3c4,00000000,3c606680,3f130500,3f8537d6,00000000,3e8e7a74,00000000,00000000,3f5c0eec,3f348a00,3eff3466,3c7b95c0,00000000,3e8e7307,3e198eae,3fa5c377,00000000,00000000,00000000,00000000,3e1b16d6,00000000,00000000,00000000,00000000,00000000,00000000,3eaf7675,00000000,00000000,3ec23c6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5a840,3e9d1f6a,00000000,00000000,00000000,00000000,00000000,3ec52d04,00000000,00000000,00000000,3ec82718,00000000,00000000,00000000,00000000,3e4b47ce,3eb7de2c,3ec70774,00000000,3f749a46,00000000,00000000,3f4a7269,00000000,3d402db8,3f33424a,00000000,00000000,00000000,3f923a59,00000000,3d395de0,00000000,00000000,3c2e4f30,00000000,3ef1f5d7,00000000,3f4e1fa0,00000000,00000000,00000000,3da28764,00000000,00000000,3ef8f50d,3fa726db,3eb985bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78f952,00000000,3e55da8a,3e8c7f27,3ded732e,3eb0e080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ab927,00000000,3eb5002a,00000000,00000000,00000000,00000000,3f5740ef,3f321c3a,3e9a23d4,3e0df27e,3ebf745c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d64f5,00000000,3eaa6f85,00000000,00000000,3f388beb,3f881813,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec431b5,3f71420e,00000000,3f2b00f8,00000000,3e3c2630,00000000,00000000,00000000,00000000,3d96da00,00000000,00000000,3f6549d4,00000000,00000000,3f2e4eb7,00000000,00000000,3ee5b05a,00000000,00000000,3e9736b3,00000000,3e364d00,00000000,00000000,00000000,00000000,00000000,3f744e70,00000000,00000000,3e04a1df,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce24fd6,3ef631ad,c0013428,3f19a453,bfa1aca2,bef8dbc9,c048227e,c06eee95,bfc4114d,bfc90053,3b506800,c0290beb,3d84a23a,40175a9c,c0708f25,be35243c,bf539599,becc04da,bc8814d7,3ed9a682,3f1add84,c02c0e20,bc88e536,bf9dd203,3f9a0581,3e7f59ce,bf0283b0,bf89edf6,be0dc2fe,bcc73ec0,3eb3572e,3ff86670,bb169700,bc9fdbb8,bc85aa69,bf380fd8,3e08bfc8,bd9cd600,bc86f53a,bff2c1b2,bc60495a,3dd28b42,3eff67da,408188fa,3faf3ac4,bf8a59b2,3d33bf9b,3f0d9fc4,c029483a,c0375f7a,3de2fb14,bf3ad0df,bf787d25,3fc4e9d0,4013452d,3f81c953,bc2a6e90,3f905c66,bf39e5f8,bef4e142,408ffe8e,c0a59e06,3fdc22b7,401a7039,3f8c354c,c0203c73,c046ac71,3fc08edf,bea39142,bd4a28c4,bc8ec83c,be9ebb21,bcb907d2,beffcf72,3ea3ce96,bf066838,bdb06add,3f2ff484,bfb55e69,3ff63342,3fe17b5c,bd6f0b0c,bc9133ad,3f964a7a,3f45abcd,bd909ea8,bc8fcfb1,bf474ed4,c00200da,3f952d68,3f310954,bfa2228b,c00b226e,be23a194,3ed17c7e,3f675d53,becb27ff,bf052333,c04d9c2a,bf41a5b9,3f076654,be269a52,bcdcb8f8,bdcb97d0,c00083ec,3f0a9304,bdc59534,c0c0028f,bc879dfa,bd92fee4,bf4a9486,bea936ce,c07ac6f2,bf6e3f1b,bf2c0cde,3fd7a632,3fd33730,c023caf7,be9f9147,bfb6467e,bd0ac112,40244104,405964dc,3fc93fc5,bf0eee58,3fa61016,3fc99cda,3f246238,3f30e46a,becc76b9,c00d8175,bf10d964,bcc26bd0,3f3e8db6,3e440b12,c0638bbe,c02fbe79,bca0eaa1,3ec63e62,c05a4b1c,bfe2c9ec,bcb6fdcc,bef6e47c,bc0b5790,bc724500,3ef4cee4,bf84127c,3f8f2fe3,bfa8da5a,c00af07e,3f9ae6ca,3cd9cfc0,3f6912c3,bd7b4e88,be7c5284,bfa6e878,c024d628,c02a11aa,bcf4b60c,beed48ec,3f0e9923,bf19e5fe,bfa7b1af,be9b3193,bfb4bb13,bf8c7563,bf7946e8,bca13582,bdf6eb78,c0213442,3eb2327a,bca16401,3f77df11,bf2bb1e8,3fc18504,3fd87675,bf53698f,3f6677ff,4028a5ed,bdf07b5c,3f59682d,c034798e,3e1f80fe,bf15623c,be51f358,3f8082d4,bee0fea8,bfae8cae,bf463917,bc958712,3ef1c82c,bc81aeba,3d859459,bcc2dfe8,c015bdd4,bcc77f88,c04daa75,c01f406e,bfd32e25,3f342a00,bb9b0500,3f5b200f,bd39e448,c019a510,bbc39a80,bf0dafc6,bfc0bc38,3f18a66a,3f11c8dc,bddd94b0,bc660b95,3fa4ed35,bf94dd98,bd4703af,beb40928,3ea6d5b7,bccb8d95,3df0b4b0,bf332a10,c007d338,400f0cf1,3f55c3d8,3fd0abc7,bbaba280,bcc9a436,3e6300aa,bcbdd4c4,bd073faf,beacbbee,bf94b437,bd792653,bdf8d150,be89acff,be493300,4049c5e8,3de0dae4,bf38a85e,bf81f1b4,bfc99aef,3daefed0,bf1be866,be0ad3aa,3ea08398,bd82638e,c009e67a,bf496b90,bc8f9f25,bd257a5e,bfdfbf68,be01e68b,c002262c,3fab9067,bc94b08b,4036e582,3d4a38e0,3ef3f24f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ef631ad,00000000,3f19a453,00000000,00000000,00000000,00000000,00000000,00000000,3b506800,00000000,3d84a23a,40175a9c,00000000,00000000,00000000,00000000,00000000,3ed9a682,3f1add84,00000000,00000000,00000000,3f9a0581,3e7f59ce,00000000,00000000,00000000,00000000,3eb3572e,3ff86670,00000000,00000000,00000000,00000000,3e08bfc8,00000000,00000000,00000000,00000000,3dd28b42,3eff67da,408188fa,3faf3ac4,00000000,3d33bf9b,3f0d9fc4,00000000,00000000,3de2fb14,00000000,00000000,3fc4e9d0,4013452d,3f81c953,00000000,3f905c66,00000000,00000000,408ffe8e,00000000,3fdc22b7,401a7039,3f8c354c,00000000,00000000,3fc08edf,00000000,00000000,00000000,00000000,00000000,00000000,3ea3ce96,00000000,00000000,3f2ff484,00000000,3ff63342,3fe17b5c,00000000,00000000,3f964a7a,3f45abcd,00000000,00000000,00000000,00000000,3f952d68,3f310954,00000000,00000000,00000000,3ed17c7e,3f675d53,00000000,00000000,00000000,00000000,3f076654,00000000,00000000,00000000,00000000,3f0a9304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7a632,3fd33730,00000000,00000000,00000000,00000000,40244104,405964dc,3fc93fc5,00000000,3fa61016,3fc99cda,3f246238,3f30e46a,00000000,00000000,00000000,00000000,3f3e8db6,3e440b12,00000000,00000000,00000000,3ec63e62,00000000,00000000,00000000,00000000,00000000,00000000,3ef4cee4,00000000,3f8f2fe3,00000000,00000000,3f9ae6ca,3cd9cfc0,3f6912c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e9923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2327a,00000000,3f77df11,00000000,3fc18504,3fd87675,00000000,3f6677ff,4028a5ed,00000000,3f59682d,00000000,3e1f80fe,00000000,00000000,3f8082d4,00000000,00000000,00000000,00000000,3ef1c82c,00000000,3d859459,00000000,00000000,00000000,00000000,00000000,00000000,3f342a00,00000000,3f5b200f,00000000,00000000,00000000,00000000,00000000,3f18a66a,3f11c8dc,00000000,00000000,3fa4ed35,00000000,00000000,00000000,3ea6d5b7,00000000,3df0b4b0,00000000,00000000,400f0cf1,3f55c3d8,3fd0abc7,00000000,00000000,3e6300aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049c5e8,3de0dae4,00000000,00000000,00000000,3daefed0,00000000,00000000,3ea08398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab9067,00000000,4036e582,3d4a38e0,3ef3f24f

# LAYER_2_PRE_ACTIVATION - 256 values
bf4ce0b8,bde9241c,bf930de0,40b946a0,be895860,be16d78c,bfbd32e0,405d5752,bf5df161,be656220,3f0387d8,3f32fa93,40583285,3f5bc007,c18bdb88,bd15cb8e,bd6cbe2c,bf222d32,c018d509,4099c814,bfc85230,4074ed76,c012a8f0,bfc8d385,bcec1552,40f99c99,bdb44e5a,be9a704a,c0797bd0,40ba695e,bf09fa28,c03a221f,be6a405c,bdc33038,3fc92259,3fdec6f0,411d1695,bd7e095e,be3a966a,bec4a30c,3dc625c4,bdd5c513,be45d907,bdebef50,3fdb78f4,40596146,4008b8eb,bf8c34e4,be25bedd,4002fdab,bdffa65c,be07aaec,bfca50ba,bdac3f90,3eae1617,c04ed6eb,4070136c,40318586,be497b86,bf904fe3,40c90ffa,3facbf5e,bce9c66e,bfc59fef,c0542a94,bd09aeba,40384075,bf882017,408f32cf,bdfd3cd7,bf7579c6,3e8cf664,bdfead9c,3feb80f1,3f597993,bf54847f,c00921c8,c0001e7e,400625f0,bce22ab7,c063c1e6,3efd4c1c,bd7dd5b0,405f64ee,bde2ebc7,3f264945,bcdd8af0,4003bd1d,bd01af56,c07991a3,c029c762,c029a812,bd688b7e,be9b6324,40007ee1,bdcb3d63,3f4c4280,be056698,bd3ac842,3fa667ae,be397844,c1165a08,40079bf6,3e175a78,401eed36,bffcc45b,be7c4684,c01a3c32,bdd2c6f8,3fc3509f,3ec9a732,be1e284f,bd03fd1f,bcff8932,bd0fa2b4,c08c15ea,c0626fc5,be3a0cd4,bdffd7c9,be0aad0b,3f8afedd,bd599e67,c05d9e9a,411b1ea1,403c9509,410df655,bf36ee94,c09f3b95,bcddcd16,bfaf7eb6,c1023da8,406830f0,bf6d0ada,3fbd7924,bdc93258,c0bd8a96,bfe9ba15,3fc65c98,c0974ab3,bff8c2fe,bd10c8b3,be1fec7e,bd5006b2,bfd6ca36,3eb2620c,40825a70,bd05002a,3fca52ac,bf80cf42,bfb34032,bfb1aee1,411249c8,3ef320c4,c0e60cb4,be0a41d8,3e2d81f0,40bf34d8,bed873c6,40699dd6,3f2dc9d8,3fe39e70,c0a327bb,c062f625,bdafd70d,c095e58d,bf900135,be026c20,bf0b572f,be0c958d,bdd075fc,3f6b51b8,be31527a,bdad7d88,3ffb9b04,c0a1fcf7,be8860a6,3fde2a94,c0b98fac,be31d7e8,3f685801,c02802da,be3821b6,3f32163c,bd87f56e,3fdd490c,beffac3e,bd370d35,bfb509bc,3fd96b55,3f1e418a,bde88566,bd26887a,bfa8232e,408684dc,bdcb0017,bff808c4,bfdf3298,bfcc56ee,c095d4a1,bd2a12c2,be4f57d4,3fc1265a,40318a4a,3f9653c1,bf1e56bb,be8b4eb0,400527a4,bd352f06,bdfa1632,bcc6af7f,be67d522,bea19102,bf99ddc3,400eb714,bfdd0702,bcffa35f,40579a80,be0b4779,3f0e0fce,bd1b047d,3f9f84a0,bdb16e09,3fa18e5e,3fa89cc7,3f26063b,bd200dfc,bf7d2073,be1bc2ec,bd0f675f,40095732,3ef72fdc,be9c3308,bd936f1f,3e393322,bd3b095c,bf8c5803,be6e7840,bcbc002c,bf0e0481,40a55388,be1957e3,c0af8110,3feb13ef,3fc16367,bde9024c,be0faccd,bd181cc0,3f30b8a2,be4ea228,be44cd7f,3f372ae7,3ea31f1c,bf88169c,bd3de42e,be8c1a87,3f0344db

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b946a0,00000000,00000000,00000000,405d5752,00000000,00000000,3f0387d8,3f32fa93,40583285,3f5bc007,00000000,00000000,00000000,00000000,00000000,4099c814,00000000,4074ed76,00000000,00000000,00000000,40f99c99,00000000,00000000,00000000,40ba695e,00000000,00000000,00000000,00000000,3fc92259,3fdec6f0,411d1695,00000000,00000000,00000000,3dc625c4,00000000,00000000,00000000,3fdb78f4,40596146,4008b8eb,00000000,00000000,4002fdab,00000000,00000000,00000000,00000000,3eae1617,00000000,4070136c,40318586,00000000,00000000,40c90ffa,3facbf5e,00000000,00000000,00000000,00000000,40384075,00000000,408f32cf,00000000,00000000,3e8cf664,00000000,3feb80f1,3f597993,00000000,00000000,00000000,400625f0,00000000,00000000,3efd4c1c,00000000,405f64ee,00000000,3f264945,00000000,4003bd1d,00000000,00000000,00000000,00000000,00000000,00000000,40007ee1,00000000,3f4c4280,00000000,00000000,3fa667ae,00000000,00000000,40079bf6,3e175a78,401eed36,00000000,00000000,00000000,00000000,3fc3509f,3ec9a732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8afedd,00000000,00000000,411b1ea1,403c9509,410df655,00000000,00000000,00000000,00000000,00000000,406830f0,00000000,3fbd7924,00000000,00000000,00000000,3fc65c98,00000000,00000000,00000000,00000000,00000000,00000000,3eb2620c,40825a70,00000000,3fca52ac,00000000,00000000,00000000,411249c8,3ef320c4,00000000,00000000,3e2d81f0,40bf34d8,00000000,40699dd6,3f2dc9d8,3fe39e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b51b8,00000000,00000000,3ffb9b04,00000000,00000000,3fde2a94,00000000,00000000,3f685801,00000000,00000000,3f32163c,00000000,3fdd490c,00000000,00000000,00000000,3fd96b55,3f1e418a,00000000,00000000,00000000,408684dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1265a,40318a4a,3f9653c1,00000000,00000000,400527a4,00000000,00000000,00000000,00000000,00000000,00000000,400eb714,00000000,00000000,40579a80,00000000,3f0e0fce,00000000,3f9f84a0,00000000,3fa18e5e,3fa89cc7,3f26063b,00000000,00000000,00000000,00000000,40095732,3ef72fdc,00000000,00000000,3e393322,00000000,00000000,00000000,00000000,00000000,40a55388,00000000,00000000,3feb13ef,3fc16367,00000000,00000000,00000000,3f30b8a2,00000000,00000000,3f372ae7,3ea31f1c,00000000,00000000,00000000,3f0344db

# LAYER_3_PRE_ACTIVATION - 256 values
41150cfb,40ed5ecc,40140a01,bee74df5,400fa206,402a2b59,bdef6e4a,be2fe6ef,bd39e7a0,411d5c2d,bedc011c,bfe4f1ae,bd99b91b,bf4c8eb7,417172a2,be804050,be30aa4e,bee68d86,c0234dc8,400fab4a,bd8a03bb,bda032e5,bf2754b0,bd814407,bd9d7a2e,41a1f8f5,40c03d20,be5f3c6e,41394709,befd66be,be810cd1,be614878,bdb51508,bdbd931a,bdb04459,c11fecdc,bde664da,412d0306,bd2fa01a,bee5c27d,be97059a,be8996a1,bd8badbc,be907b58,c029975c,bd9574e0,c0fa4162,4184e1d8,409b8ac1,3ee98dc0,bfb3c2b7,414984ab,be8ef7e2,41080aa5,bedc2adf,bed70a52,bd8ce6fb,417f002a,41246f24,3fee2c15,c18b55cc,40b84f2d,bd59aaec,c1072a5f,c1890b9c,be209e86,bfc161cf,3ff2676c,4103f788,c0e5a8d8,bf1727bc,bda1fe2e,bed70ac2,bfa0e2f5,bf0a9c6e,bf9706c2,bd837d3c,bd92146c,bf84afde,4134f9f0,bd93ceb9,3fef76fb,40166b50,3fbdac30,c18c88df,406d5cf3,bed7bf82,401256e4,be8a8ae1,c09f2ee2,bd2d6c8e,411964f6,bff10fdb,4199c6be,bf614015,40f13931,be064daa,4136971e,bf629974,bedec4b2,3f1db6ac,bfc00a29,c1afde28,bfa0fcc9,c1198a30,417c98db,40d5f7fb,bf482ff8,bfb78000,beab8c0f,bde0efb8,be984fc8,4030a467,bfca0087,40c42f92,be12792f,beab0bca,3e03d7e8,bda9ca2c,c0dcf739,41936846,40294ee8,beb621f6,40182b3c,bdb7727b,c0155ce2,bed59642,be4f37ec,40e43a3d,bda7d60e,be410615,3f22be9c,3fa07961,be55b6a8,be612f4a,bda00b68,3fefb944,3f872d58,be4f601c,bda82756,be0ebc44,40f809fe,bd7680a9,bd92a4f2,bde202e4,c0c8e5d6,bfa82dfd,bf0fb151,40838039,bf642d16,bf2c7fed,c18466d6,4152919f,40773c45,c05ad016,40db0cd4,c1c8f99e,40790fd8,c01c168f,bf8de40c,419623f8,41822398,bdbdea10,bda84305,bdadb090,befdabf8,bdcc8c65,bdbbc86d,4004eaf4,bd99b590,c0b7beaa,c0324aa0,4148fb12,c05d4396,413e0e0f,be06038d,bdd9d3bd,bfbb0874,3e9dc6e8,c0a7c78a,c04ca16a,40016067,40c06f10,40310b5d,403e6b1d,3fa8f4f8,be637598,4053cc62,4183b29a,3fb5ff32,c0138642,416e3b5e,bdcc809e,bea74639,bf93da3c,be47e9aa,beb0144c,403e8960,c0eef713,c17c924d,be5ffa59,415fad8d,be79668b,bd8a9b61,bda8d80e,c0c6cf8f,3eb2a68c,bedb76a6,3fa961cc,c05209a5,4081a42b,bfea7686,bf3d25c2,be6f692e,bdaeb4e3,beb439e4,bf54be1c,bd228406,402835df,bf2da55a,3ff23991,3ef3ddf4,41811ae6,bf1485b3,bec543ce,41165f62,c0bb4b59,c0fb8f68,bf1a2e18,bea95e0e,bfa93926,be95ac55,4133690f,bf2d4ab6,3f601ee4,bee7caf6,bed80e86,bd9158da,bddd5f84,40edb1c5,415fa94e,4178b835,c0845653,bd89a2b2,3e8f6744,40bbddd6,be981f61,3ff7e576,c0e72d6d,be395aa1,bdd1a6f0,410a47db,be3e3d22,c0140884,3e56c458,41481a92

# LAYER_3_POST_ACTIVATION - 256 values
