# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e20ae,bf19927f,3f43a6d3,bff8ca21,3ecfdc24,3fbf72b1,3f3f2a6e,3ef5c28f,3e5f3b64,3ef0624e,bf2d1ff9,bf10868c,3f31274f,bf6e68b0,3eca326e,3f7f473b,3f2de360,3eec6e52,3e5d77d2,3ee7a646,3f3c9566,3f534d35,3f38cde4,beba8472,3f6b310d,3d99ad96,3f3be149,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc28,3f05694a,3ed7194e,3eff9533,3ee98cc2,3e7f8ad8,3e57f743,3e292576,3dbf6eff

# JACOBIAN - 9 x 10
3b305614,3b51a642,bbc4a744,3b4f4bdc,39b86927,3b1dcc2b,bafe7aca,3f492a8e,3ea06a28,3f034d36
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c9566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f534d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f38cde5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beba8472,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b310d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99ad97,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3be149,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f2d1ff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f10868c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf31274f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e68b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca326e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f473b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2de360,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# LAYER_0_PRE_ACTIVATION - 256 values
bdd99ab8,bfa98de6,3d27ccd8,bedfe563,bfbdcabf,bf6d2676,3ee9a25a,3f6b3ebd,bf9184dc,3f8c3879,bfb2676e,bf256b60,bdd75978,3fc92544,3edde7e0,bf0763d8,bf8584d8,c0004268,3da09c28,bd661d48,bdd6c4dc,be30eefe,3f41c3d2,befd35e6,bf4e220a,bfeab66a,be84ff2c,3df58d80,be272380,bf4ab836,bf9522ea,bd9ca018,bea5b692,3e7c7b8f,bfc34a81,be216aba,3fabdc70,3f5d7026,bfbbae6e,3ee31e22,3ea52ea1,bf4e8a02,bfb93e9a,bf3bb0d0,3e8e2893,bec165b8,3ea39080,3fef9302,3f047992,3deecdcc,bf0b1eac,3f7f0070,be77dbb3,bfb471bf,3dc3c5e0,be578bbc,3c678fd0,3f13a9cd,3f84e85e,be8ef7c4,3e8f39d1,be8af8d5,bfcd2850,3f5c13d9,3f3436c9,3eff9286,3c7b5560,bf9edbae,3e906215,3e19e518,3fa5c41a,bf99f9da,bec439b6,becd8334,bfa451c7,3e1c1e30,bf516dcc,beffe8f0,bd89856c,bfe885a2,bf0001c4,bf9dd573,3eaf7f16,bf487b38,be85662b,3ec2e004,bf27249d,bf072054,bf8d8e14,be10cdb4,be81c5f4,be6fe186,bf2422ce,bfcdf3ab,bfae834d,bea38d3d,bfaed9f8,3dc1ec08,3e9d27d8,bec8d32c,bff196a2,bf838730,bf5d248c,be18c331,3ec3b7f4,bffd4da2,beeebcea,bef3212e,3ec7fb74,bf9184ff,be64569e,bf4f7bfc,bf659e9a,3e4b3ca3,3eb85652,3ec6b7e3,beb97863,3f749a2e,c00891b2,bf17f89a,3f4b0730,bfb834e7,3d3a6318,3f33e18e,bfd20ba0,bfaefad9,bf810df8,3f923132,be836bd2,3d3bf530,bf5466f4,bf97b5ce,3c362f48,bf520f3e,3ef1f6f6,bfe7f738,3f4e1f16,beb9c5ec,bf931df6,bfc71969,3da733ba,be468134,bf4317fc,3ef95402,3fa70aaf,3eb9e2b4,beb0328c,bfadc923,bf1f441c,bf95dcfb,be0e0392,bf0a3ad8,bf08a330,bf156da1,bf46f6ce,bf2fa2f0,bf9edd3f,bf41cb3e,bf41c170,be918c64,3f78d090,bf0c7c66,3e52adc2,3e8b0de4,3ded8548,3eb0b648,bf8e6b20,c010f698,bfd30fc5,bfa0791e,bf9020a7,bdb2509c,bfd4494c,bf25e20c,bf5e9963,bf49fe16,3f0abbab,bd0b7fb0,3eb53c0e,bf2cf395,bf996cae,bf81463e,bf366804,3f57ac5d,3f31b2b5,3e98a544,3e0c7e51,3ec06269,bf411d90,bea52f17,bf495bbc,bf976b06,bf475ca0,bd8de1c8,bfed70a8,3f3e070c,bede048d,3eaa6d0a,bf035cdd,bf8f7bc6,3f384163,3f88293c,be2acd38,bf5d16f3,bdd0a676,becc5499,bf0bf7e0,bffeb37e,c0126895,bf186b48,bf8ba394,bf821b92,bf3d7e09,bf91b060,bf47ce3e,bf10a79a,be348bff,3ec5b96a,3f716767,bfc50790,3f2b5c40,bfa833fe,3e3f6884,bfafec7e,bf3d6dbd,be12a11c,bfe68a8b,3d949cd8,bf443d4d,bf2ecb87,3f653e54,be1c90d8,bf180d3c,3f2e8be0,bf092783,bf167c9a,3ee5d7a8,be09954c,becf5cdd,3e96ab1c,bfd5d331,3e3448f6,bde4f03c,bfd0c3e3,be6bde5c,be49fc88,bf4df342,3f74b78c,bf964b26,bfb22125,3e04a329,bf7ad7e8,bc8858a0,bf02a3fc,bfd99b0e,bec06a8d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d27ccd8,00000000,00000000,00000000,3ee9a25a,3f6b3ebd,00000000,3f8c3879,00000000,00000000,00000000,3fc92544,3edde7e0,00000000,00000000,00000000,3da09c28,00000000,00000000,00000000,3f41c3d2,00000000,00000000,00000000,00000000,3df58d80,00000000,00000000,00000000,00000000,00000000,3e7c7b8f,00000000,00000000,3fabdc70,3f5d7026,00000000,3ee31e22,3ea52ea1,00000000,00000000,00000000,3e8e2893,00000000,3ea39080,3fef9302,3f047992,3deecdcc,00000000,3f7f0070,00000000,00000000,3dc3c5e0,00000000,3c678fd0,3f13a9cd,3f84e85e,00000000,3e8f39d1,00000000,00000000,3f5c13d9,3f3436c9,3eff9286,3c7b5560,00000000,3e906215,3e19e518,3fa5c41a,00000000,00000000,00000000,00000000,3e1c1e30,00000000,00000000,00000000,00000000,00000000,00000000,3eaf7f16,00000000,00000000,3ec2e004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1ec08,3e9d27d8,00000000,00000000,00000000,00000000,00000000,3ec3b7f4,00000000,00000000,00000000,3ec7fb74,00000000,00000000,00000000,00000000,3e4b3ca3,3eb85652,3ec6b7e3,00000000,3f749a2e,00000000,00000000,3f4b0730,00000000,3d3a6318,3f33e18e,00000000,00000000,00000000,3f923132,00000000,3d3bf530,00000000,00000000,3c362f48,00000000,3ef1f6f6,00000000,3f4e1f16,00000000,00000000,00000000,3da733ba,00000000,00000000,3ef95402,3fa70aaf,3eb9e2b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78d090,00000000,3e52adc2,3e8b0de4,3ded8548,3eb0b648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0abbab,00000000,3eb53c0e,00000000,00000000,00000000,00000000,3f57ac5d,3f31b2b5,3e98a544,3e0c7e51,3ec06269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e070c,00000000,3eaa6d0a,00000000,00000000,3f384163,3f88293c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5b96a,3f716767,00000000,3f2b5c40,00000000,3e3f6884,00000000,00000000,00000000,00000000,3d949cd8,00000000,00000000,3f653e54,00000000,00000000,3f2e8be0,00000000,00000000,3ee5d7a8,00000000,00000000,3e96ab1c,00000000,3e3448f6,00000000,00000000,00000000,00000000,00000000,3f74b78c,00000000,00000000,3e04a329,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce23156,3ef8c9cc,c000e056,3f199248,bfa213f2,befbc67c,c048838a,c06f36ec,bfc3fddf,bfc8efc3,3b3a7600,c028fda6,3d81f6f6,4017565e,c07083cc,be360626,bf5420b6,becd7b36,bc882306,3eda4156,3f1a7b34,c02c5c78,bc88edc2,bf9dc935,3f9a103b,3e7f07d6,bf01ec98,bf89e24c,be0dd0be,bcd4cf40,3eb51536,3ff87d18,bbcf0500,bc9fcb15,bc85d6d2,bf382e9e,3e06459c,bd9ce285,bc872fe0,bff2e534,bc60aa36,3dd220b6,3efe6903,40818ca2,3faf36bb,bf8a0dd7,3d20587e,3f0d5112,c029384e,c0376c77,3dd4bf6c,bf3ae95a,bf7894f6,3fc58f24,4013ba93,3f81ba5b,bc2a69de,3f918324,bf39b1c8,bef4fe1c,4090023a,c0a601c9,3fdb360c,401a6edf,3f8c26de,c0203cf2,c046a80a,3fc03c21,bea425bd,bd4a1de0,bc8ef680,be9f3391,bcb92879,beffc614,3ea43233,bf0606c1,bdb06d75,3f2f79b9,bfb51541,3ff66d50,3fe25163,bd6ef587,bc912a91,3f960963,3f472970,bd90a612,bc8fd42d,bf477d75,c0023f36,3f9560e2,3f30445e,bfa36d5c,c00b5a56,be222f9a,3ed0c0e0,3f6783eb,becc1a95,bf04c737,c04de06c,bf42a152,3f06ed44,be293be0,bcdca8d4,bdcff578,c00081d6,3f0b3c53,bdc58dc0,c0bfdd92,bc87ae88,bd932ce8,bf4ad133,beab768a,c07af6b9,bf6eaef5,bf2a9c40,3fd758cc,3fd31d3f,c023ea46,be9f7ff4,bfb60ce9,bd0ab4c0,40243c7a,40597b10,3fc82432,bf1013e8,3fa62fa1,3fc9b543,3f245692,3f306e50,becb4560,c00dcf38,bf10164f,bcc285c0,3f3ef239,3e48c0c6,c0638835,c02fb777,bca0c957,3ec60824,c05a012a,bfe2aca2,bcb6ec97,bef74d02,bc0b157c,bc72282e,3ef387d1,bf842c39,3f8f91d6,bfa8df96,c00afd24,3f9b0d2c,3cd28580,3f6872e2,bd7b4297,be809cab,bfa65b9a,c024b14c,c029eb52,bcf4da40,beec219e,3f0f2fc3,bf189fe0,bfa7b396,be9be1e2,bfb4393c,bf8d37c7,bf7903e0,bca139a2,bdf26c28,c0213edc,3eb1fc6c,bca157de,3f77ffb3,bf2c4390,3fc1a586,3fd8bdd4,bf5388cc,3f662982,4028308c,bdee4368,3f586ab8,c03499e2,3e1fb9c5,bf145d18,be5626aa,3f807605,bee35281,bfae8be0,bf4607dc,bc95b1c6,3ef25f6e,bc818d74,3d881cb0,bcc2d07d,c015bc33,bcc790d1,c04d566a,c01eead3,bfd3699b,3f335be9,baa1ff80,3f5bd595,bd3a07ca,c019cb11,bb687fc0,bf0d86cc,bfc0c83a,3f18e0f0,3f102208,bddd9384,bc661d2b,3fa4e24c,bf94750e,bd470553,beb2f137,3eaa0022,bccbcb38,3df46ad0,bf33742b,c00718db,400f2054,3f5600f2,3fd0f4cf,3bfb7fc0,bcc97034,3e613220,bcbdd9bd,bd073c18,beac9fb6,bf952b41,bd796bef,bdf81c80,be87413e,be402838,40495d25,3ddf5334,bf3892e2,bf81bb91,bfc9be26,3da55368,bf1bdd38,be0b160a,3ea00b5a,bd825e6a,c00a622d,bf49d001,bc8fa284,bd257567,bfe03742,be01ecf2,c002402c,3fab7416,bc94a50d,4036eafc,3d54cbb0,3ef7380c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ef8c9cc,00000000,3f199248,00000000,00000000,00000000,00000000,00000000,00000000,3b3a7600,00000000,3d81f6f6,4017565e,00000000,00000000,00000000,00000000,00000000,3eda4156,3f1a7b34,00000000,00000000,00000000,3f9a103b,3e7f07d6,00000000,00000000,00000000,00000000,3eb51536,3ff87d18,00000000,00000000,00000000,00000000,3e06459c,00000000,00000000,00000000,00000000,3dd220b6,3efe6903,40818ca2,3faf36bb,00000000,3d20587e,3f0d5112,00000000,00000000,3dd4bf6c,00000000,00000000,3fc58f24,4013ba93,3f81ba5b,00000000,3f918324,00000000,00000000,4090023a,00000000,3fdb360c,401a6edf,3f8c26de,00000000,00000000,3fc03c21,00000000,00000000,00000000,00000000,00000000,00000000,3ea43233,00000000,00000000,3f2f79b9,00000000,3ff66d50,3fe25163,00000000,00000000,3f960963,3f472970,00000000,00000000,00000000,00000000,3f9560e2,3f30445e,00000000,00000000,00000000,3ed0c0e0,3f6783eb,00000000,00000000,00000000,00000000,3f06ed44,00000000,00000000,00000000,00000000,3f0b3c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd758cc,3fd31d3f,00000000,00000000,00000000,00000000,40243c7a,40597b10,3fc82432,00000000,3fa62fa1,3fc9b543,3f245692,3f306e50,00000000,00000000,00000000,00000000,3f3ef239,3e48c0c6,00000000,00000000,00000000,3ec60824,00000000,00000000,00000000,00000000,00000000,00000000,3ef387d1,00000000,3f8f91d6,00000000,00000000,3f9b0d2c,3cd28580,3f6872e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2fc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1fc6c,00000000,3f77ffb3,00000000,3fc1a586,3fd8bdd4,00000000,3f662982,4028308c,00000000,3f586ab8,00000000,3e1fb9c5,00000000,00000000,3f807605,00000000,00000000,00000000,00000000,3ef25f6e,00000000,3d881cb0,00000000,00000000,00000000,00000000,00000000,00000000,3f335be9,00000000,3f5bd595,00000000,00000000,00000000,00000000,00000000,3f18e0f0,3f102208,00000000,00000000,3fa4e24c,00000000,00000000,00000000,3eaa0022,00000000,3df46ad0,00000000,00000000,400f2054,3f5600f2,3fd0f4cf,3bfb7fc0,00000000,3e613220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40495d25,3ddf5334,00000000,00000000,00000000,3da55368,00000000,00000000,3ea00b5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab7416,00000000,4036eafc,3d54cbb0,3ef7380c

# LAYER_2_PRE_ACTIVATION - 256 values
bf4c3b90,bde91e34,bf929f56,40b97b4c,be897246,be16e085,bfbc69be,405d5b67,bf5d353f,be65650e,3efea354,3f32c0ae,4057f821,3f5b8624,c18be6e4,bd15ce5d,bd6cb27b,bf21a79f,c0177729,4099b8fd,bfc8491e,407567e4,c012af3b,bfc867c2,bcebe055,40f9a7cc,bdb437c7,be9a75ef,c079780d,40ba6b54,bf07b2f0,c03a1c2e,be706f2c,bdbfe7c0,3fc900f7,3fdfae26,411d15c6,bd7e5096,be3a9676,bec4a5d8,3dc4b960,bdd5d5be,be45fa71,bdebf1b5,3fdb80d3,40595856,40087111,bf8c1c48,be25ba15,40034742,bdffa73c,be07a9b7,bfcae473,bdac3a3d,3ead7880,c04f185b,407039e4,4030cc4c,be4979aa,bf8eafb5,40c94e4a,3facf86d,bce98d9a,bfc5b80b,c0543060,bd09d6c2,40382d5e,bf87e90c,408f4e1d,bdfd5044,bf74e9da,3e8c484c,bdfe889c,3feb447c,3f59a705,bf555148,c008e4ab,bfffb24d,400610ba,bce1ac52,c0638c66,3f00126e,bd84a080,405f5740,bde2f0c5,3f24b22c,bcddc62b,400426ca,bd01c702,c079e54c,c028839e,c029b232,bd68827a,be9b5f58,3fff175e,bdcb39a6,3f4a0f07,be056c7e,bd3adea6,3fa42286,be398854,c11667b8,4007bd3b,3e1f06c0,401f3029,bffbb1f2,be72f2e8,c01aa459,bdd2d27a,3fc307f9,3eca3c5f,be1e2d35,bd03f464,bcff7e34,bd0fa24e,c08c332a,c061ea3c,be3a0560,bdffd753,be0aa4db,3f8b9103,bd598ab8,c05ca853,411b221e,403c7a2f,410df8c4,bf362871,c09f2740,bcdde676,bfb001e4,c10252b4,406873d9,bf6d34e8,3fbd4539,bdc92628,c0bd8d10,bfebe2b5,3fc7d241,c0973e0d,bff89818,bd10cd02,be1ff424,bd501114,bfd642de,3eb3d8bc,40828000,bd051900,3fc98f7d,bf81814a,bfb237ac,bfb0c2e4,41124ea6,3ef04f22,c0e62bf2,be0a4290,3e2772b8,40bf4fe7,bedfad68,4069abb6,3f2d0eaf,3fe2eda4,c0a2d96d,c06345c2,bdafe506,c0959d8e,bf901dc8,bdfa7c10,bf0c046c,be0c9448,bdd05591,3f6b1726,be32964d,bdad8d3a,3ffb67d2,c0a1e114,be886518,3fde401c,c0b991c6,be340318,3f67e414,c0284b4f,be383172,3f30cf3e,bd87f2a8,3fdd166d,befb3684,bd3719fe,bfb4b7e6,3fda9e94,3f1e5c5f,bde86f06,bd268a21,bfa7bf04,4086b0de,bdcaed2b,bff81d98,bfddd79a,bfcad211,c095ea2a,bd2a3cd4,be4f6081,3fbfcb2c,40318052,3f987f1a,bf1e2b5a,be8c3c20,4004f469,bd35508a,bdfa2501,bcc6d4c5,be67ee8c,be9dadbc,bf99bb8a,400e8486,bfda7408,bcffdc95,4056e929,be0b3eef,3f10211e,bd1b0174,3fa0e83a,bdb15948,3fa1de9f,3fa88c7f,3f27b5e2,bd1ff094,bf8015ee,be215d8c,bd0fa35a,400919f0,3ef43e5c,bea0740a,bd9376c8,3e33a894,bd3aff4d,bf8bb5c4,be6ff120,bcbc64a7,bf0e352e,40a56209,be19604e,c0afbda7,3feaffbd,3fbfffae,bde91398,be0fb49e,bd180619,3f30b7b3,be4fa600,be44d5a8,3f36d71b,3ea338b0,bf885eb9,bd3e1b7b,be8c0f2a,3f023612

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b97b4c,00000000,00000000,00000000,405d5b67,00000000,00000000,3efea354,3f32c0ae,4057f821,3f5b8624,00000000,00000000,00000000,00000000,00000000,4099b8fd,00000000,407567e4,00000000,00000000,00000000,40f9a7cc,00000000,00000000,00000000,40ba6b54,00000000,00000000,00000000,00000000,3fc900f7,3fdfae26,411d15c6,00000000,00000000,00000000,3dc4b960,00000000,00000000,00000000,3fdb80d3,40595856,40087111,00000000,00000000,40034742,00000000,00000000,00000000,00000000,3ead7880,00000000,407039e4,4030cc4c,00000000,00000000,40c94e4a,3facf86d,00000000,00000000,00000000,00000000,40382d5e,00000000,408f4e1d,00000000,00000000,3e8c484c,00000000,3feb447c,3f59a705,00000000,00000000,00000000,400610ba,00000000,00000000,3f00126e,00000000,405f5740,00000000,3f24b22c,00000000,400426ca,00000000,00000000,00000000,00000000,00000000,00000000,3fff175e,00000000,3f4a0f07,00000000,00000000,3fa42286,00000000,00000000,4007bd3b,3e1f06c0,401f3029,00000000,00000000,00000000,00000000,3fc307f9,3eca3c5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b9103,00000000,00000000,411b221e,403c7a2f,410df8c4,00000000,00000000,00000000,00000000,00000000,406873d9,00000000,3fbd4539,00000000,00000000,00000000,3fc7d241,00000000,00000000,00000000,00000000,00000000,00000000,3eb3d8bc,40828000,00000000,3fc98f7d,00000000,00000000,00000000,41124ea6,3ef04f22,00000000,00000000,3e2772b8,40bf4fe7,00000000,4069abb6,3f2d0eaf,3fe2eda4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b1726,00000000,00000000,3ffb67d2,00000000,00000000,3fde401c,00000000,00000000,3f67e414,00000000,00000000,3f30cf3e,00000000,3fdd166d,00000000,00000000,00000000,3fda9e94,3f1e5c5f,00000000,00000000,00000000,4086b0de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfcb2c,40318052,3f987f1a,00000000,00000000,4004f469,00000000,00000000,00000000,00000000,00000000,00000000,400e8486,00000000,00000000,4056e929,00000000,3f10211e,00000000,3fa0e83a,00000000,3fa1de9f,3fa88c7f,3f27b5e2,00000000,00000000,00000000,00000000,400919f0,3ef43e5c,00000000,00000000,3e33a894,00000000,00000000,00000000,00000000,00000000,40a56209,00000000,00000000,3feaffbd,3fbfffae,00000000,00000000,00000000,3f30b7b3,00000000,00000000,3f36d71b,3ea338b0,00000000,00000000,00000000,3f023612

# LAYER_3_PRE_ACTIVATION - 256 values
4114eb04,40edf640,4012dda8,bee748a2,4011e3c4,402a7636,bdef6704,be2fe728,bd3a2c36,411d4d2c,bedbfd7a,bfe4ef0e,bd99a53d,bf4c8e23,41718ed4,be81cca8,be309f28,bee68d46,c0235ba6,400efa85,bd8a2384,bda03568,bf297490,bd814050,bd9d597c,41a1f6dd,40c014aa,be5f4276,41394175,befd56d2,be811350,be614b77,bdb4e9a0,bdbd7e06,bdb04c8a,c11fd40c,bde66d10,412cdbb1,bd2ff15e,bee5b906,be97000a,be898713,bd8ba0dd,be90747a,c029d44a,bd9569e8,c0f9b8f9,4184e8fe,409b281e,3ee35eca,bfb51864,414992ea,be8ef892,4107f286,bedc28ca,bed7047b,bd8cf6ed,417f11be,4124cc7f,3fee3d52,c18b5842,40b88a07,bd595900,c107bbb3,c1892300,be2092a5,bfc1538c,3ff2f5bc,41044d50,c0e5afaa,bf172b9c,bda20409,bed707a0,bfa3710d,bf075d3f,bf95cdfc,bd8399a2,bd920c40,bf84a119,4134eac0,bd93d34b,3ff17b70,401587b5,3fbd4893,c18c6bc0,406e4b74,bed7bdda,4011b3ea,be8a7df3,c09f6115,bd2d2cf2,411968da,bff11da3,4199b3fe,bf5bdc4a,40f0f04f,be0662b5,41369181,bf6707d0,bedeb3de,3f1e8038,bfbf952f,c1b00c59,bfa1b0c7,c119884c,417c9bc9,40d5d045,bf487cfc,bfb777d6,beab94c6,bde0eff9,bea7961c,403103a0,bfca2f69,40c46184,be1263b4,beab09b7,3e040868,bda9dcd2,c0dd5391,419359e8,402969e2,beb62348,40185680,bdb7533f,c0144ba9,bed59583,be4f3cdb,40e48652,bda7d463,be41053b,3f24e4cc,3f9fba76,be55a590,be73a544,bd9ffd84,3fed195c,3f879768,be4f4fc2,bda82cae,be0eb0f0,40f92a0e,bd76a5fc,bd92b71a,bde1e770,c0c80a38,bfa83c57,bf0fa6e2,4082ee09,bf64174d,bf2c896c,c184a6fb,41528db1,407670dc,c05ac4a2,40daf452,c1c91b5c,407862aa,c01cc668,bf8ddf6d,41963be8,41824910,bdbde11f,bda81de4,bdade0fb,befd9961,bdcc5537,bdbbc6a8,40040d71,bd99b5cb,c0b7fb4c,c0324e02,4148daac,c05d44a1,413e0e62,be05eb88,bdd9c461,bfbaf698,3e9cac17,c0a7c02c,c04c53fa,40017db6,40c0f133,40317403,403ed020,3fa8df28,be568858,4053591f,4183b573,3fb2ced8,c0140400,416e4494,bdcc8a66,bea74ae2,bf93d584,be47f2ea,beb0082c,403e7120,c0eef112,c17cd5fb,be5fe737,415fb198,be7961ba,bd8a8356,bda8de21,c0c686fe,3ea5ccc0,bedb6f38,3fa7edb0,c0520174,40811894,bfeca8c0,bf3ee132,be6f8f78,bdaea09f,beb43cb9,bf54c1c2,bd224866,4028f11c,bf2dbe08,3ff514cd,3ef3e854,418135d2,bf1480b6,bec53d8f,41166114,c0bbc9d0,c0fba992,bf1a30d8,bea94b19,bfa94657,be9d6a3d,41337f0d,bf2d3b8a,3f61214c,bee7bb9a,bed80889,bd9182e3,bddd7446,40ed75fc,415f9752,4178ab09,c08470e6,bd8992c0,3e84bcb4,40bbd584,be98128e,3ff7ae93,c0e75f0e,be39633b,bdd18fb6,410a7cc7,be3e0dc0,c013fb39,3e4f41c8,414804d0

# LAYER_3_POST_ACTIVATION - 256 values
