# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4cbb,bfb3c380,3e47f6b1,c01aebce,3e65a49d,3f83e24e,3d8a08a1,3ef5c28f,3e5f3b64,3ee6e978,bf43659c,bf7c74a0,3e46b1f7,bf28fc3d,3e63b913,3f5b8377,3d89ede1,3eec6e51,3e5d77d1,3edf29cb,3f256588,3e299ab4,3f7b226b,bf404d3f,3f7996e5,3f03b7db,3f7f6b33,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecce,3f04886b,3ed66160,3f111cb9,3f12ce29,3ed3674a,3ee59ebc,3ed081fd,3ec57a3a

# JACOBIAN - 9 x 10
3c07eb3a,bb1eed55,399e2060,3b6395d4,b91cf7c0,baa1fc3d,b9cd40b2,3f499197,3e9a717e,3f06702b
bf2fe3b0,bfb90eac,bdd11620,bf13f697,c0035d93,bf48f66e,3f660c4c,3f8d56b3,be86bf22,3f8e9420,c0028b4f,bf0b2264,3e5291dc,3fc854e6,3edd795a,bf256f2d,bf9a7982,bf6d737e,bf0a740c,be5f3ff2,be2566e4,be2a43c3,3f587d5f,bf5e403e,bf412933,bfe84ed1,bec8bbf4,3f02ec35,beda2d70,bf8702fc,bf8ef8f6,be40253a,bf0ad397,3e7e35c9,bfc879c7,be6c1fec,3fa6b4a0,3f6cb49d,bfda3637,3f1119d9,3f86244f,bf517298,bfe11439,bf47dadd,3f042d5e,be047bf9,3ebc6982,3fab53a5,3eed8886,bcb9a360,bf5f26d8,3f833b04,beccc3ab,bf9f0f31,bd54f2d6,bf4e07f8,bb1b6440,3e855eb9,3f91beff,be14dd68,be85375a,be75a41e,bf85e812,3f51235d,3d3da970,3e9146a2,3cc5f8cc,c0012d4e,3e2c9f00,be8dec83,3fece811,bfe4a475,bf8c270f,bf457d7d,bfd34a06,3d3cc834,bef6a338,be6c9cd2,bef32e25,bff981be,bf0999b7,bfddb00a,3e980d51,bf432732,be4491b4,3f29bef3,bebbd49d,bed9093b,bf36a757,befd9d7a,3db79d24,beba3ece,bf0e5a9a,bdeb5490,bf96410c,bec751ac,bf47dfed,3e93910c,3ed9ad10,bf2d8a0d,bf874c63,bf856298,bf522cda,be5b80cb,3f236f7e,bfcb19c4,bf95ccdc,bf00a52f,bcc36020,bf8b83a4,bde611b0,bf0c2cd9,be14b482,3e7b47a8,bda03c4c,3f4457f7,be9525f8,3f7194c8,c006bbc0,bf39261f,3e435248,bfe669b1,bebf681c,3f25f310,bfcb2792,bf9237ce,bf6fd1cd,3f6439da,3ef95c53,be35af16,bf987213,bf9fa52e,bdecf8f8,be6a96ac,3ee6ab2e,bfb6c9fa,3f46c1ed,be592049,bfecf3f8,bfbd3084,3bf73a60,bda7ad28,bf7607a5,bed50ad4,3f3290dd,3dfd73e4,bf5ad079,be225c14,becf1d9b,bfc0e9c6,be80ec51,bf02167e,bf8b2cb5,bf7e9595,bfa6bb9b,bf8d4c16,bf83a8dd,bee5c53e,bf50aa3f,beaa661b,3fc879f8,bf006797,3f0fb7a7,3e9d541e,3d9dd328,3ea6e421,bfa02287,c00cfc8f,bf23123b,bf84ccd1,bf758553,bee628af,bfd5c29d,be5d1558,befd1ba4,bf56c497,3f08332a,bf20e8a3,bdb2ef38,bf1216bc,bfaa143c,bf424884,bf2a24d3,3ed75c65,3f473a0e,3ee0ad4c,3e932267,3e14dced,bf9d36de,be2a1cff,bf008971,bfc369e7,bf907d74,be114b6e,c0139fd0,3efad59f,be877f8a,3eabe593,bcfd23d0,bfd09690,3f44891b,3f77e388,3f108e6e,bf351642,bea42766,bedf782e,bf2a1428,c01eb0c1,c0148b2d,bf12aa3c,bfb78228,bf82f1d0,bf3fb109,bf83b087,bf0eb693,3e590636,3e0ca986,3eac93b6,3e5333c2,bfd740aa,3f464926,bf88f986,bd991d78,bfef7418,bf903e62,beac8491,bf9e9004,bee6cacd,bfa3d9cd,becbf57a,3f7fa41c,bf89615b,befa6abe,3f3b2983,bf0de6c7,bda46d88,3ea9574b,bdded13c,3d14d340,3eee845e,c00b0c91,3ea64c86,be0c9d80,bfdfd577,beb45134,3e7c64f4,bf8209c1,3f764d4a,bfce8065,bfcbf76a,3dc4e61a,bf75e43b,3ea83c86,bf5ca776,c016b844,be5da9a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f660c4c,3f8d56b3,00000000,3f8e9420,00000000,00000000,3e5291dc,3fc854e6,3edd795a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d5f,00000000,00000000,00000000,00000000,3f02ec35,00000000,00000000,00000000,00000000,00000000,3e7e35c9,00000000,00000000,3fa6b4a0,3f6cb49d,00000000,3f1119d9,3f86244f,00000000,00000000,00000000,3f042d5e,00000000,3ebc6982,3fab53a5,3eed8886,00000000,00000000,3f833b04,00000000,00000000,00000000,00000000,00000000,3e855eb9,3f91beff,00000000,00000000,00000000,00000000,3f51235d,3d3da970,3e9146a2,3cc5f8cc,00000000,3e2c9f00,00000000,3fece811,00000000,00000000,00000000,00000000,3d3cc834,00000000,00000000,00000000,00000000,00000000,00000000,3e980d51,00000000,00000000,3f29bef3,00000000,00000000,00000000,00000000,3db79d24,00000000,00000000,00000000,00000000,00000000,00000000,3e93910c,3ed9ad10,00000000,00000000,00000000,00000000,00000000,3f236f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b47a8,00000000,3f4457f7,00000000,3f7194c8,00000000,00000000,3e435248,00000000,00000000,3f25f310,00000000,00000000,00000000,3f6439da,3ef95c53,00000000,00000000,00000000,00000000,00000000,3ee6ab2e,00000000,3f46c1ed,00000000,00000000,00000000,3bf73a60,00000000,00000000,00000000,3f3290dd,3dfd73e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc879f8,00000000,3f0fb7a7,3e9d541e,3d9dd328,3ea6e421,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08332a,00000000,00000000,00000000,00000000,00000000,00000000,3ed75c65,3f473a0e,3ee0ad4c,3e932267,3e14dced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efad59f,00000000,3eabe593,00000000,00000000,3f44891b,3f77e388,3f108e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e590636,3e0ca986,3eac93b6,3e5333c2,00000000,3f464926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fa41c,00000000,00000000,3f3b2983,00000000,00000000,3ea9574b,00000000,3d14d340,3eee845e,00000000,3ea64c86,00000000,00000000,00000000,3e7c64f4,00000000,3f764d4a,00000000,00000000,3dc4e61a,00000000,3ea83c86,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf21498,bece6ef9,bfe6447e,3f44dbce,3d9bcff0,bf79175d,c08c5feb,c06a5867,bfa67bc2,bfea132e,bf2f87b8,c05d3b74,3e95f5e5,40260717,c06d8ee5,bf77d8e3,bf56e4be,bf6092c9,bc877a7a,3ebf5268,3f7f3fc2,c00f57eb,bc7f39ef,bf4d85d2,3fc14ef7,bf00e3f0,bf64a2bf,bf62ff6d,be046d88,3d298d10,3dda2df0,3fe4ddbe,3e1b0c64,bc8dab96,bc7868d0,bf96fb77,3ef748b5,bd9a82ac,bc376bf4,c00fe201,bc35a493,be743622,3ef38232,4076e820,3fa5a9f7,bfc5dfcf,3ee8281c,3e84c260,c02b4ade,c03725d9,3e72de35,bf227cca,bf1b94ac,3f857ffe,3ffd3e65,3f576b10,bc72940a,be86bf4c,bfd49229,be635a58,407968ac,c096790e,3fdfa20a,4016aada,40166e4a,c01fe659,c09f2db4,403f5a6a,be96584b,bd58981e,bc5fafe2,bd853628,bc8c2a3c,bfcc0113,be9d5f10,be6c4964,bd8bd0d3,3fa8cd75,bfbfcb6a,3f96cd35,4028a3de,bd6be123,bc946b21,3fec82c1,3ed387ef,bd92ef95,bcb91ffb,befad398,bfc87bb3,3ff40170,3f94d21c,bed02887,bfdb7f2a,3f03b276,3f837c70,3f4abb25,bef360ec,bf5bc46b,c01fb782,3effddc5,3fb06294,3f925cc1,bcdb1996,3f361bab,bff2ee1f,3f1951e1,bdc00f69,c09fe528,bc5dbe3a,3eb05dd4,bfc08378,3f59106f,c08a70af,bf9af65d,bfd8491c,3fed24a2,3fb41940,bfb33ddb,bd124090,bff1695e,bd060be0,401bf858,404b86be,3f36e970,beece29e,3fae7017,3fbbb9c1,3ee42e07,3f9fd4a7,bf921d39,bf27315a,be93fa62,bcb427eb,3e1408b8,bf171871,c05c2524,c059528c,bcc86236,3fc7013f,c01a83eb,c005979f,bcb1bcfb,bdd46150,bb92e0d9,bc5fc45a,3fd16de7,be416c24,3ed2a5fa,bf9c130b,c011ef54,3fc68090,bdcb1f28,3fb3ca13,bd81a340,3e04a9a9,bfe8e43c,bfdae749,c0634c58,bce05578,bf453799,be42a1eb,bf42a20c,be8fc246,bf902a3c,bfc65523,be4bad40,bf50938d,bc97e78b,bfcd5699,c0656ea9,3f04bda6,bcae7986,3e88ef50,bbcfcec0,3fb52b46,3fd785c0,bf7498df,3fd4e0ac,3fe90009,3ed19abd,3fd3d087,c02126fb,3f24867a,bfcaa38b,3e7a7210,3f676073,3f1ed85b,bfc9056b,be6da614,bc8c3f1d,3f77c923,bc8429fd,bf12f8b3,bca267b2,c016d3d0,bca67845,c0141ae5,c02dbb52,bedc1846,3f15d3d1,be5b4375,3b8c8700,bd32e1ec,bf871fb8,3e62c4d8,bf09a040,c0275477,bcce35b0,3fb51881,bddcbebb,bc7c473d,3fc6791f,bfa4a544,bd47d816,bf2a98fd,bf0b1a97,bca7daa3,3e6f2a3e,bf92ad90,c0943012,3ffca97c,3f5de3ad,3f87ddcc,bf836ef2,bcbb7bd3,3f8cff48,bcb3a7ee,bd13d8a0,be331ef8,be8ade2a,bd5294df,3f21968a,c0047487,bf384870,405e71d8,3e2691b0,bf35ad0c,be882a7b,bfca1eb6,3ede9a6d,bfda2455,beac1bc8,3f22bdde,bd842496,c01acc15,bf34478c,bc8988e4,bd23b5f2,bfb5a6fb,bf824f48,bfccd354,3fccdc8b,bc8ed9a9,4039ab87,3f96d6df,4024ac5c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f44dbce,3d9bcff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95f5e5,40260717,00000000,00000000,00000000,00000000,00000000,3ebf5268,3f7f3fc2,00000000,00000000,00000000,3fc14ef7,00000000,00000000,00000000,00000000,3d298d10,3dda2df0,3fe4ddbe,3e1b0c64,00000000,00000000,00000000,3ef748b5,00000000,00000000,00000000,00000000,00000000,3ef38232,4076e820,3fa5a9f7,00000000,3ee8281c,3e84c260,00000000,00000000,3e72de35,00000000,00000000,3f857ffe,3ffd3e65,3f576b10,00000000,00000000,00000000,00000000,407968ac,00000000,3fdfa20a,4016aada,40166e4a,00000000,00000000,403f5a6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8cd75,00000000,3f96cd35,4028a3de,00000000,00000000,3fec82c1,3ed387ef,00000000,00000000,00000000,00000000,3ff40170,3f94d21c,00000000,00000000,3f03b276,3f837c70,3f4abb25,00000000,00000000,00000000,3effddc5,3fb06294,3f925cc1,00000000,3f361bab,00000000,3f1951e1,00000000,00000000,00000000,3eb05dd4,00000000,3f59106f,00000000,00000000,00000000,3fed24a2,3fb41940,00000000,00000000,00000000,00000000,401bf858,404b86be,3f36e970,00000000,3fae7017,3fbbb9c1,3ee42e07,3f9fd4a7,00000000,00000000,00000000,00000000,3e1408b8,00000000,00000000,00000000,00000000,3fc7013f,00000000,00000000,00000000,00000000,00000000,00000000,3fd16de7,00000000,3ed2a5fa,00000000,00000000,3fc68090,00000000,3fb3ca13,00000000,3e04a9a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04bda6,00000000,3e88ef50,00000000,3fb52b46,3fd785c0,00000000,3fd4e0ac,3fe90009,3ed19abd,3fd3d087,00000000,3f24867a,00000000,3e7a7210,3f676073,3f1ed85b,00000000,00000000,00000000,3f77c923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15d3d1,00000000,3b8c8700,00000000,00000000,3e62c4d8,00000000,00000000,00000000,3fb51881,00000000,00000000,3fc6791f,00000000,00000000,00000000,00000000,00000000,3e6f2a3e,00000000,00000000,3ffca97c,3f5de3ad,3f87ddcc,00000000,00000000,3f8cff48,00000000,00000000,00000000,00000000,00000000,3f21968a,00000000,00000000,405e71d8,3e2691b0,00000000,00000000,00000000,3ede9a6d,00000000,00000000,3f22bdde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccdc8b,00000000,4039ab87,3f96d6df,4024ac5c

# LAYER_2_PRE_ACTIVATION - 256 values
bf829a9c,be034c5d,bfd37543,408b5502,be97518c,be311a65,bf9f2393,401776f2,c02a080a,be867da2,405c1b69,3ebee768,4054d62e,3f9dafff,c1828da3,bd3acb18,bd90c63f,bfbc7187,c086abb7,4088f07d,bf8d3a1f,403dc7bf,bfce0a17,c03530ea,bd21e61a,410129b5,bdbffba3,beb6cedc,c08c1bd9,40aec573,bfb318ad,c062a446,3e9e8c0d,3f9641d0,3f9cc3ae,bec3e580,4126dd1d,bd864947,be3e6399,bee3b387,3f5be764,be0140f8,be5fc461,bdf2f694,401c3f97,406bb6c9,40049c15,3f11faa2,be3aa4b9,bf9d28eb,be175cb6,be08dafc,3e800f33,bdc4b037,bf9658d2,c008ccba,3f63043b,4024bfce,be57bf4c,c0d4dcff,3fd539d3,3f770b50,bcc1798d,c0094833,c0567ae3,bd23bae2,402e20c3,c03c8164,4098f946,be0f19aa,bf44481f,bee65be0,be04a959,3ff9635f,402302c4,3f8ff57d,c0b22f9a,c013dccd,bf41f7b5,bd0d6650,c0516e2a,be9dedd8,be317f52,405c1774,bddba4c8,3fae379d,bd143dea,c013170f,bd0adf81,c042ffd4,c08b1bb6,c0297e6b,bd7ac20a,bec1f3d5,407fe688,bddaca93,3ee35cc8,be1c855e,bd5e9ff2,40347361,be47b4a4,c103144a,4020c0bf,c029852d,402866e3,c102bf69,bd8c9608,c00d4056,bddad35d,4011ccb1,3eb34a4c,be3e92ca,bd0a76d2,bd163367,bd36c88b,bff9fb94,c0ae359e,be6206fa,be1a47b1,be302844,4029d465,bd7e56e1,c08f13a6,4123819d,3fdad7ae,411750d3,bfcde825,c0f4d78b,bd11edc4,3e9f5392,c1033157,403a6da2,3f8765d9,4002100a,bdd09d57,c0d6224a,3dbbf4e0,bfc1c7b7,c0cc2a3b,c0354ce1,bd289d17,be3e3f40,bd631f5f,c041f207,bf2e29aa,408f5039,bce1666e,40420271,3fc7cf8a,bf949e6e,c077a730,4118b288,402b1935,c09bceeb,be26be5f,40178ae6,40b4b0e5,be04a5c0,40aa2576,3fd72c08,3fba81e1,c0be6b80,bf9aa462,bdc857ef,c0a23f46,c00cd0d4,3f5333aa,bf199622,be3163aa,bde1578d,4030fa4d,3d6dfb58,bdc032fc,401f7b39,c0aa5b6b,be9ddcf8,4069fd69,c07219a3,3edf69df,402017f6,c0156597,be4a0028,3f2309f4,bdaf718f,4014df25,bfa95452,bd517bca,3fa531c8,bf59309f,bca5f2e0,be05ec8b,bd55fd64,bf686054,402db126,bdc9694e,c00d019c,c03ec9be,c0761207,bfca8635,bd392c47,be60bb0f,3fa027d6,409d9acf,3f7945b1,bf8a8ee4,be60c730,404ac6d0,bd56b2bd,be1118d8,bcf6f5cc,be7d79fa,bf2c1e00,3fa2bdb3,be10a430,c00aa77c,bd1b5d92,40865bea,be20ef50,bfb84119,bd18a0c4,bdf794e0,bdc2af62,3f499d34,406422b2,c0139769,bd368d55,3eb24998,3e734e9c,bd343be9,3fae276e,40035ba2,3db37538,bd835f8e,bf8216a1,bd43b048,c02a0802,3f64e8f4,bce4dde1,c01400e5,40cf5e2b,be384d3e,c08b18c1,40347eb4,3feac338,bdea74e7,be21112f,bd25857a,3ef0bee0,3fb50837,be72fef1,3fa84680,be9501c7,3e9813e3,bd3bcbec,be93a09b,40129e9b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408b5502,00000000,00000000,00000000,401776f2,00000000,00000000,405c1b69,3ebee768,4054d62e,3f9dafff,00000000,00000000,00000000,00000000,00000000,4088f07d,00000000,403dc7bf,00000000,00000000,00000000,410129b5,00000000,00000000,00000000,40aec573,00000000,00000000,3e9e8c0d,3f9641d0,3f9cc3ae,00000000,4126dd1d,00000000,00000000,00000000,3f5be764,00000000,00000000,00000000,401c3f97,406bb6c9,40049c15,3f11faa2,00000000,00000000,00000000,00000000,3e800f33,00000000,00000000,00000000,3f63043b,4024bfce,00000000,00000000,3fd539d3,3f770b50,00000000,00000000,00000000,00000000,402e20c3,00000000,4098f946,00000000,00000000,00000000,00000000,3ff9635f,402302c4,3f8ff57d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405c1774,00000000,3fae379d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407fe688,00000000,3ee35cc8,00000000,00000000,40347361,00000000,00000000,4020c0bf,00000000,402866e3,00000000,00000000,00000000,00000000,4011ccb1,3eb34a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4029d465,00000000,00000000,4123819d,3fdad7ae,411750d3,00000000,00000000,00000000,3e9f5392,00000000,403a6da2,3f8765d9,4002100a,00000000,00000000,3dbbf4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f5039,00000000,40420271,3fc7cf8a,00000000,00000000,4118b288,402b1935,00000000,00000000,40178ae6,40b4b0e5,00000000,40aa2576,3fd72c08,3fba81e1,00000000,00000000,00000000,00000000,00000000,3f5333aa,00000000,00000000,00000000,4030fa4d,3d6dfb58,00000000,401f7b39,00000000,00000000,4069fd69,00000000,3edf69df,402017f6,00000000,00000000,3f2309f4,00000000,4014df25,00000000,00000000,3fa531c8,00000000,00000000,00000000,00000000,00000000,402db126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa027d6,409d9acf,3f7945b1,00000000,00000000,404ac6d0,00000000,00000000,00000000,00000000,00000000,3fa2bdb3,00000000,00000000,00000000,40865bea,00000000,00000000,00000000,00000000,00000000,3f499d34,406422b2,00000000,00000000,3eb24998,3e734e9c,00000000,3fae276e,40035ba2,3db37538,00000000,00000000,00000000,00000000,3f64e8f4,00000000,00000000,40cf5e2b,00000000,00000000,40347eb4,3feac338,00000000,00000000,00000000,3ef0bee0,3fb50837,00000000,3fa84680,00000000,3e9813e3,00000000,00000000,40129e9b

# LAYER_3_PRE_ACTIVATION - 256 values
4109f49d,408c22ee,4127372c,bef40b02,c0a6b206,3ff3f761,be04041f,be41dd0a,bd7e2a80,416cb13d,bedc82d9,c014179f,bdc33f02,bf6240da,416c0888,40924ef2,be54899d,befcd29e,c0387759,41319c3e,bd7376c8,bda7cb9a,40580d7b,bd9bad2a,bda8ca06,41aa9365,4117401c,be6c96fa,40e50549,bf0de04a,be8b1616,be845942,bddc1bff,bde62ebc,bd9ebd1a,c1d2d944,bdecd1ac,40cd479d,bd4a15bc,befa96bd,beb1e342,be9779a0,bdac1913,be9d0c2d,c06412a0,bdb78c97,c1559ebd,4196ea9c,bebba8c0,40abdc3a,bfadd80e,4144cfd7,be9a58ef,40af99aa,beef376b,bedd55a6,bd87c1e2,4179644a,40fd9ea2,c0ca68b8,c123f761,3e75f858,bdb05320,befd13d8,c1944f6e,be2f8946,bfe0c770,c0ca59d2,408d88a1,c0b9ccb4,bf1f780c,bdb9ab77,bee2b5fa,3f89c472,402fb2d2,c03dcd27,bd619afe,bda9b335,bf954478,417a7274,bda58705,c02a2722,412d3633,bfeb4032,c179a5ac,3d5313c0,bef53477,41135f35,be98179c,bd5bc140,bd49fc42,41572a2c,bfccd02e,419f6c0f,c0b26fe1,4153ef01,be0ea657,4154c9ba,3ffc72ba,bf01b7c4,bf112750,c0034e03,c1a3caa5,bfdbbb9d,c11d7d7c,41734387,409077cf,bfaa86d6,bfc7a94c,beb80f66,be002bb2,409c9eb7,c05b6e36,bf17a986,41227037,be13e83f,beb25393,c0a4c92d,bd8d7bcd,3f653d6a,41913947,4100e236,bebcf1df,402213f9,bdd439e2,c0578a8e,bee8181e,be56fb14,40292f2a,bdb53418,be57a6c2,3fac21d6,3fd96e75,be61994a,4054cc39,bdacfe64,40b636a5,3f89f529,be6eebd0,bdbcdf90,be1d1601,406d232e,bd9181a8,bdaecca3,bdf80b2e,c129a2c2,bf9dbb35,bf1e339b,41491ad7,bf826f7c,bf2fea5c,c19ef92e,4144b7fa,40afc932,c06ebff7,4117c9e8,c1b66fdb,407bb2d8,bfab4ff5,bf9bdf26,419b7910,417bcf6e,bdccd2ca,bdb91c67,bd95cf25,bf0f7a95,bddf55e7,bdef9e70,3ff384ab,bdb03d23,c0c0d45c,c0503a23,414506cb,beb71e14,41424a4c,be120852,bdebb715,bf628a0c,3f07a83b,c0b9630b,bf97da92,40158d51,407075e2,40c0d2ea,400501f5,bfe74509,bf67b918,407bf27a,4180d037,40ec2f15,c0570f56,4180cd93,bdc25fcf,bea9bfb0,bfb98629,be5d1a09,bed3290b,410fd12e,c101b8a2,c19d006b,be815887,418091b2,be831e68,bda25832,bdcc887f,c1223112,4057e280,bee87e33,40f7b94e,c0111892,411075dd,bf05fd18,40967f7c,be7a001d,bdce022b,bec3eb8c,bf64955e,bd7b6db1,3ff151cc,3fa69be4,3fd05898,bf0dd538,41642b8c,bf21566a,bed74cf7,413b9c93,3fb443f3,c0ed6c8d,bf24bd60,bebccbde,bfa437ee,3f9a914b,41434ea5,bf328ed5,bf2905c0,befc6580,beedc189,bd7dfd8b,bde9db20,40c235ce,4147b265,417589c4,be1b17f0,bd839dec,3e830c20,412cf669,be9d4173,bfd94e64,c067b0cc,be43c739,bde69c07,40ed204c,be588663,c02780cb,3fc588bd,4171a97c

# LAYER_3_POST_ACTIVATION - 256 values
