# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4c74,bfb3e1b8,3e48cc17,c01ae740,3e66cb64,3f83bf70,3d8b9c3f,3ef5c28f,3e5f3b64,3ee6e978,bf43656e,bf7c7e98,3e47834b,bf2909ec,3e64d86f,3f5b5f8d,3d8b8092,3eec6e51,3e5d77d1,3edf29cb,3f2565be,3e28ac48,3f7b180c,bf404137,3f798678,3f03f3a2,3f7f67c9,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ed16,3f048875,3ed65fdc,3f111fdb,3f12d193,3ed35ee4,3ee57feb,3ed06245,3ec55ec8

# JACOBIAN - 9 x 10
3c07e910,bb1da648,39958e00,3b63653d,b9215e50,baa11e7c,b9ce6006,3f499197,3e9a717e,3f06702b
00000000,00000000,00000000,00000000,3f798678,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f03f3a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f67c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f436570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c80d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be47834b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2909eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be64d86f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5b5fa1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd8b8092,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cb

# LAYER_0_PRE_ACTIVATION - 256 values
bf2ffd99,bfb9050e,bdd25dda,bf1400d9,c0036519,bf491fe2,3f663d3f,3f8d5c2c,be86be4b,3f8eadfd,c0028826,bf0b202d,3e52e49c,3fc85472,3edd672c,bf256633,bf9a63c4,bf6cfd96,bf0a9635,be5f09d3,be2573d9,be2a4ba0,3f587dcd,bf5e584e,bf412514,bfe85c64,bec8909b,3f02bc59,beda3d4c,bf8708f7,bf8efb84,be3fcd48,bf0adc9c,3e7e1865,bfc87aff,be6c196b,3fa6beb6,3f6cb769,bfda4023,3f11180d,3f8628a8,bf51782f,bfe1317a,bf47d62b,3f0431cb,be043f0f,3ebc7caa,3fab3e97,3eed83f6,bcb72570,bf5f3c55,3f833ada,becca356,bf9f2195,bd55b3c8,bf4dea1e,bb1a6a40,3e84d5cc,3f91bd60,be135aa2,be859341,be759d32,bf85f84a,3f512282,3d409930,3e912027,3cc5f8ac,c00134a6,3e2c9e86,be8d7751,3fecdab5,bfe4b4c6,bf8c2acb,bf459e1a,bfd33091,3d3b939c,bef61054,be6cda92,bef3691f,bff97268,bf09e3fd,bfddbc23,3e9807a7,bf432720,be4479d4,3f298ca6,bebb8920,bed8f8df,bf36bcd7,befdc77b,3db81ed4,beba1e24,bf0e58ac,bde80a98,bf964c60,bec74289,bf477186,3e940dd2,3ed97342,bf2d9fa8,bf872de5,bf8563d3,bf522d49,be5b8420,3f237f7c,bfcb2147,bf95e0ef,bf00a628,bcc7aab0,bf8b8d16,bde5587c,bf0c2040,be13cdcc,3e7b4fd1,bda16894,3f447ec8,be953059,3f71944e,c006bcc0,bf3908f4,3e4312c6,bfe675ab,bebfb2f2,3f25f128,bfcb294f,bf923222,bf6fcc24,3f6459ac,3ef9069f,be35ff72,bf985795,bf9fc833,bded144a,be6b7214,3ee6a865,bfb6ce9b,3f46c08b,be590068,bfed06c9,bfbd314f,3bf6c220,bda7c8a0,bf761009,bed511fe,3f32ce70,3dfcc8f0,bf5af2af,be2237b8,becf898c,bfc0d57c,be80e53f,bf01ee24,bf8b3725,bf7eb43c,bfa6c908,bf8d5e78,bf83a5c2,bee5a4da,bf50ace1,beaa69ec,3fc874c9,bf006651,3f0fc6ab,3e9d42f2,3d9dc326,3ea6df86,bfa024e7,c00cfd25,bf23090a,bf84d403,bf757993,bee668c5,bfd5c57b,be5bfd68,befd225c,bf56a771,3f083287,bf210771,bdb26658,bf120ff3,bfaa1163,bf426714,bf2a236d,3ed6c9bc,3f473793,3ee0ec64,3e93296f,3e149d1e,bf9d4196,be2ad4d1,bf00a62c,bfc372fd,bf908c43,be10dcbe,c013a4c7,3efab865,be87c652,3eabe51c,bcfc3678,bfd07e7f,3f44a865,3f77cebf,3f10bac4,bf351b75,bea3f122,bedf7c64,bf2a180d,c01eaa86,c0148eff,bf12a7ae,bfb7865e,bf82f1f3,bf3fb1a1,bf83ae0a,bf0ed8ef,3e592bb8,3e0c495e,3eac8e19,3e533bea,bfd750a5,3f46530d,bf88f1e6,bd9ad048,bfef822a,bf904d74,beac94ef,bf9e975d,bee657da,bfa3e808,becbe138,3f7fade0,bf8971f6,befaa99d,3f3b22d9,bf0de465,bda31aa8,3ea93f0c,bddeab1c,3d178db8,3eee6348,c00b1176,3ea63725,be0ca624,bfdfcdb4,beb431e6,3e7d038c,bf81ecfa,3f764f0a,bfce9070,bfcbff9d,3dc4e1ee,bf75e6e0,3ea7fd70,bf5cb74b,c016ba07,be5d9eb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f663d3f,3f8d5c2c,00000000,3f8eadfd,00000000,00000000,3e52e49c,3fc85472,3edd672c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587dcd,00000000,00000000,00000000,00000000,3f02bc59,00000000,00000000,00000000,00000000,00000000,3e7e1865,00000000,00000000,3fa6beb6,3f6cb769,00000000,3f11180d,3f8628a8,00000000,00000000,00000000,3f0431cb,00000000,3ebc7caa,3fab3e97,3eed83f6,00000000,00000000,3f833ada,00000000,00000000,00000000,00000000,00000000,3e84d5cc,3f91bd60,00000000,00000000,00000000,00000000,3f512282,3d409930,3e912027,3cc5f8ac,00000000,3e2c9e86,00000000,3fecdab5,00000000,00000000,00000000,00000000,3d3b939c,00000000,00000000,00000000,00000000,00000000,00000000,3e9807a7,00000000,00000000,3f298ca6,00000000,00000000,00000000,00000000,3db81ed4,00000000,00000000,00000000,00000000,00000000,00000000,3e940dd2,3ed97342,00000000,00000000,00000000,00000000,00000000,3f237f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b4fd1,00000000,3f447ec8,00000000,3f71944e,00000000,00000000,3e4312c6,00000000,00000000,3f25f128,00000000,00000000,00000000,3f6459ac,3ef9069f,00000000,00000000,00000000,00000000,00000000,3ee6a865,00000000,3f46c08b,00000000,00000000,00000000,3bf6c220,00000000,00000000,00000000,3f32ce70,3dfcc8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc874c9,00000000,3f0fc6ab,3e9d42f2,3d9dc326,3ea6df86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f083287,00000000,00000000,00000000,00000000,00000000,00000000,3ed6c9bc,3f473793,3ee0ec64,3e93296f,3e149d1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efab865,00000000,3eabe51c,00000000,00000000,3f44a865,3f77cebf,3f10bac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e592bb8,3e0c495e,3eac8e19,3e533bea,00000000,3f46530d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fade0,00000000,00000000,3f3b22d9,00000000,00000000,3ea93f0c,00000000,3d178db8,3eee6348,00000000,3ea63725,00000000,00000000,00000000,3e7d038c,00000000,3f764f0a,00000000,00000000,3dc4e1ee,00000000,3ea7fd70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf211d0,becef365,bfe63191,3f44d03d,3d9e35ce,bf78be44,c08c608d,c06a5f46,bfa66433,bfea1a27,bf2f7bd9,c05d3b7d,3e96377b,40260fed,c06d89fd,bf77bb50,bf56d5a1,bf6086b6,bc877011,3ebfc992,3f7f38b5,c00f4a4b,bc7f39d3,bf4d7e7d,3fc1498a,bf00de5e,bf64c517,bf62ff57,be046a89,3d225848,3dd73228,3fe4e3f4,3e1a8674,bc8dab70,bc785f2b,bf971a95,3ef69270,bd9a7e8a,bc3773f5,c00fcf9b,bc359f1d,be744e2e,3ef3382b,4076e94d,3fa5a229,bfc5c6bb,3ee8648d,3e8457af,c02b33c1,c0371912,3e755a46,bf226295,bf1bf405,3f856873,3ffd408e,3f575c04,bc729c31,be86ba00,bfd45d11,be6251bc,40796a07,c0967d43,3fdffa94,4016a902,40165702,c01fe6a3,c09f275e,403f476b,be96153e,bd589481,bc5fa5da,bd8387bc,bc8c2759,bfcc26c7,be9d0354,be6c14f4,bd8bd069,3fa8e8c5,bfbfd1fb,3f969b24,40289ff9,bd6be047,bc946dd6,3fec6762,3ed38232,bd92f044,bcb91e21,befb0457,bfc85dbc,3ff3e0c2,3f94e158,becf9fe4,bfdb437a,3f03cf6e,3f838466,3f4aa899,bef3b996,bf5ba68c,c01f9960,3f003fed,3fb04d4b,3f925a35,bcdb1978,3f35f11c,bff2eb0e,3f19954d,bdc00d2c,c09ff0eb,bc5dbc08,3eb08881,bfc0a256,3f594588,c08a76d1,bf9ac65e,bfd86422,3fed20db,3fb43b4e,bfb39a86,bd1099e0,bff17349,bd0610a6,401bf955,404b83aa,3f36efc2,beed510c,3fae62af,3fbbc029,3ee3c70e,3f9fc88d,bf91ec82,bf26e787,be940268,bcb422b6,3e1514f4,bf169881,c05c1096,c05953e8,bcc86442,3fc6e34b,c01a961c,c0059e77,bcb1bf50,bdd34766,bb92e97b,bc5faf48,3fd1bc3c,be40adec,3ed23482,bf9c107d,c011ef08,3fc68fb7,bdcd24f8,3fb3e63d,bd81a77a,3e04effd,bfe8f6a3,bfdb0438,c0635291,bce04946,bf44e02a,be42cc0b,bf43532a,be90864e,bf90591e,bfc65783,be4c8ca0,bf507e85,bc97e9a4,bfcd60cf,c065824e,3f0477e4,bcae7062,3e88e871,bbb39d80,3fb51032,3fd78f9b,bf74b48d,3fd4d8b8,3fe9309d,3ed17b30,3fd3f4c5,c0211d99,3f248d6a,bfca7488,3e7bf2ce,3f673ff3,3f1f5483,bfc91015,be6c9912,bc8c4149,3f77c381,bc842ec0,bf12ee30,bca26ac6,c016d3b4,bca66fa0,c0142eea,c02db968,bedd13a0,3f15e96a,be5b315a,3b536100,bd32dd81,bf87336f,3e62f7ec,bf09bc65,c02767cc,bcdca288,3fb515ae,bddcbed7,bc7c42d4,3fc68c2c,bfa4b6fd,bd47d840,bf2a612c,bf0b0c33,bca7ddb4,3e6f8aa6,bf92b187,c0944343,3ffc87ff,3f5ded89,3f87bd18,bf839e2a,bcbb7c1c,3f8cc690,bcb3aadf,bd13d79e,be34896c,be8b44ee,bd528ade,3f216857,c00468bc,bf386d35,405e600b,3e27534a,bf359fc8,be88faae,bfca21d1,3ede20b1,bfda0dff,beabf147,3f22cf92,bd84276a,c01ac871,bf344f3c,bc8985b5,bd23b184,bfb58a03,bf823c6f,bfccd908,3fccf4dc,bc8edaba,4039ac39,3f96954c,402498fa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f44d03d,3d9e35ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96377b,40260fed,00000000,00000000,00000000,00000000,00000000,3ebfc992,3f7f38b5,00000000,00000000,00000000,3fc1498a,00000000,00000000,00000000,00000000,3d225848,3dd73228,3fe4e3f4,3e1a8674,00000000,00000000,00000000,3ef69270,00000000,00000000,00000000,00000000,00000000,3ef3382b,4076e94d,3fa5a229,00000000,3ee8648d,3e8457af,00000000,00000000,3e755a46,00000000,00000000,3f856873,3ffd408e,3f575c04,00000000,00000000,00000000,00000000,40796a07,00000000,3fdffa94,4016a902,40165702,00000000,00000000,403f476b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8e8c5,00000000,3f969b24,40289ff9,00000000,00000000,3fec6762,3ed38232,00000000,00000000,00000000,00000000,3ff3e0c2,3f94e158,00000000,00000000,3f03cf6e,3f838466,3f4aa899,00000000,00000000,00000000,3f003fed,3fb04d4b,3f925a35,00000000,3f35f11c,00000000,3f19954d,00000000,00000000,00000000,3eb08881,00000000,3f594588,00000000,00000000,00000000,3fed20db,3fb43b4e,00000000,00000000,00000000,00000000,401bf955,404b83aa,3f36efc2,00000000,3fae62af,3fbbc029,3ee3c70e,3f9fc88d,00000000,00000000,00000000,00000000,3e1514f4,00000000,00000000,00000000,00000000,3fc6e34b,00000000,00000000,00000000,00000000,00000000,00000000,3fd1bc3c,00000000,3ed23482,00000000,00000000,3fc68fb7,00000000,3fb3e63d,00000000,3e04effd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0477e4,00000000,3e88e871,00000000,3fb51032,3fd78f9b,00000000,3fd4d8b8,3fe9309d,3ed17b30,3fd3f4c5,00000000,3f248d6a,00000000,3e7bf2ce,3f673ff3,3f1f5483,00000000,00000000,00000000,3f77c381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15e96a,00000000,3b536100,00000000,00000000,3e62f7ec,00000000,00000000,00000000,3fb515ae,00000000,00000000,3fc68c2c,00000000,00000000,00000000,00000000,00000000,3e6f8aa6,00000000,00000000,3ffc87ff,3f5ded89,3f87bd18,00000000,00000000,3f8cc690,00000000,00000000,00000000,00000000,00000000,3f216857,00000000,00000000,405e600b,3e27534a,00000000,00000000,00000000,3ede20b1,00000000,00000000,3f22cf92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccf4dc,00000000,4039ac39,3f96954c,402498fa

# LAYER_2_PRE_ACTIVATION - 256 values
bf82ad02,be034403,bfd338ee,408b6636,be9748f1,be31177f,bf9f46ba,401782c7,c029eddd,be867d36,405be349,3ebfc632,4054db95,3f9da05f,c1828d78,bd3abdb3,bd90c9c0,bfbc206c,c086bee8,4088f030,bf8da37d,403dcd97,bfce1cd1,c03503ec,bd21ead9,41012b21,bdbff795,beb6cc0a,c08c1715,40aeca3c,bfb3a403,c062a243,3e9ebca9,3f968075,3f9cf911,bec49124,4126dcdf,bd86413b,be3e5e48,bee3b2c5,3f5b7ceb,be013bae,be5fc34b,bdf2f84c,401c41c3,406bb4b7,4004bd44,3f10f688,be3aa629,bf9cd456,be1759a0,be08dc4e,3e7c5e2c,bdc4b693,bf9680b3,c008e4c3,3f63b156,4024f8dd,be57bfda,c0d4b58d,3fd60f91,3f77c1f0,bcc184b6,c009245d,c0567420,bd23b625,402e24b1,c03cb8b7,4098f870,be0f1d29,bf4503b6,bee5d590,be04a507,3ff967f3,40230364,3f8fbd0e,c0b234bc,c0140d1e,bf4058c4,bd0d6f02,c0516ff5,be9c8a90,be32fcba,405c1961,bddb9b07,3fae7765,bd144b81,c012c7e6,bd0adba1,c0431f7a,c08b280a,c02992db,bd7ace52,bec1f23d,407f9ab9,bddaca62,3ee3c608,be1c81ba,bd5e99bf,40347871,be47b435,c10317ae,4020b386,c0292b21,402881ad,c102add6,bd8cb608,c00d3a78,bddad31c,4011d565,3eb2ee34,be3e8f4c,bd0a6e8b,bd162ffd,bd36c4c1,bffa228a,c0ae2ba6,be6201d6,be1a3f4b,be3021e3,4029f4aa,bd7e4a8c,c08f2d8a,41238011,3fdac7d5,41174f38,bfcdd536,c0f4ca47,bd11d63d,3e9e6510,c10335a3,403a4f9c,3f87a40b,4001fd96,bdd0976b,c0d62a6d,3db62a80,bfc163ff,c0cc3c27,c0357be5,bd2894f6,be3e4292,bd632267,c0424d01,bf2e77ea,408f512d,bce169ee,4041fdd3,3fc79e84,bf95658e,c077a0f2,4118afeb,402afba7,c09be01d,be26bf43,4017a7b9,40b4b574,be048780,40aa298b,3fd66eb3,3fba71c9,c0be64fd,bf9ab15f,bdc8526c,c0a24078,c00ccebc,3f535cb6,bf199957,be316bc7,bde15ce0,4030d32c,3d719e48,bdc02d92,401fe63b,c0aa6e15,be9ddaca,4069fac7,c0724002,3edfc1dd,40203650,c01584aa,be4a03b6,3f23f728,bdaf6b08,4014e447,bfa923d7,bd5175d3,3fa57a7b,bf59660c,bcac6660,be05efab,bd560426,bf69055f,402dd60d,bdc96d95,c00d0264,c03eafbc,c075d715,bfcabcd3,bd3918c4,be60ae2c,3fa03248,409d8d65,3f78b71b,bf8a979f,be60d238,404acb3b,bd56b29a,be111152,bcf6e458,be7d7ab6,bf2c435a,3fa2c9fb,be0e0130,c00ac8bc,bd1b5347,408661ed,be20ec4c,bfb76b1a,bd18a137,bdf83260,bdc2b3b4,3f49ebcc,40641286,c0134596,bd36952f,3eb2c740,3e6f61a8,bd3439ae,3fae3866,40035166,3db31f78,bd835bd3,bf821ee4,bd43abe2,c02a2213,3f640f3f,bce4e268,c0141cb6,40cf5e50,be384ee8,c08b07c8,403481f1,3fea8670,bdea73ef,be210eed,bd258cef,3ef11c02,3fb4ff85,be72fd7d,3fa93129,be955272,3e964340,bd3bc7fc,be951824,4012548b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408b6636,00000000,00000000,00000000,401782c7,00000000,00000000,405be349,3ebfc632,4054db95,3f9da05f,00000000,00000000,00000000,00000000,00000000,4088f030,00000000,403dcd97,00000000,00000000,00000000,41012b21,00000000,00000000,00000000,40aeca3c,00000000,00000000,3e9ebca9,3f968075,3f9cf911,00000000,4126dcdf,00000000,00000000,00000000,3f5b7ceb,00000000,00000000,00000000,401c41c3,406bb4b7,4004bd44,3f10f688,00000000,00000000,00000000,00000000,3e7c5e2c,00000000,00000000,00000000,3f63b156,4024f8dd,00000000,00000000,3fd60f91,3f77c1f0,00000000,00000000,00000000,00000000,402e24b1,00000000,4098f870,00000000,00000000,00000000,00000000,3ff967f3,40230364,3f8fbd0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405c1961,00000000,3fae7765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407f9ab9,00000000,3ee3c608,00000000,00000000,40347871,00000000,00000000,4020b386,00000000,402881ad,00000000,00000000,00000000,00000000,4011d565,3eb2ee34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4029f4aa,00000000,00000000,41238011,3fdac7d5,41174f38,00000000,00000000,00000000,3e9e6510,00000000,403a4f9c,3f87a40b,4001fd96,00000000,00000000,3db62a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f512d,00000000,4041fdd3,3fc79e84,00000000,00000000,4118afeb,402afba7,00000000,00000000,4017a7b9,40b4b574,00000000,40aa298b,3fd66eb3,3fba71c9,00000000,00000000,00000000,00000000,00000000,3f535cb6,00000000,00000000,00000000,4030d32c,3d719e48,00000000,401fe63b,00000000,00000000,4069fac7,00000000,3edfc1dd,40203650,00000000,00000000,3f23f728,00000000,4014e447,00000000,00000000,3fa57a7b,00000000,00000000,00000000,00000000,00000000,402dd60d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa03248,409d8d65,3f78b71b,00000000,00000000,404acb3b,00000000,00000000,00000000,00000000,00000000,3fa2c9fb,00000000,00000000,00000000,408661ed,00000000,00000000,00000000,00000000,00000000,3f49ebcc,40641286,00000000,00000000,3eb2c740,3e6f61a8,00000000,3fae3866,40035166,3db31f78,00000000,00000000,00000000,00000000,3f640f3f,00000000,00000000,40cf5e50,00000000,00000000,403481f1,3fea8670,00000000,00000000,00000000,3ef11c02,3fb4ff85,00000000,3fa93129,00000000,3e964340,00000000,00000000,4012548b

# LAYER_3_PRE_ACTIVATION - 256 values
4109f838,408c4906,41271f1b,bef40ec6,c0a66e91,3ff44239,be040484,be41e0eb,bd7e2841,416caa4a,bedc8c5d,c0141512,bdc33c02,bf62415e,416c0e2a,409236c7,be547bff,befcd8da,c038723d,41319de8,bd7381a9,bda7ccc1,40581db6,bd9bad12,bda8c8bc,41aa9399,41174080,be6ca0ba,40e52e3e,bf0dde33,be8b17fe,be84590d,bddc2622,bde63526,bd9ec097,c1d2e4c4,bdecdb42,40cd8a8e,bd49f4ed,befa97fe,beb1e450,be977f11,bdac139a,be9d0acf,c064590d,bdb798d1,c155999b,4196ec1b,bebc9650,40abc40e,bfafa710,4144cfef,be9a597e,40afb9a9,beef32bd,bedd597b,bd87bf72,4179673f,40fde318,c0ca07e7,c123f089,3e7a8428,bdb058c3,bf00bba8,c194453d,be2f8c4b,bfe0cbc5,c0c9e616,408dc48d,c0b9d2ed,bf1f7959,bdb9a394,bee2bc39,3f880d1b,402fb82d,c03db683,bd619aad,bda9bfa9,bf954567,417a6661,bda58933,c0297dcc,412d121f,bfecb926,c17991b1,3d607600,bef53878,41134749,be981c21,bd60cc40,bd49ed39,41571fa4,bfcc7b06,419f6bd8,c0b24de8,4153deb1,be0ea14b,4154c648,3ffc101c,bf01ba74,bf10f148,c003557e,c1a3e1f3,bfdbd14b,c11d8511,417340f9,40907784,bfa998dc,bfc7a914,beb80f7c,be0029a8,409c65b1,c05b8882,bf182f5e,41226df7,be13e84a,beb252f1,c0a4d342,bd8d8019,3f642680,41913657,4100e56c,bebcf855,40222bd8,bdd4409e,c057535e,bee81ec3,be56fd4a,4029904e,bdb53239,be57a9c5,3fac97fb,3fda1ff0,be61a088,40545036,bdacfd8f,40b6053d,3f89468f,be6ee723,bdbcdd0e,be1d122f,406dac8e,bd917b7c,bdaec3cc,bdf8091c,c1297d0e,bf9dc00f,bf1e358e,4148f46c,bf826df8,bf2ff08d,c19ee751,4144b3b5,40af9571,c06ebdc2,4117ce71,c1b6705d,407b69df,bfab22bf,bf9be041,419b7d39,417be3cf,bdcccf14,bdb91cb4,bd95e5f9,bf0f7afa,bddf5850,bdefa6ce,3ff39653,bdb04219,c0c0d614,c05033f9,41450b51,bebc791c,41424d38,be120b00,bdebbb4c,bf63412c,3f07c383,c0b963d7,bf985356,401584d9,40707d47,40c0d604,4004fd81,bfe6825d,bf669338,407bf824,4180cf4a,40ec028d,c05718a1,4180ccbc,bdc26899,bea9c3ca,bfb98919,be5d194f,bed324c5,410fc780,c101bcaf,c19d02ca,be8158e2,41808f89,be832381,bda24e71,bdcc8e8e,c1223232,4057dbee,bee87e49,40f7c2d8,c01174f7,41105e78,bf081ddc,40967436,be7a050a,bdce0eeb,bec3f38c,bf64935b,bd7b7d71,3ff25c7f,3fa68d0c,3fd0e0cc,bf0dda04,41644f5f,bf215bd4,bed75038,413ba77e,3fb42b84,c0ed8aee,bf24bdcf,bebccc84,bfa43a10,3f9a9404,414351be,bf328a5e,bf28faa0,befc66ea,beedc3b9,bd7e2840,bde9d689,40c22b00,4147b244,417588c9,be1b7b30,bd83aa1c,3e808458,412cff22,be9d44ae,bfd79434,c0675e00,be43c104,bde69a7f,40ed39cc,be5884b0,c0278524,3fc59eab,4171be5c

# LAYER_3_POST_ACTIVATION - 256 values
