# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ba959,bfbdc2e3,3e8faceb,c01831b5,3eb3a3d6,3f6dd557,3e2d4e86,3ef5c28f,3e5f3b64,3ee6e979,bf41ae9e,bf7f00c2,3e8dcc18,bf3105ec,3eaffa18,3f4d1132,3e2c7b06,3eec6e52,3e5d77d2,3edf29cc,3f2766c5,3db4935e,3f75fc8f,bf38ede0,3f706765,3f193e3e,3f7c57a3,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113e7e,3f0498d1,3ed60b22,3f129bbb,3f145030,3ed48fa6,3eda8d84,3ec4e7e2,3eb9f3b6

# JACOBIAN - 9 x 10
3c0d9cda,bae40698,3bdda7d8,3ba148da,3a1c6f1b,3a98ef09,396f2710,3f4d5896,3e9c1e9b,3f134b86
bcf123fe,bef8d4e3,bfdd6986,3f404c0a,3e371e76,bf556a97,c08cec58,c06d9acc,bf9ecf77,bfee6298,bf248b96,c05b7566,3eab56d6,4029870c,c06c046e,bf6b875a,bf4d8df5,bf54742f,bc8315f6,3ef56b3c,3f7ca73e,c00b1b83,bc7ef02a,bf50653e,3fc0a2f5,bef2f37b,bf70ba4a,bf625e96,be0342d3,be0fcca2,bd0a6de0,3fe846fc,3db24b0a,bc8ddbeb,bc753ab4,bfa20e20,3ea836cc,bd98bf40,bc3bf475,c0077734,bc3432f0,be6bbe8c,3ed780cd,407746b3,3fa2e9c6,bfbb3af4,3efa29e3,3e3c449e,c021e1dc,c0322fe9,3eff81e5,bf15ca22,bf440363,3f7c6214,3fffcc66,3f521502,bc73cb6d,be6fe2c8,bfbca36b,bde4dd20,407b4632,c099096c,40021659,4015f1cc,400a3f91,c01fe028,c09c5631,4036c7d8,be80e015,bd56ccd7,bc5d62e8,3cf61240,bc8baa36,bfdac3a9,be5e9a34,be7a99e8,bd8c6039,3fb2efa7,bfc39b1a,3f85b25c,4027719a,bd6ad5ae,bc94f889,3fe1afd1,3ed508bc,bd92f0fa,bcb74668,bf05d0c4,bfbf42f5,3fe1dc00,3f9b4a2e,bea8c67b,bfc6cc98,3f0e4898,3f86610a,3f44f882,bf09783a,bf4e7099,c0153b24,3f16d30c,3fa75854,3f907659,bcdb9acc,3f20a9a2,bff1fde3,3f37070a,bdbf3596,c0a4b9ec,bc5d7bcd,3eb98e24,bfccee02,3f6848fe,c08d5fd8,bf89d2dd,bfdfce83,3fec2b1e,3fc3ca55,bfda1222,3c0dc780,bff52f86,bd079f12,401c5ea6,404a9cd3,3f363861,bf0bdfc4,3fa91a91,3fbdc1f4,3ebb132f,3f9c6f63,bf7a028e,bf13fa4e,be9058d8,bcb29b5d,3e80a6a5,bec3d9c0,c054a072,c0591412,bcc80fea,3fbb2d36,c0222456,c007c837,bcb2606e,bd6d4d0a,bb96cda2,bc570234,3fede66c,bde38308,3eab7256,bf9b6840,c0124d75,3fcd52d4,be480128,3fbd9190,bd831971,3e23835a,bfed4255,bfeb1b1f,c06603fa,bcdba484,bf1ee941,be3c5a6b,bf847287,bee93113,bfa25606,bfc62d06,be9bb820,bf481311,bc9859e5,bfcbbf53,c06d4a55,3ecc97ab,bcaa1011,3e8fbf16,3d89f55c,3facb5b8,3fdb783d,bf7e0d91,3fceda6e,3ffb9eb1,3ebc92a2,3fe09ee8,c01d96d0,3f24635e,bfb700fc,3eca410f,3f58b8ea,3f4b47d0,bfcdf206,bde7638c,bc8d921d,3f7094d4,bc865c2f,bf07429c,bca3aa54,c016ea34,bca3455b,c01c3389,c02d1186,bf265bb2,3f1fa3fe,be511e22,bdaddb36,bd312aec,bf93eb36,3e804e4e,bf133290,c02e3489,be3ad2e0,3fb26132,bddcb94c,bc7a0a4d,3fcd7bf3,bfaa7e6f,bd47e842,bf122473,beffc548,bca9efa5,3e93b9d4,bf94dba2,c09944a8,3ff03f4a,3f62baba,3f7a746a,bf911fd5,bcbbdf6a,3f6a7d6c,bcb4e103,bd12f258,bea25d82,beb955e0,bd4f2191,3f0b9cba,bffbf808,bf3ffe50,4057cfea,3e697cb4,bf3150fe,bee4a33c,bfc96805,3ea7b390,bfcfa989,be9d77be,3f28f0c4,bd8515cc,c01959de,bf37dd42,bc883cb3,bd218320,bfa9364c,bf6cc83d,bfcef21c,3fd35e31,bc8ee47f,4039b99e,3f689dbf,401c7c8a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f404c0a,3e371e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab56d6,4029870c,00000000,00000000,00000000,00000000,00000000,3ef56b3c,3f7ca73e,00000000,00000000,00000000,3fc0a2f5,00000000,00000000,00000000,00000000,00000000,00000000,3fe846fc,3db24b0a,00000000,00000000,00000000,3ea836cc,00000000,00000000,00000000,00000000,00000000,3ed780cd,407746b3,3fa2e9c6,00000000,3efa29e3,3e3c449e,00000000,00000000,3eff81e5,00000000,00000000,3f7c6214,3fffcc66,3f521502,00000000,00000000,00000000,00000000,407b4632,00000000,40021659,4015f1cc,400a3f91,00000000,00000000,4036c7d8,00000000,00000000,00000000,3cf61240,00000000,00000000,00000000,00000000,00000000,3fb2efa7,00000000,3f85b25c,4027719a,00000000,00000000,3fe1afd1,3ed508bc,00000000,00000000,00000000,00000000,3fe1dc00,3f9b4a2e,00000000,00000000,3f0e4898,3f86610a,3f44f882,00000000,00000000,00000000,3f16d30c,3fa75854,3f907659,00000000,3f20a9a2,00000000,3f37070a,00000000,00000000,00000000,3eb98e24,00000000,3f6848fe,00000000,00000000,00000000,3fec2b1e,3fc3ca55,00000000,3c0dc780,00000000,00000000,401c5ea6,404a9cd3,3f363861,00000000,3fa91a91,3fbdc1f4,3ebb132f,3f9c6f63,00000000,00000000,00000000,00000000,3e80a6a5,00000000,00000000,00000000,00000000,3fbb2d36,00000000,00000000,00000000,00000000,00000000,00000000,3fede66c,00000000,3eab7256,00000000,00000000,3fcd52d4,00000000,3fbd9190,00000000,3e23835a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc97ab,00000000,3e8fbf16,3d89f55c,3facb5b8,3fdb783d,00000000,3fceda6e,3ffb9eb1,3ebc92a2,3fe09ee8,00000000,3f24635e,00000000,3eca410f,3f58b8ea,3f4b47d0,00000000,00000000,00000000,3f7094d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fa3fe,00000000,00000000,00000000,00000000,3e804e4e,00000000,00000000,00000000,3fb26132,00000000,00000000,3fcd7bf3,00000000,00000000,00000000,00000000,00000000,3e93b9d4,00000000,00000000,3ff03f4a,3f62baba,3f7a746a,00000000,00000000,3f6a7d6c,00000000,00000000,00000000,00000000,00000000,3f0b9cba,00000000,00000000,4057cfea,3e697cb4,00000000,00000000,00000000,3ea7b390,00000000,00000000,3f28f0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd35e31,00000000,4039b99e,3f689dbf,401c7c8a

# LAYER_2_PRE_ACTIVATION - 256 values
bf823968,be004ede,bfb6ed8f,40929795,be93c80a,be2fe51c,bfad4d3c,401b3d78,c01f38ee,be867546,40431a45,3f12d381,4054f335,3f9101ce,c182afa3,bd35ae18,bd91cd67,bf994682,c08daf06,408918a4,bfb72fd9,40402e3a,bfddcc9f,c0229a11,bd21bb28,4101e02d,bdbe6684,beb5dfdd,c08a9226,40b10b49,bfe16e8d,c061f715,3ea253b6,3fb19c88,3fb6d1c2,bf02591a,41271b92,bd837891,be3c826c,bee38e0c,3f341b8e,bdfd64bc,be5f6c3d,bdf3a158,401d59a3,406cac7c,401415df,3db5b360,be3b0005,bf809838,be165caa,be09b073,be12d4f8,bdc78bd2,bfa115a3,c01798ca,3f943ee4,403c89a8,be585390,c0c50602,40144933,3fa1f82d,bcc5b2b1,bff4b225,c05319fa,bd21f311,402fb542,c049e52a,40995f0c,be10a454,bf8388ca,be7b4a28,be030eaf,3ff9f1c8,4021b522,3f6f954c,c0b41a38,c02a2620,bde05640,bd10d869,c0522e3b,3c0f2300,be9713f0,405d6c0c,bdd78ec2,3fc28296,bd1a2246,bfe4d58b,bd097836,c049e117,c0900d40,c02d129e,bd7fc898,bec13916,40648144,bddaa658,3f05b138,be1a8e37,bd5b8396,40366760,be476e60,c105199a,401be88e,c005bd06,40342196,c0fa6301,bda86a70,c00d016f,bddaf599,4015ca00,3eb3b519,be3ce2c6,bd06da07,bd140e4c,bd3522f8,c00659c3,c0a8ad16,be601270,be173294,be2d8ba5,403571ac,bd7aac84,c0997a95,4123640e,3fd904dc,411718e1,bfcb663e,c0f383d6,bd078bad,3dc69e68,c1040abf,4030b4f6,3f93eb46,3ffd0be4,bdced906,c0dc6df9,be709cf0,bf9e064e,c0d24f3a,c046ab38,bd24d139,be3f8644,bd6506ea,c06018fa,bf4abf54,409048ba,bce34234,403fab5a,3fb03f79,bfe9e396,c07130a0,41183fdd,4019dc7b,c0a36a84,be26fb5a,4019b3c3,40b69ad6,bd316400,40abbfbe,3f88ad41,3fb39829,c0bbe62b,bfab3af4,bdc687b3,c0a2925a,c00ed0c8,3f54faca,bf1a743a,be345319,bde39310,40223718,3e233854,bdbeb4ba,4045e78e,c0b014ec,be9d3c10,40665aa2,c0806eb8,3f00b18d,402c2ca4,c020005a,be4aaacc,3f7e9a54,bdac4ae6,4019e773,bf9277d6,bd4dfbf0,3fbd4e7e,bf53ad49,bcef9440,be06ff79,bd57fa04,bf93a23b,403a5309,bdcb89a8,c00d7ff4,c039341b,c05e0f56,bfeae734,bd32f486,be5bd023,3fa30713,4098bf22,3f4725da,bf8fecb8,be7df588,404db62c,bd56cde9,be0e310c,bceeff63,be7e6ae9,bf403387,3fa0d90a,3e00a820,c017128c,bd179dda,408818eb,be201a22,bf6826f4,bd1a78a9,be32ee90,bdc4aa69,3f75fe09,405c1810,bfe5e7c8,bd3a22b1,3eee973c,be09a440,bd332ade,3fb3b0bc,3ff3269b,3d21c460,bd82db41,bf8c1a6a,bd4359ad,c030c546,3f069b6e,bce8fd29,c018f720,40cee253,be393e83,c084b98b,4035e4d4,3fd0ea64,bdeb382d,be2009f7,bd28fbe3,3f0c783f,3fb047a8,be72b1b6,3ffa5561,bead4d88,bd4e8c70,bd3945ba,beffa2cc,3fe19058

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40929795,00000000,00000000,00000000,401b3d78,00000000,00000000,40431a45,3f12d381,4054f335,3f9101ce,00000000,00000000,00000000,00000000,00000000,408918a4,00000000,40402e3a,00000000,00000000,00000000,4101e02d,00000000,00000000,00000000,40b10b49,00000000,00000000,3ea253b6,3fb19c88,3fb6d1c2,00000000,41271b92,00000000,00000000,00000000,3f341b8e,00000000,00000000,00000000,401d59a3,406cac7c,401415df,3db5b360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f943ee4,403c89a8,00000000,00000000,40144933,3fa1f82d,00000000,00000000,00000000,00000000,402fb542,00000000,40995f0c,00000000,00000000,00000000,00000000,3ff9f1c8,4021b522,3f6f954c,00000000,00000000,00000000,00000000,00000000,3c0f2300,00000000,405d6c0c,00000000,3fc28296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40648144,00000000,3f05b138,00000000,00000000,40366760,00000000,00000000,401be88e,00000000,40342196,00000000,00000000,00000000,00000000,4015ca00,3eb3b519,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403571ac,00000000,00000000,4123640e,3fd904dc,411718e1,00000000,00000000,00000000,3dc69e68,00000000,4030b4f6,3f93eb46,3ffd0be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409048ba,00000000,403fab5a,3fb03f79,00000000,00000000,41183fdd,4019dc7b,00000000,00000000,4019b3c3,40b69ad6,00000000,40abbfbe,3f88ad41,3fb39829,00000000,00000000,00000000,00000000,00000000,3f54faca,00000000,00000000,00000000,40223718,3e233854,00000000,4045e78e,00000000,00000000,40665aa2,00000000,3f00b18d,402c2ca4,00000000,00000000,3f7e9a54,00000000,4019e773,00000000,00000000,3fbd4e7e,00000000,00000000,00000000,00000000,00000000,403a5309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa30713,4098bf22,3f4725da,00000000,00000000,404db62c,00000000,00000000,00000000,00000000,00000000,3fa0d90a,3e00a820,00000000,00000000,408818eb,00000000,00000000,00000000,00000000,00000000,3f75fe09,405c1810,00000000,00000000,3eee973c,00000000,00000000,3fb3b0bc,3ff3269b,3d21c460,00000000,00000000,00000000,00000000,3f069b6e,00000000,00000000,40cee253,00000000,00000000,4035e4d4,3fd0ea64,00000000,00000000,00000000,3f0c783f,3fb047a8,00000000,3ffa5561,00000000,00000000,00000000,00000000,3fe19058

# LAYER_3_PRE_ACTIVATION - 256 values
410bdc30,409901ed,411caac1,bef5dd65,c0890f2e,4003e894,be03fb5c,be434030,bd7d6974,416a0605,bee0fed4,c0130b5d,bdc26d2c,bf627526,416e1b30,407aa38d,be4fcf5a,befec568,c02f475c,41326e68,bd790c08,bda7506c,40572c93,bd9c2875,bda7fbe7,41aaec5a,41181d42,be7110ac,40f33c97,bf0dde47,be8bff68,be84267d,bdde9ccd,bde8f00c,bda00bae,c1d7d623,bdef99ab,40edba8a,bd3e9304,befb1358,beb1b0ad,be99d130,bdaafdde,be9c3cc8,c0736eea,bdbc70ae,c153cf4f,4197d3c4,bf159060,40a328cc,c025faa6,4145516e,be9ab99e,40c08975,beed8e64,bedf78e3,bd87445e,417abcd6,4106af7e,c09e5a78,c12009de,3f2c0118,bdb1ef22,bfb3716a,c19194f8,be313bc0,bfe2efe8,c09b1d8a,40a5d20a,c0bbcd58,bf201d2f,bdb7c268,bee51cb1,be83d1a8,4032cd03,c030e0f2,bd62da96,bdadfe88,bf95afcc,41768682,bda6b094,bfb0967c,411dae60,c02d9374,c17181c4,3eb3f968,bef6d707,410b1962,be9a1c88,bea8bf08,bd42a27c,415435e8,bfafdfe7,419f8716,c09e8f80,414dcf50,be0c4bf9,4153d999,3fd0890d,bf02cdee,bf084f58,c0026110,c1ad7c16,bfed0070,c1206ab4,41729aac,40949141,bf340844,bfc7b259,beb8b266,be002f47,40832442,c052d7ce,bf53922c,4121ff9c,be144982,beb26cf9,c09dbf58,bd8fd1cc,3eef874c,4190069e,4102b577,bebfda10,402eeaa4,bdd6e3d6,c047518c,beea791e,be58a4c1,4058e345,bdb698ce,be57f8b6,3fd6ebcb,400b0556,be646664,4018c70c,bdabe633,40a621f0,3f349854,be6d3388,bdbc9e74,be1b6480,40929e72,bd8f4c46,bdaae50a,bdf747d0,c11f198f,bf9ff44a,bf1f455a,4139a7fc,bf82002c,bf32d43a,c1995fc6,41432f92,409df361,c06de1da,411a6594,c1b5c652,405b5fda,bfa1c122,bf9c3be0,419d4844,4181f32a,bdcca164,bdb89227,bd9f187d,bf0f87b0,bde0c105,bdf2b1b5,3ff9de66,bdb1bef6,c0c295b8,c04aad20,4147a754,bfaad3a3,41438202,be13221d,bdee5d22,bf924dfe,3f0afa5a,c0b9bf26,bfd3d9cc,4010e5ed,40775fd0,40c2d77a,400509d9,bf9d32c4,bed01fac,40807e32,4180bc8a,40dcd484,c05b01b7,4180b250,bdc59d47,beab68bb,bfba9bfe,be5d89a2,bed15e4e,410c0257,c1035e9a,c19ec3b0,be81d6b4,41802b1e,be852692,bd9e3a54,bdce0086,c1227749,406028b2,bee8dfba,40fbe4af,c0399020,41090146,bfa2f88a,40935d30,be7b0053,bdd48aab,bec69ea0,bf646461,bd7cc51d,402e470c,3f96b57c,4005bab8,bf10b184,417103ea,bf237598,bed8b73d,41408979,3fa1dad5,c0fb7e57,bf2518ff,bebd319a,bfa51829,3f917d1b,41443570,bf31001f,bf2306c4,befd60b4,beee81db,bd871424,bde80182,40be1856,4147ec6a,4175870a,bea50c24,bd889d56,beacf2e0,41314a1c,be9e3276,be16a650,c06f37c6,be41d884,bde50c87,40f7399c,be579a52,c0291ac8,3fcba649,417a7a00

# LAYER_3_POST_ACTIVATION - 256 values
